 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17041 -30.02007 -25.86147 -25.85817 -25.85739
 Alpha  occ. eigenvalues --  -14.40894 -14.40805 -14.34729 -14.34599 -14.33079
 Alpha  occ. eigenvalues --  -14.32654 -14.32523 -14.32516 -10.24873 -10.24746
 Alpha  occ. eigenvalues --  -10.22909 -10.22866 -10.21269 -10.21183 -10.21022
 Alpha  occ. eigenvalues --  -10.20841 -10.20826 -10.20823 -10.20700 -10.20542
 Alpha  occ. eigenvalues --  -10.20513 -10.20405 -10.20196 -10.20138 -10.20118
 Alpha  occ. eigenvalues --  -10.19765 -10.19695 -10.19482 -10.19410 -10.19388
 Alpha  occ. eigenvalues --  -10.19270 -10.19254 -10.19238 -10.19203 -10.19148
 Alpha  occ. eigenvalues --  -10.19114 -10.19003 -10.18967 -10.18615 -10.18328
 Alpha  occ. eigenvalues --  -10.18317 -10.18112 -10.17903 -10.17556 -10.17536
 Alpha  occ. eigenvalues --  -10.17322  -3.39422  -2.15859  -2.15354  -2.15222
 Alpha  occ. eigenvalues --   -1.04785  -1.04737  -0.95019  -0.94019  -0.93879
 Alpha  occ. eigenvalues --   -0.92869  -0.89031  -0.88945  -0.81494  -0.81081
 Alpha  occ. eigenvalues --   -0.80197  -0.79620  -0.79586  -0.79369  -0.79002
 Alpha  occ. eigenvalues --   -0.78455  -0.78008  -0.75882  -0.75077  -0.73236
 Alpha  occ. eigenvalues --   -0.72825  -0.71880  -0.70657  -0.70581  -0.69965
 Alpha  occ. eigenvalues --   -0.69066  -0.67584  -0.66729  -0.66531  -0.63403
 Alpha  occ. eigenvalues --   -0.63290  -0.63225  -0.63052  -0.60684  -0.60650
 Alpha  occ. eigenvalues --   -0.59907  -0.59392  -0.56569  -0.55324  -0.54800
 Alpha  occ. eigenvalues --   -0.54707  -0.53536  -0.52922  -0.51881  -0.50787
 Alpha  occ. eigenvalues --   -0.50074  -0.49797  -0.48877  -0.47652  -0.46962
 Alpha  occ. eigenvalues --   -0.46703  -0.46676  -0.46590  -0.46416  -0.46113
 Alpha  occ. eigenvalues --   -0.45160  -0.44043  -0.43655  -0.43531  -0.43194
 Alpha  occ. eigenvalues --   -0.42699  -0.42637  -0.42461  -0.42305  -0.42222
 Alpha  occ. eigenvalues --   -0.41955  -0.41890  -0.41862  -0.41836  -0.41593
 Alpha  occ. eigenvalues --   -0.41552  -0.41295  -0.40834  -0.40684  -0.40650
 Alpha  occ. eigenvalues --   -0.40638  -0.40474  -0.39474  -0.39319  -0.38958
 Alpha  occ. eigenvalues --   -0.38769  -0.38686  -0.38255  -0.38044  -0.37782
 Alpha  occ. eigenvalues --   -0.37293  -0.36665  -0.36521  -0.36051  -0.35921
 Alpha  occ. eigenvalues --   -0.35622  -0.35070  -0.34562  -0.34227  -0.33683
 Alpha  occ. eigenvalues --   -0.33214  -0.32619  -0.31596  -0.31119  -0.30920
 Alpha  occ. eigenvalues --   -0.30523  -0.30156  -0.30035  -0.29549  -0.28581
 Alpha  occ. eigenvalues --   -0.27907  -0.27695  -0.26259  -0.25850  -0.23780
 Alpha  occ. eigenvalues --   -0.23650  -0.22854  -0.22692  -0.21377  -0.21027
 Alpha  occ. eigenvalues --   -0.18457  -0.17775  -0.17225  -0.16890  -0.16861
 Alpha virt. eigenvalues --   -0.06403  -0.05848  -0.01733   0.00810   0.02256
 Alpha virt. eigenvalues --    0.02474   0.02574   0.02966   0.03315   0.03786
 Alpha virt. eigenvalues --    0.04258   0.04748   0.05210   0.05462   0.05748
 Alpha virt. eigenvalues --    0.06016   0.06088   0.06229   0.06853   0.06947
 Alpha virt. eigenvalues --    0.07081   0.07316   0.08001   0.08232   0.08530
 Alpha virt. eigenvalues --    0.08848   0.09401   0.09656   0.09813   0.10208
 Alpha virt. eigenvalues --    0.10276   0.10587   0.10919   0.11447   0.11656
 Alpha virt. eigenvalues --    0.11731   0.11826   0.12185   0.12439   0.12567
 Alpha virt. eigenvalues --    0.12653   0.13039   0.13197   0.13282   0.13555
 Alpha virt. eigenvalues --    0.13712   0.13801   0.14001   0.14169   0.14346
 Alpha virt. eigenvalues --    0.14620   0.14753   0.14892   0.15104   0.15216
 Alpha virt. eigenvalues --    0.15308   0.15570   0.15716   0.16052   0.16135
 Alpha virt. eigenvalues --    0.16295   0.16518   0.16685   0.16845   0.16950
 Alpha virt. eigenvalues --    0.17344   0.17549   0.17736   0.18182   0.18436
 Alpha virt. eigenvalues --    0.18775   0.19000   0.19268   0.19615   0.20139
 Alpha virt. eigenvalues --    0.20214   0.20723   0.20835   0.21090   0.21253
 Alpha virt. eigenvalues --    0.21738   0.21915   0.21974   0.22292   0.22433
 Alpha virt. eigenvalues --    0.22672   0.22748   0.22956   0.23240   0.23808
 Alpha virt. eigenvalues --    0.24175   0.24397   0.24413   0.24629   0.24826
 Alpha virt. eigenvalues --    0.25096   0.25188   0.25616   0.26131   0.26430
 Alpha virt. eigenvalues --    0.26748   0.26761   0.26961   0.27181   0.27516
 Alpha virt. eigenvalues --    0.27615   0.27808   0.28132   0.28397   0.28687
 Alpha virt. eigenvalues --    0.29007   0.29014   0.29246   0.29289   0.29539
 Alpha virt. eigenvalues --    0.29991   0.30203   0.30465   0.30861   0.31165
 Alpha virt. eigenvalues --    0.31274   0.31440   0.31840   0.32191   0.32269
 Alpha virt. eigenvalues --    0.32702   0.32824   0.32919   0.33139   0.33348
 Alpha virt. eigenvalues --    0.33727   0.33942   0.34412   0.34548   0.34854
 Alpha virt. eigenvalues --    0.35114   0.35522   0.35978   0.36142   0.36257
 Alpha virt. eigenvalues --    0.36516   0.36699   0.36894   0.36978   0.37355
 Alpha virt. eigenvalues --    0.37481   0.37978   0.38084   0.38250   0.38375
 Alpha virt. eigenvalues --    0.38635   0.38727   0.39068   0.39300   0.39534
 Alpha virt. eigenvalues --    0.39784   0.40006   0.40075   0.40391   0.40726
 Alpha virt. eigenvalues --    0.40778   0.41183   0.41256   0.41349   0.41573
 Alpha virt. eigenvalues --    0.41924   0.42063   0.42310   0.42373   0.42435
 Alpha virt. eigenvalues --    0.42828   0.43013   0.43194   0.43246   0.43347
 Alpha virt. eigenvalues --    0.43593   0.43705   0.43883   0.44126   0.44161
 Alpha virt. eigenvalues --    0.44423   0.44683   0.44917   0.44944   0.45251
 Alpha virt. eigenvalues --    0.45386   0.45751   0.45892   0.45933   0.46095
 Alpha virt. eigenvalues --    0.46245   0.46644   0.46785   0.46978   0.47080
 Alpha virt. eigenvalues --    0.47212   0.47360   0.47549   0.47607   0.47753
 Alpha virt. eigenvalues --    0.47997   0.48075   0.48226   0.48553   0.48716
 Alpha virt. eigenvalues --    0.48850   0.49096   0.49500   0.49640   0.49803
 Alpha virt. eigenvalues --    0.50085   0.50241   0.50529   0.50900   0.51037
 Alpha virt. eigenvalues --    0.51324   0.51553   0.51972   0.52121   0.52387
 Alpha virt. eigenvalues --    0.52558   0.52604   0.53024   0.53136   0.53544
 Alpha virt. eigenvalues --    0.53605   0.53715   0.53844   0.54028   0.54125
 Alpha virt. eigenvalues --    0.54803   0.54927   0.55154   0.55410   0.55613
 Alpha virt. eigenvalues --    0.55946   0.56277   0.56355   0.56719   0.56928
 Alpha virt. eigenvalues --    0.57363   0.57539   0.57670   0.57939   0.58107
 Alpha virt. eigenvalues --    0.58389   0.58620   0.58745   0.58958   0.59304
 Alpha virt. eigenvalues --    0.59518   0.59564   0.60106   0.60248   0.60447
 Alpha virt. eigenvalues --    0.60588   0.61028   0.61548   0.61654   0.61849
 Alpha virt. eigenvalues --    0.62056   0.62184   0.62567   0.62923   0.63016
 Alpha virt. eigenvalues --    0.63194   0.63570   0.63922   0.64340   0.64478
 Alpha virt. eigenvalues --    0.64913   0.64973   0.65199   0.65466   0.66019
 Alpha virt. eigenvalues --    0.66201   0.66425   0.66909   0.67340   0.67527
 Alpha virt. eigenvalues --    0.67891   0.68038   0.68388   0.68721   0.69168
 Alpha virt. eigenvalues --    0.69274   0.69885   0.70453   0.70689   0.71308
 Alpha virt. eigenvalues --    0.71697   0.71912   0.72256   0.72431   0.72581
 Alpha virt. eigenvalues --    0.72751   0.72912   0.73148   0.73485   0.73967
 Alpha virt. eigenvalues --    0.74220   0.74837   0.74986   0.75390   0.75553
 Alpha virt. eigenvalues --    0.75644   0.75827   0.76052   0.76553   0.76688
 Alpha virt. eigenvalues --    0.77222   0.77293   0.77478   0.77585   0.78282
 Alpha virt. eigenvalues --    0.78855   0.78999   0.79023   0.79286   0.79925
 Alpha virt. eigenvalues --    0.80349   0.80441   0.80887   0.81266   0.81476
 Alpha virt. eigenvalues --    0.81911   0.82224   0.82539   0.83078   0.83246
 Alpha virt. eigenvalues --    0.83708   0.83841   0.84206   0.84550   0.84758
 Alpha virt. eigenvalues --    0.85276   0.85493   0.86083   0.86452   0.86806
 Alpha virt. eigenvalues --    0.87182   0.87356   0.87950   0.88337   0.88437
 Alpha virt. eigenvalues --    0.88736   0.89321   0.89588   0.89792   0.90024
 Alpha virt. eigenvalues --    0.90429   0.90621   0.90872   0.91420   0.91649
 Alpha virt. eigenvalues --    0.91851   0.92520   0.92619   0.93168   0.93194
 Alpha virt. eigenvalues --    0.93415   0.93623   0.94143   0.94236   0.94893
 Alpha virt. eigenvalues --    0.95131   0.95605   0.95712   0.96127   0.96360
 Alpha virt. eigenvalues --    0.96854   0.96992   0.97345   0.97651   0.97925
 Alpha virt. eigenvalues --    0.98088   0.98486   0.98677   0.98933   0.99160
 Alpha virt. eigenvalues --    0.99248   0.99880   1.00016   1.00302   1.00763
 Alpha virt. eigenvalues --    1.01067   1.01789   1.02105   1.02427   1.02651
 Alpha virt. eigenvalues --    1.02802   1.02978   1.03153   1.03319   1.03616
 Alpha virt. eigenvalues --    1.03979   1.04224   1.04381   1.04980   1.05266
 Alpha virt. eigenvalues --    1.05728   1.05933   1.06332   1.06668   1.07093
 Alpha virt. eigenvalues --    1.07251   1.07741   1.08041   1.08374   1.08587
 Alpha virt. eigenvalues --    1.08792   1.09054   1.09490   1.09869   1.10188
 Alpha virt. eigenvalues --    1.10652   1.11209   1.11378   1.11766   1.12133
 Alpha virt. eigenvalues --    1.12244   1.12602   1.13033   1.13697   1.14114
 Alpha virt. eigenvalues --    1.14541   1.15105   1.15200   1.15509   1.15881
 Alpha virt. eigenvalues --    1.16089   1.16395   1.16836   1.17105   1.17224
 Alpha virt. eigenvalues --    1.17774   1.18219   1.18592   1.18896   1.19256
 Alpha virt. eigenvalues --    1.19650   1.19901   1.20350   1.20590   1.20868
 Alpha virt. eigenvalues --    1.21280   1.21757   1.22060   1.22513   1.22867
 Alpha virt. eigenvalues --    1.23066   1.23263   1.23733   1.23887   1.24680
 Alpha virt. eigenvalues --    1.25099   1.25834   1.26029   1.26366   1.26419
 Alpha virt. eigenvalues --    1.27029   1.27188   1.28100   1.28450   1.28777
 Alpha virt. eigenvalues --    1.29441   1.29661   1.29797   1.30256   1.30647
 Alpha virt. eigenvalues --    1.30939   1.31213   1.31748   1.32184   1.32598
 Alpha virt. eigenvalues --    1.32777   1.32920   1.33643   1.33870   1.34548
 Alpha virt. eigenvalues --    1.34984   1.35294   1.36059   1.36465   1.36722
 Alpha virt. eigenvalues --    1.37322   1.37775   1.38185   1.38676   1.38813
 Alpha virt. eigenvalues --    1.39207   1.39953   1.40289   1.40722   1.40850
 Alpha virt. eigenvalues --    1.41134   1.41449   1.41819   1.42306   1.42788
 Alpha virt. eigenvalues --    1.43371   1.43683   1.44487   1.45776   1.45801
 Alpha virt. eigenvalues --    1.45971   1.46458   1.46702   1.46971   1.47254
 Alpha virt. eigenvalues --    1.47696   1.47932   1.48347   1.49048   1.49345
 Alpha virt. eigenvalues --    1.49707   1.50012   1.50137   1.50220   1.50543
 Alpha virt. eigenvalues --    1.50657   1.51005   1.51225   1.51425   1.51705
 Alpha virt. eigenvalues --    1.51975   1.52269   1.52772   1.53069   1.53184
 Alpha virt. eigenvalues --    1.53523   1.53646   1.53722   1.53879   1.54253
 Alpha virt. eigenvalues --    1.54298   1.54671   1.54773   1.54906   1.55116
 Alpha virt. eigenvalues --    1.55630   1.55780   1.56309   1.56559   1.56931
 Alpha virt. eigenvalues --    1.57142   1.57638   1.57700   1.57794   1.58300
 Alpha virt. eigenvalues --    1.58564   1.58772   1.58996   1.59258   1.59492
 Alpha virt. eigenvalues --    1.59742   1.60111   1.60680   1.60853   1.61139
 Alpha virt. eigenvalues --    1.61266   1.61427   1.61651   1.62384   1.62548
 Alpha virt. eigenvalues --    1.62578   1.62812   1.63177   1.63431   1.63481
 Alpha virt. eigenvalues --    1.64075   1.64352   1.64407   1.64584   1.64909
 Alpha virt. eigenvalues --    1.65082   1.65533   1.65614   1.66007   1.66363
 Alpha virt. eigenvalues --    1.66454   1.66847   1.67063   1.67401   1.67525
 Alpha virt. eigenvalues --    1.68160   1.68338   1.68529   1.68881   1.69207
 Alpha virt. eigenvalues --    1.69380   1.69561   1.69790   1.70295   1.70338
 Alpha virt. eigenvalues --    1.70541   1.70851   1.70949   1.71816   1.71921
 Alpha virt. eigenvalues --    1.72316   1.72671   1.72759   1.73153   1.73449
 Alpha virt. eigenvalues --    1.74367   1.74864   1.75224   1.75563   1.75903
 Alpha virt. eigenvalues --    1.76274   1.76489   1.77051   1.77825   1.78509
 Alpha virt. eigenvalues --    1.79104   1.79741   1.80187   1.80646   1.80744
 Alpha virt. eigenvalues --    1.80905   1.81518   1.81905   1.82391   1.83285
 Alpha virt. eigenvalues --    1.83365   1.83566   1.83988   1.84184   1.84346
 Alpha virt. eigenvalues --    1.84790   1.86157   1.86369   1.86547   1.86769
 Alpha virt. eigenvalues --    1.86956   1.87267   1.87669   1.88544   1.89421
 Alpha virt. eigenvalues --    1.89945   1.90112   1.90563   1.90985   1.91278
 Alpha virt. eigenvalues --    1.91828   1.92114   1.92756   1.92938   1.93281
 Alpha virt. eigenvalues --    1.93849   1.94328   1.95106   1.95271   1.95609
