 Entering Gaussian System, Link 0=g16
 Input=1kzm01.com
 Output=1kzm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975117/Gau-1844257.inp" -scrdir="/local/bebjones_7975117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.98%)   0.7070* C   7 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0003  0.0006 -0.0004
                                            0.0130 -0.0173  0.0091  0.7987 -0.0065
                                            0.0045  0.0618  0.0005  0.0004 -0.0095
                                            0.0028 -0.0018  0.0008  0.0041  0.0015
                                           -0.0158 -0.0126 -0.0201 -0.0028 -0.0010
                                            0.0014 -0.0050 -0.0010 -0.0001 -0.0011
                                           -0.0051
                ( 50.02%)   0.7073* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0005  0.0006 -0.0004
                                            0.1754 -0.0179  0.0102 -0.7788  0.0025
                                           -0.0029 -0.0711  0.0016 -0.0011  0.0026
                                           -0.0076 -0.0010 -0.0003  0.0038  0.0017
                                           -0.0183 -0.0105 -0.0201 -0.0029  0.0008
                                            0.0004  0.0053  0.0012  0.0004 -0.0038
                                            0.0035
    16. (1.80508) BD ( 2) C   7 - C   8  
                ( 49.89%)   0.7063* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0099 -0.0015  0.0001  0.0000
                                            0.0535 -0.0003  0.0002 -0.0852 -0.0001
                                           -0.0000  0.9944  0.0075  0.0042  0.0015
                                            0.0010 -0.0064 -0.0029  0.0184  0.0101
                                            0.0010  0.0009  0.0036  0.0014 -0.0153
                                           -0.0028  0.0040 -0.0020 -0.0052 -0.0006
                                           -0.0004
                ( 50.11%)   0.7079* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007 -0.0020  0.0002 -0.0000
                                            0.0597  0.0008  0.0001 -0.0768 -0.0018
                                           -0.0008  0.9948  0.0080  0.0042 -0.0019
                                           -0.0002 -0.0028 -0.0007 -0.0193 -0.0107
                                           -0.0021 -0.0009 -0.0018 -0.0015 -0.0154
                                           -0.0015  0.0030 -0.0041  0.0045  0.0001
                                            0.0009
    17. (1.98692) BD ( 1) C   7 - C  34  
                ( 49.96%)   0.7068* C   7 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0115 -0.0004  0.0003
                                            0.6784 -0.0035 -0.0077 -0.4402 -0.0003
                                            0.0083 -0.0800  0.0008  0.0015 -0.0149
                                           -0.0092 -0.0029 -0.0016  0.0015  0.0010
                                            0.0075  0.0044 -0.0087 -0.0042  0.0021
                                           -0.0066  0.0047 -0.0007  0.0021 -0.0017
                                           -0.0085
                ( 50.04%)   0.7074* C  34 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0068  0.0000
                                           -0.7000 -0.0128  0.0084  0.4582  0.0092
                                           -0.0044  0.0869  0.0018 -0.0014 -0.0173
                                            0.0021 -0.0034  0.0002  0.0022 -0.0003
                                            0.0077 -0.0006 -0.0106  0.0016 -0.0002
                                           -0.0007 -0.0057 -0.0001 -0.0014 -0.0006
                                            0.0035
    18. (1.96566) BD ( 1) C   8 - C   9  
                ( 49.77%)   0.7055* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0092 -0.0004  0.0002
                                           -0.7963 -0.0023  0.0051  0.2374 -0.0079
                                            0.0062  0.0657 -0.0003  0.0003 -0.0006
                                           -0.0060 -0.0034 -0.0013  0.0021 -0.0002
                                            0.0156  0.0108 -0.0219 -0.0026 -0.0009
                                            0.0067  0.0002  0.0013 -0.0009 -0.0033
                                            0.0041
                ( 50.23%)   0.7087* C   9 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0177  0.0006 -0.0001
                                            0.8121 -0.0104 -0.0012 -0.0997  0.0140
                                            0.0061 -0.0554  0.0029 -0.0004 -0.0063
                                            0.0003 -0.0036 -0.0005  0.0014 -0.0007
                                            0.0186  0.0096 -0.0171 -0.0012  0.0012
                                           -0.0061  0.0013 -0.0010  0.0003  0.0064
                                           -0.0024
    19. (1.98687) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0111 -0.0004  0.0003
                                            0.5748 -0.0037 -0.0056  0.5747 -0.0004
                                           -0.0101  0.0095  0.0002 -0.0004  0.0167
                                            0.0105  0.0003  0.0003 -0.0000 -0.0000
                                            0.0007  0.0004 -0.0088 -0.0045 -0.0004
                                           -0.0057 -0.0063 -0.0003  0.0001 -0.0065
                                            0.0060
                ( 50.07%)   0.7076* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                           -0.5928 -0.0105  0.0073 -0.5964 -0.0118
                                            0.0062 -0.0075 -0.0002  0.0002  0.0192
                                           -0.0022  0.0002 -0.0000  0.0002 -0.0001
                                            0.0001  0.0004 -0.0109  0.0015  0.0006
                                           -0.0018  0.0055  0.0000  0.0003  0.0017
                                           -0.0033
    20. (1.97922) BD ( 1) C   9 - C  24  
                ( 50.48%)   0.7105* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0087 -0.0012  0.0010
                                           -0.3350  0.0040  0.0039  0.7178  0.0060
                                           -0.0020  0.0543 -0.0015 -0.0020 -0.0109
                                           -0.0063 -0.0011  0.0000  0.0012  0.0009
                                           -0.0091 -0.0074 -0.0090 -0.0034 -0.0007
                                            0.0020 -0.0035 -0.0006 -0.0007  0.0053
                                           -0.0015
                ( 49.52%)   0.7037* C  24 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0051 -0.0000 -0.0000
                                            0.3073  0.0118  0.0053 -0.7365 -0.0134
                                            0.0009 -0.0438 -0.0006 -0.0011 -0.0187
                                           -0.0027 -0.0011  0.0001  0.0028  0.0003
                                           -0.0274 -0.0006 -0.0207 -0.0004  0.0010
                                           -0.0025  0.0067  0.0007  0.0007 -0.0072
                                            0.0025
    21. (1.96787) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7089* C  10 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5732  0.0157  0.0009  0.0000
                                            0.2623 -0.0157 -0.0068 -0.7707  0.0052
                                            0.0025 -0.0840 -0.0016  0.0031  0.0128
                                            0.0039  0.0030 -0.0004 -0.0072 -0.0007
                                            0.0140  0.0093  0.0167  0.0010  0.0019
                                           -0.0023  0.0052  0.0013  0.0012 -0.0054
                                            0.0038
                ( 49.74%)   0.7053* C  11 s( 30.97%)p 2.23( 68.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0092  0.0002 -0.0003
                                           -0.3921  0.0078 -0.0058  0.7213  0.0054
                                           -0.0034  0.1232 -0.0015 -0.0001  0.0049
                                            0.0104  0.0022  0.0011 -0.0060 -0.0027
                                            0.0138  0.0075  0.0218  0.0029 -0.0023
                                            0.0012 -0.0060 -0.0017 -0.0016  0.0052
                                           -0.0002
    22. (1.97873) BD ( 1) C  10 - C  24  
                ( 50.57%)   0.7111* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0074 -0.0006  0.0008
                                            0.7730  0.0038 -0.0025 -0.1824  0.0061
                                            0.0028 -0.0437 -0.0011 -0.0019 -0.0065
                                           -0.0027  0.0002 -0.0016 -0.0004  0.0003
                                            0.0132  0.0091 -0.0094 -0.0032  0.0005
                                           -0.0040  0.0013 -0.0011  0.0005  0.0043
                                           -0.0036
                ( 49.43%)   0.7031* C  24 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0049  0.0002  0.0000
                                           -0.7849 -0.0155 -0.0002  0.1550  0.0093
                                            0.0051  0.0404 -0.0007 -0.0016 -0.0065
                                           -0.0023 -0.0038  0.0004  0.0003 -0.0000
                                            0.0319  0.0019 -0.0205 -0.0006 -0.0008
                                            0.0072 -0.0012  0.0009 -0.0003 -0.0061
                                            0.0045
    23. (1.61741) BD ( 2) C  10 - C  24  
                ( 47.82%)   0.6915* C  10 s(  0.05%)p99.99( 99.90%)d 0.51(  0.03%)
                                                  f 0.40(  0.02%)
                                           -0.0002 -0.0219 -0.0047  0.0003  0.0001
                                            0.0563 -0.0043  0.0037 -0.0729  0.0046
                                           -0.0023  0.9952 -0.0023 -0.0017  0.0001
                                           -0.0002  0.0139  0.0066 -0.0005 -0.0021
                                            0.0013  0.0001  0.0026 -0.0024 -0.0126
                                           -0.0024  0.0025  0.0039 -0.0041 -0.0002
                                           -0.0003
                ( 52.18%)   0.7223* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0028 -0.0044  0.0015 -0.0002
                                            0.0402 -0.0003  0.0002 -0.0450  0.0020
                                           -0.0002  0.9978 -0.0143  0.0068  0.0015
                                            0.0001 -0.0121 -0.0056 -0.0022 -0.0015
                                           -0.0004  0.0001  0.0039 -0.0010 -0.0154
                                           -0.0018  0.0016  0.0020 -0.0022 -0.0000
                                           -0.0003
    24. (1.97153) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.96%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0013  0.0008 -0.0001
                                           -0.8054  0.0076 -0.0015  0.0163 -0.0138
                                            0.0063  0.0137 -0.0027  0.0000  0.0068
                                           -0.0007 -0.0018 -0.0010  0.0024 -0.0008
                                            0.0129  0.0138 -0.0218 -0.0027  0.0000
                                            0.0054  0.0012  0.0013 -0.0004 -0.0053
                                            0.0011
                ( 50.44%)   0.7102* C  12 s( 34.21%)p 1.92( 65.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0007  0.0004 -0.0003
                                            0.7888 -0.0028 -0.0014  0.1704 -0.0188
                                            0.0072 -0.0721 -0.0032  0.0017  0.0015
                                            0.0057 -0.0049 -0.0001  0.0022 -0.0011
                                            0.0205  0.0078 -0.0227 -0.0006  0.0013
                                           -0.0053 -0.0002 -0.0005  0.0002  0.0039
                                            0.0035
    25. (1.77242) BD ( 2) C  11 - C  12  
                ( 48.88%)   0.6991* C  11 s(  0.07%)p99.99( 99.87%)d 0.57(  0.04%)
                                                  f 0.33(  0.02%)
                                            0.0001  0.0264 -0.0023 -0.0005 -0.0001
                                            0.0335 -0.0006 -0.0002 -0.1305 -0.0010
                                            0.0010  0.9902  0.0076  0.0061  0.0010
                                            0.0015 -0.0153 -0.0114 -0.0036 -0.0046
                                           -0.0017 -0.0007  0.0004 -0.0000 -0.0139
                                           -0.0019  0.0039  0.0018  0.0040  0.0006
                                           -0.0001
                ( 51.12%)   0.7150* C  12 s(  0.06%)p99.99( 99.85%)d 1.15(  0.07%)
