 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17348 -30.02292 -25.86458 -25.86080 -25.86022
 Alpha  occ. eigenvalues --  -19.16953 -14.41597 -14.36288 -14.33100 -14.32972
 Alpha  occ. eigenvalues --  -14.32946 -14.32759 -10.25286 -10.23574 -10.20995
 Alpha  occ. eigenvalues --  -10.20750 -10.20747 -10.20688 -10.20664 -10.20637
 Alpha  occ. eigenvalues --  -10.20626 -10.20551 -10.20512 -10.20493 -10.19489
 Alpha  occ. eigenvalues --  -10.19364 -10.18888 -10.18697 -10.18597 -10.18592
 Alpha  occ. eigenvalues --  -10.18570 -10.18553 -10.18523 -10.18493 -10.18435
 Alpha  occ. eigenvalues --  -10.18423 -10.18408 -10.18349 -10.18229 -10.18205
 Alpha  occ. eigenvalues --  -10.18173 -10.18155 -10.18089 -10.18071 -10.18047
 Alpha  occ. eigenvalues --  -10.17974  -3.39914  -2.16548  -2.15793  -2.15705
 Alpha  occ. eigenvalues --   -1.05183  -1.04774  -0.96648  -0.95818  -0.95571
 Alpha  occ. eigenvalues --   -0.94721  -0.90781  -0.82003  -0.81676  -0.81330
 Alpha  occ. eigenvalues --   -0.80538  -0.80245  -0.80104  -0.79403  -0.79238
 Alpha  occ. eigenvalues --   -0.76566  -0.75499  -0.74133  -0.73697  -0.73013
 Alpha  occ. eigenvalues --   -0.71703  -0.70799  -0.69931  -0.68080  -0.67767
 Alpha  occ. eigenvalues --   -0.67627  -0.64430  -0.63922  -0.63803  -0.61171
 Alpha  occ. eigenvalues --   -0.60445  -0.60313  -0.59810  -0.57578  -0.56302
 Alpha  occ. eigenvalues --   -0.55801  -0.54270  -0.53433  -0.53082  -0.52363
 Alpha  occ. eigenvalues --   -0.50827  -0.50811  -0.50387  -0.48525  -0.47715
 Alpha  occ. eigenvalues --   -0.47646  -0.47353  -0.47126  -0.44858  -0.44598
 Alpha  occ. eigenvalues --   -0.44402  -0.44234  -0.43994  -0.43409  -0.43230
 Alpha  occ. eigenvalues --   -0.43191  -0.43106  -0.42894  -0.42728  -0.42428
 Alpha  occ. eigenvalues --   -0.42320  -0.42208  -0.41611  -0.41544  -0.41346
 Alpha  occ. eigenvalues --   -0.41258  -0.40998  -0.40124  -0.40013  -0.39914
 Alpha  occ. eigenvalues --   -0.39397  -0.39187  -0.38976  -0.38906  -0.38357
 Alpha  occ. eigenvalues --   -0.38147  -0.37646  -0.37330  -0.36891  -0.36766
 Alpha  occ. eigenvalues --   -0.36156  -0.35757  -0.35260  -0.35204  -0.34368
 Alpha  occ. eigenvalues --   -0.33939  -0.33747  -0.33518  -0.33276  -0.31776
 Alpha  occ. eigenvalues --   -0.31624  -0.30483  -0.30338  -0.29435  -0.28783
 Alpha  occ. eigenvalues --   -0.28318  -0.26535  -0.26306  -0.24172  -0.23648
 Alpha  occ. eigenvalues --   -0.23158  -0.22402  -0.21854  -0.18989  -0.18275
 Alpha  occ. eigenvalues --   -0.17747  -0.17556  -0.17471
 Alpha virt. eigenvalues --   -0.06376  -0.06346  -0.01926   0.00630   0.01266
 Alpha virt. eigenvalues --    0.01656   0.02288   0.03066   0.03785   0.04662
 Alpha virt. eigenvalues --    0.05027   0.05299   0.05471   0.05816   0.06017
 Alpha virt. eigenvalues --    0.06138   0.06581   0.07103   0.07865   0.08315
 Alpha virt. eigenvalues --    0.08411   0.08827   0.09145   0.09692   0.09830
 Alpha virt. eigenvalues --    0.09995   0.10425   0.10792   0.11117   0.11480
 Alpha virt. eigenvalues --    0.11705   0.11770   0.11969   0.12232   0.12468
 Alpha virt. eigenvalues --    0.12519   0.12899   0.13176   0.13203   0.13701
 Alpha virt. eigenvalues --    0.13924   0.14152   0.14401   0.14436   0.14690
 Alpha virt. eigenvalues --    0.15076   0.15187   0.15428   0.15655   0.15745
 Alpha virt. eigenvalues --    0.15898   0.15971   0.16279   0.16553   0.16731
 Alpha virt. eigenvalues --    0.17219   0.17374   0.17501   0.17932   0.18199
 Alpha virt. eigenvalues --    0.18278   0.18463   0.18833   0.19472   0.19852
 Alpha virt. eigenvalues --    0.20092   0.20261   0.20536   0.21023   0.21104
 Alpha virt. eigenvalues --    0.21478   0.21601   0.22041   0.22295   0.22336
 Alpha virt. eigenvalues --    0.22697   0.22986   0.23422   0.23610   0.23877
 Alpha virt. eigenvalues --    0.24273   0.24598   0.24862   0.25284   0.25740
 Alpha virt. eigenvalues --    0.25949   0.26141   0.26320   0.26426   0.26965
 Alpha virt. eigenvalues --    0.27084   0.27375   0.27511   0.27634   0.27663
 Alpha virt. eigenvalues --    0.28213   0.28813   0.29209   0.29268   0.29333
 Alpha virt. eigenvalues --    0.29643   0.29791   0.30298   0.30542   0.30759
 Alpha virt. eigenvalues --    0.30948   0.31257   0.31466   0.32045   0.32234
 Alpha virt. eigenvalues --    0.32295   0.32588   0.33024   0.33276   0.33717
 Alpha virt. eigenvalues --    0.33792   0.34120   0.34249   0.34680   0.34935
 Alpha virt. eigenvalues --    0.35327   0.35516   0.35954   0.36134   0.36386
 Alpha virt. eigenvalues --    0.36810   0.37078   0.37243   0.37413   0.37765
 Alpha virt. eigenvalues --    0.37885   0.38152   0.38445   0.38654   0.38906
 Alpha virt. eigenvalues --    0.39249   0.39373   0.39550   0.39593   0.39960
 Alpha virt. eigenvalues --    0.40350   0.40478   0.40660   0.40838   0.41162
 Alpha virt. eigenvalues --    0.41202   0.41538   0.41913   0.42055   0.42170
 Alpha virt. eigenvalues --    0.42275   0.42607   0.42936   0.43403   0.43528
 Alpha virt. eigenvalues --    0.43669   0.43735   0.43979   0.44244   0.44466
 Alpha virt. eigenvalues --    0.44526   0.44885   0.44961   0.45335   0.45580
 Alpha virt. eigenvalues --    0.45805   0.46173   0.46388   0.46513   0.46730
 Alpha virt. eigenvalues --    0.46856   0.47028   0.47307   0.47508   0.47809
 Alpha virt. eigenvalues --    0.47972   0.48327   0.48382   0.48617   0.48882
 Alpha virt. eigenvalues --    0.49156   0.49209   0.49306   0.49640   0.49742
 Alpha virt. eigenvalues --    0.49909   0.50157   0.50467   0.50701   0.50811
 Alpha virt. eigenvalues --    0.50945   0.51168   0.51607   0.51951   0.52154
 Alpha virt. eigenvalues --    0.52346   0.52858   0.53107   0.53169   0.53479
 Alpha virt. eigenvalues --    0.53802   0.53887   0.54094   0.54328   0.54692
 Alpha virt. eigenvalues --    0.54924   0.55019   0.55462   0.55732   0.56163
 Alpha virt. eigenvalues --    0.56310   0.56550   0.56623   0.56887   0.57147
 Alpha virt. eigenvalues --    0.57332   0.57611   0.57811   0.58125   0.58584
 Alpha virt. eigenvalues --    0.58901   0.59141   0.59281   0.59933   0.60069
 Alpha virt. eigenvalues --    0.60177   0.60736   0.61244   0.61565   0.62078
 Alpha virt. eigenvalues --    0.62297   0.62625   0.62825   0.63061   0.63220
 Alpha virt. eigenvalues --    0.63458   0.63664   0.63934   0.64751   0.65203
 Alpha virt. eigenvalues --    0.65308   0.65367   0.65566   0.65713   0.65900
 Alpha virt. eigenvalues --    0.66333   0.66779   0.66918   0.67247   0.67808
 Alpha virt. eigenvalues --    0.67883   0.68011   0.68818   0.69196   0.69703
 Alpha virt. eigenvalues --    0.69914   0.70176   0.70275   0.70521   0.70851
 Alpha virt. eigenvalues --    0.71089   0.71840   0.72017   0.72462   0.72708
 Alpha virt. eigenvalues --    0.73056   0.73270   0.73512   0.73830   0.74289
 Alpha virt. eigenvalues --    0.74751   0.74864   0.75239   0.75684   0.75837
 Alpha virt. eigenvalues --    0.76168   0.76486   0.76820   0.76960   0.77580
 Alpha virt. eigenvalues --    0.77628   0.78098   0.78520   0.79017   0.79235
 Alpha virt. eigenvalues --    0.79246   0.79753   0.80104   0.80667   0.80919
 Alpha virt. eigenvalues --    0.81130   0.81457   0.81896   0.82032   0.83237
 Alpha virt. eigenvalues --    0.83347   0.83671   0.83862   0.84513   0.84927
 Alpha virt. eigenvalues --    0.85090   0.85454   0.85968   0.86622   0.87237
 Alpha virt. eigenvalues --    0.87315   0.87640   0.87740   0.88078   0.88530
 Alpha virt. eigenvalues --    0.88876   0.89526   0.89578   0.90183   0.90319
 Alpha virt. eigenvalues --    0.90985   0.91463   0.91565   0.91925   0.92316
 Alpha virt. eigenvalues --    0.92522   0.93126   0.93220   0.93786   0.94224
 Alpha virt. eigenvalues --    0.94558   0.94905   0.95191   0.95648   0.96093
 Alpha virt. eigenvalues --    0.96219   0.96464   0.96937   0.97187   0.97761
 Alpha virt. eigenvalues --    0.98072   0.98246   0.98412   0.98764   0.98978
 Alpha virt. eigenvalues --    0.99590   1.00017   1.00262   1.00742   1.01004
 Alpha virt. eigenvalues --    1.01164   1.01330   1.01918   1.02398   1.02661
 Alpha virt. eigenvalues --    1.02813   1.03109   1.03462   1.03779   1.03987
 Alpha virt. eigenvalues --    1.04248   1.04747   1.05257   1.05509   1.05651
 Alpha virt. eigenvalues --    1.06266   1.06490   1.06764   1.06871   1.07556
 Alpha virt. eigenvalues --    1.08035   1.08465   1.08997   1.09489   1.09961
 Alpha virt. eigenvalues --    1.10406   1.10804   1.11207   1.11722   1.11771
 Alpha virt. eigenvalues --    1.12089   1.12840   1.13703   1.13894   1.14288
 Alpha virt. eigenvalues --    1.14614   1.15309   1.15681   1.16322   1.16623
 Alpha virt. eigenvalues --    1.17055   1.17279   1.17689   1.17796   1.18200
 Alpha virt. eigenvalues --    1.18892   1.19149   1.19309   1.19453   1.20081
 Alpha virt. eigenvalues --    1.20565   1.21043   1.21247   1.21528   1.21808
 Alpha virt. eigenvalues --    1.21959   1.22808   1.23190   1.23449   1.24247
 Alpha virt. eigenvalues --    1.24430   1.24722   1.25312   1.26496   1.26594
 Alpha virt. eigenvalues --    1.26738   1.27601   1.27714   1.28157   1.28395
 Alpha virt. eigenvalues --    1.28513   1.29315   1.29418   1.29691   1.30368
 Alpha virt. eigenvalues --    1.30646   1.30999   1.31384   1.32211   1.32325
 Alpha virt. eigenvalues --    1.32700   1.33192   1.33853   1.34317   1.34854
 Alpha virt. eigenvalues --    1.35255   1.35922   1.36299   1.37446   1.37712
 Alpha virt. eigenvalues --    1.38215   1.38448   1.39153   1.39371   1.40067
 Alpha virt. eigenvalues --    1.40653   1.41144   1.42199   1.42403   1.42634
 Alpha virt. eigenvalues --    1.43385   1.43853   1.44466   1.45111   1.45578
 Alpha virt. eigenvalues --    1.45884   1.46317   1.46802   1.47101   1.47199
 Alpha virt. eigenvalues --    1.47869   1.48006   1.48368   1.48581   1.48602
 Alpha virt. eigenvalues --    1.49043   1.49244   1.49913   1.49968   1.50307
 Alpha virt. eigenvalues --    1.50689   1.51136   1.51279   1.51454   1.52206
 Alpha virt. eigenvalues --    1.52261   1.52608   1.52761   1.53025   1.53496
 Alpha virt. eigenvalues --    1.53709   1.53857   1.54347   1.54876   1.55025
 Alpha virt. eigenvalues --    1.55398   1.55585   1.55767   1.56306   1.56493
 Alpha virt. eigenvalues --    1.56659   1.56835   1.56877   1.57177   1.57301
 Alpha virt. eigenvalues --    1.57628   1.57861   1.58038   1.58400   1.58792
 Alpha virt. eigenvalues --    1.59361   1.59451   1.59658   1.60098   1.60207
 Alpha virt. eigenvalues --    1.60462   1.60926   1.61191   1.61483   1.62033
 Alpha virt. eigenvalues --    1.62325   1.62654   1.62722   1.63157   1.63440
 Alpha virt. eigenvalues --    1.63817   1.64145   1.64485   1.64827   1.65314
 Alpha virt. eigenvalues --    1.65772   1.65841   1.66168   1.66449   1.66509
 Alpha virt. eigenvalues --    1.66709   1.67321   1.67470   1.68051   1.68331
 Alpha virt. eigenvalues --    1.68527   1.69094   1.69282   1.69960   1.70343
 Alpha virt. eigenvalues --    1.70643   1.70949   1.71549   1.71639   1.72238
 Alpha virt. eigenvalues --    1.72559   1.72994   1.73456   1.73839   1.74067
 Alpha virt. eigenvalues --    1.74173   1.74802   1.75537   1.76068   1.76184
 Alpha virt. eigenvalues --    1.76765   1.78280   1.78747   1.79352   1.79616
 Alpha virt. eigenvalues --    1.80009   1.81049   1.81202   1.81883   1.82000
 Alpha virt. eigenvalues --    1.82999   1.83286   1.83829   1.84134   1.84349
 Alpha virt. eigenvalues --    1.84713   1.85304   1.85688   1.86084   1.86692
 Alpha virt. eigenvalues --    1.87098   1.87433   1.87518   1.87824   1.87971
 Alpha virt. eigenvalues --    1.88501   1.89389   1.89849   1.90368   1.90874
 Alpha virt. eigenvalues --    1.91347   1.91788   1.92596   1.92846   1.93579
 Alpha virt. eigenvalues --    1.93986   1.94281   1.94601   1.95169   1.95600
 Alpha virt. eigenvalues --    1.96207   1.96597   1.97368   1.97757   1.97994
 Alpha virt. eigenvalues --    1.98256   1.98764   1.99085   1.99262   1.99800
 Alpha virt. eigenvalues --    2.00452   2.00691   2.01024   2.01178   2.01430
 Alpha virt. eigenvalues --    2.02336   2.02799   2.02957   2.03443   2.04375
 Alpha virt. eigenvalues --    2.04707   2.05580   2.06426   2.06565   2.07205
 Alpha virt. eigenvalues --    2.07776   2.07965   2.09042   2.09198   2.09643
 Alpha virt. eigenvalues --    2.10026   2.10267   2.10757   2.11125   2.11470
 Alpha virt. eigenvalues --    2.11895   2.12497   2.12893   2.13282   2.13500
 Alpha virt. eigenvalues --    2.14213   2.14445   2.14937   2.15225   2.16109
 Alpha virt. eigenvalues --    2.16226   2.16962   2.17342   2.17674   2.18112
 Alpha virt. eigenvalues --    2.18774   2.18939   2.19759   2.20359   2.20569
 Alpha virt. eigenvalues --    2.20712   2.21330   2.21850   2.21967   2.22236
 Alpha virt. eigenvalues --    2.22760   2.23191   2.23319   2.24384   2.24821
 Alpha virt. eigenvalues --    2.26010   2.26356   2.26762   2.27275   2.27728
 Alpha virt. eigenvalues --    2.28395   2.28688   2.29067   2.29360   2.29684
 Alpha virt. eigenvalues --    2.30297   2.30627   2.30898   2.31447   2.31644
 Alpha virt. eigenvalues --    2.32228   2.32369   2.32752   2.33080   2.33805
 Alpha virt. eigenvalues --    2.34513   2.34876   2.35326   2.35728   2.36354
 Alpha virt. eigenvalues --    2.36526   2.36813   2.37223   2.37633   2.37878
 Alpha virt. eigenvalues --    2.37999   2.38791   2.39214   2.39599   2.39956
 Alpha virt. eigenvalues --    2.40401   2.40880   2.41273   2.42208   2.42617
 Alpha virt. eigenvalues --    2.43208   2.43411   2.43596   2.43994   2.44865
 Alpha virt. eigenvalues --    2.45077   2.45628   2.46212   2.46519   2.46743
 Alpha virt. eigenvalues --    2.47354   2.47691   2.47863   2.48441   2.48946
 Alpha virt. eigenvalues --    2.49205   2.50032   2.50586   2.50699   2.51374
 Alpha virt. eigenvalues --    2.51925   2.52218   2.52847   2.53443   2.53538
 Alpha virt. eigenvalues --    2.54042   2.54215   2.54350   2.54671   2.55165
 Alpha virt. eigenvalues --    2.55741   2.55996   2.56474   2.56915   2.56984
 Alpha virt. eigenvalues --    2.57471   2.57946   2.58499   2.58559   2.59238
 Alpha virt. eigenvalues --    2.59575   2.60241   2.60342   2.60572   2.60634
 Alpha virt. eigenvalues --    2.61200   2.61397   2.61770   2.62047   2.62810
 Alpha virt. eigenvalues --    2.63505   2.63855   2.63954   2.64625   2.65119
 Alpha virt. eigenvalues --    2.65716   2.65834   2.66423   2.66718   2.67175
 Alpha virt. eigenvalues --    2.67667   2.67756   2.68282   2.68337   2.69039
 Alpha virt. eigenvalues --    2.69436   2.69700   2.70256   2.70507   2.70879
 Alpha virt. eigenvalues --    2.70894   2.71476   2.71865   2.72366   2.72461
 Alpha virt. eigenvalues --    2.72806   2.73567   2.73910   2.74434   2.75141
 Alpha virt. eigenvalues --    2.75239   2.75658   2.76355   2.76885   2.77129
 Alpha virt. eigenvalues --    2.77854   2.78218   2.78672   2.78908   2.79644
 Alpha virt. eigenvalues --    2.79890   2.80527   2.80947   2.81176   2.81814
 Alpha virt. eigenvalues --    2.82116   2.82523   2.83041   2.83534   2.83935
