 Entering Gaussian System, Link 0=g16
 Input=1h5g01.com
 Output=1h5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946870/Gau-1223452.inp" -scrdir="/local/bebjones_7946870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1223454.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18259 -30.03191 -25.87390 -25.86964 -25.86903
 Alpha  occ. eigenvalues --  -14.42340 -14.37362 -14.33838 -14.33775 -14.33682
 Alpha  occ. eigenvalues --  -14.33417 -10.26165 -10.24287 -10.21520 -10.21443
 Alpha  occ. eigenvalues --  -10.21160 -10.21109 -10.21050 -10.21026 -10.20934
 Alpha  occ. eigenvalues --  -10.20843 -10.20834 -10.20817 -10.19823 -10.19538
 Alpha  occ. eigenvalues --  -10.19125 -10.19000 -10.18907 -10.18869 -10.18814
 Alpha  occ. eigenvalues --  -10.18805 -10.18761 -10.18732 -10.18696 -10.18695
 Alpha  occ. eigenvalues --  -10.18670 -10.18658 -10.18605 -10.18479 -10.18456
 Alpha  occ. eigenvalues --  -10.18355 -10.18338 -10.18330 -10.18192 -10.18170
 Alpha  occ. eigenvalues --   -3.40954  -2.17760  -2.16783  -2.16676  -1.05906
 Alpha  occ. eigenvalues --   -0.97057  -0.96095  -0.96031  -0.95061  -0.91499
 Alpha  occ. eigenvalues --   -0.82419  -0.81929  -0.81615  -0.80839  -0.80790
 Alpha  occ. eigenvalues --   -0.80502  -0.79777  -0.79649  -0.77025  -0.75835
 Alpha  occ. eigenvalues --   -0.74393  -0.74068  -0.73241  -0.72331  -0.70908
 Alpha  occ. eigenvalues --   -0.70183  -0.68362  -0.68030  -0.67915  -0.65128
 Alpha  occ. eigenvalues --   -0.64431  -0.64066  -0.61879  -0.60802  -0.60311
 Alpha  occ. eigenvalues --   -0.57735  -0.56771  -0.56423  -0.54515  -0.54272
 Alpha  occ. eigenvalues --   -0.53513  -0.52194  -0.51320  -0.50765  -0.50473
 Alpha  occ. eigenvalues --   -0.48599  -0.48321  -0.48171  -0.47973  -0.47372
 Alpha  occ. eigenvalues --   -0.46239  -0.44933  -0.44686  -0.44592  -0.44244
 Alpha  occ. eigenvalues --   -0.43847  -0.43757  -0.43502  -0.43350  -0.43239
 Alpha  occ. eigenvalues --   -0.42988  -0.42944  -0.42682  -0.42208  -0.42133
 Alpha  occ. eigenvalues --   -0.41636  -0.41561  -0.41401  -0.40389  -0.40233
 Alpha  occ. eigenvalues --   -0.40144  -0.39953  -0.39594  -0.39291  -0.39248
 Alpha  occ. eigenvalues --   -0.38812  -0.38564  -0.37870  -0.37802  -0.37295
 Alpha  occ. eigenvalues --   -0.36973  -0.36884  -0.36331  -0.36063  -0.35358
 Alpha  occ. eigenvalues --   -0.34637  -0.34397  -0.34122  -0.33805  -0.32426
 Alpha  occ. eigenvalues --   -0.31884  -0.31648  -0.30470  -0.29981  -0.29326
 Alpha  occ. eigenvalues --   -0.29093  -0.26905  -0.26699  -0.24880  -0.24288
 Alpha  occ. eigenvalues --   -0.23833  -0.23034  -0.22221  -0.19848  -0.18892
 Alpha  occ. eigenvalues --   -0.18517  -0.18296  -0.17925
 Alpha virt. eigenvalues --   -0.06671  -0.06508  -0.02067  -0.01728   0.00391
 Alpha virt. eigenvalues --    0.00905   0.02078   0.02396   0.03933   0.04354
 Alpha virt. eigenvalues --    0.04525   0.04778   0.05606   0.05959   0.06094
 Alpha virt. eigenvalues --    0.06198   0.07001   0.07377   0.07885   0.07974
 Alpha virt. eigenvalues --    0.08227   0.08873   0.09204   0.09322   0.09678
 Alpha virt. eigenvalues --    0.10114   0.10317   0.10823   0.10929   0.11402
 Alpha virt. eigenvalues --    0.11449   0.11788   0.12082   0.12132   0.12349
 Alpha virt. eigenvalues --    0.12522   0.12880   0.13133   0.13406   0.13477
 Alpha virt. eigenvalues --    0.13746   0.14106   0.14181   0.14500   0.14760
 Alpha virt. eigenvalues --    0.15121   0.15306   0.15389   0.15723   0.15804
 Alpha virt. eigenvalues --    0.15952   0.15990   0.16244   0.16420   0.17008
 Alpha virt. eigenvalues --    0.17189   0.17372   0.17679   0.17710   0.17986
 Alpha virt. eigenvalues --    0.18498   0.18542   0.18990   0.19433   0.19714
 Alpha virt. eigenvalues --    0.19979   0.20154   0.20289   0.20455   0.20924
 Alpha virt. eigenvalues --    0.21066   0.21463   0.21847   0.21899   0.22465
 Alpha virt. eigenvalues --    0.22636   0.22957   0.23138   0.23379   0.23518
 Alpha virt. eigenvalues --    0.23933   0.24564   0.24847   0.25340   0.25425
 Alpha virt. eigenvalues --    0.25826   0.26006   0.26233   0.26414   0.27012
 Alpha virt. eigenvalues --    0.27329   0.27492   0.27768   0.27959   0.28323
 Alpha virt. eigenvalues --    0.28699   0.28759   0.28875   0.29299   0.29522
 Alpha virt. eigenvalues --    0.29589   0.29745   0.30216   0.30503   0.30656
 Alpha virt. eigenvalues --    0.30901   0.31328   0.31745   0.31946   0.32068
 Alpha virt. eigenvalues --    0.32552   0.32871   0.33260   0.33417   0.33460
 Alpha virt. eigenvalues --    0.33982   0.34290   0.34718   0.34786   0.35010
 Alpha virt. eigenvalues --    0.35640   0.35896   0.36141   0.36367   0.36495
 Alpha virt. eigenvalues --    0.36861   0.37078   0.37408   0.37702   0.37766
 Alpha virt. eigenvalues --    0.38244   0.38425   0.38934   0.39203   0.39315
 Alpha virt. eigenvalues --    0.39602   0.39841   0.39923   0.40115   0.40524
 Alpha virt. eigenvalues --    0.40556   0.40792   0.41051   0.41201   0.41420
 Alpha virt. eigenvalues --    0.41840   0.42013   0.42112   0.42527   0.42750
 Alpha virt. eigenvalues --    0.43000   0.43102   0.43153   0.43629   0.43859
 Alpha virt. eigenvalues --    0.43921   0.44094   0.44295   0.44440   0.45086
 Alpha virt. eigenvalues --    0.45182   0.45423   0.45662   0.45951   0.46166
 Alpha virt. eigenvalues --    0.46353   0.46531   0.46791   0.46922   0.47091
 Alpha virt. eigenvalues --    0.47229   0.47442   0.47629   0.47734   0.47978
 Alpha virt. eigenvalues --    0.48367   0.48432   0.48528   0.48962   0.49088
 Alpha virt. eigenvalues --    0.49266   0.49470   0.49706   0.49774   0.50302
 Alpha virt. eigenvalues --    0.50399   0.50803   0.50911   0.51132   0.51251
 Alpha virt. eigenvalues --    0.51384   0.51726   0.52119   0.52212   0.52440
 Alpha virt. eigenvalues --    0.52579   0.52971   0.53203   0.53545   0.53775
 Alpha virt. eigenvalues --    0.53965   0.54106   0.54450   0.54696   0.54918
 Alpha virt. eigenvalues --    0.55282   0.55462   0.56000   0.56437   0.56666
 Alpha virt. eigenvalues --    0.56892   0.57458   0.57657   0.57859   0.58094
 Alpha virt. eigenvalues --    0.58201   0.58574   0.58661   0.58888   0.59387
 Alpha virt. eigenvalues --    0.59875   0.60286   0.60536   0.60889   0.61147
 Alpha virt. eigenvalues --    0.61394   0.61926   0.61985   0.62635   0.62851
 Alpha virt. eigenvalues --    0.63104   0.63816   0.64145   0.64399   0.64532
 Alpha virt. eigenvalues --    0.64775   0.64899   0.65166   0.65681   0.65767
 Alpha virt. eigenvalues --    0.65995   0.66369   0.66574   0.67042   0.67316
 Alpha virt. eigenvalues --    0.67888   0.68160   0.68710   0.68940   0.69227
 Alpha virt. eigenvalues --    0.70045   0.70077   0.70304   0.70509   0.70895
 Alpha virt. eigenvalues --    0.71155   0.71462   0.71880   0.71964   0.72221
 Alpha virt. eigenvalues --    0.72640   0.72818   0.73260   0.73567   0.73953
 Alpha virt. eigenvalues --    0.74243   0.74466   0.74792   0.75127   0.75621
 Alpha virt. eigenvalues --    0.75777   0.76305   0.76498   0.76756   0.76880
 Alpha virt. eigenvalues --    0.77247   0.77899   0.78030   0.78306   0.78752
 Alpha virt. eigenvalues --    0.79100   0.79229   0.79964   0.80132   0.80462
 Alpha virt. eigenvalues --    0.80835   0.81066   0.81617   0.82316   0.82536
 Alpha virt. eigenvalues --    0.82973   0.83184   0.83420   0.84076   0.84424
 Alpha virt. eigenvalues --    0.84528   0.85283   0.85703   0.85989   0.86436
 Alpha virt. eigenvalues --    0.86690   0.87148   0.87363   0.88105   0.88157
 Alpha virt. eigenvalues --    0.88442   0.88815   0.89141   0.89864   0.90545
 Alpha virt. eigenvalues --    0.90649   0.91128   0.91300   0.91957   0.92531
 Alpha virt. eigenvalues --    0.93051   0.93231   0.93531   0.93787   0.94281
 Alpha virt. eigenvalues --    0.94320   0.94724   0.94918   0.95619   0.95799
 Alpha virt. eigenvalues --    0.96346   0.96385   0.96976   0.97344   0.97394
 Alpha virt. eigenvalues --    0.98069   0.98555   0.98823   0.99442   0.99716
 Alpha virt. eigenvalues --    1.00089   1.00225   1.00702   1.01143   1.01473
 Alpha virt. eigenvalues --    1.01837   1.02193   1.02361   1.02747   1.02927
 Alpha virt. eigenvalues --    1.03197   1.03625   1.03791   1.04108   1.04450
 Alpha virt. eigenvalues --    1.04575   1.04914   1.05220   1.05610   1.06044
 Alpha virt. eigenvalues --    1.06387   1.07026   1.07387   1.07927   1.08472
 Alpha virt. eigenvalues --    1.08705   1.09102   1.09419   1.09746   1.09946
 Alpha virt. eigenvalues --    1.10502   1.10814   1.11269   1.11564   1.12534
 Alpha virt. eigenvalues --    1.12660   1.13540   1.13735   1.13818   1.14386
 Alpha virt. eigenvalues --    1.14606   1.15110   1.15602   1.16312   1.16720
 Alpha virt. eigenvalues --    1.17018   1.17326   1.18081   1.18530   1.18732
 Alpha virt. eigenvalues --    1.18940   1.19338   1.19936   1.20192   1.20544
 Alpha virt. eigenvalues --    1.20977   1.21923   1.22172   1.22762   1.23024
 Alpha virt. eigenvalues --    1.23628   1.24018   1.24269   1.24549   1.24727
 Alpha virt. eigenvalues --    1.25965   1.26166   1.26864   1.27411   1.27709
 Alpha virt. eigenvalues --    1.27958   1.28286   1.28523   1.29000   1.29230
 Alpha virt. eigenvalues --    1.29664   1.29773   1.30160   1.30255   1.30869
 Alpha virt. eigenvalues --    1.31238   1.31569   1.32332   1.32386   1.32895
 Alpha virt. eigenvalues --    1.33431   1.33856   1.34506   1.35001   1.36168
 Alpha virt. eigenvalues --    1.37088   1.37398   1.38030   1.38412   1.39179
 Alpha virt. eigenvalues --    1.39739   1.40222   1.40359   1.40890   1.41654
 Alpha virt. eigenvalues --    1.41795   1.42230   1.43063   1.43352   1.44315
 Alpha virt. eigenvalues --    1.44676   1.45005   1.45168   1.46134   1.46496
 Alpha virt. eigenvalues --    1.46831   1.47482   1.47742   1.47867   1.48122
 Alpha virt. eigenvalues --    1.48880   1.49270   1.49533   1.49613   1.50048
 Alpha virt. eigenvalues --    1.50936   1.50975   1.51236   1.51447   1.51891
 Alpha virt. eigenvalues --    1.52002   1.52320   1.52447   1.52584   1.53045
 Alpha virt. eigenvalues --    1.53250   1.53705   1.53993   1.54202   1.54346
 Alpha virt. eigenvalues --    1.54498   1.54738   1.55124   1.55144   1.55617
 Alpha virt. eigenvalues --    1.55876   1.55948   1.56144   1.56478   1.56897
 Alpha virt. eigenvalues --    1.57037   1.57257   1.57503   1.57742   1.58233
 Alpha virt. eigenvalues --    1.58563   1.58825   1.58869   1.59505   1.59921
 Alpha virt. eigenvalues --    1.60249   1.60586   1.61047   1.61754   1.61936
 Alpha virt. eigenvalues --    1.61966   1.62253   1.62454   1.62866   1.63081
 Alpha virt. eigenvalues --    1.63636   1.63758   1.64037   1.64418   1.64463
 Alpha virt. eigenvalues --    1.64812   1.65017   1.65506   1.66025   1.66655
 Alpha virt. eigenvalues --    1.67047   1.67388   1.67592   1.67943   1.68337
 Alpha virt. eigenvalues --    1.68352   1.68792   1.69433   1.69941   1.70210
 Alpha virt. eigenvalues --    1.70490   1.70686   1.71025   1.71148   1.71441
 Alpha virt. eigenvalues --    1.71920   1.72548   1.73100   1.73523   1.73863
 Alpha virt. eigenvalues --    1.74540   1.74700   1.75236   1.76013   1.76639
 Alpha virt. eigenvalues --    1.77371   1.77895   1.78448   1.79143   1.79213
 Alpha virt. eigenvalues --    1.79533   1.80305   1.80784   1.81503   1.82165
 Alpha virt. eigenvalues --    1.82466   1.83418   1.83562   1.83795   1.83837
 Alpha virt. eigenvalues --    1.84827   1.85333   1.86125   1.86234   1.86714
 Alpha virt. eigenvalues --    1.87048   1.87500   1.87614   1.88444   1.88971
 Alpha virt. eigenvalues --    1.89501   1.89996   1.90764   1.91245   1.91952
 Alpha virt. eigenvalues --    1.92565   1.92852   1.93212   1.93549   1.94111
 Alpha virt. eigenvalues --    1.94463   1.95140   1.95511   1.95812   1.96160
 Alpha virt. eigenvalues --    1.96558   1.97130   1.97718   1.98375   1.98803
 Alpha virt. eigenvalues --    1.99418   1.99750   2.00262   2.00476   2.00510
 Alpha virt. eigenvalues --    2.01049   2.01775   2.02329   2.02788   2.02979
 Alpha virt. eigenvalues --    2.03176   2.04053   2.05077   2.05192   2.05943
 Alpha virt. eigenvalues --    2.06285   2.06897   2.07393   2.07579   2.08012
 Alpha virt. eigenvalues --    2.09028   2.09314   2.09383   2.09890   2.10345
 Alpha virt. eigenvalues --    2.10941   2.11110   2.11812   2.12166   2.12412
 Alpha virt. eigenvalues --    2.13069   2.13530   2.14081   2.14945   2.15188
 Alpha virt. eigenvalues --    2.15610   2.15974   2.16427   2.16552   2.16911
 Alpha virt. eigenvalues --    2.17990   2.18492   2.18744   2.19177   2.19529
 Alpha virt. eigenvalues --    2.20224   2.20452   2.20835   2.21143   2.21858
 Alpha virt. eigenvalues --    2.22216   2.22598   2.23670   2.24242   2.24575
 Alpha virt. eigenvalues --    2.25640   2.26055   2.26314   2.26735   2.26966
 Alpha virt. eigenvalues --    2.27830   2.28234   2.28622   2.28808   2.29320
 Alpha virt. eigenvalues --    2.29510   2.30241   2.30525   2.30959   2.31299
 Alpha virt. eigenvalues --    2.31796   2.32003   2.32844   2.33748   2.33956
 Alpha virt. eigenvalues --    2.34344   2.34663   2.35255   2.35590   2.36062
 Alpha virt. eigenvalues --    2.36511   2.36600   2.36743   2.37213   2.37780
 Alpha virt. eigenvalues --    2.38357   2.38824   2.38977   2.39741   2.40102
 Alpha virt. eigenvalues --    2.40302   2.40957   2.41499   2.42017   2.42915
 Alpha virt. eigenvalues --    2.43121   2.43448   2.44113   2.44247   2.44403
 Alpha virt. eigenvalues --    2.45204   2.45508   2.45930   2.46405   2.46873
 Alpha virt. eigenvalues --    2.47084   2.47505   2.47939   2.48229   2.49109
 Alpha virt. eigenvalues --    2.49353   2.49594   2.50098   2.50619   2.51249
 Alpha virt. eigenvalues --    2.51592   2.52223   2.52498   2.52927   2.53197
 Alpha virt. eigenvalues --    2.53382   2.53916   2.54311   2.54846   2.55456
 Alpha virt. eigenvalues --    2.56156   2.56481   2.56714   2.57048   2.57304
 Alpha virt. eigenvalues --    2.57960   2.58141   2.58672   2.58850   2.59499
 Alpha virt. eigenvalues --    2.59851   2.60203   2.60381   2.60728   2.61170
 Alpha virt. eigenvalues --    2.61658   2.61960   2.62140   2.62722   2.63360
 Alpha virt. eigenvalues --    2.64092   2.64351   2.64694   2.65352   2.65748
 Alpha virt. eigenvalues --    2.65900   2.66225   2.66958   2.67295   2.67544
 Alpha virt. eigenvalues --    2.67733   2.68216   2.68878   2.69290   2.69588
 Alpha virt. eigenvalues --    2.70076   2.70590   2.71403   2.71686   2.71870
 Alpha virt. eigenvalues --    2.72209   2.72997   2.73248   2.74311   2.74756
 Alpha virt. eigenvalues --    2.74909   2.75660   2.75766   2.76077   2.76415
 Alpha virt. eigenvalues --    2.77327   2.77522   2.77962   2.78345   2.78852
 Alpha virt. eigenvalues --    2.79572   2.79822   2.80377   2.80835   2.81436
 Alpha virt. eigenvalues --    2.81719   2.82213   2.82421   2.82721   2.83714
 Alpha virt. eigenvalues --    2.83806   2.83955   2.84612   2.84638   2.85077
 Alpha virt. eigenvalues --    2.85473   2.85996   2.86834   2.87089   2.87375
 Alpha virt. eigenvalues --    2.87585   2.88267   2.88434   2.89041   2.89720
 Alpha virt. eigenvalues --    2.89814   2.90231   2.90551   2.91184   2.91432
 Alpha virt. eigenvalues --    2.91607   2.92195   2.92316   2.92874   2.93114
 Alpha virt. eigenvalues --    2.93450   2.93869   2.94070   2.94476   2.94523
 Alpha virt. eigenvalues --    2.94939   2.95201   2.95652   2.96023   2.96906
 Alpha virt. eigenvalues --    2.97346   2.97811   2.98179   2.98592   2.98747
 Alpha virt. eigenvalues --    2.99034   2.99385   3.00326   3.00397   3.00715
 Alpha virt. eigenvalues --    3.01588   3.02077   3.02198   3.02593   3.02750
 Alpha virt. eigenvalues --    3.03199   3.03687   3.04205   3.04856   3.05145
 Alpha virt. eigenvalues --    3.05439   3.05655   3.05988   3.06430   3.06482
 Alpha virt. eigenvalues --    3.07213   3.07242   3.07781   3.07862   3.08564
 Alpha virt. eigenvalues --    3.08906   3.09024   3.09311   3.09663   3.10109
 Alpha virt. eigenvalues --    3.10289   3.10944   3.11131   3.11329   3.12036
 Alpha virt. eigenvalues --    3.12139   3.12583   3.12850   3.13463   3.13511
 Alpha virt. eigenvalues --    3.14028   3.14234   3.14406   3.14661   3.14932
 Alpha virt. eigenvalues --    3.15314   3.15502   3.16312   3.16468   3.16890
