 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18763 -30.08060 -25.92568 -25.90635 -25.90398
 Alpha  occ. eigenvalues --  -19.16207 -14.41726 -14.35364 -14.32346 -14.32257
 Alpha  occ. eigenvalues --  -14.32181 -14.31868 -10.25458 -10.23704 -10.21070
 Alpha  occ. eigenvalues --  -10.20953 -10.20797 -10.20761 -10.20742 -10.20736
 Alpha  occ. eigenvalues --  -10.20715 -10.20705 -10.20580 -10.20452 -10.19475
 Alpha  occ. eigenvalues --  -10.19400 -10.18907 -10.18759 -10.18727 -10.18636
 Alpha  occ. eigenvalues --  -10.18609 -10.18510 -10.18498 -10.18495 -10.18459
 Alpha  occ. eigenvalues --  -10.18409 -10.18372 -10.18327 -10.18308 -10.18267
 Alpha  occ. eigenvalues --  -10.18148 -10.18138 -10.18113 -10.18035 -10.18007
 Alpha  occ. eigenvalues --  -10.17988  -3.53764  -2.33435  -2.29254  -2.28923
 Alpha  occ. eigenvalues --   -1.05278  -1.04412  -0.96825  -0.95913  -0.95768
 Alpha  occ. eigenvalues --   -0.94850  -0.90956  -0.82086  -0.81752  -0.81427
 Alpha  occ. eigenvalues --   -0.80644  -0.80339  -0.80212  -0.79410  -0.79344
 Alpha  occ. eigenvalues --   -0.76603  -0.75564  -0.74180  -0.73758  -0.73052
 Alpha  occ. eigenvalues --   -0.71836  -0.70870  -0.70026  -0.68226  -0.67869
 Alpha  occ. eigenvalues --   -0.67691  -0.64684  -0.63975  -0.63875  -0.61333
 Alpha  occ. eigenvalues --   -0.60542  -0.59958  -0.59932  -0.57675  -0.56526
 Alpha  occ. eigenvalues --   -0.56008  -0.54371  -0.53542  -0.53221  -0.52701
 Alpha  occ. eigenvalues --   -0.51007  -0.50956  -0.50453  -0.48943  -0.47948
 Alpha  occ. eigenvalues --   -0.47763  -0.47530  -0.47428  -0.45186  -0.44718
 Alpha  occ. eigenvalues --   -0.44678  -0.44418  -0.44098  -0.43673  -0.43560
 Alpha  occ. eigenvalues --   -0.43326  -0.43302  -0.43023  -0.42839  -0.42634
 Alpha  occ. eigenvalues --   -0.42464  -0.42295  -0.42088  -0.41618  -0.41435
 Alpha  occ. eigenvalues --   -0.41356  -0.41229  -0.40698  -0.40353  -0.40053
 Alpha  occ. eigenvalues --   -0.39702  -0.39421  -0.39223  -0.39165  -0.38772
 Alpha  occ. eigenvalues --   -0.38545  -0.38382  -0.38083  -0.37578  -0.37021
 Alpha  occ. eigenvalues --   -0.36975  -0.36834  -0.36437  -0.36009  -0.35557
 Alpha  occ. eigenvalues --   -0.34756  -0.34379  -0.34107  -0.33637  -0.33210
 Alpha  occ. eigenvalues --   -0.32548  -0.31578  -0.31097  -0.31053  -0.30831
 Alpha  occ. eigenvalues --   -0.29796  -0.29345  -0.28913  -0.27434  -0.26355
 Alpha  occ. eigenvalues --   -0.26137  -0.23855  -0.23224  -0.22349  -0.21499
 Alpha  occ. eigenvalues --   -0.21219  -0.20586  -0.17811  -0.17560  -0.16169
 Alpha virt. eigenvalues --   -0.06634  -0.06489  -0.01857   0.00683   0.01426
 Alpha virt. eigenvalues --    0.02339   0.02456   0.03458   0.04648   0.04766
 Alpha virt. eigenvalues --    0.05214   0.05718   0.05860   0.06071   0.06447
 Alpha virt. eigenvalues --    0.07060   0.07904   0.08198   0.08374   0.08876
 Alpha virt. eigenvalues --    0.09169   0.09385   0.09780   0.09863   0.10212
 Alpha virt. eigenvalues --    0.10489   0.11277   0.11498   0.11617   0.11861
 Alpha virt. eigenvalues --    0.11915   0.12164   0.12371   0.12559   0.12987
 Alpha virt. eigenvalues --    0.13255   0.13428   0.13613   0.13668   0.14380
 Alpha virt. eigenvalues --    0.14394   0.14566   0.14670   0.14804   0.15051
 Alpha virt. eigenvalues --    0.15353   0.15555   0.15684   0.15931   0.16024
 Alpha virt. eigenvalues --    0.16189   0.16399   0.16691   0.17075   0.17341
 Alpha virt. eigenvalues --    0.17452   0.17769   0.17933   0.18282   0.18690
 Alpha virt. eigenvalues --    0.19257   0.19460   0.19750   0.20001   0.20103
 Alpha virt. eigenvalues --    0.20441   0.20622   0.21019   0.21161   0.21379
 Alpha virt. eigenvalues --    0.21717   0.21802   0.22280   0.22459   0.22782
 Alpha virt. eigenvalues --    0.23236   0.23350   0.23962   0.24304   0.24433
 Alpha virt. eigenvalues --    0.24837   0.25218   0.25394   0.25766   0.25868
 Alpha virt. eigenvalues --    0.26197   0.26519   0.26660   0.27104   0.27205
 Alpha virt. eigenvalues --    0.27401   0.27636   0.28033   0.28184   0.28603
 Alpha virt. eigenvalues --    0.28731   0.28982   0.29440   0.29606   0.29902
 Alpha virt. eigenvalues --    0.30155   0.30473   0.30569   0.30938   0.31182
 Alpha virt. eigenvalues --    0.31332   0.31535   0.31941   0.32085   0.32388
 Alpha virt. eigenvalues --    0.32839   0.33177   0.33513   0.33601   0.34001
 Alpha virt. eigenvalues --    0.34472   0.34706   0.34802   0.35066   0.35294
 Alpha virt. eigenvalues --    0.35585   0.36053   0.36187   0.36463   0.36660
 Alpha virt. eigenvalues --    0.37113   0.37189   0.37588   0.37721   0.38073
 Alpha virt. eigenvalues --    0.38568   0.38609   0.38789   0.39200   0.39451
 Alpha virt. eigenvalues --    0.39516   0.39697   0.39890   0.40265   0.40425
 Alpha virt. eigenvalues --    0.40553   0.40746   0.40964   0.41331   0.41510
 Alpha virt. eigenvalues --    0.41770   0.41970   0.42083   0.42160   0.42453
 Alpha virt. eigenvalues --    0.42554   0.43052   0.43282   0.43345   0.43648
 Alpha virt. eigenvalues --    0.43761   0.44085   0.44194   0.44522   0.44785
 Alpha virt. eigenvalues --    0.44888   0.45116   0.45460   0.45823   0.45921
 Alpha virt. eigenvalues --    0.46198   0.46573   0.46766   0.46855   0.47232
 Alpha virt. eigenvalues --    0.47334   0.47544   0.47676   0.47815   0.48105
 Alpha virt. eigenvalues --    0.48349   0.48669   0.48926   0.49158   0.49321
 Alpha virt. eigenvalues --    0.49450   0.49515   0.49593   0.50063   0.50240
 Alpha virt. eigenvalues --    0.50533   0.50591   0.50833   0.51078   0.51283
 Alpha virt. eigenvalues --    0.51708   0.51906   0.51998   0.52234   0.52440
 Alpha virt. eigenvalues --    0.52594   0.52912   0.53084   0.53644   0.53838
 Alpha virt. eigenvalues --    0.54085   0.54239   0.54531   0.54762   0.54836
 Alpha virt. eigenvalues --    0.55392   0.55671   0.55925   0.56057   0.56299
 Alpha virt. eigenvalues --    0.56542   0.56819   0.57029   0.57333   0.57748
 Alpha virt. eigenvalues --    0.57896   0.58138   0.58500   0.58555   0.58982
 Alpha virt. eigenvalues --    0.59099   0.59392   0.59967   0.60324   0.60784
 Alpha virt. eigenvalues --    0.61302   0.61499   0.61875   0.62204   0.62413
 Alpha virt. eigenvalues --    0.62672   0.62790   0.63107   0.63558   0.63787
 Alpha virt. eigenvalues --    0.64102   0.64596   0.64716   0.65065   0.65395
 Alpha virt. eigenvalues --    0.65672   0.65911   0.65964   0.66214   0.66516
 Alpha virt. eigenvalues --    0.66766   0.66811   0.67363   0.67485   0.67987
 Alpha virt. eigenvalues --    0.68507   0.68792   0.69427   0.69640   0.69927
 Alpha virt. eigenvalues --    0.70453   0.70825   0.71036   0.71411   0.71792
 Alpha virt. eigenvalues --    0.71926   0.72108   0.72381   0.72813   0.73314
 Alpha virt. eigenvalues --    0.73581   0.73979   0.74169   0.74206   0.74894
 Alpha virt. eigenvalues --    0.75177   0.75503   0.75652   0.76076   0.76712
 Alpha virt. eigenvalues --    0.77068   0.77280   0.77509   0.77741   0.78073
 Alpha virt. eigenvalues --    0.78236   0.78437   0.78497   0.79636   0.79812
 Alpha virt. eigenvalues --    0.79850   0.80084   0.80300   0.80648   0.80951
 Alpha virt. eigenvalues --    0.81589   0.81781   0.82225   0.82708   0.83400
 Alpha virt. eigenvalues --    0.83542   0.84283   0.84646   0.85237   0.85335
 Alpha virt. eigenvalues --    0.85996   0.86095   0.86577   0.86957   0.87186
 Alpha virt. eigenvalues --    0.87402   0.88134   0.88377   0.88851   0.89067
 Alpha virt. eigenvalues --    0.89490   0.90289   0.90527   0.90698   0.91371
 Alpha virt. eigenvalues --    0.91441   0.91942   0.91985   0.92356   0.92763
 Alpha virt. eigenvalues --    0.93306   0.93476   0.94516   0.94610   0.95260
 Alpha virt. eigenvalues --    0.95347   0.95512   0.95876   0.96370   0.96911
 Alpha virt. eigenvalues --    0.97048   0.97402   0.97518   0.98261   0.98857
 Alpha virt. eigenvalues --    0.98983   0.99045   0.99453   0.99768   1.00071
 Alpha virt. eigenvalues --    1.00316   1.00772   1.01045   1.01954   1.02163
 Alpha virt. eigenvalues --    1.02194   1.02485   1.03047   1.03141   1.03239
 Alpha virt. eigenvalues --    1.03409   1.03546   1.03839   1.04132   1.04687
 Alpha virt. eigenvalues --    1.05073   1.05416   1.05531   1.06316   1.06344
 Alpha virt. eigenvalues --    1.06551   1.06974   1.07875   1.08159   1.08369
 Alpha virt. eigenvalues --    1.08875   1.09470   1.09656   1.09816   1.10496
 Alpha virt. eigenvalues --    1.10929   1.11414   1.11752   1.12579   1.12943
 Alpha virt. eigenvalues --    1.13369   1.13635   1.13774   1.14555   1.14836
 Alpha virt. eigenvalues --    1.15688   1.15903   1.16634   1.16871   1.17458
 Alpha virt. eigenvalues --    1.17777   1.17814   1.18409   1.18987   1.19162
 Alpha virt. eigenvalues --    1.19574   1.19844   1.20143   1.20154   1.20984
 Alpha virt. eigenvalues --    1.21122   1.21701   1.21976   1.22049   1.22716
 Alpha virt. eigenvalues --    1.23294   1.23579   1.24453   1.24580   1.25024
 Alpha virt. eigenvalues --    1.25563   1.26300   1.26548   1.26877   1.27073
 Alpha virt. eigenvalues --    1.27805   1.27953   1.28607   1.28742   1.29156
 Alpha virt. eigenvalues --    1.29288   1.29862   1.29896   1.30491   1.30592
 Alpha virt. eigenvalues --    1.31384   1.31661   1.31819   1.32246   1.32888
 Alpha virt. eigenvalues --    1.33680   1.34140   1.34390   1.34813   1.36112
 Alpha virt. eigenvalues --    1.36322   1.37198   1.37487   1.37927   1.38386
 Alpha virt. eigenvalues --    1.39088   1.39805   1.40085   1.40997   1.41461
 Alpha virt. eigenvalues --    1.41958   1.42214   1.43047   1.43406   1.44444
 Alpha virt. eigenvalues --    1.44554   1.44855   1.45307   1.45969   1.46465
