 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   473. (0.00000) RY*(19) C  12           s(  0.83%)p 1.85(  1.54%)d99.99( 97.42%)
                                                  f 0.24(  0.20%)
   474. (0.00000) RY*(20) C  12           s(  0.08%)p 9.30(  0.70%)d37.79(  2.85%)
                                                  f99.99( 96.37%)
   475. (0.00000) RY*(21) C  12           s(  0.39%)p 2.49(  0.98%)d 8.22(  3.24%)
                                                  f99.99( 95.38%)
   476. (0.00000) RY*(22) C  12           s(  0.51%)p 2.44(  1.25%)d16.57(  8.48%)
                                                  f99.99( 89.76%)
   477. (0.00000) RY*(23) C  12           s(  0.10%)p49.90(  4.89%)d99.99( 15.91%)
                                                  f99.99( 79.10%)
   478. (0.00000) RY*(24) C  12           s(  0.09%)p34.78(  3.29%)d99.99( 12.48%)
                                                  f99.99( 84.13%)
   479. (0.00001) RY*(25) C  12           s(  2.76%)p 1.71(  4.72%)d 6.03( 16.63%)
                                                  f27.51( 75.89%)
   480. (0.00000) RY*(26) C  12           s(  1.63%)p 3.39(  5.53%)d 5.99(  9.77%)
                                                  f50.94( 83.07%)
   481. (0.00434) RY*( 1) C  13           s( 18.26%)p 4.29( 78.24%)d 0.18(  3.22%)
                                                  f 0.02(  0.29%)
                                            0.0000 -0.0098  0.4235 -0.0558 -0.0005
                                            0.0009 -0.5300 -0.0736 -0.0114 -0.6955
                                            0.1036  0.0013 -0.0385  0.0001 -0.0235
                                            0.0370 -0.0096  0.0042  0.0023  0.0058
                                           -0.0470 -0.1338  0.0762 -0.0649 -0.0039
                                           -0.0327 -0.0249  0.0037  0.0017  0.0094
                                            0.0326
   482. (0.00238) RY*( 2) C  13           s(  0.38%)p99.99( 90.61%)d22.53(  8.64%)
                                                  f 0.95(  0.37%)
                                           -0.0000 -0.0060  0.0514  0.0341  0.0013
                                            0.0141 -0.7280  0.0374 -0.0099  0.6036
                                            0.0949  0.0005  0.0320 -0.0076  0.1314
                                           -0.2274  0.0153 -0.0168  0.0053 -0.0137
                                           -0.0135 -0.1263 -0.0069 -0.0231 -0.0039
                                           -0.0290  0.0317  0.0052  0.0003  0.0344
                                            0.0242
   483. (0.00184) RY*( 3) C  13           s(  1.10%)p87.71( 96.60%)d 2.05(  2.25%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0025  0.1040  0.0135 -0.0011
                                           -0.0003  0.0590 -0.0168 -0.0017 -0.0280
                                            0.0546  0.0024  0.9649  0.1654  0.0466
                                           -0.0527  0.1086 -0.0559 -0.0055 -0.0210
                                           -0.0206  0.0135  0.0351 -0.0194  0.0192
                                           -0.0007  0.0012  0.0029  0.0059 -0.0000
                                            0.0051
   484. (0.00148) RY*( 4) C  13           s( 54.88%)p 0.50( 27.66%)d 0.31( 17.14%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0133  0.7370  0.0733  0.0042
                                            0.0061  0.3785 -0.1414 -0.0056  0.2029
                                            0.2255 -0.0017 -0.1401 -0.0396  0.2118
                                           -0.3221 -0.0013  0.0150  0.0188  0.0023
                                           -0.0867  0.0355  0.1059 -0.0475 -0.0045
                                           -0.0013  0.0292  0.0101 -0.0067  0.0250
                                            0.0394
   485. (0.00072) RY*( 5) C  13           s(  0.06%)p 7.98(  0.44%)d99.99( 97.36%)
                                                  f38.83(  2.15%)
                                            0.0000  0.0009  0.0231 -0.0024 -0.0038
                                           -0.0006  0.0023  0.0082 -0.0005  0.0023
                                           -0.0067  0.0131  0.0638  0.0065  0.0565
                                           -0.0028 -0.7755 -0.2302 -0.5401 -0.1425
                                            0.0071  0.0185 -0.0574 -0.0172 -0.0457
                                            0.0054  0.0081 -0.0811  0.1127  0.0033
                                            0.0016
   486. (0.00043) RY*( 6) C  13           s( 17.50%)p 2.99( 52.38%)d 1.70( 29.78%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0045 -0.2362  0.3452 -0.0057
                                           -0.0127 -0.0204  0.4728 -0.0109 -0.1742
                                            0.5095  0.0009 -0.0295  0.0932  0.1281
                                           -0.2252 -0.1699 -0.0020  0.2163  0.0756
                                           -0.1474  0.3338  0.1079 -0.0675  0.0056
                                           -0.0200 -0.0372  0.0102 -0.0329  0.0158
                                            0.0095
   487. (0.00042) RY*( 7) C  13           s(  0.74%)p 9.92(  7.35%)d99.99( 90.61%)
                                                  f 1.75(  1.30%)
                                           -0.0000 -0.0003  0.0661 -0.0552  0.0012
                                            0.0028 -0.0070 -0.1827  0.0032  0.0577
                                           -0.1736  0.0096  0.0685  0.0423 -0.0505
                                            0.0637 -0.5363 -0.0917  0.7475  0.1900
                                            0.0360 -0.0619 -0.0585  0.0022  0.0219
                                            0.0119 -0.0104 -0.0189 -0.1082 -0.0129
                                            0.0027
   488. (0.00031) RY*( 8) C  13           s( 37.27%)p 0.27(  9.98%)d 1.38( 51.56%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0090  0.0783  0.6054  0.0018
                                            0.0050  0.0792  0.2422  0.0033 -0.0610
                                           -0.1647  0.0012 -0.0102  0.0625 -0.0236
                                           -0.0794  0.0260 -0.0773 -0.0077  0.0341
                                            0.4829 -0.4997 -0.1228 -0.0537  0.0097
                                            0.0610  0.0202  0.0066 -0.0093  0.0829
                                            0.0251
   489. (0.00022) RY*( 9) C  13           s( 18.27%)p 2.47( 45.19%)d 1.95( 35.59%)
                                                  f 0.05(  0.95%)
                                           -0.0000 -0.0027  0.3594  0.2311 -0.0113
                                            0.0066 -0.1189  0.3909 -0.0031  0.0868
                                           -0.5256  0.0015  0.0141 -0.0302 -0.1880
                                            0.1957  0.0369 -0.0476 -0.0053 -0.0133
                                           -0.1558  0.4985 -0.0162  0.0733  0.0054
                                            0.0098  0.0348 -0.0070  0.0055  0.0197
                                           -0.0880
   490. (0.00018) RY*(10) C  13           s( 38.85%)p 1.13( 43.72%)d 0.44( 17.24%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0096 -0.1649  0.6008  0.0160
                                           -0.0072 -0.0922 -0.6453  0.0037 -0.0206
                                           -0.1045 -0.0011  0.0005 -0.0288  0.0765
                                            0.0640 -0.0005  0.0882 -0.0607 -0.0231
                                           -0.1009  0.2302  0.2641 -0.1324 -0.0097
                                            0.0108  0.0043  0.0067 -0.0050 -0.0266
                                            0.0299
   491. (0.00014) RY*(11) C  13           s(  4.94%)p 6.43( 31.75%)d12.63( 62.37%)
                                                  f 0.19(  0.95%)
                                           -0.0000 -0.0085  0.1489  0.1608 -0.0356
                                            0.0082  0.0075 -0.0676 -0.0015  0.2089
                                            0.5180  0.0008  0.0102 -0.0270 -0.5883
                                            0.4929  0.0113 -0.1465 -0.0178  0.0292
                                           -0.0436 -0.0684 -0.0407  0.0604  0.0012
                                            0.0434 -0.0690 -0.0294  0.0206  0.0347
                                            0.0183
   492. (0.00006) RY*(12) C  13           s(  0.25%)p79.16( 20.07%)d99.99( 76.73%)
                                                  f11.62(  2.95%)
   493. (0.00005) RY*(13) C  13           s(  2.39%)p 3.73(  8.90%)d33.40( 79.73%)
                                                  f 3.76(  8.98%)
   494. (0.00005) RY*(14) C  13           s(  0.45%)p30.69( 13.90%)d99.99( 79.94%)
                                                  f12.59(  5.70%)
   495. (0.00004) RY*(15) C  13           s(  1.49%)p43.45( 64.82%)d19.03( 28.38%)
                                                  f 3.55(  5.30%)
   496. (0.00002) RY*(16) C  13           s(  0.29%)p 3.94(  1.14%)d99.99( 91.52%)
                                                  f24.30(  7.05%)
   497. (0.00002) RY*(17) C  13           s(  1.24%)p 2.18(  2.70%)d63.82( 79.05%)
                                                  f13.74( 17.01%)
   498. (0.00001) RY*(18) C  13           s(  0.81%)p 1.88(  1.52%)d 3.34(  2.70%)
                                                  f99.99( 94.97%)
   499. (0.00001) RY*(19) C  13           s(  0.04%)p 6.95(  0.30%)d99.99( 98.41%)
                                                  f29.07(  1.25%)
   500. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.05%)d10.57(  0.52%)
                                                  f99.99( 99.43%)
   501. (0.00000) RY*(21) C  13           s(  0.18%)p 2.13(  0.38%)d30.31(  5.40%)
                                                  f99.99( 94.04%)
   502. (0.00000) RY*(22) C  13           s(  0.01%)p 1.00(  1.09%)d 9.09(  9.94%)
                                                  f81.40( 88.96%)
   503. (0.00000) RY*(23) C  13           s(  0.08%)p 1.99(  0.16%)d91.15(  7.11%)
                                                  f99.99( 92.66%)
   504. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.54%)d11.36(  6.13%)
                                                  f99.99( 93.33%)
   505. (0.00001) RY*(25) C  13           s(  2.13%)p 0.24(  0.51%)d 8.39( 17.90%)
                                                  f37.24( 79.46%)
   506. (0.00000) RY*(26) C  13           s( 98.47%)p 0.00(  0.15%)d 0.01(  0.58%)
                                                  f 0.01(  0.81%)
   507. (0.00370) RY*( 1) C  14           s( 17.99%)p 4.32( 77.64%)d 0.22(  4.03%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0092  0.4167  0.0786  0.0019
                                            0.0125  0.1455 -0.1561  0.0105  0.8425
                                           -0.0644 -0.0134 -0.1261 -0.0261 -0.0328
                                           -0.1530 -0.0138 -0.0001 -0.0347 -0.0507
                                           -0.0289 -0.0137 -0.0822  0.0641 -0.0090
                                           -0.0026  0.0425 -0.0145  0.0085 -0.0258
                                            0.0229
   508. (0.00250) RY*( 2) C  14           s(  0.65%)p99.99( 89.40%)d14.78(  9.57%)
                                                  f 0.60(  0.39%)
                                           -0.0000 -0.0050 -0.0403  0.0694 -0.0024
                                           -0.0126  0.8077  0.0475  0.0048 -0.0157
                                            0.0763  0.0129  0.4727  0.0972  0.0257
                                            0.0503  0.0146  0.0270  0.1538  0.0666
                                           -0.1186  0.2205 -0.0182 -0.0215  0.0102
                                            0.0363  0.0113  0.0260 -0.0195  0.0355
                                           -0.0012
   509. (0.00199) RY*( 3) C  14           s(  0.73%)p99.99( 86.44%)d16.91( 12.33%)
                                                  f 0.68(  0.50%)
                                           -0.0000  0.0095  0.0808 -0.0259  0.0019
                                            0.0095 -0.4749 -0.0209 -0.0058  0.1652
                                           -0.0496  0.0179  0.7608  0.1716  0.0200
                                           -0.0699  0.0393  0.0526  0.2975  0.0939
                                            0.0548 -0.1136  0.0172 -0.0140  0.0323
                                           -0.0195  0.0110  0.0380 -0.0318 -0.0314
                                            0.0011
   510. (0.00134) RY*( 4) C  14           s( 58.08%)p 0.47( 27.44%)d 0.24( 14.17%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0135  0.7593 -0.0641 -0.0005
                                            0.0084  0.1371 -0.2360 -0.0000 -0.4413
                                           -0.0508  0.0001  0.0235  0.0449 -0.0724
                                            0.0644  0.0163  0.0070  0.0222 -0.0197
                                            0.1633 -0.3004 -0.1091  0.0481  0.0051
                                           -0.0157 -0.0234 -0.0003 -0.0038 -0.0413
                                            0.0233
   511. (0.00085) RY*( 5) C  14           s(  1.61%)p 8.11( 13.06%)d51.26( 82.60%)
                                                  f 1.69(  2.72%)
                                           -0.0000 -0.0029 -0.0094  0.1266  0.0010
