 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19020 -88.96457 -30.03924 -25.88107 -25.87722
 Alpha  occ. eigenvalues --  -25.87638 -19.17519 -14.34269 -14.34033 -14.33964
 Alpha  occ. eigenvalues --  -14.33643 -10.21982 -10.21601 -10.21548 -10.21544
 Alpha  occ. eigenvalues --  -10.21520 -10.21435 -10.21401 -10.21216 -10.21076
 Alpha  occ. eigenvalues --  -10.19986 -10.19892 -10.19499 -10.19440 -10.19433
 Alpha  occ. eigenvalues --  -10.19358 -10.19271 -10.19237 -10.19057 -10.19043
 Alpha  occ. eigenvalues --  -10.18945 -10.18890 -10.18875 -10.18847 -10.18840
 Alpha  occ. eigenvalues --  -10.18812 -10.18809 -10.18734 -10.18680 -10.18646
 Alpha  occ. eigenvalues --  -10.18547 -10.18522  -7.99208  -5.93776  -5.93492
 Alpha  occ. eigenvalues --   -5.92999  -3.41562  -2.18295  -2.17424  -2.17265
 Alpha  occ. eigenvalues --   -1.05446  -0.97569  -0.96759  -0.96436  -0.95608
 Alpha  occ. eigenvalues --   -0.82803  -0.82344  -0.82005  -0.81371  -0.80816
 Alpha  occ. eigenvalues --   -0.80350  -0.80114  -0.80071  -0.77183  -0.76129
 Alpha  occ. eigenvalues --   -0.74756  -0.74514  -0.73558  -0.71418  -0.70552
 Alpha  occ. eigenvalues --   -0.68849  -0.68365  -0.68249  -0.66450  -0.64687
 Alpha  occ. eigenvalues --   -0.64590  -0.61209  -0.60981  -0.60441  -0.58359
 Alpha  occ. eigenvalues --   -0.57154  -0.54991  -0.54138  -0.53779  -0.53066
 Alpha  occ. eigenvalues --   -0.51571  -0.51521  -0.51052  -0.49258  -0.48321
 Alpha  occ. eigenvalues --   -0.47797  -0.46663  -0.45805  -0.45354  -0.45105
 Alpha  occ. eigenvalues --   -0.45013  -0.44621  -0.44256  -0.44015  -0.43787
 Alpha  occ. eigenvalues --   -0.43500  -0.43358  -0.43254  -0.42799  -0.42143
 Alpha  occ. eigenvalues --   -0.42017  -0.41688  -0.41548  -0.40785  -0.40658
 Alpha  occ. eigenvalues --   -0.40567  -0.40373  -0.39994  -0.39828  -0.39734
 Alpha  occ. eigenvalues --   -0.39534  -0.39062  -0.38841  -0.38294  -0.37971
 Alpha  occ. eigenvalues --   -0.37715  -0.37438  -0.36820  -0.36529  -0.36385
 Alpha  occ. eigenvalues --   -0.35789  -0.35000  -0.34806  -0.34548  -0.34273
 Alpha  occ. eigenvalues --   -0.34111  -0.32325  -0.31575  -0.30712  -0.30287
 Alpha  occ. eigenvalues --   -0.29860  -0.29642  -0.28442  -0.27221  -0.26991
 Alpha  occ. eigenvalues --   -0.25050  -0.24263  -0.23207  -0.22621  -0.20483
 Alpha  occ. eigenvalues --   -0.19282  -0.19107  -0.18843  -0.18347
 Alpha virt. eigenvalues --   -0.07069  -0.06991  -0.02419  -0.01155   0.00285
 Alpha virt. eigenvalues --    0.01222   0.01790   0.03029   0.04001   0.04103
 Alpha virt. eigenvalues --    0.04787   0.04943   0.05380   0.05772   0.05854
 Alpha virt. eigenvalues --    0.06742   0.07110   0.07620   0.07932   0.08453
 Alpha virt. eigenvalues --    0.08579   0.09387   0.09765   0.10021   0.10152
 Alpha virt. eigenvalues --    0.10302   0.10584   0.11062   0.11376   0.11466
 Alpha virt. eigenvalues --    0.11727   0.11842   0.12162   0.12562   0.12813
 Alpha virt. eigenvalues --    0.13059   0.13174   0.13524   0.13701   0.14042
 Alpha virt. eigenvalues --    0.14186   0.14634   0.14743   0.14852   0.15103
 Alpha virt. eigenvalues --    0.15323   0.15605   0.15643   0.15800   0.16159
 Alpha virt. eigenvalues --    0.16381   0.16599   0.16996   0.17093   0.17305
 Alpha virt. eigenvalues --    0.17746   0.17852   0.18286   0.18663   0.19246
 Alpha virt. eigenvalues --    0.19547   0.19978   0.20049   0.20439   0.20499
 Alpha virt. eigenvalues --    0.20666   0.21118   0.21333   0.21755   0.21861
 Alpha virt. eigenvalues --    0.22084   0.22334   0.22707   0.23263   0.23592
 Alpha virt. eigenvalues --    0.24154   0.24329   0.24700   0.24942   0.25202
 Alpha virt. eigenvalues --    0.25644   0.25804   0.26149   0.26364   0.26646
 Alpha virt. eigenvalues --    0.26798   0.27345   0.27638   0.27799   0.28169
 Alpha virt. eigenvalues --    0.28420   0.28689   0.28937   0.29172   0.29360
 Alpha virt. eigenvalues --    0.29569   0.29938   0.30070   0.30232   0.30581
 Alpha virt. eigenvalues --    0.30819   0.31258   0.31501   0.31890   0.32071
 Alpha virt. eigenvalues --    0.32237   0.32396   0.32821   0.32915   0.33489
 Alpha virt. eigenvalues --    0.33950   0.34261   0.34712   0.34888   0.35283
 Alpha virt. eigenvalues --    0.35814   0.36254   0.36432   0.36631   0.36814
 Alpha virt. eigenvalues --    0.37131   0.37423   0.37685   0.38007   0.38419
 Alpha virt. eigenvalues --    0.38531   0.38709   0.39095   0.39341   0.39601
 Alpha virt. eigenvalues --    0.39741   0.39829   0.40329   0.40371   0.40481
 Alpha virt. eigenvalues --    0.40780   0.40985   0.41064   0.41502   0.41766
 Alpha virt. eigenvalues --    0.42154   0.42426   0.42637   0.42818   0.42974
 Alpha virt. eigenvalues --    0.43284   0.43366   0.43676   0.43781   0.44099
 Alpha virt. eigenvalues --    0.44375   0.44596   0.44972   0.45225   0.45402
 Alpha virt. eigenvalues --    0.45496   0.45707   0.46300   0.46350   0.46724
 Alpha virt. eigenvalues --    0.46863   0.47059   0.47273   0.47742   0.47778
 Alpha virt. eigenvalues --    0.47977   0.48327   0.48452   0.48837   0.49255
 Alpha virt. eigenvalues --    0.49534   0.49567   0.49822   0.50041   0.50165
 Alpha virt. eigenvalues --    0.50504   0.50738   0.51265   0.51337   0.51474
 Alpha virt. eigenvalues --    0.51722   0.51891   0.52238   0.52410   0.52623
 Alpha virt. eigenvalues --    0.52768   0.53057   0.53452   0.53623   0.53694
 Alpha virt. eigenvalues --    0.54212   0.54353   0.54575   0.55388   0.55517
 Alpha virt. eigenvalues --    0.55591   0.55763   0.56234   0.56602   0.56777
 Alpha virt. eigenvalues --    0.57452   0.57667   0.58102   0.58596   0.58718
 Alpha virt. eigenvalues --    0.59135   0.59600   0.59742   0.60510   0.60568
 Alpha virt. eigenvalues --    0.60934   0.61190   0.61420   0.62109   0.62238
 Alpha virt. eigenvalues --    0.62740   0.62837   0.62996   0.63195   0.63317
 Alpha virt. eigenvalues --    0.63845   0.64202   0.64430   0.64939   0.65214
 Alpha virt. eigenvalues --    0.65712   0.65891   0.66067   0.66171   0.66563
 Alpha virt. eigenvalues --    0.66804   0.67248   0.67343   0.67437   0.68183
 Alpha virt. eigenvalues --    0.69111   0.69279   0.69578   0.69992   0.70178
 Alpha virt. eigenvalues --    0.70697   0.71009   0.71212   0.71753   0.71985
 Alpha virt. eigenvalues --    0.72116   0.72607   0.72691   0.73080   0.73139
 Alpha virt. eigenvalues --    0.73359   0.73834   0.74234   0.74583   0.74803
 Alpha virt. eigenvalues --    0.75333   0.75558   0.75941   0.76691   0.77190
 Alpha virt. eigenvalues --    0.77304   0.77534   0.77805   0.78362   0.78555
 Alpha virt. eigenvalues --    0.78794   0.79564   0.79776   0.80257   0.80412
 Alpha virt. eigenvalues --    0.81187   0.81402   0.81665   0.82518   0.83062
 Alpha virt. eigenvalues --    0.83345   0.83768   0.84075   0.84417   0.84717
 Alpha virt. eigenvalues --    0.84891   0.85709   0.86098   0.86664   0.86793
 Alpha virt. eigenvalues --    0.87030   0.87146   0.87437   0.88329   0.88708
 Alpha virt. eigenvalues --    0.89277   0.89860   0.90205   0.90492   0.90744
 Alpha virt. eigenvalues --    0.91018   0.91468   0.91889   0.92245   0.92650
 Alpha virt. eigenvalues --    0.92888   0.93413   0.93673   0.94172   0.94672
 Alpha virt. eigenvalues --    0.95254   0.95624   0.95958   0.96857   0.97041
 Alpha virt. eigenvalues --    0.97415   0.97664   0.98280   0.98542   0.98625
 Alpha virt. eigenvalues --    0.98976   0.99302   1.00056   1.00187   1.00458
 Alpha virt. eigenvalues --    1.01115   1.01335   1.01480   1.01754   1.02094
 Alpha virt. eigenvalues --    1.02425   1.02586   1.02818   1.02965   1.03349
 Alpha virt. eigenvalues --    1.03663   1.04272   1.04668   1.04792   1.05073
 Alpha virt. eigenvalues --    1.05281   1.05897   1.06748   1.07230   1.07400
 Alpha virt. eigenvalues --    1.07738   1.08442   1.08837   1.09050   1.09936
 Alpha virt. eigenvalues --    1.10307   1.10453   1.11162   1.11384   1.11672
 Alpha virt. eigenvalues --    1.12282   1.13085   1.13302   1.13979   1.14215
 Alpha virt. eigenvalues --    1.15490   1.16369   1.16785   1.17118   1.17692
 Alpha virt. eigenvalues --    1.17904   1.18449   1.18831   1.19301   1.19409
 Alpha virt. eigenvalues --    1.19459   1.20375   1.20612   1.21074   1.21511
 Alpha virt. eigenvalues --    1.22429   1.22539   1.23590   1.23671   1.24418
 Alpha virt. eigenvalues --    1.24566   1.24973   1.25408   1.25612   1.26312
 Alpha virt. eigenvalues --    1.26543   1.26656   1.27245   1.27505   1.27871
 Alpha virt. eigenvalues --    1.28234   1.28583   1.28835   1.29169   1.29849
 Alpha virt. eigenvalues --    1.30909   1.31081   1.31297   1.32447   1.32531
 Alpha virt. eigenvalues --    1.33283   1.34248   1.34574   1.35482   1.36304
 Alpha virt. eigenvalues --    1.36794   1.37824   1.38009   1.38232   1.38664
 Alpha virt. eigenvalues --    1.39485   1.40323   1.40708   1.41244   1.41834
 Alpha virt. eigenvalues --    1.42444   1.43318   1.44002   1.44388   1.44469
 Alpha virt. eigenvalues --    1.45026   1.45437   1.46042   1.46706   1.47100
 Alpha virt. eigenvalues --    1.47635   1.48107   1.48174   1.48300   1.48739
 Alpha virt. eigenvalues --    1.49207   1.49625   1.50162   1.50414   1.50536
 Alpha virt. eigenvalues --    1.50893   1.51477   1.52024   1.52118   1.52601
 Alpha virt. eigenvalues --    1.53046   1.53263   1.53504   1.53629   1.54066
 Alpha virt. eigenvalues --    1.54279   1.54446   1.54621   1.54722   1.54948
 Alpha virt. eigenvalues --    1.55489   1.55645   1.55863   1.56165   1.56407
 Alpha virt. eigenvalues --    1.57017   1.57226   1.57251   1.57731   1.58065
 Alpha virt. eigenvalues --    1.58619   1.59040   1.59097   1.59278   1.59493
 Alpha virt. eigenvalues --    1.60306   1.60420   1.60839   1.60943   1.61530
 Alpha virt. eigenvalues --    1.61607   1.61953   1.62036   1.62721   1.62808
 Alpha virt. eigenvalues --    1.63416   1.63475   1.64021   1.64254   1.64427
 Alpha virt. eigenvalues --    1.64620   1.65137   1.65248   1.65836   1.66079
 Alpha virt. eigenvalues --    1.66165   1.66571   1.66874   1.67076   1.67716
 Alpha virt. eigenvalues --    1.68156   1.68248   1.68537   1.69037   1.69309
 Alpha virt. eigenvalues --    1.70217   1.70302   1.70640   1.71079   1.71435
 Alpha virt. eigenvalues --    1.71804   1.72083   1.72475   1.72822   1.73672
 Alpha virt. eigenvalues --    1.73900   1.74115   1.75198   1.75556   1.76157
 Alpha virt. eigenvalues --    1.76682   1.77404   1.77755   1.78211   1.78402
 Alpha virt. eigenvalues --    1.79009   1.79359   1.80103   1.80816   1.81488
 Alpha virt. eigenvalues --    1.81647   1.82114   1.82429   1.83157   1.83603
 Alpha virt. eigenvalues --    1.83741   1.84392   1.85230   1.85936   1.86336
 Alpha virt. eigenvalues --    1.86505   1.86928   1.87069   1.87628   1.87810
 Alpha virt. eigenvalues --    1.88164   1.88651   1.88947   1.89706   1.89957
 Alpha virt. eigenvalues --    1.90361   1.91229   1.92045   1.92230   1.92984
 Alpha virt. eigenvalues --    1.93499   1.94643   1.94885   1.95125   1.95398
 Alpha virt. eigenvalues --    1.95486   1.96557   1.96757   1.97535   1.97961
 Alpha virt. eigenvalues --    1.98262   1.98963   1.99282   1.99575   2.00093
 Alpha virt. eigenvalues --    2.00358   2.01199   2.01527   2.01917   2.02396
 Alpha virt. eigenvalues --    2.03072   2.03191   2.03516   2.04002   2.05091
 Alpha virt. eigenvalues --    2.05874   2.06463   2.06747   2.07178   2.07664
 Alpha virt. eigenvalues --    2.08294   2.08447   2.08940   2.09525   2.09846
 Alpha virt. eigenvalues --    2.10257   2.10712   2.11379   2.11649   2.12320
 Alpha virt. eigenvalues --    2.12785   2.13305   2.13827   2.14892   2.15351
 Alpha virt. eigenvalues --    2.15675   2.16050   2.16345   2.17757   2.17989
 Alpha virt. eigenvalues --    2.18789   2.18868   2.19128   2.20107   2.20344
 Alpha virt. eigenvalues --    2.20956   2.21224   2.21362   2.22140   2.22801
 Alpha virt. eigenvalues --    2.23745   2.24010   2.25071   2.25624   2.25934
 Alpha virt. eigenvalues --    2.26087   2.26335   2.26853   2.27421   2.27674
 Alpha virt. eigenvalues --    2.28474   2.28710   2.29073   2.29436   2.29900
 Alpha virt. eigenvalues --    2.30378   2.31353   2.31462   2.32142   2.32335
 Alpha virt. eigenvalues --    2.32668   2.33889   2.34028   2.34179   2.35355
 Alpha virt. eigenvalues --    2.35566   2.35854   2.36194   2.36623   2.36736
 Alpha virt. eigenvalues --    2.37197   2.37430   2.37549   2.38253   2.38319
 Alpha virt. eigenvalues --    2.39099   2.39709   2.39941   2.40141   2.40714
 Alpha virt. eigenvalues --    2.41639   2.42577   2.42894   2.43125   2.43455
 Alpha virt. eigenvalues --    2.43747   2.44854   2.44916   2.45469   2.45676
 Alpha virt. eigenvalues --    2.46319   2.46879   2.47161   2.47451   2.48326
 Alpha virt. eigenvalues --    2.48676   2.49097   2.49545   2.49779   2.50573
 Alpha virt. eigenvalues --    2.51885   2.52341   2.52947   2.53263   2.53452
 Alpha virt. eigenvalues --    2.54336   2.54680   2.55017   2.55141   2.55409
 Alpha virt. eigenvalues --    2.56240   2.56429   2.56788   2.56858   2.57216
 Alpha virt. eigenvalues --    2.57706   2.57987   2.58572   2.58881   2.59354
 Alpha virt. eigenvalues --    2.59873   2.60174   2.60559   2.60719   2.60995
 Alpha virt. eigenvalues --    2.61406   2.61678   2.62316   2.62525   2.63252
 Alpha virt. eigenvalues --    2.63773   2.64122   2.64388   2.64643   2.65367
 Alpha virt. eigenvalues --    2.65690   2.66575   2.66884   2.67124   2.67622
 Alpha virt. eigenvalues --    2.68029   2.68400   2.68816   2.69239   2.69434
 Alpha virt. eigenvalues --    2.69781   2.70475   2.70645   2.70958   2.71645
 Alpha virt. eigenvalues --    2.72253   2.73018   2.73464   2.74069   2.74161
 Alpha virt. eigenvalues --    2.74575   2.74881   2.75257   2.76183   2.76955
 Alpha virt. eigenvalues --    2.77382   2.77697   2.78094   2.78569   2.78911
 Alpha virt. eigenvalues --    2.79695   2.80419   2.80535   2.81111   2.81554
 Alpha virt. eigenvalues --    2.81808   2.82475   2.82808   2.83181   2.83602
 Alpha virt. eigenvalues --    2.83649   2.84013   2.84533   2.84914   2.85220
 Alpha virt. eigenvalues --    2.85708   2.86153   2.86863   2.87239   2.87608
 Alpha virt. eigenvalues --    2.88182   2.88488   2.89142   2.89399   2.89788
 Alpha virt. eigenvalues --    2.89991   2.90994   2.91177   2.91684   2.92444
 Alpha virt. eigenvalues --    2.92674   2.93091   2.93539   2.93764   2.94217
 Alpha virt. eigenvalues --    2.94562   2.94846   2.95122   2.95431   2.96473
 Alpha virt. eigenvalues --    2.96707   2.97163   2.97585   2.97844   2.98032
 Alpha virt. eigenvalues --    2.98350   2.99173   2.99392   2.99803   3.00097
 Alpha virt. eigenvalues --    3.00685   3.01565   3.01906   3.01959   3.03055
 Alpha virt. eigenvalues --    3.03173   3.03730   3.04603   3.05194   3.05891
 Alpha virt. eigenvalues --    3.06102   3.06185   3.06417   3.07241   3.07485
 Alpha virt. eigenvalues --    3.07899   3.08321   3.08782   3.09319   3.09701
 Alpha virt. eigenvalues --    3.09799   3.10220   3.10420   3.10597   3.11067
 Alpha virt. eigenvalues --    3.11325   3.11640   3.12306   3.12812   3.13101
 Alpha virt. eigenvalues --    3.13270   3.13458   3.14063   3.14380   3.14985
 Alpha virt. eigenvalues --    3.15362   3.15808   3.16344   3.16541   3.17184
 Alpha virt. eigenvalues --    3.17218   3.17535   3.17864   3.18103   3.18497
 Alpha virt. eigenvalues --    3.19069   3.19405   3.19542   3.20323   3.20478
 Alpha virt. eigenvalues --    3.21144   3.21364   3.21584   3.21821   3.22335
 Alpha virt. eigenvalues --    3.22750   3.23256   3.23427   3.23764   3.24279
 Alpha virt. eigenvalues --    3.24548   3.24861   3.24972   3.25596   3.25822
 Alpha virt. eigenvalues --    3.25908   3.26113   3.26693   3.26992   3.27229
 Alpha virt. eigenvalues --    3.27539   3.27873   3.28079   3.28667   3.28976
 Alpha virt. eigenvalues --    3.29171   3.29681   3.30005   3.30442   3.30592
 Alpha virt. eigenvalues --    3.30832   3.31228   3.31468   3.31671   3.32211
 Alpha virt. eigenvalues --    3.32384   3.32526   3.32853   3.33356   3.33497
 Alpha virt. eigenvalues --    3.33698   3.34033   3.34349   3.34753   3.35091
 Alpha virt. eigenvalues --    3.35375   3.35779   3.36010   3.36198   3.36939
 Alpha virt. eigenvalues --    3.36975   3.37128   3.37463   3.38036   3.38219
 Alpha virt. eigenvalues --    3.38308   3.39092   3.39388   3.39505   3.39772
 Alpha virt. eigenvalues --    3.40250   3.40462   3.40929   3.41064   3.41279
 Alpha virt. eigenvalues --    3.42009   3.42308   3.42632   3.43255   3.43419
 Alpha virt. eigenvalues --    3.43634   3.44451   3.44945   3.45312   3.45456
 Alpha virt. eigenvalues --    3.45707   3.46337   3.46978   3.47279   3.47768
 Alpha virt. eigenvalues --    3.48820   3.49260   3.49825   3.49974   3.50583
 Alpha virt. eigenvalues --    3.50825   3.51419   3.52137   3.52451   3.52865
