 Entering Gaussian System, Link 0=g16
 Input=2an216.com
 Output=2an216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978247/Gau-1926284.inp" -scrdir="/local/becsleip_7978247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1926285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43749 -89.09768 -30.34333 -26.17431 -26.17351
 Alpha  occ. eigenvalues --  -26.17164 -14.47356 -14.47152 -14.46750 -14.46620
 Alpha  occ. eigenvalues --  -10.34376 -10.34344 -10.34305 -10.34295 -10.34205
 Alpha  occ. eigenvalues --  -10.34121 -10.33940 -10.33820 -10.33706 -10.31291
 Alpha  occ. eigenvalues --  -10.31205 -10.31178 -10.31125 -10.31093 -10.31038
 Alpha  occ. eigenvalues --  -10.30982 -10.30980 -10.30922 -10.30774 -10.30737
 Alpha  occ. eigenvalues --  -10.30565 -10.29754 -10.29671 -10.29007 -10.28997
 Alpha  occ. eigenvalues --  -10.28986 -10.28957 -10.28671 -10.28488 -10.28417
 Alpha  occ. eigenvalues --  -10.28371  -8.12703  -6.07199  -6.06972  -6.06618
 Alpha  occ. eigenvalues --   -3.79422  -2.56173  -2.56103  -2.55744  -1.10774
 Alpha  occ. eigenvalues --   -1.09694  -1.09571  -1.08496  -0.95032  -0.94050
 Alpha  occ. eigenvalues --   -0.93434  -0.93213  -0.93010  -0.92755  -0.92209
 Alpha  occ. eigenvalues --   -0.92130  -0.88123  -0.86862  -0.86525  -0.85622
 Alpha  occ. eigenvalues --   -0.84269  -0.82266  -0.81253  -0.80097  -0.79758
 Alpha  occ. eigenvalues --   -0.79688  -0.79390  -0.76687  -0.76416  -0.72023
 Alpha  occ. eigenvalues --   -0.71536  -0.70033  -0.69892  -0.66736  -0.66255
 Alpha  occ. eigenvalues --   -0.65515  -0.65112  -0.63996  -0.63435  -0.62951
 Alpha  occ. eigenvalues --   -0.62309  -0.60613  -0.59855  -0.59715  -0.59110
 Alpha  occ. eigenvalues --   -0.58832  -0.57926  -0.57284  -0.56988  -0.56747
 Alpha  occ. eigenvalues --   -0.56133  -0.56041  -0.55781  -0.55199  -0.55051
 Alpha  occ. eigenvalues --   -0.54651  -0.54563  -0.54322  -0.53839  -0.53765
 Alpha  occ. eigenvalues --   -0.53533  -0.52653  -0.52349  -0.52101  -0.51847
 Alpha  occ. eigenvalues --   -0.51713  -0.51535  -0.51314  -0.51041  -0.50840
 Alpha  occ. eigenvalues --   -0.50403  -0.50308  -0.50154  -0.49929  -0.49612
 Alpha  occ. eigenvalues --   -0.49200  -0.49039  -0.48397  -0.48280  -0.47886
 Alpha  occ. eigenvalues --   -0.47201  -0.46587  -0.46448  -0.46265  -0.45118
 Alpha  occ. eigenvalues --   -0.44800  -0.44405  -0.43844  -0.43754  -0.41122
 Alpha  occ. eigenvalues --   -0.40513  -0.39551  -0.38882  -0.38764  -0.35889
 Alpha  occ. eigenvalues --   -0.35451  -0.34446  -0.33656  -0.33559  -0.31192
 Alpha  occ. eigenvalues --   -0.30315
 Alpha virt. eigenvalues --   -0.19353  -0.19252  -0.13338  -0.11339  -0.10152
 Alpha virt. eigenvalues --   -0.09258  -0.08051  -0.07324  -0.06431  -0.04851
 Alpha virt. eigenvalues --   -0.04645  -0.04187  -0.03801  -0.03403  -0.03170
 Alpha virt. eigenvalues --   -0.02404  -0.02036  -0.01628  -0.00950  -0.00753
 Alpha virt. eigenvalues --   -0.00438   0.00238   0.00476   0.00966   0.01193
 Alpha virt. eigenvalues --    0.01336   0.01458   0.01683   0.01928   0.02176
 Alpha virt. eigenvalues --    0.02335   0.02535   0.02861   0.03005   0.03420
 Alpha virt. eigenvalues --    0.03433   0.03773   0.04018   0.04361   0.04794
 Alpha virt. eigenvalues --    0.04886   0.05399   0.05719   0.05823   0.05939
 Alpha virt. eigenvalues --    0.06057   0.06405   0.06586   0.06731   0.07018
 Alpha virt. eigenvalues --    0.07289   0.07433   0.07531   0.07950   0.08131
 Alpha virt. eigenvalues --    0.08288   0.08855   0.09126   0.09386   0.09615
 Alpha virt. eigenvalues --    0.09646   0.09878   0.10294   0.10397   0.10939
 Alpha virt. eigenvalues --    0.11051   0.11300   0.11551   0.11778   0.11915
 Alpha virt. eigenvalues --    0.12251   0.13046   0.13118   0.13396   0.13626
 Alpha virt. eigenvalues --    0.13735   0.14304   0.14540   0.14917   0.15795
 Alpha virt. eigenvalues --    0.16023   0.16040   0.16129   0.16254   0.16467
 Alpha virt. eigenvalues --    0.17253   0.17290   0.17640   0.17844   0.18440
 Alpha virt. eigenvalues --    0.18565   0.18876   0.18965   0.19335   0.19811
 Alpha virt. eigenvalues --    0.19940   0.20158   0.20254   0.20630   0.20835
 Alpha virt. eigenvalues --    0.21197   0.21416   0.21823   0.21984   0.22491
 Alpha virt. eigenvalues --    0.22595   0.22936   0.23495   0.23577   0.23907
 Alpha virt. eigenvalues --    0.24280   0.24765   0.24844   0.25347   0.25695
 Alpha virt. eigenvalues --    0.25841   0.26151   0.26423   0.26531   0.26834
 Alpha virt. eigenvalues --    0.27332   0.27609   0.28045   0.28267   0.28582
 Alpha virt. eigenvalues --    0.28919   0.29055   0.29252   0.29456   0.29886
 Alpha virt. eigenvalues --    0.30125   0.30440   0.30631   0.31091   0.31170
 Alpha virt. eigenvalues --    0.31421   0.31584   0.32011   0.32236   0.32426
 Alpha virt. eigenvalues --    0.32918   0.33106   0.33389   0.33612   0.33800
 Alpha virt. eigenvalues --    0.34028   0.34266   0.34710   0.34979   0.35107
 Alpha virt. eigenvalues --    0.35470   0.35789   0.36051   0.36291   0.36386
 Alpha virt. eigenvalues --    0.36485   0.36846   0.36963   0.37218   0.37432
 Alpha virt. eigenvalues --    0.37694   0.37752   0.38110   0.38247   0.38585
 Alpha virt. eigenvalues --    0.38737   0.39299   0.39591   0.39668   0.40017
 Alpha virt. eigenvalues --    0.40320   0.40358   0.40865   0.41091   0.41146
 Alpha virt. eigenvalues --    0.41256   0.41314   0.41765   0.41989   0.42193
 Alpha virt. eigenvalues --    0.42262   0.42655   0.42978   0.43041   0.43262
 Alpha virt. eigenvalues --    0.43667   0.43926   0.44100   0.44400   0.44576
 Alpha virt. eigenvalues --    0.44953   0.45066   0.45630   0.45886   0.46061
 Alpha virt. eigenvalues --    0.46890   0.46925   0.47098   0.47385   0.47822
 Alpha virt. eigenvalues --    0.47940   0.48339   0.48829   0.49232   0.49751
 Alpha virt. eigenvalues --    0.50028   0.50453   0.50855   0.51071   0.51377
 Alpha virt. eigenvalues --    0.51801   0.52047   0.52210   0.52477   0.52972
 Alpha virt. eigenvalues --    0.52990   0.53706   0.53960   0.54058   0.54466
 Alpha virt. eigenvalues --    0.54879   0.55241   0.55649   0.56003   0.56062
 Alpha virt. eigenvalues --    0.56649   0.56763   0.57193   0.57261   0.57678
 Alpha virt. eigenvalues --    0.57887   0.58334   0.58571   0.59174   0.59405
 Alpha virt. eigenvalues --    0.59528   0.59962   0.60185   0.60258   0.60821
 Alpha virt. eigenvalues --    0.61058   0.61396   0.61820   0.61994   0.62476
 Alpha virt. eigenvalues --    0.62845   0.63177   0.63446   0.63875   0.64339
 Alpha virt. eigenvalues --    0.64541   0.64811   0.65007   0.65561   0.65736
 Alpha virt. eigenvalues --    0.66026   0.66314   0.66748   0.67699   0.67956
 Alpha virt. eigenvalues --    0.68296   0.68992   0.69188   0.70042   0.70248
 Alpha virt. eigenvalues --    0.70671   0.70778   0.71194   0.71570   0.72250
 Alpha virt. eigenvalues --    0.72541   0.72667   0.73283   0.74017   0.74341
 Alpha virt. eigenvalues --    0.74522   0.75301   0.76012   0.76341   0.76523
 Alpha virt. eigenvalues --    0.77023   0.77511   0.77918   0.78123   0.78438
 Alpha virt. eigenvalues --    0.79111   0.79380   0.80005   0.80272   0.80942
 Alpha virt. eigenvalues --    0.81082   0.81812   0.82055   0.82451   0.82888
 Alpha virt. eigenvalues --    0.83125   0.83446   0.83804   0.83855   0.84489
 Alpha virt. eigenvalues --    0.85064   0.85472   0.85585   0.85832   0.86101
 Alpha virt. eigenvalues --    0.86814   0.86957   0.87565   0.87947   0.88118
 Alpha virt. eigenvalues --    0.88531   0.88959   0.89342   0.89451   0.90091
 Alpha virt. eigenvalues --    0.90497   0.90578   0.90896   0.91200   0.91538
 Alpha virt. eigenvalues --    0.91809   0.92405   0.92907   0.92980   0.93653
 Alpha virt. eigenvalues --    0.93817   0.93896   0.94362   0.94986   0.95192
 Alpha virt. eigenvalues --    0.95777   0.96253   0.96496   0.96893   0.97613
 Alpha virt. eigenvalues --    0.97795   0.98345   0.98869   0.99168   0.99859
 Alpha virt. eigenvalues --    1.00175   1.00569   1.01040   1.02293   1.02965
 Alpha virt. eigenvalues --    1.03327   1.03987   1.04571   1.04905   1.05372
 Alpha virt. eigenvalues --    1.05570   1.06444   1.06788   1.06847   1.07304
 Alpha virt. eigenvalues --    1.07930   1.08171   1.08515   1.09186   1.09662
 Alpha virt. eigenvalues --    1.09817   1.10645   1.11012   1.11265   1.11804
 Alpha virt. eigenvalues --    1.12530   1.12971   1.13705   1.14265   1.14795
 Alpha virt. eigenvalues --    1.15090   1.15400   1.15746   1.16061   1.16391
 Alpha virt. eigenvalues --    1.16726   1.17144   1.17248   1.17866   1.18448
 Alpha virt. eigenvalues --    1.18676   1.19114   1.19346   1.20303   1.21244
 Alpha virt. eigenvalues --    1.21476   1.21686   1.22487   1.23592   1.24258
 Alpha virt. eigenvalues --    1.24690   1.25310   1.25460   1.26078   1.26637
 Alpha virt. eigenvalues --    1.27249   1.28245   1.29257   1.30738   1.30866
 Alpha virt. eigenvalues --    1.30950   1.31326   1.31551   1.32460   1.32735
 Alpha virt. eigenvalues --    1.33261   1.33698   1.33968   1.34375   1.34668
 Alpha virt. eigenvalues --    1.35391   1.35853   1.36191   1.36456   1.37441
 Alpha virt. eigenvalues --    1.37763   1.37943   1.38346   1.38651   1.38852
 Alpha virt. eigenvalues --    1.39220   1.39566   1.40092   1.40965   1.41411
 Alpha virt. eigenvalues --    1.41545   1.41799   1.42238   1.42858   1.43129
 Alpha virt. eigenvalues --    1.43754   1.43868   1.44387   1.44411   1.44706
 Alpha virt. eigenvalues --    1.45203   1.45418   1.45609   1.45751   1.45975
 Alpha virt. eigenvalues --    1.46255   1.46722   1.46761   1.47139   1.47322
 Alpha virt. eigenvalues --    1.47616   1.47864   1.48146   1.48307   1.48649
 Alpha virt. eigenvalues --    1.48886   1.49404   1.49520   1.50306   1.50521
 Alpha virt. eigenvalues --    1.50746   1.51129   1.51311   1.52053   1.52259
 Alpha virt. eigenvalues --    1.52545   1.52681   1.53095   1.53410   1.53716
 Alpha virt. eigenvalues --    1.54107   1.54329   1.54563   1.55173   1.55721
 Alpha virt. eigenvalues --    1.55839   1.56223   1.56977   1.57008   1.57080
 Alpha virt. eigenvalues --    1.57569   1.58016   1.58623   1.58954   1.59105
 Alpha virt. eigenvalues --    1.59820   1.60129   1.60386   1.60983   1.61071
 Alpha virt. eigenvalues --    1.61265   1.61544   1.62095   1.62323   1.62627
 Alpha virt. eigenvalues --    1.62962   1.63929   1.64458   1.64785   1.65801
 Alpha virt. eigenvalues --    1.65975   1.67510   1.67789   1.67987   1.68525
 Alpha virt. eigenvalues --    1.68765   1.69410   1.69658   1.70565   1.71049
 Alpha virt. eigenvalues --    1.71544   1.71917   1.72239   1.73138   1.73811
 Alpha virt. eigenvalues --    1.74314   1.74612   1.75468   1.75916   1.76107
 Alpha virt. eigenvalues --    1.76497   1.76838   1.76962   1.77651   1.78042
 Alpha virt. eigenvalues --    1.78388   1.79468   1.79827   1.80150   1.80910
 Alpha virt. eigenvalues --    1.81760   1.82496   1.82599   1.83042   1.83864
 Alpha virt. eigenvalues --    1.84491   1.85034   1.85381   1.85727   1.86585
 Alpha virt. eigenvalues --    1.86882   1.87320   1.87619   1.88310   1.89005
 Alpha virt. eigenvalues --    1.89337   1.89511   1.89550   1.90087   1.90282
 Alpha virt. eigenvalues --    1.90758   1.91183   1.91648   1.92372   1.93171
 Alpha virt. eigenvalues --    1.94363   1.94589   1.94905   1.94992   1.96328
 Alpha virt. eigenvalues --    1.96539   1.97047   1.97553   1.98500   1.98555
 Alpha virt. eigenvalues --    1.98883   1.99857   2.00366   2.00634   2.01104
 Alpha virt. eigenvalues --    2.01500   2.01667   2.02301   2.02834   2.03024
 Alpha virt. eigenvalues --    2.03842   2.04421   2.05162   2.05487   2.06144
 Alpha virt. eigenvalues --    2.06740   2.07188   2.08365   2.08890   2.09275
 Alpha virt. eigenvalues --    2.09800   2.10780   2.11157   2.11743   2.12271
 Alpha virt. eigenvalues --    2.12593   2.12885   2.13346   2.14006   2.14185
 Alpha virt. eigenvalues --    2.14823   2.15363   2.16084   2.16425   2.16819
 Alpha virt. eigenvalues --    2.17045   2.18069   2.18553   2.18991   2.19165
 Alpha virt. eigenvalues --    2.19618   2.19809   2.20952   2.21157   2.21951
 Alpha virt. eigenvalues --    2.22214   2.23210   2.23529   2.24011   2.24911
 Alpha virt. eigenvalues --    2.25094   2.25222   2.25799   2.26018   2.26402
 Alpha virt. eigenvalues --    2.26636   2.26929   2.27335   2.27926   2.27974
 Alpha virt. eigenvalues --    2.28162   2.28949   2.29347   2.29788   2.30597
 Alpha virt. eigenvalues --    2.30907   2.31309   2.31773   2.32272   2.33191
 Alpha virt. eigenvalues --    2.33644   2.33675   2.34675   2.34881   2.35015
 Alpha virt. eigenvalues --    2.35900   2.36069   2.36420   2.37323   2.38350
 Alpha virt. eigenvalues --    2.38904   2.39383   2.39669   2.40661   2.41036
 Alpha virt. eigenvalues --    2.41828   2.42208   2.42769   2.42783   2.43235
 Alpha virt. eigenvalues --    2.44335   2.44835   2.45001   2.45376   2.45669
