 Entering Gaussian System, Link 0=g16
 Input=5g6916.com
 Output=5g6916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033572/Gau-900756.inp" -scrdir="/local/becsleip_8033572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41369 -89.09170 -30.30008 -26.14801 -26.12729
 Alpha  occ. eigenvalues --  -26.12420 -14.48004 -14.47806 -14.47698 -14.47227
 Alpha  occ. eigenvalues --  -10.35602 -10.35439 -10.35357 -10.35199 -10.34953
 Alpha  occ. eigenvalues --  -10.34919 -10.34482 -10.34423 -10.34007 -10.31667
 Alpha  occ. eigenvalues --  -10.31313 -10.31290 -10.31163 -10.31145 -10.31103
 Alpha  occ. eigenvalues --  -10.30929 -10.30776 -10.30749 -10.30685 -10.29952
 Alpha  occ. eigenvalues --  -10.29659 -10.29267 -10.29258 -10.29055 -10.28966
 Alpha  occ. eigenvalues --  -10.28868 -10.28757 -10.28727 -10.28674 -10.28357
 Alpha  occ. eigenvalues --  -10.28339  -8.12115  -6.06621  -6.06382  -6.06011
 Alpha  occ. eigenvalues --   -3.71957  -2.52216  -2.46675  -2.46054  -1.11060
 Alpha  occ. eigenvalues --   -1.10049  -1.09944  -1.08957  -0.95363  -0.93870
 Alpha  occ. eigenvalues --   -0.93464  -0.93392  -0.93027  -0.92728  -0.92533
 Alpha  occ. eigenvalues --   -0.92350  -0.88399  -0.86979  -0.86589  -0.85854
 Alpha  occ. eigenvalues --   -0.84301  -0.82494  -0.81409  -0.80179  -0.79910
 Alpha  occ. eigenvalues --   -0.79625  -0.79006  -0.77077  -0.76713  -0.72009
 Alpha  occ. eigenvalues --   -0.71915  -0.70227  -0.69693  -0.66949  -0.66342
 Alpha  occ. eigenvalues --   -0.65646  -0.64741  -0.63492  -0.63475  -0.62583
 Alpha  occ. eigenvalues --   -0.60762  -0.59897  -0.59611  -0.59435  -0.58576
 Alpha  occ. eigenvalues --   -0.57778  -0.57280  -0.56774  -0.56493  -0.55966
 Alpha  occ. eigenvalues --   -0.55689  -0.55018  -0.54722  -0.54528  -0.54401
 Alpha  occ. eigenvalues --   -0.53897  -0.53566  -0.52857  -0.52719  -0.52380
 Alpha  occ. eigenvalues --   -0.52057  -0.51963  -0.51757  -0.51686  -0.51651
 Alpha  occ. eigenvalues --   -0.51596  -0.51457  -0.50996  -0.50539  -0.50197
 Alpha  occ. eigenvalues --   -0.50147  -0.49955  -0.49750  -0.49400  -0.49290
 Alpha  occ. eigenvalues --   -0.49115  -0.48826  -0.48354  -0.47918  -0.47588
 Alpha  occ. eigenvalues --   -0.46621  -0.46153  -0.45676  -0.45153  -0.44978
 Alpha  occ. eigenvalues --   -0.44846  -0.44466  -0.43592  -0.43181  -0.41542
 Alpha  occ. eigenvalues --   -0.41035  -0.39779  -0.39376  -0.38278  -0.35669
 Alpha  occ. eigenvalues --   -0.35496  -0.34282  -0.34077  -0.32443  -0.31733
 Alpha  occ. eigenvalues --   -0.23519
 Alpha virt. eigenvalues --   -0.20867  -0.19552  -0.14225  -0.11059  -0.10430
 Alpha virt. eigenvalues --   -0.09877  -0.08235  -0.07620  -0.06132  -0.04976
 Alpha virt. eigenvalues --   -0.04810  -0.04517  -0.04334  -0.03452  -0.02951
 Alpha virt. eigenvalues --   -0.02409  -0.02101  -0.02010  -0.00883  -0.00776
 Alpha virt. eigenvalues --   -0.00547   0.00036   0.00276   0.00707   0.00820
 Alpha virt. eigenvalues --    0.01036   0.01240   0.01587   0.01728   0.01981
 Alpha virt. eigenvalues --    0.02438   0.02519   0.02648   0.02903   0.03296
 Alpha virt. eigenvalues --    0.03561   0.03831   0.04066   0.04409   0.04594
 Alpha virt. eigenvalues --    0.04858   0.05552   0.05841   0.05917   0.05941
 Alpha virt. eigenvalues --    0.06271   0.06489   0.06644   0.06750   0.07058
 Alpha virt. eigenvalues --    0.07258   0.07481   0.07664   0.07764   0.08014
 Alpha virt. eigenvalues --    0.08398   0.08675   0.09250   0.09400   0.09543
 Alpha virt. eigenvalues --    0.09689   0.09986   0.10194   0.10267   0.10589
 Alpha virt. eigenvalues --    0.10957   0.11321   0.11483   0.11556   0.12064
 Alpha virt. eigenvalues --    0.12127   0.12898   0.13114   0.13296   0.13399
 Alpha virt. eigenvalues --    0.13812   0.14169   0.14505   0.14886   0.15607
 Alpha virt. eigenvalues --    0.15973   0.16105   0.16256   0.16303   0.16554
 Alpha virt. eigenvalues --    0.17050   0.17448   0.17576   0.17874   0.18429
 Alpha virt. eigenvalues --    0.18696   0.18976   0.19052   0.19367   0.19720
 Alpha virt. eigenvalues --    0.19945   0.20046   0.20386   0.20472   0.20614
 Alpha virt. eigenvalues --    0.20898   0.21132   0.21912   0.21959   0.22200
 Alpha virt. eigenvalues --    0.22594   0.22818   0.23397   0.23829   0.23979
 Alpha virt. eigenvalues --    0.24236   0.24610   0.24771   0.25137   0.25549
 Alpha virt. eigenvalues --    0.25832   0.25931   0.26168   0.26726   0.26810
 Alpha virt. eigenvalues --    0.27011   0.27674   0.28100   0.28373   0.28382
 Alpha virt. eigenvalues --    0.28599   0.29115   0.29555   0.29696   0.29796
 Alpha virt. eigenvalues --    0.29937   0.30154   0.30471   0.30736   0.31063
 Alpha virt. eigenvalues --    0.31504   0.31805   0.31986   0.32239   0.32478
 Alpha virt. eigenvalues --    0.32672   0.32987   0.33406   0.33454   0.33803
 Alpha virt. eigenvalues --    0.34078   0.34370   0.34588   0.34883   0.35035
 Alpha virt. eigenvalues --    0.35411   0.35587   0.35907   0.36408   0.36487
 Alpha virt. eigenvalues --    0.36624   0.36839   0.36950   0.37318   0.37586
 Alpha virt. eigenvalues --    0.37827   0.37852   0.38307   0.38379   0.38491
 Alpha virt. eigenvalues --    0.38927   0.39333   0.39541   0.39564   0.39815
 Alpha virt. eigenvalues --    0.40258   0.40355   0.40795   0.40927   0.41243
 Alpha virt. eigenvalues --    0.41515   0.41611   0.41902   0.42013   0.42057
 Alpha virt. eigenvalues --    0.42580   0.42618   0.42883   0.43233   0.43259
 Alpha virt. eigenvalues --    0.43498   0.43907   0.44008   0.44650   0.44791
 Alpha virt. eigenvalues --    0.45089   0.45636   0.45693   0.46058   0.46199
 Alpha virt. eigenvalues --    0.46682   0.46916   0.47173   0.47619   0.48129
 Alpha virt. eigenvalues --    0.48314   0.48371   0.48745   0.49199   0.49781
 Alpha virt. eigenvalues --    0.49928   0.50410   0.50792   0.51267   0.51528
 Alpha virt. eigenvalues --    0.51794   0.52115   0.52507   0.52833   0.52960
 Alpha virt. eigenvalues --    0.53278   0.53697   0.53866   0.54211   0.54434
 Alpha virt. eigenvalues --    0.54643   0.55203   0.55344   0.55941   0.56364
 Alpha virt. eigenvalues --    0.56800   0.57054   0.57262   0.57702   0.58096
 Alpha virt. eigenvalues --    0.58141   0.58457   0.58828   0.59063   0.59392
 Alpha virt. eigenvalues --    0.59468   0.60016   0.60285   0.60609   0.60794
 Alpha virt. eigenvalues --    0.61174   0.61476   0.61971   0.62288   0.62678
 Alpha virt. eigenvalues --    0.62929   0.63110   0.63386   0.63475   0.63833
 Alpha virt. eigenvalues --    0.64497   0.64704   0.65392   0.65640   0.65710
 Alpha virt. eigenvalues --    0.66261   0.66604   0.67252   0.67617   0.68017
 Alpha virt. eigenvalues --    0.68072   0.69110   0.69248   0.69638   0.69776
 Alpha virt. eigenvalues --    0.70376   0.70612   0.71378   0.71574   0.72135
 Alpha virt. eigenvalues --    0.72628   0.72905   0.73818   0.74249   0.74487
 Alpha virt. eigenvalues --    0.75172   0.75230   0.75432   0.75965   0.76188
 Alpha virt. eigenvalues --    0.77018   0.77515   0.77754   0.77996   0.78382
 Alpha virt. eigenvalues --    0.78776   0.79095   0.79726   0.80151   0.80263
 Alpha virt. eigenvalues --    0.80552   0.81234   0.81678   0.81928   0.82470
 Alpha virt. eigenvalues --    0.82760   0.83448   0.83838   0.84482   0.84898
 Alpha virt. eigenvalues --    0.85334   0.85371   0.85745   0.86053   0.86571
 Alpha virt. eigenvalues --    0.86925   0.87059   0.87495   0.87530   0.88107
 Alpha virt. eigenvalues --    0.88208   0.88557   0.88877   0.89421   0.89674
 Alpha virt. eigenvalues --    0.90259   0.90470   0.91180   0.91352   0.91746
 Alpha virt. eigenvalues --    0.92143   0.92394   0.92698   0.92883   0.93196
 Alpha virt. eigenvalues --    0.93390   0.93926   0.94114   0.94971   0.95034
 Alpha virt. eigenvalues --    0.95585   0.96005   0.96453   0.96901   0.97688
 Alpha virt. eigenvalues --    0.98445   0.99087   0.99593   0.99708   1.00234
 Alpha virt. eigenvalues --    1.00614   1.00830   1.01476   1.01960   1.02906
 Alpha virt. eigenvalues --    1.04076   1.04642   1.05193   1.05518   1.05998
 Alpha virt. eigenvalues --    1.06515   1.06813   1.06891   1.07305   1.07934
 Alpha virt. eigenvalues --    1.08421   1.08494   1.09347   1.09432   1.10366
 Alpha virt. eigenvalues --    1.10645   1.11107   1.11145   1.11785   1.12168
 Alpha virt. eigenvalues --    1.13246   1.13598   1.13903   1.14317   1.14897
 Alpha virt. eigenvalues --    1.15078   1.15119   1.15705   1.16141   1.16397
 Alpha virt. eigenvalues --    1.16940   1.17353   1.17617   1.17817   1.18381
 Alpha virt. eigenvalues --    1.18765   1.19210   1.19973   1.20153   1.20580
 Alpha virt. eigenvalues --    1.21294   1.22156   1.22844   1.24225   1.24600
 Alpha virt. eigenvalues --    1.24877   1.25456   1.26042   1.26348   1.27455
 Alpha virt. eigenvalues --    1.28042   1.28933   1.29918   1.30090   1.30757
 Alpha virt. eigenvalues --    1.31412   1.31610   1.32039   1.32523   1.32712
 Alpha virt. eigenvalues --    1.33349   1.34067   1.34621   1.35119   1.35533
 Alpha virt. eigenvalues --    1.36061   1.36731   1.36957   1.37582   1.37970
 Alpha virt. eigenvalues --    1.38144   1.38437   1.38926   1.39438   1.39637
 Alpha virt. eigenvalues --    1.39744   1.40065   1.40497   1.40723   1.41402
 Alpha virt. eigenvalues --    1.41457   1.41625   1.41990   1.42634   1.42820
 Alpha virt. eigenvalues --    1.43516   1.43733   1.44236   1.44906   1.44953
 Alpha virt. eigenvalues --    1.45259   1.45575   1.45711   1.45871   1.46208
 Alpha virt. eigenvalues --    1.46297   1.46594   1.46860   1.47184   1.47324
 Alpha virt. eigenvalues --    1.47577   1.47910   1.48274   1.48498   1.48517
 Alpha virt. eigenvalues --    1.49178   1.49515   1.49982   1.50020   1.50443
 Alpha virt. eigenvalues --    1.50924   1.51124   1.51362   1.51735   1.52051
 Alpha virt. eigenvalues --    1.52483   1.52945   1.53021   1.53288   1.53855
 Alpha virt. eigenvalues --    1.54505   1.54612   1.54719   1.55443   1.55698
 Alpha virt. eigenvalues --    1.56235   1.56609   1.56876   1.56944   1.57026
 Alpha virt. eigenvalues --    1.58014   1.58189   1.58551   1.59157   1.59346
 Alpha virt. eigenvalues --    1.59617   1.59921   1.60417   1.60763   1.61163
 Alpha virt. eigenvalues --    1.61410   1.61665   1.62227   1.62901   1.63057
 Alpha virt. eigenvalues --    1.63503   1.64349   1.64644   1.65000   1.65508
 Alpha virt. eigenvalues --    1.65905   1.66635   1.67449   1.67952   1.68272
 Alpha virt. eigenvalues --    1.69152   1.69411   1.69577   1.70672   1.71096
 Alpha virt. eigenvalues --    1.71751   1.72201   1.72605   1.73064   1.73210
 Alpha virt. eigenvalues --    1.73532   1.74397   1.74618   1.75435   1.75747
 Alpha virt. eigenvalues --    1.75975   1.76403   1.77094   1.77806   1.78141
 Alpha virt. eigenvalues --    1.78493   1.78953   1.79779   1.81317   1.81763
 Alpha virt. eigenvalues --    1.82371   1.82564   1.83282   1.83541   1.83907
 Alpha virt. eigenvalues --    1.84381   1.84605   1.85435   1.85468   1.86079
 Alpha virt. eigenvalues --    1.86631   1.87168   1.87270   1.88108   1.88577
 Alpha virt. eigenvalues --    1.88939   1.89313   1.89471   1.90364   1.90482
 Alpha virt. eigenvalues --    1.91118   1.91280   1.92169   1.92304   1.93648
 Alpha virt. eigenvalues --    1.94029   1.94944   1.95259   1.95370   1.95711
 Alpha virt. eigenvalues --    1.96046   1.96910   1.97605   1.98635   1.98775
 Alpha virt. eigenvalues --    1.98976   1.99425   1.99890   2.01020   2.01162
 Alpha virt. eigenvalues --    2.01738   2.01974   2.02359   2.03117   2.03670
 Alpha virt. eigenvalues --    2.03931   2.04397   2.05550   2.06115   2.06607
 Alpha virt. eigenvalues --    2.06781   2.07037   2.08318   2.09134   2.09416
 Alpha virt. eigenvalues --    2.10118   2.10425   2.11164   2.11941   2.12556
 Alpha virt. eigenvalues --    2.13061   2.13426   2.14117   2.14537   2.14804
 Alpha virt. eigenvalues --    2.15267   2.15743   2.15994   2.16694   2.16892
 Alpha virt. eigenvalues --    2.17220   2.17794   2.18500   2.19158   2.19620
 Alpha virt. eigenvalues --    2.19686   2.20109   2.21094   2.21642   2.22011
 Alpha virt. eigenvalues --    2.22173   2.23048   2.23498   2.23728   2.24170
 Alpha virt. eigenvalues --    2.24858   2.25413   2.25523   2.26176   2.26495
 Alpha virt. eigenvalues --    2.26601   2.27592   2.27641   2.27922   2.28293
 Alpha virt. eigenvalues --    2.28415   2.29141   2.29915   2.30122   2.30383
 Alpha virt. eigenvalues --    2.30802   2.31425   2.32074   2.32605   2.33480
 Alpha virt. eigenvalues --    2.33790   2.34458   2.34646   2.35354   2.35392
 Alpha virt. eigenvalues --    2.35999   2.36430   2.36650   2.37342   2.38170
 Alpha virt. eigenvalues --    2.38935   2.39300   2.39515   2.40125   2.41322
 Alpha virt. eigenvalues --    2.41865   2.42463   2.42721   2.43048   2.43519
 Alpha virt. eigenvalues --    2.43958   2.44517   2.44689   2.45288   2.45460
