 Entering Gaussian System, Link 0=g16
 Input=6k9j05.com
 Output=6k9j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078420/Gau-1319554.inp" -scrdir="/local/becsleip_8078420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1319555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.88659
   840    C   30  f(S1)  Ryd( 4f)     0.00000       3.50817
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44652
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.29049
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.78001
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.52733
 
   845    H   31  S      Val( 1S)     0.38937       0.03029
   846    H   31  S      Ryd( 2S)     0.00038       0.82842
   847    H   31  S      Ryd( 3S)     0.00009       1.76594
   848    H   31  px     Ryd( 2p)     0.00010       2.46751
   849    H   31  py     Ryd( 2p)     0.00006       2.19999
   850    H   31  pz     Ryd( 2p)     0.00018       2.64724
 
   851    H   32  S      Val( 1S)     0.38790       0.03283
   852    H   32  S      Ryd( 2S)     0.00040       0.85979
   853    H   32  S      Ryd( 3S)     0.00008       1.72959
   854    H   32  px     Ryd( 2p)     0.00010       2.49045
   855    H   32  py     Ryd( 2p)     0.00006       2.20775
   856    H   32  pz     Ryd( 2p)     0.00017       2.63714
 
   857    H   33  S      Val( 1S)     0.39095       0.03448
   858    H   33  S      Ryd( 2S)     0.00040       0.86719
   859    H   33  S      Ryd( 3S)     0.00006       1.70467
   860    H   33  px     Ryd( 2p)     0.00011       2.35233
   861    H   33  py     Ryd( 2p)     0.00020       2.87778
   862    H   33  pz     Ryd( 2p)     0.00004       2.08752
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03504
   864    C   34  S      Val( 2S)     0.54860      -0.28332
   865    C   34  S      Ryd( 3S)     0.00042       1.30935
   866    C   34  S      Ryd( 4S)     0.00010       1.84800
   867    C   34  S      Ryd( 5S)     0.00000      21.68290
   868    C   34  px     Val( 2p)     0.58521      -0.09506
   869    C   34  px     Ryd( 3p)     0.00048       0.81213
   870    C   34  px     Ryd( 4p)     0.00010       1.59124
   871    C   34  py     Val( 2p)     0.57448      -0.09189
   872    C   34  py     Ryd( 3p)     0.00036       0.83080
   873    C   34  py     Ryd( 4p)     0.00019       1.72870
   874    C   34  pz     Val( 2p)     0.60753      -0.09992
   875    C   34  pz     Ryd( 3p)     0.00036       0.60228
   876    C   34  pz     Ryd( 4p)     0.00011       1.67686
   877    C   34  dxy    Ryd( 4d)     0.00044       3.59607
   878    C   34  dxy    Ryd( 3d)     0.00001       2.46868
   879    C   34  dxz    Ryd( 4d)     0.00042       3.06602
   880    C   34  dxz    Ryd( 3d)     0.00001       2.26418
   881    C   34  dyz    Ryd( 4d)     0.00014       2.67255
   882    C   34  dyz    Ryd( 3d)     0.00007       2.47760
   883    C   34  dx2y2  Ryd( 4d)     0.00015       3.18849
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.81057
   885    C   34  dz2    Ryd( 4d)     0.00026       3.10831
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66771
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21965
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.87401
   889    C   34  f(S1)  Ryd( 4f)     0.00000       3.50068
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44556
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.30841
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.76323
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.53679
 
   894    H   35  S      Val( 1S)     0.38818       0.03246
   895    H   35  S      Ryd( 2S)     0.00040       0.86293
   896    H   35  S      Ryd( 3S)     0.00009       1.74087
   897    H   35  px     Ryd( 2p)     0.00009       2.47871
   898    H   35  py     Ryd( 2p)     0.00007       2.19726
   899    H   35  pz     Ryd( 2p)     0.00017       2.65437
 
   900    H   36  S      Val( 1S)     0.39033       0.02824
   901    H   36  S      Ryd( 2S)     0.00042       0.84439
   902    H   36  S      Ryd( 3S)     0.00008       1.73621
   903    H   36  px     Ryd( 2p)     0.00010       2.48805
   904    H   36  py     Ryd( 2p)     0.00006       2.21725
   905    H   36  pz     Ryd( 2p)     0.00018       2.62075
 
   906    H   37  S      Val( 1S)     0.39067       0.03428
   907    H   37  S      Ryd( 2S)     0.00040       0.87217
   908    H   37  S      Ryd( 3S)     0.00006       1.70109
   909    H   37  px     Ryd( 2p)     0.00011       2.33858
   910    H   37  py     Ryd( 2p)     0.00020       2.88760
   911    H   37  pz     Ryd( 2p)     0.00004       2.09225
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03206
   913    C   38  S      Val( 2S)     0.54926      -0.28222
   914    C   38  S      Ryd( 3S)     0.00047       1.27415
   915    C   38  S      Ryd( 4S)     0.00011       1.81083
   916    C   38  S      Ryd( 5S)     0.00000      21.72256
   917    C   38  px     Val( 2p)     0.57552      -0.09183
   918    C   38  px     Ryd( 3p)     0.00038       0.80626
   919    C   38  px     Ryd( 4p)     0.00019       1.70093
   920    C   38  py     Val( 2p)     0.58795      -0.09323
   921    C   38  py     Ryd( 3p)     0.00051       0.78008
   922    C   38  py     Ryd( 4p)     0.00011       1.62700
   923    C   38  pz     Val( 2p)     0.60726      -0.09731
   924    C   38  pz     Ryd( 3p)     0.00042       0.70788
   925    C   38  pz     Ryd( 4p)     0.00012       1.75549
   926    C   38  dxy    Ryd( 4d)     0.00046       3.59828
   927    C   38  dxy    Ryd( 3d)     0.00001       2.43309
   928    C   38  dxz    Ryd( 4d)     0.00020       2.81661
   929    C   38  dxz    Ryd( 3d)     0.00004       2.49902
   930    C   38  dyz    Ryd( 4d)     0.00038       3.06418
   931    C   38  dyz    Ryd( 3d)     0.00001       2.34995
   932    C   38  dx2y2  Ryd( 4d)     0.00014       3.18393
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.82053
   934    C   38  dz2    Ryd( 4d)     0.00024       3.04577
   935    C   38  dz2    Ryd( 3d)     0.00004       2.59322
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.35673
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.43472
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.69039
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.45732
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.50561
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.52474
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.71677
 
   943    H   39  S      Val( 1S)     0.38884       0.03019
   944    H   39  S      Ryd( 2S)     0.00044       0.87951
   945    H   39  S      Ryd( 3S)     0.00008       1.65220
   946    H   39  px     Ryd( 2p)     0.00006       2.30280
   947    H   39  py     Ryd( 2p)     0.00008       2.40945
   948    H   39  pz     Ryd( 2p)     0.00020       2.66704
 
   949    H   40  S      Val( 1S)     0.38992       0.03453
   950    H   40  S      Ryd( 2S)     0.00033       0.96677
   951    H   40  S      Ryd( 3S)     0.00008       1.67845
   952    H   40  px     Ryd( 2p)     0.00007       2.18193
   953    H   40  py     Ryd( 2p)     0.00013       2.58086
   954    H   40  pz     Ryd( 2p)     0.00014       2.53702
 
   955    H   41  S      Val( 1S)     0.38366       0.04303
   956    H   41  S      Ryd( 2S)     0.00043       1.00624
   957    H   41  S      Ryd( 3S)     0.00007       1.56725
   958    H   41  px     Ryd( 2p)     0.00017       2.80133
   959    H   41  py     Ryd( 2p)     0.00012       2.35250
   960    H   41  pz     Ryd( 2p)     0.00005       2.21527
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03551
   962    C   42  S      Val( 2S)     0.48551      -0.20649
   963    C   42  S      Ryd( 3S)     0.00116       1.56103
   964    C   42  S      Ryd( 4S)     0.00001       1.60793
   965    C   42  S      Ryd( 5S)     0.00000      21.31232
   966    C   42  px     Val( 2p)     0.52773      -0.05257
   967    C   42  px     Ryd( 3p)     0.00177       1.03878
   968    C   42  px     Ryd( 4p)     0.00007       2.30039
   969    C   42  py     Val( 2p)     0.56688      -0.04590
   970    C   42  py     Ryd( 3p)     0.00187       1.13346
   971    C   42  py     Ryd( 4p)     0.00013       1.76219
   972    C   42  pz     Val( 2p)     0.51140      -0.09281
   973    C   42  pz     Ryd( 3p)     0.00077       0.76469
   974    C   42  pz     Ryd( 4p)     0.00019       1.54088
   975    C   42  dxy    Ryd( 3d)     0.00095       1.56846
   976    C   42  dxy    Ryd( 4d)     0.00023       3.34007
   977    C   42  dxz    Ryd( 3d)     0.00044       1.65253
   978    C   42  dxz    Ryd( 4d)     0.00008       3.22981
   979    C   42  dyz    Ryd( 3d)     0.00035       1.47569
   980    C   42  dyz    Ryd( 4d)     0.00008       3.06539
   981    C   42  dx2y2  Ryd( 3d)     0.00042       1.99162
   982    C   42  dx2y2  Ryd( 4d)     0.00023       3.53050
   983    C   42  dz2    Ryd( 3d)     0.00031       1.53438
   984    C   42  dz2    Ryd( 4d)     0.00007       3.24350
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.57777
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.66670
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.37152
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.74926
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.68401
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.02038
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.16905
 
   992    H   43  S      Val( 1S)     0.39816       0.04386
   993    H   43  S      Ryd( 2S)     0.00065       0.68640
   994    H   43  S      Ryd( 3S)     0.00010       2.28739
   995    H   43  px     Ryd( 2p)     0.00006       2.77853
   996    H   43  py     Ryd( 2p)     0.00012       3.05183
   997    H   43  pz     Ryd( 2p)     0.00008       2.37046
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02764
   999    C   44  S      Val( 2S)     0.52712      -0.23977
  1000    C   44  S      Ryd( 4S)     0.00056       1.12778
  1001    C   44  S      Ryd( 3S)     0.00001       1.10653
  1002    C   44  S      Ryd( 5S)     0.00000      21.54767
  1003    C   44  px     Val( 2p)     0.55380      -0.06517
  1004    C   44  px     Ryd( 3p)     0.00119       0.83294
  1005    C   44  px     Ryd( 4p)     0.00011       2.17778
  1006    C   44  py     Val( 2p)     0.58040      -0.04820
  1007    C   44  py     Ryd( 3p)     0.00117       1.02586
  1008    C   44  py     Ryd( 4p)     0.00003       2.01205
  1009    C   44  pz     Val( 2p)     0.52529      -0.09805
  1010    C   44  pz     Ryd( 3p)     0.00136       0.55953
  1011    C   44  pz     Ryd( 4p)     0.00004       1.75414
  1012    C   44  dxy    Ryd( 3d)     0.00077       1.74403
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.86336
  1014    C   44  dxz    Ryd( 3d)     0.00064       1.56372
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.83861
  1016    C   44  dyz    Ryd( 3d)     0.00026       1.44380
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.76172
  1018    C   44  dx2y2  Ryd( 3d)     0.00106       1.63852
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.82442
  1020    C   44  dz2    Ryd( 3d)     0.00034       1.52998
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.84776
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.45379
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.50997
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.21573
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.66029
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.39651
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.72919
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.90428
 
  1029    H   45  S      Val( 1S)     0.40254       0.04642
  1030    H   45  S      Ryd( 2S)     0.00035       1.01223
  1031    H   45  S      Ryd( 3S)     0.00013       1.57145
  1032    H   45  px     Ryd( 2p)     0.00005       2.52690
  1033    H   45  py     Ryd( 2p)     0.00017       2.93564
  1034    H   45  pz     Ryd( 2p)     0.00010       2.37837
 
  1035    H   46  S      Val( 1S)     0.40061       0.04656
  1036    H   46  S      Ryd( 2S)     0.00024       0.69524
  1037    H   46  S      Ryd( 3S)     0.00014       1.76156
  1038    H   46  px     Ryd( 2p)     0.00010       2.87489
  1039    H   46  py     Ryd( 2p)     0.00013       2.69015
  1040    H   46  pz     Ryd( 2p)     0.00007       2.25188
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03343
  1042    C   47  S      Val( 2S)     0.54897      -0.28348
  1043    C   47  S      Ryd( 3S)     0.00047       1.29454
  1044    C   47  S      Ryd( 4S)     0.00010       1.83938
  1045    C   47  S      Ryd( 5S)     0.00000      21.70878
  1046    C   47  px     Val( 2p)     0.58598      -0.09386
  1047    C   47  px     Ryd( 3p)     0.00048       0.77125
  1048    C   47  px     Ryd( 4p)     0.00012       1.61862
  1049    C   47  py     Val( 2p)     0.57539      -0.09307
  1050    C   47  py     Ryd( 3p)     0.00038       0.80603
  1051    C   47  py     Ryd( 4p)     0.00019       1.70006
  1052    C   47  pz     Val( 2p)     0.60847      -0.09906
  1053    C   47  pz     Ryd( 3p)     0.00043       0.71915
  1054    C   47  pz     Ryd( 4p)     0.00010       1.77273
  1055    C   47  dxy    Ryd( 4d)     0.00042       3.55127
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.47459
  1057    C   47  dxz    Ryd( 4d)     0.00022       2.89239
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.52980
  1059    C   47  dyz    Ryd( 4d)     0.00025       2.89198
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.43650
  1061    C   47  dx2y2  Ryd( 4d)     0.00020       3.24614
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.72321
  1063    C   47  dz2    Ryd( 4d)     0.00032       3.14676
  1064    C   47  dz2    Ryd( 3d)     0.00002       2.53923
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.66075
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.31726
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.45012
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.48591
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.48563
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.71332
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.55970
 
  1072    H   48  S      Val( 1S)     0.38886       0.02939
  1073    H   48  S      Ryd( 2S)     0.00043       0.89253
  1074    H   48  S      Ryd( 3S)     0.00007       1.63932
  1075    H   48  px     Ryd( 2p)     0.00005       2.20884
  1076    H   48  py     Ryd( 2p)     0.00006       2.33357
  1077    H   48  pz     Ryd( 2p)     0.00022       2.85060
 
  1078    H   49  S      Val( 1S)     0.39090       0.03196
  1079    H   49  S      Ryd( 2S)     0.00034       1.03856
  1080    H   49  S      Ryd( 3S)     0.00008       1.64246
  1081    H   49  px     Ryd( 2p)     0.00019       2.83823
  1082    H   49  py     Ryd( 2p)     0.00007       2.19044
  1083    H   49  pz     Ryd( 2p)     0.00007       2.26884
 
  1084    H   50  S      Val( 1S)     0.38375       0.04208
  1085    H   50  S      Ryd( 2S)     0.00042       1.01670
  1086    H   50  S      Ryd( 3S)     0.00007       1.56788
  1087    H   50  px     Ryd( 2p)     0.00009       2.25663
  1088    H   50  py     Ryd( 2p)     0.00017       2.78144
  1089    H   50  pz     Ryd( 2p)     0.00009       2.33156
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03566
  1091    C   51  S      Val( 2S)     0.48586      -0.20718
  1092    C   51  S      Ryd( 3S)     0.00117       1.55878
  1093    C   51  S      Ryd( 4S)     0.00001       1.58898
  1094    C   51  S      Ryd( 5S)     0.00000      21.32180
  1095    C   51  px     Val( 2p)     0.53968      -0.06147
  1096    C   51  px     Ryd( 3p)     0.00169       1.00070
  1097    C   51  px     Ryd( 4p)     0.00016       1.74629
  1098    C   51  py     Val( 2p)     0.52989      -0.05138
  1099    C   51  py     Ryd( 3p)     0.00180       1.04912
  1100    C   51  py     Ryd( 4p)     0.00006       2.33840
  1101    C   51  pz     Val( 2p)     0.53848      -0.07897
  1102    C   51  pz     Ryd( 3p)     0.00095       0.90267
  1103    C   51  pz     Ryd( 4p)     0.00013       1.52140
  1104    C   51  dxy    Ryd( 3d)     0.00071       1.56239
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.36349
  1106    C   51  dxz    Ryd( 3d)     0.00052       1.66899
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.28259
  1108    C   51  dyz    Ryd( 3d)     0.00067       1.62686
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.18921
  1110    C   51  dx2y2  Ryd( 3d)     0.00035       1.90353
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.44179
  1112    C   51  dz2    Ryd( 3d)     0.00023       1.43951
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.14672
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.53899
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.44322
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.70535
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.90309
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.66730
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.94466
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.02824
 
  1121    H   52  S      Val( 1S)     0.39709       0.04489
  1122    H   52  S      Ryd( 2S)     0.00061       0.67464
  1123    H   52  S      Ryd( 3S)     0.00010       2.28549
  1124    H   52  px     Ryd( 2p)     0.00009       2.76674
  1125    H   52  py     Ryd( 2p)     0.00006       2.80148
  1126    H   52  pz     Ryd( 2p)     0.00010       2.63478
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02772
  1128    C   53  S      Val( 2S)     0.52697      -0.23974
  1129    C   53  S      Ryd( 4S)     0.00057       1.12644
  1130    C   53  S      Ryd( 3S)     0.00001       1.10562
  1131    C   53  S      Ryd( 5S)     0.00000      21.54504
  1132    C   53  px     Val( 2p)     0.55803      -0.07003
  1133    C   53  px     Ryd( 3p)     0.00123       0.86570
  1134    C   53  px     Ryd( 4p)     0.00002       1.79957
  1135    C   53  py     Val( 2p)     0.55429      -0.06387
  1136    C   53  py     Ryd( 3p)     0.00120       0.83759
  1137    C   53  py     Ryd( 4p)     0.00012       2.20761
  1138    C   53  pz     Val( 2p)     0.54321      -0.07724
  1139    C   53  pz     Ryd( 3p)     0.00125       0.71204
  1140    C   53  pz     Ryd( 4p)     0.00004       1.92433
  1141    C   53  dxy    Ryd( 3d)     0.00048       1.70192
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.87765
  1143    C   53  dxz    Ryd( 3d)     0.00061       1.62154
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.88139
  1145    C   53  dyz    Ryd( 3d)     0.00085       1.61769
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.82174
  1147    C   53  dx2y2  Ryd( 3d)     0.00091       1.53700
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.79716
  1149    C   53  dz2    Ryd( 3d)     0.00023       1.44314
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.75702
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.40867
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.35103
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.50582
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.76061
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.54516
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.65941
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.63740
 
  1158    H   54  S      Val( 1S)     0.40279       0.04571
  1159    H   54  S      Ryd( 2S)     0.00035       1.02153
  1160    H   54  S      Ryd( 3S)     0.00013       1.55111
  1161    H   54  px     Ryd( 2p)     0.00015       2.61113
  1162    H   54  py     Ryd( 2p)     0.00005       2.54851
  1163    H   54  pz     Ryd( 2p)     0.00012       2.67524
 
  1164    H   55  S      Val( 1S)     0.40070       0.04634
  1165    H   55  S      Ryd( 2S)     0.00024       0.70388
  1166    H   55  S      Ryd( 3S)     0.00014       1.75426
  1167    H   55  px     Ryd( 2p)     0.00012       2.55606
  1168    H   55  py     Ryd( 2p)     0.00009       2.88705
  1169    H   55  pz     Ryd( 2p)     0.00007       2.37270
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03483
  1171    C   56  S      Val( 2S)     0.54839      -0.28275
  1172    C   56  S      Ryd( 3S)     0.00041       1.33474
  1173    C   56  S      Ryd( 4S)     0.00010       1.85866
  1174    C   56  S      Ryd( 5S)     0.00000      21.68395
  1175    C   56  px     Val( 2p)     0.57518      -0.09181
  1176    C   56  px     Ryd( 3p)     0.00037       0.83953
  1177    C   56  px     Ryd( 4p)     0.00019       1.73499
  1178    C   56  py     Val( 2p)     0.58545      -0.09479
  1179    C   56  py     Ryd( 3p)     0.00048       0.81504
  1180    C   56  py     Ryd( 4p)     0.00010       1.60795
  1181    C   56  pz     Val( 2p)     0.60755      -0.09977
  1182    C   56  pz     Ryd( 3p)     0.00040       0.60425
  1183    C   56  pz     Ryd( 4p)     0.00010       1.69001
  1184    C   56  dxy    Ryd( 4d)     0.00044       3.58489
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.46751
  1186    C   56  dxz    Ryd( 4d)     0.00014       2.68346
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.48112
  1188    C   56  dyz    Ryd( 4d)     0.00042       3.07235
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.28266
