 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18857 -88.96204 -30.03756 -25.87942 -25.87559
 Alpha  occ. eigenvalues --  -25.87465 -19.17984 -14.34120 -14.34020 -14.33917
 Alpha  occ. eigenvalues --  -14.33634 -10.21906 -10.21510 -10.21469 -10.21467
 Alpha  occ. eigenvalues --  -10.21454 -10.21413 -10.21401 -10.21205 -10.21080
 Alpha  occ. eigenvalues --  -10.19981 -10.19871 -10.19487 -10.19445 -10.19304
 Alpha  occ. eigenvalues --  -10.19228 -10.19205 -10.19169 -10.19003 -10.18998
 Alpha  occ. eigenvalues --  -10.18992 -10.18990 -10.18891 -10.18844 -10.18826
 Alpha  occ. eigenvalues --  -10.18809 -10.18768 -10.18740 -10.18727 -10.18654
 Alpha  occ. eigenvalues --  -10.18581 -10.18460  -7.98966  -5.93534  -5.93248
 Alpha  occ. eigenvalues --   -5.92755  -3.41407  -2.18133  -2.17280  -2.17113
 Alpha  occ. eigenvalues --   -1.05791  -0.97531  -0.96695  -0.96445  -0.95592
 Alpha  occ. eigenvalues --   -0.82789  -0.82328  -0.81997  -0.81254  -0.80793
 Alpha  occ. eigenvalues --   -0.80222  -0.80075  -0.80048  -0.77167  -0.76132
 Alpha  occ. eigenvalues --   -0.74725  -0.74496  -0.73532  -0.71412  -0.70537
 Alpha  occ. eigenvalues --   -0.68735  -0.68355  -0.68225  -0.66302  -0.64673
 Alpha  occ. eigenvalues --   -0.64586  -0.61354  -0.61026  -0.60448  -0.58341
 Alpha  occ. eigenvalues --   -0.57168  -0.54938  -0.54117  -0.53775  -0.53070
 Alpha  occ. eigenvalues --   -0.51560  -0.51516  -0.51071  -0.49219  -0.48314
 Alpha  occ. eigenvalues --   -0.47795  -0.46582  -0.45808  -0.45398  -0.45139
 Alpha  occ. eigenvalues --   -0.44952  -0.44485  -0.44222  -0.43911  -0.43799
 Alpha  occ. eigenvalues --   -0.43532  -0.43425  -0.43041  -0.42812  -0.42275
 Alpha  occ. eigenvalues --   -0.41950  -0.41907  -0.41566  -0.41132  -0.40610
 Alpha  occ. eigenvalues --   -0.40541  -0.40147  -0.39908  -0.39836  -0.39674
 Alpha  occ. eigenvalues --   -0.39442  -0.39042  -0.38843  -0.38271  -0.37964
 Alpha  occ. eigenvalues --   -0.37683  -0.37419  -0.36767  -0.36477  -0.36253
 Alpha  occ. eigenvalues --   -0.35762  -0.35006  -0.34805  -0.34674  -0.34420
 Alpha  occ. eigenvalues --   -0.34131  -0.32410  -0.31485  -0.30828  -0.30225
 Alpha  occ. eigenvalues --   -0.29823  -0.29571  -0.28249  -0.27300  -0.26868
 Alpha  occ. eigenvalues --   -0.24874  -0.24270  -0.23172  -0.22639  -0.20343
 Alpha  occ. eigenvalues --   -0.19133  -0.18976  -0.18777  -0.18398
 Alpha virt. eigenvalues --   -0.07070  -0.06995  -0.02342  -0.01042   0.00172
 Alpha virt. eigenvalues --    0.01348   0.01845   0.03023   0.04009   0.04125
 Alpha virt. eigenvalues --    0.04737   0.05005   0.05329   0.05726   0.06084
 Alpha virt. eigenvalues --    0.06762   0.07388   0.07762   0.07852   0.08446
 Alpha virt. eigenvalues --    0.08634   0.09256   0.09563   0.09847   0.10054
 Alpha virt. eigenvalues --    0.10428   0.10807   0.10970   0.11290   0.11379
 Alpha virt. eigenvalues --    0.11486   0.12011   0.12377   0.12529   0.12871
 Alpha virt. eigenvalues --    0.12926   0.13438   0.13806   0.13966   0.14024
 Alpha virt. eigenvalues --    0.14310   0.14554   0.14830   0.14981   0.15092
 Alpha virt. eigenvalues --    0.15270   0.15455   0.15718   0.15874   0.16230
 Alpha virt. eigenvalues --    0.16617   0.16778   0.16947   0.17479   0.17538
 Alpha virt. eigenvalues --    0.17662   0.17870   0.18328   0.18443   0.19054
 Alpha virt. eigenvalues --    0.19559   0.19673   0.20019   0.20242   0.20504
 Alpha virt. eigenvalues --    0.20931   0.21030   0.21103   0.21681   0.21842
 Alpha virt. eigenvalues --    0.22018   0.22533   0.22896   0.23181   0.23683
 Alpha virt. eigenvalues --    0.24122   0.24545   0.24866   0.25037   0.25514
 Alpha virt. eigenvalues --    0.25558   0.25840   0.25961   0.26460   0.26749
 Alpha virt. eigenvalues --    0.26871   0.27105   0.27444   0.27753   0.28097
 Alpha virt. eigenvalues --    0.28335   0.28863   0.28991   0.29233   0.29357
 Alpha virt. eigenvalues --    0.29568   0.29842   0.29962   0.30136   0.30724
 Alpha virt. eigenvalues --    0.30928   0.31026   0.31500   0.31843   0.32231
 Alpha virt. eigenvalues --    0.32461   0.32668   0.33036   0.33243   0.33477
 Alpha virt. eigenvalues --    0.34156   0.34329   0.34657   0.35255   0.35465
 Alpha virt. eigenvalues --    0.35845   0.36015   0.36223   0.36326   0.36682
 Alpha virt. eigenvalues --    0.36959   0.37084   0.37336   0.37725   0.38393
 Alpha virt. eigenvalues --    0.38769   0.38956   0.39042   0.39565   0.39702
 Alpha virt. eigenvalues --    0.39821   0.39958   0.40230   0.40386   0.40686
 Alpha virt. eigenvalues --    0.41029   0.41139   0.41519   0.41598   0.42039
 Alpha virt. eigenvalues --    0.42145   0.42212   0.42586   0.42722   0.42808
 Alpha virt. eigenvalues --    0.43210   0.43383   0.43722   0.43940   0.44098
 Alpha virt. eigenvalues --    0.44444   0.44875   0.45049   0.45327   0.45600
 Alpha virt. eigenvalues --    0.46053   0.46226   0.46416   0.46539   0.46812
 Alpha virt. eigenvalues --    0.46867   0.47338   0.47670   0.47787   0.48090
 Alpha virt. eigenvalues --    0.48233   0.48546   0.48701   0.48914   0.49199
 Alpha virt. eigenvalues --    0.49358   0.49682   0.49774   0.49989   0.50472
 Alpha virt. eigenvalues --    0.50547   0.51002   0.51143   0.51318   0.51592
 Alpha virt. eigenvalues --    0.51904   0.52060   0.52465   0.52602   0.52867
 Alpha virt. eigenvalues --    0.53144   0.53241   0.53298   0.53568   0.53728
 Alpha virt. eigenvalues --    0.54369   0.54528   0.54826   0.55277   0.55520
 Alpha virt. eigenvalues --    0.55713   0.56018   0.56300   0.56802   0.56884
 Alpha virt. eigenvalues --    0.57349   0.57642   0.57769   0.58480   0.58601
 Alpha virt. eigenvalues --    0.58702   0.58849   0.59143   0.60193   0.60984
 Alpha virt. eigenvalues --    0.61451   0.61481   0.61747   0.62186   0.62351
 Alpha virt. eigenvalues --    0.62656   0.62987   0.63188   0.63330   0.63556
 Alpha virt. eigenvalues --    0.63928   0.64060   0.64477   0.64715   0.65156
 Alpha virt. eigenvalues --    0.65703   0.65822   0.66066   0.66350   0.66522
 Alpha virt. eigenvalues --    0.67055   0.67221   0.67552   0.67696   0.67952
 Alpha virt. eigenvalues --    0.68520   0.68718   0.69275   0.69900   0.70331
 Alpha virt. eigenvalues --    0.70656   0.70876   0.70946   0.71738   0.72175
 Alpha virt. eigenvalues --    0.72518   0.72815   0.72882   0.72964   0.73202
 Alpha virt. eigenvalues --    0.73860   0.74041   0.74208   0.74899   0.75046
 Alpha virt. eigenvalues --    0.75175   0.75520   0.76367   0.76603   0.76917
 Alpha virt. eigenvalues --    0.77182   0.77678   0.78007   0.78406   0.78689
 Alpha virt. eigenvalues --    0.78837   0.79417   0.79565   0.79692   0.80609
 Alpha virt. eigenvalues --    0.81162   0.81333   0.81868   0.82635   0.83025
 Alpha virt. eigenvalues --    0.83275   0.83491   0.83953   0.84400   0.84671
 Alpha virt. eigenvalues --    0.85444   0.85686   0.86072   0.86565   0.87069
 Alpha virt. eigenvalues --    0.87321   0.87747   0.88007   0.88641   0.89207
 Alpha virt. eigenvalues --    0.89395   0.89826   0.90475   0.90572   0.91246
 Alpha virt. eigenvalues --    0.91464   0.91773   0.92329   0.92596   0.92710
 Alpha virt. eigenvalues --    0.93084   0.93700   0.94105   0.94325   0.94496
 Alpha virt. eigenvalues --    0.95369   0.95740   0.95906   0.96348   0.96913
 Alpha virt. eigenvalues --    0.97560   0.97731   0.98247   0.98495   0.98587
 Alpha virt. eigenvalues --    0.99232   0.99462   0.99666   1.00374   1.00992
 Alpha virt. eigenvalues --    1.01196   1.01456   1.01581   1.01828   1.02290
 Alpha virt. eigenvalues --    1.02471   1.02749   1.03133   1.03206   1.03475
 Alpha virt. eigenvalues --    1.03936   1.04019   1.04455   1.04633   1.05182
 Alpha virt. eigenvalues --    1.05922   1.06133   1.06541   1.06881   1.07519
 Alpha virt. eigenvalues --    1.07883   1.08436   1.08969   1.09715   1.09882
 Alpha virt. eigenvalues --    1.10287   1.10547   1.11130   1.12198   1.12381
 Alpha virt. eigenvalues --    1.12887   1.13018   1.14234   1.14829   1.15253
 Alpha virt. eigenvalues --    1.15835   1.16418   1.17047   1.17410   1.17821
 Alpha virt. eigenvalues --    1.18147   1.18544   1.18977   1.19361   1.19817
 Alpha virt. eigenvalues --    1.20150   1.20287   1.20710   1.20936   1.21600
 Alpha virt. eigenvalues --    1.22034   1.22226   1.22812   1.23489   1.24273
 Alpha virt. eigenvalues --    1.24826   1.25409   1.25915   1.26307   1.26789
 Alpha virt. eigenvalues --    1.26940   1.27220   1.27659   1.27904   1.28293
 Alpha virt. eigenvalues --    1.28500   1.28662   1.29079   1.29640   1.29995
 Alpha virt. eigenvalues --    1.30620   1.31393   1.31841   1.32251   1.33183
 Alpha virt. eigenvalues --    1.33436   1.33720   1.35159   1.35786   1.36275
 Alpha virt. eigenvalues --    1.37627   1.38122   1.38304   1.38787   1.39410
 Alpha virt. eigenvalues --    1.40299   1.40510   1.41130   1.41964   1.42335
 Alpha virt. eigenvalues --    1.42891   1.43305   1.44328   1.44556   1.44970
 Alpha virt. eigenvalues --    1.45815   1.46480   1.46702   1.46977   1.47654
 Alpha virt. eigenvalues --    1.47741   1.48027   1.48590   1.48671   1.48878
 Alpha virt. eigenvalues --    1.49311   1.49596   1.50036   1.50279   1.50590
 Alpha virt. eigenvalues --    1.50753   1.51291   1.51781   1.52224   1.52399
 Alpha virt. eigenvalues --    1.52554   1.52822   1.53432   1.53814   1.53935
 Alpha virt. eigenvalues --    1.54327   1.54594   1.54733   1.54811   1.55208
 Alpha virt. eigenvalues --    1.55375   1.55495   1.55710   1.55891   1.55993
 Alpha virt. eigenvalues --    1.56154   1.56340   1.57105   1.57416   1.57781
 Alpha virt. eigenvalues --    1.57958   1.58292   1.59159   1.59496   1.59673
 Alpha virt. eigenvalues --    1.60114   1.60344   1.60623   1.60921   1.61372
 Alpha virt. eigenvalues --    1.61635   1.62160   1.62351   1.62545   1.62992
 Alpha virt. eigenvalues --    1.63149   1.63440   1.63654   1.64551   1.64710
 Alpha virt. eigenvalues --    1.64904   1.65212   1.65541   1.65888   1.66106
 Alpha virt. eigenvalues --    1.66437   1.66844   1.67392   1.67531   1.68184
 Alpha virt. eigenvalues --    1.68385   1.68568   1.68907   1.69537   1.69831
 Alpha virt. eigenvalues --    1.69963   1.70754   1.71026   1.71170   1.71348
 Alpha virt. eigenvalues --    1.72069   1.72588   1.72718   1.73002   1.73893
 Alpha virt. eigenvalues --    1.74373   1.74580   1.74843   1.75545   1.76273
 Alpha virt. eigenvalues --    1.76722   1.77286   1.77485   1.77994   1.78637
 Alpha virt. eigenvalues --    1.78771   1.79228   1.79961   1.80655   1.81175
 Alpha virt. eigenvalues --    1.81665   1.81900   1.82930   1.83429   1.83477
 Alpha virt. eigenvalues --    1.83819   1.84635   1.85354   1.85506   1.85824
 Alpha virt. eigenvalues --    1.86659   1.86808   1.87174   1.87487   1.88075
 Alpha virt. eigenvalues --    1.88266   1.88892   1.89255   1.89507   1.90194
 Alpha virt. eigenvalues --    1.90360   1.91231   1.91556   1.91859   1.92687
 Alpha virt. eigenvalues --    1.93602   1.94136   1.94422   1.94610   1.95490
 Alpha virt. eigenvalues --    1.95899   1.96349   1.97425   1.98035   1.98394
 Alpha virt. eigenvalues --    1.98743   1.98987   1.99492   1.99775   1.99902
 Alpha virt. eigenvalues --    2.00511   2.00872   2.01080   2.01667   2.02304
 Alpha virt. eigenvalues --    2.03137   2.03672   2.03854   2.04132   2.05211
 Alpha virt. eigenvalues --    2.05511   2.06523   2.07107   2.07295   2.07636
 Alpha virt. eigenvalues --    2.08545   2.08868   2.09281   2.09667   2.10469
 Alpha virt. eigenvalues --    2.10503   2.10914   2.11738   2.12054   2.12649
 Alpha virt. eigenvalues --    2.13862   2.14062   2.14504   2.14896   2.15156
 Alpha virt. eigenvalues --    2.15974   2.16222   2.17186   2.17652   2.17901
 Alpha virt. eigenvalues --    2.18256   2.18761   2.19532   2.19925   2.20302
 Alpha virt. eigenvalues --    2.20726   2.21049   2.21513   2.22591   2.22811
 Alpha virt. eigenvalues --    2.23759   2.24448   2.24750   2.25345   2.25951
 Alpha virt. eigenvalues --    2.26551   2.26686   2.27199   2.27934   2.27992
 Alpha virt. eigenvalues --    2.28330   2.28742   2.29240   2.29819   2.29886
 Alpha virt. eigenvalues --    2.30672   2.31090   2.31807   2.32388   2.32905
 Alpha virt. eigenvalues --    2.33041   2.33325   2.34310   2.34731   2.35595
 Alpha virt. eigenvalues --    2.35665   2.36082   2.36237   2.36686   2.36898
 Alpha virt. eigenvalues --    2.37205   2.37363   2.37685   2.38177   2.38847
 Alpha virt. eigenvalues --    2.38997   2.39322   2.40058   2.40109   2.40829
 Alpha virt. eigenvalues --    2.41434   2.41573   2.42474   2.42894   2.43624
 Alpha virt. eigenvalues --    2.44041   2.44577   2.44736   2.45613   2.45721
 Alpha virt. eigenvalues --    2.46050   2.46796   2.47259   2.47400   2.48383
 Alpha virt. eigenvalues --    2.48692   2.48928   2.49695   2.50297   2.50506
 Alpha virt. eigenvalues --    2.51035   2.52039   2.52815   2.53196   2.53552
 Alpha virt. eigenvalues --    2.53745   2.53835   2.54909   2.55398   2.55563
 Alpha virt. eigenvalues --    2.56003   2.56308   2.56567   2.56620   2.56856
 Alpha virt. eigenvalues --    2.57236   2.58075   2.58234   2.58977   2.59177
 Alpha virt. eigenvalues --    2.59468   2.60048   2.60186   2.60718   2.61074
 Alpha virt. eigenvalues --    2.61426   2.61732   2.62508   2.62746   2.63105
 Alpha virt. eigenvalues --    2.63608   2.63764   2.64269   2.64749   2.65266
 Alpha virt. eigenvalues --    2.65564   2.66298   2.66531   2.67094   2.67314
 Alpha virt. eigenvalues --    2.68183   2.68256   2.68946   2.69281   2.69444
 Alpha virt. eigenvalues --    2.69862   2.70425   2.70957   2.71490   2.71660
 Alpha virt. eigenvalues --    2.71957   2.72743   2.72939   2.73797   2.74193
 Alpha virt. eigenvalues --    2.74922   2.75112   2.75593   2.76080   2.76286
 Alpha virt. eigenvalues --    2.76721   2.77523   2.78100   2.78656   2.79097
 Alpha virt. eigenvalues --    2.79942   2.80361   2.80376   2.80596   2.81353
 Alpha virt. eigenvalues --    2.81859   2.82109   2.82420   2.82848   2.83071
 Alpha virt. eigenvalues --    2.83781   2.84450   2.84656   2.85282   2.85915
 Alpha virt. eigenvalues --    2.86272   2.86770   2.87407   2.87576   2.88056
 Alpha virt. eigenvalues --    2.88158   2.88563   2.88755   2.89030   2.89811
 Alpha virt. eigenvalues --    2.90327   2.90691   2.91106   2.91391   2.92207
 Alpha virt. eigenvalues --    2.92850   2.93154   2.93506   2.93954   2.94205
 Alpha virt. eigenvalues --    2.94757   2.95081   2.95370   2.96136   2.96273
 Alpha virt. eigenvalues --    2.96639   2.96979   2.97311   2.97696   2.98545
 Alpha virt. eigenvalues --    2.98835   2.99062   2.99428   3.00044   3.00305
 Alpha virt. eigenvalues --    3.00861   3.01448   3.01513   3.02008   3.02986
 Alpha virt. eigenvalues --    3.03198   3.04104   3.04284   3.05186   3.05842
 Alpha virt. eigenvalues --    3.06429   3.06727   3.06876   3.07115   3.07612
 Alpha virt. eigenvalues --    3.07783   3.08232   3.08347   3.08673   3.09072
 Alpha virt. eigenvalues --    3.09399   3.09819   3.10344   3.10874   3.11128
 Alpha virt. eigenvalues --    3.11374   3.11973   3.12424   3.12630   3.12866
 Alpha virt. eigenvalues --    3.13019   3.13502   3.13906   3.14366   3.14637
 Alpha virt. eigenvalues --    3.15243   3.15646   3.16407   3.16578   3.16972
 Alpha virt. eigenvalues --    3.17472   3.17857   3.18060   3.18192   3.19151
 Alpha virt. eigenvalues --    3.19379   3.19706   3.19871   3.20115   3.20765
 Alpha virt. eigenvalues --    3.20922   3.21203   3.21609   3.22081   3.22286
 Alpha virt. eigenvalues --    3.22754   3.22936   3.23247   3.23391   3.23612
 Alpha virt. eigenvalues --    3.24189   3.24633   3.25049   3.25587   3.26009
 Alpha virt. eigenvalues --    3.26206   3.26537   3.26723   3.26845   3.27357
 Alpha virt. eigenvalues --    3.27443   3.27952   3.27984   3.28599   3.28994
 Alpha virt. eigenvalues --    3.29589   3.29782   3.29925   3.30122   3.30311
 Alpha virt. eigenvalues --    3.30491   3.31038   3.31299   3.31750   3.32367
 Alpha virt. eigenvalues --    3.32429   3.32875   3.33010   3.33204   3.33601
 Alpha virt. eigenvalues --    3.33965   3.34231   3.34369   3.34671   3.34934
 Alpha virt. eigenvalues --    3.35373   3.35573   3.35742   3.36218   3.36603
 Alpha virt. eigenvalues --    3.36694   3.37192   3.37521   3.37925   3.38154
 Alpha virt. eigenvalues --    3.38380   3.38567   3.38998   3.39287   3.39492
 Alpha virt. eigenvalues --    3.39904   3.40237   3.40772   3.41216   3.41638
 Alpha virt. eigenvalues --    3.41966   3.42382   3.42498   3.42859   3.43101
 Alpha virt. eigenvalues --    3.44459   3.44511   3.44651   3.45035   3.45771
 Alpha virt. eigenvalues --    3.45897   3.46125   3.46325   3.47186   3.47808
 Alpha virt. eigenvalues --    3.47977   3.48773   3.49481   3.50227   3.50371
 Alpha virt. eigenvalues --    3.51149   3.51723   3.52250   3.52899   3.53474
