 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   23    0.23588      0.00000     0.76178    0.00234     0.76412
      C   24   -0.20295      1.99898     4.18815    0.01582     6.20295
      H   25    0.23377      0.00000     0.76382    0.00241     0.76623
      C   26   -0.19393      1.99897     4.17991    0.01505     6.19393
      H   27    0.23383      0.00000     0.76394    0.00223     0.76617
      C   28   -0.20972      1.99897     4.19523    0.01551     6.20972
      H   29    0.23576      0.00000     0.76207    0.00217     0.76424
      C   30   -0.64809      1.99941     4.63602    0.01266     6.64809
      H   31    0.23304      0.00000     0.76572    0.00125     0.76696
      H   32    0.23536      0.00000     0.76334    0.00130     0.76464
      H   33    0.23060      0.00000     0.76812    0.00127     0.76940
      C   34   -0.64680      1.99941     4.63480    0.01260     6.64680
      H   35    0.22969      0.00000     0.76903    0.00128     0.77031
      H   36    0.23411      0.00000     0.76459    0.00130     0.76589
      H   37    0.23328      0.00000     0.76548    0.00124     0.76672
      C   38   -0.65307      1.99941     4.64075    0.01291     6.65307
      H   39    0.23363      0.00000     0.76502    0.00135     0.76637
      H   40    0.22810      0.00000     0.77073    0.00116     0.77190
      H   41    0.24534      0.00000     0.75338    0.00129     0.75466
      C   42   -0.22816      1.99914     4.21053    0.01849     6.22816
      H   43    0.21266      0.00000     0.78559    0.00175     0.78734
      C   44   -0.33667      1.99921     4.32177    0.01569     6.33667
      H   45    0.19792      0.00000     0.80063    0.00146     0.80208
      H   46    0.21287      0.00000     0.78596    0.00117     0.78713
      C   47   -0.65237      1.99941     4.64010    0.01286     6.65237
      H   48    0.22736      0.00000     0.77149    0.00114     0.77264
      H   49    0.23587      0.00000     0.76278    0.00135     0.76413
      H   50    0.24398      0.00000     0.75476    0.00126     0.75602
      C   51   -0.23084      1.99914     4.21307    0.01863     6.23084
      H   52    0.21150      0.00000     0.78672    0.00178     0.78850
      C   53   -0.33176      1.99921     4.31685    0.01570     6.33176
      H   54    0.19955      0.00000     0.79899    0.00146     0.80045
      H   55    0.21252      0.00000     0.78631    0.00117     0.78748
      C   56   -0.64797      1.99941     4.63595    0.01262     6.64797
      H   57    0.23152      0.00000     0.76722    0.00127     0.76848
      H   58    0.23562      0.00000     0.76312    0.00126     0.76438
      H   59    0.23315      0.00000     0.76562    0.00124     0.76685
      C   60   -0.64674      1.99941     4.63477    0.01257     6.64674
      H   61    0.23054      0.00000     0.76817    0.00129     0.76946
      H   62    0.23345      0.00000     0.76531    0.00124     0.76655
      H   63    0.23372      0.00000     0.76502    0.00126     0.76628
      C   64   -0.72536      1.99934     4.71172    0.01429     6.72536
      H   65    0.24712      0.00000     0.75196    0.00092     0.75288
      H   66    0.24577      0.00000     0.75300    0.00123     0.75423
      H   67    0.24731      0.00000     0.75173    0.00096     0.75269
      S   68    0.35975      9.99880     5.59550    0.04594    15.64025
      H   69    0.17058      0.00000     0.82650    0.00292     0.82942
 =======================================================================
   * Total *    1.00000     97.95955   188.19300    0.84745   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95955 ( 99.9587% of  98)
   Valence                  188.19300 ( 99.5730% of 189)
   Natural Minimal Basis    286.15255 ( 99.7047% of 287)
   Natural Rydberg Basis      0.84745 (  0.2953% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.53)4p( 0.64)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.11)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.51)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.64)3p( 3.96)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.51023
     2   Fe    1  S      Cor( 2S)     1.00000     -34.80647
     3   Fe    1  S      Cor( 3S)     0.99781      -4.90734
     4   Fe    1  S      Val( 4S)     0.15426       0.20256
     5   Fe    1  S      Ryd( 5S)     0.00060       0.51237
     6   Fe    1  S      Ryd( 6S)     0.00005       1.73246
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02739
     8   Fe    1  px     Cor( 3p)     0.99926      -2.45807
     9   Fe    1  px     Val( 4p)     0.11089       0.34308
    10   Fe    1  px     Ryd( 5p)     0.00010       2.15957
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02901
    12   Fe    1  py     Cor( 3p)     0.99927      -2.46294
    13   Fe    1  py     Val( 4p)     0.11100       0.34136
    14   Fe    1  py     Ryd( 5p)     0.00011       2.06338
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03536
    16   Fe    1  pz     Cor( 3p)     0.99938      -2.49172
    17   Fe    1  pz     Val( 4p)     0.10933       0.10496
    18   Fe    1  pz     Ryd( 5p)     0.00036       1.87443
    19   Fe    1  dxy    Val( 3d)     0.92081      -0.39574
    20   Fe    1  dxy    Ryd( 4d)     0.00357       1.08977
    21   Fe    1  dxy    Ryd( 5d)     0.00013       1.43057
    22   Fe    1  dxy    Ryd( 6d)     0.00011       2.99701
    23   Fe    1  dxz    Val( 3d)     0.92060      -0.43046
    24   Fe    1  dxz    Ryd( 4d)     0.00340       0.47229
    25   Fe    1  dxz    Ryd( 5d)     0.00030       0.99440
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.33515
    27   Fe    1  dyz    Val( 3d)     0.96064      -0.43847
    28   Fe    1  dyz    Ryd( 4d)     0.00351       0.48496
    29   Fe    1  dyz    Ryd( 5d)     0.00026       0.98897
    30   Fe    1  dyz    Ryd( 6d)     0.00010       3.31808
    31   Fe    1  dx2y2  Val( 3d)     0.49818      -0.31488
    32   Fe    1  dx2y2  Ryd( 4d)     0.00234       1.54559
    33   Fe    1  dx2y2  Ryd( 5d)     0.00017       1.84345
    34   Fe    1  dx2y2  Ryd( 6d)     0.00014       2.42411
    35   Fe    1  dz2    Val( 3d)     0.57549      -0.37064
    36   Fe    1  dz2    Ryd( 4d)     0.00189       0.88440
    37   Fe    1  dz2    Ryd( 5d)     0.00038       1.33404
    38   Fe    1  dz2    Ryd( 6d)     0.00008       3.29823
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.05550
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.06758
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.06220
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.03585
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.96662
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.16103
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.16400
 
    46    N    2  S      Cor( 1S)     0.99964     -14.27532
    47    N    2  S      Val( 2S)     0.63405      -0.64168
    48    N    2  S      Ryd( 3S)     0.00158       1.52231
    49    N    2  S      Ryd( 4S)     0.00010       2.92363
    50    N    2  S      Ryd( 5S)     0.00000      31.02943
    51    N    2  px     Val( 2p)     0.70766      -0.34788
    52    N    2  px     Ryd( 3p)     0.00541       1.52446
    53    N    2  px     Ryd( 4p)     0.00009       4.41058
    54    N    2  py     Val( 2p)     0.61057      -0.29874
    55    N    2  py     Ryd( 3p)     0.00549       1.10295
    56    N    2  py     Ryd( 4p)     0.00008       3.89460
    57    N    2  pz     Val( 2p)     0.71605      -0.32815
    58    N    2  pz     Ryd( 3p)     0.00669       0.66931
    59    N    2  pz     Ryd( 4p)     0.00023       2.51418
    60    N    2  dxy    Ryd( 3d)     0.00281       1.78954
    61    N    2  dxy    Ryd( 4d)     0.00009       4.98088
    62    N    2  dxz    Ryd( 3d)     0.00107       1.39638
    63    N    2  dxz    Ryd( 4d)     0.00006       4.61722
    64    N    2  dyz    Ryd( 3d)     0.00023       1.38283
    65    N    2  dyz    Ryd( 4d)     0.00005       4.59099
    66    N    2  dx2y2  Ryd( 3d)     0.00042       1.85582
    67    N    2  dx2y2  Ryd( 4d)     0.00017       4.75904
    68    N    2  dz2    Ryd( 3d)     0.00168       1.57452
    69    N    2  dz2    Ryd( 4d)     0.00003       4.81780
    70    N    2  f(0)   Ryd( 4f)     0.00014       4.37009
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.42218
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.63764
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.24581
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.53166
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.15924
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.10904
 
    77    N    3  S      Cor( 1S)     0.99965     -14.27535
    78    N    3  S      Val( 2S)     0.63862      -0.64170
    79    N    3  S      Ryd( 3S)     0.00161       1.53887
    80    N    3  S      Ryd( 4S)     0.00011       2.93656
    81    N    3  S      Ryd( 5S)     0.00000      31.02602
    82    N    3  px     Val( 2p)     0.60945      -0.29653
    83    N    3  px     Ryd( 3p)     0.00551       1.08533
    84    N    3  px     Ryd( 4p)     0.00008       3.84137
    85    N    3  py     Val( 2p)     0.71291      -0.34647
    86    N    3  py     Ryd( 3p)     0.00623       1.49910
    87    N    3  py     Ryd( 4p)     0.00008       4.35397
    88    N    3  pz     Val( 2p)     0.69052      -0.32266
    89    N    3  pz     Ryd( 3p)     0.00631       0.66509
    90    N    3  pz     Ryd( 4p)     0.00021       2.49835
    91    N    3  dxy    Ryd( 3d)     0.00282       1.78473
    92    N    3  dxy    Ryd( 4d)     0.00009       4.97992
    93    N    3  dxz    Ryd( 3d)     0.00024       1.39006
    94    N    3  dxz    Ryd( 4d)     0.00005       4.60099
    95    N    3  dyz    Ryd( 3d)     0.00105       1.39434
    96    N    3  dyz    Ryd( 4d)     0.00006       4.62157
    97    N    3  dx2y2  Ryd( 3d)     0.00043       1.86179
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.76868
    99    N    3  dz2    Ryd( 3d)     0.00175       1.57868
   100    N    3  dz2    Ryd( 4d)     0.00004       4.82497
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.35401
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.63112
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.42902
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.24581
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.52529
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.12608
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.16552
 
   108    N    4  S      Cor( 1S)     0.99964     -14.27739
   109    N    4  S      Val( 2S)     0.63498      -0.64242
   110    N    4  S      Ryd( 3S)     0.00169       1.50790
   111    N    4  S      Ryd( 4S)     0.00010       2.93905
   112    N    4  S      Ryd( 5S)     0.00000      31.01616
   113    N    4  px     Val( 2p)     0.71031      -0.35049
   114    N    4  px     Ryd( 3p)     0.00572       1.55360
   115    N    4  px     Ryd( 4p)     0.00008       4.36538
   116    N    4  py     Val( 2p)     0.61250      -0.29974
   117    N    4  py     Ryd( 3p)     0.00565       1.11660
   118    N    4  py     Ryd( 4p)     0.00009       3.86427
   119    N    4  pz     Val( 2p)     0.69201      -0.32418
   120    N    4  pz     Ryd( 3p)     0.00649       0.65948
   121    N    4  pz     Ryd( 4p)     0.00020       2.52756
   122    N    4  dxy    Ryd( 3d)     0.00279       1.78147
   123    N    4  dxy    Ryd( 4d)     0.00008       4.97326
   124    N    4  dxz    Ryd( 3d)     0.00093       1.40472
   125    N    4  dxz    Ryd( 4d)     0.00006       4.61656
   126    N    4  dyz    Ryd( 3d)     0.00030       1.40304
   127    N    4  dyz    Ryd( 4d)     0.00005       4.58868
   128    N    4  dx2y2  Ryd( 3d)     0.00039       1.86721
   129    N    4  dx2y2  Ryd( 4d)     0.00017       4.75840
   130    N    4  dz2    Ryd( 3d)     0.00164       1.58032
   131    N    4  dz2    Ryd( 4d)     0.00003       4.80704
   132    N    4  f(0)   Ryd( 4f)     0.00013       4.36460
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.42559
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.60625
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.25671
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.54509
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.14245
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.09973
 
   139    N    5  S      Cor( 1S)     0.99964     -14.27645
   140    N    5  S      Val( 2S)     0.63355      -0.64229
   141    N    5  S      Ryd( 3S)     0.00156       1.49211
   142    N    5  S      Ryd( 4S)     0.00010       2.96815
   143    N    5  S      Ryd( 5S)     0.00000      31.02611
   144    N    5  px     Val( 2p)     0.61161      -0.29938
   145    N    5  px     Ryd( 3p)     0.00531       1.12367
   146    N    5  px     Ryd( 4p)     0.00008       3.86140
   147    N    5  py     Val( 2p)     0.70702      -0.34980
   148    N    5  py     Ryd( 3p)     0.00505       1.54776
   149    N    5  py     Ryd( 4p)     0.00008       4.33472
   150    N    5  pz     Val( 2p)     0.71725      -0.32867
   151    N    5  pz     Ryd( 3p)     0.00691       0.65938
   152    N    5  pz     Ryd( 4p)     0.00021       2.53874
   153    N    5  dxy    Ryd( 3d)     0.00267       1.78732
   154    N    5  dxy    Ryd( 4d)     0.00009       4.96634
   155    N    5  dxz    Ryd( 3d)     0.00030       1.39671
   156    N    5  dxz    Ryd( 4d)     0.00005       4.59316
   157    N    5  dyz    Ryd( 3d)     0.00110       1.40083
   158    N    5  dyz    Ryd( 4d)     0.00006       4.62333
   159    N    5  dx2y2  Ryd( 3d)     0.00044       1.85225
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.76105
   161    N    5  dz2    Ryd( 3d)     0.00159       1.57071
   162    N    5  dz2    Ryd( 4d)     0.00003       4.80383
   163    N    5  f(0)   Ryd( 4f)     0.00013       4.36690
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.61315
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.41489
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.26985
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.55008
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.08288
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.13375
 
   170    C    6  S      Cor( 1S)     0.99952     -10.18379
   171    C    6  S      Val( 2S)     0.43306      -0.26579
   172    C    6  S      Ryd( 3S)     0.00101       1.31283
   173    C    6  S      Ryd( 4S)     0.00024       1.83219
   174    C    6  S      Ryd( 5S)     0.00000      21.17773
   175    C    6  px     Val( 2p)     0.50691      -0.15689
   176    C    6  px     Ryd( 3p)     0.00201       1.12896
   177    C    6  px     Ryd( 4p)     0.00031       1.69948
   178    C    6  py     Val( 2p)     0.48474      -0.14753
   179    C    6  py     Ryd( 3p)     0.00246       1.29544
   180    C    6  py     Ryd( 4p)     0.00028       1.65448
   181    C    6  pz     Val( 2p)     0.49934      -0.22006
   182    C    6  pz     Ryd( 3p)     0.00101       0.61616
   183    C    6  pz     Ryd( 4p)     0.00012       1.36143
   184    C    6  dxy    Ryd( 3d)     0.00047       3.03695
   185    C    6  dxy    Ryd( 4d)     0.00039       3.93898
   186    C    6  dxz    Ryd( 3d)     0.00041       1.32716
   187    C    6  dxz    Ryd( 4d)     0.00005       3.09094
   188    C    6  dyz    Ryd( 3d)     0.00040       1.40647
   189    C    6  dyz    Ryd( 4d)     0.00012       3.19584
   190    C    6  dx2y2  Ryd( 3d)     0.00043       2.78379
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.83196
   192    C    6  dz2    Ryd( 3d)     0.00022       2.11166
   193    C    6  dz2    Ryd( 4d)     0.00005       3.70042
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.43297
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.72995
   196    C    6  f(S1)  Ryd( 4f)     0.00001       3.88561
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.51186
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.52510
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.31660
   200    C    6  f(S3)  Ryd( 4f)     0.00001       4.51183
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14284
   202    C    7  S      Val( 2S)     0.45539      -0.28393
   203    C    7  S      Ryd( 4S)     0.00035       1.74597
   204    C    7  S      Ryd( 3S)     0.00002       1.55235
   205    C    7  S      Ryd( 5S)     0.00000      20.89770
   206    C    7  px     Val( 2p)     0.51066      -0.14687
   207    C    7  px     Ryd( 3p)     0.00158       1.22094
   208    C    7  px     Ryd( 4p)     0.00015       1.63261
   209    C    7  py     Val( 2p)     0.53140      -0.15121
   210    C    7  py     Ryd( 3p)     0.00147       1.23177
   211    C    7  py     Ryd( 4p)     0.00015       1.76616
   212    C    7  pz     Val( 2p)     0.50323      -0.20378
   213    C    7  pz     Ryd( 3p)     0.00089       0.71079
   214    C    7  pz     Ryd( 4p)     0.00013       1.18150
   215    C    7  dxy    Ryd( 3d)     0.00047       2.15545
   216    C    7  dxy    Ryd( 4d)     0.00025       3.84921
   217    C    7  dxz    Ryd( 3d)     0.00022       1.28168
   218    C    7  dxz    Ryd( 4d)     0.00013       3.09417
   219    C    7  dyz    Ryd( 3d)     0.00046       1.30668
   220    C    7  dyz    Ryd( 4d)     0.00013       3.19190
   221    C    7  dx2y2  Ryd( 3d)     0.00069       2.26594
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.83008
   223    C    7  dz2    Ryd( 3d)     0.00053       1.81573
   224    C    7  dz2    Ryd( 4d)     0.00003       3.59089
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41821
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.71703
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.83572
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51877
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.41713
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.31784
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.31915
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14374
   233    C    8  S      Val( 2S)     0.45628      -0.28524
   234    C    8  S      Ryd( 4S)     0.00035       1.74140
   235    C    8  S      Ryd( 3S)     0.00002       1.56198
   236    C    8  S      Ryd( 5S)     0.00000      20.88099
   237    C    8  px     Val( 2p)     0.51436      -0.14561
   238    C    8  px     Ryd( 3p)     0.00152       1.29585
   239    C    8  px     Ryd( 4p)     0.00014       1.60916
   240    C    8  py     Val( 2p)     0.52667      -0.15107
   241    C    8  py     Ryd( 3p)     0.00149       1.16323
   242    C    8  py     Ryd( 4p)     0.00014       1.74602
   243    C    8  pz     Val( 2p)     0.50659      -0.20527
   244    C    8  pz     Ryd( 3p)     0.00089       0.71310
   245    C    8  pz     Ryd( 4p)     0.00012       1.17467
   246    C    8  dxy    Ryd( 3d)     0.00051       2.25091
   247    C    8  dxy    Ryd( 4d)     0.00025       3.88834
   248    C    8  dxz    Ryd( 3d)     0.00030       1.30072
   249    C    8  dxz    Ryd( 4d)     0.00017       3.11220
