 Entering Gaussian System, Link 0=g16
 Input=6hqs05.com
 Output=6hqs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076786/Gau-1521139.inp" -scrdir="/local/becsleip_8076786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0010  0.0022
                                           -0.0005  0.0000 -0.0000  0.0203 -0.0006
                                            0.0000 -0.0000  0.0230 -0.0012  0.0000
                                            0.0000  0.0021  0.0001  0.6008  0.0144
                                           -0.0036 -0.0026  0.4833 -0.0118 -0.0011
                                            0.0012  0.5999 -0.0220 -0.0033  0.0025
                                            0.2091  0.0068 -0.0023 -0.0011  0.0025
                                           -0.0022 -0.0006 -0.0000  0.0001  0.0006
                                            0.0006 -0.0000 -0.0001 -0.0000 -0.0002
   139. (0.96729) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0007 -0.0002
                                            0.0008  0.0000 -0.0001  0.0159 -0.0007
                                            0.0000 -0.0001  0.0184 -0.0009  0.0000
                                            0.0000 -0.0010  0.0003 -0.7632 -0.0168
                                            0.0046  0.0035  0.3868 -0.0105 -0.0009
                                            0.0012  0.4980 -0.0190 -0.0022  0.0021
                                           -0.1350 -0.0014  0.0001  0.0005  0.0148
                                            0.0006  0.0015 -0.0000  0.0001  0.0004
                                            0.0005 -0.0000 -0.0001 -0.0000 -0.0000
   140. (0.15684) LP ( 6)Fe   1           s( 88.82%)p 0.12( 10.88%)d 0.00(  0.30%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9424 -0.0102
                                            0.0055 -0.0000  0.0000  0.0084 -0.0011
                                            0.0000 -0.0000 -0.0376  0.0012 -0.0000
                                            0.0000  0.3271  0.0168 -0.0001 -0.0005
                                           -0.0035 -0.0006 -0.0030  0.0166 -0.0018
                                            0.0002  0.0037 -0.0200  0.0028 -0.0021
                                            0.0010 -0.0025  0.0018 -0.0015 -0.0370
                                            0.0280 -0.0094  0.0045  0.0036 -0.0005
                                           -0.0001 -0.0001 -0.0004 -0.0001 -0.0002
   141. (0.11210) LP*( 7)Fe   1           s(  2.72%)p35.63( 97.04%)d 0.08(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.1649  0.0034
                                            0.0050  0.0000 -0.0000 -0.6065  0.0064
                                           -0.0000 -0.0000  0.6785 -0.0081 -0.0000
                                           -0.0000 -0.3766 -0.0186  0.0012  0.0049
                                            0.0002  0.0011  0.0146 -0.0247 -0.0033
                                            0.0032 -0.0159  0.0290  0.0025 -0.0022
                                           -0.0019  0.0067 -0.0005 -0.0002 -0.0020
                                           -0.0097  0.0018 -0.0087  0.0010  0.0032
                                           -0.0034  0.0003 -0.0000  0.0090  0.0042
   142. (0.10899) LP*( 8)Fe   1           s(  1.16%)p85.13( 98.57%)d 0.22(  0.26%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.1073  0.0085
                                            0.0015  0.0000 -0.0000  0.7931 -0.0097
                                           -0.0000  0.0000  0.5344 -0.0081 -0.0000
                                            0.0000 -0.2662 -0.0129  0.0005 -0.0075
                                           -0.0003 -0.0024 -0.0285  0.0203  0.0036
                                           -0.0027 -0.0220  0.0255 -0.0001 -0.0004
                                           -0.0012  0.0079 -0.0011  0.0006 -0.0009
                                           -0.0043 -0.0012 -0.0048  0.0005 -0.0045
                                           -0.0028  0.0000  0.0006 -0.0053  0.0089
   143. (0.10562) LP*( 9)Fe   1           s(  7.18%)p12.90( 92.67%)d 0.02(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.2670  0.0212
                                            0.0084 -0.0000  0.0000  0.0252  0.0009
                                            0.0000 -0.0000 -0.5002  0.0040  0.0000
                                            0.0000 -0.8214 -0.0356  0.0025 -0.0023
                                            0.0004 -0.0012  0.0033 -0.0177  0.0034
                                           -0.0014  0.0161  0.0026 -0.0086  0.0068
                                           -0.0005  0.0035 -0.0007  0.0003  0.0059
                                           -0.0200  0.0017 -0.0153  0.0020 -0.0000
                                            0.0027  0.0000  0.0006 -0.0030 -0.0058
   144. (0.98781) LP ( 1)Fe   1           s(  0.12%)p 0.22(  0.03%)d99.99( 99.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0337 -0.0102
                                            0.0011  0.0000 -0.0000 -0.0005  0.0002
                                            0.0000  0.0000  0.0028 -0.0002 -0.0000
                                            0.0001  0.0161 -0.0022  0.0007  0.0004
                                           -0.0009  0.0004 -0.0008  0.0027  0.0000
                                           -0.0003 -0.0177 -0.0017 -0.0001  0.0005
                                            0.0380  0.0050 -0.0003 -0.0003  0.9983
                                           -0.0069 -0.0036 -0.0023  0.0004 -0.0001
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
   145. (0.89176) LP ( 1) N   2           s( 33.38%)p 1.99( 66.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5760  0.0450  0.0015 -0.0002
                                           -0.5078 -0.0367 -0.0024  0.6344  0.0433
                                            0.0032  0.0489  0.0074 -0.0008  0.0076
                                            0.0020 -0.0037  0.0018  0.0036 -0.0017
                                            0.0021  0.0004  0.0051  0.0017 -0.0019
                                            0.0038 -0.0047 -0.0001 -0.0018  0.0047
                                            0.0023
   146. (0.89054) LP ( 1) N   3           s( 33.50%)p 1.98( 66.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5771  0.0437  0.0014 -0.0002
                                            0.6334  0.0429  0.0024  0.5072  0.0346
                                            0.0017 -0.0561  0.0034 -0.0026 -0.0100
                                           -0.0016  0.0095 -0.0030  0.0072 -0.0022
                                           -0.0026 -0.0003  0.0056  0.0016 -0.0006
                                           -0.0044 -0.0036  0.0003  0.0004 -0.0022
                                            0.0042
   147. (0.89033) LP ( 1) N   4           s( 33.22%)p 2.01( 66.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5747  0.0441  0.0015 -0.0003
                                            0.5059  0.0367  0.0023 -0.6373 -0.0461
                                           -0.0028  0.0454  0.0056 -0.0011  0.0072
                                            0.0021  0.0028 -0.0016 -0.0033  0.0015
                                            0.0012  0.0007  0.0050  0.0017 -0.0016
                                           -0.0038  0.0048 -0.0000 -0.0015 -0.0047
                                           -0.0021
   148. (0.89152) LP ( 1) N   5           s( 33.67%)p 1.97( 66.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5784  0.0454  0.0036 -0.0003
                                           -0.6310 -0.0437 -0.0005 -0.5116 -0.0347
                                           -0.0004  0.0011  0.0050 -0.0010 -0.0096
                                           -0.0013 -0.0045  0.0020 -0.0037  0.0011
                                           -0.0021 -0.0003  0.0089  0.0023 -0.0010
                                            0.0048  0.0039  0.0005  0.0007  0.0019
                                           -0.0035
   149. (0.99004) LP ( 1) S  68           s( 38.48%)p 1.60( 61.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6203  0.0016  0.0003
                                           -0.0000 -0.4491 -0.0114  0.0004  0.0006
                                           -0.0001  0.4143  0.0063  0.0008  0.0003
                                            0.0001  0.4904  0.0245  0.0022 -0.0002
                                            0.0163 -0.0069  0.0022 -0.0032 -0.0119
                                            0.0055 -0.0012  0.0004  0.0091  0.0006
                                            0.0004  0.0028 -0.0014 -0.0033  0.0038
                                           -0.0001 -0.0018
   150. (0.87927) LP ( 2) S  68           s( 33.44%)p 1.99( 66.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0020  0.5778 -0.0215  0.0000
                                           -0.0001  0.0091  0.0078  0.0021  0.0002
                                           -0.0000  0.1030  0.0024 -0.0001  0.0003
                                            0.0017 -0.8075 -0.0356  0.0025  0.0002
                                           -0.0001  0.0002 -0.0133  0.0037  0.0174
                                           -0.0052  0.0001 -0.0015  0.0262 -0.0174
                                           -0.0037 -0.0011  0.0032  0.0018 -0.0016
                                           -0.0019 -0.0002
   151. (0.00411) RY*( 1)Fe   1           s(  0.23%)p 0.04(  0.01%)d99.99( 99.75%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0000  0.0000  0.0012  0.0482
                                           -0.0002 -0.0000  0.0000  0.0026 -0.0029
                                           -0.0000  0.0000  0.0053  0.0031 -0.0000
                                           -0.0000 -0.0060 -0.0034 -0.0025  0.1563
                                           -0.0409 -0.0020  0.0042  0.0272 -0.0054
                                            0.0016  0.0028  0.0576 -0.0212  0.0020
                                            0.0171 -0.9670  0.1766  0.0093  0.0047
                                           -0.0079  0.0108 -0.0008  0.0025 -0.0003
                                           -0.0044 -0.0084  0.0037  0.0018  0.0016
   152. (0.00265) RY*( 2)Fe   1           s(  0.02%)p 1.12(  0.02%)d99.99( 99.81%)
                                                  f 8.16(  0.15%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0105
                                           -0.0084 -0.0000 -0.0000  0.0068 -0.0020
                                            0.0000  0.0000 -0.0017 -0.0078 -0.0000
                                           -0.0000 -0.0033 -0.0089 -0.0201  0.9586
                                            0.2067  0.0392  0.0018  0.0505 -0.0153
                                            0.0016 -0.0022 -0.0086  0.0220 -0.0023
                                           -0.0041  0.1566  0.0537  0.0081 -0.0004
                                            0.0598  0.0095  0.0027  0.0018 -0.0055
                                           -0.0001 -0.0087 -0.0368 -0.0035  0.0040
   153. (0.00180) RY*( 3)Fe   1           s(  2.60%)p 0.22(  0.56%)d37.30( 96.81%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0000  0.0000 -0.0050  0.1609
                                            0.0072 -0.0000  0.0000 -0.0257  0.0643
                                           -0.0000 -0.0000 -0.0164  0.0223  0.0000
                                           -0.0000 -0.0064  0.0016  0.0013 -0.0576
