 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   444. (0.00000) RY*(19) C  11           s(  0.84%)p 0.38(  0.32%)d99.99( 98.59%)
                                                  f 0.30(  0.25%)
   445. (0.00000) RY*(20) C  11           s(  0.04%)p13.95(  0.53%)d39.42(  1.50%)
                                                  f99.99( 97.93%)
   446. (0.00000) RY*(21) C  11           s(  0.41%)p 0.79(  0.32%)d 3.06(  1.26%)
                                                  f99.99( 98.01%)
   447. (0.00000) RY*(22) C  11           s(  0.30%)p 1.03(  0.31%)d 3.49(  1.06%)
                                                  f99.99( 98.33%)
   448. (0.00000) RY*(23) C  11           s(  0.14%)p 3.47(  0.50%)d22.67(  3.24%)
                                                  f99.99( 96.12%)
   449. (0.00000) RY*(24) C  11           s(  0.37%)p 0.60(  0.22%)d10.29(  3.77%)
                                                  f99.99( 95.65%)
   450. (0.00001) RY*(25) C  11           s(  9.33%)p 0.08(  0.76%)d 0.66(  6.15%)
                                                  f 8.98( 83.76%)
   451. (0.00000) RY*(26) C  11           s(  0.03%)p74.59(  1.88%)d99.99(  5.23%)
                                                  f99.99( 92.86%)
   452. (0.00301) RY*( 1) C  12           s(  0.67%)p99.99( 92.46%)d10.02(  6.70%)
                                                  f 0.25(  0.17%)
                                            0.0000  0.0033  0.0759 -0.0304 -0.0005
                                            0.0059  0.6444  0.0216  0.0067  0.3554
                                           -0.0289  0.0024 -0.6172 -0.0259 -0.0915
                                            0.0091  0.0504 -0.1131 -0.0127  0.0791
                                           -0.0734  0.1614 -0.0600  0.0423 -0.0095
                                            0.0289 -0.0061  0.0190 -0.0086 -0.0068
                                            0.0156
   453. (0.00157) RY*( 2) C  12           s(  5.62%)p15.33( 86.15%)d 1.45(  8.13%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0134  0.1883  0.1432  0.0035
                                            0.0146 -0.3634  0.0620 -0.0073  0.8376
                                           -0.0617 -0.0087  0.1404  0.0090  0.0193
                                           -0.2632  0.0750  0.0171  0.0291  0.0149
                                           -0.0463  0.0495  0.0038  0.0078  0.0031
                                            0.0037  0.0166  0.0143  0.0066 -0.0211
                                           -0.0019
   454. (0.00117) RY*( 3) C  12           s(  0.69%)p99.99( 94.02%)d 7.40(  5.13%)
                                                  f 0.24(  0.16%)
                                           -0.0000  0.0004  0.0780  0.0287  0.0042
                                           -0.0040 -0.6120 -0.0645 -0.0066 -0.1519
                                           -0.0445  0.0009 -0.7234 -0.1143 -0.0678
                                            0.0023  0.0418 -0.0927 -0.0154  0.0845
                                            0.0458 -0.1617  0.0265  0.0026  0.0018
                                           -0.0313 -0.0014 -0.0011 -0.0164  0.0156
                                            0.0117
   455. (0.00064) RY*( 4) C  12           s( 32.47%)p 0.28(  8.97%)d 1.79( 58.17%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0152  0.5681 -0.0396  0.0129
                                            0.0050 -0.0446 -0.1918 -0.0099 -0.0286
                                            0.1658 -0.0001  0.1136  0.0978 -0.6148
                                            0.3009 -0.1296  0.0141  0.1539 -0.0258
                                           -0.1490  0.0372 -0.2182  0.0265  0.0132
                                           -0.0466 -0.0150 -0.0141  0.0035 -0.0278
                                           -0.0177
   456. (0.00040) RY*( 5) C  12           s(  5.80%)p 0.80(  4.65%)d15.21( 88.21%)
                                                  f 0.23(  1.34%)
                                            0.0000  0.0033  0.2300 -0.0712 -0.0006
                                            0.0030  0.0442  0.1771 -0.0072  0.0500
                                           -0.0793  0.0218 -0.0546  0.0305  0.1464
                                           -0.0432 -0.8556 -0.0599 -0.1520 -0.0957
                                            0.0916 -0.1659  0.2321  0.0334  0.0137
                                           -0.0251  0.0481 -0.0810  0.0290 -0.0446
                                           -0.0301
   457. (0.00037) RY*( 6) C  12           s( 26.21%)p 1.47( 38.55%)d 1.29( 33.79%)
                                                  f 0.06(  1.46%)
                                           -0.0000 -0.0047  0.5116  0.0100 -0.0166
                                           -0.0096 -0.0045  0.3691 -0.0106 -0.1640
                                            0.4200 -0.0039 -0.0438 -0.2092  0.3661
                                           -0.0775  0.1776  0.1592 -0.0956 -0.0925
                                            0.1569  0.2962 -0.0992  0.0327 -0.0168
                                           -0.0535  0.0405  0.0506 -0.0350 -0.0772
                                            0.0043
   458. (0.00030) RY*( 7) C  12           s( 35.39%)p 1.00( 35.33%)d 0.78( 27.50%)
                                                  f 0.05(  1.79%)
                                            0.0000  0.0063  0.4305 -0.4089 -0.0353
                                            0.0028  0.0904 -0.4147 -0.0010 -0.0620
                                           -0.3969 -0.0055  0.0380  0.1011  0.3669
                                           -0.1423  0.1840  0.0687  0.1143  0.1194
                                            0.0135 -0.2169  0.0163  0.0819  0.0265
                                           -0.0008  0.0034  0.0882  0.0055 -0.0828
                                           -0.0501
   459. (0.00024) RY*( 8) C  12           s(  4.18%)p 3.69( 15.44%)d18.41( 76.91%)
                                                  f 0.83(  3.48%)
                                            0.0000  0.0086  0.0098  0.2037  0.0100
                                           -0.0024  0.1314 -0.1068 -0.0075  0.1088
                                            0.3228  0.0044 -0.0007 -0.0979  0.0197
                                            0.1314  0.0109  0.1060  0.4960  0.2642
                                            0.4376 -0.3103  0.3455 -0.1308  0.0219
                                           -0.1099  0.0349  0.0847 -0.0445 -0.0048
                                           -0.1087
   460. (0.00018) RY*( 9) C  12           s( 50.05%)p 0.20(  9.81%)d 0.75( 37.57%)
                                                  f 0.05(  2.57%)
                                            0.0000  0.0074  0.2545  0.6589 -0.0384
                                            0.0049  0.0616 -0.2077  0.0007 -0.1761
                                           -0.0771  0.0027  0.0584  0.1037  0.1721
                                           -0.0289  0.0341 -0.3214 -0.0866  0.1858
                                           -0.2923  0.1447  0.3011 -0.0413  0.0023
                                            0.0383 -0.0246 -0.0648 -0.0436  0.0692
                                            0.1128
   461. (0.00014) RY*(10) C  12           s(  0.02%)p99.99( 41.53%)d99.99( 53.75%)
                                                  f99.99(  4.70%)
                                           -0.0000 -0.0066  0.0080  0.0087 -0.0045
                                            0.0019 -0.0604  0.4757 -0.0023 -0.1356
                                           -0.2634  0.0039 -0.0536  0.3077  0.0560
                                           -0.0747 -0.0993  0.0158  0.6504  0.1646
                                           -0.1343  0.1862 -0.1218  0.0312  0.0558
                                            0.0283 -0.0689  0.1014  0.0241  0.1311
                                            0.1017
   462. (0.00009) RY*(11) C  12           s( 11.07%)p 2.60( 28.83%)d 5.05( 55.95%)
                                                  f 0.38(  4.15%)
   463. (0.00009) RY*(12) C  12           s(  5.46%)p 5.85( 31.97%)d11.01( 60.11%)
                                                  f 0.45(  2.47%)
   464. (0.00005) RY*(13) C  12           s(  5.46%)p 2.58( 14.10%)d14.08( 76.81%)
                                                  f 0.67(  3.64%)
   465. (0.00005) RY*(14) C  12           s(  5.14%)p 5.33( 27.43%)d12.37( 63.62%)
                                                  f 0.74(  3.82%)
   466. (0.00002) RY*(15) C  12           s(  2.02%)p20.78( 41.92%)d13.15( 26.54%)
                                                  f14.63( 29.52%)
   467. (0.00001) RY*(16) C  12           s(  5.91%)p 0.96(  5.69%)d14.44( 85.29%)
                                                  f 0.53(  3.12%)
   468. (0.00002) RY*(17) C  12           s(  0.38%)p11.05(  4.20%)d99.99( 92.32%)
                                                  f 8.17(  3.10%)
   469. (0.00000) RY*(18) C  12           s( 98.47%)p 0.00(  0.47%)d 0.01(  0.92%)
                                                  f 0.00(  0.13%)
   470. (0.00000) RY*(19) C  12           s(  1.16%)p 0.25(  0.29%)d85.05( 98.40%)
                                                  f 0.14(  0.16%)
   471. (0.00000) RY*(20) C  12           s(  0.08%)p 3.04(  0.24%)d 6.84(  0.53%)
                                                  f99.99( 99.16%)
   472. (0.00000) RY*(21) C  12           s(  0.43%)p 7.57(  3.23%)d19.35(  8.26%)
                                                  f99.99( 88.08%)
   473. (0.00000) RY*(22) C  12           s(  0.14%)p10.52(  1.45%)d32.37(  4.46%)
                                                  f99.99( 93.95%)
   474. (0.00000) RY*(23) C  12           s(  0.05%)p99.99(  4.86%)d99.99(  9.75%)
                                                  f99.99( 85.34%)
   475. (0.00000) RY*(24) C  12           s(  0.38%)p 8.12(  3.09%)d 7.71(  2.93%)
                                                  f99.99( 93.60%)
   476. (0.00001) RY*(25) C  12           s(  1.46%)p 3.25(  4.76%)d 5.93(  8.69%)
                                                  f58.14( 85.09%)
   477. (0.00000) RY*(26) C  12           s(  1.41%)p 0.61(  0.86%)d 6.55(  9.25%)
                                                  f62.60( 88.47%)
   478. (0.00430) RY*( 1) C  13           s( 16.54%)p 4.82( 79.65%)d 0.21(  3.48%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0033  0.3967  0.0892  0.0012
                                           -0.0083 -0.7908  0.0100  0.0122  0.3649
                                           -0.1471 -0.0025  0.1269 -0.0026  0.0417
                                            0.1182 -0.0404 -0.0065 -0.0052  0.0008
                                            0.0606  0.0513 -0.0832  0.0648  0.0052
                                           -0.0440  0.0014 -0.0048  0.0046  0.0355
                                            0.0030
   479. (0.00222) RY*( 2) C  13           s( 11.46%)p 6.71( 76.89%)d 0.97( 11.15%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0060  0.3314 -0.0690 -0.0021
                                            0.0086 -0.1949  0.1004  0.0153 -0.8409
                                           -0.1131  0.0021  0.0142 -0.0217  0.1222
                                           -0.1022 -0.0141 -0.0126 -0.0181 -0.0316
                                           -0.0623  0.2826 -0.0023  0.0266 -0.0028
                                           -0.0047 -0.0442  0.0047 -0.0144  0.0362
                                            0.0372
   480. (0.00200) RY*( 3) C  13           s( 11.12%)p 7.69( 85.55%)d 0.29(  3.27%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0033  0.3305 -0.0446 -0.0020
                                           -0.0005  0.1105 -0.0201  0.0060  0.1399
                                           -0.1195  0.0017 -0.8844 -0.1636  0.0313
                                           -0.0324  0.1319 -0.0517 -0.0035  0.0028
                                           -0.0154  0.0546 -0.0785  0.0345 -0.0182
                                           -0.0044  0.0035  0.0040 -0.0089  0.0107
                                            0.0045
   481. (0.00140) RY*( 4) C  13           s( 35.79%)p 1.56( 55.97%)d 0.23(  8.06%)
                                                  f 0.01(  0.18%)
                                           -0.0000 -0.0145  0.5980 -0.0105 -0.0031
                                            0.0005  0.5134 -0.0997  0.0057  0.2256
                                           -0.2782  0.0098  0.3903  0.0734  0.1245
                                           -0.1488  0.0988  0.0660  0.0087 -0.0048
                                           -0.0593  0.1074 -0.1036  0.0540  0.0084
                                           -0.0015 -0.0006  0.0013 -0.0314  0.0274
                                            0.0020
   482. (0.00070) RY*( 5) C  13           s(  0.32%)p 7.01(  2.24%)d99.99( 95.73%)
                                                  f 5.35(  1.71%)
                                           -0.0000 -0.0050  0.0292  0.0477 -0.0066
                                           -0.0066  0.0793  0.0336  0.0010  0.0533
                                           -0.0808 -0.0114 -0.0739  0.0013  0.2364
                                           -0.1498 -0.8945 -0.2429  0.1082  0.0800
                                           -0.0095 -0.0383  0.0038 -0.0094  0.0346
                                            0.0463 -0.0063 -0.0296  0.1128 -0.0055
                                           -0.0106
   483. (0.00042) RY*( 6) C  13           s(  8.35%)p 3.97( 33.11%)d 6.89( 57.52%)
                                                  f 0.12(  1.03%)
