 Entering Gaussian System, Link 0=g16
 Input=5kke16.com
 Output=5kke16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040234/Gau-189245.inp" -scrdir="/local/becsleip_8040234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    189246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42266 -30.33178 -26.16219 -26.16076 -26.16033
 Alpha  occ. eigenvalues --  -19.29565 -14.52482 -14.47569 -14.45039 -14.44881
 Alpha  occ. eigenvalues --  -14.44735 -14.44680 -10.36985 -10.34279 -10.32873
 Alpha  occ. eigenvalues --  -10.32736 -10.32700 -10.32697 -10.32603 -10.32555
 Alpha  occ. eigenvalues --  -10.32547 -10.32514 -10.31713 -10.30016 -10.29910
 Alpha  occ. eigenvalues --  -10.29784 -10.29731 -10.29661 -10.29656 -10.29630
 Alpha  occ. eigenvalues --  -10.29610 -10.29571 -10.29535 -10.29511 -10.29491
 Alpha  occ. eigenvalues --  -10.29481 -10.28895 -10.28772 -10.28058 -10.27975
 Alpha  occ. eigenvalues --  -10.27961 -10.27860 -10.27777 -10.27633 -10.27600
 Alpha  occ. eigenvalues --  -10.27455  -3.78512  -2.55189  -2.55060  -2.54979
 Alpha  occ. eigenvalues --   -1.17531  -1.16462  -1.09109  -1.08157  -1.07954
 Alpha  occ. eigenvalues --   -1.07071  -1.02369  -0.93609  -0.92441  -0.92104
 Alpha  occ. eigenvalues --   -0.91593  -0.91248  -0.90816  -0.90730  -0.90391
 Alpha  occ. eigenvalues --   -0.86860  -0.85670  -0.85312  -0.84421  -0.83051
 Alpha  occ. eigenvalues --   -0.81980  -0.81351  -0.80388  -0.78749  -0.78480
 Alpha  occ. eigenvalues --   -0.78357  -0.75824  -0.75248  -0.75178  -0.72929
 Alpha  occ. eigenvalues --   -0.72186  -0.70909  -0.70271  -0.69033  -0.68482
 Alpha  occ. eigenvalues --   -0.66866  -0.65302  -0.64717  -0.64139  -0.63885
 Alpha  occ. eigenvalues --   -0.62241  -0.62072  -0.62003  -0.61599  -0.60314
 Alpha  occ. eigenvalues --   -0.58841  -0.58615  -0.58541  -0.58237  -0.56780
 Alpha  occ. eigenvalues --   -0.56428  -0.56247  -0.56063  -0.55437  -0.55018
 Alpha  occ. eigenvalues --   -0.54762  -0.54443  -0.53874  -0.53804  -0.53729
 Alpha  occ. eigenvalues --   -0.53526  -0.53261  -0.53186  -0.52923  -0.52544
 Alpha  occ. eigenvalues --   -0.52386  -0.51975  -0.51869  -0.51737  -0.51304
 Alpha  occ. eigenvalues --   -0.50805  -0.50673  -0.50306  -0.50212  -0.49953
 Alpha  occ. eigenvalues --   -0.49747  -0.49433  -0.49378  -0.49033  -0.48845
 Alpha  occ. eigenvalues --   -0.48798  -0.48404  -0.48280  -0.47791  -0.47167
 Alpha  occ. eigenvalues --   -0.47086  -0.46530  -0.46215  -0.45839  -0.45350
 Alpha  occ. eigenvalues --   -0.45071  -0.43921  -0.43669  -0.43278  -0.42841
 Alpha  occ. eigenvalues --   -0.42484  -0.41392  -0.40017  -0.39674  -0.38011
 Alpha  occ. eigenvalues --   -0.37735  -0.37619  -0.34854  -0.34133  -0.33627
 Alpha  occ. eigenvalues --   -0.32879  -0.32657  -0.32285  -0.29913  -0.29015
 Alpha virt. eigenvalues --   -0.17989  -0.17905  -0.12272  -0.09682  -0.09038
 Alpha virt. eigenvalues --   -0.07849  -0.07833  -0.05968  -0.05861  -0.05466
 Alpha virt. eigenvalues --   -0.04509  -0.03622  -0.03454  -0.02910  -0.02704
 Alpha virt. eigenvalues --   -0.02325  -0.01885  -0.01202  -0.00760  -0.00632
 Alpha virt. eigenvalues --   -0.00207   0.00105   0.00387   0.00579   0.01071
 Alpha virt. eigenvalues --    0.01475   0.01907   0.01937   0.02467   0.02639
 Alpha virt. eigenvalues --    0.02725   0.03134   0.03263   0.03521   0.03642
 Alpha virt. eigenvalues --    0.04022   0.04136   0.04146   0.04402   0.04570
 Alpha virt. eigenvalues --    0.04792   0.04839   0.05433   0.05633   0.05701
 Alpha virt. eigenvalues --    0.06028   0.06082   0.06295   0.06718   0.07092
 Alpha virt. eigenvalues --    0.07438   0.07644   0.07689   0.07820   0.08014
 Alpha virt. eigenvalues --    0.08233   0.08713   0.08778   0.08901   0.09040
 Alpha virt. eigenvalues --    0.09528   0.09790   0.09941   0.10267   0.10628
 Alpha virt. eigenvalues --    0.10650   0.11081   0.11308   0.11445   0.11683
 Alpha virt. eigenvalues --    0.12032   0.12442   0.12506   0.12765   0.12984
 Alpha virt. eigenvalues --    0.13191   0.13297   0.13415   0.13756   0.14099
 Alpha virt. eigenvalues --    0.14376   0.14554   0.15260   0.15509   0.15770
 Alpha virt. eigenvalues --    0.16227   0.16554   0.16684   0.17093   0.17351
 Alpha virt. eigenvalues --    0.17646   0.17672   0.17865   0.18145   0.18407
 Alpha virt. eigenvalues --    0.18768   0.19339   0.19458   0.19717   0.20136
 Alpha virt. eigenvalues --    0.20366   0.20685   0.20870   0.20958   0.21099
 Alpha virt. eigenvalues --    0.21235   0.21522   0.21811   0.22080   0.22376
 Alpha virt. eigenvalues --    0.22629   0.23017   0.23370   0.23624   0.23775
 Alpha virt. eigenvalues --    0.23931   0.24155   0.24395   0.24710   0.25073
 Alpha virt. eigenvalues --    0.25248   0.25489   0.25658   0.26226   0.26304
 Alpha virt. eigenvalues --    0.26809   0.27233   0.27536   0.27753   0.28104
 Alpha virt. eigenvalues --    0.28258   0.28484   0.28872   0.29210   0.29317
 Alpha virt. eigenvalues --    0.29633   0.29947   0.30091   0.30236   0.30288
 Alpha virt. eigenvalues --    0.30582   0.30796   0.30817   0.31387   0.31488
 Alpha virt. eigenvalues --    0.31643   0.32070   0.32411   0.32511   0.32639
 Alpha virt. eigenvalues --    0.32834   0.33281   0.33381   0.33433   0.33676
 Alpha virt. eigenvalues --    0.33876   0.34043   0.34441   0.34836   0.35146
 Alpha virt. eigenvalues --    0.35364   0.35451   0.35715   0.35827   0.36124
 Alpha virt. eigenvalues --    0.36289   0.36864   0.37147   0.37333   0.37572
 Alpha virt. eigenvalues --    0.37682   0.37963   0.37995   0.38256   0.38288
 Alpha virt. eigenvalues --    0.38530   0.38727   0.39275   0.39416   0.39725
 Alpha virt. eigenvalues --    0.39966   0.40196   0.40315   0.40477   0.40743
 Alpha virt. eigenvalues --    0.40889   0.41151   0.41305   0.41668   0.41808
 Alpha virt. eigenvalues --    0.41952   0.42306   0.42515   0.42651   0.42797
 Alpha virt. eigenvalues --    0.43069   0.43290   0.43531   0.43674   0.43800
 Alpha virt. eigenvalues --    0.44270   0.44548   0.44636   0.44799   0.44997
 Alpha virt. eigenvalues --    0.45431   0.45578   0.46017   0.46207   0.46285
 Alpha virt. eigenvalues --    0.46522   0.46755   0.46933   0.47181   0.47796
 Alpha virt. eigenvalues --    0.47969   0.48119   0.48330   0.48609   0.48762
 Alpha virt. eigenvalues --    0.49161   0.49644   0.50011   0.50132   0.50527
 Alpha virt. eigenvalues --    0.50773   0.51019   0.51100   0.51923   0.52081
 Alpha virt. eigenvalues --    0.52274   0.52543   0.53020   0.53317   0.53532
 Alpha virt. eigenvalues --    0.54032   0.54191   0.54529   0.54716   0.54949
 Alpha virt. eigenvalues --    0.55149   0.55311   0.55548   0.55735   0.56160
 Alpha virt. eigenvalues --    0.56648   0.56705   0.56978   0.57175   0.57759
 Alpha virt. eigenvalues --    0.57965   0.58174   0.58815   0.59197   0.59297
 Alpha virt. eigenvalues --    0.59831   0.60401   0.60583   0.60991   0.61051
 Alpha virt. eigenvalues --    0.61651   0.61818   0.62040   0.62461   0.62837
 Alpha virt. eigenvalues --    0.62972   0.63164   0.63410   0.63588   0.64209
 Alpha virt. eigenvalues --    0.64345   0.64870   0.65680   0.65999   0.66223
 Alpha virt. eigenvalues --    0.66581   0.66907   0.67099   0.67478   0.67630
 Alpha virt. eigenvalues --    0.68028   0.68365   0.68687   0.69372   0.69393
 Alpha virt. eigenvalues --    0.69683   0.69923   0.70256   0.70540   0.70859
 Alpha virt. eigenvalues --    0.71397   0.71687   0.72138   0.72550   0.73308
 Alpha virt. eigenvalues --    0.73496   0.73676   0.74181   0.74699   0.75022
 Alpha virt. eigenvalues --    0.75612   0.76017   0.76189   0.76714   0.76951
 Alpha virt. eigenvalues --    0.77288   0.77827   0.78176   0.78440   0.78708
 Alpha virt. eigenvalues --    0.78912   0.79504   0.79757   0.80381   0.80517
 Alpha virt. eigenvalues --    0.81005   0.81272   0.81634   0.82364   0.82763
 Alpha virt. eigenvalues --    0.83046   0.83387   0.83629   0.83977   0.84482
 Alpha virt. eigenvalues --    0.85047   0.85148   0.85552   0.85974   0.86325
 Alpha virt. eigenvalues --    0.86649   0.86744   0.86936   0.87321   0.88129
 Alpha virt. eigenvalues --    0.88408   0.88764   0.89064   0.89325   0.89937
 Alpha virt. eigenvalues --    0.90110   0.90440   0.90875   0.91136   0.91148
 Alpha virt. eigenvalues --    0.91584   0.91784   0.92111   0.92579   0.92623
 Alpha virt. eigenvalues --    0.93354   0.93542   0.93770   0.94020   0.94222
 Alpha virt. eigenvalues --    0.94718   0.94980   0.95204   0.95415   0.96040
 Alpha virt. eigenvalues --    0.96616   0.96838   0.97086   0.97290   0.97687
 Alpha virt. eigenvalues --    0.98201   0.98759   0.99159   0.99778   1.00143
 Alpha virt. eigenvalues --    1.00282   1.00789   1.00817   1.01353   1.02198
 Alpha virt. eigenvalues --    1.02720   1.03315   1.03573   1.03857   1.04431
 Alpha virt. eigenvalues --    1.05259   1.05580   1.05744   1.06720   1.07158
 Alpha virt. eigenvalues --    1.07441   1.07689   1.07913   1.08690   1.08874
 Alpha virt. eigenvalues --    1.09136   1.09335   1.09733   1.10068   1.10422
 Alpha virt. eigenvalues --    1.10842   1.10974   1.11518   1.12012   1.12324
 Alpha virt. eigenvalues --    1.12668   1.13072   1.13532   1.13942   1.14611
 Alpha virt. eigenvalues --    1.15130   1.15222   1.16178   1.16746   1.17047
 Alpha virt. eigenvalues --    1.17560   1.17676   1.17882   1.18451   1.18617
 Alpha virt. eigenvalues --    1.18732   1.19251   1.19369   1.19958   1.20069
 Alpha virt. eigenvalues --    1.20580   1.21090   1.21478   1.21620   1.22234
 Alpha virt. eigenvalues --    1.22833   1.23339   1.23731   1.23969   1.24660
 Alpha virt. eigenvalues --    1.25690   1.26371   1.26422   1.27066   1.27611
 Alpha virt. eigenvalues --    1.28557   1.29169   1.29260   1.29533   1.30443
 Alpha virt. eigenvalues --    1.30911   1.32002   1.32395   1.33127   1.33656
 Alpha virt. eigenvalues --    1.33835   1.34237   1.34834   1.35007   1.35872
 Alpha virt. eigenvalues --    1.36379   1.36632   1.36987   1.37282   1.37540
 Alpha virt. eigenvalues --    1.37795   1.38297   1.38487   1.38560   1.38988
