 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39033 -89.11367 -30.25739 -26.09505 -26.09419
 Alpha  occ. eigenvalues --  -26.09131 -14.48059 -14.47934 -14.47906 -14.47752
 Alpha  occ. eigenvalues --  -10.34679 -10.34342 -10.34340 -10.34322 -10.34206
 Alpha  occ. eigenvalues --  -10.34055 -10.34041 -10.34010 -10.33944 -10.31470
 Alpha  occ. eigenvalues --  -10.31298 -10.31199 -10.31122 -10.31103 -10.30999
 Alpha  occ. eigenvalues --  -10.30898 -10.30895 -10.30805 -10.30656 -10.30615
 Alpha  occ. eigenvalues --  -10.30499 -10.29770 -10.29531 -10.28902 -10.28832
 Alpha  occ. eigenvalues --  -10.28694 -10.28658 -10.28526 -10.28480 -10.28435
 Alpha  occ. eigenvalues --  -10.28183  -8.14041  -6.08557  -6.08274  -6.07827
 Alpha  occ. eigenvalues --   -3.65482  -2.42403  -2.41551  -2.41205  -1.10543
 Alpha  occ. eigenvalues --   -1.09527  -1.09482  -1.08494  -0.95105  -0.93997
 Alpha  occ. eigenvalues --   -0.93339  -0.93160  -0.92648  -0.92409  -0.92193
 Alpha  occ. eigenvalues --   -0.92068  -0.87940  -0.86778  -0.86626  -0.85485
 Alpha  occ. eigenvalues --   -0.83988  -0.82407  -0.81373  -0.79845  -0.79562
 Alpha  occ. eigenvalues --   -0.79418  -0.79121  -0.76607  -0.76572  -0.71889
 Alpha  occ. eigenvalues --   -0.71222  -0.70342  -0.69816  -0.66511  -0.65842
 Alpha  occ. eigenvalues --   -0.64901  -0.64705  -0.63245  -0.63226  -0.62841
 Alpha  occ. eigenvalues --   -0.60688  -0.59929  -0.59621  -0.59369  -0.58054
 Alpha  occ. eigenvalues --   -0.57305  -0.56483  -0.55952  -0.55711  -0.55384
 Alpha  occ. eigenvalues --   -0.54998  -0.54705  -0.54565  -0.54501  -0.54303
 Alpha  occ. eigenvalues --   -0.53519  -0.53178  -0.53033  -0.51904  -0.51810
 Alpha  occ. eigenvalues --   -0.51692  -0.51553  -0.51461  -0.51390  -0.51204
 Alpha  occ. eigenvalues --   -0.51074  -0.50721  -0.50396  -0.50067  -0.49586
 Alpha  occ. eigenvalues --   -0.49344  -0.49160  -0.48936  -0.48878  -0.48534
 Alpha  occ. eigenvalues --   -0.47819  -0.47630  -0.47286  -0.46639  -0.46050
 Alpha  occ. eigenvalues --   -0.45686  -0.44764  -0.44597  -0.44319  -0.44116
 Alpha  occ. eigenvalues --   -0.43263  -0.42926  -0.42513  -0.41304  -0.40847
 Alpha  occ. eigenvalues --   -0.40387  -0.38799  -0.38560  -0.35505  -0.34570
 Alpha  occ. eigenvalues --   -0.33810  -0.33299  -0.31634  -0.30452
 Alpha virt. eigenvalues --   -0.25637  -0.19134  -0.19026  -0.17120  -0.13229
 Alpha virt. eigenvalues --   -0.11275  -0.09982  -0.08975  -0.07988  -0.06989
 Alpha virt. eigenvalues --   -0.06579  -0.04992  -0.04540  -0.04059  -0.03473
 Alpha virt. eigenvalues --   -0.03454  -0.03269  -0.02388  -0.02063  -0.01549
 Alpha virt. eigenvalues --   -0.00676  -0.00545  -0.00223  -0.00111   0.00851
 Alpha virt. eigenvalues --    0.00944   0.00997   0.01294   0.01715   0.02044
 Alpha virt. eigenvalues --    0.02144   0.02469   0.02595   0.02830   0.03021
 Alpha virt. eigenvalues --    0.03265   0.03687   0.03871   0.04126   0.04192
 Alpha virt. eigenvalues --    0.04391   0.04650   0.04736   0.05312   0.05424
 Alpha virt. eigenvalues --    0.05875   0.06188   0.06460   0.06648   0.06830
 Alpha virt. eigenvalues --    0.06970   0.07148   0.07176   0.07487   0.07579
 Alpha virt. eigenvalues --    0.07886   0.07950   0.08552   0.08760   0.09124
 Alpha virt. eigenvalues --    0.09383   0.09673   0.09933   0.09979   0.10430
 Alpha virt. eigenvalues --    0.10681   0.10807   0.11239   0.11484   0.11824
 Alpha virt. eigenvalues --    0.12243   0.12370   0.12479   0.12850   0.13158
 Alpha virt. eigenvalues --    0.13526   0.13988   0.14358   0.14709   0.14906
 Alpha virt. eigenvalues --    0.15203   0.15754   0.15874   0.16101   0.16631
 Alpha virt. eigenvalues --    0.16789   0.16832   0.17040   0.17046   0.17593
 Alpha virt. eigenvalues --    0.18191   0.18293   0.18578   0.18824   0.19340
 Alpha virt. eigenvalues --    0.19553   0.19843   0.20262   0.20325   0.20473
 Alpha virt. eigenvalues --    0.20518   0.20972   0.21284   0.21446   0.21950
 Alpha virt. eigenvalues --    0.22434   0.22569   0.22840   0.23225   0.23515
 Alpha virt. eigenvalues --    0.23745   0.24160   0.24446   0.24640   0.25005
 Alpha virt. eigenvalues --    0.25273   0.25527   0.25868   0.26504   0.26658
 Alpha virt. eigenvalues --    0.26828   0.27581   0.27903   0.28159   0.28364
 Alpha virt. eigenvalues --    0.28683   0.28828   0.29263   0.29337   0.29711
 Alpha virt. eigenvalues --    0.29864   0.30051   0.30130   0.30338   0.30612
 Alpha virt. eigenvalues --    0.30802   0.31197   0.31627   0.31801   0.32137
 Alpha virt. eigenvalues --    0.32153   0.32544   0.32899   0.33161   0.33539
 Alpha virt. eigenvalues --    0.33709   0.33920   0.34069   0.34454   0.34643
 Alpha virt. eigenvalues --    0.34759   0.35102   0.35362   0.35624   0.35724
 Alpha virt. eigenvalues --    0.36142   0.36271   0.36545   0.36843   0.37018
 Alpha virt. eigenvalues --    0.37419   0.37651   0.37708   0.38072   0.38237
 Alpha virt. eigenvalues --    0.38391   0.38788   0.38997   0.39218   0.39617
 Alpha virt. eigenvalues --    0.39774   0.39919   0.40096   0.40304   0.40864
 Alpha virt. eigenvalues --    0.41108   0.41185   0.41259   0.41544   0.41933
 Alpha virt. eigenvalues --    0.42188   0.42373   0.42599   0.42805   0.43148
 Alpha virt. eigenvalues --    0.43362   0.43573   0.43800   0.43960   0.43997
 Alpha virt. eigenvalues --    0.44733   0.44832   0.45054   0.45190   0.45303
 Alpha virt. eigenvalues --    0.45831   0.46245   0.46636   0.46908   0.47094
 Alpha virt. eigenvalues --    0.47400   0.48207   0.48539   0.48800   0.49124
 Alpha virt. eigenvalues --    0.49678   0.50011   0.50287   0.50608   0.50782
 Alpha virt. eigenvalues --    0.51181   0.51974   0.52022   0.52158   0.52560
 Alpha virt. eigenvalues --    0.52697   0.52812   0.53182   0.53653   0.53895
 Alpha virt. eigenvalues --    0.54073   0.55014   0.55213   0.55361   0.55571
 Alpha virt. eigenvalues --    0.55815   0.56375   0.56787   0.57221   0.57561
 Alpha virt. eigenvalues --    0.57776   0.57921   0.58090   0.58637   0.58860
 Alpha virt. eigenvalues --    0.59342   0.59603   0.59939   0.60164   0.60364
 Alpha virt. eigenvalues --    0.60710   0.61062   0.61273   0.61618   0.61899
 Alpha virt. eigenvalues --    0.62358   0.62403   0.62736   0.62968   0.63595
 Alpha virt. eigenvalues --    0.63706   0.64251   0.64442   0.64455   0.65344
 Alpha virt. eigenvalues --    0.65746   0.66077   0.66352   0.66807   0.67367
 Alpha virt. eigenvalues --    0.67710   0.68161   0.68427   0.69105   0.69274
 Alpha virt. eigenvalues --    0.69778   0.70298   0.70565   0.70748   0.71400
 Alpha virt. eigenvalues --    0.71515   0.72548   0.72590   0.73381   0.73723
 Alpha virt. eigenvalues --    0.73913   0.74133   0.75070   0.75198   0.75653
 Alpha virt. eigenvalues --    0.75973   0.76702   0.77128   0.77189   0.77762
 Alpha virt. eigenvalues --    0.77998   0.78408   0.78811   0.79186   0.79607
 Alpha virt. eigenvalues --    0.80037   0.80381   0.80814   0.81637   0.81886
 Alpha virt. eigenvalues --    0.81996   0.82449   0.82839   0.83211   0.83669
 Alpha virt. eigenvalues --    0.84297   0.84925   0.85353   0.85631   0.85931
 Alpha virt. eigenvalues --    0.86086   0.86587   0.86999   0.87172   0.87804
 Alpha virt. eigenvalues --    0.88052   0.88421   0.88635   0.89244   0.89812
 Alpha virt. eigenvalues --    0.90144   0.90301   0.90963   0.91105   0.91309
 Alpha virt. eigenvalues --    0.91513   0.91854   0.92237   0.92606   0.92699
 Alpha virt. eigenvalues --    0.93085   0.93353   0.93401   0.94080   0.94298
 Alpha virt. eigenvalues --    0.94813   0.95662   0.95972   0.96784   0.96962
 Alpha virt. eigenvalues --    0.97172   0.97775   0.98316   0.98544   0.98899
 Alpha virt. eigenvalues --    0.99088   1.00027   1.00329   1.01075   1.01866
 Alpha virt. eigenvalues --    1.02482   1.03018   1.03341   1.03703   1.05160
 Alpha virt. eigenvalues --    1.05768   1.05900   1.06356   1.06790   1.07023
 Alpha virt. eigenvalues --    1.07476   1.08014   1.08105   1.08588   1.08830
 Alpha virt. eigenvalues --    1.09578   1.09721   1.10293   1.10831   1.11499
 Alpha virt. eigenvalues --    1.11681   1.12319   1.12882   1.12970   1.13369
 Alpha virt. eigenvalues --    1.13973   1.14369   1.14713   1.15183   1.15531
 Alpha virt. eigenvalues --    1.16193   1.16587   1.16780   1.17231   1.17421
 Alpha virt. eigenvalues --    1.17647   1.17851   1.18438   1.19248   1.19723
 Alpha virt. eigenvalues --    1.20052   1.20724   1.21352   1.22220   1.22847
 Alpha virt. eigenvalues --    1.23181   1.24558   1.25279   1.25595   1.25737
 Alpha virt. eigenvalues --    1.26809   1.27029   1.27967   1.28143   1.28902
 Alpha virt. eigenvalues --    1.29681   1.30295   1.30845   1.31567   1.32113
 Alpha virt. eigenvalues --    1.32654   1.33070   1.33996   1.34106   1.34507
 Alpha virt. eigenvalues --    1.35235   1.35528   1.35912   1.36344   1.36757
 Alpha virt. eigenvalues --    1.37270   1.37598   1.37849   1.38097   1.38746
 Alpha virt. eigenvalues --    1.39147   1.39597   1.39856   1.39999   1.40188
 Alpha virt. eigenvalues --    1.40644   1.40928   1.41113   1.41722   1.41913
 Alpha virt. eigenvalues --    1.42362   1.42717   1.43027   1.43477   1.43888
 Alpha virt. eigenvalues --    1.44385   1.44813   1.44871   1.45201   1.45562
 Alpha virt. eigenvalues --    1.45794   1.46018   1.46469   1.46884   1.47338
 Alpha virt. eigenvalues --    1.47402   1.47523   1.47732   1.48191   1.48336
 Alpha virt. eigenvalues --    1.48940   1.49125   1.49489   1.49726   1.50005
 Alpha virt. eigenvalues --    1.50481   1.50849   1.51021   1.51809   1.51881
 Alpha virt. eigenvalues --    1.52210   1.52461   1.52936   1.53369   1.53597
 Alpha virt. eigenvalues --    1.53761   1.54061   1.54421   1.54739   1.55032
 Alpha virt. eigenvalues --    1.55366   1.55519   1.55815   1.56276   1.56574
 Alpha virt. eigenvalues --    1.56952   1.57376   1.57645   1.57906   1.58336
 Alpha virt. eigenvalues --    1.58705   1.58846   1.59307   1.59890   1.60234
 Alpha virt. eigenvalues --    1.60612   1.61218   1.61621   1.61915   1.62394
 Alpha virt. eigenvalues --    1.62645   1.63587   1.63748   1.63962   1.65155
 Alpha virt. eigenvalues --    1.65354   1.65599   1.66742   1.67394   1.67642
 Alpha virt. eigenvalues --    1.67738   1.68414   1.69020   1.70265   1.70685
 Alpha virt. eigenvalues --    1.70908   1.71333   1.72437   1.72585   1.73014
 Alpha virt. eigenvalues --    1.73389   1.73961   1.74433   1.74612   1.75097
 Alpha virt. eigenvalues --    1.75315   1.75528   1.76199   1.76293   1.76662
 Alpha virt. eigenvalues --    1.77250   1.77941   1.78603   1.78779   1.79147
 Alpha virt. eigenvalues --    1.79574   1.80338   1.80980   1.81892   1.82297
 Alpha virt. eigenvalues --    1.82480   1.82929   1.83960   1.84659   1.85163
 Alpha virt. eigenvalues --    1.85764   1.86172   1.86688   1.87323   1.88056
 Alpha virt. eigenvalues --    1.88837   1.89022   1.89544   1.89836   1.89954
 Alpha virt. eigenvalues --    1.90229   1.90797   1.91122   1.91415   1.91881
 Alpha virt. eigenvalues --    1.91980   1.92866   1.93564   1.94291   1.94982
 Alpha virt. eigenvalues --    1.95546   1.95934   1.96708   1.97497   1.97947
 Alpha virt. eigenvalues --    1.98170   1.98832   1.99588   1.99750   2.00440
 Alpha virt. eigenvalues --    2.00752   2.01709   2.02163   2.02411   2.02783
 Alpha virt. eigenvalues --    2.03011   2.04180   2.04400   2.04999   2.05642
 Alpha virt. eigenvalues --    2.06097   2.06371   2.07413   2.07721   2.08343
 Alpha virt. eigenvalues --    2.08745   2.09617   2.10156   2.11011   2.11282
 Alpha virt. eigenvalues --    2.11538   2.11998   2.12192   2.12924   2.13737
 Alpha virt. eigenvalues --    2.14842   2.14907   2.15319   2.15820   2.16091
 Alpha virt. eigenvalues --    2.16505   2.16780   2.17220   2.17273   2.17829
 Alpha virt. eigenvalues --    2.18530   2.18723   2.19669   2.20280   2.20989
 Alpha virt. eigenvalues --    2.21085   2.21781   2.22431   2.23250   2.23482
 Alpha virt. eigenvalues --    2.23916   2.25068   2.25254   2.25877   2.26300
 Alpha virt. eigenvalues --    2.26867   2.27047   2.27450   2.27494   2.28020
 Alpha virt. eigenvalues --    2.28321   2.28478   2.28947   2.29319   2.29500
 Alpha virt. eigenvalues --    2.30002   2.30453   2.31686   2.32111   2.32861
