 Entering Gaussian System, Link 0=g16
 Input=1mgn05re.com
 Output=1mgn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024076/Gau-3249968.inp" -scrdir="/local/bebjones_8024076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3249969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0396     5.309     1.894     1.771  0.8824 -0.4034  0.2421
 
              Baa    -0.0451    -6.052    -2.159    -2.019 -0.2862 -0.0746  0.9553
    19 C(13)  Bbb     0.0100     1.344     0.480     0.448  0.0382  0.9953  0.0892
              Bcc     0.0351     4.708     1.680     1.570  0.9574 -0.0620  0.2820
 
              Baa    -0.0231    -3.098    -1.105    -1.033 -0.1580  0.9873 -0.0150
    20 C(13)  Bbb     0.0033     0.445     0.159     0.148  0.9593  0.1571  0.2345
              Bcc     0.0198     2.653     0.947     0.885 -0.2339 -0.0227  0.9720
 
              Baa    -0.0708    -9.506    -3.392    -3.171 -0.2581 -0.0763  0.9631
    21 C(13)  Bbb     0.0013     0.171     0.061     0.057 -0.4869  0.8713 -0.0615
              Bcc     0.0696     9.335     3.331     3.114  0.8344  0.4848  0.2620
 
              Baa    -0.0188    -2.524    -0.901    -0.842  0.6894 -0.6827  0.2422
    22 C(13)  Bbb    -0.0071    -0.949    -0.339    -0.317 -0.3250  0.0073  0.9457
              Bcc     0.0259     3.474     1.240     1.159  0.6474  0.7307  0.2168
 
              Baa    -0.0068    -3.652    -1.303    -1.218  0.7141 -0.6832  0.1528
    23 H(1)   Bbb    -0.0064    -3.424    -1.222    -1.142 -0.2742 -0.0722  0.9590
              Bcc     0.0133     7.075     2.525     2.360  0.6441  0.7266  0.2389
 
              Baa    -0.0369    -4.957    -1.769    -1.653 -0.3608 -0.1185  0.9251
    24 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.6057  0.7245  0.3290
              Bcc     0.0396     5.308     1.894     1.771  0.7092 -0.6790  0.1896
 
              Baa    -0.0067    -3.583    -1.278    -1.195 -0.3805 -0.1106  0.9181
    25 H(1)   Bbb    -0.0056    -3.014    -1.075    -1.005  0.5979  0.7279  0.3355
              Bcc     0.0124     6.596     2.354     2.200  0.7055 -0.6767  0.2109
 
              Baa    -0.0213    -2.864    -1.022    -0.955  0.7209 -0.6734  0.1638
    26 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175 -0.3430 -0.1413  0.9287
              Bcc     0.0253     3.390     1.209     1.131  0.6022  0.7257  0.3328
 
              Baa    -0.0074    -3.924    -1.400    -1.309  0.7007 -0.6812  0.2121
    27 H(1)   Bbb    -0.0066    -3.531    -1.260    -1.178 -0.3444 -0.0625  0.9367
              Bcc     0.0140     7.455     2.660     2.487  0.6249  0.7294  0.2784
 
              Baa    -0.0529    -7.097    -2.532    -2.367 -0.2961 -0.0490  0.9539
    28 C(13)  Bbb     0.0059     0.791     0.282     0.264  0.6254  0.7449  0.2324
              Bcc     0.0470     6.306     2.250     2.103  0.7220 -0.6654  0.1899
 
              Baa    -0.0065    -3.444    -1.229    -1.149 -0.3154 -0.0774  0.9458
    29 H(1)   Bbb    -0.0045    -2.384    -0.851    -0.795  0.6096  0.7473  0.2644
              Bcc     0.0109     5.829     2.080     1.944  0.7273 -0.6600  0.1885
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.8959 -0.3081  0.3201
    30 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.3494 -0.0436  0.9360
              Bcc     0.0073     0.977     0.348     0.326  0.2744  0.9504  0.1467
 
              Baa    -0.0031    -1.632    -0.583    -0.545  0.7981 -0.0414 -0.6011
    31 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.5289 -0.4297  0.7318
              Bcc     0.0059     3.170     1.131     1.057  0.2886  0.9020  0.3211
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.3562 -0.1639  0.9199
    32 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.8531 -0.3446 -0.3917
              Bcc     0.0058     3.094     1.104     1.032  0.3812  0.9243  0.0171
 
              Baa    -0.0024    -1.274    -0.454    -0.425  0.8730 -0.1357  0.4684
    33 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418 -0.4776 -0.0439  0.8775
              Bcc     0.0047     2.526     0.901     0.843  0.0985  0.9898  0.1031
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.3278 -0.0594  0.9429
    34 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.8693  0.3719  0.3256
              Bcc     0.0073     0.980     0.350     0.327 -0.3700  0.9264 -0.0702
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.9120  0.3920  0.1205
    35 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.501 -0.1969  0.1607  0.9672
              Bcc     0.0057     3.039     1.084     1.014 -0.3597  0.9058 -0.2238
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.8205  0.4006  0.4079
    36 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.3410 -0.2298  0.9116
              Bcc     0.0058     3.102     1.107     1.035 -0.4589  0.8870  0.0519
 
              Baa    -0.0023    -1.221    -0.436    -0.407 -0.3359 -0.0644  0.9397
    37 H(1)   Bbb    -0.0021    -1.106    -0.395    -0.369  0.9131  0.2225  0.3416
              Bcc     0.0044     2.327     0.830     0.776 -0.2310  0.9728 -0.0159
 
              Baa    -0.0039    -0.526    -0.188    -0.176 -0.3858  0.9215 -0.0450
    38 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.2507 -0.0578  0.9663
              Bcc     0.0073     0.974     0.348     0.325  0.8879  0.3841  0.2533
 
              Baa    -0.0027    -1.419    -0.506    -0.473 -0.1386  0.9343 -0.3284
    39 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.2603  0.2855  0.9223
              Bcc     0.0049     2.630     0.938     0.877  0.9555  0.2133  0.2037
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.2991  0.2640  0.9170
    40 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.4218  0.8254 -0.3752
              Bcc     0.0062     3.282     1.171     1.095  0.8559  0.4990  0.1355
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.2854  0.9188 -0.2728
    41 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471 -0.5009  0.0997  0.8597
              Bcc     0.0056     2.988     1.066     0.997  0.8171  0.3820  0.4318
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.1370  0.7537  0.6427
    42 C(13)  Bbb     0.0013     0.178     0.064     0.060 -0.5241  0.6057 -0.5987
              Bcc     0.0060     0.800     0.285     0.267  0.8406  0.2549 -0.4780
 
              Baa    -0.0028    -1.510    -0.539    -0.504 -0.2100 -0.2377  0.9484
    43 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.3671  0.8799  0.3018
              Bcc     0.0055     2.917     1.041     0.973  0.9062 -0.4115  0.0975
 
              Baa    -0.0198    -2.651    -0.946    -0.884 -0.5582 -0.5256  0.6420
    44 C(13)  Bbb     0.0070     0.945     0.337     0.315 -0.1170  0.8159  0.5663
              Bcc     0.0127     1.706     0.609     0.569  0.8214 -0.2409  0.5169
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.0924  0.8884  0.4497
    45 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303 -0.4335 -0.4424  0.7850
              Bcc     0.0047     2.517     0.898     0.840  0.8964 -0.1224  0.4260
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.2448  0.8438 -0.4775
    46 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158 -0.4273  0.5360  0.7281
              Bcc     0.0023     1.205     0.430     0.402  0.8704  0.0258  0.4917
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.1331  0.0751  0.9883
    47 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.9238  0.3706  0.0962
              Bcc     0.0073     0.979     0.349     0.326 -0.3590  0.9258 -0.1187
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.7919  0.4469  0.4161
    48 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503 -0.3741 -0.1836  0.9090
              Bcc     0.0058     3.103     1.107     1.035 -0.4826  0.8756 -0.0218
 
              Baa    -0.0027    -1.448    -0.517    -0.483  0.8079  0.1248 -0.5759
    49 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.4967  0.3816  0.7795
              Bcc     0.0054     2.873     1.025     0.958 -0.3171  0.9159 -0.2463
 
              Baa    -0.0023    -1.203    -0.429    -0.401 -0.2057 -0.0423  0.9777
    50 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.363  0.9471  0.2428  0.2098
              Bcc     0.0043     2.290     0.817     0.764 -0.2463  0.9691 -0.0099
 
              Baa    -0.0089    -1.201    -0.429    -0.401  0.7240 -0.2628 -0.6378
    51 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.5980 -0.2218  0.7702
              Bcc     0.0102     1.375     0.491     0.459  0.3439  0.9390  0.0034
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.9184 -0.3723  0.1341
    52 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.2032 -0.1530  0.9671
              Bcc     0.0063     3.337     1.191     1.113  0.3396  0.9154  0.2162
 
              Baa    -0.0073    -0.977    -0.349    -0.326  0.6044 -0.0780  0.7928
    53 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.5268  0.7857 -0.3243
              Bcc     0.0090     1.207     0.431     0.403 -0.5976  0.6137  0.5160
 
              Baa    -0.0021    -1.117    -0.398    -0.372  0.7635 -0.1352 -0.6315
    54 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.6456  0.1374  0.7512
              Bcc     0.0034     1.840     0.656     0.614  0.0148  0.9812 -0.1922
 
              Baa    -0.0019    -1.009    -0.360    -0.336  0.3967 -0.1990  0.8961
    55 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.246  0.8599 -0.2611 -0.4386
              Bcc     0.0033     1.748     0.624     0.583  0.3212  0.9446  0.0676
 
              Baa    -0.0039    -0.525    -0.187    -0.175 -0.4112  0.9105  0.0431
    56 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.2863 -0.1739  0.9422
              Bcc     0.0074     0.998     0.356     0.333  0.8654  0.3751  0.3322
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.0791 -0.6538  0.7525
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.6260 -0.6201 -0.4729
              Bcc     0.0059     3.159     1.127     1.054  0.7758  0.4337  0.4583
 
              Baa    -0.0032    -1.704    -0.608    -0.569 -0.4360  0.6426  0.6300
    58 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.1817 -0.6228  0.7610
              Bcc     0.0061     3.276     1.169     1.093  0.8814  0.4463  0.1548
 
              Baa    -0.0024    -1.278    -0.456    -0.426 -0.1071  0.9578 -0.2667
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422 -0.3618  0.2123  0.9078
              Bcc     0.0048     2.543     0.907     0.848  0.9261  0.1937  0.3238
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.3684 -0.4408  0.8185
    60 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.1258  0.8487  0.5137
              Bcc     0.0074     0.990     0.353     0.330  0.9211 -0.2922  0.2572
 
              Baa    -0.0029    -1.522    -0.543    -0.508  0.1527  0.8820  0.4459
    61 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490 -0.5037 -0.3187  0.8029
              Bcc     0.0056     2.992     1.068     0.998  0.8503 -0.3472  0.3956
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.2882 -0.0998  0.9524
    62 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368  0.0997  0.9860  0.1335
              Bcc     0.0044     2.334     0.833     0.779  0.9524 -0.1334  0.2742
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.3511  0.9254 -0.1430
    63 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.0565  0.1734  0.9832
              Bcc     0.0061     3.230     1.152     1.077  0.9346 -0.3371  0.1131
 
              Baa    -0.0039    -0.529    -0.189    -0.177  0.6292  0.7178  0.2980
    64 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.5824  0.6893 -0.4309
              Bcc     0.0077     1.039     0.371     0.347 -0.5147  0.0976  0.8518
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.8062 -0.3048  0.5070
    65 H(1)   Bbb    -0.0025    -1.324    -0.472    -0.442  0.2170  0.9497  0.2258
              Bcc     0.0051     2.697     0.962     0.900 -0.5504 -0.0720  0.8318
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.6371  0.7050  0.3116
    66 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537 -0.4715  0.6763 -0.5659
              Bcc     0.0062     3.290     1.174     1.098 -0.6097  0.2136  0.7633
 
              Baa    -0.0026    -1.375    -0.491    -0.459 -0.3129  0.9103 -0.2710
    67 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.8785  0.3859  0.2818
              Bcc     0.0051     2.706     0.965     0.903 -0.3611  0.1498  0.9204
 
              Baa    -0.0101    -0.388    -0.138    -0.129  0.8667 -0.4862  0.1113
    68 N(14)  Bbb    -0.0066    -0.255    -0.091    -0.085  0.4526  0.8603  0.2346
              Bcc     0.0167     0.643     0.229     0.214 -0.2098 -0.1529  0.9657
 
              Baa    -0.0048    -2.540    -0.906    -0.847  0.8108  0.5270  0.2547
    69 H(1)   Bbb    -0.0046    -2.450    -0.874    -0.817 -0.5736  0.8020  0.1666
              Bcc     0.0094     4.990     1.781     1.664 -0.1165 -0.2812  0.9526
 
              Baa    -0.0087    -1.174    -0.419    -0.392  0.7537 -0.5646  0.3363
    70 C(13)  Bbb    -0.0070    -0.946    -0.338    -0.316  0.5062  0.8251  0.2508
              Bcc     0.0158     2.120     0.756     0.707 -0.4191 -0.0188  0.9077
 
              Baa    -0.0238    -3.187    -1.137    -1.063  0.4553  0.8384  0.2996
    71 C(13)  Bbb    -0.0168    -2.261    -0.807    -0.754  0.8892 -0.4117 -0.1994
              Bcc     0.0406     5.448     1.944     1.817  0.0439 -0.3572  0.9330
 
              Baa    -0.0169    -9.025    -3.220    -3.011  0.4120  0.8175  0.4024
    72 H(1)   Bbb    -0.0167    -8.902    -3.177    -2.970  0.8858 -0.2557 -0.3873
              Bcc     0.0336    17.928     6.397     5.980  0.2137 -0.5160  0.8295
 
              Baa    -0.1237    -4.769    -1.702    -1.591  0.7109 -0.6840  0.1636
    73 N(14)  Bbb    -0.1059    -4.085    -1.458    -1.363  0.6261  0.7214  0.2959
              Bcc     0.2296     8.854     3.159     2.953 -0.3205 -0.1079  0.9411
 
              Baa    -0.0240    -3.221    -1.149    -1.074  0.5811  0.7639  0.2808
    74 C(13)  Bbb    -0.0177    -2.382    -0.850    -0.794 -0.5404  0.6202 -0.5686
              Bcc     0.0417     5.602     1.999     1.869 -0.6085  0.1786  0.7732
 
              Baa    -0.0173    -9.245    -3.299    -3.084  0.4489 -0.4308  0.7829
    75 H(1)   Bbb    -0.0172    -9.169    -3.272    -3.058  0.5404  0.8286  0.1462
              Bcc     0.0345    18.414     6.570     6.142  0.7117 -0.3574 -0.6048
 
              Baa    -0.0020    -0.270    -0.096    -0.090  0.2604 -0.4997  0.8261
    76 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086  0.1515  0.8662  0.4762
              Bcc     0.0039     0.528     0.189     0.176  0.9535 -0.0011 -0.3012
 
              Baa    -0.0019    -1.025    -0.366    -0.342 -0.0820  0.7423 -0.6650
    77 H(1)   Bbb    -0.0019    -0.992    -0.354    -0.331  0.1169  0.6698  0.7333
              Bcc     0.0038     2.017     0.720     0.673  0.9898 -0.0176 -0.1417
 
              Baa    -0.0015    -0.798    -0.285    -0.266 -0.2817  0.8201 -0.4982
    78 H(1)   Bbb    -0.0015    -0.782    -0.279    -0.261  0.2150  0.5599  0.8002
              Bcc     0.0030     1.579     0.563     0.527  0.9351  0.1183 -0.3340
 
              Baa    -0.0016    -0.832    -0.297    -0.278  0.1772 -0.6816  0.7100
    79 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.275  0.3261  0.7213  0.6111
              Bcc     0.0031     1.655     0.591     0.552  0.9286 -0.1233 -0.3501
 
              Baa    -0.0044    -0.589    -0.210    -0.197 -0.0158  0.9991  0.0382
    80 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.4529 -0.0269  0.8912
              Bcc     0.0078     1.051     0.375     0.351  0.8914  0.0313 -0.4521
 
              Baa    -0.0063    -0.847    -0.302    -0.282  0.4241 -0.0631  0.9034
    81 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230  0.2099  0.9773 -0.0303
              Bcc     0.0114     1.536     0.548     0.512  0.8809 -0.2025 -0.4277
 
              Baa    -0.0038    -2.039    -0.728    -0.680  0.1973 -0.4964  0.8454
    82 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.5041  0.7910  0.3468
              Bcc     0.0075     3.997     1.426     1.333  0.8408 -0.3577 -0.4063
 
              Baa    -0.0135    -1.810    -0.646    -0.604  0.2966  0.9550 -0.0072
    83 C(13)  Bbb    -0.0111    -1.483    -0.529    -0.495  0.6029 -0.1814  0.7769
              Bcc     0.0245     3.293     1.175     1.098  0.7406 -0.2348 -0.6296
 
              Baa    -0.0141    -7.541    -2.691    -2.515  0.7707  0.1255  0.6247
    84 H(1)   Bbb    -0.0135    -7.201    -2.569    -2.402  0.2244  0.8641 -0.4504
              Bcc     0.0276    14.741     5.260     4.917 -0.5964  0.4874  0.6378
 
              Baa    -0.0221    -2.970    -1.060    -0.991  0.0702  0.9653  0.2514
    85 C(13)  Bbb    -0.0189    -2.539    -0.906    -0.847  0.7034 -0.2266  0.6737
              Bcc     0.0411     5.509     1.966     1.838  0.7074  0.1295 -0.6949
 
              Baa    -0.1019     7.370     2.630     2.458  0.8084 -0.5728  0.1357
    86 O(17)  Bbb    -0.0786     5.685     2.028     1.896  0.5125  0.7982  0.3165
              Bcc     0.1804   -13.055    -4.658    -4.355 -0.2896 -0.1864  0.9388
 
              Baa    -0.0354   -18.895    -6.742    -6.303  0.8764  0.2891  0.3850
    87 H(1)   Bbb    -0.0296   -15.781    -5.631    -5.264 -0.4536  0.7642  0.4586
              Bcc     0.0650    34.676    12.373    11.567 -0.1616 -0.5766  0.8009
 
              Baa    -0.0053    -0.709    -0.253    -0.236  0.4170  0.0214  0.9087
    88 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.208 -0.2588  0.9611  0.0961
              Bcc     0.0099     1.333     0.476     0.445  0.8713  0.2753 -0.4063
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.4480  0.8903 -0.0820
    89 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.2790  0.2264  0.9332
              Bcc     0.0061     3.236     1.155     1.079  0.8494  0.3952 -0.3498
 
              Baa    -0.0105    -1.403    -0.501    -0.468 -0.3508  0.9125  0.2103
    90 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.378  0.5579  0.0233  0.8296
              Bcc     0.0189     2.535     0.905     0.846  0.7521  0.4084 -0.5172
 
              Baa    -0.0089    -4.728    -1.687    -1.577  0.7894 -0.4004  0.4654
    91 H(1)   Bbb    -0.0084    -4.489    -1.602    -1.497 -0.0930  0.6714  0.7353
              Bcc     0.0173     9.217     3.289     3.074  0.6068  0.6237 -0.4927
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C41H42Fe1N6O1(5)\BEBJONES\21-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1mgn_II_Q\\0,5\Fe,0,35.602217
 9908,4.6250853313,10.1223869698\N,0,37.3676239799,4.1516657297,9.27463
 91322\N,0,36.0383395841,3.4725680408,11.6907247387\N,0,33.7043140601,4
 .8447925926,10.7876862188\N,0,35.0425007624,5.5044855967,8.3826057823\
 C,0,37.8407420727,4.5483879207,8.0665053841\C,0,39.1913298898,4.070158
 4823,7.862827325\C,0,39.5238256044,3.3792424991,8.9859703057\C,0,38.36
 93497789,3.4406433489,9.856306838\C,0,37.2322703862,2.8838697504,11.96
 24758863\C,0,37.2442403114,2.3578335805,13.3091032502\C,0,36.000257854
 8,2.5721196555,13.8137857439\C,0,35.2615336975,3.2766100837,12.7885062
 545\C,0,33.2891379938,4.5495086734,12.0489556017\C,0,32.0330337002,5.2
 08788204,12.3414909548\C,0,31.6956867316,5.9028520833,11.2067505887\C,
 0,32.7450259791,5.6545321741,10.2557370782\C,0,33.8543258432,6.1049947
 811,8.1106711155\C,0,33.8612527982,6.6857122983,6.7810859695\C,0,35.09
 34478767,6.4033315307,6.2562033419\C,0,35.8085700009,5.6692466666,7.27
 05712577\C,0,37.1196576195,5.250727596,7.1225269141\H,0,37.6158717849,
 5.4868201346,6.1936131899\C,0,38.31376753,2.8375259793,11.1019067272\H
 ,0,39.1973193358,2.3188866908,11.4424420186\C,0,33.9896400624,3.785747
 2392,12.9681903284\H,0,33.5173469247,3.6024067411,13.9213034637\C,0,32
 .7840112101,6.1959359008,8.9798421832\H,0,31.9301061828,6.774126568,8.
 6610704471\C,0,39.9983642487,4.3270219403,6.6367135112\H,0,40.10428631
 38,5.3983238656,6.4660687484\H,0,39.5148545849,3.8918997722,5.76145983
 04\H,0,40.9917744126,3.894641129,6.7288794841\C,0,40.7931756092,2.6731
 997026,9.3213200592\H,0,40.6107222157,1.6116638677,9.4919288825\H,0,41
 .2341226997,3.0891902914,10.2274770755\H,0,41.5149223762,2.7703325248,
 8.5140608712\C,0,35.6080854606,6.7055151317,4.8922584508\H,0,34.778472
 7479,6.8860970299,4.211493923\H,0,36.1987520614,5.8745405823,4.5097374
 891\H,0,36.2421667277,7.5935236694,4.9048069045\C,0,32.7445594545,7.37
 96503405,6.1792829292\H,0,31.7615509183,7.0299630074,6.4740311688\C,0,
 32.834859272,8.3919759371,5.3225711331\H,0,33.7807403406,8.8138882607,
 5.0314336189\H,0,31.9566484758,8.8547083503,4.9034742136\C,0,30.467303
 9887,6.7011725456,10.9410535536\H,0,30.1069333828,6.5277365615,9.92809
 92391\H,0,30.6640081546,7.7693881986,11.0484091323\H,0,29.6824429603,6
 .4238196103,11.6418525766\C,0,31.3200236069,5.109178617,13.5953602739\
 H,0,31.4022125657,4.1565523293,14.1059234434\C,0,30.6025883053,6.07888
 13029,14.153810592\H,0,30.5246087783,7.059566821,13.7174456649\H,0,30.
 0852339043,5.930502829,15.0871323649\C,0,35.4574947595,2.2386675842,15
 .1605997187\H,0,34.5394793975,1.6579677263,15.0720660393\H,0,35.230105
 6705,3.1501999278,15.714338252\H,0,36.1753265085,1.6584227259,15.73542
 6433\C,0,38.4207108594,1.6972563365,13.941572651\H,0,38.6942032543,0.7
 906584808,13.4002541139\H,0,38.2046778012,1.4262180036,14.9722491362\H
 ,0,39.279405078,2.3680056623,13.9333978229\C,0,32.5982771481,0.7052711
 817,7.3746089834\H,0,33.0056065026,0.2993340387,6.4486199898\H,0,31.79
 62376701,1.3942045774,7.129055275\H,0,32.1850196765,-0.119338102,7.955
 5321569\N,0,34.7857260745,0.7974721682,8.5907794111\H,0,35.0198729238,
 -0.1717414602,8.450567042\C,0,33.6482171363,1.4188182376,8.144659344\C
 ,0,35.5230861532,1.7181076726,9.2489879818\H,0,36.4682023247,1.5093014
 624,9.7058728377\N,0,34.9252970452,2.8827986755,9.2470203976\C,0,33.75
 76873583,2.7130580147,8.5649292751\H,0,33.0761452903,3.5244522403,8.42
 03715223\C,0,38.7937658728,5.1592548283,16.0015583595\H,0,38.671406083
 1,4.0846636486,16.1388152221\H,0,38.3760065694,5.6594539779,16.8719740
 324\H,0,39.8586185539,5.3736636831,15.9483937262\C,0,38.0958345804,5.5
 896492376,14.7469673148\C,0,38.7547264805,5.5679069532,13.5231617086\H
 ,0,39.7926478118,5.2706039559,13.4831260546\C,0,38.1036883544,5.909540
 0222,12.355284844\H,0,38.5992950778,5.8686299791,11.398723433\C,0,36.7
 651529971,6.2761362461,12.3968705115\O,0,36.1306253611,6.5710652486,11
 .2101875871\H,0,35.2339231763,6.8795231546,11.4058920079\C,0,36.766007
