 Entering Gaussian System, Link 0=g16
 Input=6y2y16.com
 Output=6y2y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094493/Gau-1864496.inp" -scrdir="/local/becsleip_8094493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1864497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.9801 -0.0074 -0.0000
                                            0.0000  0.0240  0.0008 -0.0023  0.0029
                                           -0.0006  0.0003  0.0026  0.0038 -0.0022
                                            0.0014 -0.0170 -0.0179  0.0040 -0.0008
                                           -0.0012  0.0020  0.0002 -0.0002  0.0045
                                            0.0008 -0.0007 -0.0003 -0.0001  0.0019
                                           -0.0065  0.0001  0.0010  0.0042  0.0114
   155. (0.10928) LP*( 9)Fe   1           s(  0.31%)p99.99( 99.46%)d 0.74(  0.23%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0494  0.0251
                                           -0.0037  0.0000  0.0000 -0.0486 -0.0011
                                           -0.0000  0.0000 -0.0346 -0.0002  0.0000
                                           -0.0000  0.9948  0.0371  0.0002  0.0127
                                           -0.0009  0.0015 -0.0032  0.0019  0.0004
                                           -0.0002  0.0042 -0.0029  0.0016 -0.0009
                                           -0.0079 -0.0111  0.0008  0.0013 -0.0016
                                            0.0381 -0.0181  0.0103  0.0071 -0.0008
                                           -0.0000 -0.0001 -0.0002 -0.0002 -0.0005
   156. (0.97426) LP ( 1)Fe   1           s(  0.07%)p 0.06(  0.00%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0203  0.0158
                                            0.0009 -0.0000  0.0000 -0.0045  0.0002
                                            0.0000 -0.0000  0.0040  0.0000  0.0000
                                            0.0003 -0.0014 -0.0002 -0.0386  0.0096
                                           -0.0008  0.0000  0.0417  0.0176 -0.0012
                                           -0.0007  0.0546 -0.0090 -0.0000  0.0002
                                           -0.0581 -0.0178  0.0021  0.0006 -0.9924
                                           -0.0630  0.0106  0.0044  0.0004 -0.0001
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   157. (0.88951) LP ( 1) N   2           s( 31.78%)p 2.15( 68.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5610  0.0557  0.0040 -0.0003
                                           -0.5575 -0.0377  0.0012  0.6029  0.0431
                                           -0.0014  0.0663  0.0022  0.0007  0.0041
                                            0.0024  0.0032 -0.0002 -0.0032  0.0002
                                            0.0006  0.0001  0.0052  0.0024 -0.0011
                                            0.0042 -0.0045 -0.0001 -0.0006  0.0034
                                            0.0026
   158. (0.88903) LP ( 1) N   3           s( 31.72%)p 2.15( 68.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5606  0.0540  0.0041 -0.0003
                                           -0.6013 -0.0437  0.0017 -0.5583 -0.0415
                                            0.0015 -0.0754 -0.0032 -0.0013 -0.0040
                                           -0.0025 -0.0057  0.0013 -0.0058  0.0011
                                           -0.0005 -0.0001  0.0041  0.0028  0.0006
                                            0.0048  0.0044  0.0001 -0.0008  0.0028
                                           -0.0034
   159. (0.88754) LP ( 1) N   4           s( 31.48%)p 2.18( 68.51%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5584  0.0550  0.0041 -0.0003
                                            0.5540  0.0396 -0.0019 -0.6042 -0.0452
                                            0.0019  0.0972  0.0059  0.0004  0.0038
                                            0.0024 -0.0029 -0.0005  0.0021  0.0002
                                            0.0007  0.0000  0.0045  0.0026 -0.0017
                                           -0.0041  0.0047  0.0003 -0.0012 -0.0035
                                           -0.0028
   160. (0.88974) LP ( 1) N   5           s( 31.83%)p 2.14( 68.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5617  0.0524  0.0041 -0.0003
                                            0.6050  0.0430 -0.0011  0.5462  0.0404
                                           -0.0015 -0.1163 -0.0023 -0.0026 -0.0040
                                           -0.0025  0.0107 -0.0027  0.0104 -0.0022
                                           -0.0014  0.0000  0.0038  0.0027  0.0003
                                           -0.0046 -0.0042  0.0003 -0.0002 -0.0028
                                            0.0034
   161. (0.99479) LP ( 1) O  64           s(  0.01%)p99.99( 99.93%)d 2.73(  0.04%)
                                                  f 1.10(  0.02%)
                                            0.0000  0.0119 -0.0002 -0.0001 -0.0000
                                           -0.7327 -0.0157  0.0005 -0.6772 -0.0136
                                            0.0001 -0.0578 -0.0012  0.0001 -0.0013
                                            0.0002  0.0136 -0.0020  0.0129 -0.0020
                                           -0.0044  0.0012  0.0023 -0.0004 -0.0005
                                           -0.0024 -0.0017 -0.0038  0.0015 -0.0069
                                            0.0091
   162. (0.95483) LP ( 2) O  64           s( 32.38%)p 2.09( 67.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5676  0.0407  0.0009 -0.0002
                                           -0.1617 -0.0042 -0.0005  0.1169  0.0020
                                            0.0004  0.7971  0.0300 -0.0009 -0.0031
                                            0.0012  0.0052 -0.0007 -0.0038  0.0007
                                           -0.0004 -0.0000 -0.0101 -0.0009  0.0027
                                            0.0010 -0.0022 -0.0003 -0.0046  0.0011
                                            0.0011
   163. (0.89718) LP ( 1) N  76           s( 32.08%)p 2.12( 67.90%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0007  0.5636  0.0568  0.0018 -0.0002
                                            0.0176  0.0030 -0.0014  0.0311  0.0023
                                            0.0002 -0.8212 -0.0579 -0.0012  0.0001
                                            0.0001 -0.0019 -0.0000  0.0012 -0.0000
                                            0.0003 -0.0003 -0.0057 -0.0037 -0.0097
                                            0.0002  0.0008 -0.0015  0.0001  0.0006
                                            0.0000
   164. (0.53001) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0008  0.0006  0.0000
                                           -0.0053 -0.0004  0.0003 -0.9985  0.0253
                                           -0.0125 -0.0389  0.0008 -0.0004 -0.0157
                                           -0.0015 -0.0006 -0.0001 -0.0130 -0.0001
                                           -0.0007  0.0000 -0.0011  0.0001 -0.0008
                                           -0.0002 -0.0076 -0.0010 -0.0018 -0.0002
                                           -0.0108
   165. (0.01223) RY*( 1)Fe   1           s(  0.01%)p 1.77(  0.02%)d99.99( 99.96%)
                                                  f 0.39(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0033  0.0038
                                            0.0097  0.0000  0.0000 -0.0004 -0.0009
                                           -0.0000  0.0000 -0.0018 -0.0008  0.0000
                                            0.0000 -0.0140  0.0030 -0.0197  0.9930
                                            0.0237  0.0278 -0.0025  0.0215  0.0039
                                           -0.0016  0.0056  0.0619  0.0028  0.0027
                                           -0.0017  0.0714  0.0021  0.0020  0.0064
                                            0.0474  0.0039  0.0030 -0.0002 -0.0008
                                            0.0011 -0.0002 -0.0066  0.0006  0.0003
   166. (0.00545) RY*( 2)Fe   1           s(  0.58%)p 0.31(  0.18%)d99.99( 99.21%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0000  0.0000  0.0107  0.0743
                                            0.0131 -0.0000 -0.0000  0.0038  0.0005
                                            0.0000 -0.0000  0.0019  0.0004 -0.0000
                                           -0.0000 -0.0324  0.0274  0.0047  0.0362
                                           -0.0123 -0.0019  0.0106 -0.0046 -0.0017
                                           -0.0042 -0.0072 -0.0305 -0.0035 -0.0006
                                           -0.0042 -0.8334  0.1440  0.0167 -0.0146
                                            0.5175  0.0621  0.0460  0.0153 -0.0012
                                           -0.0037 -0.0012  0.0019  0.0006  0.0003
   167. (0.00472) RY*( 3)Fe   1           s(  1.29%)p 0.25(  0.32%)d76.03( 98.37%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0152  0.1111
                                            0.0191 -0.0000 -0.0000  0.0002  0.0012
                                            0.0000 -0.0000 -0.0040 -0.0009 -0.0000
                                           -0.0000 -0.0301  0.0477  0.0089 -0.0676
                                            0.0071 -0.0008  0.0179  0.0128 -0.0128
                                           -0.0056 -0.0176 -0.1508 -0.0090  0.0037
                                           -0.0158  0.5131 -0.1133 -0.0063 -0.0570
                                            0.8175  0.0612  0.0589  0.0109  0.0037
                                           -0.0038 -0.0012  0.0030  0.0016 -0.0002
   168. (0.00293) RY*( 4)Fe   1           s(  0.10%)p 0.47(  0.05%)d99.99( 99.73%)
                                                  f 1.16(  0.12%)
                                           -0.0000 -0.0000  0.0000 -0.0010  0.0322
                                            0.0021  0.0000  0.0000 -0.0071  0.0178
                                           -0.0000  0.0000  0.0024 -0.0095 -0.0000
                                           -0.0000  0.0002  0.0055  0.0050  0.0211
                                            0.0020  0.0002 -0.0815 -0.9933  0.0186
                                            0.0317 -0.0052 -0.0131 -0.0319  0.0080
                                            0.0005  0.0135  0.0115  0.0002 -0.0210
                                            0.0026  0.0028  0.0077  0.0077  0.0299
                                            0.0132 -0.0025 -0.0016 -0.0005 -0.0085
   169. (0.00204) RY*( 5)Fe   1           s(  0.26%)p 0.42(  0.11%)d99.99( 99.57%)
                                                  f 0.24(  0.06%)
                                            0.0000  0.0000 -0.0000  0.0016  0.0508
                                            0.0008  0.0000 -0.0000 -0.0022  0.0168
                                           -0.0000  0.0000  0.0185  0.0111  0.0000
                                           -0.0000 -0.0028  0.0178  0.0007 -0.0702
                                           -0.0152 -0.0005  0.0053 -0.0182  0.0425
                                           -0.0106  0.1109  0.9603  0.1720 -0.0551
                                            0.0002  0.0476 -0.0192 -0.0015 -0.0116
                                            0.1333  0.0257  0.0028  0.0051 -0.0196
                                            0.0041  0.0019  0.0035 -0.0117  0.0067
   170. (0.00027) RY*( 6)Fe   1           s( 88.20%)p 0.02(  1.81%)d 0.10(  9.25%)
                                                  f 0.01(  0.74%)
                                            0.0000 -0.0000 -0.0000  0.0077  0.9385
                                           -0.0355 -0.0000  0.0000 -0.0000  0.0388
                                            0.0000 -0.0000 -0.0031  0.0391 -0.0000
