 Entering Gaussian System, Link 0=g16
 Input=1z8q05.com
 Output=1z8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053495/Gau-458659.inp" -scrdir="/local/bebjones_8053495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    458660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     0.943     0.337     0.315  0.8362  0.3908 -0.3848
 
              Baa    -0.0199    -2.669    -0.952    -0.890 -0.4065  0.9096 -0.0855
     9 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.0441  0.1130  0.9926
              Bcc     0.0231     3.095     1.104     1.032  0.9126  0.3997 -0.0861
 
              Baa    -0.0206    -2.758    -0.984    -0.920  0.4324  0.9014  0.0237
    10 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125 -0.0917  0.0178  0.9956
              Bcc     0.0233     3.132     1.117     1.045  0.8970 -0.4327  0.0903
 
              Baa    -0.0067    -0.903    -0.322    -0.301  0.5446  0.8267  0.1417
    11 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213 -0.0596 -0.1304  0.9897
              Bcc     0.0115     1.542     0.550     0.514  0.8366 -0.5474 -0.0217
 
              Baa    -0.0123    -1.652    -0.590    -0.551  0.8697  0.4896  0.0628
    12 C(13)  Bbb     0.0055     0.733     0.262     0.245 -0.2492  0.3257  0.9120
              Bcc     0.0068     0.919     0.328     0.307 -0.4261  0.8088 -0.4053
 
              Baa    -0.0181    -2.433    -0.868    -0.812  0.9266  0.3710 -0.0615
    13 C(13)  Bbb    -0.0104    -1.392    -0.497    -0.464  0.1117 -0.1153  0.9870
              Bcc     0.0285     3.825     1.365     1.276 -0.3591  0.9214  0.1483
 
              Baa    -0.0199    -2.676    -0.955    -0.892  0.8689 -0.4867 -0.0906
    14 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.0287 -0.2323  0.9722
              Bcc     0.0237     3.186     1.137     1.063  0.4942  0.8421  0.2158
 
              Baa    -0.0113    -1.510    -0.539    -0.504  0.8231 -0.5580 -0.1056
    15 C(13)  Bbb     0.0034     0.456     0.163     0.152 -0.3330 -0.6248  0.7062
              Bcc     0.0079     1.054     0.376     0.351  0.4601  0.5461  0.7001
 
              Baa    -0.0097    -1.302    -0.465    -0.434 -0.4097  0.9112  0.0433
    16 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.3628 -0.2063  0.9087
              Bcc     0.0087     1.174     0.419     0.392  0.8370  0.3566  0.4151
 
              Baa    -0.0217    -2.910    -1.038    -0.971 -0.3732  0.9178  0.1354
    17 C(13)  Bbb     0.0005     0.071     0.025     0.024 -0.2124 -0.2266  0.9505
              Bcc     0.0212     2.839     1.013     0.947  0.9031  0.3260  0.2796
 
              Baa    -0.0207    -2.773    -0.989    -0.925  0.4715  0.8818  0.0084
    18 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.0370  0.0102  0.9993
              Bcc     0.0209     2.810     1.003     0.937  0.8811 -0.4715  0.0374
 
              Baa    -0.0095    -1.269    -0.453    -0.423  0.5620  0.8086 -0.1739
    19 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.2860  0.0073  0.9582
              Bcc     0.0077     1.038     0.370     0.346  0.7761 -0.5883 -0.2271
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.8862  0.4616  0.0397
    20 C(13)  Bbb     0.0026     0.349     0.124     0.116  0.2315 -0.5154  0.8251
              Bcc     0.0088     1.187     0.423     0.396 -0.4013  0.7220  0.5636
 
              Baa    -0.0204    -2.731    -0.975    -0.911  0.9392  0.3209 -0.1220
    21 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.1449 -0.0484  0.9883
              Bcc     0.0264     3.541     1.264     1.181 -0.3112  0.9459  0.0919
 
              Baa    -0.0157    -2.101    -0.750    -0.701  0.2721  0.0449  0.9612
    22 C(13)  Bbb    -0.0102    -1.364    -0.487    -0.455  0.9590 -0.0947 -0.2671
              Bcc     0.0258     3.465     1.236     1.156  0.0790  0.9945 -0.0689
 
              Baa    -0.0052    -2.771    -0.989    -0.924  0.9271 -0.0372  0.3730
    23 H(1)   Bbb    -0.0051    -2.729    -0.974    -0.910 -0.3676  0.1051  0.9240
              Bcc     0.0103     5.500     1.963     1.835  0.0736  0.9938 -0.0838
 
              Baa    -0.0161    -2.160    -0.771    -0.720  0.0115  0.3753  0.9268
    24 C(13)  Bbb    -0.0100    -1.338    -0.477    -0.446  0.0247  0.9265 -0.3755
              Bcc     0.0261     3.497     1.248     1.167  0.9996 -0.0273 -0.0014
 
              Baa    -0.0056    -2.970    -1.060    -0.991  0.0288  0.9101  0.4134
    25 H(1)   Bbb    -0.0050    -2.681    -0.957    -0.894 -0.0045 -0.4135  0.9105
              Bcc     0.0106     5.651     2.016     1.885  0.9996 -0.0281 -0.0078
 
              Baa    -0.0148    -1.986    -0.709    -0.662  0.9694 -0.0249 -0.2443
    26 C(13)  Bbb    -0.0097    -1.297    -0.463    -0.433  0.2347 -0.1984  0.9516
              Bcc     0.0245     3.283     1.171     1.095  0.0722  0.9798  0.1865
 
              Baa    -0.0063    -3.349    -1.195    -1.117  0.9981 -0.0606  0.0058
    27 H(1)   Bbb    -0.0051    -2.709    -0.967    -0.904 -0.0162 -0.1727  0.9848
              Bcc     0.0114     6.059     2.162     2.021  0.0587  0.9831  0.1733
 
              Baa    -0.0177    -2.379    -0.849    -0.794 -0.0255 -0.1497  0.9884
    28 C(13)  Bbb    -0.0089    -1.192    -0.425    -0.398  0.0647  0.9864  0.1511
              Bcc     0.0266     3.571     1.274     1.191  0.9976 -0.0678  0.0155
 
              Baa    -0.0054    -2.856    -1.019    -0.953  0.0310  0.7840  0.6200
    29 H(1)   Bbb    -0.0050    -2.672    -0.953    -0.891 -0.0874 -0.6158  0.7830
              Bcc     0.0104     5.528     1.972     1.844  0.9957 -0.0784  0.0494
 
              Baa    -0.0029    -0.384    -0.137    -0.128 -0.4198  0.9010  0.1097
    30 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.0563 -0.0948  0.9939
              Bcc     0.0054     0.728     0.260     0.243  0.9059  0.4234 -0.0109
 
              Baa    -0.0021    -1.143    -0.408    -0.381 -0.5253  0.8472  0.0797
    31 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.0431 -0.0671  0.9968
              Bcc     0.0041     2.184     0.779     0.728  0.8498  0.5270 -0.0013
 
              Baa    -0.0028    -1.469    -0.524    -0.490 -0.3637  0.8739  0.3224
    32 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.0152 -0.3517  0.9360
              Bcc     0.0053     2.820     1.006     0.941  0.9314  0.3355  0.1411
 
              Baa    -0.0026    -1.381    -0.493    -0.461 -0.2865  0.9393  0.1890
    33 H(1)   Bbb    -0.0025    -1.309    -0.467    -0.437  0.1776 -0.1417  0.9738
              Bcc     0.0050     2.691     0.960     0.897  0.9415  0.3126 -0.1262
 
              Baa    -0.0028    -0.378    -0.135    -0.126  0.8632 -0.5029  0.0442
    34 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114 -0.0167  0.0592  0.9981
              Bcc     0.0054     0.719     0.257     0.240  0.5045  0.8623 -0.0427
 
              Baa    -0.0025    -1.351    -0.482    -0.451  0.8771 -0.4453 -0.1803
    35 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434  0.2404  0.0819  0.9672
              Bcc     0.0050     2.652     0.946     0.885  0.4159  0.8916 -0.1788
 
              Baa    -0.0027    -1.421    -0.507    -0.474  0.9071 -0.4140  0.0765
    36 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447 -0.1078 -0.0526  0.9928
              Bcc     0.0052     2.763     0.986     0.922  0.4070  0.9088  0.0924
 
              Baa    -0.0021    -1.142    -0.408    -0.381  0.7924 -0.6100  0.0014
    37 H(1)   Bbb    -0.0019    -1.038    -0.370    -0.346  0.0160  0.0231  0.9996
              Bcc     0.0041     2.180     0.778     0.727  0.6098  0.7921 -0.0281
 
              Baa    -0.0031    -0.413    -0.147    -0.138  0.4695  0.8553  0.2192
    38 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.1069 -0.1914  0.9757
              Bcc     0.0060     0.799     0.285     0.266  0.8765 -0.4815  0.0015
 
              Baa    -0.0025    -1.319    -0.471    -0.440  0.4617  0.8370  0.2937
    39 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411 -0.0132 -0.3246  0.9457
              Bcc     0.0048     2.552     0.911     0.851  0.8870 -0.4405 -0.1388
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.3210  0.8973  0.3031
    40 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.2064 -0.2460  0.9470
              Bcc     0.0059     3.138     1.120     1.047  0.9243 -0.3666  0.1062
 
              Baa    -0.0023    -1.240    -0.443    -0.414  0.6017  0.7986 -0.0142
    41 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383 -0.0244  0.0361  0.9990
              Bcc     0.0045     2.389     0.852     0.797  0.7984 -0.6008  0.0412
 
              Baa    -0.0059    -0.798    -0.285    -0.266  0.4240  0.0547  0.9040
    42 C(13)  Bbb    -0.0019    -0.256    -0.091    -0.085  0.8072  0.4297 -0.4047
              Bcc     0.0079     1.053     0.376     0.351 -0.4106  0.9013  0.1380
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.9502  0.2648  0.1647
    43 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.1439 -0.0960  0.9849
              Bcc     0.0060     3.221     1.149     1.075 -0.2766  0.9595  0.0531
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.7777  0.5072 -0.3714
    44 C(13)  Bbb     0.0005     0.068     0.024     0.023 -0.3377  0.8354  0.4337
              Bcc     0.0042     0.568     0.203     0.190  0.5302 -0.2118  0.8210
 
              Baa    -0.0017    -0.906    -0.323    -0.302  0.4952  0.2025  0.8449
    45 H(1)   Bbb    -0.0015    -0.789    -0.282    -0.263  0.5778  0.6495 -0.4943
              Bcc     0.0032     1.695     0.605     0.565 -0.6488  0.7329  0.2046
 
              Baa    -0.0015    -0.815    -0.291    -0.272  0.8633  0.4003 -0.3074
    46 H(1)   Bbb    -0.0012    -0.657    -0.235    -0.219  0.3230  0.0296  0.9459
              Bcc     0.0028     1.472     0.525     0.491 -0.3877  0.9159  0.1037
 
              Baa    -0.0032    -0.433    -0.154    -0.144  0.8544 -0.5134 -0.0809
    47 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.123 -0.0025 -0.1598  0.9872
              Bcc     0.0060     0.800     0.286     0.267  0.5197  0.8432  0.1378
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.8775 -0.4787 -0.0293
    48 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423 -0.1044 -0.2503  0.9625
              Bcc     0.0050     2.667     0.951     0.889  0.4681  0.8415  0.2696
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.9201 -0.3834 -0.0805
    49 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.0584 -0.0690  0.9959
              Bcc     0.0060     3.209     1.145     1.070  0.3874  0.9210  0.0411
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.7634 -0.5922 -0.2580
    50 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378  0.1657 -0.2065  0.9643
              Bcc     0.0045     2.417     0.862     0.806  0.6243  0.7789  0.0596
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.1661 -0.6064  0.7776
    51 C(13)  Bbb    -0.0026    -0.349    -0.124    -0.116 -0.3609  0.6965  0.6202
              Bcc     0.0066     0.879     0.314     0.293  0.9177  0.3836  0.1032
 
              Baa    -0.0030    -1.624    -0.580    -0.542 -0.2307  0.9355  0.2677
    52 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.0988 -0.2511  0.9629
              Bcc     0.0057     3.067     1.094     1.023  0.9680  0.2486 -0.0345
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.4288  0.6633  0.6133
    53 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.5137 -0.3795  0.7695
              Bcc     0.0032     0.425     0.152     0.142  0.7432  0.6450 -0.1780
 
              Baa    -0.0017    -0.911    -0.325    -0.304  0.0786 -0.4741  0.8769
    54 H(1)   Bbb    -0.0017    -0.887    -0.316    -0.296 -0.6048  0.6766  0.4201
              Bcc     0.0034     1.798     0.642     0.600  0.7925  0.5634  0.2336
 
              Baa    -0.0014    -0.736    -0.263    -0.245 -0.3504  0.7106  0.6102
    55 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.218  0.1647 -0.5946  0.7870
              Bcc     0.0026     1.391     0.496     0.464  0.9220  0.3762  0.0913
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.4960  0.8332  0.2444
    56 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.1432 -0.1992  0.9695
              Bcc     0.0057     0.759     0.271     0.253  0.8565 -0.5158  0.0205
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.3530  0.8910  0.2854
    57 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442 -0.2661 -0.1969  0.9436
              Bcc     0.0051     2.721     0.971     0.908  0.8970 -0.4090  0.1676
 
              Baa    -0.0028    -1.508    -0.538    -0.503  0.4496  0.7902  0.4165
    58 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452 -0.1076 -0.4149  0.9035
              Bcc     0.0054     2.862     1.021     0.955  0.8867 -0.4510 -0.1016
 
              Baa    -0.0022    -1.159    -0.413    -0.386  0.5938  0.7612  0.2608
    59 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352 -0.1943 -0.1789  0.9645
              Bcc     0.0042     2.215     0.790     0.739  0.7808 -0.6234  0.0417
 
              Baa    -0.0031    -0.413    -0.147    -0.138  0.9268  0.3725  0.0474
    60 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.0624  0.0282  0.9977
              Bcc     0.0059     0.793     0.283     0.265 -0.3703  0.9276 -0.0494
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.8624  0.5047 -0.0390
    61 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359 -0.0001  0.0771  0.9970
              Bcc     0.0042     2.227     0.794     0.743 -0.5063  0.8598 -0.0665
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.9430  0.2910 -0.1615
    62 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.1704 -0.0054  0.9854
              Bcc     0.0053     2.809     1.002     0.937 -0.2859  0.9567  0.0547
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.8451  0.3606  0.3947
    63 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440 -0.4480  0.0748  0.8909
              Bcc     0.0051     2.710     0.967     0.904 -0.2918  0.9297 -0.2247
 
              Baa    -1.6969   122.785    43.813    40.957  0.1340  0.8644 -0.4847
    64 O(17)  Bbb     0.4378   -31.677   -11.303   -10.566  0.2381  0.4467  0.8624
              Bcc     1.2591   -91.107   -32.509   -30.390  0.9620 -0.2310 -0.1459
 
              Baa    -1.6717   120.966    43.164    40.350  0.1478  0.8626 -0.4839
    65 O(17)  Bbb    -0.8258    59.755    21.322    19.932  0.3828  0.4012  0.8321
              Bcc     2.4976  -180.721   -64.486   -60.282  0.9119 -0.3082 -0.2709
 
              Baa    -0.0116    -1.557    -0.555    -0.519  0.1313  0.9743  0.1830
    66 C(13)  Bbb    -0.0113    -1.519    -0.542    -0.507  0.8303 -0.2089  0.5167
              Bcc     0.0229     3.076     1.097     1.026 -0.5416 -0.0841  0.8364
 
              Baa    -0.0058    -3.104    -1.107    -1.035 -0.0992  0.9906 -0.0942
    67 H(1)   Bbb    -0.0048    -2.580    -0.921    -0.861  0.8580  0.1331  0.4962
              Bcc     0.0107     5.684     2.028     1.896 -0.5041  0.0316  0.8631
 
              Baa    -0.0087    -4.627    -1.651    -1.543 -0.6024  0.7977 -0.0277
    68 H(1)   Bbb    -0.0077    -4.130    -1.474    -1.378  0.6029  0.4774  0.6392
              Bcc     0.0164     8.757     3.125     2.921 -0.5231 -0.3684  0.7685
 
              Baa    -0.0142    -7.557    -2.697    -2.521  0.1214  0.9890  0.0841
    69 H(1)   Bbb    -0.0128    -6.814    -2.432    -2.273  0.6522 -0.1433  0.7444
              Bcc     0.0269    14.372     5.128     4.794  0.7482 -0.0355 -0.6625
 
              Baa    -0.1233    -5.055    -1.804    -1.686  0.9537  0.3001  0.0188
    70 S(33)  Bbb    -0.1171    -4.803    -1.714    -1.602 -0.2911  0.9372 -0.1920
              Bcc     0.2404     9.858     3.518     3.288 -0.0752  0.1776  0.9812
 
              Baa    -0.0192   -10.238    -3.653    -3.415  0.9990  0.0175  0.0402
    71 H(1)   Bbb    -0.0148    -7.915    -2.824    -2.640  0.0038  0.8794 -0.4761
              Bcc     0.0340    18.152     6.477     6.055 -0.0436  0.4758  0.8785
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1z8q_II_Q                                                       

 Storage needed:   6074338 in NPA,   8086313 in NBO (2147457591 available)
 GSVD:  LWork=      965097 too small for GESVD, short by     1136675 words or     1136675 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99584
     4   Fe    1  S      Val( 4S)     0.29342
     5   Fe    1  S      Ryd( 5S)     0.00199
     6   Fe    1  S      Ryd( 6S)     0.00023
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99848
     9   Fe    1  px     Val( 4p)     0.22793
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99839
    13   Fe    1  py     Val( 4p)     0.22396
