 Entering Gaussian System, Link 0=g16
 Input=2cl405.com
 Output=2cl405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986693/Gau-2524008.inp" -scrdir="/local/becsleip_7986693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524009.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.6073  0.0099 -0.0012  0.0003
                                           -0.3261 -0.0055  0.0032  0.7240 -0.0080
                                           -0.0008  0.0088  0.0014 -0.0018 -0.0115
                                           -0.0050 -0.0008  0.0007  0.0008 -0.0001
                                           -0.0093 -0.0070 -0.0084 -0.0026 -0.0001
                                            0.0017 -0.0041 -0.0002 -0.0002  0.0052
                                           -0.0020
                ( 49.49%)   0.7035* C  24 s( 35.98%)p 1.77( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998  0.0028  0.0056  0.0006
                                            0.2966  0.0123  0.0054 -0.7402 -0.0126
                                            0.0003 -0.0496  0.0006 -0.0015 -0.0175
                                           -0.0031 -0.0004 -0.0001  0.0004  0.0009
                                           -0.0278 -0.0002 -0.0210 -0.0002  0.0007
                                           -0.0023  0.0063  0.0006  0.0008 -0.0070
                                            0.0026
    21. (0.82499) BD ( 2) C   9 - C  24  
                ( 46.85%)   0.6844* C   9 s(  0.01%)p99.99( 99.94%)d 2.22(  0.03%)
                                                  f 1.71(  0.02%)
                                            0.0003  0.0107 -0.0028  0.0000  0.0003
                                            0.0662 -0.0016  0.0009  0.0088  0.0012
                                            0.0022  0.9974  0.0050  0.0007  0.0014
                                            0.0001 -0.0038 -0.0036  0.0143  0.0058
                                            0.0004 -0.0004  0.0019 -0.0007 -0.0134
                                           -0.0021  0.0006 -0.0028 -0.0042 -0.0001
                                           -0.0004
                ( 53.15%)   0.7291* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0009 -0.0065  0.0030 -0.0009
                                            0.0783 -0.0011  0.0003 -0.0362  0.0028
                                           -0.0008  0.9959 -0.0155  0.0069 -0.0008
                                           -0.0002  0.0022 -0.0009 -0.0135 -0.0050
                                            0.0001 -0.0000  0.0028 -0.0015 -0.0155
                                           -0.0027  0.0012 -0.0014 -0.0031 -0.0001
                                           -0.0005
    22. (0.98484) BD ( 1) C  10 - C  11  
                ( 49.95%)   0.7068* C  10 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5709  0.0143 -0.0008 -0.0001
                                            0.2408  0.0165 -0.0059 -0.7734 -0.0052
                                           -0.0014 -0.1289  0.0011  0.0023  0.0109
                                            0.0024  0.0036 -0.0006 -0.0083 -0.0003
                                            0.0138  0.0087  0.0177 -0.0015  0.0022
                                           -0.0021  0.0045  0.0021  0.0015 -0.0049
                                            0.0040
                ( 50.05%)   0.7074* C  11 s( 31.22%)p 2.20( 68.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5586  0.0105 -0.0003 -0.0002
                                           -0.3774  0.0080 -0.0056  0.7240  0.0054
                                           -0.0036  0.1415 -0.0008  0.0003  0.0044
                                            0.0102  0.0023  0.0013 -0.0068 -0.0031
                                            0.0138  0.0080  0.0215  0.0030 -0.0024
                                            0.0010 -0.0056 -0.0019 -0.0019  0.0054
                                           -0.0004
    23. (0.98914) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.60%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049  0.0096 -0.0013  0.0003
                                            0.7675 -0.0056 -0.0017 -0.1938 -0.0075
                                            0.0032 -0.0824  0.0021 -0.0020 -0.0077
                                           -0.0021 -0.0018 -0.0020 -0.0000  0.0003
                                            0.0128  0.0081 -0.0087 -0.0021  0.0011
                                           -0.0042  0.0009 -0.0013  0.0007  0.0043
                                           -0.0035
                ( 49.49%)   0.7035* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0019  0.0056  0.0005
                                           -0.7801 -0.0145 -0.0002  0.1663  0.0100
                                            0.0052  0.0680  0.0010 -0.0016 -0.0066
                                           -0.0029 -0.0078  0.0006  0.0006  0.0003
                                            0.0312  0.0015 -0.0200 -0.0004 -0.0017
                                            0.0066 -0.0012  0.0015 -0.0004 -0.0057
                                            0.0049
    24. (0.98576) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.97%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0011  0.0011  0.0001
                                           -0.8045  0.0072 -0.0015  0.0319 -0.0142
                                            0.0064  0.0272 -0.0031  0.0000  0.0069
                                           -0.0015 -0.0030 -0.0013  0.0030 -0.0011
                                            0.0130  0.0138 -0.0224 -0.0021 -0.0001
                                            0.0053  0.0010  0.0016 -0.0004 -0.0052
                                            0.0013
                ( 50.44%)   0.7102* C  12 s( 34.22%)p 1.92( 65.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0004  0.0005 -0.0003
                                            0.7884 -0.0032 -0.0011  0.1593 -0.0188
                                            0.0072 -0.0960 -0.0040  0.0017  0.0005
                                            0.0058 -0.0061 -0.0003  0.0029 -0.0015
                                            0.0203  0.0079 -0.0231  0.0002  0.0017
                                           -0.0051 -0.0002 -0.0008  0.0001  0.0041
                                            0.0032
    25. (0.88769) BD ( 2) C  11 - C  12  
                ( 48.78%)   0.6985* C  11 s(  0.05%)p99.99( 99.88%)d 0.74(  0.04%)
                                                  f 0.44(  0.02%)
                                            0.0002  0.0230 -0.0015 -0.0006 -0.0002
                                            0.0442 -0.0003 -0.0006 -0.1520 -0.0017
                                            0.0009  0.9868  0.0070  0.0060  0.0019
                                            0.0017 -0.0151 -0.0111 -0.0026 -0.0045
                                           -0.0023 -0.0008  0.0014  0.0002 -0.0137
                                           -0.0025  0.0047  0.0015  0.0040  0.0010
                                            0.0001
                ( 51.22%)   0.7156* C  12 s(  0.06%)p99.99( 99.85%)d 1.10(  0.07%)
                                                  f 0.35(  0.02%)
                                            0.0000  0.0247 -0.0002 -0.0016 -0.0000
                                            0.1306 -0.0045 -0.0004 -0.1465  0.0011
                                           -0.0012  0.9798  0.0047  0.0024 -0.0034
                                           -0.0002  0.0237  0.0037 -0.0040  0.0031
                                           -0.0009  0.0013 -0.0078  0.0010 -0.0129
                                           -0.0040  0.0044  0.0035 -0.0002  0.0007
                                           -0.0013
    26. (0.99339) BD ( 1) C  11 - C  38  
                ( 49.84%)   0.7059* C  11 s( 33.65%)p 1.97( 66.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5799  0.0143 -0.0020 -0.0003
                                            0.4554  0.0003 -0.0065  0.6712 -0.0037
                                           -0.0088  0.0696 -0.0007 -0.0009  0.0136
                                            0.0104  0.0018  0.0012  0.0030  0.0010
                                           -0.0064 -0.0044 -0.0097 -0.0042 -0.0016
                                           -0.0047 -0.0064 -0.0009  0.0018 -0.0086
                                            0.0024
                ( 50.16%)   0.7083* C  38 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0060  0.0000
                                           -0.4694 -0.0093  0.0040 -0.6936 -0.0127
                                            0.0086 -0.0716 -0.0012  0.0007  0.0178
                                           -0.0019  0.0019 -0.0001  0.0027 -0.0003
                                           -0.0071  0.0008 -0.0107  0.0015 -0.0007
                                            0.0055 -0.0009 -0.0001 -0.0017  0.0037
                                            0.0004
    27. (0.98196) BD ( 1) C  12 - C  13  
                ( 50.66%)   0.7118* C  12 s( 30.79%)p 2.24( 69.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5548 -0.0124 -0.0004 -0.0002
                                           -0.2656  0.0083 -0.0045 -0.7818 -0.0039
                                            0.0049 -0.0956  0.0006  0.0003  0.0054
                                            0.0051 -0.0008  0.0016  0.0076  0.0006
                                           -0.0206 -0.0064 -0.0203 -0.0008  0.0025
                                            0.0001  0.0062  0.0020  0.0000  0.0047
                                            0.0034
                ( 49.34%)   0.7024* C  13 s( 32.13%)p 2.11( 67.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5666 -0.0150 -0.0001  0.0002
                                            0.1121  0.0131 -0.0060  0.8080  0.0104
                                            0.0002  0.1106 -0.0002  0.0002  0.0045
                                            0.0004 -0.0006  0.0012  0.0068  0.0010
                                           -0.0147 -0.0092 -0.0173  0.0010 -0.0016
                                           -0.0013 -0.0053 -0.0027  0.0007 -0.0026
                                           -0.0057
    28. (0.98935) BD ( 1) C  12 - C  42  
                ( 51.10%)   0.7148* C  12 s( 34.83%)p 1.87( 65.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5899  0.0149 -0.0013  0.0004
                                           -0.5383 -0.0039  0.0036  0.5837 -0.0009
                                            0.0020  0.1441  0.0043 -0.0006 -0.0141
                                           -0.0072 -0.0050 -0.0006  0.0056  0.0010
                                           -0.0006 -0.0014 -0.0067 -0.0027 -0.0028
                                            0.0033 -0.0031 -0.0008 -0.0036  0.0043
                                            0.0045
                ( 48.90%)   0.6993* C  42 s( 33.54%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0060 -0.0008 -0.0005
                                            0.5252  0.0126 -0.0066 -0.6028 -0.0043
                                            0.0085 -0.1535 -0.0087  0.0007 -0.0286
                                           -0.0047 -0.0093  0.0007  0.0058  0.0020
                                           -0.0054 -0.0012 -0.0178 -0.0015  0.0029
                                           -0.0038  0.0046 -0.0013  0.0047 -0.0071
                                           -0.0046
    29. (0.98931) BD ( 1) C  13 - C  26  
                ( 50.61%)   0.7114* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0097 -0.0004  0.0003
                                           -0.7235  0.0070 -0.0002 -0.3261 -0.0068
                                            0.0024  0.0013  0.0002 -0.0007  0.0107
                                            0.0056  0.0011 -0.0000  0.0010 -0.0009
                                            0.0087  0.0071 -0.0086 -0.0027 -0.0001
                                            0.0042  0.0017  0.0001  0.0000 -0.0020
                                           -0.0054
                ( 49.39%)   0.7028* C  26 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
