 Entering Gaussian System, Link 0=g16
 Input=5eet01.com
 Output=5eet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019786/Gau-3002162.inp" -scrdir="/local/becsleip_8019786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3002163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16446 -30.01512 -25.85617 -25.85297 -25.85275
 Alpha  occ. eigenvalues --  -14.40810 -14.40789 -14.35157 -14.34862 -14.32350
 Alpha  occ. eigenvalues --  -14.32323 -14.32196 -14.32082 -10.24471 -10.24373
 Alpha  occ. eigenvalues --  -10.22953 -10.22814 -10.20541 -10.20409 -10.20393
 Alpha  occ. eigenvalues --  -10.20380 -10.20273 -10.20230 -10.20209 -10.20196
 Alpha  occ. eigenvalues --  -10.20192 -10.20147 -10.20040 -10.19873 -10.19239
 Alpha  occ. eigenvalues --  -10.19138 -10.18473 -10.18369 -10.18281 -10.18259
 Alpha  occ. eigenvalues --  -10.18256 -10.18255 -10.18225 -10.18196 -10.18172
 Alpha  occ. eigenvalues --  -10.18144 -10.18115 -10.18014 -10.17859 -10.17856
 Alpha  occ. eigenvalues --  -10.17806 -10.17790 -10.17783 -10.17756 -10.17741
 Alpha  occ. eigenvalues --  -10.17659  -3.38925  -2.15392  -2.14834  -2.14798
 Alpha  occ. eigenvalues --   -1.04371  -1.04332  -0.95973  -0.95096  -0.95033
 Alpha  occ. eigenvalues --   -0.94159  -0.89920  -0.89793  -0.81384  -0.81112
 Alpha  occ. eigenvalues --   -0.80741  -0.79905  -0.79619  -0.79475  -0.79469
 Alpha  occ. eigenvalues --   -0.78714  -0.78647  -0.76220  -0.75088  -0.73601
 Alpha  occ. eigenvalues --   -0.73022  -0.72535  -0.71145  -0.70970  -0.70066
 Alpha  occ. eigenvalues --   -0.69281  -0.67539  -0.67292  -0.67176  -0.63723
 Alpha  occ. eigenvalues --   -0.63702  -0.63446  -0.63271  -0.60396  -0.60370
 Alpha  occ. eigenvalues --   -0.59969  -0.59571  -0.56812  -0.55841  -0.55050
 Alpha  occ. eigenvalues --   -0.54988  -0.53788  -0.53389  -0.52659  -0.51337
 Alpha  occ. eigenvalues --   -0.50626  -0.50066  -0.49716  -0.47862  -0.47458
 Alpha  occ. eigenvalues --   -0.47055  -0.46859  -0.46803  -0.46612  -0.46545
 Alpha  occ. eigenvalues --   -0.45380  -0.44111  -0.43800  -0.43659  -0.43487
 Alpha  occ. eigenvalues --   -0.43103  -0.42761  -0.42585  -0.42497  -0.42367
 Alpha  occ. eigenvalues --   -0.42318  -0.42189  -0.41858  -0.41818  -0.41735
 Alpha  occ. eigenvalues --   -0.41658  -0.41531  -0.41054  -0.40981  -0.40907
 Alpha  occ. eigenvalues --   -0.40825  -0.40763  -0.39682  -0.39641  -0.39310
 Alpha  occ. eigenvalues --   -0.38942  -0.38901  -0.38391  -0.38231  -0.37902
 Alpha  occ. eigenvalues --   -0.37588  -0.37183  -0.36989  -0.36555  -0.36223
 Alpha  occ. eigenvalues --   -0.36054  -0.35704  -0.35102  -0.34547  -0.34005
 Alpha  occ. eigenvalues --   -0.33698  -0.33261  -0.32395  -0.31956  -0.31067
 Alpha  occ. eigenvalues --   -0.30914  -0.30736  -0.29918  -0.29071  -0.28824
 Alpha  occ. eigenvalues --   -0.27790  -0.27711  -0.25964  -0.25904  -0.23458
 Alpha  occ. eigenvalues --   -0.23367  -0.22720  -0.22505  -0.21711  -0.21052
 Alpha  occ. eigenvalues --   -0.18244  -0.17314  -0.17294  -0.16669  -0.16646
 Alpha virt. eigenvalues --   -0.05896  -0.05788  -0.01397   0.00828   0.02232
 Alpha virt. eigenvalues --    0.02501   0.02589   0.02826   0.03486   0.04542
 Alpha virt. eigenvalues --    0.05088   0.05221   0.05610   0.05929   0.06133
 Alpha virt. eigenvalues --    0.06254   0.06373   0.06592   0.06980   0.07277
 Alpha virt. eigenvalues --    0.07347   0.08288   0.08474   0.08562   0.08635
 Alpha virt. eigenvalues --    0.09541   0.09861   0.09991   0.10026   0.10154
 Alpha virt. eigenvalues --    0.10684   0.10907   0.11216   0.11586   0.11795
 Alpha virt. eigenvalues --    0.12143   0.12266   0.12390   0.12601   0.12792
 Alpha virt. eigenvalues --    0.12901   0.12940   0.13176   0.13454   0.13643
 Alpha virt. eigenvalues --    0.13837   0.14200   0.14515   0.14694   0.14948
 Alpha virt. eigenvalues --    0.15018   0.15299   0.15539   0.15578   0.16031
 Alpha virt. eigenvalues --    0.16165   0.16204   0.16235   0.16367   0.16727
 Alpha virt. eigenvalues --    0.16746   0.17051   0.17250   0.17524   0.17789
 Alpha virt. eigenvalues --    0.18198   0.18398   0.18630   0.19032   0.19194
 Alpha virt. eigenvalues --    0.19517   0.19928   0.20046   0.20449   0.20692
 Alpha virt. eigenvalues --    0.20728   0.21159   0.21351   0.21423   0.21644
 Alpha virt. eigenvalues --    0.21849   0.22188   0.22309   0.22641   0.22704
 Alpha virt. eigenvalues --    0.22936   0.23171   0.23679   0.23929   0.24296
 Alpha virt. eigenvalues --    0.24438   0.24604   0.24838   0.25358   0.25618
 Alpha virt. eigenvalues --    0.25833   0.26176   0.26283   0.26623   0.26728
 Alpha virt. eigenvalues --    0.26998   0.27159   0.27648   0.28018   0.28098
 Alpha virt. eigenvalues --    0.28418   0.28643   0.28982   0.29310   0.29513
 Alpha virt. eigenvalues --    0.29639   0.29702   0.29818   0.29957   0.30004
 Alpha virt. eigenvalues --    0.30595   0.31024   0.31100   0.31400   0.31786
 Alpha virt. eigenvalues --    0.31839   0.32083   0.32359   0.32798   0.33046
 Alpha virt. eigenvalues --    0.33157   0.33422   0.33706   0.33720   0.34177
 Alpha virt. eigenvalues --    0.34343   0.34432   0.34778   0.35231   0.35561
 Alpha virt. eigenvalues --    0.35944   0.36163   0.36283   0.36764   0.36999
 Alpha virt. eigenvalues --    0.37073   0.37198   0.37508   0.37796   0.37930
 Alpha virt. eigenvalues --    0.38202   0.38253   0.38504   0.38680   0.38808
 Alpha virt. eigenvalues --    0.39319   0.39376   0.39584   0.40017   0.40201
 Alpha virt. eigenvalues --    0.40537   0.40595   0.40733   0.41100   0.41291
 Alpha virt. eigenvalues --    0.41460   0.41641   0.42046   0.42306   0.42394
 Alpha virt. eigenvalues --    0.42520   0.42617   0.42723   0.43024   0.43255
 Alpha virt. eigenvalues --    0.43429   0.43496   0.43731   0.44002   0.44038
 Alpha virt. eigenvalues --    0.44297   0.44434   0.44594   0.44941   0.45136
 Alpha virt. eigenvalues --    0.45222   0.45510   0.45596   0.45891   0.45965
 Alpha virt. eigenvalues --    0.46188   0.46398   0.46574   0.46650   0.46763
 Alpha virt. eigenvalues --    0.47139   0.47320   0.47549   0.47713   0.48003
 Alpha virt. eigenvalues --    0.48090   0.48148   0.48460   0.48509   0.48571
 Alpha virt. eigenvalues --    0.48804   0.48846   0.49250   0.49464   0.49533
 Alpha virt. eigenvalues --    0.49770   0.49882   0.49979   0.50124   0.50212
 Alpha virt. eigenvalues --    0.50677   0.50887   0.51015   0.51395   0.51750
 Alpha virt. eigenvalues --    0.51861   0.52111   0.52167   0.52683   0.52769
 Alpha virt. eigenvalues --    0.53082   0.53234   0.53420   0.53561   0.53701
 Alpha virt. eigenvalues --    0.53909   0.54160   0.54688   0.54893   0.55039
 Alpha virt. eigenvalues --    0.55413   0.55653   0.56020   0.56213   0.56408
 Alpha virt. eigenvalues --    0.56693   0.56873   0.56997   0.57260   0.57579
 Alpha virt. eigenvalues --    0.57915   0.57966   0.58199   0.58245   0.58515
 Alpha virt. eigenvalues --    0.58874   0.58985   0.59406   0.59672   0.59818
 Alpha virt. eigenvalues --    0.59930   0.60067   0.60170   0.60708   0.60790
 Alpha virt. eigenvalues --    0.61256   0.61393   0.61559   0.61914   0.62320
 Alpha virt. eigenvalues --    0.62387   0.62876   0.63243   0.63676   0.63897
 Alpha virt. eigenvalues --    0.64251   0.64508   0.64792   0.65060   0.65411
 Alpha virt. eigenvalues --    0.65568   0.65996   0.66476   0.66770   0.67159
 Alpha virt. eigenvalues --    0.67225   0.67376   0.67681   0.67881   0.68348
 Alpha virt. eigenvalues --    0.68383   0.68879   0.68991   0.69451   0.70088
 Alpha virt. eigenvalues --    0.70686   0.70832   0.71058   0.71514   0.71739
 Alpha virt. eigenvalues --    0.71943   0.72332   0.72702   0.72928   0.73305
 Alpha virt. eigenvalues --    0.73731   0.74086   0.74171   0.74733   0.74840
 Alpha virt. eigenvalues --    0.75197   0.75603   0.75802   0.75957   0.76351
 Alpha virt. eigenvalues --    0.76765   0.76877   0.77359   0.77621   0.77999
 Alpha virt. eigenvalues --    0.78049   0.78469   0.78735   0.78859   0.79384
 Alpha virt. eigenvalues --    0.79467   0.79993   0.80477   0.80696   0.80843
 Alpha virt. eigenvalues --    0.81052   0.81462   0.81580   0.81854   0.81942
 Alpha virt. eigenvalues --    0.82796   0.83264   0.83350   0.83590   0.84038
 Alpha virt. eigenvalues --    0.84471   0.85162   0.85532   0.85699   0.85945
 Alpha virt. eigenvalues --    0.86280   0.86686   0.86934   0.87138   0.87440
 Alpha virt. eigenvalues --    0.88158   0.88259   0.88389   0.88732   0.89135
 Alpha virt. eigenvalues --    0.89539   0.89786   0.90096   0.90267   0.90439
 Alpha virt. eigenvalues --    0.90647   0.91447   0.91875   0.92029   0.92444
 Alpha virt. eigenvalues --    0.92912   0.92969   0.93703   0.93804   0.94172
 Alpha virt. eigenvalues --    0.94702   0.94814   0.95117   0.95449   0.95656
 Alpha virt. eigenvalues --    0.95747   0.96226   0.96594   0.96727   0.96998
 Alpha virt. eigenvalues --    0.97475   0.98023   0.98109   0.98423   0.98668
 Alpha virt. eigenvalues --    0.98922   0.99287   0.99607   0.99804   0.99908
 Alpha virt. eigenvalues --    1.00486   1.01019   1.01270   1.01511   1.01855
 Alpha virt. eigenvalues --    1.02155   1.02248   1.02517   1.02743   1.02983
 Alpha virt. eigenvalues --    1.03377   1.03638   1.03915   1.04106   1.04428
 Alpha virt. eigenvalues --    1.04742   1.05071   1.05958   1.06083   1.06304
 Alpha virt. eigenvalues --    1.06348   1.06693   1.07313   1.07491   1.07819
 Alpha virt. eigenvalues --    1.08153   1.08390   1.08754   1.09293   1.09588
 Alpha virt. eigenvalues --    1.09741   1.10130   1.10627   1.10952   1.11348
 Alpha virt. eigenvalues --    1.11506   1.11770   1.12152   1.12912   1.13542
 Alpha virt. eigenvalues --    1.13717   1.14300   1.14633   1.14832   1.15157
 Alpha virt. eigenvalues --    1.15886   1.16135   1.16341   1.16745   1.16989
 Alpha virt. eigenvalues --    1.17417   1.17785   1.18226   1.18301   1.18868
 Alpha virt. eigenvalues --    1.19165   1.19547   1.19772   1.20049   1.20273
 Alpha virt. eigenvalues --    1.20686   1.20989   1.21395   1.21571   1.21771
 Alpha virt. eigenvalues --    1.22123   1.22359   1.23195   1.23484   1.23787
 Alpha virt. eigenvalues --    1.24269   1.24525   1.25386   1.25473   1.25877
 Alpha virt. eigenvalues --    1.26086   1.26741   1.27308   1.27397   1.27604
 Alpha virt. eigenvalues --    1.27745   1.28204   1.28465   1.28573   1.28920
 Alpha virt. eigenvalues --    1.29255   1.29885   1.30344   1.30816   1.31185
 Alpha virt. eigenvalues --    1.31574   1.32161   1.32641   1.33037   1.33408
 Alpha virt. eigenvalues --    1.33487   1.33591   1.34480   1.34622   1.35420
 Alpha virt. eigenvalues --    1.35758   1.36318   1.36995   1.37145   1.37374
 Alpha virt. eigenvalues --    1.37836   1.38326   1.38768   1.38907   1.39688
 Alpha virt. eigenvalues --    1.39999   1.40494   1.40784   1.40948   1.41465
 Alpha virt. eigenvalues --    1.42014   1.42117   1.43247   1.43641   1.44391
 Alpha virt. eigenvalues --    1.44739   1.45156   1.45286   1.45571   1.45787
 Alpha virt. eigenvalues --    1.46469   1.46930   1.47195   1.47476   1.48424
 Alpha virt. eigenvalues --    1.48511   1.48893   1.49189   1.49273   1.49540
 Alpha virt. eigenvalues --    1.49712   1.50400   1.50580   1.50762   1.51225
 Alpha virt. eigenvalues --    1.51447   1.51506   1.52048   1.52384   1.52415
 Alpha virt. eigenvalues --    1.52772   1.52870   1.52975   1.53015   1.53182
 Alpha virt. eigenvalues --    1.53502   1.53646   1.54232   1.54286   1.54491
 Alpha virt. eigenvalues --    1.54589   1.54872   1.55030   1.55324   1.55659
 Alpha virt. eigenvalues --    1.56081   1.56316   1.56751   1.56836   1.56977
 Alpha virt. eigenvalues --    1.57211   1.57528   1.57582   1.58090   1.58424
 Alpha virt. eigenvalues --    1.58825   1.58912   1.59068   1.59132   1.59604
 Alpha virt. eigenvalues --    1.60052   1.60303   1.60677   1.60867   1.61249
 Alpha virt. eigenvalues --    1.61568   1.61756   1.62432   1.62613   1.62958
 Alpha virt. eigenvalues --    1.63148   1.63288   1.63566   1.63770   1.63909
 Alpha virt. eigenvalues --    1.64191   1.64468   1.64966   1.65223   1.65335
 Alpha virt. eigenvalues --    1.65608   1.66097   1.66248   1.66800   1.67100
 Alpha virt. eigenvalues --    1.67340   1.67734   1.68027   1.68162   1.68656
 Alpha virt. eigenvalues --    1.68783   1.69175   1.69255   1.69679   1.69848
 Alpha virt. eigenvalues --    1.69937   1.70743   1.71094   1.71259   1.71589
 Alpha virt. eigenvalues --    1.71856   1.72147   1.72279   1.72634   1.72960
 Alpha virt. eigenvalues --    1.73448   1.73832   1.74345   1.74938   1.75171
 Alpha virt. eigenvalues --    1.75354   1.75642   1.76385   1.76809   1.77123
 Alpha virt. eigenvalues --    1.77806   1.78271   1.78878   1.79622   1.80514
 Alpha virt. eigenvalues --    1.80884   1.81169   1.81455   1.81908   1.82320
 Alpha virt. eigenvalues --    1.82665   1.82968   1.83858   1.84459   1.84676
 Alpha virt. eigenvalues --    1.84967   1.85404   1.85468   1.86012   1.86449
 Alpha virt. eigenvalues --    1.86850   1.86952   1.87307   1.88196   1.88351
 Alpha virt. eigenvalues --    1.88782   1.89138   1.89559   1.89839   1.90024
 Alpha virt. eigenvalues --    1.90151   1.91498   1.91827   1.92204   1.92385
