 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00017
   536    C   17  f(C1)  Ryd( 4f)     0.00009
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00011
   541    C   17  f(S3)  Ryd( 4f)     0.00007
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86710
   544    C   18  S      Ryd( 3S)     0.00216
   545    C   18  S      Ryd( 4S)     0.00055
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     1.04322
   548    C   18  px     Ryd( 3p)     0.00412
   549    C   18  px     Ryd( 4p)     0.00041
   550    C   18  py     Val( 2p)     0.92795
   551    C   18  py     Ryd( 3p)     0.00482
   552    C   18  py     Ryd( 4p)     0.00060
   553    C   18  pz     Val( 2p)     0.94896
   554    C   18  pz     Ryd( 3p)     0.00216
   555    C   18  pz     Ryd( 4p)     0.00023
   556    C   18  dxy    Ryd( 3d)     0.00107
   557    C   18  dxy    Ryd( 4d)     0.00074
   558    C   18  dxz    Ryd( 3d)     0.00106
   559    C   18  dxz    Ryd( 4d)     0.00018
   560    C   18  dyz    Ryd( 3d)     0.00064
   561    C   18  dyz    Ryd( 4d)     0.00021
   562    C   18  dx2y2  Ryd( 4d)     0.00068
   563    C   18  dx2y2  Ryd( 3d)     0.00078
   564    C   18  dz2    Ryd( 3d)     0.00043
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00014
   567    C   18  f(C1)  Ryd( 4f)     0.00005
   568    C   18  f(S1)  Ryd( 4f)     0.00006
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00001
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00003
 
   573    C   19  S      Cor( 1S)     1.99893
   574    C   19  S      Val( 2S)     0.91216
   575    C   19  S      Ryd( 3S)     0.00073
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04279
   579    C   19  px     Ryd( 3p)     0.00301
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.03984
   582    C   19  py     Ryd( 3p)     0.00296
   583    C   19  py     Ryd( 4p)     0.00027
   584    C   19  pz     Val( 2p)     1.00618
   585    C   19  pz     Ryd( 3p)     0.00180
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00123
   588    C   19  dxy    Ryd( 4d)     0.00056
   589    C   19  dxz    Ryd( 3d)     0.00068
   590    C   19  dxz    Ryd( 4d)     0.00013
   591    C   19  dyz    Ryd( 3d)     0.00076
   592    C   19  dyz    Ryd( 4d)     0.00040
   593    C   19  dx2y2  Ryd( 3d)     0.00109
   594    C   19  dx2y2  Ryd( 4d)     0.00056
   595    C   19  dz2    Ryd( 3d)     0.00107
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00009
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00008
   603    C   19  f(S3)  Ryd( 4f)     0.00009
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91133
   606    C   20  S      Ryd( 3S)     0.00072
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.06401
   610    C   20  px     Ryd( 3p)     0.00283
   611    C   20  px     Ryd( 4p)     0.00027
   612    C   20  py     Val( 2p)     1.02217
   613    C   20  py     Ryd( 3p)     0.00314
   614    C   20  py     Ryd( 4p)     0.00031
   615    C   20  pz     Val( 2p)     1.01673
   616    C   20  pz     Ryd( 3p)     0.00185
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00108
   619    C   20  dxy    Ryd( 4d)     0.00056
   620    C   20  dxz    Ryd( 3d)     0.00101
   621    C   20  dxz    Ryd( 4d)     0.00034
   622    C   20  dyz    Ryd( 3d)     0.00039
   623    C   20  dyz    Ryd( 4d)     0.00020
   624    C   20  dx2y2  Ryd( 3d)     0.00124
   625    C   20  dx2y2  Ryd( 4d)     0.00056
   626    C   20  dz2    Ryd( 3d)     0.00108
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00007
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00004
   634    C   20  f(S3)  Ryd( 4f)     0.00013
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.86747
   637    C   21  S      Ryd( 3S)     0.00231
   638    C   21  S      Ryd( 4S)     0.00055
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.92667
   641    C   21  px     Ryd( 3p)     0.00543
   642    C   21  px     Ryd( 4p)     0.00054
   643    C   21  py     Val( 2p)     1.04105
   644    C   21  py     Ryd( 3p)     0.00394
   645    C   21  py     Ryd( 4p)     0.00051
   646    C   21  pz     Val( 2p)     0.93013
   647    C   21  pz     Ryd( 3p)     0.00184
   648    C   21  pz     Ryd( 4p)     0.00027
   649    C   21  dxy    Ryd( 4d)     0.00069
   650    C   21  dxy    Ryd( 3d)     0.00078
   651    C   21  dxz    Ryd( 3d)     0.00071
   652    C   21  dxz    Ryd( 4d)     0.00028
   653    C   21  dyz    Ryd( 3d)     0.00103
   654    C   21  dyz    Ryd( 4d)     0.00009
   655    C   21  dx2y2  Ryd( 3d)     0.00110
   656    C   21  dx2y2  Ryd( 4d)     0.00076
   657    C   21  dz2    Ryd( 3d)     0.00047
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00013
   660    C   21  f(C1)  Ryd( 4f)     0.00003
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00010
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94724
   668    C   22  S      Ryd( 3S)     0.00124
   669    C   22  S      Ryd( 4S)     0.00077
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.17092
   672    C   22  px     Ryd( 3p)     0.00238
   673    C   22  px     Ryd( 4p)     0.00052
   674    C   22  py     Val( 2p)     1.06972
   675    C   22  py     Ryd( 3p)     0.00182
   676    C   22  py     Ryd( 4p)     0.00053
   677    C   22  pz     Val( 2p)     1.12308
   678    C   22  pz     Ryd( 3p)     0.00515
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00160
   681    C   22  dxy    Ryd( 4d)     0.00023
   682    C   22  dxz    Ryd( 3d)     0.00050
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00042
   685    C   22  dyz    Ryd( 4d)     0.00013
   686    C   22  dx2y2  Ryd( 3d)     0.00146
   687    C   22  dx2y2  Ryd( 4d)     0.00024
   688    C   22  dz2    Ryd( 3d)     0.00130
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00011
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00004
   696    C   22  f(S3)  Ryd( 4f)     0.00013
 
   697    H   23  S      Val( 1S)     0.76149
   698    H   23  S      Ryd( 2S)     0.00133
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00029
   701    H   23  py     Ryd( 2p)     0.00015
   702    H   23  pz     Ryd( 2p)     0.00029
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95045
   705    C   24  S      Ryd( 3S)     0.00096
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.06763
   709    C   24  px     Ryd( 3p)     0.00186
   710    C   24  px     Ryd( 4p)     0.00046
   711    C   24  py     Val( 2p)     1.16893
   712    C   24  py     Ryd( 3p)     0.00238
   713    C   24  py     Ryd( 4p)     0.00046
   714    C   24  pz     Val( 2p)     1.06770
   715    C   24  pz     Ryd( 3p)     0.00404
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00149
   718    C   24  dxy    Ryd( 4d)     0.00024
   719    C   24  dxz    Ryd( 3d)     0.00058
   720    C   24  dxz    Ryd( 4d)     0.00009
   721    C   24  dyz    Ryd( 3d)     0.00044
   722    C   24  dyz    Ryd( 4d)     0.00006
   723    C   24  dx2y2  Ryd( 3d)     0.00158
   724    C   24  dx2y2  Ryd( 4d)     0.00024
   725    C   24  dz2    Ryd( 3d)     0.00130
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00014
   733    C   24  f(S3)  Ryd( 4f)     0.00004
 
   734    H   25  S      Val( 1S)     0.76285
   735    H   25  S      Ryd( 2S)     0.00132
   736    H   25  S      Ryd( 3S)     0.00023
   737    H   25  px     Ryd( 2p)     0.00014
   738    H   25  py     Ryd( 2p)     0.00028
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.94976
   742    C   26  S      Ryd( 3S)     0.00113
   743    C   26  S      Ryd( 4S)     0.00072
   744    C   26  S      Ryd( 5S)     0.00003
   745    C   26  px     Val( 2p)     1.17606
   746    C   26  px     Ryd( 3p)     0.00244
   747    C   26  px     Ryd( 4p)     0.00046
   748    C   26  py     Val( 2p)     1.06670
   749    C   26  py     Ryd( 3p)     0.00192
   750    C   26  py     Ryd( 4p)     0.00045
   751    C   26  pz     Val( 2p)     1.09346
   752    C   26  pz     Ryd( 3p)     0.00388
   753    C   26  pz     Ryd( 4p)     0.00025
   754    C   26  dxy    Ryd( 3d)     0.00161
   755    C   26  dxy    Ryd( 4d)     0.00025
   756    C   26  dxz    Ryd( 3d)     0.00053
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00047
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00152
   761    C   26  dx2y2  Ryd( 4d)     0.00025
   762    C   26  dz2    Ryd( 3d)     0.00132
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00011
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00003
   770    C   26  f(S3)  Ryd( 4f)     0.00013
 
   771    H   27  S      Val( 1S)     0.75319
   772    H   27  S      Ryd( 2S)     0.00133
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00028
   775    H   27  py     Ryd( 2p)     0.00016
   776    H   27  pz     Ryd( 2p)     0.00028
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.95087
   779    C   28  S      Ryd( 3S)     0.00107
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.06934
   783    C   28  px     Ryd( 3p)     0.00185
   784    C   28  px     Ryd( 4p)     0.00042
   785    C   28  py     Val( 2p)     1.17030
   786    C   28  py     Ryd( 3p)     0.00222
   787    C   28  py     Ryd( 4p)     0.00043
   788    C   28  pz     Val( 2p)     1.08394
   789    C   28  pz     Ryd( 3p)     0.00389
   790    C   28  pz     Ryd( 4p)     0.00027
   791    C   28  dxy    Ryd( 3d)     0.00150
   792    C   28  dxy    Ryd( 4d)     0.00024
   793    C   28  dxz    Ryd( 3d)     0.00059
   794    C   28  dxz    Ryd( 4d)     0.00010
   795    C   28  dyz    Ryd( 3d)     0.00048
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00159
   798    C   28  dx2y2  Ryd( 4d)     0.00022
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00014
   807    C   28  f(S3)  Ryd( 4f)     0.00003
 
   808    H   29  S      Val( 1S)     0.76152
   809    H   29  S      Ryd( 2S)     0.00118
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00017
   812    H   29  py     Ryd( 2p)     0.00028
   813    H   29  pz     Ryd( 2p)     0.00027
 
   814    C   30  S      Cor( 1S)     1.99940
   815    C   30  S      Val( 2S)     1.10287
   816    C   30  S      Ryd( 3S)     0.00060
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.20760
   820    C   30  px     Ryd( 3p)     0.00104
   821    C   30  px     Ryd( 4p)     0.00020
   822    C   30  py     Val( 2p)     1.10495
   823    C   30  py     Ryd( 3p)     0.00075
   824    C   30  py     Ryd( 4p)     0.00027
   825    C   30  pz     Val( 2p)     1.22258
   826    C   30  pz     Ryd( 3p)     0.00078
   827    C   30  pz     Ryd( 4p)     0.00017
   828    C   30  dxy    Ryd( 3d)     0.00231
   829    C   30  dxy    Ryd( 4d)     0.00008
   830    C   30  dxz    Ryd( 3d)     0.00103
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00140
   833    C   30  dyz    Ryd( 4d)     0.00003
   834    C   30  dx2y2  Ryd( 3d)     0.00168
   835    C   30  dx2y2  Ryd( 4d)     0.00008
   836    C   30  dz2    Ryd( 3d)     0.00173
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00003
   839    C   30  f(C1)  Ryd( 4f)     0.00007
   840    C   30  f(S1)  Ryd( 4f)     0.00009
   841    C   30  f(C2)  Ryd( 4f)     0.00003
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00008
   844    C   30  f(S3)  Ryd( 4f)     0.00002
 
   845    H   31  S      Val( 1S)     0.76445
   846    H   31  S      Ryd( 2S)     0.00060
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00029
   849    H   31  py     Ryd( 2p)     0.00008
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76290
   852    H   32  S      Ryd( 2S)     0.00069
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00009
   855    H   32  py     Ryd( 2p)     0.00016
   856    H   32  pz     Ryd( 2p)     0.00020
 
   857    H   33  S      Val( 1S)     0.76088
   858    H   33  S      Ryd( 2S)     0.00072
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00011
   861    H   33  py     Ryd( 2p)     0.00014
   862    H   33  pz     Ryd( 2p)     0.00020
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10229
   865    C   34  S      Ryd( 3S)     0.00055
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.08827
   869    C   34  px     Ryd( 3p)     0.00065
   870    C   34  px     Ryd( 4p)     0.00034
   871    C   34  py     Val( 2p)     1.22627
   872    C   34  py     Ryd( 3p)     0.00110
   873    C   34  py     Ryd( 4p)     0.00013
   874    C   34  pz     Val( 2p)     1.21852
   875    C   34  pz     Ryd( 3p)     0.00077
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00147
   878    C   34  dxy    Ryd( 4d)     0.00009
   879    C   34  dxz    Ryd( 3d)     0.00082
   880    C   34  dxz    Ryd( 4d)     0.00003
   881    C   34  dyz    Ryd( 3d)     0.00181
   882    C   34  dyz    Ryd( 4d)     0.00004
   883    C   34  dx2y2  Ryd( 3d)     0.00240
   884    C   34  dx2y2  Ryd( 4d)     0.00008
   885    C   34  dz2    Ryd( 3d)     0.00159
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00003
   889    C   34  f(S1)  Ryd( 4f)     0.00014
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00003
   892    C   34  f(C3)  Ryd( 4f)     0.00005
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.76184
   895    H   35  S      Ryd( 2S)     0.00079
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00007
   898    H   35  py     Ryd( 2p)     0.00016
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.76478
   901    H   36  S      Ryd( 2S)     0.00078
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00018
 
   906    H   37  S      Val( 1S)     0.76489
   907    H   37  S      Ryd( 2S)     0.00059
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00019
   910    H   37  py     Ryd( 2p)     0.00019
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10275
   914    C   38  S      Ryd( 3S)     0.00058
   915    C   38  S      Ryd( 4S)     0.00012
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.22738
   918    C   38  px     Ryd( 3p)     0.00102
   919    C   38  px     Ryd( 4p)     0.00013
   920    C   38  py     Val( 2p)     1.08558
   921    C   38  py     Ryd( 3p)     0.00064
   922    C   38  py     Ryd( 4p)     0.00034
   923    C   38  pz     Val( 2p)     1.22194
   924    C   38  pz     Ryd( 3p)     0.00082
   925    C   38  pz     Ryd( 4p)     0.00021
   926    C   38  dxy    Ryd( 3d)     0.00149
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00175
   929    C   38  dxz    Ryd( 4d)     0.00005
   930    C   38  dyz    Ryd( 3d)     0.00048
   931    C   38  dyz    Ryd( 4d)     0.00002
   932    C   38  dx2y2  Ryd( 3d)     0.00254
   933    C   38  dx2y2  Ryd( 4d)     0.00005
   934    C   38  dz2    Ryd( 3d)     0.00183
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00001
   937    C   38  f(C1)  Ryd( 4f)     0.00016
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00005
   942    C   38  f(S3)  Ryd( 4f)     0.00005
 
   943    H   39  S      Val( 1S)     0.76636
   944    H   39  S      Ryd( 2S)     0.00072
   945    H   39  S      Ryd( 3S)     0.00020
   946    H   39  px     Ryd( 2p)     0.00016
   947    H   39  py     Ryd( 2p)     0.00009
   948    H   39  pz     Ryd( 2p)     0.00020
 
   949    H   40  S      Val( 1S)     0.76468
   950    H   40  S      Ryd( 2S)     0.00064
   951    H   40  S      Ryd( 3S)     0.00020
   952    H   40  px     Ryd( 2p)     0.00015
   953    H   40  py     Ryd( 2p)     0.00009
   954    H   40  pz     Ryd( 2p)     0.00021
 
   955    H   41  S      Val( 1S)     0.76111
   956    H   41  S      Ryd( 2S)     0.00042
   957    H   41  S      Ryd( 3S)     0.00016
   958    H   41  px     Ryd( 2p)     0.00018
   959    H   41  py     Ryd( 2p)     0.00018
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97561
   963    C   42  S      Ryd( 3S)     0.00219
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.04211
   967    C   42  px     Ryd( 3p)     0.00361
   968    C   42  px     Ryd( 4p)     0.00015
   969    C   42  py     Val( 2p)     1.11055
   970    C   42  py     Ryd( 3p)     0.00336
   971    C   42  py     Ryd( 4p)     0.00028
   972    C   42  pz     Val( 2p)     1.07273
   973    C   42  pz     Ryd( 3p)     0.00179
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00164
   976    C   42  dxy    Ryd( 4d)     0.00036
   977    C   42  dxz    Ryd( 3d)     0.00109
   978    C   42  dxz    Ryd( 4d)     0.00015
   979    C   42  dyz    Ryd( 3d)     0.00103
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00067
   982    C   42  dx2y2  Ryd( 4d)     0.00043
   983    C   42  dz2    Ryd( 3d)     0.00058
   984    C   42  dz2    Ryd( 4d)     0.00022
   985    C   42  f(0)   Ryd( 4f)     0.00006
   986    C   42  f(C1)  Ryd( 4f)     0.00010
   987    C   42  f(S1)  Ryd( 4f)     0.00012
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00010
   990    C   42  f(C3)  Ryd( 4f)     0.00003
   991    C   42  f(S3)  Ryd( 4f)     0.00010
 
   992    H   43  S      Val( 1S)     0.77829
   993    H   43  S      Ryd( 2S)     0.00133
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00011
   996    H   43  py     Ryd( 2p)     0.00021
   997    H   43  pz     Ryd( 2p)     0.00019
 
   998    C   44  S      Cor( 1S)     1.99920
   999    C   44  S      Val( 2S)     1.06139
  1000    C   44  S      Ryd( 3S)     0.00110
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.11632
  1004    C   44  px     Ryd( 3p)     0.00215
  1005    C   44  px     Ryd( 4p)     0.00017
  1006    C   44  py     Val( 2p)     1.11519
  1007    C   44  py     Ryd( 3p)     0.00202
  1008    C   44  py     Ryd( 4p)     0.00008
  1009    C   44  pz     Val( 2p)     1.04268
  1010    C   44  pz     Ryd( 3p)     0.00209
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00159
  1013    C   44  dxy    Ryd( 4d)     0.00010
  1014    C   44  dxz    Ryd( 3d)     0.00197
