 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1031. (0.00002) RY*( 6) C  47           s(  7.13%)p10.94( 78.03%)d 1.78( 12.68%)
                                                  f 0.30(  2.16%)
  1032. (0.00002) RY*( 7) C  47           s(  4.76%)p 8.16( 38.80%)d10.07( 47.88%)
                                                  f 1.80(  8.56%)
  1033. (0.00000) RY*( 8) C  47           s( 98.99%)p 0.01(  0.67%)d 0.00(  0.30%)
                                                  f 0.00(  0.04%)
  1034. (0.00000) RY*( 9) C  47           s( 87.08%)p 0.09(  7.91%)d 0.05(  4.77%)
                                                  f 0.00(  0.24%)
  1035. (0.00001) RY*(10) C  47           s(  4.63%)p20.23( 93.64%)d 0.36(  1.68%)
                                                  f 0.01(  0.05%)
  1036. (0.00000) RY*(11) C  47           s(  0.48%)p 0.68(  0.32%)d99.99( 98.98%)
                                                  f 0.45(  0.21%)
  1037. (0.00000) RY*(12) C  47           s(  0.32%)p 8.40(  2.70%)d99.99( 96.93%)
                                                  f 0.16(  0.05%)
  1038. (0.00000) RY*(13) C  47           s(  0.09%)p18.00(  1.62%)d99.99( 98.27%)
                                                  f 0.14(  0.01%)
  1039. (0.00000) RY*(14) C  47           s(  1.05%)p45.33( 47.68%)d48.57( 51.08%)
                                                  f 0.18(  0.19%)
  1040. (0.00000) RY*(15) C  47           s(  0.07%)p38.42(  2.53%)d99.99( 97.38%)
                                                  f 0.37(  0.02%)
  1041. (0.00000) RY*(16) C  47           s(  0.12%)p24.28(  2.80%)d99.99( 97.03%)
                                                  f 0.48(  0.06%)
  1042. (0.00000) RY*(17) C  47           s(  0.08%)p23.17(  1.87%)d99.99( 98.04%)
                                                  f 0.08(  0.01%)
  1043. (0.00000) RY*(18) C  47           s(  0.86%)p 2.06(  1.77%)d99.99( 97.36%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  2.95%)p 1.23(  3.64%)d31.69( 93.41%)
                                                  f 0.00(  0.01%)
  1045. (0.00000) RY*(20) C  47           s(  0.13%)p 6.32(  0.81%)d 9.09(  1.16%)
                                                  f99.99( 97.90%)
  1046. (0.00000) RY*(21) C  47           s(  0.06%)p 6.32(  0.40%)d 8.41(  0.53%)
                                                  f99.99( 99.01%)
  1047. (0.00000) RY*(22) C  47           s(  0.23%)p 3.32(  0.75%)d 7.78(  1.77%)
                                                  f99.99( 97.25%)
  1048. (0.00000) RY*(23) C  47           s(  0.07%)p 2.14(  0.15%)d 1.66(  0.12%)
                                                  f99.99( 99.66%)
  1049. (0.00000) RY*(24) C  47           s(  0.04%)p15.22(  0.65%)d14.26(  0.60%)
                                                  f99.99( 98.71%)
  1050. (0.00000) RY*(25) C  47           s(  0.16%)p 5.13(  0.82%)d27.76(  4.42%)
                                                  f99.99( 94.60%)
  1051. (0.00000) RY*(26) C  47           s(  0.36%)p 6.49(  2.31%)d 2.02(  0.72%)
                                                  f99.99( 96.61%)
  1052. (0.00045) RY*( 1) H  48           s( 96.12%)p 0.04(  3.88%)
                                           -0.0025  0.9804 -0.0075  0.0227  0.1954
                                           -0.0095
  1053. (0.00008) RY*( 2) H  48           s( 82.52%)p 0.21( 17.48%)
  1054. (0.00003) RY*( 3) H  48           s( 16.09%)p 5.21( 83.91%)
  1055. (0.00003) RY*( 4) H  48           s(  2.32%)p42.18( 97.68%)
  1056. (0.00000) RY*( 5) H  48           s(  3.02%)p32.15( 96.98%)
  1057. (0.00037) RY*( 1) H  49           s( 93.27%)p 0.07(  6.73%)
                                           -0.0009  0.9656 -0.0199 -0.1518  0.2103
                                           -0.0028
  1058. (0.00010) RY*( 2) H  49           s( 78.04%)p 0.28( 21.96%)
  1059. (0.00003) RY*( 3) H  49           s(  7.95%)p11.58( 92.05%)
  1060. (0.00002) RY*( 4) H  49           s( 12.45%)p 7.04( 87.55%)
  1061. (0.00001) RY*( 5) H  49           s(  8.35%)p10.98( 91.65%)
  1062. (0.00049) RY*( 1) H  50           s( 90.04%)p 0.11(  9.96%)
                                           -0.0009  0.9489 -0.0026 -0.0447  0.2589
                                            0.1748
  1063. (0.00008) RY*( 2) H  50           s( 91.45%)p 0.09(  8.55%)
  1064. (0.00005) RY*( 3) H  50           s(  4.92%)p19.33( 95.08%)
  1065. (0.00002) RY*( 4) H  50           s(  7.16%)p12.97( 92.84%)
  1066. (0.00001) RY*( 5) H  50           s(  6.48%)p14.42( 93.52%)
  1067. (0.00224) RY*( 1) C  51           s(  2.25%)p36.90( 83.19%)d 6.39( 14.41%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0017  0.1483 -0.0231  0.0030
                                           -0.0089  0.7675  0.0758  0.0242  0.3304
                                            0.0284 -0.0096 -0.3552  0.0119  0.0911
                                           -0.2403  0.0234  0.0567  0.0032  0.1417
                                           -0.0417  0.1877  0.0699 -0.1110  0.0206
                                           -0.0003 -0.0105 -0.0184 -0.0017  0.0241
                                            0.0069
  1068. (0.00158) RY*( 2) C  51           s(  7.81%)p 9.74( 76.02%)d 2.01( 15.66%)
                                                  f 0.07(  0.51%)
                                           -0.0000 -0.0072  0.2790 -0.0135 -0.0048
                                           -0.0192  0.3734  0.0624  0.0086 -0.7636
                                           -0.0172 -0.0139  0.1542  0.0954  0.2052
                                           -0.0025 -0.0695  0.1088  0.1286 -0.1280
                                            0.2136 -0.1325  0.0325  0.0260  0.0421
                                            0.0096 -0.0096  0.0298  0.0340  0.0330
                                           -0.0047
  1069. (0.00069) RY*( 3) C  51           s(  2.11%)p30.42( 64.04%)d15.65( 32.95%)
                                                  f 0.43(  0.90%)
                                            0.0000  0.0026  0.1448 -0.0037 -0.0086
                                            0.0084  0.1352 -0.0331  0.0153  0.3705
                                           -0.0972  0.0235  0.6706 -0.1541  0.1027
                                           -0.1350 -0.4385 -0.0929  0.1227  0.0245
                                            0.0515 -0.2449  0.1311 -0.0662 -0.0102
                                           -0.0175 -0.0023  0.0848  0.0222  0.0282
                                            0.0102
  1070. (0.00044) RY*( 4) C  51           s( 67.50%)p 0.29( 19.39%)d 0.18( 12.43%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0054  0.8211 -0.0114 -0.0241
                                           -0.0006 -0.3889 -0.0652  0.0127  0.1229
                                            0.0471 -0.0124 -0.1209  0.0785  0.2443
                                           -0.1457  0.0468  0.0648  0.0654 -0.0001
                                           -0.0914  0.1562 -0.0049 -0.0026  0.0169
                                            0.0675 -0.0075  0.0170  0.0379 -0.0018
                                           -0.0110
  1071. (0.00022) RY*( 5) C  51           s(  8.93%)p 2.68( 23.96%)d 7.40( 66.11%)
                                                  f 0.11(  1.00%)
                                            0.0000 -0.0161  0.2979  0.0157  0.0047
                                           -0.0196  0.2229 -0.0049  0.0314  0.0206
                                           -0.0659 -0.0071  0.4166  0.1005 -0.4739
                                            0.0787  0.4529  0.0021 -0.3552 -0.0128
                                           -0.2131 -0.0146 -0.2045  0.1070 -0.0172
                                           -0.0108  0.0003 -0.0808 -0.0431 -0.0298
                                            0.0183
  1072. (0.00020) RY*( 6) C  51           s(  0.35%)p46.77( 16.35%)d99.99( 81.19%)
                                                  f 6.04(  2.11%)
                                            0.0000  0.0112 -0.0082  0.0565  0.0105
                                            0.0184 -0.0236  0.1277  0.0001  0.3102
                                            0.0762 -0.0093 -0.0803  0.1942 -0.0459
                                           -0.1088  0.3411  0.2504  0.2221 -0.3296
                                            0.4564 -0.4829 -0.0250  0.1371  0.1043
                                            0.0542 -0.0301 -0.0126  0.0317  0.0374
                                            0.0620
  1073. (0.00008) RY*( 7) C  51           s(  2.97%)p 1.88(  5.57%)d29.79( 88.42%)
                                                  f 1.02(  3.04%)
  1074. (0.00004) RY*( 8) C  51           s(  5.35%)p 0.93(  4.98%)d16.21( 86.68%)
                                                  f 0.56(  3.00%)
  1075. (0.00000) RY*( 9) C  51           s(  0.01%)p99.99( 54.68%)d99.99( 45.27%)
                                                  f 2.67(  0.03%)
  1076. (0.00000) RY*(10) C  51           s(  0.04%)p99.99( 95.72%)d95.06(  4.21%)
                                                  f 0.56(  0.02%)
  1077. (0.00001) RY*(11) C  51           s(  0.56%)p11.04(  6.13%)d99.99( 93.19%)
                                                  f 0.23(  0.12%)
  1078. (0.00001) RY*(12) C  51           s(  4.99%)p 6.17( 30.83%)d12.01( 59.96%)
                                                  f 0.84(  4.21%)
  1079. (0.00001) RY*(13) C  51           s(  2.09%)p 0.62(  1.30%)d44.64( 93.42%)
                                                  f 1.52(  3.18%)
  1080. (0.00001) RY*(14) C  51           s(  0.11%)p99.99( 13.77%)d99.99( 85.73%)
                                                  f 3.39(  0.39%)
  1081. (0.00000) RY*(15) C  51           s(  0.01%)p99.99(  1.94%)d99.99( 98.03%)
                                                  f 1.16(  0.02%)
  1082. (0.00001) RY*(16) C  51           s(  0.25%)p99.99( 98.06%)d 6.44(  1.62%)
                                                  f 0.27(  0.07%)
  1083. (0.00000) RY*(17) C  51           s( 96.56%)p 0.00(  0.06%)d 0.03(  3.36%)
                                                  f 0.00(  0.01%)
  1084. (0.00000) RY*(18) C  51           s( 97.40%)p 0.00(  0.09%)d 0.03(  2.51%)
                                                  f 0.00(  0.01%)
  1085. (0.00000) RY*(19) C  51           s(  0.26%)p 4.37(  1.14%)d99.99( 98.55%)
                                                  f 0.18(  0.05%)
  1086. (0.00000) RY*(20) C  51           s(  0.05%)p 3.15(  0.16%)d31.65(  1.62%)
                                                  f99.99( 98.17%)
  1087. (0.00000) RY*(21) C  51           s(  0.16%)p 6.16(  0.96%)d22.25(  3.45%)
                                                  f99.99( 95.44%)
  1088. (0.00000) RY*(22) C  51           s(  0.02%)p 2.35(  0.06%)d11.35(  0.27%)
                                                  f99.99( 99.64%)
  1089. (0.00000) RY*(23) C  51           s(  0.11%)p 1.27(  0.14%)d21.84(  2.37%)
                                                  f99.99( 97.38%)
  1090. (0.00000) RY*(24) C  51           s(  0.01%)p 1.00(  0.54%)d 3.19(  1.72%)
                                                  f99.99( 97.73%)
  1091. (0.00000) RY*(25) C  51           s(  0.03%)p 5.83(  0.15%)d44.84(  1.16%)
                                                  f99.99( 98.67%)
  1092. (0.00000) RY*(26) C  51           s(  0.06%)p20.46(  1.19%)d92.37(  5.35%)
                                                  f99.99( 93.41%)
  1093. (0.00063) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0033  0.9961 -0.0031  0.0633 -0.0563
                                            0.0239
  1094. (0.00011) RY*( 2) H  52           s( 83.40%)p 0.20( 16.60%)
                                           -0.0009 -0.0054  0.9132  0.0226 -0.2549
                                           -0.3171
  1095. (0.00006) RY*( 3) H  52           s( 10.35%)p 8.66( 89.65%)
  1096. (0.00005) RY*( 4) H  52           s(  6.95%)p13.39( 93.05%)
  1097. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1098. (0.00115) RY*( 1) C  53           s(  2.63%)p34.71( 91.35%)d 2.27(  5.97%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0009  0.1595  0.0286  0.0086
                                           -0.0071 -0.8680 -0.0848 -0.0106 -0.2516
                                            0.0216  0.0044  0.2971  0.0233 -0.0520
                                           -0.1085  0.0403 -0.0022  0.0283  0.0918
                                            0.0674  0.1565 -0.0280 -0.0672  0.0169
                                           -0.0036  0.0082  0.0085  0.0046  0.0044
                                           -0.0088
  1099. (0.00071) RY*( 2) C  53           s( 30.63%)p 2.05( 62.77%)d 0.19(  5.91%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0148  0.5530 -0.0172  0.0052
                                            0.0204 -0.1837 -0.1343 -0.0441  0.2676
                                            0.2629  0.0047 -0.6504 -0.0988 -0.0718
                                           -0.0064  0.1261  0.0153 -0.1792  0.0162
                                           -0.0237 -0.0407 -0.0501  0.0256  0.0401
                                            0.0233 -0.0213  0.0229  0.0385  0.0396
                                            0.0272
  1100. (0.00057) RY*( 3) C  53           s( 10.48%)p 7.99( 83.81%)d 0.53(  5.56%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0101  0.3234  0.0074  0.0099
                                            0.0097  0.0747 -0.0437  0.0002  0.6769
                                            0.1511  0.0273  0.5802 -0.1098 -0.0248
                                           -0.0792 -0.1772  0.0635  0.0622  0.0176
                                            0.0447 -0.0433 -0.0688 -0.0217  0.0170
                                           -0.0018  0.0200  0.0253  0.0035  0.0000
                                           -0.0125
  1101. (0.00014) RY*( 4) C  53           s(  4.09%)p 1.27(  5.19%)d21.99( 90.04%)
                                                  f 0.17(  0.68%)
                                           -0.0000  0.0059 -0.0721  0.1842  0.0423
                                           -0.0112 -0.0013 -0.1398  0.0100  0.0730
                                            0.0536 -0.0026 -0.0311 -0.1514  0.5362
                                           -0.3272  0.4448 -0.2352  0.3813 -0.1862
                                            0.1517 -0.0391 -0.1948  0.1008  0.0297
                                            0.0412  0.0173  0.0066 -0.0574  0.0236
                                            0.0006
  1102. (0.00008) RY*( 5) C  53           s( 22.17%)p 0.78( 17.39%)d 2.63( 58.33%)
                                                  f 0.09(  2.10%)
  1103. (0.00003) RY*( 6) C  53           s( 14.01%)p 1.40( 19.63%)d 4.46( 62.47%)
                                                  f 0.28(  3.89%)
  1104. (0.00000) RY*( 7) C  53           s(  1.74%)p55.13( 95.87%)d 1.35(  2.36%)
                                                  f 0.02(  0.04%)
  1105. (0.00000) RY*( 8) C  53           s( 92.99%)p 0.02(  1.86%)d 0.05(  5.08%)
                                                  f 0.00(  0.08%)
  1106. (0.00000) RY*( 9) C  53           s(  0.46%)p99.99( 97.69%)d 4.02(  1.85%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(10) C  53           s(  2.49%)p37.85( 94.13%)d 1.36(  3.37%)
                                                  f 0.01(  0.02%)
  1108. (0.00000) RY*(11) C  53           s(  0.17%)p14.89(  2.58%)d99.99( 97.23%)
                                                  f 0.10(  0.02%)
  1109. (0.00000) RY*(12) C  53           s(  4.72%)p 2.56( 12.09%)d17.62( 83.18%)
                                                  f 0.00(  0.01%)
  1110. (0.00000) RY*(13) C  53           s(  2.11%)p 0.46(  0.98%)d45.98( 96.86%)
                                                  f 0.03(  0.06%)
  1111. (0.00001) RY*(14) C  53           s(  6.89%)p 0.58(  3.98%)d12.76( 87.93%)
                                                  f 0.17(  1.20%)
  1112. (0.00000) RY*(15) C  53           s(  4.70%)p 1.23(  5.80%)d19.04( 89.46%)
