 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012 -0.0003 -0.1113 -0.0013 -0.0005
                                            0.0004 -0.0477 -0.0002 -0.0001  0.0002
                                            0.9813  0.0156  0.0073 -0.0024  0.0031
                                            0.0012 -0.0003 -0.0001 -0.0001  0.0001
                                            0.0001 -0.0007 -0.0001 -0.0001 -0.0000
   144. (1.91541) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0038  0.0006
                                            0.0003 -0.0000  0.0002  0.0176 -0.0012
                                           -0.0000  0.0000  0.0008 -0.0001  0.0000
                                            0.0000 -0.0022  0.0001 -0.0385 -0.0002
                                            0.0001 -0.0000  0.9724 -0.0162 -0.0021
                                           -0.0036 -0.0269  0.0019  0.0003  0.0003
                                            0.1154 -0.0010  0.0002 -0.0003 -0.1955
                                            0.0035  0.0005  0.0008  0.0003 -0.0010
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
   145. (1.89261) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0002 -0.0002
                                           -0.0001  0.0000 -0.0001 -0.0016  0.0001
                                           -0.0000 -0.0001 -0.0079  0.0018  0.0000
                                           -0.0000  0.0007  0.0001 -0.1194  0.0011
                                            0.0002  0.0004 -0.0393 -0.0003 -0.0001
                                            0.0000 -0.9896  0.0237  0.0025  0.0039
                                           -0.0343 -0.0001 -0.0001  0.0000 -0.0556
                                            0.0014  0.0002  0.0002  0.0001  0.0001
                                            0.0010  0.0000  0.0002 -0.0000 -0.0000
   146. (0.62673) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0040 -0.0003
                                            0.0002 -0.0000  0.0000  0.0015 -0.0006
                                            0.0000 -0.0000  0.0005  0.0001 -0.0000
                                            0.0000 -0.0061  0.0000  0.9792  0.0532
                                            0.0032  0.0223  0.0490  0.0006 -0.0001
                                            0.0010 -0.1138 -0.0031  0.0002 -0.0024
                                           -0.1482 -0.0081 -0.0004 -0.0035 -0.0210
                                           -0.0002  0.0004  0.0000  0.0001 -0.0002
                                            0.0003  0.0003 -0.0017  0.0000 -0.0001
   147. (0.47757) LP*( 5)Fe   1           s(  4.79%)p 2.25( 10.80%)d17.62( 84.41%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.2186 -0.0110
                                            0.0005  0.0000 -0.0000 -0.0337 -0.0015
                                           -0.0000  0.0000  0.0128  0.0007  0.0000
                                            0.0000 -0.3262 -0.0152 -0.0082 -0.0005
                                           -0.0002 -0.0010 -0.1788 -0.0003  0.0037
                                           -0.0020  0.0588  0.0002 -0.0005  0.0008
                                           -0.0129  0.0030  0.0001  0.0002 -0.8988
                                           -0.0169  0.0164 -0.0097 -0.0027 -0.0007
                                            0.0003  0.0001  0.0001  0.0001  0.0000
   148. (0.22762) LP*( 6)Fe   1           s( 91.66%)p 0.07(  6.40%)d 0.02(  1.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.9574  0.0037
                                           -0.0010 -0.0000  0.0000  0.0192  0.0016
                                            0.0000 -0.0000 -0.0044  0.0014 -0.0000
                                           -0.0000  0.2518  0.0163 -0.0021 -0.0019
                                            0.0004 -0.0014  0.0238  0.0087 -0.0046
                                           -0.0001 -0.0078 -0.0034  0.0010  0.0001
                                           -0.0041  0.0005  0.0026 -0.0008  0.1347
                                            0.0184 -0.0051  0.0018  0.0061  0.0014
                                           -0.0005  0.0004 -0.0002  0.0001  0.0001
   149. (0.19120) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0069  0.0017
                                            0.0011  0.0000  0.0000  0.9250 -0.0137
                                           -0.0000 -0.0000  0.3667 -0.0058 -0.0000
                                            0.0000 -0.0939  0.0020 -0.0018 -0.0009
                                            0.0011  0.0005 -0.0157 -0.0080  0.0091
                                            0.0006 -0.0043 -0.0073  0.0055  0.0008
                                           -0.0004 -0.0029  0.0011  0.0003  0.0091
                                            0.0039 -0.0003  0.0002  0.0021 -0.0072
                                           -0.0029  0.0005  0.0002 -0.0136  0.0008
   150. (0.18990) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0059 -0.0001
                                           -0.0019  0.0000 -0.0000  0.3619 -0.0040
                                           -0.0000  0.0000 -0.9293  0.0116  0.0000
                                           -0.0000 -0.0653  0.0016  0.0005  0.0026
                                           -0.0023 -0.0001 -0.0058 -0.0037  0.0032
                                            0.0004  0.0074  0.0199 -0.0141 -0.0026
                                           -0.0000 -0.0008  0.0005 -0.0002 -0.0001
                                            0.0034 -0.0010 -0.0000  0.0013 -0.0024
                                            0.0062 -0.0005  0.0034 -0.0011 -0.0126
   151. (0.08036) LP*( 9)Fe   1           s(  3.43%)p23.77( 81.54%)d 4.37( 14.99%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0000  0.0000  0.1834  0.0240
                                            0.0104 -0.0000  0.0000 -0.1044 -0.0101
                                            0.0000 -0.0000  0.0230  0.0049 -0.0000
                                           -0.0000 -0.8962 -0.0257 -0.0031 -0.0024
                                            0.0001 -0.0008  0.0688  0.0255 -0.0019
                                            0.0040 -0.0234 -0.0088  0.0016 -0.0016
                                            0.0091  0.0069 -0.0095  0.0053  0.3563
                                            0.1269 -0.0025  0.0246  0.0175  0.0048
                                           -0.0011  0.0005 -0.0005  0.0004  0.0002
   152. (1.63207) LP ( 1) N   2           s( 32.63%)p 2.06( 67.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5705  0.0294  0.0020 -0.0002
                                           -0.5271 -0.0303  0.0021 -0.6100 -0.0383
                                            0.0023  0.1452  0.0066 -0.0002 -0.0049
                                           -0.0012  0.0054  0.0002  0.0048  0.0004
                                            0.0005  0.0003  0.0072  0.0040 -0.0026
                                            0.0038  0.0047 -0.0004  0.0025  0.0036
                                           -0.0021
   153. (1.63479) LP ( 1) N   3           s( 32.42%)p 2.08( 67.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5686  0.0288  0.0019 -0.0002
                                           -0.6167 -0.0359  0.0024  0.5343  0.0334
                                           -0.0021  0.0852  0.0077 -0.0005  0.0063
                                            0.0009  0.0006  0.0011  0.0001 -0.0015
                                           -0.0010 -0.0001  0.0097  0.0036 -0.0021
                                            0.0046 -0.0040  0.0001 -0.0025  0.0021
                                            0.0033
   154. (1.40534) LP ( 2) N   3           s(  0.03%)p99.99( 99.80%)d 4.16(  0.15%)
                                                  f 0.54(  0.02%)
                                            0.0000  0.0187 -0.0003 -0.0004 -0.0001
                                            0.0810 -0.0021  0.0019 -0.0844  0.0038
                                           -0.0023  0.9919 -0.0162  0.0161 -0.0051
                                            0.0003  0.0277 -0.0022 -0.0238  0.0018
                                            0.0005 -0.0000 -0.0089  0.0007 -0.0129
                                           -0.0026  0.0031 -0.0002  0.0024  0.0002
                                            0.0004
   155. (1.63391) LP ( 1) N   4           s( 32.87%)p 2.04( 67.10%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5726  0.0285  0.0021 -0.0002
                                            0.5488  0.0295 -0.0023  0.5890  0.0382
                                           -0.0023  0.1438  0.0034  0.0005 -0.0049
                                           -0.0013 -0.0073  0.0015 -0.0091  0.0002
                                           -0.0017  0.0005  0.0067  0.0040 -0.0019
                                           -0.0042 -0.0045 -0.0009  0.0014 -0.0035
                                            0.0025
   156. (1.63541) LP ( 1) N   5           s( 32.86%)p 2.04( 67.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5725  0.0286  0.0023 -0.0002
                                            0.6217  0.0342 -0.0023 -0.5109 -0.0323
                                            0.0021  0.1460  0.0011  0.0005  0.0052
                                            0.0014 -0.0111  0.0021  0.0098 -0.0006
                                           -0.0029  0.0001  0.0067  0.0040 -0.0014
                                           -0.0047  0.0039 -0.0005 -0.0011 -0.0021
                                           -0.0037
   157. (0.99511) LP ( 1) C  14           s(  0.01%)p99.99( 99.97%)d 0.23(  0.00%)
                                                  f 1.74(  0.02%)
                                            0.0000  0.0101  0.0004 -0.0004 -0.0001
                                           -0.0241  0.0000 -0.0001  0.1966  0.0028
                                            0.0008 -0.9800 -0.0078 -0.0054 -0.0016
                                            0.0011  0.0008 -0.0032  0.0025 -0.0011
                                            0.0010 -0.0005  0.0004 -0.0006  0.0113
                                            0.0009 -0.0044 -0.0054  0.0005 -0.0005
                                            0.0011
   158. (1.57676) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0871  0.0015  0.0011 -0.9933 -0.0164
                                           -0.0129 -0.0695 -0.0012 -0.0009  0.0001
                                           -0.0023 -0.0010 -0.0002  0.0119  0.0004
                                            0.0008  0.0004  0.0015  0.0001 -0.0022
                                            0.0011 -0.0126 -0.0024 -0.0006  0.0032
                                           -0.0119
   159. (1.61747) LP ( 1) N  73           s( 31.77%)p 2.15( 68.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0009  0.5627  0.0325  0.0000 -0.0003
                                           -0.0674 -0.0066  0.0020  0.0524  0.0022
                                            0.0004 -0.8200 -0.0494 -0.0006 -0.0001
