 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016 -0.8088 -0.0356  0.0024  0.0002
                                            0.0003  0.0003 -0.0122  0.0034  0.0180
                                           -0.0053  0.0006 -0.0016  0.0262 -0.0171
                                           -0.0035 -0.0010  0.0030  0.0016 -0.0018
                                           -0.0019  0.0002
   151. (0.00413) RY*( 1)Fe   1           s(  0.22%)p 0.07(  0.01%)d99.99( 99.76%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0005  0.0465
                                           -0.0017 -0.0000  0.0000  0.0034 -0.0025
                                            0.0000  0.0000  0.0055  0.0026  0.0000
                                            0.0000 -0.0084 -0.0044 -0.0063  0.3869
                                           -0.0799 -0.0027  0.0051  0.0371 -0.0088
                                            0.0018  0.0024  0.0431 -0.0169  0.0023
                                            0.0170 -0.9007  0.1610  0.0076  0.0050
                                           -0.0086  0.0118 -0.0003  0.0027 -0.0006
                                           -0.0037 -0.0073  0.0056  0.0021  0.0010
   152. (0.00264) RY*( 2)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.84%)
                                                  f 6.30(  0.13%)
                                            0.0000  0.0000  0.0000  0.0006  0.0045
                                            0.0071 -0.0000  0.0000 -0.0078  0.0022
                                           -0.0000  0.0000  0.0028  0.0072  0.0000
                                            0.0000  0.0041  0.0082  0.0190 -0.8934
                                           -0.1884 -0.0366 -0.0004 -0.0219  0.0054
                                            0.0021  0.0029  0.0279 -0.0255  0.0036
                                            0.0094 -0.3836 -0.1011 -0.0144  0.0006
                                           -0.0576 -0.0063 -0.0051 -0.0034  0.0052
                                           -0.0008  0.0164  0.0318 -0.0005 -0.0009
   153. (0.00174) RY*( 3)Fe   1           s(  2.82%)p 0.19(  0.52%)d34.30( 96.62%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0000  0.0000 -0.0040  0.1677
                                            0.0061 -0.0000  0.0000 -0.0252  0.0641
                                            0.0000 -0.0000 -0.0126  0.0159 -0.0000
                                           -0.0000 -0.0087  0.0006  0.0017 -0.0372
                                            0.0178  0.0019  0.0280  0.8512 -0.1696
                                            0.0006  0.0117  0.3960 -0.0885  0.0205
                                           -0.0052  0.0413 -0.0317  0.0297  0.0028
                                            0.2026  0.0143 -0.0175  0.0041 -0.0159
                                           -0.0055 -0.0043  0.0030  0.0037 -0.0050
   154. (0.00140) RY*( 4)Fe   1           s(  0.64%)p 1.21(  0.77%)d99.99( 98.55%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0000 -0.0000  0.0176  0.0774
                                            0.0072  0.0000 -0.0000  0.0075 -0.0292
                                           -0.0000  0.0000 -0.0205  0.0354  0.0000
                                           -0.0000  0.0440 -0.0565 -0.0019  0.0262
                                            0.0255 -0.0026 -0.0230 -0.3993  0.0633
                                            0.0027  0.0424  0.8681 -0.1956  0.0453
                                            0.0009  0.0442  0.0050  0.0292  0.0023
                                           -0.1292  0.0447 -0.0542 -0.0025 -0.0043
                                           -0.0046 -0.0029 -0.0068 -0.0178  0.0011
   155. (0.00072) RY*( 5)Fe   1           s( 17.58%)p 0.44(  7.81%)d 4.21( 74.02%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0000 -0.0000 -0.0120  0.4153
                                           -0.0562 -0.0000 -0.0000  0.0027 -0.0055
                                           -0.0000  0.0000  0.0023  0.0197  0.0000
                                           -0.0000  0.0043 -0.2787  0.0018 -0.0347
                                           -0.0117 -0.0022 -0.0132 -0.2521 -0.0113
                                           -0.0054  0.0050 -0.0413  0.0674 -0.0234
                                            0.0001 -0.0185 -0.0460 -0.0190  0.0102
                                            0.8026  0.1432 -0.0232  0.0687 -0.0232
                                            0.0152  0.0039  0.0047 -0.0162  0.0069
   156. (0.00027) RY*( 6)Fe   1           s( 70.39%)p 0.00(  0.30%)d 0.41( 29.02%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0000  0.0000  0.0107  0.8383
                                           -0.0319 -0.0000  0.0000 -0.0032 -0.0250
                                            0.0000 -0.0000  0.0071 -0.0355 -0.0000
                                           -0.0000  0.0321  0.0075 -0.0016  0.0079
                                            0.0780 -0.0104  0.0013  0.0061 -0.0103
                                            0.0039 -0.0124 -0.1823 -0.1211  0.0244
                                           -0.0009  0.0275 -0.0694  0.0358  0.0037
                                           -0.4551  0.1373 -0.0483 -0.0069 -0.0090
                                           -0.0250 -0.0119 -0.0414  0.0124  0.0121
   157. (0.00020) RY*( 7)Fe   1           s(  0.02%)p99.99(  5.72%)d99.99( 93.89%)
                                                  f18.05(  0.37%)
                                           -0.0000 -0.0000  0.0000 -0.0049  0.0061
                                            0.0120 -0.0000  0.0000 -0.0058  0.0282
                                            0.0000 -0.0000  0.0100 -0.0117 -0.0000
                                           -0.0000 -0.0167  0.2364  0.0015 -0.0149
                                            0.1243  0.0268  0.0111  0.0543  0.5973
                                           -0.0905 -0.0143 -0.1176 -0.6777  0.0973
                                            0.0001 -0.0135  0.0254  0.0165  0.0014
                                            0.1892 -0.1396  0.1232 -0.0062 -0.0329
                                            0.0247 -0.0038  0.0431 -0.0058 -0.0070
   158. (0.00012) RY*( 8)Fe   1           s(  1.50%)p13.61( 20.48%)d50.01( 75.26%)
                                                  f 1.83(  2.76%)
                                            0.0000  0.0000 -0.0000 -0.0062  0.0730
                                            0.0984 -0.0000 -0.0000  0.0044 -0.2395
                                           -0.0000  0.0000  0.0035 -0.0698  0.0000
                                           -0.0000 -0.0190  0.3771  0.0018 -0.0354
                                            0.1681  0.0461 -0.0114 -0.1637 -0.6497
                                            0.1264  0.0001 -0.0426 -0.2898  0.0679
                                            0.0015 -0.0130  0.0982  0.0104  0.0023
                                            0.1466 -0.3580  0.0776 -0.0972  0.0894
                                            0.0373  0.0053  0.0846 -0.0185 -0.0344
   159. (0.00012) RY*( 9)Fe   1           s(  5.91%)p 5.74( 33.94%)d 9.58( 56.63%)
                                                  f 0.60(  3.52%)
                                            0.0000  0.0000 -0.0000 -0.0029  0.2414
                                            0.0285  0.0000 -0.0000 -0.0036  0.0011
                                           -0.0000  0.0000 -0.0047  0.1064  0.0000
                                           -0.0000 -0.0262  0.5722 -0.0010  0.0029
                                           -0.0596  0.0104 -0.0027 -0.0182  0.2997
                                           -0.0813  0.0117  0.1495  0.5421 -0.1265
                                            0.0008  0.0074  0.0137  0.0281  0.0047
                                            0.1037 -0.3336  0.1021 -0.1324 -0.0424
                                           -0.0706 -0.0216  0.0784  0.0088  0.0647
   160. (0.00010) RY*(10)Fe   1           s(  2.30%)p 0.28(  0.63%)d39.69( 91.26%)
                                                  f 2.53(  5.81%)
   161. (0.00006) RY*(11)Fe   1           s( 23.48%)p 1.14( 26.74%)d 1.95( 45.73%)
                                                  f 0.17(  4.05%)
   162. (0.00003) RY*(12)Fe   1           s(  0.84%)p99.99( 90.78%)d 7.93(  6.63%)
                                                  f 2.10(  1.75%)
   163. (0.00004) RY*(13)Fe   1           s(  9.72%)p 7.57( 73.58%)d 0.83(  8.05%)
                                                  f 0.89(  8.64%)
   164. (0.00003) RY*(14)Fe   1           s(  4.52%)p 0.11(  0.50%)d20.91( 94.53%)
                                                  f 0.10(  0.45%)
   165. (0.00003) RY*(15)Fe   1           s( 44.43%)p 0.19(  8.41%)d 0.52( 23.31%)
                                                  f 0.54( 23.86%)
   166. (0.00003) RY*(16)Fe   1           s(  6.65%)p 0.72(  4.81%)d 0.74(  4.91%)
                                                  f12.57( 83.62%)
   167. (0.00002) RY*(17)Fe   1           s(  0.17%)p13.63(  2.35%)d 9.63(  1.66%)
                                                  f99.99( 95.81%)
   168. (0.00001) RY*(18)Fe   1           s(  1.03%)p 2.50(  2.57%)d 4.88(  5.01%)
                                                  f89.07( 91.40%)
   169. (0.00001) RY*(19)Fe   1           s(  0.07%)p 8.02(  0.56%)d99.99( 98.64%)
                                                  f10.39(  0.73%)
   170. (0.00001) RY*(20)Fe   1           s(  3.03%)p 3.39( 10.27%)d28.21( 85.37%)
                                                  f 0.44(  1.33%)
   171. (0.00000) RY*(21)Fe   1           s(  0.47%)p 0.40(  0.19%)d21.36(  9.99%)
                                                  f99.99( 89.36%)
   172. (0.00000) RY*(22)Fe   1           s(  0.22%)p 3.35(  0.74%)d 9.48(  2.11%)
                                                  f99.99( 96.93%)
   173. (0.00001) RY*(23)Fe   1           s(  2.59%)p 1.37(  3.56%)d 2.16(  5.60%)
                                                  f34.02( 88.25%)
   174. (0.00000) RY*(24)Fe   1           s(  0.03%)p21.91(  0.56%)d22.76(  0.59%)
                                                  f99.99( 98.83%)
   175. (0.00000) RY*(25)Fe   1           s(  0.17%)p 5.12(  0.88%)d99.99( 98.33%)
                                                  f 3.55(  0.61%)
   176. (0.00000) RY*(26)Fe   1           s(  0.02%)p99.99(  3.25%)d99.99( 96.01%)
                                                  f47.12(  0.72%)
   177. (0.00001) RY*(27)Fe   1           s(  1.18%)p 0.48(  0.57%)d83.01( 98.16%)
                                                  f 0.07(  0.08%)
   178. (0.00901) RY*( 1) N   2           s(  8.38%)p10.78( 90.29%)d 0.16(  1.34%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0064  0.2893 -0.0015  0.0006
                                            0.0175 -0.1952  0.0186 -0.0220  0.3289
                                           -0.0261 -0.0267 -0.8683 -0.0141 -0.0171
                                            0.0086  0.0562 -0.0294 -0.0775  0.0469
                                           -0.0001  0.0035 -0.0096  0.0256  0.0012
                                            0.0006 -0.0015  0.0011  0.0003 -0.0041
                                            0.0003
   179. (0.00674) RY*( 2) N   2           s( 58.46%)p 0.70( 40.92%)d 0.01(  0.60%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0111  0.7644 -0.0136  0.0010
                                            0.0371 -0.1619  0.0541 -0.0582  0.4085
                                           -0.0891 -0.0023  0.4478 -0.0026  0.0046
                                            0.0086 -0.0011  0.0172  0.0206 -0.0289
                                           -0.0015  0.0097  0.0643  0.0104 -0.0037
                                            0.0029 -0.0069  0.0017  0.0002 -0.0091
                                           -0.0014
   180. (0.00527) RY*( 3) N   2           s(  0.67%)p99.99( 98.37%)d 1.40(  0.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0001  0.0821 -0.0006  0.0000
