 Entering Gaussian System, Link 0=g16
 Input=1h7k01.com
 Output=1h7k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946893/Gau-1231765.inp" -scrdir="/local/bebjones_7946893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1231766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0064  0.0320  0.0004  0.0006 -0.0189
                                            0.0019  0.0010 -0.0006 -0.0008  0.0004
                                            0.0052 -0.0004 -0.0111  0.0012 -0.0046
                                           -0.0016  0.0013 -0.0008  0.0027 -0.0011
                                           -0.0034
    27. (1.96335) BD ( 1) C  12 - C  13  
                ( 50.15%)   0.7082* C  12 s( 29.87%)p 2.34( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0088 -0.0015  0.0001
                                            0.4936 -0.0074  0.0039 -0.6751 -0.0086
                                            0.0069  0.0256  0.0011  0.0002 -0.0176
                                           -0.0071  0.0034 -0.0008  0.0006 -0.0009
                                           -0.0128 -0.0027 -0.0227 -0.0002  0.0003
                                           -0.0025  0.0062  0.0005 -0.0014 -0.0053
                                           -0.0014
                ( 49.85%)   0.7060* C  13 s( 32.64%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0167 -0.0017 -0.0000
                                           -0.3676  0.0139  0.0077  0.7325 -0.0034
                                           -0.0034 -0.0295  0.0021  0.0010 -0.0141
                                           -0.0075  0.0015 -0.0006  0.0015 -0.0007
                                           -0.0102 -0.0071 -0.0162 -0.0016  0.0005
                                            0.0033 -0.0055  0.0002  0.0003  0.0067
                                           -0.0011
    28. (1.97860) BD ( 1) C  12 - C  42  
                ( 51.25%)   0.7159* C  12 s( 35.21%)p 1.84( 64.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933  0.0126 -0.0001  0.0003
                                            0.3318 -0.0026 -0.0028  0.7265  0.0050
                                           -0.0005  0.0972 -0.0041  0.0006  0.0094
                                            0.0061 -0.0001  0.0006  0.0020  0.0021
                                           -0.0118 -0.0041 -0.0074 -0.0030 -0.0015
                                           -0.0028 -0.0052 -0.0011  0.0009 -0.0063
                                           -0.0018
                ( 48.75%)   0.6982* C  42 s( 33.46%)p 1.98( 66.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5784 -0.0054 -0.0010 -0.0005
                                           -0.3405  0.0002  0.0042 -0.7325 -0.0149
                                            0.0091 -0.1053  0.0048  0.0027  0.0229
                                            0.0044  0.0067 -0.0008  0.0061  0.0024
                                           -0.0185 -0.0025 -0.0181 -0.0017  0.0025
                                            0.0022  0.0063  0.0002 -0.0028  0.0085
                                            0.0026
    29. (1.97901) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 37.05%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6087  0.0069  0.0008  0.0009
                                            0.7858  0.0035 -0.0006 -0.0770  0.0063
                                            0.0020  0.0740 -0.0022 -0.0012 -0.0027
                                           -0.0007  0.0034  0.0007 -0.0009 -0.0001
                                            0.0138  0.0099 -0.0085 -0.0039 -0.0012
                                           -0.0039  0.0006  0.0010 -0.0003  0.0055
                                           -0.0017
                ( 49.40%)   0.7028* C  26 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0061  0.0004  0.0000
                                           -0.7931 -0.0165  0.0005  0.0509  0.0085
                                            0.0030 -0.0912 -0.0014  0.0003  0.0014
                                           -0.0014  0.0053  0.0006 -0.0001  0.0004
                                            0.0328  0.0026 -0.0210 -0.0003  0.0019
                                            0.0067 -0.0002 -0.0018  0.0003 -0.0072
                                            0.0018
    30. (1.96711) BD ( 1) C  14 - C  15  
                ( 50.37%)   0.7098* C  14 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0136  0.0004 -0.0001
                                            0.7934 -0.0094 -0.0052  0.0060  0.0126
                                            0.0055  0.1992  0.0018 -0.0043 -0.0013
                                            0.0027  0.0175  0.0022 -0.0005  0.0010
                                            0.0156  0.0098 -0.0116 -0.0014 -0.0039
                                           -0.0035  0.0005  0.0039 -0.0000  0.0061
                                            0.0002
                ( 49.63%)   0.7045* C  15 s( 30.73%)p 2.25( 69.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5542 -0.0113 -0.0005  0.0001
                                           -0.7775 -0.0061 -0.0018  0.1275 -0.0092
                                            0.0065 -0.2660  0.0013 -0.0003  0.0045
                                           -0.0032  0.0180  0.0048  0.0014 -0.0008
                                            0.0132  0.0108 -0.0179 -0.0011  0.0050
                                            0.0036  0.0010 -0.0042 -0.0000 -0.0041
                                            0.0026
    31. (1.97892) BD ( 1) C  14 - C  26  
                ( 50.54%)   0.7109* C  14 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6051 -0.0053  0.0005 -0.0008
                                            0.4159 -0.0037 -0.0031 -0.6700 -0.0045
                                            0.0012  0.1066  0.0005  0.0016  0.0141
                                            0.0074  0.0011 -0.0015 -0.0007  0.0031
                                            0.0061  0.0056  0.0096  0.0032 -0.0012
                                           -0.0025  0.0028 -0.0011 -0.0022 -0.0053
                                           -0.0003
                ( 49.46%)   0.7033* C  26 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0043 -0.0005 -0.0000
                                           -0.4008 -0.0125 -0.0049  0.6935  0.0085
                                           -0.0008 -0.0325  0.0004  0.0011  0.0248
                                            0.0028 -0.0021  0.0002  0.0054 -0.0010
                                            0.0219 -0.0002  0.0206  0.0005  0.0009
                                            0.0035 -0.0065  0.0007  0.0011  0.0076
                                            0.0004
    32. (1.61490) BD ( 2) C  14 - C  26  
                ( 48.16%)   0.6940* C  14 s(  0.09%)p99.99( 99.86%)d 0.31(  0.03%)
                                                  f 0.20(  0.02%)
                                           -0.0003 -0.0306 -0.0018  0.0000  0.0000
                                           -0.2223  0.0039 -0.0059  0.0446  0.0012
                                           -0.0005  0.9732 -0.0045  0.0004 -0.0007
                                           -0.0015 -0.0064 -0.0037  0.0140  0.0050
                                           -0.0007 -0.0005  0.0033 -0.0027 -0.0107
                                            0.0064 -0.0022 -0.0016 -0.0048 -0.0004
                                            0.0011
                ( 51.84%)   0.7200* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0092 -0.0010  0.0015 -0.0001
                                           -0.1081  0.0039 -0.0001 -0.0080 -0.0033
                                            0.0005  0.9937 -0.0121  0.0076  0.0029
                                           -0.0004  0.0009  0.0005 -0.0127 -0.0057
                                           -0.0015 -0.0008  0.0032 -0.0010 -0.0149
                                            0.0040 -0.0012 -0.0005 -0.0024  0.0003
                                            0.0008
    33. (1.97133) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7039* C  15 s( 34.88%)p 1.86( 65.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0013  0.0003 -0.0001
                                            0.2594 -0.0153  0.0067 -0.7552  0.0018
                                           -0.0001  0.1113 -0.0022  0.0033 -0.0035
                                           -0.0086  0.0060 -0.0014  0.0008 -0.0034
                                           -0.0158 -0.0098 -0.0208 -0.0026 -0.0006
                                           -0.0008  0.0050 -0.0018 -0.0024 -0.0047
                                            0.0024
                ( 50.46%)   0.7103* C  16 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0018  0.0001 -0.0003
                                           -0.1097 -0.0146  0.0056  0.7988 -0.0086
                                            0.0017  0.0147 -0.0031  0.0016 -0.0129
                                           -0.0001  0.0055 -0.0030 -0.0022  0.0009
                                           -0.0174 -0.0098 -0.0203 -0.0016  0.0007
                                            0.0019 -0.0051 -0.0010  0.0006  0.0019
                                           -0.0053
    34. (1.76420) BD ( 2) C  15 - C  16  
                ( 48.64%)   0.6974* C  15 s(  0.03%)p99.99( 99.90%)d 1.24(  0.04%)
                                                  f 0.67(  0.02%)
                                           -0.0003  0.0182 -0.0031 -0.0007  0.0002
                                           -0.3040  0.0011 -0.0004  0.0499  0.0001
                                            0.0006  0.9508  0.0051  0.0027  0.0058
                                            0.0032  0.0012 -0.0001 -0.0158 -0.0112
                                           -0.0009  0.0012 -0.0007 -0.0001 -0.0118
                                            0.0075  0.0006 -0.0052  0.0019  0.0011
                                           -0.0001
                ( 51.36%)   0.7167* C  16 s(  0.01%)p99.99( 99.90%)d 4.51(  0.06%)
                                                  f 1.67(  0.02%)
                                           -0.0002 -0.0111 -0.0029 -0.0019 -0.0001
                                           -0.2783  0.0043 -0.0029 -0.0476  0.0025
                                            0.0011  0.9588  0.0037  0.0015 -0.0037
                                           -0.0022 -0.0125  0.0019  0.0176  0.0057
                                           -0.0000  0.0007 -0.0090  0.0026 -0.0115
                                            0.0076 -0.0008 -0.0046 -0.0038  0.0005
                                            0.0010
    35. (1.98658) BD ( 1) C  15 - C  47  
                ( 50.13%)   0.7080* C  15 s( 34.25%)p 1.92( 65.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5850  0.0153 -0.0002  0.0000
                                            0.4844 -0.0031 -0.0058  0.6403 -0.0022
                                           -0.0098  0.1100  0.0004 -0.0003  0.0158
                                            0.0104  0.0022  0.0006  0.0017  0.0025
                                           -0.0033 -0.0025 -0.0092 -0.0042 -0.0026
                                           -0.0046 -0.0059 -0.0006  0.0039 -0.0083
                                            0.0026
                ( 49.87%)   0.7062* C  47 s( 29.02%)p 2.44( 70.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5382  0.0222 -0.0064  0.0000
                                           -0.5150 -0.0111  0.0068 -0.6592 -0.0135
                                            0.0079 -0.0950 -0.0010  0.0001  0.0189
                                           -0.0016  0.0024 -0.0007  0.0031 -0.0008
