 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39136 -30.25871 -26.10359 -26.09889 -26.08266
 Alpha  occ. eigenvalues --  -19.33546 -14.53185 -14.48778 -14.46328 -14.45707
 Alpha  occ. eigenvalues --  -14.45439 -14.45418 -10.36613 -10.34700 -10.33614
 Alpha  occ. eigenvalues --  -10.33161 -10.32736 -10.32574 -10.32269 -10.32230
 Alpha  occ. eigenvalues --  -10.32123 -10.32123 -10.32060 -10.31287 -10.31162
 Alpha  occ. eigenvalues --  -10.30868 -10.30810 -10.30654 -10.30617 -10.30365
 Alpha  occ. eigenvalues --  -10.30189 -10.29893 -10.29772 -10.29229 -10.29192
 Alpha  occ. eigenvalues --  -10.29158 -10.29078 -10.29036 -10.28929 -10.28853
 Alpha  occ. eigenvalues --  -10.28798 -10.28704 -10.28679 -10.28662 -10.28524
 Alpha  occ. eigenvalues --  -10.28518  -3.64593  -2.42615  -2.41406  -2.38003
 Alpha  occ. eigenvalues --   -1.21590  -1.19070  -1.11130  -1.10359  -1.10195
 Alpha  occ. eigenvalues --   -1.09414  -1.04024  -0.94515  -0.92844  -0.92381
 Alpha  occ. eigenvalues --   -0.91602  -0.91364  -0.90824  -0.90505  -0.90321
 Alpha  occ. eigenvalues --   -0.86987  -0.85911  -0.84713  -0.83779  -0.82095
 Alpha  occ. eigenvalues --   -0.81732  -0.81262  -0.80297  -0.78740  -0.78365
 Alpha  occ. eigenvalues --   -0.77949  -0.76807  -0.76644  -0.76204  -0.76151
 Alpha  occ. eigenvalues --   -0.73502  -0.72208  -0.71450  -0.69301  -0.69129
 Alpha  occ. eigenvalues --   -0.67144  -0.66303  -0.65274  -0.64420  -0.63434
 Alpha  occ. eigenvalues --   -0.62621  -0.62249  -0.61982  -0.60504  -0.59738
 Alpha  occ. eigenvalues --   -0.59648  -0.59400  -0.58741  -0.58616  -0.57026
 Alpha  occ. eigenvalues --   -0.56340  -0.55976  -0.54947  -0.54517  -0.54459
 Alpha  occ. eigenvalues --   -0.54189  -0.53518  -0.53269  -0.53015  -0.52768
 Alpha  occ. eigenvalues --   -0.52539  -0.52099  -0.51996  -0.51691  -0.51459
 Alpha  occ. eigenvalues --   -0.51110  -0.50669  -0.50295  -0.50244  -0.50198
 Alpha  occ. eigenvalues --   -0.50094  -0.50040  -0.49791  -0.49536  -0.49282
 Alpha  occ. eigenvalues --   -0.49147  -0.48464  -0.48156  -0.47839  -0.47486
 Alpha  occ. eigenvalues --   -0.47116  -0.46918  -0.46847  -0.46720  -0.46428
 Alpha  occ. eigenvalues --   -0.46337  -0.45955  -0.45508  -0.45100  -0.44961
 Alpha  occ. eigenvalues --   -0.44279  -0.43641  -0.42944  -0.42544  -0.41846
 Alpha  occ. eigenvalues --   -0.41385  -0.41276  -0.41148  -0.40546  -0.39500
 Alpha  occ. eigenvalues --   -0.38796  -0.34632  -0.34201  -0.33844  -0.33173
 Alpha  occ. eigenvalues --   -0.32724  -0.32498  -0.31747  -0.23667  -0.23338
 Alpha virt. eigenvalues --   -0.18295  -0.16779  -0.16534  -0.11935  -0.10447
 Alpha virt. eigenvalues --   -0.09199  -0.08452  -0.06325  -0.05921  -0.05734
 Alpha virt. eigenvalues --   -0.04580  -0.04330  -0.03560  -0.03195  -0.03120
 Alpha virt. eigenvalues --   -0.02782  -0.02525  -0.01782  -0.01215  -0.01069
 Alpha virt. eigenvalues --   -0.00405  -0.00335  -0.00096   0.00001   0.00510
 Alpha virt. eigenvalues --    0.01357   0.01565   0.01777   0.02216   0.02336
 Alpha virt. eigenvalues --    0.02569   0.02797   0.02853   0.03088   0.03389
 Alpha virt. eigenvalues --    0.03614   0.03724   0.03937   0.04069   0.04542
 Alpha virt. eigenvalues --    0.04625   0.04937   0.05037   0.05213   0.05411
 Alpha virt. eigenvalues --    0.05580   0.05818   0.05953   0.06110   0.06486
 Alpha virt. eigenvalues --    0.06597   0.06753   0.07154   0.07260   0.07491
 Alpha virt. eigenvalues --    0.07578   0.08011   0.08330   0.08539   0.08687
 Alpha virt. eigenvalues --    0.08908   0.09452   0.09783   0.10153   0.10330
 Alpha virt. eigenvalues --    0.10704   0.10989   0.11303   0.11518   0.11975
 Alpha virt. eigenvalues --    0.12085   0.12292   0.12593   0.12871   0.12990
 Alpha virt. eigenvalues --    0.13327   0.13513   0.13669   0.13977   0.14255
 Alpha virt. eigenvalues --    0.14419   0.14795   0.14805   0.15179   0.15394
 Alpha virt. eigenvalues --    0.15699   0.16041   0.16117   0.16332   0.16864
 Alpha virt. eigenvalues --    0.17116   0.17297   0.17381   0.17834   0.18238
 Alpha virt. eigenvalues --    0.18369   0.18816   0.18985   0.19134   0.19471
 Alpha virt. eigenvalues --    0.19688   0.19858   0.20005   0.20414   0.20614
 Alpha virt. eigenvalues --    0.20829   0.21236   0.21400   0.21476   0.21976
 Alpha virt. eigenvalues --    0.22203   0.22539   0.22818   0.23213   0.23351
 Alpha virt. eigenvalues --    0.23578   0.23978   0.24143   0.24345   0.24522
 Alpha virt. eigenvalues --    0.24794   0.25151   0.25199   0.25764   0.26181
 Alpha virt. eigenvalues --    0.26227   0.26487   0.26769   0.27287   0.27622
 Alpha virt. eigenvalues --    0.27818   0.28067   0.28396   0.28560   0.28666
 Alpha virt. eigenvalues --    0.28766   0.29138   0.29399   0.29838   0.30132
 Alpha virt. eigenvalues --    0.30275   0.30595   0.30971   0.31094   0.31424
 Alpha virt. eigenvalues --    0.31504   0.31638   0.31813   0.32183   0.32335
 Alpha virt. eigenvalues --    0.32765   0.32978   0.33446   0.33697   0.33889
 Alpha virt. eigenvalues --    0.34095   0.34197   0.34283   0.34603   0.34864
 Alpha virt. eigenvalues --    0.34966   0.35301   0.35508   0.35730   0.35811
 Alpha virt. eigenvalues --    0.36116   0.36519   0.36964   0.37058   0.37349
 Alpha virt. eigenvalues --    0.37467   0.37555   0.38072   0.38121   0.38199
 Alpha virt. eigenvalues --    0.38539   0.38732   0.38764   0.38812   0.39200
 Alpha virt. eigenvalues --    0.39559   0.39618   0.39839   0.39990   0.40127
 Alpha virt. eigenvalues --    0.40336   0.40725   0.40810   0.40973   0.41486
 Alpha virt. eigenvalues --    0.41659   0.41744   0.41806   0.42429   0.42692
 Alpha virt. eigenvalues --    0.42812   0.43244   0.43359   0.43478   0.44067
 Alpha virt. eigenvalues --    0.44132   0.44569   0.44725   0.44902   0.45155
 Alpha virt. eigenvalues --    0.45419   0.45514   0.46031   0.46306   0.46455
 Alpha virt. eigenvalues --    0.46745   0.47137   0.47460   0.47778   0.48029
 Alpha virt. eigenvalues --    0.48496   0.48717   0.48852   0.48951   0.49490
 Alpha virt. eigenvalues --    0.49642   0.49864   0.50289   0.50384   0.50421
 Alpha virt. eigenvalues --    0.50952   0.51155   0.51805   0.52154   0.52317
 Alpha virt. eigenvalues --    0.52499   0.52980   0.53027   0.53120   0.53598
 Alpha virt. eigenvalues --    0.53930   0.54123   0.54288   0.54342   0.54644
 Alpha virt. eigenvalues --    0.55040   0.55314   0.55824   0.55892   0.56168
 Alpha virt. eigenvalues --    0.56498   0.56893   0.57062   0.57263   0.57416
 Alpha virt. eigenvalues --    0.57751   0.58302   0.58547   0.58800   0.59041
 Alpha virt. eigenvalues --    0.59510   0.59866   0.60130   0.60302   0.60523
 Alpha virt. eigenvalues --    0.60796   0.61214   0.61638   0.61726   0.62034
 Alpha virt. eigenvalues --    0.62173   0.62353   0.62859   0.63256   0.63497
 Alpha virt. eigenvalues --    0.63984   0.64097   0.64325   0.64497   0.65097
 Alpha virt. eigenvalues --    0.65553   0.66065   0.66192   0.66610   0.66798
 Alpha virt. eigenvalues --    0.67298   0.67344   0.67766   0.67942   0.68073
 Alpha virt. eigenvalues --    0.68907   0.69049   0.70061   0.70385   0.70707
 Alpha virt. eigenvalues --    0.70930   0.71188   0.71646   0.71953   0.72152
 Alpha virt. eigenvalues --    0.72607   0.72780   0.73282   0.73567   0.74013
 Alpha virt. eigenvalues --    0.74754   0.75202   0.75534   0.75733   0.76125
 Alpha virt. eigenvalues --    0.76430   0.76582   0.77564   0.77720   0.78005
 Alpha virt. eigenvalues --    0.78514   0.78808   0.79195   0.79715   0.80244
 Alpha virt. eigenvalues --    0.80336   0.80803   0.81165   0.81291   0.81804
 Alpha virt. eigenvalues --    0.82425   0.82797   0.83221   0.83619   0.84193
 Alpha virt. eigenvalues --    0.84254   0.84735   0.85118   0.85624   0.86175
 Alpha virt. eigenvalues --    0.86439   0.86654   0.86726   0.87047   0.87532
 Alpha virt. eigenvalues --    0.87797   0.87967   0.88161   0.88422   0.88643
 Alpha virt. eigenvalues --    0.89020   0.89643   0.90050   0.90272   0.90485
 Alpha virt. eigenvalues --    0.90652   0.91327   0.91416   0.92140   0.92214
 Alpha virt. eigenvalues --    0.92458   0.92740   0.93326   0.93567   0.93776
 Alpha virt. eigenvalues --    0.94067   0.94570   0.94807   0.95215   0.96030
 Alpha virt. eigenvalues --    0.96199   0.96516   0.96713   0.97653   0.97915
 Alpha virt. eigenvalues --    0.98457   0.98501   0.98858   0.98881   0.99212
 Alpha virt. eigenvalues --    0.99835   1.00582   1.01349   1.01651   1.01890
 Alpha virt. eigenvalues --    1.02200   1.02777   1.02937   1.03361   1.03592
 Alpha virt. eigenvalues --    1.04273   1.04441   1.04758   1.05514   1.05690
 Alpha virt. eigenvalues --    1.06139   1.06351   1.06840   1.07253   1.07506
 Alpha virt. eigenvalues --    1.07756   1.08286   1.08596   1.09098   1.09191
 Alpha virt. eigenvalues --    1.09753   1.09998   1.10192   1.10713   1.11549
 Alpha virt. eigenvalues --    1.11657   1.11931   1.12423   1.13341   1.13448
 Alpha virt. eigenvalues --    1.14229   1.14610   1.15244   1.15527   1.15927
 Alpha virt. eigenvalues --    1.16550   1.17448   1.17778   1.17965   1.18328
 Alpha virt. eigenvalues --    1.18885   1.19515   1.19956   1.20244   1.20714
 Alpha virt. eigenvalues --    1.20814   1.21966   1.22361   1.22449   1.23090
 Alpha virt. eigenvalues --    1.23698   1.23784   1.24421   1.24637   1.25365
 Alpha virt. eigenvalues --    1.25592   1.26299   1.26959   1.27507   1.28149
 Alpha virt. eigenvalues --    1.28618   1.28965   1.29225   1.29728   1.30167
 Alpha virt. eigenvalues --    1.30986   1.31216   1.31625   1.31919   1.32699
 Alpha virt. eigenvalues --    1.32815   1.33867   1.34539   1.34914   1.35360
 Alpha virt. eigenvalues --    1.35760   1.36142   1.36231   1.36601   1.36988
 Alpha virt. eigenvalues --    1.37049   1.37277   1.37585   1.38549   1.38722
 Alpha virt. eigenvalues --    1.39081   1.39298   1.39630   1.40054   1.40454
 Alpha virt. eigenvalues --    1.40736   1.41108   1.41345   1.41457   1.41724
 Alpha virt. eigenvalues --    1.42339   1.42604   1.43243   1.43331   1.43768
 Alpha virt. eigenvalues --    1.44440   1.44524   1.44722   1.45000   1.45056
 Alpha virt. eigenvalues --    1.45545   1.45779   1.46370   1.46477   1.46498
 Alpha virt. eigenvalues --    1.46781   1.47009   1.47537   1.47877   1.48091
 Alpha virt. eigenvalues --    1.48388   1.48488   1.48898   1.49541   1.49731
 Alpha virt. eigenvalues --    1.50166   1.50623   1.50979   1.51020   1.51118
 Alpha virt. eigenvalues --    1.51491   1.51704   1.52180   1.52563   1.52800
 Alpha virt. eigenvalues --    1.53071   1.53204   1.53255   1.53608   1.53906
 Alpha virt. eigenvalues --    1.54268   1.54679   1.54789   1.54909   1.55302
 Alpha virt. eigenvalues --    1.55720   1.56094   1.56354   1.56632   1.57484
