 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.44050     17.99182     7.51813    0.04955    25.55950
      N    2   -0.42985      1.99930     5.37731    0.05324     7.42985
      N    3   -0.41668      1.99923     5.36511    0.05234     7.41668
      N    4   -0.43846      1.99926     5.38949    0.04971     7.43846
      N    5   -0.40799      1.99921     5.35652    0.05226     7.40799
      C    6    0.16004      1.99904     3.81931    0.02161     5.83996
      C    7   -0.02268      1.99892     4.00761    0.01615     6.02268
      C    8   -0.00760      1.99892     3.99257    0.01611     6.00760
      C    9    0.13408      1.99900     3.84629    0.02063     5.86592
      C   10    0.13840      1.99903     3.84234    0.02023     5.86160
      C   11    0.01491      1.99895     3.97039    0.01575     5.98509
      C   12   -0.07781      1.99890     4.05916    0.01974     6.07781
      C   13    0.17249      1.99904     3.80563    0.02284     5.82751
      C   14    0.14029      1.99903     3.83990    0.02078     5.85971
      C   15    0.01314      1.99896     3.97128    0.01662     5.98686
      C   16   -0.06961      1.99894     4.05120    0.01948     6.06961
      C   17    0.17446      1.99907     3.80575    0.02073     5.82554
      C   18    0.16646      1.99904     3.81312    0.02138     5.83354
      C   19   -0.00447      1.99891     3.98948    0.01607     6.00447
      C   20   -0.01643      1.99891     4.00137    0.01616     6.01643
      C   21    0.15721      1.99903     3.82330    0.02047     5.84279
      C   22   -0.23273      1.99898     4.21698    0.01677     6.23273
      H   23    0.23313      0.00000     0.76456    0.00230     0.76687
      C   24   -0.22622      1.99895     4.21040    0.01687     6.22622
      H   25    0.23466      0.00000     0.76290    0.00245     0.76534
      C   26   -0.23884      1.99899     4.22320    0.01665     6.23884
      H   27    0.24574      0.00000     0.75206    0.00220     0.75426
      C   28   -0.23233      1.99902     4.21761    0.01569     6.23233
      H   29    0.23146      0.00000     0.76647    0.00207     0.76854
      C   30   -0.64746      1.99941     4.63540    0.01265     6.64746
      H   31    0.23264      0.00000     0.76612    0.00125     0.76736
      H   32    0.23191      0.00000     0.76680    0.00129     0.76809
      H   33    0.23032      0.00000     0.76836    0.00132     0.76968
      C   34   -0.64491      1.99941     4.63283    0.01267     6.64491
      H   35    0.23136      0.00000     0.76726    0.00137     0.76864
      H   36    0.22919      0.00000     0.76962    0.00119     0.77081
      H   37    0.23245      0.00000     0.76629    0.00125     0.76755
      C   38   -0.64480      1.99940     4.63277    0.01262     6.64480
      H   39    0.23608      0.00000     0.76256    0.00136     0.76392
      H   40    0.22717      0.00000     0.77171    0.00111     0.77283
      H   41    0.23522      0.00000     0.76371    0.00108     0.76478
      C   42   -0.21650      1.99913     4.19877    0.01860     6.21650
      H   43    0.21844      0.00000     0.77936    0.00219     0.78156
      C   44   -0.35843      1.99920     4.34393    0.01530     6.35843
      H   45    0.21373      0.00000     0.78506    0.00121     0.78627
      H   46    0.19311      0.00000     0.80538    0.00151     0.80689
      C   47   -0.65066      1.99941     4.63842    0.01283     6.65066
      H   48    0.22547      0.00000     0.77335    0.00118     0.77453
      H   49    0.23463      0.00000     0.76401    0.00137     0.76537
      H   50    0.24363      0.00000     0.75506    0.00130     0.75637
      C   51   -0.22868      1.99915     4.21118    0.01835     6.22868
      H   52    0.21291      0.00000     0.78532    0.00177     0.78709
      C   53   -0.33319      1.99923     4.31833    0.01563     6.33319
      H   54    0.19750      0.00000     0.80103    0.00147     0.80250
      H   55    0.21154      0.00000     0.78729    0.00117     0.78846
      C   56   -0.64666      1.99941     4.63476    0.01249     6.64666
      H   57    0.23317      0.00000     0.76548    0.00135     0.76683
      H   58    0.23076      0.00000     0.76801    0.00122     0.76924
      H   59    0.23187      0.00000     0.76688    0.00125     0.76813
      C   60   -0.64492      1.99940     4.63293    0.01259     6.64492
      H   61    0.23199      0.00000     0.76675    0.00126     0.76801
      H   62    0.23032      0.00000     0.76837    0.00131     0.76968
      H   63    0.23112      0.00000     0.76755    0.00133     0.76888
      C   64   -0.72622      1.99933     4.71231    0.01458     6.72622
      H   65    0.24754      0.00000     0.75146    0.00100     0.75246
      H   66    0.24416      0.00000     0.75468    0.00116     0.75584
      H   67    0.24555      0.00000     0.75352    0.00092     0.75445
      S   68    0.38211      9.99890     5.57594    0.04305    15.61789
      H   69    0.16057      0.00000     0.83586    0.00357     0.83943
      O   70   -0.83471      1.99980     6.81740    0.01752     8.83471
      H   71    0.52517      0.00000     0.47200    0.00283     0.47483
      H   72    0.51022      0.00000     0.48738    0.00240     0.48978
 =======================================================================
   * Total *    1.00000     99.95964   196.14061    0.89975   297.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95964 ( 99.9596% of 100)
   Valence                  196.14061 ( 99.5638% of 197)
   Natural Minimal Basis    296.10025 ( 99.6971% of 297)
   Natural Rydberg Basis      0.89975 (  0.3029% of 297)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.52)4p( 0.70)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.11)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.12)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.14)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.25)2p( 4.11)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.88)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.84)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.84)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.88)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.75)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.98)2p( 3.22)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.28)3p( 0.01)3d( 0.01)
      H   45            1S( 0.79)
      H   46            1S( 0.81)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.19)2p( 3.52)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.63)3p( 3.94)3d( 0.03)4p( 0.01)
      H   69            1S( 0.84)
      O   70      [core]2S( 1.61)2p( 5.20)3p( 0.01)
      H   71            1S( 0.47)
      H   72            1S( 0.49)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.41893
     2   Fe    1  S      Cor( 2S)     1.00000     -34.96675
     3   Fe    1  S      Cor( 3S)     0.99771      -4.86574
     4   Fe    1  S      Val( 4S)     0.15131       0.25764
     5   Fe    1  S      Ryd( 5S)     0.00067       0.71904
     6   Fe    1  S      Ryd( 6S)     0.00007       1.82861
     7   Fe    1  px     Cor( 2p)     1.00000     -26.03037
     8   Fe    1  px     Cor( 3p)     0.99927      -2.46621
     9   Fe    1  px     Val( 4p)     0.11607       0.38288
    10   Fe    1  px     Ryd( 5p)     0.00009       2.24827
    11   Fe    1  py     Cor( 2p)     1.00000     -26.03529
    12   Fe    1  py     Cor( 3p)     0.99932      -2.47487
    13   Fe    1  py     Val( 4p)     0.11847       0.37171
    14   Fe    1  py     Ryd( 5p)     0.00008       2.21928
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03893
    16   Fe    1  pz     Cor( 3p)     0.99961      -2.49573
    17   Fe    1  pz     Val( 4p)     0.12331       0.19815
    18   Fe    1  pz     Ryd( 5p)     0.00044       1.59416
    19   Fe    1  dxy    Val( 3d)     0.86429      -0.38560
    20   Fe    1  dxy    Ryd( 4d)     0.00506       0.90133
    21   Fe    1  dxy    Ryd( 5d)     0.00019       1.64084
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.81593
    23   Fe    1  dxz    Val( 3d)     0.97155      -0.43126
    24   Fe    1  dxz    Ryd( 4d)     0.00486       0.38739
    25   Fe    1  dxz    Ryd( 5d)     0.00034       1.08334
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.35360
    27   Fe    1  dyz    Val( 3d)     0.96851      -0.45403
    28   Fe    1  dyz    Ryd( 4d)     0.00636       0.36067
    29   Fe    1  dyz    Ryd( 5d)     0.00051       1.03695
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.34807
    31   Fe    1  dx2y2  Val( 3d)     0.55020      -0.33250
    32   Fe    1  dx2y2  Ryd( 4d)     0.00416       1.17175
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       2.29982
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004       2.36594
    35   Fe    1  dz2    Val( 3d)     0.43437      -0.35042
    36   Fe    1  dz2    Ryd( 4d)     0.00412       0.97390
    37   Fe    1  dz2    Ryd( 5d)     0.00045       1.74056
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.41760
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.03298
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.09703
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.07396
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.96978
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.94124
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.16106
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.16165
 
    46    N    2  S      Cor( 1S)     0.99964     -14.26580
    47    N    2  S      Val( 2S)     0.63023      -0.62558
    48    N    2  S      Ryd( 3S)     0.00172       1.53071
    49    N    2  S      Ryd( 4S)     0.00008       3.80166
    50    N    2  S      Ryd( 5S)     0.00000      30.15454
    51    N    2  px     Val( 2p)     0.70468      -0.33681
    52    N    2  px     Ryd( 3p)     0.00540       1.49681
    53    N    2  px     Ryd( 4p)     0.00019       2.88197
    54    N    2  py     Val( 2p)     0.61225      -0.28735
    55    N    2  py     Ryd( 3p)     0.00708       1.06603
    56    N    2  py     Ryd( 4p)     0.00013       2.90347
    57    N    2  pz     Val( 2p)     0.73142      -0.32116
    58    N    2  pz     Ryd( 3p)     0.00784       0.65031
    59    N    2  pz     Ryd( 4p)     0.00006       2.29757
    60    N    2  dxy    Ryd( 3d)     0.00203       1.94130
    61    N    2  dxy    Ryd( 4d)     0.00009       4.89528
    62    N    2  dxz    Ryd( 3d)     0.00107       1.39127
    63    N    2  dxz    Ryd( 4d)     0.00006       4.64045
    64    N    2  dyz    Ryd( 3d)     0.00021       1.36154
    65    N    2  dyz    Ryd( 4d)     0.00006       4.59805
    66    N    2  dx2y2  Ryd( 3d)     0.00053       1.90320
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.78696
    68    N    2  dz2    Ryd( 3d)     0.00159       1.66018
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85413
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.41191
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.51927
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.65175
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.28252
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.49757
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.18261
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.17185
 
    77    N    3  S      Cor( 1S)     0.99960     -14.26176
    78    N    3  S      Val( 2S)     0.62065      -0.62220
    79    N    3  S      Ryd( 3S)     0.00153       1.53035
    80    N    3  S      Ryd( 4S)     0.00008       3.91977
    81    N    3  S      Ryd( 5S)     0.00000      30.15533
    82    N    3  px     Val( 2p)     0.62059      -0.29917
    83    N    3  px     Ryd( 3p)     0.00654       1.13945
    84    N    3  px     Ryd( 4p)     0.00012       2.96514
    85    N    3  py     Val( 2p)     0.69924      -0.34215
    86    N    3  py     Ryd( 3p)     0.00569       1.46057
    87    N    3  py     Ryd( 4p)     0.00018       2.84647
    88    N    3  pz     Val( 2p)     0.72920      -0.32566
    89    N    3  pz     Ryd( 3p)     0.00827       0.63244
    90    N    3  pz     Ryd( 4p)     0.00004       2.27669
    91    N    3  dxy    Ryd( 3d)     0.00190       1.95148
    92    N    3  dxy    Ryd( 4d)     0.00010       4.94537
    93    N    3  dxz    Ryd( 3d)     0.00034       1.37499
    94    N    3  dxz    Ryd( 4d)     0.00006       4.61777
    95    N    3  dyz    Ryd( 3d)     0.00097       1.38760
    96    N    3  dyz    Ryd( 4d)     0.00006       4.63466
    97    N    3  dx2y2  Ryd( 3d)     0.00062       1.91112
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.80379
    99    N    3  dz2    Ryd( 3d)     0.00154       1.67016
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85573
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.37582
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.73264
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.44304
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.28103
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.50758
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.15532
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.23620
 
   108    N    4  S      Cor( 1S)     0.99962     -14.26574
   109    N    4  S      Val( 2S)     0.62076      -0.62939
   110    N    4  S      Ryd( 3S)     0.00151       1.56145
   111    N    4  S      Ryd( 4S)     0.00009       4.01253
   112    N    4  S      Ryd( 5S)     0.00000      30.01845
   113    N    4  px     Val( 2p)     0.69620      -0.34993
   114    N    4  px     Ryd( 3p)     0.00531       1.44350
   115    N    4  px     Ryd( 4p)     0.00017       2.87392
   116    N    4  py     Val( 2p)     0.61882      -0.30155
   117    N    4  py     Ryd( 3p)     0.00660       1.14546
   118    N    4  py     Ryd( 4p)     0.00010       2.95872
   119    N    4  pz     Val( 2p)     0.74705      -0.33404
   120    N    4  pz     Ryd( 3p)     0.00757       0.63955
   121    N    4  pz     Ryd( 4p)     0.00005       2.28090
   122    N    4  dxy    Ryd( 3d)     0.00185       1.94916
   123    N    4  dxy    Ryd( 4d)     0.00009       4.89543
   124    N    4  dxz    Ryd( 3d)     0.00087       1.40412
   125    N    4  dxz    Ryd( 4d)     0.00006       4.61987
   126    N    4  dyz    Ryd( 3d)     0.00027       1.37726
   127    N    4  dyz    Ryd( 4d)     0.00005       4.59051
   128    N    4  dx2y2  Ryd( 3d)     0.00051       1.93402
   129    N    4  dx2y2  Ryd( 4d)     0.00016       4.76041
   130    N    4  dz2    Ryd( 3d)     0.00142       1.68411
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84795
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.38742
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.43596
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.67960
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.27396
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.49794
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.20223
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.15037
 
   139    N    5  S      Cor( 1S)     0.99959     -14.25620
   140    N    5  S      Val( 2S)     0.62077      -0.61404
   141    N    5  S      Ryd( 3S)     0.00142       1.53191
   142    N    5  S      Ryd( 4S)     0.00008       3.78747
   143    N    5  S      Ryd( 5S)     0.00000      30.29815
   144    N    5  px     Val( 2p)     0.61416      -0.28930
   145    N    5  px     Ryd( 3p)     0.00656       1.11010
   146    N    5  px     Ryd( 4p)     0.00013       2.93877
   147    N    5  py     Val( 2p)     0.70284      -0.33644
   148    N    5  py     Ryd( 3p)     0.00584       1.45792
   149    N    5  py     Ryd( 4p)     0.00018       2.91052
   150    N    5  pz     Val( 2p)     0.72960      -0.32058
   151    N    5  pz     Ryd( 3p)     0.00823       0.62995
   152    N    5  pz     Ryd( 4p)     0.00003       2.27992
   153    N    5  dxy    Ryd( 3d)     0.00216       1.96372
   154    N    5  dxy    Ryd( 4d)     0.00009       4.94098
   155    N    5  dxz    Ryd( 3d)     0.00023       1.36863
   156    N    5  dxz    Ryd( 4d)     0.00006       4.61638
   157    N    5  dyz    Ryd( 3d)     0.00112       1.39925
   158    N    5  dyz    Ryd( 4d)     0.00006       4.65602
   159    N    5  dx2y2  Ryd( 3d)     0.00050       1.88641
   160    N    5  dx2y2  Ryd( 4d)     0.00017       4.83291
   161    N    5  dz2    Ryd( 3d)     0.00162       1.65945
   162    N    5  dz2    Ryd( 4d)     0.00002       4.86451
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.38950
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.66877
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.53934
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.30510
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.52357
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.21933
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.21411
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17473
   171    C    6  S      Val( 2S)     0.42847      -0.24953
   172    C    6  S      Ryd( 3S)     0.00106       1.35164
   173    C    6  S      Ryd( 4S)     0.00025       1.80661
   174    C    6  S      Ryd( 5S)     0.00000      21.34428
   175    C    6  px     Val( 2p)     0.48129      -0.13802
   176    C    6  px     Ryd( 3p)     0.00248       1.14529
   177    C    6  px     Ryd( 4p)     0.00033       1.65859
   178    C    6  py     Val( 2p)     0.51473      -0.14975
   179    C    6  py     Ryd( 3p)     0.00203       1.19615
   180    C    6  py     Ryd( 4p)     0.00028       1.72452
   181    C    6  pz     Val( 2p)     0.49115      -0.21156
   182    C    6  pz     Ryd( 3p)     0.00108       0.57846
   183    C    6  pz     Ryd( 4p)     0.00012       1.37060
   184    C    6  dxy    Ryd( 3d)     0.00027       3.07749
   185    C    6  dxy    Ryd( 4d)     0.00048       4.06921
   186    C    6  dxz    Ryd( 3d)     0.00049       1.63464
   187    C    6  dxz    Ryd( 4d)     0.00004       2.84875
   188    C    6  dyz    Ryd( 3d)     0.00061       1.64668
   189    C    6  dyz    Ryd( 4d)     0.00006       2.97291
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.37244
   191    C    6  dx2y2  Ryd( 4d)     0.00034       3.80547
   192    C    6  dz2    Ryd( 3d)     0.00032       2.54580
   193    C    6  dz2    Ryd( 4d)     0.00006       3.63588
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45067
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.76028
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.99653
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.44952
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62621
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.51660
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.32193
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13732
   202    C    7  S      Val( 2S)     0.45524      -0.27816
   203    C    7  S      Ryd( 4S)     0.00035       1.71391
   204    C    7  S      Ryd( 3S)     0.00002       1.56217
   205    C    7  S      Ryd( 5S)     0.00000      20.93722
   206    C    7  px     Val( 2p)     0.51546      -0.13939
   207    C    7  px     Ryd( 3p)     0.00149       1.35572
   208    C    7  px     Ryd( 4p)     0.00015       1.60455
   209    C    7  py     Val( 2p)     0.52538      -0.14654
   210    C    7  py     Ryd( 3p)     0.00151       1.18911
   211    C    7  py     Ryd( 4p)     0.00014       1.70938
