 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  0.30%)
   436. (0.00001) RY*(17) C  11           s( 82.15%)p 0.04(  3.52%)d 0.17( 14.20%)
                                                  f 0.00(  0.13%)
   437. (0.00000) RY*(18) C  11           s( 99.07%)p 0.01(  0.50%)d 0.00(  0.35%)
                                                  f 0.00(  0.08%)
   438. (0.00000) RY*(19) C  11           s(  0.81%)p 2.27(  1.84%)d99.99( 97.32%)
                                                  f 0.04(  0.03%)
   439. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.52%)d 3.69(  1.93%)
                                                  f99.99( 97.55%)
   440. (0.00000) RY*(21) C  11           s(  0.18%)p 2.36(  0.43%)d 1.87(  0.34%)
                                                  f99.99( 99.05%)
   441. (0.00000) RY*(22) C  11           s(  0.09%)p10.56(  0.96%)d33.87(  3.08%)
                                                  f99.99( 95.87%)
   442. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  1.59%)d10.37( 16.51%)
                                                  f51.42( 81.89%)
   443. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.23%)d20.02(  4.67%)
                                                  f99.99( 95.09%)
   444. (0.00000) RY*(25) C  11           s(  0.26%)p10.06(  2.57%)d10.01(  2.56%)
                                                  f99.99( 94.62%)
   445. (0.00001) RY*(26) C  11           s(  0.48%)p 6.80(  3.28%)d11.97(  5.77%)
                                                  f99.99( 90.47%)
   446. (0.00171) RY*( 1) C  12           s(  0.14%)p99.99( 87.82%)d81.54( 11.55%)
                                                  f 3.42(  0.48%)
                                            0.0000  0.0118 -0.0151  0.0324  0.0008
                                           -0.0067  0.0845 -0.0703  0.0122  0.9255
                                            0.0616 -0.0017  0.0740  0.0068  0.1333
                                           -0.2665  0.0206 -0.0206  0.0271  0.0068
                                            0.0081  0.0933  0.1243 -0.0295 -0.0030
                                           -0.0096  0.0463  0.0037 -0.0038 -0.0358
                                           -0.0359
   447. (0.00145) RY*( 2) C  12           s(  7.89%)p11.03( 87.04%)d 0.64(  5.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0113  0.2807  0.0033 -0.0009
                                           -0.0127  0.9248 -0.0604  0.0004 -0.1065
                                            0.0011  0.0010 -0.0013  0.0008  0.0239
                                            0.0180  0.0041  0.0038  0.0164  0.0001
                                            0.0542  0.2150  0.0046  0.0025  0.0018
                                            0.0149  0.0008 -0.0004  0.0004 -0.0016
                                           -0.0091
   448. (0.00146) RY*( 3) C  12           s(  0.01%)p 1.00( 81.99%)d 0.22( 17.86%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0020 -0.0061  0.0072 -0.0003
                                           -0.0013  0.0050 -0.0119  0.0014  0.0720
                                           -0.0007  0.0049 -0.9000 -0.0672  0.0061
                                           -0.0239 -0.2692  0.3062 -0.0705  0.0772
                                           -0.0026  0.0200  0.0171 -0.0099 -0.0028
                                           -0.0016  0.0068 -0.0253 -0.0259 -0.0024
                                           -0.0060
   449. (0.00046) RY*( 4) C  12           s( 11.30%)p 1.07( 12.12%)d 6.63( 74.99%)
                                                  f 0.14(  1.59%)
                                           -0.0000 -0.0098  0.3306  0.0594  0.0108
                                            0.0007 -0.0203  0.3114 -0.0011 -0.0755
                                            0.1326  0.0030 -0.0045  0.0210  0.3106
                                           -0.3410  0.0164  0.0372 -0.0795 -0.0415
                                            0.5696 -0.4473 -0.0512 -0.0155  0.0058
                                            0.0850 -0.0253 -0.0099  0.0170 -0.0676
                                           -0.0553
   450. (0.00038) RY*( 5) C  12           s(  0.69%)p18.38( 12.69%)d99.99( 84.54%)
                                                  f 3.01(  2.08%)
                                            0.0000 -0.0028  0.0827  0.0069  0.0036
                                            0.0003 -0.0151  0.0883 -0.0010  0.0359
                                            0.0208 -0.0150 -0.0108 -0.3418 -0.0791
                                            0.0592 -0.3001 -0.2217  0.8036  0.1747
                                            0.0824 -0.0661 -0.0948 -0.0013 -0.0285
                                            0.0246 -0.0172  0.0568 -0.1241 -0.0083
                                            0.0194
   451. (0.00030) RY*( 6) C  12           s(  9.50%)p 2.19( 20.83%)d 7.10( 67.50%)
                                                  f 0.23(  2.16%)
                                           -0.0000 -0.0086  0.3079 -0.0057  0.0122
                                            0.0007 -0.0473  0.2662 -0.0009  0.3031
                                           -0.1725  0.0032  0.0121  0.1157 -0.4884
                                            0.5167  0.0565  0.1189 -0.1006 -0.0530
                                            0.2675 -0.0147 -0.2572  0.0368  0.0210
                                            0.0102 -0.0307 -0.0173  0.0203 -0.0517
                                            0.1294
   452. (0.00019) RY*( 7) C  12           s(  0.12%)p99.99( 28.10%)d99.99( 70.14%)
                                                  f13.80(  1.64%)
                                            0.0000 -0.0006  0.0320 -0.0127 -0.0007
                                            0.0009 -0.0162 -0.0151 -0.0014 -0.0368
                                            0.1245 -0.0034  0.2230  0.4625  0.0433
                                           -0.0485 -0.0743  0.7365  0.3467  0.1317
                                           -0.1059 -0.0084 -0.0203  0.0045  0.0789
                                            0.0033 -0.0023 -0.0019 -0.0987  0.0135
                                           -0.0143
   453. (0.00014) RY*( 8) C  12           s( 56.79%)p 0.45( 25.79%)d 0.28( 15.71%)
                                                  f 0.03(  1.71%)
                                            0.0000 -0.0026  0.7487 -0.0781 -0.0357
                                           -0.0136 -0.2907 -0.3793  0.0021 -0.0155
                                           -0.1655  0.0010  0.0012 -0.0414  0.2592
                                           -0.0162 -0.0352 -0.0291 -0.0115 -0.0384
                                           -0.1780  0.1882 -0.1065  0.0868  0.0023
                                           -0.0925  0.0072  0.0056  0.0148  0.0907
                                            0.0014
   454. (0.00012) RY*( 9) C  12           s(  4.27%)p14.13( 60.31%)d 8.01( 34.18%)
                                                  f 0.29(  1.24%)
                                           -0.0000 -0.0072  0.1907  0.0788 -0.0074
                                           -0.0060 -0.0989 -0.1139 -0.0228 -0.0640
                                            0.7559  0.0007  0.0052 -0.0662 -0.4789
                                           -0.2448 -0.0379 -0.0340 -0.0762 -0.0713
                                            0.0120  0.1899  0.0048 -0.0530 -0.0088
                                            0.0099 -0.0392  0.0073  0.0326 -0.0131
                                            0.0968
   455. (0.00009) RY*(10) C  12           s(  0.73%)p 8.72(  6.35%)d99.99( 88.04%)
                                                  f 6.70(  4.89%)
   456. (0.00009) RY*(11) C  12           s(  2.91%)p 9.22( 26.86%)d22.38( 65.24%)
                                                  f 1.71(  4.98%)
   457. (0.00005) RY*(12) C  12           s(  2.06%)p 4.52(  9.34%)d42.13( 86.99%)
                                                  f 0.78(  1.61%)
   458. (0.00004) RY*(13) C  12           s(  1.54%)p 4.18(  6.41%)d50.71( 77.87%)
                                                  f 9.23( 14.18%)
   459. (0.00002) RY*(14) C  12           s( 16.08%)p 2.13( 34.30%)d 2.68( 43.05%)
                                                  f 0.41(  6.57%)
   460. (0.00001) RY*(15) C  12           s(  0.21%)p99.99( 24.76%)d99.99( 73.21%)
                                                  f 8.80(  1.83%)
   461. (0.00000) RY*(16) C  12           s( 99.00%)p 0.01(  0.56%)d 0.00(  0.41%)
                                                  f 0.00(  0.03%)
   462. (0.00000) RY*(17) C  12           s(  0.02%)p99.99( 65.00%)d99.99( 34.38%)
                                                  f26.53(  0.60%)
   463. (0.00001) RY*(18) C  12           s( 84.50%)p 0.05(  4.01%)d 0.13( 11.30%)
                                                  f 0.00(  0.19%)
   464. (0.00000) RY*(19) C  12           s(  0.75%)p 0.37(  0.28%)d99.99( 98.85%)
                                                  f 0.16(  0.12%)
   465. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.28%)d13.45(  3.79%)
                                                  f99.99( 95.92%)
   466. (0.00000) RY*(21) C  12           s(  0.15%)p 3.95(  0.61%)d18.68(  2.89%)
                                                  f99.99( 96.35%)
   467. (0.00000) RY*(22) C  12           s(  0.06%)p11.20(  0.64%)d10.21(  0.59%)
                                                  f99.99( 98.71%)
   468. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  0.92%)d 6.64(  6.10%)
                                                  f99.99( 92.97%)
   469. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  0.05%)d99.99( 13.43%)
                                                  f99.99( 86.52%)
   470. (0.00001) RY*(25) C  12           s(  1.26%)p 1.04(  1.31%)d 5.54(  7.00%)
                                                  f71.59( 90.43%)
   471. (0.00000) RY*(26) C  12           s(  0.10%)p18.09(  1.82%)d50.75(  5.10%)
                                                  f99.99( 92.98%)
   472. (0.00291) RY*( 1) C  13           s(  5.35%)p16.65( 89.07%)d 0.95(  5.08%)
                                                  f 0.09(  0.49%)
                                           -0.0000  0.0017  0.2056  0.1058  0.0039
                                            0.0177  0.8846 -0.0660  0.0009 -0.3046
                                           -0.0158 -0.0006  0.1016  0.0143 -0.0446
                                           -0.0463  0.0256  0.0159 -0.0304 -0.0039
                                           -0.0447 -0.1844 -0.0649  0.0683  0.0058
                                            0.0432 -0.0366 -0.0030  0.0077  0.0301
                                            0.0272
   473. (0.00196) RY*( 2) C  13           s(  6.59%)p12.14( 80.04%)d 1.94( 12.76%)
                                                  f 0.09(  0.60%)
                                            0.0000  0.0114  0.2499 -0.0579 -0.0002
                                            0.0037 -0.3522 -0.1095  0.0195 -0.8146
                                           -0.0146 -0.0074  0.0087 -0.0056  0.0138
                                           -0.3099  0.0286  0.0136 -0.1033 -0.0310
                                           -0.1041  0.0833  0.0082  0.0302  0.0056
                                           -0.0403 -0.0429 -0.0088 -0.0094  0.0482
                                           -0.0066
   474. (0.00133) RY*( 3) C  13           s( 16.95%)p 1.50( 25.51%)d 3.31( 56.10%)
                                                  f 0.09(  1.44%)
                                           -0.0000 -0.0069  0.4106 -0.0297 -0.0019
                                            0.0089 -0.0766 -0.1363  0.0056  0.1696
                                           -0.0703  0.0263  0.3930  0.2042  0.0271
                                           -0.1581 -0.3260 -0.0448  0.6098  0.1621
                                           -0.0933  0.0600 -0.1013  0.0793 -0.0138
                                           -0.0083 -0.0219  0.0941  0.0584  0.0286
                                            0.0241
   475. (0.00110) RY*( 4) C  13           s(  1.90%)p39.28( 74.69%)d12.13( 23.06%)
                                                  f 0.18(  0.35%)
                                            0.0000  0.0001  0.1374  0.0117  0.0011
                                            0.0013  0.0596 -0.0459  0.0010 -0.0287
                                            0.0003  0.0046 -0.8417 -0.1787 -0.0249
                                           -0.0271 -0.3227  0.0408  0.3434 -0.0580
                                           -0.0141 -0.0307 -0.0296  0.0121 -0.0375
                                            0.0035 -0.0117  0.0392 -0.0153  0.0121
                                            0.0002
   476. (0.00090) RY*( 5) C  13           s( 39.14%)p 0.62( 24.07%)d 0.92( 36.08%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0147  0.6254  0.0079 -0.0016
                                            0.0111 -0.0259 -0.1182  0.0008  0.3858
                                           -0.2289 -0.0041 -0.1494 -0.0490  0.0563
                                           -0.1298  0.2212  0.0231 -0.4375 -0.0861
                                           -0.1793  0.1812 -0.1336  0.0985  0.0164
                                           -0.0099 -0.0076 -0.0535 -0.0279  0.0357
                                            0.0412
   477. (0.00046) RY*( 6) C  13           s(  0.12%)p12.69(  1.48%)d99.99( 94.83%)
                                                  f30.51(  3.57%)
                                            0.0000  0.0011  0.0194  0.0281  0.0013
