 Entering Gaussian System, Link 0=g16
 Input=1ubb12.com
 Output=1ubb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059476/Gau-460297.inp" -scrdir="/local/bebjones_8059476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    460298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39320 -30.26042 -26.10816 -26.10200 -26.08009
 Alpha  occ. eigenvalues --  -14.53798 -14.50850 -14.47271 -14.47001 -14.46800
 Alpha  occ. eigenvalues --  -14.46439 -10.38507 -10.35583 -10.33464 -10.33307
 Alpha  occ. eigenvalues --  -10.33246 -10.33215 -10.33212 -10.33109 -10.33009
 Alpha  occ. eigenvalues --  -10.32914 -10.32909 -10.30835 -10.30369 -10.30294
 Alpha  occ. eigenvalues --  -10.30243 -10.30232 -10.30108 -10.30067 -10.30033
 Alpha  occ. eigenvalues --  -10.30020 -10.30014 -10.29717 -10.29641 -10.29632
 Alpha  occ. eigenvalues --  -10.29353 -10.28912 -10.28311 -10.28211 -10.28180
 Alpha  occ. eigenvalues --  -10.28103 -10.28026 -10.28016 -10.27779 -10.27532
 Alpha  occ. eigenvalues --   -3.64921  -2.43744  -2.42119  -2.37138  -1.17826
 Alpha  occ. eigenvalues --   -1.09541  -1.08678  -1.08272  -1.07440  -1.03664
 Alpha  occ. eigenvalues --   -0.94106  -0.92775  -0.92308  -0.91855  -0.91618
 Alpha  occ. eigenvalues --   -0.91454  -0.91223  -0.91177  -0.87366  -0.86064
 Alpha  occ. eigenvalues --   -0.85742  -0.84732  -0.83266  -0.83059  -0.81453
 Alpha  occ. eigenvalues --   -0.80573  -0.78986  -0.78765  -0.78438  -0.76846
 Alpha  occ. eigenvalues --   -0.75794  -0.75546  -0.73399  -0.71348  -0.70701
 Alpha  occ. eigenvalues --   -0.69102  -0.68802  -0.67854  -0.65654  -0.65230
 Alpha  occ. eigenvalues --   -0.64520  -0.63441  -0.62318  -0.62154  -0.61569
 Alpha  occ. eigenvalues --   -0.59939  -0.59655  -0.59403  -0.58778  -0.58540
 Alpha  occ. eigenvalues --   -0.56796  -0.56180  -0.55859  -0.55333  -0.55048
 Alpha  occ. eigenvalues --   -0.54756  -0.54535  -0.54344  -0.53866  -0.53701
 Alpha  occ. eigenvalues --   -0.53422  -0.53124  -0.52920  -0.52911  -0.52354
 Alpha  occ. eigenvalues --   -0.51806  -0.51279  -0.51026  -0.50960  -0.50817
 Alpha  occ. eigenvalues --   -0.50744  -0.50602  -0.50467  -0.50240  -0.50047
 Alpha  occ. eigenvalues --   -0.49661  -0.49200  -0.49034  -0.48658  -0.48579
 Alpha  occ. eigenvalues --   -0.48554  -0.48015  -0.47777  -0.47327  -0.46852
 Alpha  occ. eigenvalues --   -0.46687  -0.46234  -0.45328  -0.44765  -0.44420
 Alpha  occ. eigenvalues --   -0.44264  -0.43537  -0.43234  -0.42453  -0.42255
 Alpha  occ. eigenvalues --   -0.41355  -0.40655  -0.39913  -0.39609  -0.38000
 Alpha  occ. eigenvalues --   -0.37721  -0.35872  -0.34706  -0.33811  -0.33355
 Alpha  occ. eigenvalues --   -0.32519  -0.30721  -0.29413
 Alpha virt. eigenvalues --   -0.22463  -0.18246  -0.18081  -0.15709  -0.12467
 Alpha virt. eigenvalues --   -0.10800  -0.09439  -0.08213  -0.06958  -0.06824
 Alpha virt. eigenvalues --   -0.06032  -0.05515  -0.04473  -0.03901  -0.03318
 Alpha virt. eigenvalues --   -0.03064  -0.02706  -0.02609  -0.02473  -0.01502
 Alpha virt. eigenvalues --   -0.01012  -0.00427  -0.00239  -0.00074   0.00443
 Alpha virt. eigenvalues --    0.00666   0.01266   0.01437   0.01769   0.02021
 Alpha virt. eigenvalues --    0.02123   0.02304   0.02440   0.02740   0.03026
 Alpha virt. eigenvalues --    0.03232   0.03543   0.03563   0.03749   0.03936
 Alpha virt. eigenvalues --    0.04246   0.04322   0.04505   0.04943   0.05264
 Alpha virt. eigenvalues --    0.05342   0.05519   0.06002   0.06506   0.06668
 Alpha virt. eigenvalues --    0.06900   0.07003   0.07311   0.07388   0.07629
 Alpha virt. eigenvalues --    0.07814   0.07942   0.08076   0.08136   0.08485
 Alpha virt. eigenvalues --    0.08824   0.08929   0.09197   0.09387   0.09848
 Alpha virt. eigenvalues --    0.10325   0.10389   0.10642   0.10764   0.11230
 Alpha virt. eigenvalues --    0.11315   0.11545   0.12047   0.12283   0.12465
 Alpha virt. eigenvalues --    0.12967   0.12990   0.13165   0.13555   0.13761
 Alpha virt. eigenvalues --    0.13962   0.14424   0.14909   0.15021   0.15466
 Alpha virt. eigenvalues --    0.15959   0.16273   0.16492   0.16743   0.16962
 Alpha virt. eigenvalues --    0.17257   0.17411   0.17583   0.17752   0.17873
 Alpha virt. eigenvalues --    0.18038   0.18705   0.19109   0.19123   0.19486
 Alpha virt. eigenvalues --    0.19695   0.20097   0.20131   0.20414   0.20815
 Alpha virt. eigenvalues --    0.21043   0.21339   0.21593   0.21781   0.21873
 Alpha virt. eigenvalues --    0.21997   0.22510   0.22823   0.23091   0.23589
 Alpha virt. eigenvalues --    0.23800   0.23928   0.23989   0.24210   0.24734
 Alpha virt. eigenvalues --    0.25093   0.25344   0.25834   0.26209   0.26494
 Alpha virt. eigenvalues --    0.26636   0.26763   0.26936   0.27085   0.27444
 Alpha virt. eigenvalues --    0.27952   0.28321   0.28540   0.28723   0.28914
 Alpha virt. eigenvalues --    0.29374   0.29628   0.29653   0.30024   0.30125
 Alpha virt. eigenvalues --    0.30536   0.30808   0.31233   0.31354   0.31529
 Alpha virt. eigenvalues --    0.31802   0.32061   0.32176   0.32554   0.32653
 Alpha virt. eigenvalues --    0.32870   0.33081   0.33485   0.33604   0.33657
 Alpha virt. eigenvalues --    0.34002   0.34166   0.34504   0.34591   0.34928
 Alpha virt. eigenvalues --    0.35114   0.35160   0.35476   0.35951   0.35963
 Alpha virt. eigenvalues --    0.36351   0.36635   0.37002   0.37092   0.37343
 Alpha virt. eigenvalues --    0.37513   0.37682   0.37847   0.38163   0.38323
 Alpha virt. eigenvalues --    0.38493   0.38800   0.38863   0.39059   0.39276
 Alpha virt. eigenvalues --    0.39410   0.39472   0.39695   0.40037   0.40459
 Alpha virt. eigenvalues --    0.40507   0.41069   0.41246   0.41446   0.41725
 Alpha virt. eigenvalues --    0.42054   0.42274   0.42298   0.42402   0.42634
 Alpha virt. eigenvalues --    0.42842   0.43210   0.43222   0.43474   0.43642
 Alpha virt. eigenvalues --    0.43930   0.44090   0.44390   0.44610   0.44897
 Alpha virt. eigenvalues --    0.45279   0.45335   0.45551   0.45767   0.46405
 Alpha virt. eigenvalues --    0.46654   0.46817   0.47148   0.47531   0.47690
 Alpha virt. eigenvalues --    0.48022   0.48344   0.48417   0.48753   0.49135
 Alpha virt. eigenvalues --    0.49294   0.49587   0.49988   0.50227   0.50894
 Alpha virt. eigenvalues --    0.51072   0.51261   0.51707   0.52395   0.52685
 Alpha virt. eigenvalues --    0.52776   0.53070   0.53295   0.53707   0.54217
 Alpha virt. eigenvalues --    0.54421   0.54686   0.54846   0.55160   0.55343
 Alpha virt. eigenvalues --    0.55849   0.56309   0.56537   0.56578   0.56982
 Alpha virt. eigenvalues --    0.57188   0.57672   0.58271   0.58674   0.58750
 Alpha virt. eigenvalues --    0.58950   0.59261   0.59440   0.59612   0.60093
 Alpha virt. eigenvalues --    0.60326   0.60727   0.60971   0.61220   0.61853
 Alpha virt. eigenvalues --    0.62045   0.62201   0.62529   0.62944   0.63437
 Alpha virt. eigenvalues --    0.63681   0.63764   0.64026   0.64473   0.64541
 Alpha virt. eigenvalues --    0.65273   0.65605   0.65799   0.65920   0.66496
 Alpha virt. eigenvalues --    0.66744   0.66941   0.67132   0.67605   0.67935
 Alpha virt. eigenvalues --    0.68475   0.68985   0.69275   0.69295   0.69791
 Alpha virt. eigenvalues --    0.70465   0.70951   0.71227   0.71718   0.72090
 Alpha virt. eigenvalues --    0.72700   0.72905   0.72972   0.73424   0.73698
 Alpha virt. eigenvalues --    0.74529   0.74764   0.75523   0.75818   0.75928
 Alpha virt. eigenvalues --    0.76319   0.76894   0.77248   0.77373   0.77893
 Alpha virt. eigenvalues --    0.78340   0.78467   0.78639   0.79077   0.79397
 Alpha virt. eigenvalues --    0.79752   0.80690   0.80789   0.81622   0.81999
 Alpha virt. eigenvalues --    0.82090   0.82194   0.82921   0.83397   0.83616
 Alpha virt. eigenvalues --    0.84156   0.84310   0.84546   0.85072   0.85354
 Alpha virt. eigenvalues --    0.85606   0.85818   0.86316   0.86514   0.87283
 Alpha virt. eigenvalues --    0.87415   0.87817   0.88097   0.88281   0.88829
 Alpha virt. eigenvalues --    0.89064   0.89940   0.90000   0.90493   0.90784
 Alpha virt. eigenvalues --    0.91155   0.91371   0.91527   0.91729   0.92231
 Alpha virt. eigenvalues --    0.92584   0.92701   0.93337   0.93575   0.93864
 Alpha virt. eigenvalues --    0.94149   0.94330   0.94470   0.94771   0.95049
 Alpha virt. eigenvalues --    0.95603   0.96208   0.96466   0.96609   0.96820
 Alpha virt. eigenvalues --    0.97595   0.98165   0.98344   0.98723   0.99099
 Alpha virt. eigenvalues --    0.99348   1.00160   1.00420   1.01132   1.01517
 Alpha virt. eigenvalues --    1.01637   1.01930   1.02316   1.02876   1.03254
 Alpha virt. eigenvalues --    1.03783   1.04802   1.05543   1.05650   1.06218
 Alpha virt. eigenvalues --    1.06476   1.06976   1.07878   1.08133   1.08235
 Alpha virt. eigenvalues --    1.08429   1.08951   1.09359   1.09960   1.10396
 Alpha virt. eigenvalues --    1.10565   1.10740   1.11199   1.11900   1.12199
 Alpha virt. eigenvalues --    1.12415   1.13215   1.13624   1.14606   1.14995
 Alpha virt. eigenvalues --    1.15184   1.15492   1.15835   1.16107   1.16895
 Alpha virt. eigenvalues --    1.17147   1.17459   1.17713   1.18020   1.18449
 Alpha virt. eigenvalues --    1.18720   1.18992   1.19299   1.19427   1.19730
 Alpha virt. eigenvalues --    1.20076   1.20522   1.20884   1.21085   1.21721
 Alpha virt. eigenvalues --    1.23009   1.23114   1.23607   1.24052   1.25351
 Alpha virt. eigenvalues --    1.25679   1.26864   1.27108   1.27551   1.27670
 Alpha virt. eigenvalues --    1.28124   1.28547   1.29200   1.29715   1.30653
 Alpha virt. eigenvalues --    1.30980   1.31103   1.32001   1.33207   1.33484
 Alpha virt. eigenvalues --    1.34140   1.34549   1.35112   1.35154   1.35589
 Alpha virt. eigenvalues --    1.36309   1.36577   1.36935   1.37123   1.37235
 Alpha virt. eigenvalues --    1.37900   1.38145   1.38817   1.38934   1.39324
 Alpha virt. eigenvalues --    1.39612   1.40193   1.40551   1.40922   1.41187
 Alpha virt. eigenvalues --    1.41702   1.41819   1.42263   1.42394   1.42788
 Alpha virt. eigenvalues --    1.42929   1.43076   1.43404   1.43747   1.43873
 Alpha virt. eigenvalues --    1.43919   1.44428   1.44820   1.45434   1.45686
 Alpha virt. eigenvalues --    1.45731   1.45980   1.46409   1.46587   1.46845
