 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6110  0.0037  0.0070 -0.5002 -0.0013
                                            0.0085 -0.1944  0.0005  0.0021  0.0151
                                            0.0096  0.0058  0.0030  0.0045  0.0027
                                            0.0040  0.0020 -0.0082 -0.0029  0.0044
                                            0.0043  0.0042 -0.0009 -0.0054  0.0042
                                           -0.0069
                ( 50.04%)   0.7074* C  60 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0204 -0.0059  0.0001
                                            0.6290  0.0113 -0.0080  0.5203  0.0103
                                           -0.0047  0.2003  0.0035 -0.0026  0.0179
                                           -0.0022  0.0068 -0.0009  0.0057 -0.0007
                                            0.0033 -0.0005 -0.0092  0.0011 -0.0002
                                            0.0014 -0.0049 -0.0010  0.0030 -0.0003
                                            0.0033
    48. (1.97816) BD ( 1) C  21 - C  22  
                ( 50.38%)   0.7098* C  21 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068  0.0090 -0.0010  0.0004
                                            0.2589  0.0075 -0.0012 -0.7510  0.0068
                                           -0.0007 -0.0082  0.0019 -0.0040 -0.0098
                                           -0.0036  0.0004 -0.0015 -0.0007  0.0007
                                           -0.0123 -0.0069 -0.0095 -0.0019  0.0002
                                           -0.0015  0.0043  0.0002  0.0001 -0.0045
                                            0.0033
                ( 49.62%)   0.7044* C  22 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998  0.0032  0.0053  0.0003
                                           -0.2227 -0.0113 -0.0043  0.7673  0.0144
                                           -0.0004 -0.0090 -0.0014 -0.0021 -0.0124
                                           -0.0025  0.0003 -0.0002  0.0033 -0.0013
                                           -0.0287 -0.0015 -0.0205 -0.0003 -0.0001
                                            0.0019 -0.0067 -0.0000  0.0007  0.0060
                                           -0.0047
    49. (1.96779) BD ( 1) C  22 - H  23  
                ( 60.80%)   0.7798* C  22 s( 28.18%)p 2.55( 71.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5307  0.0065  0.0082  0.0010
                                            0.5804 -0.0016 -0.0064  0.5857 -0.0015
                                           -0.0063  0.1936 -0.0002 -0.0016 -0.0169
                                           -0.0057 -0.0086  0.0004 -0.0059 -0.0015
                                            0.0006 -0.0003  0.0168 -0.0029 -0.0035
                                           -0.0036 -0.0038  0.0006  0.0039 -0.0033
                                            0.0028
                ( 39.20%)   0.6261* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0011 -0.0131 -0.0132
                                           -0.0041
    50. (1.96736) BD ( 1) C  24 - H  25  
                ( 60.79%)   0.7797* C  24 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5304 -0.0043 -0.0090 -0.0009
                                            0.5550 -0.0017 -0.0054 -0.6095  0.0024
                                            0.0055  0.1952 -0.0011 -0.0016 -0.0167
                                           -0.0058  0.0101 -0.0016 -0.0058 -0.0019
                                           -0.0026  0.0001 -0.0158  0.0020 -0.0036
                                           -0.0032  0.0042  0.0007 -0.0036 -0.0038
                                           -0.0025
                ( 39.21%)   0.6262* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011 -0.0124  0.0136
                                           -0.0043
    51. (1.96646) BD ( 1) C  26 - H  27  
                ( 61.33%)   0.7832* C  26 s( 28.51%)p 2.51( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5338 -0.0061 -0.0091 -0.0007
                                            0.5938 -0.0015 -0.0066  0.5896 -0.0034
                                           -0.0052  0.1173 -0.0040 -0.0015  0.0169
                                            0.0061  0.0078 -0.0016  0.0032  0.0015
                                           -0.0007  0.0007 -0.0179  0.0022 -0.0024
                                           -0.0043 -0.0047  0.0010  0.0021 -0.0034
                                            0.0034
                ( 38.67%)   0.6218* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0009 -0.0142 -0.0129
                                           -0.0027
    52. (1.96749) BD ( 1) C  28 - H  29  
                ( 61.35%)   0.7833* C  28 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0045  0.0097  0.0008
                                            0.5902 -0.0026 -0.0056 -0.5993  0.0014
                                            0.0069  0.0701 -0.0035 -0.0010  0.0177
                                            0.0060 -0.0043  0.0015  0.0010  0.0008
                                           -0.0001  0.0002  0.0185 -0.0023 -0.0014
                                           -0.0046  0.0051  0.0009 -0.0008 -0.0036
                                           -0.0035
                ( 38.65%)   0.6217* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0131  0.0142
                                           -0.0009
    53. (1.98571) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0044 -0.0050 -0.0002
                                            0.4111 -0.0063 -0.0071  0.7490 -0.0039
                                            0.0052  0.1721 -0.0022 -0.0020 -0.0173
                                            0.0008 -0.0037  0.0012 -0.0067  0.0006
                                            0.0048 -0.0017  0.0070 -0.0026 -0.0051
                                           -0.0046 -0.0006  0.0015 -0.0010 -0.0039
                                           -0.0045
                ( 39.09%)   0.6252* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0111 -0.0226
                                           -0.0047
    54. (1.97765) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7811* C  30 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0066  0.0005 -0.0001
                                            0.2584  0.0008 -0.0004 -0.0179 -0.0037
                                           -0.0080  0.8359 -0.0048  0.0045  0.0044
                                            0.0030  0.0089 -0.0005  0.0019 -0.0013
                                            0.0014  0.0001  0.0192 -0.0036  0.0020
                                            0.0048 -0.0020 -0.0015 -0.0023  0.0055
                                            0.0007
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0063  0.0004
                                           -0.0227
    55. (1.97841) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0006 -0.0001
                                            0.7164 -0.0021  0.0023  0.0381 -0.0040
                                           -0.0079 -0.5004  0.0042 -0.0044  0.0065
                                            0.0013 -0.0173  0.0031 -0.0005  0.0030
                                            0.0114 -0.0013  0.0013 -0.0008  0.0056
                                            0.0025 -0.0001  0.0006  0.0017  0.0050
                                           -0.0013
                ( 39.03%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0189 -0.0012
                                            0.0139
    56. (1.97854) BD ( 1) C  34 - H  35  
                ( 60.99%)   0.7809* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0064 -0.0006  0.0001
                                            0.3140  0.0007 -0.0005 -0.0626  0.0040
                                            0.0080  0.8140 -0.0046  0.0048  0.0055
                                            0.0026 -0.0105  0.0011  0.0050 -0.0019
                                           -0.0016 -0.0000 -0.0175  0.0030  0.0014
                                            0.0054  0.0014 -0.0013  0.0012  0.0056
                                           -0.0005
                ( 39.01%)   0.6246* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0080  0.0018
                                           -0.0222
    57. (1.97753) BD ( 1) C  34 - H  36  
                ( 61.03%)   0.7812* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0068 -0.0006  0.0001
                                            0.6809 -0.0020  0.0027  0.0056  0.0036
                                            0.0078 -0.5496  0.0046 -0.0038  0.0050
                                            0.0018  0.0182 -0.0031  0.0005  0.0028
                                           -0.0102  0.0012 -0.0035  0.0016  0.0051
                                            0.0030 -0.0009  0.0004 -0.0030  0.0049
                                            0.0010
                ( 38.97%)   0.6243* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002 -0.0177  0.0002
                                            0.0153
    58. (1.98572) BD ( 1) C  34 - H  37  
                ( 60.90%)   0.7804* C  34 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0050 -0.0001
                                           -0.4131  0.0063  0.0072  0.7639 -0.0042
                                            0.0050 -0.0731  0.0016  0.0025  0.0178
                                           -0.0009 -0.0016  0.0009  0.0037  0.0001
                                            0.0054 -0.0016  0.0081 -0.0028  0.0042
                                            0.0053 -0.0013 -0.0020 -0.0018  0.0035
                                           -0.0045
                ( 39.10%)   0.6253* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0112 -0.0230
                                            0.0018
    59. (1.97690) BD ( 1) C  38 - H  39  
                ( 60.95%)   0.7807* C  38 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0065  0.0002 -0.0001
                                            0.2169  0.0022  0.0094 -0.5297  0.0007
                                           -0.0018 -0.6621  0.0051 -0.0018 -0.0004
                                            0.0030 -0.0065 -0.0005  0.0176 -0.0016
                                           -0.0054  0.0001  0.0095 -0.0035  0.0019
                                           -0.0018 -0.0028 -0.0002  0.0066 -0.0001
                                            0.0032
                ( 39.05%)   0.6249* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0057  0.0136
                                            0.0185
