 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.205573   1.210178
     2  N   -0.047974  -0.057552
     3  N   -0.057388  -0.053181
     4  N   -0.033514  -0.059903
     5  N   -0.047641  -0.056317
     6  C    0.290460   0.013291
     7  C   -0.051862   0.002053
     8  C   -0.048592   0.000195
     9  C    0.240238   0.014519
    10  C    0.295500   0.015884
    11  C   -0.048185   0.012054
    12  C    0.045296   0.014388
    13  C    0.247867   0.010612
    14  C    0.257327   0.011184
    15  C   -0.045816   0.002671
    16  C    0.043597  -0.002117
    17  C    0.285224   0.019251
    18  C    0.249508   0.014878
    19  C   -0.038304   0.014695
    20  C   -0.051326   0.015861
    21  C    0.285527   0.014017
    22  C   -0.272667  -0.035860
    24  C   -0.338257  -0.031563
    26  C   -0.243681  -0.027470
    28  C   -0.342493  -0.032599
    30  C    0.029515  -0.000201
    34  C    0.029952  -0.000204
    38  C    0.028811   0.000226
    42  C   -0.083177  -0.004597
    44  C    0.036191   0.007101
    47  C    0.028725  -0.000162
    51  C   -0.088920   0.000572
    53  C    0.032021  -0.001152
    56  C    0.033985   0.000266
    60  C    0.035005  -0.000034
    64  C    0.088012  -0.000345
    68  N    0.053400   0.001386
    70  C    0.158679  -0.001417
    71  C    0.222187   0.011594
    73  N    0.063744  -0.045365
    74  C   -0.035400   0.003160
 Electronic spatial extent (au):  <R**2>=          19767.5899
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8012    Y=             -2.0236    Z=              5.9959  Tot=              6.3787
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.9252   YY=           -181.0561   ZZ=           -205.4817
   XY=             -0.1544   XZ=             -2.8327   YZ=             -4.2292
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.8958   YY=              5.7649   ZZ=            -18.6607
   XY=             -0.1544   XZ=             -2.8327   YZ=             -4.2292
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.7928  YYY=            -12.2933  ZZZ=            216.4706  XYY=             -8.6536
  XXY=              0.2460  XXZ=            -29.6560  XZZ=             -9.5949  YZZ=            -40.0620
  YYZ=            -53.9898  XYZ=              7.3938
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10336.0471 YYYY=         -10130.5400 ZZZZ=          -2384.6041 XXXY=            -66.7812
 XXXZ=             36.3538 YYYX=            -16.5976 YYYZ=             24.1796 ZZZX=            -19.6647
 ZZZY=           -138.1448 XXYY=          -3219.8923 XXZZ=          -2466.4673 YYZZ=          -2499.3934
 XXYZ=            -73.1729 YYXZ=            -65.6646 ZZXY=             28.4690
 N-N= 5.565361931372D+03 E-N=-1.792649283301D+04  KE= 2.897228635838D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14261      20.68354       7.38040       6.89928
     2  N(14)             -0.03358     -10.85012      -3.87159      -3.61921
     3  N(14)             -0.02197      -7.09755      -2.53258      -2.36749
     4  N(14)             -0.02526      -8.16025      -2.91178      -2.72197
     5  N(14)             -0.02711      -8.75987      -3.12574      -2.92198
     6  C(13)              0.00028       0.31018       0.11068       0.10346
     7  C(13)             -0.00112      -1.26430      -0.45113      -0.42172
     8  C(13)             -0.00104      -1.17219      -0.41826      -0.39100
     9  C(13)              0.00093       1.04941       0.37446       0.35005
    10  C(13)              0.00188       2.11201       0.75362       0.70449
    11  C(13)             -0.00031      -0.34812      -0.12422      -0.11612
    12  C(13)             -0.00022      -0.24736      -0.08827      -0.08251
    13  C(13)             -0.00014      -0.16178      -0.05773      -0.05396
    14  C(13)              0.00056       0.63155       0.22535       0.21066
    15  C(13)             -0.00054      -0.60432      -0.21564      -0.20158
    16  C(13)             -0.00101      -1.14048      -0.40695      -0.38042
    17  C(13)              0.00173       1.94293       0.69329       0.64809
    18  C(13)              0.00304       3.42303       1.22142       1.14180
    19  C(13)             -0.00025      -0.27574      -0.09839      -0.09198
    20  C(13)             -0.00070      -0.78373      -0.27965      -0.26142
    21  C(13)             -0.00142      -1.59443      -0.56893      -0.53184
    22  C(13)             -0.00185      -2.07722      -0.74120      -0.69289
    23  H(1)               0.00052       2.32076       0.82811       0.77412
    24  C(13)             -0.00195      -2.19441      -0.78302      -0.73198
    25  H(1)               0.00046       2.04513       0.72975       0.68218
    26  C(13)             -0.00140      -1.57205      -0.56095      -0.52438
    27  H(1)               0.00041       1.82232       0.65025       0.60786
    28  C(13)             -0.00224      -2.51663      -0.89800      -0.83946
    29  H(1)               0.00048       2.13247       0.76092       0.71132
    30  C(13)             -0.00008      -0.08555      -0.03052      -0.02853
    31  H(1)              -0.00005      -0.22640      -0.08078      -0.07552
    32  H(1)               0.00006       0.26887       0.09594       0.08969
    33  H(1)               0.00005       0.22813       0.08140       0.07610
    34  C(13)             -0.00021      -0.23924      -0.08537      -0.07980
    35  H(1)               0.00012       0.53575       0.19117       0.17871
    36  H(1)               0.00012       0.54829       0.19564       0.18289
    37  H(1)              -0.00006      -0.27436      -0.09790      -0.09152
    38  C(13)             -0.00035      -0.39204      -0.13989      -0.13077
    39  H(1)               0.00022       0.96248       0.34344       0.32105
    40  H(1)               0.00039       1.72455       0.61536       0.57525
    41  H(1)              -0.00000      -0.00262      -0.00094      -0.00087
    42  C(13)             -0.00090      -1.01367      -0.36170      -0.33812
    43  H(1)               0.00018       0.81220       0.28981       0.27092
    44  C(13)              0.00084       0.94243       0.33628       0.31436
    45  H(1)              -0.00010      -0.45718      -0.16313      -0.15250
    46  H(1)              -0.00009      -0.41753      -0.14898      -0.13927
    47  C(13)             -0.00019      -0.21478      -0.07664      -0.07164
    48  H(1)               0.00006       0.25775       0.09197       0.08598
    49  H(1)               0.00013       0.59058       0.21073       0.19700
    50  H(1)              -0.00005      -0.22257      -0.07942      -0.07424
    51  C(13)              0.00011       0.12701       0.04532       0.04237
    52  H(1)              -0.00002      -0.08476      -0.03025      -0.02827
    53  C(13)             -0.00011      -0.12095      -0.04316      -0.04034
    54  H(1)               0.00002       0.08806       0.03142       0.02937
    55  H(1)               0.00001       0.06598       0.02354       0.02201
    56  C(13)             -0.00042      -0.47062      -0.16793      -0.15698
    57  H(1)               0.00039       1.74053       0.62106       0.58058
    58  H(1)               0.00036       1.62693       0.58053       0.54269
    59  H(1)              -0.00002      -0.08917      -0.03182      -0.02974
    60  C(13)             -0.00076      -0.85684      -0.30574      -0.28581
    61  H(1)               0.00050       2.24939       0.80264       0.75032
    62  H(1)              -0.00007      -0.30371      -0.10837      -0.10131
    63  H(1)               0.00048       2.15088       0.76749       0.71746
    64  C(13)             -0.00006      -0.06598      -0.02354      -0.02201
    65  H(1)              -0.00003      -0.14153      -0.05050      -0.04721
    66  H(1)              -0.00006      -0.26589      -0.09488      -0.08869
    67  H(1)               0.00004       0.18714       0.06678       0.06242
    68  N(14)             -0.00135      -0.43720      -0.15601      -0.14584
    69  H(1)              -0.00009      -0.39213      -0.13992      -0.13080
    70  C(13)             -0.00146      -1.63695      -0.58410      -0.54603
    71  C(13)             -0.00093      -1.04174      -0.37172      -0.34749
    72  H(1)              -0.00025      -1.13488      -0.40495      -0.37855
    73  N(14)             -0.04292     -13.86911      -4.94884      -4.62624
    74  C(13)             -0.00064      -0.71516      -0.25519      -0.23855
    75  H(1)              -0.00012      -0.52495      -0.18731      -0.17510
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.651057      0.096496      1.554561
     2   Atom        0.028405      0.014674     -0.043079
     3   Atom        0.027960      0.010909     -0.038869
     4   Atom        0.041291      0.033979     -0.075271
     5   Atom        0.023285      0.011892     -0.035177
     6   Atom       -0.008948     -0.000201      0.009149
     7   Atom       -0.004117      0.000102      0.004016
     8   Atom        0.000247     -0.001592      0.001345
     9   Atom       -0.003139     -0.005639      0.008778
    10   Atom        0.002166     -0.012172      0.010006
    11   Atom       -0.004973     -0.008599      0.013573
    12   Atom       -0.010904     -0.008016      0.018920
    13   Atom       -0.004858     -0.003624      0.008482
    14   Atom       -0.007476      0.001607      0.005869
    15   Atom       -0.003988     -0.000213      0.004201
    16   Atom        0.001592      0.000204     -0.001796
    17   Atom       -0.004419     -0.006940      0.011359
    18   Atom        0.002589     -0.014579      0.011991
    19   Atom       -0.006469     -0.010289      0.016759
    20   Atom       -0.012684     -0.008691      0.021375
    21   Atom       -0.005379     -0.006665      0.012045
    22   Atom        0.014723      0.025417     -0.040140
    23   Atom        0.000783      0.001084     -0.001868
    24   Atom        0.022372      0.012326     -0.034698
    25   Atom        0.001205      0.000576     -0.001782
    26   Atom        0.010191      0.021117     -0.031308
    27   Atom        0.000238      0.001527     -0.001766
    28   Atom        0.023571      0.013345     -0.036916
    29   Atom        0.001181      0.000676     -0.001857
    30   Atom        0.000652     -0.000030     -0.000621
    31   Atom        0.000287      0.000220     -0.000508
    32   Atom        0.000803     -0.000221     -0.000582
    33   Atom        0.000820     -0.000184     -0.000636
    34   Atom       -0.000546      0.000913     -0.000367
    35   Atom       -0.000639      0.001297     -0.000658
    36   Atom       -0.000608      0.001153     -0.000544
    37   Atom       -0.000313      0.000807     -0.000494
    38   Atom        0.001576     -0.000892     -0.000685
    39   Atom        0.001510     -0.000711     -0.000799
    40   Atom        0.001306     -0.000685     -0.000621
    41   Atom        0.001157     -0.000435     -0.000722
    42   Atom        0.000197      0.002500     -0.002697
    43   Atom       -0.000417      0.001230     -0.000813
    44   Atom        0.001501     -0.003489      0.001988
    45   Atom        0.000483      0.000027     -0.000510
    46   Atom       -0.000278      0.000837     -0.000559
    47   Atom       -0.000494      0.001047     -0.000553
    48   Atom       -0.000662      0.001314     -0.000652
    49   Atom       -0.000551      0.001111     -0.000560
    50   Atom       -0.000316      0.000824     -0.000508
    51   Atom        0.000345      0.000019     -0.000364
    52   Atom        0.000904     -0.000258     -0.000645
    53   Atom        0.000883      0.000206     -0.001089
    54   Atom        0.000087      0.000332     -0.000418
    55   Atom        0.000172      0.000105     -0.000276
    56   Atom        0.001774     -0.001058     -0.000717
    57   Atom        0.001559     -0.000788     -0.000771
    58   Atom        0.001450     -0.000738     -0.000712
    59   Atom        0.001248     -0.000528     -0.000720
    60   Atom       -0.000468      0.000617     -0.000149
    61   Atom       -0.000451      0.001261     -0.000811
    62   Atom        0.000116      0.000547     -0.000663
    63   Atom       -0.000426      0.001033     -0.000607
    64   Atom       -0.000449     -0.000524      0.000972
    65   Atom       -0.000379     -0.000730      0.001108
    66   Atom       -0.000467     -0.000628      0.001094
    67   Atom       -0.000515     -0.000632      0.001147
    68   Atom       -0.004305      0.006884     -0.002579
    69   Atom       -0.001077     -0.000994      0.002072
    70   Atom       -0.000431     -0.001669      0.002100
    71   Atom       -0.010348      0.008861      0.001487
    72   Atom        0.001273     -0.003469      0.002196
    73   Atom        0.018316      0.010712     -0.029027
    74   Atom       -0.004888     -0.002400      0.007288
    75   Atom        0.000690     -0.004463      0.003773
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.350045      0.157222      1.014207
     2   Atom       -0.011753     -0.009604     -0.017036
     3   Atom       -0.000457     -0.035049      0.044166
     4   Atom       -0.001324      0.001528      0.027213
     5   Atom       -0.000619      0.038365     -0.024708
     6   Atom        0.006358      0.001349     -0.000916
     7   Atom        0.000489     -0.000232     -0.000762
     8   Atom        0.001882     -0.000216     -0.001143
     9   Atom        0.007267      0.001452     -0.000319
    10   Atom       -0.004020     -0.001447     -0.001805
    11   Atom       -0.001258      0.001176     -0.001851
    12   Atom       -0.001889      0.003074     -0.003360
    13   Atom       -0.006992      0.000646     -0.005576
    14   Atom        0.005951      0.000503      0.000439
    15   Atom        0.000759     -0.000782     -0.001413
    16   Atom        0.001911     -0.000706     -0.000611
    17   Atom        0.007527      0.003317      0.000031
    18   Atom       -0.003164     -0.004601     -0.002769
    19   Atom       -0.001259     -0.000931     -0.000741
    20   Atom       -0.001603      0.000816     -0.003058
    21   Atom       -0.007083      0.000404     -0.004355
    22   Atom       -0.001367     -0.001501      0.005590
    23   Atom        0.000125     -0.000028      0.000120
    24   Atom        0.002338     -0.001812      0.003078
    25   Atom        0.000351      0.000124      0.000186
    26   Atom       -0.001555      0.000417      0.002115
    27   Atom       -0.000069     -0.000038      0.000287
    28   Atom        0.002258      0.000684      0.003971
    29   Atom        0.000247     -0.000161      0.000129
    30   Atom        0.000977      0.000044      0.000044
    31   Atom        0.000831      0.000057      0.000057
    32   Atom        0.000812      0.000294      0.000161
    33   Atom        0.000872     -0.000155     -0.000078
    34   Atom        0.000528      0.000078      0.000247
    35   Atom        0.000298      0.000005     -0.000084
    36   Atom        0.000317      0.000058      0.000416
    37   Atom        0.000630      0.000049      0.000107
    38   Atom       -0.000383      0.000129     -0.000065
    39   Atom       -0.000004     -0.000248     -0.000042
    40   Atom       -0.000294      0.000448     -0.000003
    41   Atom       -0.000673     -0.000173     -0.000001
    42   Atom       -0.001728      0.002688      0.000307
    43   Atom       -0.000895     -0.000055      0.000186
    44   Atom       -0.000093     -0.006051     -0.000736
    45   Atom       -0.000369      0.000331     -0.000029
    46   Atom       -0.000604     -0.000231     -0.000068
    47   Atom        0.000587      0.000073     -0.000320
    48   Atom        0.000245      0.000047      0.000219
    49   Atom        0.000418     -0.000062     -0.000253
    50   Atom        0.000646      0.000027      0.000052
    51   Atom        0.000934     -0.000242      0.000440
    52   Atom        0.000792      0.000090      0.000054
    53   Atom        0.000867      0.000179     -0.001009
    54   Atom        0.000699     -0.000221     -0.000198
    55   Atom        0.000421     -0.000086     -0.000110
    56   Atom       -0.000284     -0.000437      0.000055
    57   Atom       -0.000112      0.000341      0.000060
    58   Atom       -0.000056     -0.000507     -0.000071
    59   Atom       -0.000718     -0.000164      0.000029
    60   Atom       -0.000764     -0.000204      0.000295
    61   Atom       -0.000775     -0.000026     -0.000150
    62   Atom       -0.001135     -0.000154      0.000191
    63   Atom       -0.000747     -0.000169      0.000631
    64   Atom       -0.000001      0.000506      0.000228
    65   Atom        0.000002      0.000831      0.000075
    66   Atom       -0.000107      0.000440     -0.000352
    67   Atom        0.000038      0.000320      0.000147
    68   Atom       -0.002607     -0.002037      0.001697
    69   Atom        0.000084     -0.001079     -0.000503
    70   Atom       -0.001095      0.001108      0.002439
    71   Atom       -0.002651     -0.004511     -0.002503
    72   Atom        0.001699     -0.005736     -0.002229
    73   Atom       -0.002048     -0.002638     -0.010513
    74   Atom        0.001613      0.003058      0.003848
    75   Atom        0.000619      0.007060      0.001046
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3882   -58.659   -20.931   -19.567  0.8003  0.5819 -0.1448
     1 Fe(57) Bbb     0.9577    16.581     5.916     5.531  0.4909 -0.4971  0.7154
              Bcc     2.4305    42.078    15.015    14.036 -0.3443  0.6437  0.6835
 
              Baa    -0.0497    -1.917    -0.684    -0.640  0.1585  0.2795  0.9470
     2 N(14)  Bbb     0.0146     0.562     0.200     0.187  0.4735  0.8201 -0.3213
              Bcc     0.0352     1.356     0.484     0.452  0.8664 -0.4993  0.0024
 
              Baa    -0.0738    -2.846    -1.016    -0.949  0.2905 -0.4411  0.8491
     3 N(14)  Bbb     0.0196     0.755     0.270     0.252  0.6680  0.7288  0.1501
              Bcc     0.0542     2.091     0.746     0.697  0.6851 -0.5237 -0.5064
 
              Baa    -0.0817    -3.151    -1.124    -1.051 -0.0146 -0.2291  0.9733
     4 N(14)  Bbb     0.0398     1.535     0.548     0.512  0.5264  0.8258  0.2023
              Bcc     0.0419     1.616     0.577     0.539  0.8501 -0.5153 -0.1086
 
              Baa    -0.0609    -2.348    -0.838    -0.783 -0.3949  0.2924  0.8709
     5 N(14)  Bbb     0.0142     0.546     0.195     0.182  0.4518  0.8873 -0.0930
              Bcc     0.0467     1.801     0.643     0.601  0.8000 -0.3567  0.4825
 
              Baa    -0.0124    -1.666    -0.594    -0.556  0.8822 -0.4649 -0.0750
     6 C(13)  Bbb     0.0031     0.421     0.150     0.140  0.4680  0.8833  0.0296
              Bcc     0.0093     1.245     0.444     0.415  0.0525 -0.0612  0.9967
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.9937 -0.1104  0.0179
     7 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.1050  0.9759  0.1915
              Bcc     0.0042     0.560     0.200     0.187 -0.0386 -0.1884  0.9813
 
              Baa    -0.0029    -0.395    -0.141    -0.132 -0.4874  0.8495  0.2019
     8 C(13)  Bbb     0.0007     0.094     0.033     0.031  0.7035  0.2451  0.6671
              Bcc     0.0022     0.301     0.108     0.101 -0.5172 -0.4672  0.7171
 
              Baa    -0.0118    -1.588    -0.566    -0.530 -0.6460  0.7612  0.0573
     9 C(13)  Bbb     0.0028     0.382     0.136     0.128  0.7484  0.6464 -0.1485
              Bcc     0.0090     1.205     0.430     0.402  0.1501  0.0531  0.9872
 
              Baa    -0.0134    -1.800    -0.642    -0.600  0.2567  0.9623  0.0900
    10 C(13)  Bbb     0.0031     0.415     0.148     0.138  0.9549 -0.2669  0.1302
              Bcc     0.0103     1.385     0.494     0.462 -0.1493 -0.0525  0.9874
