 Entering Gaussian System, Link 0=g16
 Input=6onq16.com
 Output=6onq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079683/Gau-1411174.inp" -scrdir="/local/becsleip_8079683/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10114
  1172    C   56  S      Ryd( 3S)     0.00054
  1173    C   56  S      Ryd( 4S)     0.00012
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.15524
  1176    C   56  px     Ryd( 3p)     0.00079
  1177    C   56  px     Ryd( 4p)     0.00029
  1178    C   56  py     Val( 2p)     1.15722
  1179    C   56  py     Ryd( 3p)     0.00085
  1180    C   56  py     Ryd( 4p)     0.00019
  1181    C   56  pz     Val( 2p)     1.22247
  1182    C   56  pz     Ryd( 3p)     0.00085
  1183    C   56  pz     Ryd( 4p)     0.00020
  1184    C   56  dxy    Ryd( 3d)     0.00369
  1185    C   56  dxy    Ryd( 4d)     0.00005
  1186    C   56  dxz    Ryd( 3d)     0.00058
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00171
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00039
  1191    C   56  dx2y2  Ryd( 4d)     0.00009
  1192    C   56  dz2    Ryd( 3d)     0.00183
  1193    C   56  dz2    Ryd( 4d)     0.00004
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00005
  1196    C   56  f(S1)  Ryd( 4f)     0.00013
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.76430
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00021
  1204    H   57  px     Ryd( 2p)     0.00008
  1205    H   57  py     Ryd( 2p)     0.00016
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76637
  1208    H   58  S      Ryd( 2S)     0.00066
  1209    H   58  S      Ryd( 3S)     0.00021
  1210    H   58  px     Ryd( 2p)     0.00008
  1211    H   58  py     Ryd( 2p)     0.00017
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76754
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00029
  1217    H   59  py     Ryd( 2p)     0.00010
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10031
  1221    C   60  S      Ryd( 3S)     0.00045
  1222    C   60  S      Ryd( 4S)     0.00012
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.12765
  1225    C   60  px     Ryd( 3p)     0.00071
  1226    C   60  px     Ryd( 4p)     0.00033
  1227    C   60  py     Val( 2p)     1.18282
  1228    C   60  py     Ryd( 3p)     0.00089
  1229    C   60  py     Ryd( 4p)     0.00016
  1230    C   60  pz     Val( 2p)     1.22066
  1231    C   60  pz     Ryd( 3p)     0.00081
  1232    C   60  pz     Ryd( 4p)     0.00021
  1233    C   60  dxy    Ryd( 3d)     0.00337
  1234    C   60  dxy    Ryd( 4d)     0.00005
  1235    C   60  dxz    Ryd( 3d)     0.00039
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00180
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00068
  1240    C   60  dx2y2  Ryd( 4d)     0.00008
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00004
  1245    C   60  f(S1)  Ryd( 4f)     0.00015
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76771
  1251    H   61  S      Ryd( 2S)     0.00060
  1252    H   61  S      Ryd( 3S)     0.00013
  1253    H   61  px     Ryd( 2p)     0.00026
  1254    H   61  py     Ryd( 2p)     0.00013
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76874
  1257    H   62  S      Ryd( 2S)     0.00089
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00008
  1260    H   62  py     Ryd( 2p)     0.00016
  1261    H   62  pz     Ryd( 2p)     0.00021
 
  1262    H   63  S      Val( 1S)     0.76893
  1263    H   63  S      Ryd( 2S)     0.00085
  1264    H   63  S      Ryd( 3S)     0.00021
  1265    H   63  px     Ryd( 2p)     0.00008
  1266    H   63  py     Ryd( 2p)     0.00017
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10746
  1270    C   64  S      Ryd( 3S)     0.00074
  1271    C   64  S      Ryd( 4S)     0.00012
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.20046
  1274    C   64  px     Ryd( 3p)     0.00072
  1275    C   64  px     Ryd( 4p)     0.00013
  1276    C   64  py     Val( 2p)     1.20859
  1277    C   64  py     Ryd( 3p)     0.00051
  1278    C   64  py     Ryd( 4p)     0.00013
  1279    C   64  pz     Val( 2p)     1.12239
  1280    C   64  pz     Ryd( 3p)     0.00054
  1281    C   64  pz     Ryd( 4p)     0.00017
  1282    C   64  dxy    Ryd( 3d)     0.00061
  1283    C   64  dxy    Ryd( 4d)     0.00006
  1284    C   64  dxz    Ryd( 3d)     0.00076
  1285    C   64  dxz    Ryd( 4d)     0.00002
  1286    C   64  dyz    Ryd( 3d)     0.00078
  1287    C   64  dyz    Ryd( 4d)     0.00002
  1288    C   64  dx2y2  Ryd( 3d)     0.00028
  1289    C   64  dx2y2  Ryd( 4d)     0.00020
  1290    C   64  dz2    Ryd( 3d)     0.00028
  1291    C   64  dz2    Ryd( 4d)     0.00003
  1292    C   64  f(0)   Ryd( 4f)     0.00004
  1293    C   64  f(C1)  Ryd( 4f)     0.00004
  1294    C   64  f(S1)  Ryd( 4f)     0.00003
  1295    C   64  f(C2)  Ryd( 4f)     0.00003
  1296    C   64  f(S2)  Ryd( 4f)     0.00019
  1297    C   64  f(C3)  Ryd( 4f)     0.00002
  1298    C   64  f(S3)  Ryd( 4f)     0.00004
 
  1299    H   65  S      Val( 1S)     0.76905
  1300    H   65  S      Ryd( 2S)     0.00048
  1301    H   65  S      Ryd( 3S)     0.00012
  1302    H   65  px     Ryd( 2p)     0.00013
  1303    H   65  py     Ryd( 2p)     0.00033
  1304    H   65  pz     Ryd( 2p)     0.00024
 
  1305    H   66  S      Val( 1S)     0.76879
  1306    H   66  S      Ryd( 2S)     0.00048
  1307    H   66  S      Ryd( 3S)     0.00012
  1308    H   66  px     Ryd( 2p)     0.00029
  1309    H   66  py     Ryd( 2p)     0.00018
  1310    H   66  pz     Ryd( 2p)     0.00023
 
  1311    H   67  S      Val( 1S)     0.75686
  1312    H   67  S      Ryd( 2S)     0.00020
  1313    H   67  S      Ryd( 3S)     0.00007
  1314    H   67  px     Ryd( 2p)     0.00029
  1315    H   67  py     Ryd( 2p)     0.00021
  1316    H   67  pz     Ryd( 2p)     0.00011
 
  1317    N   68  S      Cor( 1S)     1.99939
  1318    N   68  S      Val( 2S)     1.24721
  1319    N   68  S      Ryd( 3S)     0.00089
  1320    N   68  S      Ryd( 4S)     0.00006
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.40179
  1323    N   68  px     Ryd( 3p)     0.00181
  1324    N   68  px     Ryd( 4p)     0.00027
  1325    N   68  py     Val( 2p)     1.45792
  1326    N   68  py     Ryd( 3p)     0.00185
  1327    N   68  py     Ryd( 4p)     0.00035
  1328    N   68  pz     Val( 2p)     1.35065
  1329    N   68  pz     Ryd( 3p)     0.00201
  1330    N   68  pz     Ryd( 4p)     0.00041
  1331    N   68  dxy    Ryd( 3d)     0.00284
  1332    N   68  dxy    Ryd( 4d)     0.00005
  1333    N   68  dxz    Ryd( 3d)     0.00159
  1334    N   68  dxz    Ryd( 4d)     0.00019
  1335    N   68  dyz    Ryd( 3d)     0.00130
  1336    N   68  dyz    Ryd( 4d)     0.00014
  1337    N   68  dx2y2  Ryd( 3d)     0.00075
  1338    N   68  dx2y2  Ryd( 4d)     0.00007
  1339    N   68  dz2    Ryd( 3d)     0.00334
  1340    N   68  dz2    Ryd( 4d)     0.00008
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00024
  1343    N   68  f(S1)  Ryd( 4f)     0.00024
  1344    N   68  f(C2)  Ryd( 4f)     0.00001
  1345    N   68  f(S2)  Ryd( 4f)     0.00010
  1346    N   68  f(C3)  Ryd( 4f)     0.00022
  1347    N   68  f(S3)  Ryd( 4f)     0.00018
 
  1348    H   69  S      Val( 1S)     0.57178
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00015
  1351    H   69  px     Ryd( 2p)     0.00032
  1352    H   69  py     Ryd( 2p)     0.00041
  1353    H   69  pz     Ryd( 2p)     0.00025
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89220
  1356    C   70  S      Ryd( 3S)     0.00126
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.92742
  1360    C   70  px     Ryd( 3p)     0.00268
  1361    C   70  px     Ryd( 4p)     0.00028
  1362    C   70  py     Val( 2p)     0.96992
  1363    C   70  py     Ryd( 3p)     0.00254
  1364    C   70  py     Ryd( 4p)     0.00038
  1365    C   70  pz     Val( 2p)     1.07681
  1366    C   70  pz     Ryd( 3p)     0.00363
  1367    C   70  pz     Ryd( 4p)     0.00030
  1368    C   70  dxy    Ryd( 4d)     0.00028
  1369    C   70  dxy    Ryd( 3d)     0.00029
  1370    C   70  dxz    Ryd( 3d)     0.00089
  1371    C   70  dxz    Ryd( 4d)     0.00058
  1372    C   70  dyz    Ryd( 3d)     0.00080
  1373    C   70  dyz    Ryd( 4d)     0.00051
  1374    C   70  dx2y2  Ryd( 4d)     0.00042
  1375    C   70  dx2y2  Ryd( 3d)     0.00047
  1376    C   70  dz2    Ryd( 3d)     0.00152
  1377    C   70  dz2    Ryd( 4d)     0.00074
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00022
  1380    C   70  f(S1)  Ryd( 4f)     0.00024
  1381    C   70  f(C2)  Ryd( 4f)     0.00002
  1382    C   70  f(S2)  Ryd( 4f)     0.00009
  1383    C   70  f(C3)  Ryd( 4f)     0.00010
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99932
  1386    C   71  S      Val( 2S)     0.89635
  1387    C   71  S      Ryd( 3S)     0.00303
  1388    C   71  S      Ryd( 4S)     0.00032
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.04803
  1391    C   71  px     Ryd( 3p)     0.00342
  1392    C   71  px     Ryd( 4p)     0.00073
  1393    C   71  py     Val( 2p)     1.01769
  1394    C   71  py     Ryd( 3p)     0.00328
  1395    C   71  py     Ryd( 4p)     0.00066
  1396    C   71  pz     Val( 2p)     0.80516
  1397    C   71  pz     Ryd( 3p)     0.00445
  1398    C   71  pz     Ryd( 4p)     0.00066
  1399    C   71  dxy    Ryd( 3d)     0.00057
  1400    C   71  dxy    Ryd( 4d)     0.00037
  1401    C   71  dxz    Ryd( 3d)     0.00105
  1402    C   71  dxz    Ryd( 4d)     0.00047
  1403    C   71  dyz    Ryd( 3d)     0.00075
  1404    C   71  dyz    Ryd( 4d)     0.00056
  1405    C   71  dx2y2  Ryd( 3d)     0.00079
  1406    C   71  dx2y2  Ryd( 4d)     0.00021
  1407    C   71  dz2    Ryd( 4d)     0.00064
  1408    C   71  dz2    Ryd( 3d)     0.00069
  1409    C   71  f(0)   Ryd( 4f)     0.00005
  1410    C   71  f(C1)  Ryd( 4f)     0.00005
  1411    C   71  f(S1)  Ryd( 4f)     0.00004
  1412    C   71  f(C2)  Ryd( 4f)     0.00002
  1413    C   71  f(S2)  Ryd( 4f)     0.00006
  1414    C   71  f(C3)  Ryd( 4f)     0.00008
  1415    C   71  f(S3)  Ryd( 4f)     0.00008
 
  1416    H   72  S      Val( 1S)     0.77645
  1417    H   72  S      Ryd( 2S)     0.00073
  1418    H   72  S      Ryd( 3S)     0.00041
  1419    H   72  px     Ryd( 2p)     0.00031
  1420    H   72  py     Ryd( 2p)     0.00026
  1421    H   72  pz     Ryd( 2p)     0.00009
 
  1422    N   73  S      Cor( 1S)     1.99940
  1423    N   73  S      Val( 2S)     1.30448
  1424    N   73  S      Ryd( 3S)     0.01673
  1425    N   73  S      Ryd( 4S)     0.00023
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.26295
  1428    N   73  px     Ryd( 3p)     0.01249
  1429    N   73  px     Ryd( 4p)     0.00024
  1430    N   73  py     Val( 2p)     1.28877
  1431    N   73  py     Ryd( 3p)     0.01228
  1432    N   73  py     Ryd( 4p)     0.00029
  1433    N   73  pz     Val( 2p)     1.51482
  1434    N   73  pz     Ryd( 3p)     0.01291
  1435    N   73  pz     Ryd( 4p)     0.00030
  1436    N   73  dxy    Ryd( 3d)     0.00252
  1437    N   73  dxy    Ryd( 4d)     0.00013
  1438    N   73  dxz    Ryd( 3d)     0.00537
  1439    N   73  dxz    Ryd( 4d)     0.00013
  1440    N   73  dyz    Ryd( 3d)     0.00447
  1441    N   73  dyz    Ryd( 4d)     0.00011
  1442    N   73  dx2y2  Ryd( 3d)     0.00051
  1443    N   73  dx2y2  Ryd( 4d)     0.00018
  1444    N   73  dz2    Ryd( 3d)     0.00173
  1445    N   73  dz2    Ryd( 4d)     0.00031
  1446    N   73  f(0)   Ryd( 4f)     0.00022
  1447    N   73  f(C1)  Ryd( 4f)     0.00006
  1448    N   73  f(S1)  Ryd( 4f)     0.00007
  1449    N   73  f(C2)  Ryd( 4f)     0.00005
  1450    N   73  f(S2)  Ryd( 4f)     0.00017
  1451    N   73  f(C3)  Ryd( 4f)     0.00022
  1452    N   73  f(S3)  Ryd( 4f)     0.00016
 
  1453    C   74  S      Cor( 1S)     1.99896
  1454    C   74  S      Val( 2S)     0.93527
  1455    C   74  S      Ryd( 3S)     0.00237
  1456    C   74  S      Ryd( 4S)     0.00060
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.05846
  1459    C   74  px     Ryd( 3p)     0.00321
  1460    C   74  px     Ryd( 4p)     0.00063
  1461    C   74  py     Val( 2p)     1.05678
  1462    C   74  py     Ryd( 3p)     0.00300
  1463    C   74  py     Ryd( 4p)     0.00059
  1464    C   74  pz     Val( 2p)     1.00043
  1465    C   74  pz     Ryd( 3p)     0.00248
  1466    C   74  pz     Ryd( 4p)     0.00113
  1467    C   74  dxy    Ryd( 3d)     0.00060
  1468    C   74  dxy    Ryd( 4d)     0.00014
  1469    C   74  dxz    Ryd( 3d)     0.00086
  1470    C   74  dxz    Ryd( 4d)     0.00045
  1471    C   74  dyz    Ryd( 3d)     0.00072
  1472    C   74  dyz    Ryd( 4d)     0.00039
  1473    C   74  dx2y2  Ryd( 3d)     0.00072
  1474    C   74  dx2y2  Ryd( 4d)     0.00008
  1475    C   74  dz2    Ryd( 3d)     0.00163
  1476    C   74  dz2    Ryd( 4d)     0.00048
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00005
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00005
  1481    C   74  f(S2)  Ryd( 4f)     0.00011
  1482    C   74  f(C3)  Ryd( 4f)     0.00009
  1483    C   74  f(S3)  Ryd( 4f)     0.00007
 
  1484    H   75  S      Val( 1S)     0.76789
  1485    H   75  S      Ryd( 2S)     0.00071
  1486    H   75  S      Ryd( 3S)     0.00037
  1487    H   75  px     Ryd( 2p)     0.00028
  1488    H   75  py     Ryd( 2p)     0.00027
  1489    H   75  pz     Ryd( 2p)     0.00016
 
  1490    C   76  S      Cor( 1S)     1.99946
  1491    C   76  S      Val( 2S)     1.10720
  1492    C   76  S      Ryd( 3S)     0.00045
  1493    C   76  S      Ryd( 4S)     0.00041
  1494    C   76  S      Ryd( 5S)     0.00000
  1495    C   76  px     Val( 2p)     1.17088
  1496    C   76  px     Ryd( 3p)     0.00131
  1497    C   76  px     Ryd( 4p)     0.00012
  1498    C   76  py     Val( 2p)     1.11098
  1499    C   76  py     Ryd( 3p)     0.00078
  1500    C   76  py     Ryd( 4p)     0.00025
  1501    C   76  pz     Val( 2p)     1.22273
  1502    C   76  pz     Ryd( 3p)     0.00077
  1503    C   76  pz     Ryd( 4p)     0.00049
  1504    C   76  dxy    Ryd( 3d)     0.00191
  1505    C   76  dxy    Ryd( 4d)     0.00009
  1506    C   76  dxz    Ryd( 3d)     0.00082
  1507    C   76  dxz    Ryd( 4d)     0.00009
  1508    C   76  dyz    Ryd( 3d)     0.00168
  1509    C   76  dyz    Ryd( 4d)     0.00015
  1510    C   76  dx2y2  Ryd( 3d)     0.00082
  1511    C   76  dx2y2  Ryd( 4d)     0.00008
  1512    C   76  dz2    Ryd( 3d)     0.00119
  1513    C   76  dz2    Ryd( 4d)     0.00002
  1514    C   76  f(0)   Ryd( 4f)     0.00004
  1515    C   76  f(C1)  Ryd( 4f)     0.00003
  1516    C   76  f(S1)  Ryd( 4f)     0.00009
  1517    C   76  f(C2)  Ryd( 4f)     0.00002
  1518    C   76  f(S2)  Ryd( 4f)     0.00007
  1519    C   76  f(C3)  Ryd( 4f)     0.00005
  1520    C   76  f(S3)  Ryd( 4f)     0.00003
 
  1521    H   77  S      Val( 1S)     0.78144
  1522    H   77  S      Ryd( 2S)     0.00107
  1523    H   77  S      Ryd( 3S)     0.00022
  1524    H   77  px     Ryd( 2p)     0.00011
  1525    H   77  py     Ryd( 2p)     0.00013
  1526    H   77  pz     Ryd( 2p)     0.00017
 
  1527    H   78  S      Val( 1S)     0.77211
  1528    H   78  S      Ryd( 2S)     0.00036
  1529    H   78  S      Ryd( 3S)     0.00013
  1530    H   78  px     Ryd( 2p)     0.00027
  1531    H   78  py     Ryd( 2p)     0.00014
  1532    H   78  pz     Ryd( 2p)     0.00016
 
  1533    H   79  S      Val( 1S)     0.77789
  1534    H   79  S      Ryd( 2S)     0.00049
  1535    H   79  S      Ryd( 3S)     0.00012
  1536    H   79  px     Ryd( 2p)     0.00011
  1537    H   79  py     Ryd( 2p)     0.00021
  1538    H   79  pz     Ryd( 2p)     0.00020
 
  1539    C   80  S      Cor( 1S)     1.99936
  1540    C   80  S      Val( 2S)     1.12447
  1541    C   80  S      Ryd( 3S)     0.00277
  1542    C   80  S      Ryd( 4S)     0.00067
  1543    C   80  S      Ryd( 5S)     0.00000
  1544    C   80  px     Val( 2p)     1.01503
  1545    C   80  px     Ryd( 3p)     0.00130
  1546    C   80  px     Ryd( 4p)     0.00023
  1547    C   80  py     Val( 2p)     1.13309
  1548    C   80  py     Ryd( 3p)     0.00086
  1549    C   80  py     Ryd( 4p)     0.00025
  1550    C   80  pz     Val( 2p)     1.20903
  1551    C   80  pz     Ryd( 3p)     0.00188
  1552    C   80  pz     Ryd( 4p)     0.00102
  1553    C   80  dxy    Ryd( 3d)     0.00184
  1554    C   80  dxy    Ryd( 4d)     0.00016
  1555    C   80  dxz    Ryd( 3d)     0.00170
  1556    C   80  dxz    Ryd( 4d)     0.00018
  1557    C   80  dyz    Ryd( 3d)     0.00217
  1558    C   80  dyz    Ryd( 4d)     0.00017
  1559    C   80  dx2y2  Ryd( 3d)     0.00154
  1560    C   80  dx2y2  Ryd( 4d)     0.00030
  1561    C   80  dz2    Ryd( 3d)     0.00178
  1562    C   80  dz2    Ryd( 4d)     0.00008
  1563    C   80  f(0)   Ryd( 4f)     0.00007
  1564    C   80  f(C1)  Ryd( 4f)     0.00002
  1565    C   80  f(S1)  Ryd( 4f)     0.00014
  1566    C   80  f(C2)  Ryd( 4f)     0.00007
  1567    C   80  f(S2)  Ryd( 4f)     0.00009
  1568    C   80  f(C3)  Ryd( 4f)     0.00008
  1569    C   80  f(S3)  Ryd( 4f)     0.00013
 
  1570    H   81  S      Val( 1S)     0.77198
  1571    H   81  S      Ryd( 2S)     0.00083
  1572    H   81  S      Ryd( 3S)     0.00019
  1573    H   81  px     Ryd( 2p)     0.00018
  1574    H   81  py     Ryd( 2p)     0.00018
  1575    H   81  pz     Ryd( 2p)     0.00027
 
  1576    H   82  S      Val( 1S)     0.77374
  1577    H   82  S      Ryd( 2S)     0.00159
  1578    H   82  S      Ryd( 3S)     0.00030
  1579    H   82  px     Ryd( 2p)     0.00014
  1580    H   82  py     Ryd( 2p)     0.00015
  1581    H   82  pz     Ryd( 2p)     0.00015
 
  1582    S   83  S      Cor( 1S)     2.00000
  1583    S   83  S      Cor( 2S)     1.99907
  1584    S   83  S      Val( 3S)     1.59448
  1585    S   83  S      Ryd( 4S)     0.00554
  1586    S   83  S      Ryd( 5S)     0.00001
  1587    S   83  px     Cor( 2p)     1.99988
  1588    S   83  px     Val( 3p)     1.01427
  1589    S   83  px     Ryd( 4p)     0.00535
  1590    S   83  px     Ryd( 5p)     0.00013
  1591    S   83  px     Ryd( 6p)     0.00001
  1592    S   83  py     Cor( 2p)     1.99992
  1593    S   83  py     Val( 3p)     1.35050
  1594    S   83  py     Ryd( 4p)     0.00525
  1595    S   83  py     Ryd( 5p)     0.00010
  1596    S   83  py     Ryd( 6p)     0.00001
  1597    S   83  pz     Cor( 2p)     1.99978
  1598    S   83  pz     Val( 3p)     1.54944
  1599    S   83  pz     Ryd( 4p)     0.00554
  1600    S   83  pz     Ryd( 5p)     0.00007
  1601    S   83  pz     Ryd( 6p)     0.00001
  1602    S   83  dxy    Ryd( 3d)     0.00376
  1603    S   83  dxy    Ryd( 4d)     0.00051
  1604    S   83  dxz    Ryd( 3d)     0.00266
  1605    S   83  dxz    Ryd( 4d)     0.00053
  1606    S   83  dyz    Ryd( 3d)     0.00264
  1607    S   83  dyz    Ryd( 4d)     0.00052
  1608    S   83  dx2y2  Ryd( 3d)     0.00387
  1609    S   83  dx2y2  Ryd( 4d)     0.00049
  1610    S   83  dz2    Ryd( 3d)     0.00594
  1611    S   83  dz2    Ryd( 4d)     0.00128
  1612    S   83  f(0)   Ryd( 4f)     0.00016
  1613    S   83  f(C1)  Ryd( 4f)     0.00008
  1614    S   83  f(S1)  Ryd( 4f)     0.00007
  1615    S   83  f(C2)  Ryd( 4f)     0.00007
  1616    S   83  f(S2)  Ryd( 4f)     0.00007
  1617    S   83  f(C3)  Ryd( 4f)     0.00014
  1618    S   83  f(S3)  Ryd( 4f)     0.00011
 
  1619    C   84  S      Cor( 1S)     1.99934
  1620    C   84  S      Val( 2S)     1.18490
  1621    C   84  S      Ryd( 3S)     0.00113
  1622    C   84  S      Ryd( 4S)     0.00059
  1623    C   84  S      Ryd( 5S)     0.00000
  1624    C   84  px     Val( 2p)     1.20028
  1625    C   84  px     Ryd( 3p)     0.00073
  1626    C   84  px     Ryd( 4p)     0.00045
  1627    C   84  py     Val( 2p)     1.09213
  1628    C   84  py     Ryd( 3p)     0.00080
  1629    C   84  py     Ryd( 4p)     0.00031
  1630    C   84  pz     Val( 2p)     1.23473
  1631    C   84  pz     Ryd( 3p)     0.00137
  1632    C   84  pz     Ryd( 4p)     0.00079
  1633    C   84  dxy    Ryd( 3d)     0.00248
  1634    C   84  dxy    Ryd( 4d)     0.00009
