 Entering Gaussian System, Link 0=g16
 Input=1iyn12.com
 Output=1iyn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977493/Gau-1978377.inp" -scrdir="/local/bebjones_7977493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39456 -30.26223 -26.11004 -26.10553 -26.08019
 Alpha  occ. eigenvalues --  -19.30726 -14.52397 -14.48517 -14.46569 -14.46093
 Alpha  occ. eigenvalues --  -14.46080 -14.45839 -10.37206 -10.34172 -10.33416
 Alpha  occ. eigenvalues --  -10.33345 -10.33158 -10.32981 -10.32892 -10.32876
 Alpha  occ. eigenvalues --  -10.32841 -10.32803 -10.32440 -10.32309 -10.31830
 Alpha  occ. eigenvalues --  -10.31266 -10.31260 -10.31040 -10.30599 -10.30579
 Alpha  occ. eigenvalues --  -10.30442 -10.30414 -10.30377 -10.30024 -10.29713
 Alpha  occ. eigenvalues --  -10.29683 -10.29608 -10.29420 -10.29341 -10.29191
 Alpha  occ. eigenvalues --  -10.29179 -10.29093 -10.28814 -10.28774 -10.28704
 Alpha  occ. eigenvalues --  -10.28588  -3.64678  -2.43317  -2.42144  -2.36592
 Alpha  occ. eigenvalues --   -1.18253  -1.16866  -1.07993  -1.06805  -1.06522
 Alpha  occ. eigenvalues --   -1.05416  -1.01386  -0.92906  -0.90986  -0.90721
 Alpha  occ. eigenvalues --   -0.90548  -0.90493  -0.90198  -0.89868  -0.89670
 Alpha  occ. eigenvalues --   -0.84853  -0.84724  -0.82821  -0.82206  -0.81669
 Alpha  occ. eigenvalues --   -0.81385  -0.79731  -0.79024  -0.78165  -0.77848
 Alpha  occ. eigenvalues --   -0.77632  -0.75177  -0.74727  -0.74425  -0.73603
 Alpha  occ. eigenvalues --   -0.72346  -0.70230  -0.69644  -0.68379  -0.67172
 Alpha  occ. eigenvalues --   -0.66319  -0.64673  -0.64279  -0.63734  -0.62674
 Alpha  occ. eigenvalues --   -0.60923  -0.60864  -0.60804  -0.58604  -0.58274
 Alpha  occ. eigenvalues --   -0.58140  -0.57623  -0.57448  -0.56308  -0.55558
 Alpha  occ. eigenvalues --   -0.55042  -0.54361  -0.53745  -0.53572  -0.53428
 Alpha  occ. eigenvalues --   -0.52960  -0.52746  -0.52665  -0.52419  -0.52172
 Alpha  occ. eigenvalues --   -0.51807  -0.51698  -0.51372  -0.50821  -0.50537
 Alpha  occ. eigenvalues --   -0.50454  -0.50212  -0.49704  -0.49629  -0.49555
 Alpha  occ. eigenvalues --   -0.49417  -0.49317  -0.49061  -0.48605  -0.48427
 Alpha  occ. eigenvalues --   -0.48333  -0.47989  -0.47741  -0.47543  -0.47505
 Alpha  occ. eigenvalues --   -0.47145  -0.46768  -0.46735  -0.46419  -0.46161
 Alpha  occ. eigenvalues --   -0.45635  -0.44975  -0.44882  -0.44638  -0.44169
 Alpha  occ. eigenvalues --   -0.43572  -0.43058  -0.42625  -0.42299  -0.42129
 Alpha  occ. eigenvalues --   -0.40415  -0.39843  -0.38208  -0.38021  -0.36445
 Alpha  occ. eigenvalues --   -0.35611  -0.34922  -0.34051  -0.33236  -0.32897
 Alpha  occ. eigenvalues --   -0.31714  -0.29629  -0.28926
 Alpha virt. eigenvalues --   -0.20327  -0.17858  -0.17487  -0.14910  -0.12850
 Alpha virt. eigenvalues --   -0.11964  -0.10020  -0.09155  -0.07565  -0.06386
 Alpha virt. eigenvalues --   -0.05885  -0.05563  -0.04375  -0.04174  -0.03603
 Alpha virt. eigenvalues --   -0.03426  -0.03108  -0.02502  -0.02301  -0.01738
 Alpha virt. eigenvalues --   -0.01517  -0.00855  -0.00465  -0.00205   0.00217
 Alpha virt. eigenvalues --    0.00248   0.00782   0.01101   0.01441   0.01812
 Alpha virt. eigenvalues --    0.02186   0.02265   0.02555   0.02938   0.03078
 Alpha virt. eigenvalues --    0.03166   0.03289   0.03567   0.03716   0.03859
 Alpha virt. eigenvalues --    0.04137   0.04257   0.04444   0.04578   0.04859
 Alpha virt. eigenvalues --    0.04892   0.05063   0.05422   0.05685   0.05833
 Alpha virt. eigenvalues --    0.05996   0.06193   0.06731   0.06799   0.06972
 Alpha virt. eigenvalues --    0.07058   0.07413   0.07648   0.07885   0.07908
 Alpha virt. eigenvalues --    0.08111   0.08402   0.09141   0.09307   0.09519
 Alpha virt. eigenvalues --    0.09705   0.10107   0.10373   0.10602   0.10763
 Alpha virt. eigenvalues --    0.11150   0.11475   0.11768   0.11813   0.12265
 Alpha virt. eigenvalues --    0.12586   0.12700   0.12854   0.13381   0.13679
 Alpha virt. eigenvalues --    0.13821   0.13981   0.14156   0.14474   0.14564
 Alpha virt. eigenvalues --    0.14860   0.15095   0.15730   0.15884   0.16065
 Alpha virt. eigenvalues --    0.16275   0.16738   0.17011   0.17336   0.17483
 Alpha virt. eigenvalues --    0.18007   0.18285   0.18330   0.18777   0.18984
 Alpha virt. eigenvalues --    0.19194   0.19220   0.19354   0.19458   0.19753
 Alpha virt. eigenvalues --    0.20092   0.20392   0.20510   0.21047   0.21167
 Alpha virt. eigenvalues --    0.21241   0.21464   0.21743   0.22082   0.22640
 Alpha virt. eigenvalues --    0.22752   0.23107   0.23421   0.23639   0.23899
 Alpha virt. eigenvalues --    0.23982   0.24135   0.24363   0.24648   0.25144
 Alpha virt. eigenvalues --    0.25316   0.25409   0.25751   0.26094   0.26532
 Alpha virt. eigenvalues --    0.26638   0.26746   0.27009   0.27413   0.27654
 Alpha virt. eigenvalues --    0.27880   0.28145   0.28243   0.28782   0.29224
 Alpha virt. eigenvalues --    0.29510   0.29741   0.29912   0.30233   0.30339
 Alpha virt. eigenvalues --    0.30411   0.30780   0.30970   0.31157   0.31216
 Alpha virt. eigenvalues --    0.31712   0.31933   0.32000   0.32509   0.32629
 Alpha virt. eigenvalues --    0.32948   0.33184   0.33252   0.33756   0.34030
 Alpha virt. eigenvalues --    0.34181   0.34419   0.34620   0.34779   0.34864
 Alpha virt. eigenvalues --    0.35311   0.35481   0.35745   0.35953   0.36028
 Alpha virt. eigenvalues --    0.36358   0.36488   0.36748   0.36882   0.37101
 Alpha virt. eigenvalues --    0.37260   0.37539   0.37711   0.37872   0.38074
 Alpha virt. eigenvalues --    0.38363   0.38435   0.38812   0.39108   0.39235
 Alpha virt. eigenvalues --    0.39401   0.39483   0.39721   0.40214   0.40429
 Alpha virt. eigenvalues --    0.40796   0.40871   0.41090   0.41174   0.41441
 Alpha virt. eigenvalues --    0.41522   0.41776   0.41977   0.42221   0.42283
 Alpha virt. eigenvalues --    0.42475   0.42697   0.43155   0.43409   0.43584
 Alpha virt. eigenvalues --    0.43959   0.44139   0.44486   0.44670   0.44952
 Alpha virt. eigenvalues --    0.45068   0.45479   0.45994   0.46231   0.46338
 Alpha virt. eigenvalues --    0.46679   0.46935   0.47044   0.47301   0.47392
 Alpha virt. eigenvalues --    0.47827   0.48022   0.48348   0.48442   0.48988
 Alpha virt. eigenvalues --    0.49274   0.49444   0.49757   0.49935   0.50451
 Alpha virt. eigenvalues --    0.50532   0.50980   0.51105   0.51170   0.51821
 Alpha virt. eigenvalues --    0.51955   0.52477   0.52963   0.53218   0.53299
 Alpha virt. eigenvalues --    0.53749   0.54060   0.54288   0.54785   0.55020
 Alpha virt. eigenvalues --    0.55375   0.55597   0.55982   0.56276   0.56324
 Alpha virt. eigenvalues --    0.56740   0.56970   0.57146   0.57376   0.58142
 Alpha virt. eigenvalues --    0.58247   0.58606   0.59222   0.59500   0.59764
 Alpha virt. eigenvalues --    0.59993   0.60082   0.60413   0.60685   0.61182
 Alpha virt. eigenvalues --    0.61203   0.61871   0.62264   0.62578   0.62759
 Alpha virt. eigenvalues --    0.63101   0.63436   0.63620   0.64240   0.64467
 Alpha virt. eigenvalues --    0.64989   0.65252   0.65434   0.65673   0.66104
 Alpha virt. eigenvalues --    0.66424   0.66896   0.67231   0.67586   0.68123
 Alpha virt. eigenvalues --    0.68362   0.68593   0.68917   0.69207   0.70002
 Alpha virt. eigenvalues --    0.70265   0.70780   0.70957   0.71099   0.71780
 Alpha virt. eigenvalues --    0.72177   0.72480   0.72775   0.73165   0.73977
 Alpha virt. eigenvalues --    0.74254   0.74503   0.75000   0.75081   0.75596
 Alpha virt. eigenvalues --    0.76079   0.76223   0.76624   0.77079   0.77413
 Alpha virt. eigenvalues --    0.77854   0.78072   0.78409   0.78590   0.78739
 Alpha virt. eigenvalues --    0.79430   0.79996   0.80625   0.80823   0.81655
 Alpha virt. eigenvalues --    0.81725   0.81874   0.81980   0.82754   0.83027
 Alpha virt. eigenvalues --    0.83225   0.83585   0.83889   0.84531   0.84877
 Alpha virt. eigenvalues --    0.85059   0.85435   0.85734   0.86014   0.86301
 Alpha virt. eigenvalues --    0.86482   0.86840   0.87386   0.87903   0.88094
 Alpha virt. eigenvalues --    0.88299   0.88513   0.88880   0.89256   0.89408
 Alpha virt. eigenvalues --    0.89855   0.90009   0.90069   0.91029   0.91151
 Alpha virt. eigenvalues --    0.91331   0.92005   0.92448   0.92517   0.92793
 Alpha virt. eigenvalues --    0.93094   0.93329   0.93709   0.94091   0.94397
 Alpha virt. eigenvalues --    0.94705   0.94873   0.95468   0.95608   0.95890
 Alpha virt. eigenvalues --    0.96525   0.96641   0.97131   0.97753   0.98096
 Alpha virt. eigenvalues --    0.98552   0.98614   0.98900   0.99176   1.00196
 Alpha virt. eigenvalues --    1.00490   1.01194   1.01575   1.01817   1.02048
 Alpha virt. eigenvalues --    1.02582   1.03369   1.04356   1.04471   1.04992
 Alpha virt. eigenvalues --    1.05542   1.05912   1.06456   1.06829   1.07206
 Alpha virt. eigenvalues --    1.07384   1.07501   1.07699   1.08242   1.08778
 Alpha virt. eigenvalues --    1.09190   1.09576   1.09710   1.10019   1.10190
 Alpha virt. eigenvalues --    1.10920   1.11076   1.11588   1.12019   1.12382
 Alpha virt. eigenvalues --    1.12421   1.12945   1.12992   1.13350   1.13805
 Alpha virt. eigenvalues --    1.14352   1.14965   1.15704   1.15953   1.16332
 Alpha virt. eigenvalues --    1.16748   1.17136   1.17752   1.18013   1.18112
 Alpha virt. eigenvalues --    1.18609   1.18706   1.19410   1.20022   1.20293
 Alpha virt. eigenvalues --    1.20829   1.20939   1.21565   1.22002   1.22581
 Alpha virt. eigenvalues --    1.23447   1.23859   1.24028   1.25362   1.25668
 Alpha virt. eigenvalues --    1.26397   1.26498   1.27132   1.27675   1.28089
 Alpha virt. eigenvalues --    1.28398   1.28699   1.29026   1.29729   1.30490
 Alpha virt. eigenvalues --    1.30613   1.31631   1.32389   1.32789   1.33651
 Alpha virt. eigenvalues --    1.33869   1.34627   1.35086   1.35641   1.35988
 Alpha virt. eigenvalues --    1.36456   1.36764   1.36821   1.37131   1.37320
 Alpha virt. eigenvalues --    1.37613   1.38344   1.38527   1.39156   1.39273
 Alpha virt. eigenvalues --    1.39423   1.39809   1.40503   1.40693   1.40992
 Alpha virt. eigenvalues --    1.41652   1.41950   1.42266   1.42485   1.42995
 Alpha virt. eigenvalues --    1.43117   1.43534   1.43661   1.43842   1.44344
 Alpha virt. eigenvalues --    1.44533   1.44780   1.44840   1.45336   1.45430
 Alpha virt. eigenvalues --    1.46024   1.46156   1.46349   1.46659   1.47058
 Alpha virt. eigenvalues --    1.47225   1.47530   1.47909   1.48092   1.48348
 Alpha virt. eigenvalues --    1.48607   1.49099   1.49310   1.49501   1.49751
 Alpha virt. eigenvalues --    1.50182   1.50378   1.50628   1.50979   1.51120
 Alpha virt. eigenvalues --    1.51415   1.51876   1.52377   1.52823   1.52882
 Alpha virt. eigenvalues --    1.53160   1.53342   1.53643   1.54087   1.54480
 Alpha virt. eigenvalues --    1.54706   1.55032   1.55345   1.55832   1.56114
 Alpha virt. eigenvalues --    1.56244   1.56742   1.57059   1.57325   1.57734
