 Entering Gaussian System, Link 0=g16
 Input=5g6p16.com
 Output=5g6p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033610/Gau-1541373.inp" -scrdir="/local/becsleip_8033610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1541374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43930 -89.09806 -30.34516 -26.17570 -26.17517
 Alpha  occ. eigenvalues --  -26.17404 -14.47241 -14.47155 -14.46926 -14.46614
 Alpha  occ. eigenvalues --  -10.34389 -10.34314 -10.34186 -10.34176 -10.34054
 Alpha  occ. eigenvalues --  -10.33998 -10.33872 -10.33870 -10.33740 -10.31225
 Alpha  occ. eigenvalues --  -10.31186 -10.31100 -10.31024 -10.30936 -10.30928
 Alpha  occ. eigenvalues --  -10.30897 -10.30859 -10.30845 -10.30712 -10.30661
 Alpha  occ. eigenvalues --  -10.30534 -10.29772 -10.29698 -10.28990 -10.28967
 Alpha  occ. eigenvalues --  -10.28861 -10.28798 -10.28596 -10.28519 -10.28471
 Alpha  occ. eigenvalues --  -10.28392  -8.12743  -6.07239  -6.07014  -6.06654
 Alpha  occ. eigenvalues --   -3.79589  -2.56287  -2.56197  -2.56023  -1.10691
 Alpha  occ. eigenvalues --   -1.09657  -1.09507  -1.08515  -0.94996  -0.94066
 Alpha  occ. eigenvalues --   -0.93548  -0.93209  -0.92918  -0.92582  -0.92174
 Alpha  occ. eigenvalues --   -0.92116  -0.88095  -0.86874  -0.86571  -0.85593
 Alpha  occ. eigenvalues --   -0.84170  -0.82308  -0.81260  -0.79999  -0.79666
 Alpha  occ. eigenvalues --   -0.79583  -0.79377  -0.76649  -0.76393  -0.71918
 Alpha  occ. eigenvalues --   -0.71774  -0.69978  -0.69811  -0.66648  -0.66215
 Alpha  occ. eigenvalues --   -0.65493  -0.64969  -0.63915  -0.63328  -0.62925
 Alpha  occ. eigenvalues --   -0.62324  -0.60586  -0.59755  -0.59686  -0.59080
 Alpha  occ. eigenvalues --   -0.58781  -0.58082  -0.57122  -0.57042  -0.56811
 Alpha  occ. eigenvalues --   -0.56259  -0.56144  -0.55570  -0.55177  -0.54953
 Alpha  occ. eigenvalues --   -0.54705  -0.54608  -0.54341  -0.54065  -0.53746
 Alpha  occ. eigenvalues --   -0.53470  -0.52658  -0.52329  -0.52057  -0.51816
 Alpha  occ. eigenvalues --   -0.51605  -0.51536  -0.51325  -0.50975  -0.50819
 Alpha  occ. eigenvalues --   -0.50310  -0.50261  -0.50131  -0.49938  -0.49465
 Alpha  occ. eigenvalues --   -0.49352  -0.48970  -0.48451  -0.48222  -0.47868
 Alpha  occ. eigenvalues --   -0.47284  -0.46478  -0.46375  -0.46225  -0.44953
 Alpha  occ. eigenvalues --   -0.44845  -0.44286  -0.43866  -0.43812  -0.41240
 Alpha  occ. eigenvalues --   -0.40457  -0.39429  -0.38919  -0.38744  -0.35573
 Alpha  occ. eigenvalues --   -0.35419  -0.34577  -0.33800  -0.33752  -0.31274
 Alpha  occ. eigenvalues --   -0.30265
 Alpha virt. eigenvalues --   -0.19343  -0.19152  -0.13310  -0.11410  -0.10048
 Alpha virt. eigenvalues --   -0.09255  -0.08025  -0.06987  -0.06357  -0.04842
 Alpha virt. eigenvalues --   -0.04589  -0.04094  -0.03723  -0.03366  -0.03073
 Alpha virt. eigenvalues --   -0.02339  -0.01970  -0.01683  -0.00877  -0.00660
 Alpha virt. eigenvalues --   -0.00491   0.00147   0.00403   0.00861   0.01289
 Alpha virt. eigenvalues --    0.01309   0.01495   0.01765   0.01820   0.02138
 Alpha virt. eigenvalues --    0.02453   0.02712   0.02800   0.02953   0.03391
 Alpha virt. eigenvalues --    0.03626   0.03936   0.04181   0.04521   0.04682
 Alpha virt. eigenvalues --    0.04943   0.05385   0.05632   0.05867   0.05917
 Alpha virt. eigenvalues --    0.06111   0.06472   0.06656   0.06820   0.07104
 Alpha virt. eigenvalues --    0.07337   0.07539   0.07605   0.07771   0.08022
 Alpha virt. eigenvalues --    0.08417   0.08658   0.09333   0.09509   0.09578
 Alpha virt. eigenvalues --    0.09793   0.09945   0.10179   0.10284   0.10618
 Alpha virt. eigenvalues --    0.10994   0.11359   0.11516   0.11621   0.12102
 Alpha virt. eigenvalues --    0.12166   0.12965   0.13108   0.13395   0.13425
 Alpha virt. eigenvalues --    0.13743   0.14188   0.14478   0.14890   0.15691
 Alpha virt. eigenvalues --    0.16000   0.16075   0.16318   0.16378   0.16598
 Alpha virt. eigenvalues --    0.17161   0.17441   0.17665   0.17913   0.18482
 Alpha virt. eigenvalues --    0.18770   0.19013   0.19067   0.19462   0.19761
 Alpha virt. eigenvalues --    0.19970   0.20047   0.20503   0.20524   0.20688
 Alpha virt. eigenvalues --    0.21050   0.21246   0.21986   0.22194   0.22399
 Alpha virt. eigenvalues --    0.22667   0.22973   0.23535   0.23904   0.24077
 Alpha virt. eigenvalues --    0.24393   0.24569   0.24797   0.25213   0.25663
 Alpha virt. eigenvalues --    0.25940   0.26080   0.26266   0.26899   0.26976
 Alpha virt. eigenvalues --    0.27100   0.27800   0.28221   0.28352   0.28472
 Alpha virt. eigenvalues --    0.28545   0.29222   0.29634   0.29813   0.29894
 Alpha virt. eigenvalues --    0.30167   0.30374   0.30668   0.30882   0.31250
 Alpha virt. eigenvalues --    0.31663   0.31750   0.32152   0.32185   0.32479
 Alpha virt. eigenvalues --    0.32722   0.32988   0.33460   0.33544   0.33773
 Alpha virt. eigenvalues --    0.34093   0.34407   0.34670   0.34931   0.35023
 Alpha virt. eigenvalues --    0.35598   0.35668   0.35908   0.36454   0.36569
 Alpha virt. eigenvalues --    0.36736   0.36988   0.37066   0.37399   0.37699
 Alpha virt. eigenvalues --    0.37830   0.37929   0.38424   0.38471   0.38600
 Alpha virt. eigenvalues --    0.39036   0.39366   0.39552   0.39745   0.39813
 Alpha virt. eigenvalues --    0.40312   0.40503   0.40909   0.40939   0.41177
 Alpha virt. eigenvalues --    0.41533   0.41617   0.41942   0.42081   0.42154
 Alpha virt. eigenvalues --    0.42563   0.42694   0.42996   0.43194   0.43338
 Alpha virt. eigenvalues --    0.43532   0.43970   0.44057   0.44706   0.44799
 Alpha virt. eigenvalues --    0.45036   0.45657   0.45755   0.46060   0.46285
 Alpha virt. eigenvalues --    0.46828   0.47033   0.47134   0.47610   0.48161
 Alpha virt. eigenvalues --    0.48349   0.48552   0.48773   0.49360   0.49846
 Alpha virt. eigenvalues --    0.50030   0.50530   0.50965   0.51464   0.51755
 Alpha virt. eigenvalues --    0.51903   0.52151   0.52650   0.52846   0.52981
 Alpha virt. eigenvalues --    0.53413   0.53759   0.54107   0.54293   0.54550
 Alpha virt. eigenvalues --    0.54772   0.55306   0.55315   0.56188   0.56398
 Alpha virt. eigenvalues --    0.56817   0.57085   0.57337   0.57947   0.58063
 Alpha virt. eigenvalues --    0.58175   0.58646   0.58982   0.59140   0.59444
 Alpha virt. eigenvalues --    0.59594   0.59912   0.60333   0.60653   0.60808
 Alpha virt. eigenvalues --    0.61040   0.61487   0.62053   0.62378   0.62612
 Alpha virt. eigenvalues --    0.62903   0.63216   0.63454   0.63543   0.63950
 Alpha virt. eigenvalues --    0.64587   0.64845   0.65544   0.65658   0.65770
 Alpha virt. eigenvalues --    0.66356   0.66593   0.67343   0.67729   0.68002
 Alpha virt. eigenvalues --    0.68354   0.68974   0.69392   0.69721   0.69875
 Alpha virt. eigenvalues --    0.70455   0.70756   0.71425   0.71507   0.72312
 Alpha virt. eigenvalues --    0.72669   0.72916   0.73814   0.74293   0.74568
 Alpha virt. eigenvalues --    0.75140   0.75403   0.75557   0.75915   0.76329
 Alpha virt. eigenvalues --    0.77083   0.77395   0.77773   0.77988   0.78555
 Alpha virt. eigenvalues --    0.78811   0.79319   0.79793   0.80264   0.80589
 Alpha virt. eigenvalues --    0.80744   0.81620   0.81811   0.82020   0.82616
 Alpha virt. eigenvalues --    0.82918   0.83470   0.84289   0.84636   0.85023
 Alpha virt. eigenvalues --    0.85377   0.85671   0.85883   0.86126   0.86517
 Alpha virt. eigenvalues --    0.86865   0.87074   0.87524   0.87773   0.88158
 Alpha virt. eigenvalues --    0.88373   0.88644   0.89341   0.89533   0.89679
 Alpha virt. eigenvalues --    0.90365   0.90675   0.91239   0.91401   0.91940
 Alpha virt. eigenvalues --    0.92386   0.92549   0.92838   0.93050   0.93350
 Alpha virt. eigenvalues --    0.93403   0.94081   0.94220   0.94889   0.95208
 Alpha virt. eigenvalues --    0.95703   0.96031   0.96485   0.97206   0.97581
 Alpha virt. eigenvalues --    0.98477   0.99146   0.99466   0.99895   1.00181
 Alpha virt. eigenvalues --    1.00562   1.01004   1.01530   1.02146   1.02930
 Alpha virt. eigenvalues --    1.04259   1.04474   1.05154   1.05486   1.05935
 Alpha virt. eigenvalues --    1.06704   1.06876   1.07003   1.07216   1.07906
 Alpha virt. eigenvalues --    1.08334   1.08621   1.09357   1.09534   1.10376
 Alpha virt. eigenvalues --    1.10733   1.11083   1.11291   1.11914   1.12315
 Alpha virt. eigenvalues --    1.13238   1.13825   1.14123   1.14623   1.14988
 Alpha virt. eigenvalues --    1.15201   1.15451   1.15796   1.16334   1.16625
 Alpha virt. eigenvalues --    1.17275   1.17425   1.17699   1.17905   1.18452
 Alpha virt. eigenvalues --    1.18746   1.19291   1.20032   1.20401   1.20647
 Alpha virt. eigenvalues --    1.21276   1.22329   1.22869   1.24349   1.24670
 Alpha virt. eigenvalues --    1.24821   1.25486   1.26025   1.26560   1.27472
 Alpha virt. eigenvalues --    1.28212   1.29237   1.30010   1.30355   1.30966
 Alpha virt. eigenvalues --    1.31415   1.31876   1.32136   1.32538   1.32830
 Alpha virt. eigenvalues --    1.33095   1.34464   1.34575   1.35113   1.35796
 Alpha virt. eigenvalues --    1.36069   1.36906   1.37075   1.37617   1.37963
 Alpha virt. eigenvalues --    1.38144   1.38405   1.39148   1.39446   1.39598
 Alpha virt. eigenvalues --    1.39687   1.40089   1.40466   1.40818   1.41288
 Alpha virt. eigenvalues --    1.41455   1.41649   1.41944   1.42611   1.42938
 Alpha virt. eigenvalues --    1.43538   1.43867   1.44176   1.45041   1.45082
 Alpha virt. eigenvalues --    1.45301   1.45753   1.45862   1.46156   1.46261
 Alpha virt. eigenvalues --    1.46516   1.46789   1.47084   1.47339   1.47534
 Alpha virt. eigenvalues --    1.47808   1.48103   1.48431   1.48559   1.48627
 Alpha virt. eigenvalues --    1.49373   1.49663   1.49934   1.50175   1.50543
 Alpha virt. eigenvalues --    1.51010   1.51311   1.51421   1.51733   1.52319
 Alpha virt. eigenvalues --    1.52616   1.53035   1.53217   1.53374   1.53975
 Alpha virt. eigenvalues --    1.54633   1.54779   1.55014   1.55565   1.55580
 Alpha virt. eigenvalues --    1.56373   1.56578   1.56916   1.56985   1.57089
 Alpha virt. eigenvalues --    1.58009   1.58346   1.58546   1.59190   1.59530
 Alpha virt. eigenvalues --    1.59714   1.59769   1.60412   1.60768   1.61210
 Alpha virt. eigenvalues --    1.61562   1.61770   1.62308   1.62888   1.63089
 Alpha virt. eigenvalues --    1.63680   1.64323   1.64724   1.65315   1.65641
 Alpha virt. eigenvalues --    1.66179   1.66799   1.67534   1.67967   1.68253
 Alpha virt. eigenvalues --    1.69084   1.69524   1.69600   1.70897   1.71551
 Alpha virt. eigenvalues --    1.71778   1.72265   1.72799   1.73176   1.73499
 Alpha virt. eigenvalues --    1.73714   1.74369   1.74668   1.75421   1.76027
 Alpha virt. eigenvalues --    1.76207   1.76370   1.77117   1.77842   1.78227
 Alpha virt. eigenvalues --    1.78705   1.79084   1.79824   1.81281   1.81843
 Alpha virt. eigenvalues --    1.82305   1.82615   1.83141   1.83425   1.83873
 Alpha virt. eigenvalues --    1.84615   1.84666   1.85346   1.85493   1.86241
 Alpha virt. eigenvalues --    1.86630   1.87359   1.87421   1.88252   1.88652
 Alpha virt. eigenvalues --    1.88999   1.89401   1.89739   1.90533   1.90606
 Alpha virt. eigenvalues --    1.91181   1.91509   1.92134   1.92368   1.93856
 Alpha virt. eigenvalues --    1.94137   1.94981   1.95205   1.95281   1.95961
 Alpha virt. eigenvalues --    1.96258   1.96919   1.97777   1.98596   1.98814
 Alpha virt. eigenvalues --    1.99130   1.99575   1.99991   2.01109   2.01277
 Alpha virt. eigenvalues --    2.01828   2.02143   2.02557   2.03176   2.03829
 Alpha virt. eigenvalues --    2.04382   2.04576   2.05672   2.06278   2.06604
 Alpha virt. eigenvalues --    2.06944   2.07223   2.08586   2.09380   2.09525
 Alpha virt. eigenvalues --    2.10346   2.10577   2.11385   2.12035   2.12694
 Alpha virt. eigenvalues --    2.13192   2.13349   2.14305   2.14584   2.14895
 Alpha virt. eigenvalues --    2.15343   2.16073   2.16256   2.16931   2.17121
 Alpha virt. eigenvalues --    2.17510   2.17898   2.18563   2.19081   2.19443
 Alpha virt. eigenvalues --    2.19844   2.20369   2.21007   2.21746   2.22106
 Alpha virt. eigenvalues --    2.22166   2.23041   2.23474   2.23815   2.24316
 Alpha virt. eigenvalues --    2.24949   2.25556   2.25686   2.26339   2.26549
 Alpha virt. eigenvalues --    2.26680   2.27708   2.27765   2.28125   2.28425
 Alpha virt. eigenvalues --    2.28532   2.29331   2.29971   2.30248   2.30412
 Alpha virt. eigenvalues --    2.30896   2.31626   2.32178   2.32749   2.33340
 Alpha virt. eigenvalues --    2.33884   2.34609   2.34842   2.35530   2.35652
 Alpha virt. eigenvalues --    2.36225   2.36455   2.36855   2.37428   2.38055
 Alpha virt. eigenvalues --    2.38997   2.39479   2.39710   2.40220   2.41637
 Alpha virt. eigenvalues --    2.42016   2.42586   2.42836   2.43299   2.43568
 Alpha virt. eigenvalues --    2.44194   2.44636   2.44707   2.45396   2.45681
