 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30372 -89.06481 -30.15178 -25.99339 -25.98987
 Alpha  occ. eigenvalues --  -25.98947 -19.28858 -14.45804 -14.45789 -14.45688
 Alpha  occ. eigenvalues --  -14.45424 -10.34656 -10.34621 -10.34604 -10.34593
 Alpha  occ. eigenvalues --  -10.34522 -10.34519 -10.34432 -10.34221 -10.31990
 Alpha  occ. eigenvalues --  -10.30908 -10.30880 -10.30803 -10.30777 -10.30750
 Alpha  occ. eigenvalues --  -10.30598 -10.30584 -10.30530 -10.30443 -10.30417
 Alpha  occ. eigenvalues --  -10.30365 -10.30290 -10.29815 -10.29610 -10.28913
 Alpha  occ. eigenvalues --  -10.28896 -10.28616 -10.28595 -10.28567 -10.28487
 Alpha  occ. eigenvalues --  -10.28417 -10.28386  -8.09254  -6.03817  -6.03528
 Alpha  occ. eigenvalues --   -6.03051  -3.52766  -2.29358  -2.28648  -2.28564
 Alpha  occ. eigenvalues --   -1.16528  -1.09827  -1.08971  -1.08765  -1.07879
 Alpha  occ. eigenvalues --   -0.94937  -0.93279  -0.92973  -0.92470  -0.92231
 Alpha  occ. eigenvalues --   -0.91996  -0.91708  -0.90371  -0.87985  -0.86576
 Alpha  occ. eigenvalues --   -0.86444  -0.85476  -0.83901  -0.82331  -0.81247
 Alpha  occ. eigenvalues --   -0.79663  -0.79377  -0.78924  -0.76542  -0.76516
 Alpha  occ. eigenvalues --   -0.76384  -0.72092  -0.71766  -0.71096  -0.70368
 Alpha  occ. eigenvalues --   -0.69003  -0.66380  -0.65448  -0.64743  -0.64116
 Alpha  occ. eigenvalues --   -0.62942  -0.62857  -0.62473  -0.60191  -0.59458
 Alpha  occ. eigenvalues --   -0.59013  -0.57162  -0.56951  -0.56384  -0.56016
 Alpha  occ. eigenvalues --   -0.55673  -0.55392  -0.54681  -0.54545  -0.54375
 Alpha  occ. eigenvalues --   -0.54141  -0.53834  -0.53791  -0.53327  -0.53075
 Alpha  occ. eigenvalues --   -0.52659  -0.51767  -0.51512  -0.51366  -0.51191
 Alpha  occ. eigenvalues --   -0.51005  -0.50898  -0.50824  -0.50541  -0.50259
 Alpha  occ. eigenvalues --   -0.50068  -0.49898  -0.49388  -0.49117  -0.48865
 Alpha  occ. eigenvalues --   -0.48468  -0.48210  -0.47741  -0.47513  -0.47152
 Alpha  occ. eigenvalues --   -0.46668  -0.46064  -0.45790  -0.45430  -0.44863
 Alpha  occ. eigenvalues --   -0.44618  -0.44547  -0.42952  -0.42036  -0.41629
 Alpha  occ. eigenvalues --   -0.41162  -0.40859  -0.39426  -0.39168  -0.38062
 Alpha  occ. eigenvalues --   -0.35984  -0.35458  -0.34005  -0.33568  -0.31864
 Alpha  occ. eigenvalues --   -0.31446  -0.30283  -0.30260  -0.30111
 Alpha virt. eigenvalues --   -0.18793  -0.18766  -0.13428  -0.12389  -0.10177
 Alpha virt. eigenvalues --   -0.09157  -0.08649  -0.07298  -0.07023  -0.06863
 Alpha virt. eigenvalues --   -0.05531  -0.04549  -0.04418  -0.03943  -0.03334
 Alpha virt. eigenvalues --   -0.03152  -0.03021  -0.02084  -0.01543  -0.01124
 Alpha virt. eigenvalues --   -0.00761  -0.00487   0.00035   0.00266   0.00730
 Alpha virt. eigenvalues --    0.00899   0.01293   0.01721   0.01884   0.02120
 Alpha virt. eigenvalues --    0.02327   0.02481   0.02794   0.02984   0.03017
 Alpha virt. eigenvalues --    0.03093   0.03495   0.03930   0.04001   0.04217
 Alpha virt. eigenvalues --    0.04310   0.04649   0.05003   0.05218   0.05617
 Alpha virt. eigenvalues --    0.05763   0.06230   0.06386   0.06496   0.06723
 Alpha virt. eigenvalues --    0.06964   0.07252   0.07570   0.07815   0.07902
 Alpha virt. eigenvalues --    0.08243   0.08402   0.08686   0.09241   0.09421
 Alpha virt. eigenvalues --    0.09634   0.09889   0.10134   0.10701   0.10847
 Alpha virt. eigenvalues --    0.11067   0.11339   0.11596   0.11991   0.12044
 Alpha virt. eigenvalues --    0.12116   0.12487   0.12772   0.13236   0.13483
 Alpha virt. eigenvalues --    0.13926   0.14029   0.14516   0.14840   0.15127
 Alpha virt. eigenvalues --    0.15590   0.15812   0.16139   0.16384   0.16436
 Alpha virt. eigenvalues --    0.16687   0.16772   0.17172   0.17295   0.17388
 Alpha virt. eigenvalues --    0.18190   0.18713   0.18777   0.18821   0.19052
 Alpha virt. eigenvalues --    0.19416   0.19727   0.20069   0.20130   0.20425
 Alpha virt. eigenvalues --    0.20866   0.20977   0.21436   0.21721   0.21863
 Alpha virt. eigenvalues --    0.22224   0.22404   0.22827   0.22997   0.23246
 Alpha virt. eigenvalues --    0.23745   0.24133   0.24222   0.24821   0.24928
 Alpha virt. eigenvalues --    0.25206   0.25448   0.25688   0.25939   0.26058
 Alpha virt. eigenvalues --    0.26661   0.26933   0.27393   0.27933   0.28290
 Alpha virt. eigenvalues --    0.28444   0.28653   0.28661   0.28897   0.29283
 Alpha virt. eigenvalues --    0.29733   0.29853   0.30058   0.30203   0.30335
 Alpha virt. eigenvalues --    0.30702   0.30846   0.31024   0.31293   0.31844
 Alpha virt. eigenvalues --    0.31948   0.32327   0.32496   0.33118   0.33172
 Alpha virt. eigenvalues --    0.33359   0.33831   0.33949   0.34181   0.34381
 Alpha virt. eigenvalues --    0.34533   0.34832   0.35018   0.35434   0.35587
 Alpha virt. eigenvalues --    0.35879   0.36293   0.36350   0.36660   0.37023
 Alpha virt. eigenvalues --    0.37151   0.37240   0.37408   0.37710   0.37983
 Alpha virt. eigenvalues --    0.38263   0.38523   0.38787   0.39199   0.39542
 Alpha virt. eigenvalues --    0.39662   0.39811   0.39883   0.40063   0.40313
 Alpha virt. eigenvalues --    0.40527   0.41077   0.41437   0.41554   0.41727
 Alpha virt. eigenvalues --    0.41821   0.42160   0.42424   0.42533   0.42868
 Alpha virt. eigenvalues --    0.43126   0.43353   0.43716   0.43930   0.44045
 Alpha virt. eigenvalues --    0.44422   0.44722   0.45136   0.45207   0.45499
 Alpha virt. eigenvalues --    0.45542   0.45986   0.46011   0.46180   0.46523
 Alpha virt. eigenvalues --    0.46613   0.47516   0.47624   0.48239   0.48282
 Alpha virt. eigenvalues --    0.48508   0.48992   0.49688   0.49846   0.50079
 Alpha virt. eigenvalues --    0.50494   0.50625   0.50998   0.51328   0.51757
 Alpha virt. eigenvalues --    0.51871   0.52432   0.52739   0.53119   0.53224
 Alpha virt. eigenvalues --    0.53695   0.53951   0.54095   0.54394   0.54795
 Alpha virt. eigenvalues --    0.55142   0.55447   0.55744   0.55943   0.56223
 Alpha virt. eigenvalues --    0.56246   0.56646   0.57174   0.57393   0.57734
 Alpha virt. eigenvalues --    0.58456   0.58528   0.58971   0.59456   0.59545
 Alpha virt. eigenvalues --    0.59690   0.59929   0.60281   0.60883   0.61151
 Alpha virt. eigenvalues --    0.61290   0.61419   0.61811   0.62082   0.62406
 Alpha virt. eigenvalues --    0.62822   0.63439   0.63655   0.63778   0.64208
 Alpha virt. eigenvalues --    0.64514   0.64773   0.65828   0.65962   0.66366
 Alpha virt. eigenvalues --    0.66510   0.66802   0.67254   0.67341   0.67710
 Alpha virt. eigenvalues --    0.68479   0.68560   0.69106   0.69441   0.69458
 Alpha virt. eigenvalues --    0.69824   0.70068   0.71133   0.71202   0.71899
 Alpha virt. eigenvalues --    0.72417   0.73362   0.73422   0.73919   0.74202
 Alpha virt. eigenvalues --    0.74345   0.74548   0.75293   0.75878   0.76147
 Alpha virt. eigenvalues --    0.76673   0.76779   0.77222   0.77507   0.77987
 Alpha virt. eigenvalues --    0.78566   0.79160   0.79485   0.79659   0.80412
 Alpha virt. eigenvalues --    0.80742   0.80819   0.81150   0.81554   0.81823
 Alpha virt. eigenvalues --    0.82196   0.82942   0.83602   0.83918   0.84162
 Alpha virt. eigenvalues --    0.84664   0.84984   0.85408   0.85842   0.85946
 Alpha virt. eigenvalues --    0.86471   0.86914   0.87371   0.87656   0.87894
 Alpha virt. eigenvalues --    0.88300   0.88751   0.89149   0.89470   0.89794
 Alpha virt. eigenvalues --    0.89998   0.90515   0.90835   0.91153   0.91207
 Alpha virt. eigenvalues --    0.91846   0.91922   0.92269   0.92856   0.93148
 Alpha virt. eigenvalues --    0.93305   0.93479   0.93867   0.94246   0.94566
 Alpha virt. eigenvalues --    0.95079   0.95192   0.95646   0.96547   0.96932
 Alpha virt. eigenvalues --    0.97506   0.97808   0.98252   0.98957   0.99185
 Alpha virt. eigenvalues --    0.99540   1.00279   1.00920   1.01180   1.01995
 Alpha virt. eigenvalues --    1.02601   1.03060   1.04059   1.04259   1.04655
 Alpha virt. eigenvalues --    1.05645   1.05700   1.06102   1.06403   1.07062
 Alpha virt. eigenvalues --    1.07514   1.07948   1.08245   1.08650   1.08739
 Alpha virt. eigenvalues --    1.09404   1.09665   1.10324   1.10517   1.11034
 Alpha virt. eigenvalues --    1.11269   1.11551   1.11642   1.12834   1.13155
 Alpha virt. eigenvalues --    1.13876   1.14162   1.14513   1.14865   1.15204
 Alpha virt. eigenvalues --    1.15808   1.16458   1.16542   1.17004   1.17454
 Alpha virt. eigenvalues --    1.18026   1.18417   1.18532   1.18879   1.19283
 Alpha virt. eigenvalues --    1.19506   1.20245   1.20447   1.21296   1.21669
 Alpha virt. eigenvalues --    1.22556   1.23062   1.24006   1.24974   1.25974
 Alpha virt. eigenvalues --    1.26279   1.26701   1.27275   1.27935   1.28215
 Alpha virt. eigenvalues --    1.28526   1.29703   1.30124   1.30937   1.31366
 Alpha virt. eigenvalues --    1.32358   1.32377   1.33252   1.33797   1.34041
 Alpha virt. eigenvalues --    1.34406   1.34713   1.35150   1.35676   1.36258
 Alpha virt. eigenvalues --    1.36734   1.36874   1.37326   1.37527   1.37743
 Alpha virt. eigenvalues --    1.37894   1.39011   1.39051   1.39870   1.40036
 Alpha virt. eigenvalues --    1.40624   1.41020   1.41424   1.41571   1.41757
 Alpha virt. eigenvalues --    1.42001   1.42389   1.42765   1.43011   1.43246
 Alpha virt. eigenvalues --    1.43772   1.43828   1.44428   1.44467   1.44929
 Alpha virt. eigenvalues --    1.45139   1.45392   1.45537   1.45979   1.46147
 Alpha virt. eigenvalues --    1.46485   1.46646   1.47128   1.47514   1.47902
 Alpha virt. eigenvalues --    1.48101   1.48319   1.48565   1.48675   1.49195
 Alpha virt. eigenvalues --    1.49812   1.49863   1.50417   1.50584   1.50868
 Alpha virt. eigenvalues --    1.51191   1.51511   1.51831   1.52124   1.52990
 Alpha virt. eigenvalues --    1.53205   1.53326   1.53478   1.53576   1.53904
 Alpha virt. eigenvalues --    1.54285   1.54577   1.54844   1.55037   1.55518
 Alpha virt. eigenvalues --    1.56188   1.56314   1.56507   1.56838   1.57033
 Alpha virt. eigenvalues --    1.57665   1.57870   1.58385   1.59092   1.59374
 Alpha virt. eigenvalues --    1.59593   1.60090   1.60539   1.60886   1.60964
 Alpha virt. eigenvalues --    1.61397   1.61857   1.62241   1.62534   1.62967
 Alpha virt. eigenvalues --    1.63261   1.63386   1.63965   1.64313   1.65113
 Alpha virt. eigenvalues --    1.65320   1.66187   1.66870   1.67278   1.68141
 Alpha virt. eigenvalues --    1.69030   1.69479   1.69850   1.70206   1.70723
 Alpha virt. eigenvalues --    1.71061   1.71378   1.71764   1.72503   1.73119
 Alpha virt. eigenvalues --    1.73465   1.74105   1.74707   1.74935   1.75417
 Alpha virt. eigenvalues --    1.75903   1.76183   1.76423   1.77367   1.77457
 Alpha virt. eigenvalues --    1.77688   1.78215   1.78578   1.78801   1.79226
 Alpha virt. eigenvalues --    1.79712   1.80320   1.80928   1.81535   1.81835
 Alpha virt. eigenvalues --    1.82989   1.83343   1.83527   1.84061   1.85489
 Alpha virt. eigenvalues --    1.85643   1.85882   1.86380   1.87104   1.87285
 Alpha virt. eigenvalues --    1.87845   1.88240   1.88381   1.88864   1.89603
 Alpha virt. eigenvalues --    1.90023   1.90461   1.90767   1.91173   1.91408
 Alpha virt. eigenvalues --    1.92001   1.92079   1.92473   1.93030   1.94146
 Alpha virt. eigenvalues --    1.94693   1.95383   1.96381   1.96744   1.97016
 Alpha virt. eigenvalues --    1.97860   1.98304   1.98596   1.98982   1.99214
