 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 89.42%)
   490. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.09%)d81.82(  7.53%)
                                                  f99.99( 92.37%)
   491. (0.00001) RY*(25) C  13           s(  2.47%)p 0.36(  0.89%)d 8.88( 21.93%)
                                                  f30.25( 74.71%)
   492. (0.00000) RY*(26) C  13           s(  0.00%)p 1.00(  0.07%)d 5.57(  0.41%)
                                                  f99.99( 99.51%)
   493. (0.00294) RY*( 1) C  14           s(  6.34%)p13.87( 87.90%)d 0.84(  5.32%)
                                                  f 0.07(  0.45%)
                                            0.0000  0.0043  0.2384  0.0807  0.0032
                                            0.0109  0.2895 -0.0975  0.0138  0.8745
                                           -0.0426 -0.0030  0.1358  0.0183 -0.0425
                                           -0.1940 -0.0241 -0.0064 -0.0342 -0.0132
                                           -0.0534  0.0217 -0.0649  0.0650  0.0088
                                            0.0043  0.0541  0.0020  0.0042 -0.0225
                                            0.0302
   494. (0.00209) RY*( 2) C  14           s(  1.68%)p52.49( 88.06%)d 5.83(  9.79%)
                                                  f 0.28(  0.48%)
                                            0.0000  0.0088  0.1200 -0.0477  0.0049
                                            0.0153 -0.8900 -0.0511 -0.0077  0.2319
                                           -0.0713 -0.0019  0.1573  0.0451 -0.0762
                                           -0.0253 -0.0133 -0.0141  0.0069  0.0130
                                            0.0638 -0.2932  0.0175  0.0215 -0.0023
                                           -0.0510 -0.0012  0.0069  0.0054 -0.0443
                                            0.0107
   495. (0.00155) RY*( 3) C  14           s(  1.25%)p58.31( 72.74%)d20.28( 25.29%)
                                                  f 0.58(  0.72%)
                                            0.0000  0.0026  0.1116 -0.0036  0.0019
                                            0.0046 -0.0966 -0.0036 -0.0018  0.1057
                                           -0.0133 -0.0230 -0.8192 -0.1872  0.0025
                                           -0.0085 -0.0629 -0.0447 -0.4914 -0.0321
                                           -0.0227 -0.0526 -0.0317 -0.0093 -0.0372
                                           -0.0092  0.0137 -0.0449  0.0581 -0.0112
                                            0.0006
   496. (0.00116) RY*( 4) C  14           s( 39.03%)p 0.73( 28.67%)d 0.80( 31.30%)
                                                  f 0.03(  1.01%)
                                           -0.0000 -0.0126  0.6238 -0.0324  0.0007
                                            0.0088  0.1711 -0.2616  0.0057 -0.3073
                                           -0.0163 -0.0177  0.3026  0.0473 -0.1256
                                            0.1160 -0.0514 -0.0195 -0.4209 -0.1050
                                            0.0972 -0.2453 -0.1367  0.0650 -0.0075
                                           -0.0118  0.0077 -0.0335  0.0820 -0.0258
                                            0.0363
   497. (0.00098) RY*( 5) C  14           s( 21.91%)p 0.78( 17.17%)d 2.71( 59.33%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0051  0.4671 -0.0288 -0.0020
                                            0.0041  0.0708 -0.1450  0.0002 -0.0800
                                           -0.0257  0.0234 -0.3618 -0.0843 -0.0870
                                           -0.0042 -0.0636 -0.0267  0.7068  0.1960
                                            0.0932 -0.1735 -0.0224  0.0604  0.0060
                                           -0.0190 -0.0243  0.0423 -0.1060 -0.0373
                                            0.0236
   498. (0.00059) RY*( 6) C  14           s(  0.25%)p12.24(  3.10%)d99.99( 93.35%)
                                                  f13.07(  3.31%)
                                           -0.0000 -0.0007  0.0407 -0.0288  0.0061
                                           -0.0010  0.0313 -0.0734  0.0012 -0.0055
                                           -0.1430  0.0063 -0.0545  0.0328  0.0062
                                           -0.0346  0.9306  0.1153 -0.0716  0.1632
                                           -0.0286 -0.0870  0.0912  0.0673 -0.0092
                                            0.0202 -0.0149  0.1724 -0.0415 -0.0289
                                            0.0072
   499. (0.00035) RY*( 7) C  14           s( 38.70%)p 1.33( 51.36%)d 0.25(  9.59%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0006  0.1967  0.5902  0.0001
                                           -0.0034 -0.1238  0.1261 -0.0087 -0.0399
                                            0.6919  0.0017 -0.0095  0.0427 -0.1606
                                           -0.1037  0.1358  0.0244 -0.0098  0.0056
                                            0.0296  0.1855  0.0344 -0.0608 -0.0010
                                           -0.0223 -0.0100  0.0264 -0.0112  0.0455
                                            0.0112
   500. (0.00030) RY*( 8) C  14           s( 12.18%)p 0.88( 10.78%)d 6.26( 76.23%)
                                                  f 0.07(  0.80%)
                                            0.0000  0.0137  0.2492 -0.2429 -0.0233
                                            0.0029 -0.0161  0.2746 -0.0140 -0.1369
                                            0.0909 -0.0008  0.0287  0.0642  0.4755
                                           -0.7019 -0.0145 -0.0193 -0.0167 -0.0992
                                           -0.0965 -0.0366  0.1490 -0.0112 -0.0130
                                            0.0241 -0.0603 -0.0107  0.0265 -0.0532
                                           -0.0001
   501. (0.00017) RY*( 9) C  14           s( 19.66%)p 2.09( 41.07%)d 1.94( 38.24%)
                                                  f 0.05(  1.02%)
                                            0.0000  0.0070  0.4024  0.1861 -0.0028
                                            0.0102 -0.0991  0.4447 -0.0005  0.0037
                                           -0.4445  0.0027  0.0038  0.0737  0.0341
                                            0.2907  0.0272  0.0829  0.0509 -0.1783
                                           -0.2278  0.3762  0.1225 -0.2153  0.0032
                                           -0.0016 -0.0047 -0.0118  0.0269 -0.0026
                                           -0.0966
   502. (0.00013) RY*(10) C  14           s(  7.09%)p 4.94( 34.98%)d 8.00( 56.72%)
                                                  f 0.17(  1.21%)
                                           -0.0000 -0.0038 -0.0968  0.2459  0.0320
                                           -0.0043  0.1818  0.5445  0.0024  0.0504
                                           -0.1293  0.0015 -0.0079  0.0305 -0.0181
                                            0.0279  0.0254 -0.0742 -0.0015 -0.0905
                                            0.5232 -0.5257  0.0355  0.0204  0.0040
                                           -0.0676  0.0099 -0.0368  0.0266 -0.0110
                                           -0.0723
   503. (0.00010) RY*(11) C  14           s( 41.68%)p 0.78( 32.57%)d 0.60( 24.90%)
                                                  f 0.02(  0.86%)
   504. (0.00005) RY*(12) C  14           s(  0.60%)p 9.63(  5.79%)d99.99( 85.85%)
                                                  f12.92(  7.77%)
   505. (0.00006) RY*(13) C  14           s(  0.05%)p99.99( 65.82%)d99.99( 29.78%)
                                                  f84.68(  4.35%)
   506. (0.00004) RY*(14) C  14           s(  4.56%)p 6.11( 27.85%)d13.49( 61.46%)
                                                  f 1.35(  6.13%)
   507. (0.00003) RY*(15) C  14           s(  0.37%)p22.34(  8.23%)d99.99( 72.55%)
                                                  f51.16( 18.85%)
   508. (0.00003) RY*(16) C  14           s(  0.02%)p99.99(  9.26%)d99.99( 80.01%)
                                                  f99.99( 10.71%)
   509. (0.00003) RY*(17) C  14           s(  1.82%)p 5.36(  9.74%)d41.99( 76.36%)
                                                  f 6.65( 12.08%)
   510. (0.00000) RY*(18) C  14           s( 98.91%)p 0.00(  0.04%)d 0.01(  0.85%)
                                                  f 0.00(  0.20%)
   511. (0.00000) RY*(19) C  14           s(  0.14%)p 2.60(  0.35%)d99.99( 99.09%)
                                                  f 3.03(  0.41%)
   512. (0.00000) RY*(20) C  14           s(  0.07%)p 4.50(  0.32%)d14.20(  1.00%)
                                                  f99.99( 98.61%)
   513. (0.00000) RY*(21) C  14           s(  0.01%)p99.99(  1.88%)d99.99(  6.20%)
                                                  f99.99( 91.91%)
   514. (0.00000) RY*(22) C  14           s(  0.22%)p 3.97(  0.87%)d23.93(  5.25%)
                                                  f99.99( 93.66%)
   515. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.18%)d75.62( 13.86%)
                                                  f99.99( 85.95%)
   516. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  0.39%)d26.17( 10.15%)
                                                  f99.99( 89.46%)
   517. (0.00001) RY*(25) C  14           s(  3.49%)p 0.10(  0.34%)d 6.35( 22.13%)
                                                  f21.24( 74.04%)
   518. (0.00001) RY*(26) C  14           s(  0.07%)p12.33(  0.82%)d76.37(  5.10%)
                                                  f99.99( 94.01%)
   519. (0.00177) RY*( 1) C  15           s(  0.51%)p99.99( 88.44%)d20.95( 10.76%)
                                                  f 0.55(  0.28%)
                                           -0.0000  0.0095 -0.0120  0.0700  0.0021
                                            0.0040  0.8305  0.0532 -0.0108 -0.4103
                                           -0.0745 -0.0016  0.1274  0.0388  0.0677
                                           -0.0015  0.0551 -0.0415 -0.0265  0.0203
                                            0.1200 -0.2756  0.0809 -0.0165 -0.0001
                                            0.0285 -0.0204 -0.0053 -0.0017  0.0077
                                           -0.0389
   520. (0.00145) RY*( 2) C  15           s(  0.84%)p98.51( 82.38%)d19.93( 16.67%)
                                                  f 0.14(  0.11%)
                                            0.0000 -0.0029  0.0914 -0.0007  0.0023
                                           -0.0026 -0.0495 -0.0407  0.0003  0.1504
                                           -0.0664 -0.0030  0.8898  0.0309 -0.0682
                                            0.0730  0.1656 -0.2066  0.2111 -0.1891
                                           -0.0032  0.0381 -0.0690  0.0014 -0.0047
                                           -0.0037  0.0023  0.0121  0.0296 -0.0086
                                            0.0023
   521. (0.00143) RY*( 3) C  15           s(  6.41%)p13.76( 88.19%)d 0.84(  5.36%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0118  0.2315  0.1015  0.0060
                                           -0.0099  0.4070 -0.0323 -0.0070  0.8343
                                           -0.0685 -0.0005 -0.1189 -0.0086  0.0140
                                            0.2049 -0.0333  0.0543 -0.0408  0.0600
                                            0.0157 -0.0332  0.0279 -0.0008  0.0035
                                            0.0047  0.0144 -0.0035 -0.0089 -0.0092
                                            0.0013
   522. (0.00042) RY*( 4) C  15           s(  7.88%)p 1.70( 13.37%)d 9.74( 76.76%)
                                                  f 0.25(  1.99%)
                                           -0.0000 -0.0103  0.2630  0.0959  0.0193
                                            0.0022 -0.1361  0.2908  0.0014  0.1083
                                            0.1369 -0.0004  0.0046  0.0065  0.6111
                                           -0.4582  0.1659 -0.0858 -0.0118 -0.0306
                                            0.2941 -0.2290 -0.0957  0.0141  0.0164
                                            0.0160  0.0835  0.0102 -0.0198  0.0175
                                           -0.1076
   523. (0.00035) RY*( 5) C  15           s(  1.32%)p 8.94( 11.77%)d65.20( 85.81%)
                                                  f 0.84(  1.11%)
                                            0.0000  0.0025 -0.0305  0.1103  0.0069
                                            0.0001  0.0144 -0.0163 -0.0011 -0.0005
                                            0.0808  0.0124  0.0690  0.3253  0.1208
                                           -0.0780 -0.5240  0.0119  0.5940  0.4348
                                            0.0548  0.0809  0.1001 -0.0341  0.0109
                                            0.0199 -0.0022  0.1025 -0.0029  0.0059
                                           -0.0022
   524. (0.00035) RY*( 6) C  15           s(  4.00%)p 5.36( 21.43%)d18.21( 72.84%)
                                                  f 0.43(  1.73%)
                                           -0.0000 -0.0063  0.0143  0.1972  0.0294
                                            0.0027  0.2276  0.0076  0.0028 -0.0520
                                            0.3996 -0.0028  0.0047 -0.0030  0.3052
                                           -0.0535  0.0924  0.0651  0.0391 -0.1389
                                           -0.6039  0.4558 -0.1588 -0.0347  0.0034
                                           -0.0106  0.0693 -0.0150 -0.0291  0.0727
                                            0.0774
   525. (0.00026) RY*( 7) C  15           s( 46.01%)p 0.43( 19.77%)d 0.71( 32.89%)
                                                  f 0.03(  1.34%)
                                           -0.0000 -0.0051  0.6336 -0.2418 -0.0116
