 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1012    C   44  dxy    Ryd( 3d)     0.00081       1.73794
  1013    C   44  dxy    Ryd( 4d)     0.00017       2.85843
  1014    C   44  dxz    Ryd( 3d)     0.00121       1.65831
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.87350
  1016    C   44  dyz    Ryd( 3d)     0.00085       1.39281
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.72805
  1018    C   44  dx2y2  Ryd( 3d)     0.00271       1.61168
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.80287
  1020    C   44  dz2    Ryd( 3d)     0.00059       1.49277
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81539
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.44056
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.44572
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.25227
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.57997
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.53165
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.95701
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.60876
 
  1029    H   45  S      Val( 1S)     0.80528       0.03950
  1030    H   45  S      Ryd( 2S)     0.00068       1.02145
  1031    H   45  S      Ryd( 3S)     0.00026       1.53295
  1032    H   45  px     Ryd( 2p)     0.00014       2.62489
  1033    H   45  py     Ryd( 2p)     0.00029       2.76112
  1034    H   45  pz     Ryd( 2p)     0.00021       2.42708
 
  1035    H   46  S      Val( 1S)     0.79954       0.04183
  1036    H   46  S      Ryd( 2S)     0.00045       0.71161
  1037    H   46  S      Ryd( 3S)     0.00029       1.72387
  1038    H   46  px     Ryd( 2p)     0.00011       2.62235
  1039    H   46  py     Ryd( 2p)     0.00034       2.91671
  1040    H   46  pz     Ryd( 2p)     0.00013       2.25585
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.04026
  1042    C   47  S      Val( 2S)     1.09850      -0.28988
  1043    C   47  S      Ryd( 3S)     0.00087       1.25581
  1044    C   47  S      Ryd( 4S)     0.00017       1.78246
  1045    C   47  S      Ryd( 5S)     0.00000      21.67500
  1046    C   47  px     Val( 2p)     1.21857      -0.10315
  1047    C   47  px     Ryd( 3p)     0.00117       0.84298
  1048    C   47  px     Ryd( 4p)     0.00013       1.54399
  1049    C   47  py     Val( 2p)     1.10073      -0.09593
  1050    C   47  py     Ryd( 3p)     0.00052       0.73457
  1051    C   47  py     Ryd( 4p)     0.00043       1.66501
  1052    C   47  pz     Val( 2p)     1.21761      -0.10575
  1053    C   47  pz     Ryd( 3p)     0.00078       0.61715
  1054    C   47  pz     Ryd( 4p)     0.00021       1.68511
  1055    C   47  dxy    Ryd( 4d)     0.00056       3.39684
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.60661
  1057    C   47  dxz    Ryd( 4d)     0.00064       2.96684
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.34260
  1059    C   47  dyz    Ryd( 4d)     0.00042       2.79063
  1060    C   47  dyz    Ryd( 3d)     0.00011       2.35785
  1061    C   47  dx2y2  Ryd( 4d)     0.00063       3.41546
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.66727
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.11765
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.65171
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.22782
  1066    C   47  f(C1)  Ryd( 4f)     0.00013       3.76897
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.57369
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.35050
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.39759
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.59074
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.70244
 
  1072    H   48  S      Val( 1S)     0.77747       0.02526
  1073    H   48  S      Ryd( 2S)     0.00074       0.83868
  1074    H   48  S      Ryd( 3S)     0.00016       1.71450
  1075    H   48  px     Ryd( 2p)     0.00022       2.43517
  1076    H   48  py     Ryd( 2p)     0.00013       2.26425
  1077    H   48  pz     Ryd( 2p)     0.00032       2.59037
 
  1078    H   49  S      Val( 1S)     0.77328       0.02692
  1079    H   49  S      Ryd( 2S)     0.00082       0.84894
  1080    H   49  S      Ryd( 3S)     0.00016       1.68108
  1081    H   49  px     Ryd( 2p)     0.00015       2.31617
  1082    H   49  py     Ryd( 2p)     0.00013       2.31802
  1083    H   49  pz     Ryd( 2p)     0.00037       2.66553
 
  1084    H   50  S      Val( 1S)     0.77498       0.03215
  1085    H   50  S      Ryd( 2S)     0.00053       1.03658
  1086    H   50  S      Ryd( 3S)     0.00014       1.51769
  1087    H   50  px     Ryd( 2p)     0.00038       2.64418
  1088    H   50  py     Ryd( 2p)     0.00023       2.56181
  1089    H   50  pz     Ryd( 2p)     0.00007       2.09151
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.04185
  1091    C   51  S      Val( 2S)     0.97346      -0.21493
  1092    C   51  S      Ryd( 4S)     0.00233       1.50787
  1093    C   51  S      Ryd( 3S)     0.00002       1.43149
  1094    C   51  S      Ryd( 5S)     0.00000      21.30129
  1095    C   51  px     Val( 2p)     1.04123      -0.05446
  1096    C   51  px     Ryd( 3p)     0.00370       0.95538
  1097    C   51  px     Ryd( 4p)     0.00017       2.37031
  1098    C   51  py     Val( 2p)     1.09262      -0.06855
  1099    C   51  py     Ryd( 3p)     0.00341       1.01227
  1100    C   51  py     Ryd( 4p)     0.00032       1.56155
  1101    C   51  pz     Val( 2p)     1.07597      -0.08655
  1102    C   51  pz     Ryd( 3p)     0.00183       0.86638
  1103    C   51  pz     Ryd( 4p)     0.00036       1.58328
  1104    C   51  dxy    Ryd( 3d)     0.00146       1.56516
  1105    C   51  dxy    Ryd( 4d)     0.00034       3.25551
  1106    C   51  dxz    Ryd( 3d)     0.00120       1.71674
  1107    C   51  dxz    Ryd( 4d)     0.00015       3.25138
  1108    C   51  dyz    Ryd( 3d)     0.00109       1.63477
  1109    C   51  dyz    Ryd( 4d)     0.00021       3.23975
  1110    C   51  dx2y2  Ryd( 3d)     0.00061       1.83188
  1111    C   51  dx2y2  Ryd( 4d)     0.00038       3.39240
  1112    C   51  dz2    Ryd( 3d)     0.00059       1.43196
  1113    C   51  dz2    Ryd( 4d)     0.00028       3.08048
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.52115
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.82262
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.43724
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.86964
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.65143
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.94880
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       3.90633
 
  1121    H   52  S      Val( 1S)     0.79233       0.03980
  1122    H   52  S      Ryd( 2S)     0.00157       0.62641
  1123    H   52  S      Ryd( 3S)     0.00020       2.27716
  1124    H   52  px     Ryd( 2p)     0.00011       2.70920
  1125    H   52  py     Ryd( 2p)     0.00020       2.79644
  1126    H   52  pz     Ryd( 2p)     0.00019       2.59377
 
  1127    C   53  S      Cor( 1S)     1.99920     -10.03243
  1128    C   53  S      Val( 2S)     1.05660      -0.24683
  1129    C   53  S      Ryd( 3S)     0.00112       1.10987
  1130    C   53  S      Ryd( 4S)     0.00002       1.63027
  1131    C   53  S      Ryd( 5S)     0.00000      21.09189
  1132    C   53  px     Val( 2p)     1.11750      -0.07020
  1133    C   53  px     Ryd( 3p)     0.00223       0.82706
  1134    C   53  px     Ryd( 4p)     0.00017       2.07689
  1135    C   53  py     Val( 2p)     1.11924      -0.07407
  1136    C   53  py     Ryd( 3p)     0.00219       0.89017
  1137    C   53  py     Ryd( 4p)     0.00009       1.77463
  1138    C   53  pz     Val( 2p)     1.07685      -0.08410
  1139    C   53  pz     Ryd( 3p)     0.00236       0.68022
  1140    C   53  pz     Ryd( 4p)     0.00011       1.94653
  1141    C   53  dxy    Ryd( 3d)     0.00148       1.64892
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.83823
  1143    C   53  dxz    Ryd( 3d)     0.00214       1.58147
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.81629
  1145    C   53  dyz    Ryd( 3d)     0.00092       1.66855
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.88335
  1147    C   53  dx2y2  Ryd( 3d)     0.00110       1.54528
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.81093
  1149    C   53  dz2    Ryd( 3d)     0.00058       1.51247
  1150    C   53  dz2    Ryd( 4d)     0.00006       2.75806
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.44837
  1152    C   53  f(C1)  Ryd( 4f)     0.00015       3.59873
  1153    C   53  f(S1)  Ryd( 4f)     0.00014       3.40662
  1154    C   53  f(C2)  Ryd( 4f)     0.00017       3.77469
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.46685
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.43503
  1157    C   53  f(S3)  Ryd( 4f)     0.00009       3.69626
 
  1158    H   54  S      Val( 1S)     0.80127       0.04284
  1159    H   54  S      Ryd( 2S)     0.00074       1.20618
  1160    H   54  S      Ryd( 3S)     0.00024       1.36389
  1161    H   54  px     Ryd( 2p)     0.00010       2.47782
  1162    H   54  py     Ryd( 2p)     0.00029       2.67527
  1163    H   54  pz     Ryd( 2p)     0.00022       2.68800
 
  1164    H   55  S      Val( 1S)     0.79930       0.04280
  1165    H   55  S      Ryd( 2S)     0.00046       0.75365
  1166    H   55  S      Ryd( 3S)     0.00028       1.69571
  1167    H   55  px     Ryd( 2p)     0.00025       2.90899
  1168    H   55  py     Ryd( 2p)     0.00023       2.53063
  1169    H   55  pz     Ryd( 2p)     0.00012       2.37283
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03780
  1171    C   56  S      Val( 2S)     1.09755      -0.28653
  1172    C   56  S      Ryd( 3S)     0.00091       1.22413
  1173    C   56  S      Ryd( 4S)     0.00018       1.90071
  1174    C   56  S      Ryd( 5S)     0.00000      21.61640
  1175    C   56  px     Val( 2p)     1.10131      -0.09288
  1176    C   56  px     Ryd( 3p)     0.00052       0.74313
  1177    C   56  px     Ryd( 4p)     0.00044       1.69040
  1178    C   56  py     Val( 2p)     1.21593      -0.10031
  1179    C   56  py     Ryd( 3p)     0.00119       0.85827
  1180    C   56  py     Ryd( 4p)     0.00013       1.60216
  1181    C   56  pz     Val( 2p)     1.21824      -0.10333
  1182    C   56  pz     Ryd( 3p)     0.00071       0.59135
  1183    C   56  pz     Ryd( 4p)     0.00020       1.67179
  1184    C   56  dxy    Ryd( 4d)     0.00055       3.38791
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.58329
  1186    C   56  dxz    Ryd( 4d)     0.00044       2.75181
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.35093
  1188    C   56  dyz    Ryd( 4d)     0.00066       2.95374
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.34202
  1190    C   56  dx2y2  Ryd( 4d)     0.00062       3.40459
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.67702
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09782
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.66013
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20612
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.56285
  1196    C   56  f(S1)  Ryd( 4f)     0.00014       3.80683
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34343
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.37868
  1199    C   56  f(C3)  Ryd( 4f)     0.00008       3.68899
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.60795
 
  1201    H   57  S      Val( 1S)     0.77489       0.02974
  1202    H   57  S      Ryd( 2S)     0.00078       0.84950
  1203    H   57  S      Ryd( 3S)     0.00016       1.70850
  1204    H   57  px     Ryd( 2p)     0.00013       2.27937
  1205    H   57  py     Ryd( 2p)     0.00019       2.39281
  1206    H   57  pz     Ryd( 2p)     0.00033       2.63056
 
  1207    H   58  S      Val( 1S)     0.77621       0.02853
  1208    H   58  S      Ryd( 2S)     0.00081       0.83792
  1209    H   58  S      Ryd( 3S)     0.00016       1.72544
  1210    H   58  px     Ryd( 2p)     0.00013       2.29817
  1211    H   58  py     Ryd( 2p)     0.00018       2.36029
  1212    H   58  pz     Ryd( 2p)     0.00035       2.65067
 
  1213    H   59  S      Val( 1S)     0.78030       0.03134
  1214    H   59  S      Ryd( 2S)     0.00071       0.82356
  1215    H   59  S      Ryd( 3S)     0.00012       1.70595
  1216    H   59  px     Ryd( 2p)     0.00029       2.56246
  1217    H   59  py     Ryd( 2p)     0.00035       2.63095
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07958
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03924
  1220    C   60  S      Val( 2S)     1.09741      -0.28781
  1221    C   60  S      Ryd( 3S)     0.00090       1.22017
  1222    C   60  S      Ryd( 4S)     0.00019       1.88070
  1223    C   60  S      Ryd( 5S)     0.00000      21.61878
  1224    C   60  px     Val( 2p)     1.19900      -0.09980
  1225    C   60  px     Ryd( 3p)     0.00105       0.85746
  1226    C   60  px     Ryd( 4p)     0.00023       1.66727
  1227    C   60  py     Val( 2p)     1.11952      -0.09629
  1228    C   60  py     Ryd( 3p)     0.00068       0.72793
  1229    C   60  py     Ryd( 4p)     0.00033       1.61454
  1230    C   60  pz     Val( 2p)     1.21651      -0.10432
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59141
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66673
  1233    C   60  dxy    Ryd( 4d)     0.00059       3.38844
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.68900
  1235    C   60  dxz    Ryd( 4d)     0.00026       2.66553
  1236    C   60  dxz    Ryd( 3d)     0.00012       2.47863
  1237    C   60  dyz    Ryd( 4d)     0.00085       3.03070
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.21666
  1239    C   60  dx2y2  Ryd( 4d)     0.00057       3.39831
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.56422
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09227
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65676
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20526
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.53161
  1245    C   60  f(S1)  Ryd( 4f)     0.00013       3.83395
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.37335
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.34607
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.77716
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51440
 
  1250    H   61  S      Val( 1S)     0.77784       0.02633
  1251    H   61  S      Ryd( 2S)     0.00081       0.82414
  1252    H   61  S      Ryd( 3S)     0.00016       1.72522
  1253    H   61  px     Ryd( 2p)     0.00014       2.18399
  1254    H   61  py     Ryd( 2p)     0.00018       2.46859
  1255    H   61  pz     Ryd( 2p)     0.00034       2.64139
 
  1256    H   62  S      Val( 1S)     0.77925       0.03090
  1257    H   62  S      Ryd( 2S)     0.00072       0.81892
  1258    H   62  S      Ryd( 3S)     0.00012       1.70889
  1259    H   62  px     Ryd( 2p)     0.00051       3.01904
  1260    H   62  py     Ryd( 2p)     0.00013       2.17293
  1261    H   62  pz     Ryd( 2p)     0.00007       2.07933
 
  1262    H   63  S      Val( 1S)     0.77691       0.02688
  1263    H   63  S      Ryd( 2S)     0.00083       0.82809
  1264    H   63  S      Ryd( 3S)     0.00016       1.71489
  1265    H   63  px     Ryd( 2p)     0.00013       2.17179
  1266    H   63  py     Ryd( 2p)     0.00018       2.49185
  1267    H   63  pz     Ryd( 2p)     0.00035       2.63248
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09718
  1269    C   64  S      Val( 2S)     1.18979      -0.38113
  1270    C   64  S      Ryd( 4S)     0.00058       2.00634
  1271    C   64  S      Ryd( 3S)     0.00035       1.50449
  1272    C   64  S      Ryd( 5S)     0.00000      21.24912
  1273    C   64  px     Val( 2p)     1.13127      -0.15739
  1274    C   64  px     Ryd( 3p)     0.00052       0.60026
  1275    C   64  px     Ryd( 4p)     0.00056       1.43198
  1276    C   64  py     Val( 2p)     1.17677      -0.15366
  1277    C   64  py     Ryd( 3p)     0.00053       0.60696
  1278    C   64  py     Ryd( 4p)     0.00022       1.49249
  1279    C   64  pz     Val( 2p)     1.22194      -0.14161
  1280    C   64  pz     Ryd( 3p)     0.00058       0.83977
  1281    C   64  pz     Ryd( 4p)     0.00063       1.87491
  1282    C   64  dxy    Ryd( 3d)     0.00135       2.10502
  1283    C   64  dxy    Ryd( 4d)     0.00014       2.78402
  1284    C   64  dxz    Ryd( 3d)     0.00072       2.22435
  1285    C   64  dxz    Ryd( 4d)     0.00019       2.83491
  1286    C   64  dyz    Ryd( 3d)     0.00044       1.90122
  1287    C   64  dyz    Ryd( 4d)     0.00007       2.77627
  1288    C   64  dx2y2  Ryd( 3d)     0.00086       2.06817
  1289    C   64  dx2y2  Ryd( 4d)     0.00019       2.68162
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.25011
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.84651
  1292    C   64  f(0)   Ryd( 4f)     0.00023       3.38366
  1293    C   64  f(C1)  Ryd( 4f)     0.00013       3.26323
  1294    C   64  f(S1)  Ryd( 4f)     0.00006       3.27333
  1295    C   64  f(C2)  Ryd( 4f)     0.00004       3.23282
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.11256
  1297    C   64  f(C3)  Ryd( 4f)     0.00015       3.27207
  1298    C   64  f(S3)  Ryd( 4f)     0.00018       3.20800
 
  1299    H   65  S      Val( 1S)     0.75920       0.02627
  1300    H   65  S      Ryd( 2S)     0.00079       1.36879
  1301    H   65  S      Ryd( 3S)     0.00011       1.49808
  1302    H   65  px     Ryd( 2p)     0.00020       2.73805
  1303    H   65  py     Ryd( 2p)     0.00009       2.12463
  1304    H   65  pz     Ryd( 2p)     0.00034       2.37359
 
  1305    H   66  S      Val( 1S)     0.77592       0.00668
  1306    H   66  S      Ryd( 2S)     0.00051       1.17546
  1307    H   66  S      Ryd( 3S)     0.00010       1.19629
  1308    H   66  px     Ryd( 2p)     0.00009       2.07452
  1309    H   66  py     Ryd( 2p)     0.00011       2.05962
  1310    H   66  pz     Ryd( 2p)     0.00050       2.81015
 
  1311    H   67  S      Val( 1S)     0.76192       0.01497
  1312    H   67  S      Ryd( 3S)     0.00051       1.45829
  1313    H   67  S      Ryd( 2S)     0.00009       1.14814
  1314    H   67  px     Ryd( 2p)     0.00013       2.11337
  1315    H   67  py     Ryd( 2p)     0.00040       2.84676
  1316    H   67  pz     Ryd( 2p)     0.00009       2.11285
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.70236
  1318    S   68  S      Cor( 2S)     1.99927      -9.03623
  1319    S   68  S      Val( 3S)     1.63747      -0.73178
  1320    S   68  S      Ryd( 4S)     0.00159       1.79841
  1321    S   68  S      Ryd( 5S)     0.00001      18.38901
  1322    S   68  px     Cor( 2p)     1.99993      -5.93562
  1323    S   68  px     Val( 3p)     1.40091      -0.22610
  1324    S   68  px     Ryd( 4p)     0.00285       0.61004
  1325    S   68  px     Ryd( 5p)     0.00011       2.29766
  1326    S   68  px     Ryd( 6p)     0.00000       8.67553
  1327    S   68  py     Cor( 2p)     1.99991      -5.93849
  1328    S   68  py     Val( 3p)     1.04894      -0.20487
  1329    S   68  py     Ryd( 4p)     0.00380       0.60712
  1330    S   68  py     Ryd( 5p)     0.00012       2.31027
  1331    S   68  py     Ryd( 6p)     0.00000       8.69788
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93303
  1333    S   68  pz     Val( 3p)     1.54361      -0.23861
  1334    S   68  pz     Ryd( 4p)     0.00441       0.57513
  1335    S   68  pz     Ryd( 5p)     0.00009       2.39847
  1336    S   68  pz     Ryd( 6p)     0.00001       8.71884
  1337    S   68  dxy    Ryd( 3d)     0.00722       1.42883
  1338    S   68  dxy    Ryd( 4d)     0.00030       2.03688
  1339    S   68  dxz    Ryd( 3d)     0.00435       1.10104
  1340    S   68  dxz    Ryd( 4d)     0.00013       2.07215
  1341    S   68  dyz    Ryd( 3d)     0.00372       1.01410
  1342    S   68  dyz    Ryd( 4d)     0.00009       2.03532
  1343    S   68  dx2y2  Ryd( 3d)     0.00413       1.00296
  1344    S   68  dx2y2  Ryd( 4d)     0.00016       1.85258
  1345    S   68  dz2    Ryd( 3d)     0.00409       1.44137
  1346    S   68  dz2    Ryd( 4d)     0.00008       2.15539
  1347    S   68  f(0)   Ryd( 4f)     0.00016       2.01507
  1348    S   68  f(C1)  Ryd( 4f)     0.00021       2.07867
  1349    S   68  f(S1)  Ryd( 4f)     0.00005       2.06228
  1350    S   68  f(C2)  Ryd( 4f)     0.00012       1.91009
  1351    S   68  f(S2)  Ryd( 4f)     0.00007       2.05285
  1352    S   68  f(C3)  Ryd( 4f)     0.00010       2.13004
  1353    S   68  f(S3)  Ryd( 4f)     0.00004       2.00368
 
  1354    H   69  S      Val( 1S)     0.85514      -0.12997
  1355    H   69  S      Ryd( 2S)     0.00206       0.81066
  1356    H   69  S      Ryd( 3S)     0.00021       1.88591
  1357    H   69  px     Ryd( 2p)     0.00140       2.01299
  1358    H   69  py     Ryd( 2p)     0.00215       2.40674
  1359    H   69  pz     Ryd( 2p)     0.00038       1.96753
