 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.92%)   0.7805* C  67 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4852  0.0049 -0.0008  0.0000
                                            0.2850  0.0070  0.0038  0.6723 -0.0081
                                            0.0049 -0.4793  0.0010 -0.0000 -0.0110
                                           -0.0022 -0.0005  0.0035  0.0268  0.0010
                                            0.0223 -0.0001  0.0078  0.0001  0.0017
                                            0.0028 -0.0005  0.0030 -0.0054  0.0002
                                           -0.0017
                ( 39.08%)   0.6251* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0000 -0.0057 -0.0140
                                            0.0097
    84. (1.98333) BD ( 1) C  67 - H  70  
                ( 61.78%)   0.7860* C  67 s( 24.33%)p 3.11( 75.54%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4932 -0.0010 -0.0011 -0.0001
                                            0.6857 -0.0043  0.0004 -0.3779  0.0028
                                            0.0006  0.3772 -0.0081  0.0011  0.0121
                                            0.0035 -0.0293  0.0005  0.0161  0.0000
                                           -0.0059 -0.0025  0.0005  0.0003  0.0026
                                           -0.0013 -0.0001  0.0028 -0.0045  0.0000
                                           -0.0051
                ( 38.22%)   0.6182* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0006  0.0001 -0.0137  0.0076
                                           -0.0086
    85. (1.98865) BD ( 1) C  67 - C  73  
                ( 49.31%)   0.7022* C  67 s( 28.64%)p 2.48( 71.10%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0121 -0.0032 -0.0001
                                            0.5559  0.0152 -0.0106 -0.2624 -0.0081
                                            0.0045 -0.5766 -0.0121  0.0070 -0.0185
                                           -0.0008 -0.0390 -0.0000  0.0179  0.0001
                                            0.0154  0.0005  0.0082  0.0012  0.0014
                                            0.0041 -0.0015 -0.0062  0.0084  0.0005
                                           -0.0009
                ( 50.69%)   0.7120* C  73 s( 35.80%)p 1.79( 64.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5983  0.0060 -0.0003  0.0006
                                           -0.5327 -0.0029  0.0074  0.2284  0.0028
                                           -0.0034  0.5529 -0.0036 -0.0080  0.0001
                                           -0.0023 -0.0030 -0.0096  0.0052  0.0051
                                           -0.0013  0.0023 -0.0040  0.0008  0.0015
                                           -0.0042  0.0008  0.0041 -0.0034 -0.0011
                                            0.0036
    86. (1.98757) BD ( 1) N  71 - H  72  
                ( 70.93%)   0.8422* N  71 s( 29.34%)p 2.40( 70.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5416 -0.0098  0.0019 -0.0005
                                            0.2230  0.0001 -0.0032 -0.2220 -0.0012
                                            0.0020  0.7788  0.0056 -0.0033 -0.0013
                                            0.0005  0.0107  0.0025 -0.0108 -0.0019
                                           -0.0012 -0.0008  0.0231  0.0032  0.0083
                                            0.0049 -0.0064  0.0020 -0.0054 -0.0008
                                           -0.0012
                ( 29.07%)   0.5391* H  72 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0035  0.0006 -0.0037  0.0042
                                           -0.0169
    87. (1.98393) BD ( 1) N  71 - C  73  
                ( 61.76%)   0.7858* N  71 s( 34.81%)p 1.86( 64.92%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5899  0.0106  0.0012  0.0004
                                           -0.7035  0.0148  0.0054  0.3789 -0.0051
                                           -0.0051 -0.1007 -0.0141  0.0120 -0.0368
                                            0.0010  0.0188 -0.0007 -0.0132  0.0012
                                            0.0224 -0.0004 -0.0094 -0.0032  0.0026
                                            0.0035 -0.0019 -0.0015  0.0036 -0.0009
                                            0.0104
                ( 38.24%)   0.6184* C  73 s( 27.29%)p 2.66( 72.65%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5222  0.0134 -0.0007 -0.0006
                                            0.6963  0.0185 -0.0045 -0.4065 -0.0135
                                            0.0022  0.2741  0.0256  0.0055 -0.0002
                                           -0.0130 -0.0079  0.0118  0.0050 -0.0054
                                            0.0028  0.0075 -0.0031 -0.0111  0.0009
                                            0.0007 -0.0009  0.0003 -0.0019 -0.0003
                                           -0.0008
    88. (1.98964) BD ( 1) N  71 - C  74  
                ( 62.55%)   0.7909* N  71 s( 35.60%)p 1.80( 64.12%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966 -0.0044 -0.0035  0.0002
                                            0.4862 -0.0267 -0.0003 -0.1860  0.0141
                                           -0.0016 -0.6076 -0.0020  0.0100 -0.0123
                                            0.0015 -0.0328 -0.0018  0.0073  0.0017
                                            0.0131 -0.0007  0.0341 -0.0027 -0.0031
                                            0.0079 -0.0018 -0.0057  0.0046  0.0013
                                           -0.0031
                ( 37.45%)   0.6119* C  74 s( 30.70%)p 2.25( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5537  0.0196  0.0007  0.0005
                                           -0.3722  0.0005  0.0008  0.0949 -0.0083
                                           -0.0016  0.7362  0.0507  0.0088 -0.0008
                                            0.0026 -0.0165  0.0098  0.0052 -0.0034
                                            0.0031 -0.0032  0.0143 -0.0053  0.0015
                                           -0.0051  0.0014  0.0028 -0.0026 -0.0007
                                            0.0001
    89. (1.98178) BD ( 1) C  73 - C  77  
                ( 51.90%)   0.7204* C  73 s( 36.86%)p 1.71( 63.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6070 -0.0112  0.0007  0.0000
                                           -0.0570 -0.0168 -0.0041  0.1566  0.0116
                                           -0.0006 -0.7760 -0.0067  0.0080 -0.0028
                                            0.0001 -0.0031  0.0003 -0.0068 -0.0058
                                            0.0021 -0.0007  0.0190  0.0175 -0.0087
                                           -0.0004  0.0045 -0.0013  0.0023  0.0010
                                           -0.0024
                ( 48.10%)   0.6935* C  77 s( 35.76%)p 1.79( 64.06%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5979 -0.0083  0.0069  0.0007
                                           -0.1101 -0.0225 -0.0057 -0.0725  0.0067
                                            0.0036  0.7889  0.0102  0.0108 -0.0018
                                            0.0007  0.0027 -0.0033 -0.0128  0.0002
                                           -0.0004 -0.0002  0.0394  0.0050  0.0077
                                           -0.0011 -0.0026 -0.0000 -0.0004 -0.0001
                                           -0.0006
    90. (1.82473) BD ( 2) C  73 - C  77  
                ( 50.73%)   0.7122* C  73 s(  0.05%)p99.99( 99.84%)d 1.72(  0.09%)
                                                  f 0.52(  0.03%)
                                           -0.0001 -0.0221  0.0018 -0.0015  0.0004
                                            0.4756 -0.0150  0.0075  0.8694 -0.0271
                                            0.0116  0.1232 -0.0044  0.0014  0.0074
                                            0.0012 -0.0112 -0.0055 -0.0215 -0.0103
                                            0.0062 -0.0005 -0.0050 -0.0028  0.0044
                                            0.0059  0.0115  0.0017 -0.0041  0.0072
                                            0.0004
                ( 49.27%)   0.7019* C  77 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0015  0.0025 -0.0013 -0.0001
                                            0.4646 -0.0133  0.0098  0.8721 -0.0277
                                            0.0225  0.1462 -0.0027  0.0033  0.0002
                                            0.0001  0.0105  0.0022  0.0195  0.0030
                                            0.0057  0.0018  0.0028  0.0019  0.0023
                                            0.0042  0.0066  0.0048 -0.0002  0.0074
                                            0.0001
    91. (1.98339) BD ( 1) C  74 - H  75  
                ( 60.82%)   0.7799* C  74 s( 34.24%)p 1.92( 65.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5847 -0.0242 -0.0019 -0.0005
                                            0.7061 -0.0145 -0.0182 -0.3957  0.0092
                                            0.0110 -0.0300 -0.0139  0.0075 -0.0129
                                           -0.0011  0.0012  0.0013 -0.0001 -0.0009
                                            0.0075  0.0007 -0.0106  0.0006  0.0008
                                           -0.0038  0.0019 -0.0004 -0.0006  0.0002
                                           -0.0096
                ( 39.18%)   0.6259* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0023  0.0010 -0.0221  0.0124
                                            0.0033
    92. (1.98479) BD ( 1) C  74 - N  76  
                ( 42.39%)   0.6511* C  74 s( 35.12%)p 1.85( 64.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5923  0.0195  0.0018  0.0004
                                           -0.3445  0.0067  0.0083  0.3100  0.0050
                                           -0.0032 -0.6566 -0.0458 -0.0039 -0.0028
                                            0.0091  0.0094 -0.0121 -0.0072  0.0104
                                           -0.0006 -0.0030  0.0034 -0.0088  0.0003
                                           -0.0058  0.0051 -0.0021  0.0067  0.0012
                                            0.0002
                ( 57.61%)   0.7590* N  76 s( 34.53%)p 1.88( 64.83%)d 0.02(  0.63%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5872 -0.0208  0.0032  0.0004
                                            0.4556 -0.0353  0.0025 -0.3368  0.0172
                                            0.0001  0.5707  0.0064 -0.0060 -0.0244
                                            0.0012  0.0353  0.0050 -0.0401 -0.0018
                                            0.0058 -0.0017  0.0525 -0.0018 -0.0001
                                            0.0043 -0.0050  0.0032 -0.0089 -0.0012
                                           -0.0041
    93. (1.87813) BD ( 2) C  74 - N  76  
                ( 40.34%)   0.6351* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0056 -0.0003  0.0009  0.0004
                                            0.4916 -0.0156  0.0058  0.8582 -0.0234
                                            0.0106  0.1422 -0.0042  0.0009 -0.0053
                                            0.0001 -0.0084 -0.0018 -0.0107 -0.0036
                                           -0.0137 -0.0013 -0.0037 -0.0013  0.0017
                                            0.0006  0.0035 -0.0031 -0.0043  0.0081
                                            0.0010
                ( 59.66%)   0.7724* N  76 s(  0.00%)p 1.00( 99.67%)d 0.00(  0.31%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0032 -0.0002  0.0011  0.0001
                                            0.4682  0.0005  0.0040  0.8700  0.0012
                                            0.0071  0.1427  0.0116 -0.0001 -0.0118
