 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   271    C    9  py     Val( 2p)     0.46876      -0.14581
   272    C    9  py     Ryd( 3p)     0.00253       1.28714
   273    C    9  py     Ryd( 4p)     0.00027       1.50070
   274    C    9  pz     Val( 2p)     0.50639      -0.21920
   275    C    9  pz     Ryd( 3p)     0.00105       0.64431
   276    C    9  pz     Ryd( 4p)     0.00014       1.25546
   277    C    9  dxy    Ryd( 3d)     0.00031       3.19314
   278    C    9  dxy    Ryd( 4d)     0.00036       3.71022
   279    C    9  dxz    Ryd( 3d)     0.00045       1.48189
   280    C    9  dxz    Ryd( 4d)     0.00005       3.19653
   281    C    9  dyz    Ryd( 3d)     0.00032       1.49460
   282    C    9  dyz    Ryd( 4d)     0.00013       3.17982
   283    C    9  dx2y2  Ryd( 3d)     0.00052       2.47927
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.97299
   285    C    9  dz2    Ryd( 3d)     0.00023       2.05999
   286    C    9  dz2    Ryd( 4d)     0.00006       3.61748
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.51682
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.68337
   289    C    9  f(S1)  Ryd( 4f)     0.00001       3.75244
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.66980
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.53732
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.40342
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.31191
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18124
   295    C   10  S      Val( 2S)     0.43383      -0.26554
   296    C   10  S      Ryd( 3S)     0.00114       1.23133
   297    C   10  S      Ryd( 4S)     0.00027       1.33842
   298    C   10  S      Ryd( 5S)     0.00000      21.67266
   299    C   10  px     Val( 2p)     0.52991      -0.16221
   300    C   10  px     Ryd( 3p)     0.00184       1.20974
   301    C   10  px     Ryd( 4p)     0.00020       1.61147
   302    C   10  py     Val( 2p)     0.46872      -0.14503
   303    C   10  py     Ryd( 3p)     0.00242       1.22814
   304    C   10  py     Ryd( 4p)     0.00034       1.54641
   305    C   10  pz     Val( 2p)     0.50601      -0.22004
   306    C   10  pz     Ryd( 3p)     0.00094       0.62122
   307    C   10  pz     Ryd( 4p)     0.00014       1.25006
   308    C   10  dxy    Ryd( 3d)     0.00052       2.56761
   309    C   10  dxy    Ryd( 4d)     0.00038       3.95624
   310    C   10  dxz    Ryd( 3d)     0.00046       1.39913
   311    C   10  dxz    Ryd( 4d)     0.00005       3.16181
   312    C   10  dyz    Ryd( 3d)     0.00033       1.40035
   313    C   10  dyz    Ryd( 4d)     0.00008       3.06470
   314    C   10  dx2y2  Ryd( 3d)     0.00039       3.11579
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.83770
   316    C   10  dz2    Ryd( 3d)     0.00021       2.13193
   317    C   10  dz2    Ryd( 4d)     0.00005       3.68706
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42693
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.90738
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.68438
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.48222
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.57918
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.31546
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.50315
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14175
   326    C   11  S      Val( 2S)     0.45530      -0.28173
   327    C   11  S      Ryd( 4S)     0.00036       1.80470
   328    C   11  S      Ryd( 3S)     0.00000       1.62538
   329    C   11  S      Ryd( 5S)     0.00000      20.85737
   330    C   11  px     Val( 2p)     0.51627      -0.14690
   331    C   11  px     Ryd( 3p)     0.00151       1.13509
   332    C   11  px     Ryd( 4p)     0.00011       1.72075
   333    C   11  py     Val( 2p)     0.52047      -0.14312
   334    C   11  py     Ryd( 3p)     0.00154       1.34083
   335    C   11  py     Ryd( 4p)     0.00013       1.60452
   336    C   11  pz     Val( 2p)     0.49747      -0.20088
   337    C   11  pz     Ryd( 3p)     0.00089       0.71325
   338    C   11  pz     Ryd( 4p)     0.00012       1.18554
   339    C   11  dxy    Ryd( 3d)     0.00057       2.37470
   340    C   11  dxy    Ryd( 4d)     0.00032       3.86727
   341    C   11  dxz    Ryd( 3d)     0.00027       1.29130
   342    C   11  dxz    Ryd( 4d)     0.00007       3.14637
   343    C   11  dyz    Ryd( 3d)     0.00034       1.30481
   344    C   11  dyz    Ryd( 4d)     0.00021       3.15666
   345    C   11  dx2y2  Ryd( 3d)     0.00051       2.19877
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.80669
   347    C   11  dz2    Ryd( 3d)     0.00054       1.84317
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60234
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41667
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79832
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.74901
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.43496
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52011
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.28515
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.36466
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13683
   357    C   12  S      Val( 2S)     0.45377      -0.27179
   358    C   12  S      Ryd( 4S)     0.00048       1.49196
   359    C   12  S      Ryd( 3S)     0.00023       1.20864
   360    C   12  S      Ryd( 5S)     0.00000      20.99766
   361    C   12  px     Val( 2p)     0.54287      -0.15233
   362    C   12  px     Ryd( 3p)     0.00207       1.16231
   363    C   12  px     Ryd( 4p)     0.00019       1.79491
   364    C   12  py     Val( 2p)     0.51908      -0.14682
   365    C   12  py     Ryd( 3p)     0.00179       1.12983
   366    C   12  py     Ryd( 4p)     0.00023       1.70720
   367    C   12  pz     Val( 2p)     0.51379      -0.20231
   368    C   12  pz     Ryd( 3p)     0.00155       0.66979
   369    C   12  pz     Ryd( 4p)     0.00009       1.30350
   370    C   12  dxy    Ryd( 3d)     0.00067       2.28089
   371    C   12  dxy    Ryd( 4d)     0.00023       3.77034
   372    C   12  dxz    Ryd( 3d)     0.00049       1.37223
   373    C   12  dxz    Ryd( 4d)     0.00014       3.16005
   374    C   12  dyz    Ryd( 3d)     0.00017       1.34680
   375    C   12  dyz    Ryd( 4d)     0.00006       3.07396
   376    C   12  dx2y2  Ryd( 3d)     0.00050       2.47460
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.88736
   378    C   12  dz2    Ryd( 3d)     0.00059       1.85545
   379    C   12  dz2    Ryd( 4d)     0.00003       3.60123
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.44183
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.83658
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.74534
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.56929
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.49163
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.30974
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.39627
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18420
   388    C   13  S      Val( 2S)     0.43309      -0.26278
   389    C   13  S      Ryd( 3S)     0.00115       1.38235
   390    C   13  S      Ryd( 4S)     0.00023       1.69447
   391    C   13  S      Ryd( 5S)     0.00000      21.55922
   392    C   13  px     Val( 2p)     0.46971      -0.14287
   393    C   13  px     Ryd( 3p)     0.00254       1.29263
   394    C   13  px     Ryd( 4p)     0.00029       1.55004
   395    C   13  py     Val( 2p)     0.52364      -0.15786
   396    C   13  py     Ryd( 3p)     0.00177       1.16035
   397    C   13  py     Ryd( 4p)     0.00027       1.76587
   398    C   13  pz     Val( 2p)     0.50100      -0.21740
   399    C   13  pz     Ryd( 3p)     0.00097       0.61344
   400    C   13  pz     Ryd( 4p)     0.00012       1.24716
   401    C   13  dxy    Ryd( 3d)     0.00032       3.29593
   402    C   13  dxy    Ryd( 4d)     0.00039       3.74601
   403    C   13  dxz    Ryd( 3d)     0.00029       1.40241
   404    C   13  dxz    Ryd( 4d)     0.00012       3.20354
   405    C   13  dyz    Ryd( 3d)     0.00046       1.32453
   406    C   13  dyz    Ryd( 4d)     0.00004       3.12829
   407    C   13  dx2y2  Ryd( 3d)     0.00060       2.57338
   408    C   13  dx2y2  Ryd( 4d)     0.00039       4.04616
   409    C   13  dz2    Ryd( 3d)     0.00021       2.11922
   410    C   13  dz2    Ryd( 4d)     0.00006       3.71733
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.43574
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.79790
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.80636
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.59753
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.45252
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.37511
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.45829
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18250
   419    C   14  S      Val( 2S)     0.43384      -0.26435
   420    C   14  S      Ryd( 3S)     0.00097       1.45153
   421    C   14  S      Ryd( 4S)     0.00026       1.65297
   422    C   14  S      Ryd( 5S)     0.00000      21.68067
   423    C   14  px     Val( 2p)     0.46702      -0.14650
   424    C   14  px     Ryd( 3p)     0.00244       1.24194
   425    C   14  px     Ryd( 4p)     0.00031       1.55944
   426    C   14  py     Val( 2p)     0.53234      -0.16284
   427    C   14  py     Ryd( 3p)     0.00187       1.29068
   428    C   14  py     Ryd( 4p)     0.00021       1.77058
   429    C   14  pz     Val( 2p)     0.50505      -0.21672
   430    C   14  pz     Ryd( 3p)     0.00105       0.66823
   431    C   14  pz     Ryd( 4p)     0.00015       1.22738
   432    C   14  dxy    Ryd( 3d)     0.00049       2.59846
   433    C   14  dxy    Ryd( 4d)     0.00038       3.89615
   434    C   14  dxz    Ryd( 3d)     0.00031       1.48584
   435    C   14  dxz    Ryd( 4d)     0.00010       3.15747
   436    C   14  dyz    Ryd( 3d)     0.00047       1.42403
   437    C   14  dyz    Ryd( 4d)     0.00006       3.18963
   438    C   14  dx2y2  Ryd( 3d)     0.00036       3.18301
   439    C   14  dx2y2  Ryd( 4d)     0.00037       3.82231
   440    C   14  dz2    Ryd( 3d)     0.00022       2.10750
   441    C   14  dz2    Ryd( 4d)     0.00006       3.64998
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.48500
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.61210
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.92795
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.54373
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.61011
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.48271
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.29061
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14586
   450    C   15  S      Val( 2S)     0.45607      -0.28354
   451    C   15  S      Ryd( 3S)     0.00046       1.24229
   452    C   15  S      Ryd( 4S)     0.00013       1.48831
   453    C   15  S      Ryd( 5S)     0.00000      20.85746
   454    C   15  px     Val( 2p)     0.52030      -0.14590
   455    C   15  px     Ryd( 3p)     0.00151       1.28425
   456    C   15  px     Ryd( 4p)     0.00014       1.69460
   457    C   15  py     Val( 2p)     0.51575      -0.14618
   458    C   15  py     Ryd( 3p)     0.00153       1.09751
   459    C   15  py     Ryd( 4p)     0.00014       1.75474
   460    C   15  pz     Val( 2p)     0.49726      -0.20019
   461    C   15  pz     Ryd( 3p)     0.00087       0.71865
   462    C   15  pz     Ryd( 4p)     0.00009       1.21889
   463    C   15  dxy    Ryd( 3d)     0.00061       2.31054
   464    C   15  dxy    Ryd( 4d)     0.00031       3.84866
   465    C   15  dxz    Ryd( 3d)     0.00042       1.42290
   466    C   15  dxz    Ryd( 4d)     0.00017       3.25533
   467    C   15  dyz    Ryd( 3d)     0.00028       1.33333
   468    C   15  dyz    Ryd( 4d)     0.00007       3.18385
   469    C   15  dx2y2  Ryd( 3d)     0.00051       2.16744
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.78946
   471    C   15  dz2    Ryd( 3d)     0.00055       1.77112
   472    C   15  dz2    Ryd( 4d)     0.00006       3.57324
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.48957
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.65553
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.76035
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.50060
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.59490
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.32828
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.22838
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13974
   481    C   16  S      Val( 2S)     0.45424      -0.27498
   482    C   16  S      Ryd( 4S)     0.00044       1.59782
   483    C   16  S      Ryd( 3S)     0.00019       1.23280
   484    C   16  S      Ryd( 5S)     0.00000      21.06488
   485    C   16  px     Val( 2p)     0.51596      -0.15170
   486    C   16  px     Ryd( 3p)     0.00291       1.12868
   487    C   16  px     Ryd( 4p)     0.00022       1.78668
   488    C   16  py     Val( 2p)     0.54468      -0.15216
   489    C   16  py     Ryd( 3p)     0.00147       1.16491
   490    C   16  py     Ryd( 4p)     0.00018       1.66996
   491    C   16  pz     Val( 2p)     0.51904      -0.20395
   492    C   16  pz     Ryd( 3p)     0.00106       0.67740
   493    C   16  pz     Ryd( 4p)     0.00008       1.28708
   494    C   16  dxy    Ryd( 3d)     0.00055       2.37035
   495    C   16  dxy    Ryd( 4d)     0.00026       3.78988
   496    C   16  dxz    Ryd( 3d)     0.00025       1.40382
   497    C   16  dxz    Ryd( 4d)     0.00006       3.08998
   498    C   16  dyz    Ryd( 3d)     0.00043       1.43536
   499    C   16  dyz    Ryd( 4d)     0.00013       3.16022
   500    C   16  dx2y2  Ryd( 3d)     0.00062       2.37836
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.80165
   502    C   16  dz2    Ryd( 3d)     0.00052       1.85964
   503    C   16  dz2    Ryd( 4d)     0.00003       3.54953
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.48868
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.64565
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.82384
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.56801
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.56261
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.36042
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.27793
 
   511    C   17  S      Cor( 1S)     0.99954     -10.18766
   512    C   17  S      Val( 2S)     0.43352      -0.26830
   513    C   17  S      Ryd( 4S)     0.00100       1.40154
   514    C   17  S      Ryd( 3S)     0.00023       1.27257
   515    C   17  S      Ryd( 5S)     0.00000      21.62554
   516    C   17  px     Val( 2p)     0.52395      -0.16422
   517    C   17  px     Ryd( 3p)     0.00182       1.16050
   518    C   17  px     Ryd( 4p)     0.00023       1.67185
   519    C   17  py     Val( 2p)     0.46598      -0.14190
   520    C   17  py     Ryd( 3p)     0.00249       1.30598
   521    C   17  py     Ryd( 4p)     0.00026       1.48779
   522    C   17  pz     Val( 2p)     0.50146      -0.21876
   523    C   17  pz     Ryd( 3p)     0.00102       0.64805
   524    C   17  pz     Ryd( 4p)     0.00013       1.22886
   525    C   17  dxy    Ryd( 3d)     0.00029       3.26443
   526    C   17  dxy    Ryd( 4d)     0.00039       3.70894
   527    C   17  dxz    Ryd( 3d)     0.00045       1.40510
   528    C   17  dxz    Ryd( 4d)     0.00004       3.18981
   529    C   17  dyz    Ryd( 3d)     0.00030       1.44789
   530    C   17  dyz    Ryd( 4d)     0.00012       3.20152
   531    C   17  dx2y2  Ryd( 3d)     0.00053       2.56926
   532    C   17  dx2y2  Ryd( 4d)     0.00039       3.97788
   533    C   17  dz2    Ryd( 3d)     0.00021       2.10241
   534    C   17  dz2    Ryd( 4d)     0.00006       3.69063
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.48367
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.72688
   537    C   17  f(S1)  Ryd( 4f)     0.00001       3.77309
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.63706
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.50840
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.43160
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.32753
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18291
   543    C   18  S      Val( 2S)     0.43440      -0.26748
   544    C   18  S      Ryd( 3S)     0.00112       1.19977
   545    C   18  S      Ryd( 4S)     0.00029       1.36920
   546    C   18  S      Ryd( 5S)     0.00000      21.64513
   547    C   18  px     Val( 2p)     0.52958      -0.16317
   548    C   18  px     Ryd( 3p)     0.00182       1.19337
   549    C   18  px     Ryd( 4p)     0.00021       1.64090
   550    C   18  py     Val( 2p)     0.46618      -0.14508
   551    C   18  py     Ryd( 3p)     0.00239       1.24114
   552    C   18  py     Ryd( 4p)     0.00032       1.57715
   553    C   18  pz     Val( 2p)     0.50897      -0.22148
   554    C   18  pz     Ryd( 3p)     0.00109       0.61405
   555    C   18  pz     Ryd( 4p)     0.00014       1.27979
   556    C   18  dxy    Ryd( 3d)     0.00049       2.57317
   557    C   18  dxy    Ryd( 4d)     0.00037       3.94623
   558    C   18  dxz    Ryd( 3d)     0.00047       1.38748
   559    C   18  dxz    Ryd( 4d)     0.00005       3.19175
   560    C   18  dyz    Ryd( 3d)     0.00028       1.37207
   561    C   18  dyz    Ryd( 4d)     0.00010       3.08985
   562    C   18  dx2y2  Ryd( 3d)     0.00037       3.16893
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.80840
   564    C   18  dz2    Ryd( 3d)     0.00020       2.11683
   565    C   18  dz2    Ryd( 4d)     0.00005       3.69453
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.42792
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.90061
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.68353
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.47614
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.57798
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.31670
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.49764
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14188
   574    C   19  S      Val( 2S)     0.45566      -0.28320
   575    C   19  S      Ryd( 4S)     0.00038       1.74244
   576    C   19  S      Ryd( 3S)     0.00002       1.51790
   577    C   19  S      Ryd( 5S)     0.00000      20.89221
   578    C   19  px     Val( 2p)     0.51959      -0.14930
   579    C   19  px     Ryd( 3p)     0.00152       1.11801
   580    C   19  px     Ryd( 4p)     0.00014       1.71770
   581    C   19  py     Val( 2p)     0.52036      -0.14433
   582    C   19  py     Ryd( 3p)     0.00148       1.34332
   583    C   19  py     Ryd( 4p)     0.00015       1.61621
   584    C   19  pz     Val( 2p)     0.50526      -0.20264
   585    C   19  pz     Ryd( 3p)     0.00090       0.71289
   586    C   19  pz     Ryd( 4p)     0.00013       1.17898
   587    C   19  dxy    Ryd( 3d)     0.00063       2.29480
   588    C   19  dxy    Ryd( 4d)     0.00029       3.84872
   589    C   19  dxz    Ryd( 3d)     0.00030       1.30069
   590    C   19  dxz    Ryd( 4d)     0.00006       3.13104
   591    C   19  dyz    Ryd( 3d)     0.00038       1.31195
   592    C   19  dyz    Ryd( 4d)     0.00020       3.13765
   593    C   19  dx2y2  Ryd( 3d)     0.00051       2.15639
   594    C   19  dx2y2  Ryd( 4d)     0.00027       3.80318
   595    C   19  dz2    Ryd( 3d)     0.00052       1.83363
   596    C   19  dz2    Ryd( 4d)     0.00003       3.58768
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.42432
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.77748
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.74322
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.42096
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.52690
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.27123
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.34494
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14157
   605    C   20  S      Val( 2S)     0.45518      -0.28278
   606    C   20  S      Ryd( 4S)     0.00037       1.74732
   607    C   20  S      Ryd( 3S)     0.00002       1.54287
   608    C   20  S      Ryd( 5S)     0.00000      20.89983
   609    C   20  px     Val( 2p)     0.53141      -0.14918
   610    C   20  px     Ryd( 3p)     0.00142       1.29323
   611    C   20  px     Ryd( 4p)     0.00015       1.71008
