 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38770 -30.25510 -26.10227 -26.09820 -26.07373
 Alpha  occ. eigenvalues --  -14.53922 -14.50947 -14.47197 -14.47124 -14.46581
 Alpha  occ. eigenvalues --  -14.46496 -10.38648 -10.35707 -10.33456 -10.33323
 Alpha  occ. eigenvalues --  -10.33276 -10.33223 -10.33141 -10.33061 -10.33044
 Alpha  occ. eigenvalues --  -10.32954 -10.32919 -10.30927 -10.30447 -10.30371
 Alpha  occ. eigenvalues --  -10.30298 -10.30232 -10.30157 -10.30127 -10.30118
 Alpha  occ. eigenvalues --  -10.29986 -10.29972 -10.29788 -10.29740 -10.29665
 Alpha  occ. eigenvalues --  -10.29183 -10.29097 -10.28412 -10.28298 -10.28185
 Alpha  occ. eigenvalues --  -10.28063 -10.28033 -10.27876 -10.27852 -10.27827
 Alpha  occ. eigenvalues --   -3.64458  -2.43126  -2.42024  -2.36495  -1.17931
 Alpha  occ. eigenvalues --   -1.09489  -1.08620  -1.08244  -1.07413  -1.03779
 Alpha  occ. eigenvalues --   -0.94117  -0.92691  -0.92372  -0.91912  -0.91712
 Alpha  occ. eigenvalues --   -0.91525  -0.91243  -0.91147  -0.87348  -0.86109
 Alpha  occ. eigenvalues --   -0.85741  -0.84798  -0.83327  -0.83170  -0.81491
 Alpha  occ. eigenvalues --   -0.80514  -0.79010  -0.78837  -0.78458  -0.76959
 Alpha  occ. eigenvalues --   -0.75806  -0.75548  -0.73506  -0.71163  -0.70893
 Alpha  occ. eigenvalues --   -0.69118  -0.68788  -0.67970  -0.65598  -0.65246
 Alpha  occ. eigenvalues --   -0.64598  -0.63451  -0.62455  -0.62155  -0.61512
 Alpha  occ. eigenvalues --   -0.60038  -0.59551  -0.59434  -0.58854  -0.58476
 Alpha  occ. eigenvalues --   -0.56797  -0.56059  -0.55895  -0.55600  -0.55056
 Alpha  occ. eigenvalues --   -0.54732  -0.54671  -0.54410  -0.53925  -0.53891
 Alpha  occ. eigenvalues --   -0.53432  -0.53193  -0.53059  -0.52903  -0.52447
 Alpha  occ. eigenvalues --   -0.51544  -0.51159  -0.51037  -0.50967  -0.50893
 Alpha  occ. eigenvalues --   -0.50672  -0.50586  -0.50511  -0.50236  -0.50142
 Alpha  occ. eigenvalues --   -0.49688  -0.49223  -0.49005  -0.48760  -0.48624
 Alpha  occ. eigenvalues --   -0.48221  -0.48191  -0.47811  -0.47303  -0.46825
 Alpha  occ. eigenvalues --   -0.46652  -0.46318  -0.45353  -0.44708  -0.44406
 Alpha  occ. eigenvalues --   -0.44138  -0.43592  -0.43326  -0.42427  -0.42232
 Alpha  occ. eigenvalues --   -0.40996  -0.40382  -0.39994  -0.39519  -0.37881
 Alpha  occ. eigenvalues --   -0.37678  -0.36011  -0.35043  -0.33771  -0.33031
 Alpha  occ. eigenvalues --   -0.32519  -0.30870  -0.29463
 Alpha virt. eigenvalues --   -0.22493  -0.18254  -0.18088  -0.15235  -0.12572
 Alpha virt. eigenvalues --   -0.10935  -0.09459  -0.08301  -0.07037  -0.06989
 Alpha virt. eigenvalues --   -0.05961  -0.05321  -0.04585  -0.03745  -0.03091
 Alpha virt. eigenvalues --   -0.03066  -0.02736  -0.02620  -0.02373  -0.01465
 Alpha virt. eigenvalues --   -0.00915  -0.00735  -0.00548   0.00006   0.00221
 Alpha virt. eigenvalues --    0.00714   0.00933   0.01489   0.01762   0.01969
 Alpha virt. eigenvalues --    0.02201   0.02354   0.02582   0.02696   0.03031
 Alpha virt. eigenvalues --    0.03353   0.03413   0.03494   0.03591   0.04119
 Alpha virt. eigenvalues --    0.04282   0.04525   0.04700   0.04731   0.05077
 Alpha virt. eigenvalues --    0.05386   0.05515   0.05750   0.06463   0.06678
 Alpha virt. eigenvalues --    0.06761   0.07013   0.07236   0.07264   0.07504
 Alpha virt. eigenvalues --    0.07862   0.07933   0.08116   0.08319   0.08551
 Alpha virt. eigenvalues --    0.08624   0.08817   0.09148   0.09333   0.09911
 Alpha virt. eigenvalues --    0.10201   0.10344   0.10500   0.10822   0.11072
 Alpha virt. eigenvalues --    0.11229   0.11509   0.11992   0.12175   0.12454
 Alpha virt. eigenvalues --    0.12776   0.12902   0.13273   0.13421   0.13632
 Alpha virt. eigenvalues --    0.13975   0.14373   0.14736   0.15001   0.15514
 Alpha virt. eigenvalues --    0.15544   0.16297   0.16514   0.16758   0.16811
 Alpha virt. eigenvalues --    0.17040   0.17180   0.17641   0.17732   0.18138
 Alpha virt. eigenvalues --    0.18291   0.18767   0.18878   0.19293   0.19449
 Alpha virt. eigenvalues --    0.19690   0.19919   0.20186   0.20259   0.20658
 Alpha virt. eigenvalues --    0.21085   0.21215   0.21250   0.21622   0.21806
 Alpha virt. eigenvalues --    0.22167   0.22783   0.22925   0.23073   0.23363
 Alpha virt. eigenvalues --    0.23836   0.23911   0.24135   0.24611   0.24818
 Alpha virt. eigenvalues --    0.25120   0.25519   0.25796   0.26113   0.26382
 Alpha virt. eigenvalues --    0.26628   0.26775   0.26965   0.27118   0.27571
 Alpha virt. eigenvalues --    0.27770   0.27885   0.28438   0.28875   0.29065
 Alpha virt. eigenvalues --    0.29500   0.29676   0.29787   0.30036   0.30248
 Alpha virt. eigenvalues --    0.30534   0.30628   0.30969   0.31090   0.31459
 Alpha virt. eigenvalues --    0.31724   0.31972   0.32014   0.32377   0.32705
 Alpha virt. eigenvalues --    0.32951   0.33141   0.33266   0.33469   0.33955
 Alpha virt. eigenvalues --    0.33971   0.34160   0.34467   0.34643   0.34797
 Alpha virt. eigenvalues --    0.35170   0.35366   0.35494   0.35849   0.36108
 Alpha virt. eigenvalues --    0.36400   0.36645   0.36936   0.37080   0.37216
 Alpha virt. eigenvalues --    0.37577   0.37722   0.38057   0.38115   0.38251
 Alpha virt. eigenvalues --    0.38546   0.38617   0.38777   0.39274   0.39324
 Alpha virt. eigenvalues --    0.39741   0.39893   0.39994   0.40026   0.40268
 Alpha virt. eigenvalues --    0.40725   0.40967   0.41193   0.41254   0.41452
 Alpha virt. eigenvalues --    0.41842   0.42053   0.42249   0.42281   0.42580
 Alpha virt. eigenvalues --    0.42724   0.43013   0.43215   0.43651   0.43806
 Alpha virt. eigenvalues --    0.43981   0.44090   0.44368   0.44524   0.44783
 Alpha virt. eigenvalues --    0.44962   0.45101   0.45740   0.46020   0.46305
 Alpha virt. eigenvalues --    0.46737   0.47214   0.47290   0.47492   0.47742
 Alpha virt. eigenvalues --    0.47886   0.48115   0.48247   0.48706   0.49046
 Alpha virt. eigenvalues --    0.49488   0.49911   0.50228   0.50393   0.50555
 Alpha virt. eigenvalues --    0.51150   0.51283   0.51481   0.51963   0.52546
 Alpha virt. eigenvalues --    0.52673   0.53287   0.53418   0.53905   0.54163
 Alpha virt. eigenvalues --    0.54269   0.54599   0.54858   0.55168   0.55241
 Alpha virt. eigenvalues --    0.55721   0.55847   0.56083   0.56543   0.56730
 Alpha virt. eigenvalues --    0.57221   0.57559   0.57897   0.58402   0.58634
 Alpha virt. eigenvalues --    0.59081   0.59268   0.59506   0.59858   0.60163
 Alpha virt. eigenvalues --    0.60350   0.60676   0.60782   0.61064   0.61550
 Alpha virt. eigenvalues --    0.61779   0.62082   0.62341   0.62707   0.63117
 Alpha virt. eigenvalues --    0.63447   0.63769   0.63918   0.64294   0.64935
 Alpha virt. eigenvalues --    0.64950   0.65635   0.65697   0.66178   0.66435
 Alpha virt. eigenvalues --    0.66591   0.67159   0.67324   0.67743   0.68176
 Alpha virt. eigenvalues --    0.68275   0.68489   0.69223   0.69901   0.70033
 Alpha virt. eigenvalues --    0.70074   0.70701   0.70879   0.71744   0.72145
 Alpha virt. eigenvalues --    0.72274   0.72777   0.72959   0.73308   0.73788
 Alpha virt. eigenvalues --    0.74116   0.74589   0.74931   0.75681   0.75827
 Alpha virt. eigenvalues --    0.76162   0.76429   0.77117   0.77344   0.77573
 Alpha virt. eigenvalues --    0.77899   0.78477   0.78580   0.79282   0.79990
 Alpha virt. eigenvalues --    0.80213   0.80380   0.80905   0.81343   0.82198
 Alpha virt. eigenvalues --    0.82584   0.82753   0.82898   0.83386   0.83521
 Alpha virt. eigenvalues --    0.83922   0.84323   0.84762   0.85293   0.85467
 Alpha virt. eigenvalues --    0.85716   0.86285   0.86615   0.86832   0.86938
 Alpha virt. eigenvalues --    0.87456   0.87900   0.88186   0.88853   0.89319
 Alpha virt. eigenvalues --    0.89578   0.89804   0.90140   0.90510   0.90737
 Alpha virt. eigenvalues --    0.91417   0.91576   0.92003   0.92181   0.92404
 Alpha virt. eigenvalues --    0.92725   0.93042   0.93207   0.93538   0.93871
 Alpha virt. eigenvalues --    0.94116   0.94247   0.94595   0.94936   0.95261
 Alpha virt. eigenvalues --    0.95688   0.96193   0.96443   0.96989   0.97445
 Alpha virt. eigenvalues --    0.97655   0.98250   0.98538   0.98592   0.99262
 Alpha virt. eigenvalues --    0.99748   1.00170   1.00653   1.00803   1.01478
 Alpha virt. eigenvalues --    1.01835   1.02703   1.02935   1.03188   1.03700
 Alpha virt. eigenvalues --    1.03937   1.04629   1.05069   1.05791   1.06326
 Alpha virt. eigenvalues --    1.06859   1.07024   1.07515   1.07785   1.08152
 Alpha virt. eigenvalues --    1.08453   1.08770   1.09361   1.09876   1.09913
 Alpha virt. eigenvalues --    1.10507   1.11213   1.11449   1.12008   1.12193
 Alpha virt. eigenvalues --    1.12512   1.13117   1.13401   1.13722   1.14592
 Alpha virt. eigenvalues --    1.14788   1.15289   1.16227   1.16432   1.16661
 Alpha virt. eigenvalues --    1.17028   1.17373   1.17681   1.17934   1.18352
 Alpha virt. eigenvalues --    1.18634   1.18903   1.19024   1.19426   1.19861
 Alpha virt. eigenvalues --    1.20178   1.20667   1.20723   1.21232   1.21635
 Alpha virt. eigenvalues --    1.22856   1.22974   1.23438   1.24463   1.25529
 Alpha virt. eigenvalues --    1.25828   1.26624   1.26865   1.27453   1.27805
 Alpha virt. eigenvalues --    1.28172   1.28963   1.29446   1.30091   1.30589
 Alpha virt. eigenvalues --    1.30810   1.31443   1.32219   1.32411   1.33184
 Alpha virt. eigenvalues --    1.33648   1.33972   1.34090   1.35042   1.35541
 Alpha virt. eigenvalues --    1.35913   1.36143   1.36737   1.36907   1.37360
 Alpha virt. eigenvalues --    1.37852   1.38428   1.38858   1.39113   1.39235
 Alpha virt. eigenvalues --    1.39984   1.40136   1.40472   1.40844   1.41013
 Alpha virt. eigenvalues --    1.41780   1.41850   1.42068   1.42294   1.42487
 Alpha virt. eigenvalues --    1.42908   1.43171   1.43594   1.43847   1.43966
 Alpha virt. eigenvalues --    1.44179   1.44354   1.44968   1.45216   1.45530
 Alpha virt. eigenvalues --    1.45794   1.45969   1.46174   1.46464   1.46682
 Alpha virt. eigenvalues --    1.46871   1.47070   1.47270   1.47531   1.47953
 Alpha virt. eigenvalues --    1.48259   1.48439   1.48675   1.49062   1.49503
 Alpha virt. eigenvalues --    1.49856   1.50227   1.50356   1.50916   1.51134
 Alpha virt. eigenvalues --    1.51273   1.51659   1.51972   1.51989   1.52503
 Alpha virt. eigenvalues --    1.52765   1.53349   1.53677   1.53793   1.54101
