 Entering Gaussian System, Link 0=g16
 Input=1yyg01.com
 Output=1yyg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041964/Gau-355371.inp" -scrdir="/local/bebjones_8041964/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    355372.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17414 -30.02403 -25.86576 -25.86190 -25.86115
 Alpha  occ. eigenvalues --  -19.16711 -14.41732 -14.36511 -14.33184 -14.33156
 Alpha  occ. eigenvalues --  -14.32953 -14.32651 -10.25450 -10.23719 -10.21082
 Alpha  occ. eigenvalues --  -10.20797 -10.20747 -10.20718 -10.20686 -10.20686
 Alpha  occ. eigenvalues --  -10.20667 -10.20496 -10.20439 -10.20340 -10.19431
 Alpha  occ. eigenvalues --  -10.19358 -10.18832 -10.18756 -10.18702 -10.18682
 Alpha  occ. eigenvalues --  -10.18652 -10.18577 -10.18446 -10.18428 -10.18372
 Alpha  occ. eigenvalues --  -10.18354 -10.18338 -10.18325 -10.18276 -10.18216
 Alpha  occ. eigenvalues --  -10.18158 -10.18108 -10.18107 -10.18099 -10.17972
 Alpha  occ. eigenvalues --  -10.17939  -3.40003  -2.16652  -2.15893  -2.15761
 Alpha  occ. eigenvalues --   -1.05315  -1.04578  -0.96674  -0.95798  -0.95617
 Alpha  occ. eigenvalues --   -0.94720  -0.90940  -0.82021  -0.81647  -0.81323
 Alpha  occ. eigenvalues --   -0.80609  -0.80274  -0.80178  -0.79348  -0.79286
 Alpha  occ. eigenvalues --   -0.76551  -0.75481  -0.74137  -0.73694  -0.73029
 Alpha  occ. eigenvalues --   -0.71824  -0.70765  -0.69899  -0.68161  -0.67723
 Alpha  occ. eigenvalues --   -0.67616  -0.64576  -0.63920  -0.63818  -0.61285
 Alpha  occ. eigenvalues --   -0.60434  -0.60118  -0.59788  -0.57576  -0.56358
 Alpha  occ. eigenvalues --   -0.55919  -0.54326  -0.53428  -0.53064  -0.52391
 Alpha  occ. eigenvalues --   -0.50890  -0.50804  -0.50295  -0.48568  -0.47798
 Alpha  occ. eigenvalues --   -0.47691  -0.47476  -0.47056  -0.44841  -0.44619
 Alpha  occ. eigenvalues --   -0.44378  -0.44338  -0.43962  -0.43417  -0.43296
 Alpha  occ. eigenvalues --   -0.43269  -0.43114  -0.42980  -0.42728  -0.42469
 Alpha  occ. eigenvalues --   -0.42439  -0.42212  -0.41686  -0.41505  -0.41440
 Alpha  occ. eigenvalues --   -0.41167  -0.40891  -0.40133  -0.40009  -0.39907
 Alpha  occ. eigenvalues --   -0.39377  -0.39273  -0.39060  -0.38786  -0.38383
 Alpha  occ. eigenvalues --   -0.38106  -0.37613  -0.37323  -0.37013  -0.36787
 Alpha  occ. eigenvalues --   -0.36210  -0.35786  -0.35312  -0.35175  -0.34215
 Alpha  occ. eigenvalues --   -0.33942  -0.33748  -0.33573  -0.33388  -0.31802
 Alpha  occ. eigenvalues --   -0.31637  -0.30417  -0.30195  -0.29524  -0.28917
 Alpha  occ. eigenvalues --   -0.28558  -0.26501  -0.26409  -0.24389  -0.23654
 Alpha  occ. eigenvalues --   -0.23183  -0.22427  -0.21779  -0.19071  -0.18218
 Alpha  occ. eigenvalues --   -0.17710  -0.17618  -0.17462
 Alpha virt. eigenvalues --   -0.06354  -0.06276  -0.01845   0.00793   0.01200
 Alpha virt. eigenvalues --    0.01498   0.02429   0.03017   0.03686   0.04658
 Alpha virt. eigenvalues --    0.04842   0.05110   0.05427   0.05836   0.06167
 Alpha virt. eigenvalues --    0.06351   0.06537   0.07055   0.07980   0.08057
 Alpha virt. eigenvalues --    0.08385   0.08909   0.09228   0.09469   0.09773
 Alpha virt. eigenvalues --    0.09969   0.10331   0.10531   0.11287   0.11520
 Alpha virt. eigenvalues --    0.11632   0.11775   0.11928   0.12177   0.12384
 Alpha virt. eigenvalues --    0.12618   0.13000   0.13212   0.13430   0.13509
 Alpha virt. eigenvalues --    0.13631   0.14249   0.14538   0.14641   0.14789
 Alpha virt. eigenvalues --    0.14856   0.15073   0.15341   0.15497   0.15749
 Alpha virt. eigenvalues --    0.15878   0.16087   0.16253   0.16381   0.16604
 Alpha virt. eigenvalues --    0.17193   0.17246   0.17468   0.17741   0.17993
 Alpha virt. eigenvalues --    0.18332   0.18919   0.19333   0.19477   0.19774
 Alpha virt. eigenvalues --    0.20070   0.20256   0.20587   0.20655   0.21021
 Alpha virt. eigenvalues --    0.21185   0.21362   0.21758   0.21928   0.22425
 Alpha virt. eigenvalues --    0.22525   0.22903   0.23272   0.23440   0.23995
 Alpha virt. eigenvalues --    0.24399   0.24547   0.24984   0.25289   0.25401
 Alpha virt. eigenvalues --    0.25875   0.26013   0.26444   0.26618   0.26836
 Alpha virt. eigenvalues --    0.27165   0.27289   0.27466   0.27875   0.28428
 Alpha virt. eigenvalues --    0.28552   0.28877   0.29053   0.29237   0.29546
 Alpha virt. eigenvalues --    0.29707   0.29990   0.30366   0.30487   0.30737
 Alpha virt. eigenvalues --    0.30998   0.31408   0.31461   0.31674   0.32143
 Alpha virt. eigenvalues --    0.32230   0.32519   0.33066   0.33280   0.33664
 Alpha virt. eigenvalues --    0.33896   0.34108   0.34513   0.34661   0.34994
 Alpha virt. eigenvalues --    0.35384   0.35735   0.35864   0.36287   0.36495
 Alpha virt. eigenvalues --    0.36615   0.37012   0.37043   0.37329   0.37700
 Alpha virt. eigenvalues --    0.37832   0.38025   0.38418   0.38741   0.38797
 Alpha virt. eigenvalues --    0.39119   0.39631   0.39774   0.39880   0.40140
 Alpha virt. eigenvalues --    0.40357   0.40568   0.40669   0.40998   0.41236
 Alpha virt. eigenvalues --    0.41364   0.41676   0.41790   0.42045   0.42234
 Alpha virt. eigenvalues --    0.42286   0.42719   0.42962   0.43218   0.43417
 Alpha virt. eigenvalues --    0.43561   0.43632   0.44040   0.44139   0.44352
 Alpha virt. eigenvalues --    0.44773   0.44947   0.45159   0.45185   0.45730
 Alpha virt. eigenvalues --    0.45814   0.46069   0.46343   0.46605   0.46788
 Alpha virt. eigenvalues --    0.46889   0.47161   0.47358   0.47488   0.47748
 Alpha virt. eigenvalues --    0.47802   0.47995   0.48427   0.48510   0.48875
 Alpha virt. eigenvalues --    0.49220   0.49380   0.49530   0.49639   0.49734
 Alpha virt. eigenvalues --    0.50034   0.50238   0.50683   0.50706   0.50859
 Alpha virt. eigenvalues --    0.51017   0.51386   0.51665   0.51842   0.52114
 Alpha virt. eigenvalues --    0.52366   0.52599   0.52729   0.52860   0.53185
 Alpha virt. eigenvalues --    0.53439   0.53796   0.54011   0.54292   0.54343
 Alpha virt. eigenvalues --    0.54665   0.54882   0.55582   0.55756   0.56059
 Alpha virt. eigenvalues --    0.56168   0.56265   0.56504   0.56965   0.57228
 Alpha virt. eigenvalues --    0.57443   0.57740   0.58066   0.58344   0.58407
 Alpha virt. eigenvalues --    0.58657   0.59004   0.59142   0.59679   0.59744
 Alpha virt. eigenvalues --    0.60192   0.60695   0.61373   0.61469   0.61775
 Alpha virt. eigenvalues --    0.61912   0.62193   0.62689   0.62829   0.63361
 Alpha virt. eigenvalues --    0.63547   0.63882   0.64147   0.64417   0.64638
 Alpha virt. eigenvalues --    0.65292   0.65398   0.65719   0.66179   0.66258
 Alpha virt. eigenvalues --    0.66439   0.66744   0.67069   0.67349   0.67766
 Alpha virt. eigenvalues --    0.67999   0.68273   0.68909   0.69090   0.69617
 Alpha virt. eigenvalues --    0.69871   0.70203   0.70822   0.70959   0.71203
 Alpha virt. eigenvalues --    0.71434   0.71599   0.71893   0.72303   0.72656
 Alpha virt. eigenvalues --    0.72919   0.73053   0.73487   0.73826   0.74192
 Alpha virt. eigenvalues --    0.74511   0.74727   0.75170   0.75676   0.76077
 Alpha virt. eigenvalues --    0.76425   0.76506   0.76886   0.77356   0.77674
 Alpha virt. eigenvalues --    0.77864   0.78246   0.78438   0.78822   0.79370
 Alpha virt. eigenvalues --    0.79665   0.79936   0.80161   0.80708   0.80788
 Alpha virt. eigenvalues --    0.81230   0.81381   0.81530   0.81922   0.82155
 Alpha virt. eigenvalues --    0.82563   0.83676   0.83719   0.84388   0.84448
 Alpha virt. eigenvalues --    0.85387   0.85642   0.85888   0.86245   0.86549
 Alpha virt. eigenvalues --    0.86787   0.87556   0.87906   0.88230   0.88942
 Alpha virt. eigenvalues --    0.89111   0.89547   0.89846   0.90367   0.90968
 Alpha virt. eigenvalues --    0.91257   0.91592   0.91991   0.92181   0.92794
 Alpha virt. eigenvalues --    0.92925   0.93183   0.93353   0.94403   0.94537
 Alpha virt. eigenvalues --    0.94873   0.95092   0.95505   0.95918   0.96405
 Alpha virt. eigenvalues --    0.96558   0.96973   0.97057   0.97722   0.97966
 Alpha virt. eigenvalues --    0.98380   0.98842   0.98931   0.99303   0.99610
 Alpha virt. eigenvalues --    0.99901   1.00253   1.00611   1.00998   1.01683
 Alpha virt. eigenvalues --    1.01864   1.02137   1.02152   1.02461   1.02805
 Alpha virt. eigenvalues --    1.03100   1.03356   1.03902   1.04005   1.04224
 Alpha virt. eigenvalues --    1.04350   1.04531   1.04894   1.04960   1.05704
 Alpha virt. eigenvalues --    1.06101   1.06503   1.07153   1.07317   1.08014
 Alpha virt. eigenvalues --    1.08339   1.08739   1.09082   1.09166   1.09686
 Alpha virt. eigenvalues --    1.09957   1.10652   1.11242   1.11447   1.12105
 Alpha virt. eigenvalues --    1.12420   1.12971   1.13237   1.14139   1.14561
 Alpha virt. eigenvalues --    1.14908   1.15434   1.15511   1.16403   1.16771
 Alpha virt. eigenvalues --    1.16959   1.17284   1.17309   1.17873   1.18483
 Alpha virt. eigenvalues --    1.19045   1.19268   1.19474   1.20013   1.20264
 Alpha virt. eigenvalues --    1.20449   1.20847   1.21171   1.21741   1.22186
 Alpha virt. eigenvalues --    1.22482   1.22735   1.23115   1.24027   1.24518
 Alpha virt. eigenvalues --    1.24739   1.25286   1.25537   1.25852   1.26535
 Alpha virt. eigenvalues --    1.27150   1.27606   1.27838   1.28200   1.28639
 Alpha virt. eigenvalues --    1.28723   1.29229   1.29715   1.29886   1.30037
 Alpha virt. eigenvalues --    1.30390   1.30931   1.31549   1.31695   1.32027
 Alpha virt. eigenvalues --    1.32407   1.33492   1.34268   1.34435   1.34832
 Alpha virt. eigenvalues --    1.35333   1.36100   1.36902   1.37504   1.37670
 Alpha virt. eigenvalues --    1.37929   1.38589   1.39269   1.39533   1.39911
 Alpha virt. eigenvalues --    1.40145   1.41573   1.41656   1.42029   1.42582
 Alpha virt. eigenvalues --    1.43651   1.43882   1.44223   1.45165   1.45289
 Alpha virt. eigenvalues --    1.45780   1.46165   1.46420   1.46928   1.47515
 Alpha virt. eigenvalues --    1.47635   1.47779   1.48028   1.48340   1.48364
 Alpha virt. eigenvalues --    1.48954   1.49377   1.49559   1.50012   1.50634
 Alpha virt. eigenvalues --    1.50719   1.51050   1.51514   1.51889   1.51933
 Alpha virt. eigenvalues --    1.52056   1.52602   1.52753   1.52889   1.53143
 Alpha virt. eigenvalues --    1.53801   1.54010   1.54209   1.54370   1.54949
 Alpha virt. eigenvalues --    1.55004   1.55156   1.55551   1.55974   1.56079
 Alpha virt. eigenvalues --    1.56232   1.56416   1.57022   1.57103   1.57436
 Alpha virt. eigenvalues --    1.57644   1.58155   1.58400   1.58668   1.58917
 Alpha virt. eigenvalues --    1.59188   1.59530   1.59770   1.60067   1.60370
 Alpha virt. eigenvalues --    1.60576   1.60912   1.61582   1.62016   1.62139
 Alpha virt. eigenvalues --    1.62239   1.62524   1.62660   1.63197   1.63572
 Alpha virt. eigenvalues --    1.63625   1.63822   1.64177   1.64487   1.64712
 Alpha virt. eigenvalues --    1.64988   1.65473   1.65556   1.66193   1.66373
 Alpha virt. eigenvalues --    1.66538   1.67108   1.67430   1.68086   1.68413
 Alpha virt. eigenvalues --    1.68819   1.69292   1.69606   1.69813   1.69879
 Alpha virt. eigenvalues --    1.70369   1.70687   1.71197   1.71531   1.72206
 Alpha virt. eigenvalues --    1.72748   1.72777   1.73251   1.73353   1.73857
 Alpha virt. eigenvalues --    1.74491   1.74835   1.75262   1.76036   1.76259
 Alpha virt. eigenvalues --    1.77336   1.77854   1.78598   1.79161   1.79320
 Alpha virt. eigenvalues --    1.80068   1.80989   1.81037   1.81596   1.81974
 Alpha virt. eigenvalues --    1.82562   1.83055   1.83299   1.84092   1.84458
 Alpha virt. eigenvalues --    1.84631   1.84918   1.85540   1.85720   1.86053
 Alpha virt. eigenvalues --    1.86805   1.87037   1.87293   1.87525   1.87901
 Alpha virt. eigenvalues --    1.88203   1.88570   1.89298   1.89994   1.90854
 Alpha virt. eigenvalues --    1.91340   1.92127   1.92579   1.92844   1.93576
 Alpha virt. eigenvalues --    1.93858   1.94269   1.94974   1.95180   1.95528
 Alpha virt. eigenvalues --    1.95922   1.96458   1.97001   1.97116   1.97593
 Alpha virt. eigenvalues --    1.98534   1.98887   1.99150   1.99470   1.99923
 Alpha virt. eigenvalues --    2.00201   2.00338   2.00776   2.01299   2.01899
 Alpha virt. eigenvalues --    2.02197   2.02576   2.03194   2.03826   2.04713
 Alpha virt. eigenvalues --    2.05226   2.05294   2.06080   2.06291   2.07197
 Alpha virt. eigenvalues --    2.07273   2.08248   2.08631   2.08806   2.09306
 Alpha virt. eigenvalues --    2.09434   2.10163   2.10626   2.10854   2.11194
 Alpha virt. eigenvalues --    2.11910   2.12242   2.12777   2.12843   2.13370
 Alpha virt. eigenvalues --    2.14359   2.14479   2.14985   2.15220   2.15434
 Alpha virt. eigenvalues --    2.16759   2.17017   2.17511   2.17898   2.18319
 Alpha virt. eigenvalues --    2.18751   2.19146   2.19273   2.20064   2.20382
 Alpha virt. eigenvalues --    2.21081   2.21466   2.22042   2.22323   2.22562
 Alpha virt. eigenvalues --    2.22739   2.23838   2.24381   2.24563   2.25284
 Alpha virt. eigenvalues --    2.25752   2.26612   2.27157   2.27498   2.28065
 Alpha virt. eigenvalues --    2.28226   2.28488   2.29164   2.29485   2.29673
 Alpha virt. eigenvalues --    2.30120   2.30429   2.31203   2.31374   2.32134
 Alpha virt. eigenvalues --    2.32449   2.32473   2.32727   2.33739   2.33960
 Alpha virt. eigenvalues --    2.34801   2.35441   2.35630   2.36026   2.36125
 Alpha virt. eigenvalues --    2.36481   2.36672   2.37069   2.37416   2.37697
 Alpha virt. eigenvalues --    2.38126   2.38512   2.38582   2.39327   2.39782
 Alpha virt. eigenvalues --    2.39841   2.40253   2.41578   2.41715   2.42476
 Alpha virt. eigenvalues --    2.43104   2.43270   2.44322   2.44553   2.44794
 Alpha virt. eigenvalues --    2.45185   2.45518   2.46070   2.46630   2.46794
 Alpha virt. eigenvalues --    2.47054   2.47389   2.47767   2.48179   2.48708
 Alpha virt. eigenvalues --    2.49010   2.49323   2.50182   2.50424   2.51406
 Alpha virt. eigenvalues --    2.51971   2.52372   2.52684   2.53009   2.53306
 Alpha virt. eigenvalues --    2.53501   2.54370   2.54517   2.55243   2.55800
 Alpha virt. eigenvalues --    2.55935   2.56579   2.56910   2.57121   2.57262
 Alpha virt. eigenvalues --    2.57656   2.57799   2.57995   2.58508   2.59487
 Alpha virt. eigenvalues --    2.59828   2.60081   2.60286   2.60574   2.60705
 Alpha virt. eigenvalues --    2.61360   2.61672   2.62545   2.62762   2.62972
 Alpha virt. eigenvalues --    2.63213   2.63831   2.63983   2.64727   2.64932
 Alpha virt. eigenvalues --    2.65553   2.65854   2.66230   2.66836   2.67071
 Alpha virt. eigenvalues --    2.67287   2.68048   2.68582   2.68588   2.69133
 Alpha virt. eigenvalues --    2.69656   2.69802   2.70241   2.70415   2.70764
 Alpha virt. eigenvalues --    2.71071   2.71933   2.72370   2.72546   2.72786
 Alpha virt. eigenvalues --    2.73514   2.73807   2.74608   2.75146   2.75660
 Alpha virt. eigenvalues --    2.75706   2.76255   2.76852   2.76950   2.77379
 Alpha virt. eigenvalues --    2.78020   2.78455   2.78872   2.79547   2.79714
 Alpha virt. eigenvalues --    2.80612   2.80815   2.81313   2.81491   2.81967
 Alpha virt. eigenvalues --    2.82483   2.82622   2.83341   2.83643   2.83910
 Alpha virt. eigenvalues --    2.84424   2.84859   2.84976   2.85202   2.86033
