 Entering Gaussian System, Link 0=g16
 Input=5b5116re.com
 Output=5b5116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015899/Gau-3477895.inp" -scrdir="/local/becsleip_8015899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3477896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75 H(1)   Bbb    -0.0137    -7.330    -2.616    -2.445  0.8223 -0.2965  0.4856
              Bcc     0.0279    14.884     5.311     4.965 -0.1518  0.7082  0.6895
 
              Baa    -0.0023    -0.309    -0.110    -0.103  0.2372  0.9184  0.3166
    76 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.4278 -0.3913  0.8148
              Bcc     0.0044     0.591     0.211     0.197  0.8722 -0.0578 -0.4857
 
              Baa    -0.0023    -1.221    -0.436    -0.407  0.3922  0.6001  0.6972
    77 H(1)   Bbb    -0.0019    -1.022    -0.365    -0.341 -0.1239  0.7854 -0.6064
              Bcc     0.0042     2.243     0.800     0.748  0.9115 -0.1515 -0.3824
 
              Baa    -0.0020    -1.072    -0.382    -0.358  0.2951  0.5763  0.7621
    78 H(1)   Bbb    -0.0019    -1.036    -0.370    -0.346 -0.2991  0.8133 -0.4992
              Bcc     0.0040     2.108     0.752     0.703  0.9074  0.0806 -0.4124
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.2955  0.9042  0.3083
    79 H(1)   Bbb    -0.0016    -0.840    -0.300    -0.280  0.4714 -0.4187  0.7762
              Bcc     0.0033     1.743     0.622     0.582  0.8310 -0.0841 -0.5500
 
              Baa    -0.0070    -0.934    -0.333    -0.311  0.0430  0.9979 -0.0479
    80 C(13)  Bbb    -0.0023    -0.312    -0.112    -0.104  0.8546 -0.0119  0.5191
              Bcc     0.0093     1.246     0.445     0.416 -0.5175  0.0632  0.8534
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.5837  0.1415  0.7996
    81 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187  0.1250  0.9573 -0.2606
              Bcc     0.0099     1.334     0.476     0.445  0.8023 -0.2521 -0.5411
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.4719  0.8815  0.0141
    82 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568  0.4738 -0.2671  0.8392
              Bcc     0.0071     3.765     1.343     1.256  0.7435 -0.3893 -0.5437
 
              Baa    -0.0131    -1.755    -0.626    -0.586  0.3459  0.9298 -0.1262
    83 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.7842 -0.2126  0.5830
              Bcc     0.0175     2.348     0.838     0.783 -0.5152  0.3006  0.8026
 
              Baa    -0.0096    -5.122    -1.828    -1.709  0.7890  0.5936  0.1585
    84 H(1)   Bbb    -0.0078    -4.174    -1.489    -1.392  0.3021 -0.5994  0.7412
              Bcc     0.0174     9.296     3.317     3.101 -0.5350  0.5370  0.6523
 
              Baa    -0.0158    -2.115    -0.755    -0.706  0.4441  0.7367  0.5100
    85 C(13)  Bbb    -0.0146    -1.956    -0.698    -0.652 -0.4699  0.6762 -0.5674
              Bcc     0.0303     4.071     1.453     1.358  0.7628 -0.0123 -0.6465
 
              Baa    -0.1169     8.461     3.019     2.822 -0.6441  0.7514 -0.1431
    86 O(17)  Bbb    -0.1009     7.299     2.605     2.435  0.7310  0.6598  0.1744
              Bcc     0.2178   -15.760    -5.624    -5.257 -0.2254 -0.0077  0.9742
 
              Baa    -0.0312   -16.667    -5.947    -5.560  0.8446  0.4172  0.3357
    87 H(1)   Bbb    -0.0206   -10.968    -3.914    -3.659 -0.5167  0.7995  0.3064
              Bcc     0.0518    27.635     9.861     9.218 -0.1405 -0.4322  0.8908
 
              Baa    -0.0052    -0.703    -0.251    -0.234 -0.0078  0.9776  0.2104
    88 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.6488 -0.1552  0.7449
              Bcc     0.0095     1.268     0.453     0.423  0.7609  0.1423 -0.6331
 
              Baa    -0.0035    -1.850    -0.660    -0.617 -0.1863  0.9490  0.2543
    89 H(1)   Bbb    -0.0032    -1.686    -0.602    -0.563  0.6090 -0.0916  0.7879
              Bcc     0.0066     3.537     1.262     1.180  0.7710  0.3016 -0.5609
 
              Baa    -0.0125    -1.680    -0.600    -0.560 -0.2770  0.9570  0.0856
    90 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136  0.8502  0.2026  0.4859
              Bcc     0.0156     2.089     0.745     0.697 -0.4476 -0.2074  0.8698
 
              Baa    -0.0078    -4.174    -1.489    -1.392  0.7805 -0.5644  0.2688
    91 H(1)   Bbb    -0.0066    -3.500    -1.249    -1.168  0.2834  0.7027  0.6526
              Bcc     0.0144     7.674     2.738     2.560 -0.5572 -0.4332  0.7084
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C41H42Fe1N6O1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b51_III_H\\1,6\Fe,0,20.96
 77620683,63.9003159279,152.256234071\N,0,20.168644632,62.4846427365,15
 3.3828411322\N,0,22.4664058438,64.1124725014,153.595698894\N,0,21.8283
 844776,65.3476529161,151.1348428965\N,0,19.5930839914,63.6229174456,15
 0.8335409677\C,0,19.0731701018,61.7431638019,153.0691506033\C,0,18.795
 5394043,60.7772474598,154.1108909548\C,0,19.7529270111,60.9523364853,1
 55.0594159248\C,0,20.6116166656,62.0136129322,154.5771923512\C,0,22.58
 99015978,63.4442233941,154.7752105517\C,0,23.7660493425,63.8717607124,
 155.487006049\C,0,24.3649533815,64.8200523504,154.7048896578\C,0,23.52
 16107972,64.9646754752,153.5351159817\C,0,22.9864319452,66.0140271714,
 151.3900377386\C,0,23.3249843999,66.8954147986,150.3038843038\C,0,22.3
 391717117,66.7464168163,149.3647934114\C,0,21.4254490027,65.7564247333
 ,149.9012603211\C,0,19.4723356507,64.2844727377,149.6502521699\C,0,18.
 3285427781,63.8003489869,148.912389679\C,0,17.7745372799,62.8149598266
 ,149.6717066911\C,0,18.5713634421,62.727558606,150.8736075407\C,0,18.3
 301592506,61.8431008301,151.9083529006\H,0,17.4847446612,61.1806903681
 ,151.8021771322\C,0,21.7110721728,62.4892795739,155.2620082024\H,0,21.
 9424578545,62.0382519486,156.2151687603\C,0,23.7761463403,65.851752984
 5,152.511634972\H,0,24.6343638826,66.4953831168,152.6135581056\C,0,20.
 2947699156,65.3172723611,149.2332151338\H,0,20.0673057663,65.775219051
 9,148.2821020377\C,0,19.9515912641,60.2332035322,156.3499254997\H,0,19
 .1836514248,59.477338802,156.4941713679\H,0,19.9080698421,60.931041451
 6,157.1868697321\H,0,20.9241678483,59.7415933068,156.3705382379\C,0,17
 .6575354662,59.8154183444,154.0834981143\H,0,17.7296169248,59.15903291
 53,153.2160159553\H,0,16.7083833933,60.3493626522,154.0250346291\H,0,1
 7.6503220648,59.198723681,154.9787984521\C,0,24.2280695243,63.32233616
 71,156.7930753482\H,0,24.4455029711,62.2573107359,156.7052501171\H,0,2
 3.462270049,63.4465448756,157.5596022975\H,0,25.1329558424,63.82825385
 91,157.1203979531\C,0,25.6087346458,65.5119385731,154.979001277\H,0,25
 .7516537697,65.819890166,156.0097732131\C,0,26.5705062613,65.747160368
 9,154.094786349\H,0,26.4951532402,65.4145043553,153.0734156535\H,0,27.
 4755562782,66.2638695611,154.3689485391\C,0,24.5746716812,67.698713885
 4,150.2184775875\H,0,25.4166463295,67.1335041682,150.6149765464\H,0,24
 .4868395068,68.6229526652,150.7918634469\H,0,24.7835988066,67.95471704
 95,149.1818807543\C,0,22.2200475728,67.3607292437,148.0615640953\H,0,2
 1.7626203469,66.7466630143,147.2939821593\C,0,22.6190881612,68.5883281
 527,147.7441874755\H,0,23.0365439027,69.2626663459,148.4713530852\H,0,
 22.517643667,68.9707558805,146.7419039732\C,0,17.9146234008,64.3085729
 239,147.5733054623\H,0,18.7091939877,64.1568985327,146.8416270791\H,0,
 17.6971396904,65.3760472041,147.6166640615\H,0,17.0244149098,63.792927
 7995,147.2220130004\C,0,16.5855257638,61.9628324762,149.3882758919\H,0
 ,16.8688470095,60.9102050634,149.3626760098\H,0,16.1413009856,62.22193
 54525,148.4300631969\H,0,15.8290217719,62.0896832499,150.1627843358\C,
 0,17.6216574126,68.1820838352,153.3894954051\H,0,18.0181412375,69.0234
 11058,153.9573147672\H,0,16.6240563725,67.955444572,153.7657746071\H,0
 ,17.5422766742,68.4716266161,152.3463036442\N,0,18.8276717367,66.42684
 94134,154.710343358\H,0,18.5076536067,66.7368978825,155.613076473\C,0,
 18.5109116395,66.9993028539,153.5065462926\C,0,19.6448995794,65.378103
 0095,154.4628772995\H,0,20.0550462053,64.7443973809,155.2222779581\N,0
 ,19.8626143345,65.2517994435,153.1762329729\C,0,19.1645253929,66.25345
 77282,152.5690677649\H,0,19.1830442266,66.3718737055,151.5058007607\C,
 0,27.4731337276,64.1257212791,150.0580164678\H,0,27.9120505488,64.5263
 89296,150.9695763894\H,0,27.493985684,64.8938888848,149.2885933211\H,0
 ,28.0975259225,63.2954765263,149.7259232129\C,0,26.0710138493,63.65306
 35703,150.3029752536\C,0,25.735763201,63.0151534081,151.4925141107\H,0
 ,26.4929585694,62.8659359129,152.2487660395\C,0,24.4481446809,62.57826
 67008,151.729701626\H,0,24.178747979,62.1011359323,152.6579851116\C,0,
 23.4651244395,62.7767782885,150.7683287165\O,0,22.1826047509,62.365819
 6709,151.042018253\H,0,21.6383729318,62.4796986334,150.2488112647\C,0,
 25.0839627948,63.8232517469,149.3425698177\H,0,25.3221059016,64.314040
 521,148.4099774275\C,0,23.7917794437,63.3836056083,149.5647697888\H,0,
 23.0278334953,63.5382220358,148.8144818564\\Version=ES64L-G16RevC.02\S
 tate=6-A\HF=-3253.3239542\S2=8.849556\S2-1=0.\S2A=8.752843\RMSD=1.618e
 -10\Dipole=-1.755801,1.1174295,1.1601625\Quadrupole=4.43771,-13.771713
 6,9.3340036,6.1572278,-1.347015,-7.6344006\PG=C01 [X(C41H42Fe1N6O1)]\\
 @
 The archive entry for this job was punched.


 THERE IS NO SUBJECT, HOWEVER COMPLEX,
 WHICH, IF STUDIED WITH PATIENCE AND INTELLIGIENCE
 WILL NOT BECOME
 MORE COMPLEX
                        QUOTED BY D. GORDON ROHMAN
 Job cpu time:       0 days  4 hours 52 minutes 59.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 59.3 seconds.
 File lengths (MBytes):  RWF=    578 Int=      0 D2E=      0 Chk=    236 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 11:54:55 2024.
