 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18089 -30.02978 -25.87163 -25.86780 -25.86687
 Alpha  occ. eigenvalues --  -14.42378 -14.37415 -14.33782 -14.33635 -14.33623
 Alpha  occ. eigenvalues --  -14.33421 -10.26208 -10.24346 -10.21567 -10.21501
 Alpha  occ. eigenvalues --  -10.21168 -10.21143 -10.21056 -10.21043 -10.20951
 Alpha  occ. eigenvalues --  -10.20879 -10.20875 -10.20840 -10.19897 -10.19528
 Alpha  occ. eigenvalues --  -10.19159 -10.18981 -10.18978 -10.18853 -10.18850
 Alpha  occ. eigenvalues --  -10.18806 -10.18793 -10.18762 -10.18732 -10.18725
 Alpha  occ. eigenvalues --  -10.18719 -10.18698 -10.18679 -10.18512 -10.18504
 Alpha  occ. eigenvalues --  -10.18429 -10.18377 -10.18365 -10.18186 -10.18152
 Alpha  occ. eigenvalues --   -3.40794  -2.17574  -2.16656  -2.16516  -1.05928
 Alpha  occ. eigenvalues --   -0.97003  -0.96053  -0.96001  -0.95045  -0.91526
 Alpha  occ. eigenvalues --   -0.82425  -0.81957  -0.81619  -0.80855  -0.80830
 Alpha  occ. eigenvalues --   -0.80536  -0.79795  -0.79640  -0.77060  -0.75843
 Alpha  occ. eigenvalues --   -0.74411  -0.74063  -0.73266  -0.72372  -0.70915
 Alpha  occ. eigenvalues --   -0.70202  -0.68372  -0.68053  -0.67926  -0.65164
 Alpha  occ. eigenvalues --   -0.64435  -0.64066  -0.61915  -0.60815  -0.60304
 Alpha  occ. eigenvalues --   -0.57750  -0.56710  -0.56442  -0.54539  -0.54280
 Alpha  occ. eigenvalues --   -0.53495  -0.52191  -0.51311  -0.50810  -0.50489
 Alpha  occ. eigenvalues --   -0.48564  -0.48361  -0.48181  -0.47998  -0.47415
 Alpha  occ. eigenvalues --   -0.46267  -0.44918  -0.44674  -0.44612  -0.44262
 Alpha  occ. eigenvalues --   -0.43878  -0.43801  -0.43489  -0.43384  -0.43242
 Alpha  occ. eigenvalues --   -0.42971  -0.42968  -0.42688  -0.42241  -0.42169
 Alpha  occ. eigenvalues --   -0.41703  -0.41578  -0.41454  -0.40372  -0.40247
 Alpha  occ. eigenvalues --   -0.40134  -0.39860  -0.39601  -0.39307  -0.39258
 Alpha  occ. eigenvalues --   -0.38825  -0.38531  -0.37925  -0.37812  -0.37349
 Alpha  occ. eigenvalues --   -0.36901  -0.36859  -0.36317  -0.36011  -0.35408
 Alpha  occ. eigenvalues --   -0.34711  -0.34420  -0.34116  -0.33887  -0.32342
 Alpha  occ. eigenvalues --   -0.31752  -0.31606  -0.30363  -0.30189  -0.29205
 Alpha  occ. eigenvalues --   -0.29065  -0.26878  -0.26698  -0.24904  -0.24127
 Alpha  occ. eigenvalues --   -0.23815  -0.23028  -0.22264  -0.19794  -0.18910
 Alpha  occ. eigenvalues --   -0.18477  -0.18208  -0.17921
 Alpha virt. eigenvalues --   -0.06719  -0.06569  -0.02083  -0.01609   0.00356
 Alpha virt. eigenvalues --    0.00855   0.01995   0.02322   0.03898   0.04066
 Alpha virt. eigenvalues --    0.04281   0.04711   0.05610   0.05886   0.06150
 Alpha virt. eigenvalues --    0.06373   0.06995   0.07475   0.07834   0.07928
 Alpha virt. eigenvalues --    0.08209   0.08762   0.09078   0.09288   0.09609
 Alpha virt. eigenvalues --    0.10180   0.10355   0.10857   0.10901   0.11332
 Alpha virt. eigenvalues --    0.11428   0.11861   0.11937   0.12173   0.12510
 Alpha virt. eigenvalues --    0.12564   0.12763   0.13211   0.13366   0.13442
 Alpha virt. eigenvalues --    0.13761   0.14086   0.14236   0.14633   0.14750
 Alpha virt. eigenvalues --    0.15023   0.15194   0.15326   0.15719   0.15801
 Alpha virt. eigenvalues --    0.15981   0.16042   0.16218   0.16519   0.17025
 Alpha virt. eigenvalues --    0.17155   0.17341   0.17501   0.17727   0.17947
 Alpha virt. eigenvalues --    0.18490   0.18553   0.19170   0.19353   0.19829
 Alpha virt. eigenvalues --    0.19955   0.20105   0.20273   0.20357   0.20868
 Alpha virt. eigenvalues --    0.21130   0.21576   0.21735   0.22022   0.22397
 Alpha virt. eigenvalues --    0.22640   0.22999   0.23159   0.23366   0.23593
 Alpha virt. eigenvalues --    0.23906   0.24497   0.24990   0.25077   0.25440
 Alpha virt. eigenvalues --    0.25772   0.26004   0.26250   0.26500   0.26974
 Alpha virt. eigenvalues --    0.27336   0.27437   0.27713   0.27981   0.28352
 Alpha virt. eigenvalues --    0.28595   0.28799   0.28907   0.29376   0.29462
 Alpha virt. eigenvalues --    0.29494   0.29696   0.29999   0.30550   0.30678
 Alpha virt. eigenvalues --    0.30899   0.31101   0.31514   0.31884   0.32185
 Alpha virt. eigenvalues --    0.32599   0.32790   0.33056   0.33257   0.33557
 Alpha virt. eigenvalues --    0.34054   0.34307   0.34417   0.34710   0.35131
 Alpha virt. eigenvalues --    0.35714   0.35992   0.36118   0.36529   0.36613
 Alpha virt. eigenvalues --    0.36884   0.37103   0.37337   0.37658   0.37889
 Alpha virt. eigenvalues --    0.38496   0.38685   0.38744   0.39020   0.39286
 Alpha virt. eigenvalues --    0.39331   0.39614   0.39801   0.40067   0.40495
 Alpha virt. eigenvalues --    0.40719   0.40746   0.40949   0.41177   0.41356
 Alpha virt. eigenvalues --    0.41786   0.42022   0.42196   0.42494   0.42646
 Alpha virt. eigenvalues --    0.42704   0.43050   0.43109   0.43544   0.43691
 Alpha virt. eigenvalues --    0.43898   0.44059   0.44112   0.44449   0.44998
 Alpha virt. eigenvalues --    0.45061   0.45392   0.45720   0.45936   0.46106
 Alpha virt. eigenvalues --    0.46347   0.46558   0.46874   0.46923   0.47052
 Alpha virt. eigenvalues --    0.47210   0.47388   0.47632   0.47754   0.47972
 Alpha virt. eigenvalues --    0.48215   0.48468   0.48584   0.49023   0.49164
 Alpha virt. eigenvalues --    0.49199   0.49298   0.49539   0.49697   0.50172
 Alpha virt. eigenvalues --    0.50478   0.50541   0.50873   0.51008   0.51174
 Alpha virt. eigenvalues --    0.51339   0.51729   0.51890   0.52186   0.52216
 Alpha virt. eigenvalues --    0.52702   0.52972   0.53361   0.53432   0.53665
 Alpha virt. eigenvalues --    0.53842   0.53995   0.54365   0.54709   0.54910
 Alpha virt. eigenvalues --    0.55083   0.55680   0.56081   0.56371   0.56449
 Alpha virt. eigenvalues --    0.56709   0.57166   0.57456   0.57793   0.58035
 Alpha virt. eigenvalues --    0.58219   0.58413   0.58557   0.59229   0.59795
 Alpha virt. eigenvalues --    0.59923   0.60193   0.60522   0.60960   0.61295
 Alpha virt. eigenvalues --    0.61355   0.61533   0.61976   0.62722   0.62888
 Alpha virt. eigenvalues --    0.62974   0.63575   0.63787   0.64238   0.64592
 Alpha virt. eigenvalues --    0.64693   0.65031   0.65204   0.65448   0.65635
 Alpha virt. eigenvalues --    0.65691   0.66456   0.66511   0.66784   0.67013
 Alpha virt. eigenvalues --    0.67606   0.68017   0.68468   0.68681   0.69111
 Alpha virt. eigenvalues --    0.69265   0.69727   0.70042   0.70283   0.70681
 Alpha virt. eigenvalues --    0.71063   0.71106   0.71511   0.71893   0.72322
 Alpha virt. eigenvalues --    0.72764   0.73221   0.73454   0.73468   0.73814
 Alpha virt. eigenvalues --    0.74217   0.74639   0.75055   0.75375   0.75596
 Alpha virt. eigenvalues --    0.75826   0.76149   0.76307   0.76536   0.76775
 Alpha virt. eigenvalues --    0.77228   0.77388   0.77805   0.78094   0.78179
 Alpha virt. eigenvalues --    0.79327   0.79593   0.79843   0.80068   0.80321
 Alpha virt. eigenvalues --    0.80807   0.80902   0.81390   0.81941   0.82461
 Alpha virt. eigenvalues --    0.82692   0.82956   0.83555   0.83694   0.84579
 Alpha virt. eigenvalues --    0.84689   0.85070   0.85587   0.85806   0.86200
 Alpha virt. eigenvalues --    0.86451   0.86905   0.87395   0.87938   0.88245
 Alpha virt. eigenvalues --    0.88526   0.88871   0.89383   0.89700   0.90237
 Alpha virt. eigenvalues --    0.90563   0.90809   0.91353   0.91611   0.91966
 Alpha virt. eigenvalues --    0.92494   0.92921   0.93157   0.93825   0.94006
 Alpha virt. eigenvalues --    0.94290   0.94438   0.94898   0.95008   0.95714
 Alpha virt. eigenvalues --    0.96166   0.96222   0.96893   0.97210   0.97520
 Alpha virt. eigenvalues --    0.98032   0.98369   0.98745   0.99034   0.99223
 Alpha virt. eigenvalues --    1.00041   1.00348   1.00946   1.00978   1.01238
 Alpha virt. eigenvalues --    1.01722   1.01829   1.02331   1.02542   1.02752
 Alpha virt. eigenvalues --    1.03159   1.03387   1.03653   1.03815   1.04244
 Alpha virt. eigenvalues --    1.04679   1.05000   1.05528   1.05676   1.05800
 Alpha virt. eigenvalues --    1.06290   1.06451   1.07551   1.07839   1.08030
 Alpha virt. eigenvalues --    1.08329   1.08950   1.09335   1.09823   1.09988
 Alpha virt. eigenvalues --    1.10021   1.10678   1.11149   1.11595   1.12134
 Alpha virt. eigenvalues --    1.12474   1.13079   1.13423   1.13975   1.14577
 Alpha virt. eigenvalues --    1.14675   1.15514   1.15574   1.16341   1.16675
 Alpha virt. eigenvalues --    1.16848   1.17258   1.17815   1.18284   1.18773
 Alpha virt. eigenvalues --    1.18892   1.19139   1.19739   1.20127   1.20551
 Alpha virt. eigenvalues --    1.20894   1.21526   1.22513   1.22718   1.22879
 Alpha virt. eigenvalues --    1.23387   1.23655   1.24529   1.25072   1.25363
 Alpha virt. eigenvalues --    1.25615   1.26154   1.27112   1.27246   1.27344
 Alpha virt. eigenvalues --    1.27687   1.28327   1.28513   1.28674   1.28938
 Alpha virt. eigenvalues --    1.29107   1.29752   1.29922   1.30570   1.30713
 Alpha virt. eigenvalues --    1.31172   1.31672   1.31974   1.32264   1.32676
 Alpha virt. eigenvalues --    1.33104   1.34135   1.34657   1.35026   1.36177
 Alpha virt. eigenvalues --    1.36506   1.36996   1.37813   1.38340   1.38363
 Alpha virt. eigenvalues --    1.39044   1.40353   1.40646   1.41050   1.41429
 Alpha virt. eigenvalues --    1.42121   1.42325   1.42593   1.43018   1.44030
 Alpha virt. eigenvalues --    1.44330   1.45069   1.45643   1.46238   1.46423
 Alpha virt. eigenvalues --    1.46802   1.47119   1.47397   1.48262   1.48455
 Alpha virt. eigenvalues --    1.48648   1.49057   1.49532   1.49781   1.50053
 Alpha virt. eigenvalues --    1.50684   1.50962   1.51190   1.51431   1.51563
 Alpha virt. eigenvalues --    1.51792   1.52032   1.52310   1.52482   1.52805
 Alpha virt. eigenvalues --    1.52901   1.53595   1.53781   1.53974   1.54441
 Alpha virt. eigenvalues --    1.54613   1.54869   1.54941   1.55233   1.55574
 Alpha virt. eigenvalues --    1.55726   1.56008   1.56098   1.56808   1.57056
 Alpha virt. eigenvalues --    1.57096   1.57372   1.57653   1.57844   1.58224
 Alpha virt. eigenvalues --    1.58455   1.58603   1.59230   1.59303   1.59942
 Alpha virt. eigenvalues --    1.60586   1.60834   1.61161   1.61496   1.61735
 Alpha virt. eigenvalues --    1.62187   1.62374   1.62666   1.63128   1.63332
 Alpha virt. eigenvalues --    1.63493   1.63806   1.64185   1.64300   1.64425
 Alpha virt. eigenvalues --    1.64794   1.65185   1.65789   1.66001   1.66780
 Alpha virt. eigenvalues --    1.66872   1.67403   1.67458   1.68124   1.68147
 Alpha virt. eigenvalues --    1.68449   1.69130   1.69499   1.69743   1.70048
 Alpha virt. eigenvalues --    1.70280   1.71013   1.71070   1.71323   1.71680
 Alpha virt. eigenvalues --    1.71966   1.72730   1.73220   1.73440   1.73834
 Alpha virt. eigenvalues --    1.74420   1.75228   1.75432   1.75758   1.77003
 Alpha virt. eigenvalues --    1.77464   1.77746   1.78332   1.79057   1.79656
 Alpha virt. eigenvalues --    1.80110   1.80657   1.80974   1.81291   1.81697
 Alpha virt. eigenvalues --    1.82239   1.83080   1.83471   1.83739   1.83985
 Alpha virt. eigenvalues --    1.84663   1.85347   1.85789   1.86026   1.86584
 Alpha virt. eigenvalues --    1.87021   1.87746   1.87861   1.88430   1.88798
 Alpha virt. eigenvalues --    1.89764   1.90066   1.90959   1.91407   1.91872
 Alpha virt. eigenvalues --    1.92234   1.92749   1.93534   1.93918   1.94132
 Alpha virt. eigenvalues --    1.94650   1.95290   1.95405   1.96182   1.96435
 Alpha virt. eigenvalues --    1.97050   1.97373   1.97578   1.98396   1.98698
 Alpha virt. eigenvalues --    1.99430   1.99529   2.00046   2.00682   2.00798
 Alpha virt. eigenvalues --    2.01063   2.01593   2.02136   2.02659   2.03107
 Alpha virt. eigenvalues --    2.03517   2.04097   2.04850   2.05499   2.05922
 Alpha virt. eigenvalues --    2.06068   2.06420   2.07499   2.07838   2.08242
 Alpha virt. eigenvalues --    2.08757   2.09501   2.09552   2.09664   2.10768
 Alpha virt. eigenvalues --    2.10995   2.11532   2.11986   2.12148   2.12719
 Alpha virt. eigenvalues --    2.13218   2.13848   2.14087   2.14733   2.14950
 Alpha virt. eigenvalues --    2.15430   2.16079   2.16625   2.16641   2.16903
 Alpha virt. eigenvalues --    2.17639   2.17940   2.18406   2.18570   2.19290
 Alpha virt. eigenvalues --    2.19766   2.20652   2.20987   2.21175   2.21641
 Alpha virt. eigenvalues --    2.22421   2.22623   2.23577   2.24109   2.24497
 Alpha virt. eigenvalues --    2.25421   2.25610   2.26519   2.26812   2.27113
 Alpha virt. eigenvalues --    2.27747   2.28126   2.28353   2.29014   2.29225
 Alpha virt. eigenvalues --    2.29691   2.29977   2.30181   2.30917   2.31019
 Alpha virt. eigenvalues --    2.31616   2.31908   2.33076   2.33504   2.33962
 Alpha virt. eigenvalues --    2.34248   2.34490   2.35032   2.35721   2.35841
 Alpha virt. eigenvalues --    2.36065   2.36400   2.36821   2.37161   2.37750
 Alpha virt. eigenvalues --    2.38340   2.38583   2.39010   2.39686   2.39973
 Alpha virt. eigenvalues --    2.40231   2.40541   2.40885   2.41770   2.42553
 Alpha virt. eigenvalues --    2.42843   2.43171   2.43478   2.44015   2.44652
 Alpha virt. eigenvalues --    2.44931   2.45152   2.45930   2.46052   2.46557
 Alpha virt. eigenvalues --    2.46893   2.47232   2.47419   2.47645   2.48482
 Alpha virt. eigenvalues --    2.48881   2.49470   2.49573   2.50674   2.51234
 Alpha virt. eigenvalues --    2.51361   2.52017   2.52668   2.52738   2.53043
 Alpha virt. eigenvalues --    2.53343   2.53934   2.54039   2.55180   2.55387
 Alpha virt. eigenvalues --    2.56019   2.56337   2.56779   2.56983   2.57307
 Alpha virt. eigenvalues --    2.57891   2.58198   2.58372   2.58756   2.59199
 Alpha virt. eigenvalues --    2.59478   2.59935   2.60123   2.60628   2.61009
 Alpha virt. eigenvalues --    2.61338   2.61601   2.61726   2.62515   2.62927
 Alpha virt. eigenvalues --    2.63052   2.64016   2.64396   2.64795   2.65371
 Alpha virt. eigenvalues --    2.65632   2.65952   2.66272   2.66894   2.67291
 Alpha virt. eigenvalues --    2.67615   2.67727   2.68026   2.68982   2.69257
 Alpha virt. eigenvalues --    2.70384   2.70537   2.71073   2.71338   2.71813
 Alpha virt. eigenvalues --    2.71852   2.72520   2.73296   2.73552   2.74119
 Alpha virt. eigenvalues --    2.74268   2.74833   2.75602   2.75959   2.76097
 Alpha virt. eigenvalues --    2.76720   2.77041   2.77577   2.78281   2.78574
 Alpha virt. eigenvalues --    2.79722   2.79957   2.80102   2.80785   2.81106
 Alpha virt. eigenvalues --    2.81290   2.81964   2.82124   2.82369   2.83103
 Alpha virt. eigenvalues --    2.83732   2.83854   2.84155   2.84839   2.85122
 Alpha virt. eigenvalues --    2.85638   2.85976   2.86732   2.87030   2.87451
 Alpha virt. eigenvalues --    2.87863   2.88092   2.88591   2.88645   2.89187
 Alpha virt. eigenvalues --    2.89648   2.89853   2.90321   2.90843   2.91194
 Alpha virt. eigenvalues --    2.91503   2.91825   2.92411   2.92889   2.93235
 Alpha virt. eigenvalues --    2.93510   2.93673   2.93954   2.94039   2.94448
 Alpha virt. eigenvalues --    2.94967   2.95280   2.95974   2.96690   2.96904
 Alpha virt. eigenvalues --    2.97137   2.97695   2.98092   2.98450   2.98602
 Alpha virt. eigenvalues --    2.98978   2.99514   3.00208   3.00570   3.00912
 Alpha virt. eigenvalues --    3.01514   3.01615   3.01941   3.02474   3.03027
 Alpha virt. eigenvalues --    3.03326   3.03831   3.04160   3.04803   3.05206
 Alpha virt. eigenvalues --    3.05515   3.05617   3.06069   3.06126   3.06943
 Alpha virt. eigenvalues --    3.07181   3.07341   3.07882   3.08213   3.08375
 Alpha virt. eigenvalues --    3.08626   3.09103   3.09202   3.09691   3.09797
 Alpha virt. eigenvalues --    3.09982   3.10544   3.10882   3.11149   3.11805
