 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   48    0.11735      0.00000     0.38195    0.00070     0.38265
      H   49    0.11226      0.00000     0.38714    0.00060     0.38774
      H   50    0.12171      0.00000     0.37765    0.00065     0.37829
      C   51   -0.11353      0.99957     2.10473    0.00924     3.11353
      H   52    0.10418      0.00000     0.39492    0.00090     0.39582
      C   53   -0.16909      0.99961     2.16158    0.00791     3.16909
      H   54    0.09927      0.00000     0.39999    0.00074     0.40073
      H   55    0.10538      0.00000     0.39402    0.00060     0.39462
      C   56   -0.32345      0.99970     2.31747    0.00628     3.32345
      H   57    0.11702      0.00000     0.38230    0.00067     0.38298
      H   58    0.11426      0.00000     0.38511    0.00063     0.38574
      H   59    0.11617      0.00000     0.38321    0.00062     0.38383
      C   60   -0.32297      0.99970     2.31699    0.00628     3.32297
      H   61    0.11599      0.00000     0.38339    0.00062     0.38401
      H   62    0.11506      0.00000     0.38428    0.00065     0.38494
      H   63    0.11633      0.00000     0.38302    0.00065     0.38367
      C   64   -0.32370      0.99970     2.31811    0.00589     3.32370
      H   65    0.11779      0.00000     0.38166    0.00055     0.38221
      H   66    0.12328      0.00000     0.37636    0.00036     0.37672
      H   67    0.11783      0.00000     0.38163    0.00055     0.38217
      N   68   -0.23518      0.99969     2.72599    0.00951     3.73518
      H   69    0.21724      0.00000     0.28199    0.00077     0.28276
      C   70    0.06271      0.99958     1.92849    0.00923     2.93729
      C   71    0.10107      0.99968     1.89007    0.00918     2.89893
      H   72    0.11571      0.00000     0.38342    0.00087     0.38429
      N   73   -0.15883      0.99962     2.63423    0.02499     3.65883
      C   74   -0.03775      0.99949     2.02903    0.00923     3.03775
      H   75    0.11897      0.00000     0.38030    0.00073     0.38103
 =======================================================================
   * Total *   -0.00000     48.97755   103.56433    0.45812   153.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97755 ( 99.9542% of  49)
   Valence                  103.56433 ( 99.5811% of 104)
   Natural Minimal Basis    152.54188 ( 99.7006% of 153)
   Natural Rydberg Basis      0.45812 (  0.2994% of 153)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 3.79)4p( 0.29)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.03)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.02)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.03)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.53)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.61)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.60)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.61)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.60)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.39)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.44)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.64)2p( 2.00)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.55648   7.44352     49  87   0  17    14     14    0.03
   2(2)    0.90   145.78416   7.21584     49  87   0  17    14     14    0.03
   3(3)    0.90   145.55648   7.44352     49  87   0  17    14     14    0.03
   4(4)    0.90   145.78416   7.21584     49  87   0  17    14     14    0.03
   5(1)    0.80   147.94193   5.05807     49  95   0   9     6     14    0.03
   6(2)    0.80   147.60518   5.39482     49  95   0   9     6     14    0.03
   7(3)    0.80   147.94193   5.05807     49  95   0   9     6     14    0.03
   8(1)    0.70   146.42860   6.57140     49  90   0  14     1     19    0.20
   9(2)    0.70   146.42860   6.57140     49  90   0  14     1     19    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   131.34442  21.65558     49  53   0  51     3     59    0.32
  11(2)    0.60   131.34442  21.65558     49  53   0  51     3     59    0.32
  12(1)    0.50   116.68476  36.31524     49  20   0  84     0     95    0.39
  13(2)    0.50   116.74877  36.25123     49  20   0  84     0     95    0.39
  14(3)    0.50   116.53110  36.46890     49  19   0  85     0     95    0.38

    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.

  15(4)    0.50   115.98904  37.01096     49  17   0  87     0     95    0.38
  16(5)    0.50   115.95258  37.04742     49  17   0  87     0     95    0.36
  17(6)    0.50   115.95258  37.04742     49  17   0  87     0     95    0.36
  18(7)    0.50   115.94180  37.05820     49  17   0  87     0     95    0.36
  19(8)    0.50   115.94180  37.05820     49  17   0  87     0     95    0.36
  20(9)    0.50   115.94506  37.05494     49  17   0  87     0     95    0.36
  21(1)    0.80   147.62284   5.37716     49  93   0  11     8     17    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97759 ( 99.954% of  49)
   Valence Lewis            98.64525 ( 94.851% of 104)
  ==================       ============================
   Total Lewis             147.62284 ( 96.486% of 153)
  -----------------------------------------------------
   Valence non-Lewis         5.08396 (  3.323% of 153)
   Rydberg non-Lewis         0.29320 (  0.192% of 153)
  ==================       ============================
   Total non-Lewis           5.37716 (  3.514% of 153)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96888) BD ( 1)Fe   1 - N   2  
                ( 21.74%)   0.4663*Fe   1 s( 23.22%)p 0.99( 22.95%)d 2.32( 53.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4818 -0.0063
                                            0.0038  0.0000  0.0001  0.1752 -0.0026
                                           -0.0000 -0.0003 -0.4445  0.0041  0.0000
                                            0.0000 -0.0341  0.0023 -0.6213 -0.0368
                                           -0.0159  0.0007 -0.0441  0.0034 -0.0019
                                            0.0003  0.0805  0.0020 -0.0009  0.0029
                                           -0.2226 -0.0150 -0.0063 -0.0005 -0.3038
                                           -0.0016  0.0034 -0.0045  0.0025 -0.0012
                                            0.0033  0.0011  0.0022 -0.0059 -0.0030
                ( 78.26%)   0.8846* N   2 s( 33.43%)p 1.99( 66.56%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5777  0.0235  0.0030 -0.0001
                                           -0.4319 -0.0270 -0.0006  0.6632  0.0398
                                            0.0017  0.1922  0.0033  0.0004  0.0018
                                            0.0008  0.0021  0.0005 -0.0015 -0.0007
                                            0.0020  0.0000  0.0008  0.0028 -0.0033
                                            0.0033 -0.0049 -0.0007 -0.0016  0.0049
                                            0.0009
     2. (0.96532) BD ( 1)Fe   1 - N   3  
                ( 22.73%)   0.4767*Fe   1 s( 24.47%)p 0.90( 22.03%)d 2.19( 53.49%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4947 -0.0049
                                            0.0033 -0.0000 -0.0003 -0.3161  0.0021
                                           -0.0000 -0.0002 -0.3467 -0.0001  0.0000
                                            0.0000  0.0121  0.0041  0.5797  0.0360
                                            0.0053  0.0085 -0.0422  0.0020 -0.0026
                                            0.0007  0.0382 -0.0001 -0.0023  0.0025
                                            0.3210  0.0177  0.0031  0.0023 -0.3014
                                            0.0008  0.0049 -0.0037  0.0018  0.0030
                                            0.0028  0.0001 -0.0002 -0.0001 -0.0072
                ( 77.27%)   0.8790* N   3 s( 33.02%)p 2.03( 66.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5742  0.0217  0.0051 -0.0003
                                            0.6684  0.0420 -0.0028  0.4453  0.0274
                                           -0.0023  0.1483 -0.0010  0.0014  0.0011
                                           -0.0011 -0.0037  0.0003 -0.0025 -0.0006
                                           -0.0000 -0.0006  0.0033  0.0043 -0.0025
                                           -0.0064 -0.0041 -0.0000  0.0013 -0.0011
                                            0.0055
     3. (0.97110) BD ( 1)Fe   1 - N  73  
                ( 24.42%)   0.4942*Fe   1 s( 17.55%)p 0.95( 16.73%)d 3.75( 65.72%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4189 -0.0024
                                           -0.0028 -0.0000 -0.0000  0.0072 -0.0011
                                            0.0000  0.0001  0.1391 -0.0002 -0.0000
                                           -0.0007 -0.3839 -0.0234 -0.0451 -0.0044
                                            0.0009 -0.0030 -0.1154 -0.0047  0.0009
                                           -0.0012  0.1415 -0.0033  0.0015 -0.0008
                                            0.1388  0.0062  0.0018  0.0006 -0.7756
                                           -0.0227  0.0086 -0.0143 -0.0056 -0.0012
                                           -0.0009 -0.0002 -0.0006  0.0008  0.0020
                ( 75.58%)   0.8694* N  73 s( 32.42%)p 2.08( 67.56%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5688 -0.0250 -0.0012  0.0004
                                            0.0295  0.0034  0.0028  0.0333 -0.0046
                                           -0.0003  0.8192  0.0506 -0.0006 -0.0005
                                           -0.0007 -0.0007  0.0001  0.0018 -0.0005
                                            0.0002  0.0019 -0.0005  0.0044  0.0115
                                            0.0019  0.0002  0.0031 -0.0012  0.0003
                                            0.0003
     4. (0.98931) BD ( 1) N   2 - C   6  
                ( 59.07%)   0.7686* N   2 s( 33.21%)p 2.00( 66.46%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0209 -0.0012  0.0000
                                            0.8114 -0.0210 -0.0021  0.0447 -0.0104
                                            0.0078 -0.0600  0.0021  0.0004 -0.0176
                                            0.0011 -0.0073 -0.0001  0.0042 -0.0012
                                            0.0386  0.0044 -0.0361  0.0029  0.0015
                                           -0.0067  0.0010 -0.0007  0.0004  0.0051
                                            0.0020
                ( 40.93%)   0.6398* C   6 s( 30.07%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482  0.0141 -0.0016 -0.0004
                                           -0.8269  0.0157 -0.0023  0.1118 -0.0139
                                            0.0057  0.0416 -0.0014 -0.0002  0.0034
                                           -0.0091 -0.0016 -0.0017  0.0026 -0.0012
                                            0.0025  0.0194 -0.0135 -0.0045 -0.0007
                                            0.0052 -0.0002  0.0008 -0.0002 -0.0062
                                            0.0024
     5. (0.88889) BD ( 2) N   2 - C   6  
                ( 69.34%)   0.8327* N   2 s(  0.24%)p99.99( 99.63%)d 0.48(  0.11%)
                                                  f 0.06(  0.01%)
                                           -0.0001 -0.0488 -0.0031  0.0007  0.0001
                                            0.1160  0.0054  0.0005 -0.1646 -0.0032
                                            0.0005  0.9773 -0.0241  0.0018 -0.0044
                                           -0.0006  0.0220  0.0020 -0.0244  0.0020
                                           -0.0007 -0.0000 -0.0064 -0.0004 -0.0110
                                           -0.0020  0.0028  0.0019  0.0015 -0.0002
                                           -0.0002
                ( 30.66%)   0.5537* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0077  0.0037  0.0008 -0.0000
                                            0.0376  0.0071 -0.0031 -0.1299  0.0042
                                            0.0037  0.9901 -0.0054  0.0007  0.0051
                                            0.0028 -0.0288 -0.0051  0.0055  0.0020
                                           -0.0035  0.0019  0.0035  0.0014 -0.0146
                                           -0.0015  0.0040  0.0052  0.0019  0.0001
                                           -0.0016
     6. (0.98931) BD ( 1) N   2 - C   9  
                ( 59.05%)   0.7684* N   2 s( 32.95%)p 2.03( 66.72%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5737  0.0196  0.0016 -0.0001
                                            0.3703 -0.0171  0.0060  0.7259 -0.0164
                                           -0.0048  0.0497 -0.0014 -0.0005 -0.0166
                                           -0.0041  0.0004 -0.0010 -0.0081  0.0004
                                            0.0393  0.0020  0.0366 -0.0031 -0.0014
                                           -0.0018 -0.0065 -0.0007  0.0003 -0.0054
                                            0.0004
                ( 40.95%)   0.6400* C   9 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0142  0.0016  0.0003
                                           -0.2331 -0.0068  0.0048 -0.7990  0.0187
                                           -0.0040 -0.0605  0.0015 -0.0006 -0.0041
                                           -0.0081  0.0010 -0.0015 -0.0028 -0.0014
                                           -0.0008  0.0198  0.0134  0.0043  0.0009
                                            0.0019  0.0048  0.0008 -0.0006  0.0051
                                            0.0042
     7. (0.98912) BD ( 1) N   3 - C  10  
                ( 59.36%)   0.7704* N   3 s( 33.66%)p 1.96( 65.96%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5798 -0.0189 -0.0025  0.0001
                                            0.0461 -0.0094  0.0010 -0.8103  0.0203
                                            0.0094 -0.0167  0.0002  0.0013  0.0198
                                           -0.0013  0.0006 -0.0003  0.0078 -0.0001
                                           -0.0439 -0.0043 -0.0368  0.0034  0.0009
