 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42418 -30.33342 -26.16369 -26.16232 -26.16214
 Alpha  occ. eigenvalues --  -19.29248 -14.52622 -14.47803 -14.45071 -14.44925
 Alpha  occ. eigenvalues --  -14.44772 -14.44687 -10.37174 -10.34411 -10.32948
 Alpha  occ. eigenvalues --  -10.32682 -10.32646 -10.32644 -10.32629 -10.32620
 Alpha  occ. eigenvalues --  -10.32549 -10.32542 -10.31854 -10.30001 -10.29985
 Alpha  occ. eigenvalues --  -10.29833 -10.29753 -10.29669 -10.29655 -10.29609
 Alpha  occ. eigenvalues --  -10.29569 -10.29562 -10.29544 -10.29500 -10.29478
 Alpha  occ. eigenvalues --  -10.29388 -10.28914 -10.28802 -10.28081 -10.27957
 Alpha  occ. eigenvalues --  -10.27842 -10.27807 -10.27758 -10.27739 -10.27586
 Alpha  occ. eigenvalues --  -10.27510  -3.78661  -2.55329  -2.55191  -2.55148
 Alpha  occ. eigenvalues --   -1.17261  -1.16606  -1.09080  -1.08156  -1.07929
 Alpha  occ. eigenvalues --   -1.07064  -1.02542  -0.93607  -0.92448  -0.92139
 Alpha  occ. eigenvalues --   -0.91561  -0.91241  -0.90809  -0.90742  -0.90498
 Alpha  occ. eigenvalues --   -0.86880  -0.85694  -0.85316  -0.84427  -0.83003
 Alpha  occ. eigenvalues --   -0.82088  -0.81360  -0.80408  -0.78733  -0.78509
 Alpha  occ. eigenvalues --   -0.78311  -0.75982  -0.75256  -0.75174  -0.72738
 Alpha  occ. eigenvalues --   -0.72291  -0.70919  -0.70297  -0.69049  -0.68452
 Alpha  occ. eigenvalues --   -0.66948  -0.65280  -0.64699  -0.64129  -0.63896
 Alpha  occ. eigenvalues --   -0.62203  -0.62100  -0.62003  -0.61598  -0.60448
 Alpha  occ. eigenvalues --   -0.58876  -0.58654  -0.58550  -0.58299  -0.56700
 Alpha  occ. eigenvalues --   -0.56454  -0.56326  -0.56079  -0.55486  -0.55157
 Alpha  occ. eigenvalues --   -0.54821  -0.54473  -0.53897  -0.53814  -0.53566
 Alpha  occ. eigenvalues --   -0.53470  -0.53429  -0.53331  -0.52973  -0.52559
 Alpha  occ. eigenvalues --   -0.52348  -0.51970  -0.51859  -0.51820  -0.51349
 Alpha  occ. eigenvalues --   -0.50808  -0.50585  -0.50265  -0.50163  -0.49970
 Alpha  occ. eigenvalues --   -0.49831  -0.49508  -0.49383  -0.49053  -0.48921
 Alpha  occ. eigenvalues --   -0.48698  -0.48399  -0.48215  -0.47803  -0.47221
 Alpha  occ. eigenvalues --   -0.47064  -0.46521  -0.46065  -0.45805  -0.45310
 Alpha  occ. eigenvalues --   -0.45022  -0.44003  -0.43666  -0.43196  -0.43021
 Alpha  occ. eigenvalues --   -0.42416  -0.41461  -0.40043  -0.39631  -0.38113
 Alpha  occ. eigenvalues --   -0.37729  -0.37668  -0.34891  -0.34113  -0.33747
 Alpha  occ. eigenvalues --   -0.32919  -0.32719  -0.32420  -0.29929  -0.29020
 Alpha virt. eigenvalues --   -0.17981  -0.17901  -0.12244  -0.09778  -0.09152
 Alpha virt. eigenvalues --   -0.07900  -0.07618  -0.06109  -0.05926  -0.05405
 Alpha virt. eigenvalues --   -0.04407  -0.03893  -0.03135  -0.02811  -0.02761
 Alpha virt. eigenvalues --   -0.02314  -0.02010  -0.01218  -0.00812  -0.00626
 Alpha virt. eigenvalues --   -0.00047   0.00298   0.00439   0.00505   0.00827
 Alpha virt. eigenvalues --    0.01498   0.01967   0.02164   0.02521   0.02600
 Alpha virt. eigenvalues --    0.02785   0.03082   0.03238   0.03461   0.03663
 Alpha virt. eigenvalues --    0.04042   0.04106   0.04192   0.04373   0.04545
 Alpha virt. eigenvalues --    0.04910   0.04998   0.05265   0.05502   0.05606
 Alpha virt. eigenvalues --    0.05867   0.06110   0.06519   0.06789   0.07142
 Alpha virt. eigenvalues --    0.07200   0.07508   0.07747   0.07909   0.07947
 Alpha virt. eigenvalues --    0.08316   0.08638   0.08740   0.08861   0.09224
 Alpha virt. eigenvalues --    0.09427   0.09765   0.09954   0.10203   0.10689
 Alpha virt. eigenvalues --    0.10752   0.11140   0.11248   0.11640   0.11794
 Alpha virt. eigenvalues --    0.11909   0.12263   0.12485   0.12924   0.13005
 Alpha virt. eigenvalues --    0.13290   0.13313   0.13638   0.13838   0.14224
 Alpha virt. eigenvalues --    0.14442   0.14913   0.15067   0.15392   0.15899
 Alpha virt. eigenvalues --    0.16313   0.16706   0.16853   0.16952   0.17135
 Alpha virt. eigenvalues --    0.17404   0.17530   0.17874   0.17992   0.18253
 Alpha virt. eigenvalues --    0.18585   0.19161   0.19622   0.19662   0.20135
 Alpha virt. eigenvalues --    0.20367   0.20575   0.20701   0.20940   0.21129
 Alpha virt. eigenvalues --    0.21365   0.21724   0.21894   0.21948   0.22310
 Alpha virt. eigenvalues --    0.22523   0.23101   0.23334   0.23508   0.23681
 Alpha virt. eigenvalues --    0.23964   0.24292   0.24472   0.24786   0.24812
 Alpha virt. eigenvalues --    0.25272   0.25476   0.25588   0.26102   0.26641
 Alpha virt. eigenvalues --    0.26873   0.27245   0.27352   0.27706   0.28007
 Alpha virt. eigenvalues --    0.28232   0.28692   0.28766   0.29061   0.29134
 Alpha virt. eigenvalues --    0.29435   0.29825   0.30003   0.30148   0.30311
 Alpha virt. eigenvalues --    0.30676   0.30892   0.31038   0.31406   0.31569
 Alpha virt. eigenvalues --    0.31682   0.31989   0.32339   0.32598   0.32738
 Alpha virt. eigenvalues --    0.32873   0.33180   0.33328   0.33368   0.33493
 Alpha virt. eigenvalues --    0.34101   0.34220   0.34463   0.34681   0.34989
 Alpha virt. eigenvalues --    0.35223   0.35454   0.35539   0.35816   0.35966
 Alpha virt. eigenvalues --    0.36235   0.36551   0.36938   0.37303   0.37583
 Alpha virt. eigenvalues --    0.37877   0.37981   0.38161   0.38278   0.38385
 Alpha virt. eigenvalues --    0.38631   0.38854   0.38943   0.39179   0.39443
 Alpha virt. eigenvalues --    0.39829   0.39984   0.40237   0.40466   0.40805
 Alpha virt. eigenvalues --    0.41051   0.41283   0.41497   0.41584   0.41945
 Alpha virt. eigenvalues --    0.42129   0.42281   0.42375   0.42510   0.42715
 Alpha virt. eigenvalues --    0.43056   0.43104   0.43465   0.43698   0.43847
 Alpha virt. eigenvalues --    0.44142   0.44289   0.44571   0.44920   0.45073
 Alpha virt. eigenvalues --    0.45312   0.45574   0.45883   0.46081   0.46251
 Alpha virt. eigenvalues --    0.46808   0.46834   0.46998   0.47386   0.47542
 Alpha virt. eigenvalues --    0.47948   0.48137   0.48306   0.48568   0.48971
 Alpha virt. eigenvalues --    0.49238   0.49410   0.49816   0.50040   0.50242
 Alpha virt. eigenvalues --    0.50498   0.50935   0.51525   0.51811   0.52125
 Alpha virt. eigenvalues --    0.52231   0.52407   0.53052   0.53180   0.53347
 Alpha virt. eigenvalues --    0.54018   0.54082   0.54470   0.54766   0.54785
 Alpha virt. eigenvalues --    0.55178   0.55466   0.55531   0.55793   0.56116
 Alpha virt. eigenvalues --    0.56410   0.56876   0.57016   0.57226   0.57571
 Alpha virt. eigenvalues --    0.57739   0.58354   0.58437   0.58879   0.59299
 Alpha virt. eigenvalues --    0.59908   0.60363   0.60767   0.61004   0.61210
 Alpha virt. eigenvalues --    0.61617   0.61923   0.62151   0.62360   0.62809
 Alpha virt. eigenvalues --    0.62860   0.63397   0.63610   0.63842   0.64099
 Alpha virt. eigenvalues --    0.64471   0.64767   0.65363   0.65503   0.66060
 Alpha virt. eigenvalues --    0.66355   0.66785   0.66987   0.67769   0.67834
 Alpha virt. eigenvalues --    0.68251   0.68610   0.68666   0.68912   0.69134
 Alpha virt. eigenvalues --    0.69682   0.69843   0.70364   0.70523   0.71025
 Alpha virt. eigenvalues --    0.71320   0.71381   0.72139   0.72263   0.73000
 Alpha virt. eigenvalues --    0.73630   0.73890   0.74130   0.74724   0.74894
 Alpha virt. eigenvalues --    0.75127   0.75996   0.76185   0.76458   0.77192
 Alpha virt. eigenvalues --    0.77294   0.77357   0.78176   0.78451   0.78812
 Alpha virt. eigenvalues --    0.79244   0.79562   0.79832   0.80391   0.80783
 Alpha virt. eigenvalues --    0.80924   0.81272   0.82270   0.82646   0.82935
 Alpha virt. eigenvalues --    0.83030   0.83372   0.83770   0.83894   0.84093
 Alpha virt. eigenvalues --    0.84801   0.85216   0.85649   0.85747   0.86035
 Alpha virt. eigenvalues --    0.86768   0.87426   0.87488   0.87709   0.88088
 Alpha virt. eigenvalues --    0.88386   0.88827   0.89116   0.89257   0.90021
 Alpha virt. eigenvalues --    0.90445   0.90647   0.90767   0.91056   0.91533
 Alpha virt. eigenvalues --    0.91789   0.92011   0.92592   0.92735   0.93013
 Alpha virt. eigenvalues --    0.93408   0.93563   0.93817   0.93986   0.94033
 Alpha virt. eigenvalues --    0.94099   0.94659   0.95042   0.95268   0.95757
 Alpha virt. eigenvalues --    0.96103   0.96739   0.96875   0.97317   0.98125
 Alpha virt. eigenvalues --    0.98332   0.98565   0.99131   0.99370   0.99533
 Alpha virt. eigenvalues --    1.00122   1.00300   1.01013   1.01773   1.02234
 Alpha virt. eigenvalues --    1.02365   1.03263   1.03284   1.04095   1.04716
 Alpha virt. eigenvalues --    1.05467   1.05773   1.05881   1.06550   1.07212
 Alpha virt. eigenvalues --    1.07438   1.07840   1.08191   1.08389   1.08707
 Alpha virt. eigenvalues --    1.09121   1.09739   1.09959   1.10295   1.10653
 Alpha virt. eigenvalues --    1.11051   1.11071   1.11554   1.11944   1.12321
 Alpha virt. eigenvalues --    1.12358   1.13056   1.13352   1.13541   1.14756
 Alpha virt. eigenvalues --    1.15420   1.15701   1.15788   1.16258   1.16911
 Alpha virt. eigenvalues --    1.17249   1.17617   1.17803   1.18437   1.18744
 Alpha virt. eigenvalues --    1.18863   1.19305   1.19507   1.19793   1.20175
 Alpha virt. eigenvalues --    1.20436   1.20964   1.21100   1.21453   1.22166
 Alpha virt. eigenvalues --    1.22589   1.23248   1.23516   1.24632   1.25098
 Alpha virt. eigenvalues --    1.25692   1.26093   1.26653   1.27308   1.28032
 Alpha virt. eigenvalues --    1.28279   1.28570   1.29034   1.30144   1.30304
 Alpha virt. eigenvalues --    1.30659   1.31053   1.32097   1.32640   1.33529
 Alpha virt. eigenvalues --    1.33957   1.34248   1.34710   1.35463   1.35900
 Alpha virt. eigenvalues --    1.36109   1.36485   1.37015   1.37282   1.37896
 Alpha virt. eigenvalues --    1.37970   1.38292   1.38629   1.38662   1.39202
