 Entering Gaussian System, Link 0=g16
 Input=5gnl16.com
 Output=5gnl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033643/Gau-107139.inp" -scrdir="/local/becsleip_8033643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012  0.0005  0.0049  0.0000 -0.0163
                                            0.0011 -0.0032 -0.0033 -0.0024  0.0003
                                           -0.0003
    26. (0.98176) BD ( 1) C  10 - C  11  
                ( 51.15%)   0.7152* C  10 s( 33.20%)p 2.01( 66.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5760  0.0145 -0.0007 -0.0000
                                            0.3548 -0.0062  0.0048 -0.7342 -0.0170
                                            0.0044  0.0454  0.0021  0.0017  0.0129
                                            0.0072 -0.0014 -0.0003  0.0014  0.0010
                                            0.0116  0.0028  0.0162 -0.0020 -0.0005
                                           -0.0014  0.0049 -0.0010 -0.0010 -0.0068
                                            0.0013
                ( 48.85%)   0.6989* C  11 s( 30.49%)p 2.28( 69.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5521  0.0079  0.0008 -0.0001
                                           -0.2362 -0.0128  0.0055  0.7979 -0.0004
                                            0.0018 -0.0379 -0.0010  0.0007  0.0194
                                            0.0056 -0.0021  0.0001  0.0034  0.0002
                                            0.0095  0.0091  0.0220  0.0020  0.0008
                                            0.0032 -0.0048  0.0003  0.0004  0.0039
                                           -0.0040
    27. (0.98920) BD ( 1) C  10 - C  24  
                ( 51.00%)   0.7141* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0059  0.0018 -0.0002
                                            0.4174 -0.0101  0.0020  0.6765  0.0029
                                           -0.0040 -0.0103 -0.0009  0.0030 -0.0127
                                           -0.0085  0.0009  0.0002  0.0017 -0.0008
                                            0.0079  0.0022  0.0067  0.0022  0.0001
                                           -0.0019 -0.0033 -0.0000 -0.0001 -0.0059
                                            0.0009
                ( 49.00%)   0.7000* C  24 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0025 -0.0056 -0.0006
                                           -0.4557 -0.0009  0.0031 -0.6595 -0.0149
                                           -0.0042  0.0326  0.0011  0.0021 -0.0315
                                           -0.0024  0.0002  0.0004  0.0004  0.0007
                                            0.0045  0.0030  0.0211  0.0011 -0.0006
                                            0.0042  0.0056 -0.0004  0.0006  0.0073
                                           -0.0013
    28. (0.98614) BD ( 1) C  11 - C  12  
                ( 49.30%)   0.7022* C  11 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0035  0.0026  0.0001
                                            0.5624  0.0086 -0.0026  0.5767 -0.0147
                                            0.0068  0.0543  0.0018  0.0002  0.0178
                                            0.0113  0.0030  0.0001  0.0012  0.0006
                                            0.0095 -0.0016 -0.0219 -0.0016 -0.0009
                                           -0.0047 -0.0030  0.0001  0.0003 -0.0049
                                            0.0027
                ( 50.70%)   0.7120* C  12 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0036  0.0015 -0.0002
                                           -0.6794  0.0135 -0.0044 -0.4362 -0.0121
                                            0.0053  0.0156  0.0036 -0.0002  0.0216
                                            0.0071  0.0008  0.0001  0.0002 -0.0000
                                            0.0002  0.0063 -0.0207  0.0005 -0.0003
                                            0.0040  0.0041 -0.0002 -0.0005  0.0002
                                           -0.0054
    29. (0.87972) BD ( 2) C  11 - C  12  
                ( 42.62%)   0.6529* C  11 s(  0.01%)p99.99( 99.88%)d 6.29(  0.09%)
                                                  f 1.30(  0.02%)
                                           -0.0002 -0.0115 -0.0017 -0.0007  0.0002
                                           -0.0953  0.0002  0.0001  0.0111  0.0023
                                           -0.0001  0.9948 -0.0012  0.0009  0.0007
                                           -0.0012  0.0272  0.0050  0.0056  0.0069
                                           -0.0021 -0.0004  0.0031  0.0002 -0.0127
                                            0.0022 -0.0011  0.0009  0.0029  0.0001
                                           -0.0001
                ( 57.38%)   0.7575* C  12 s(  0.02%)p99.99( 99.91%)d 2.93(  0.05%)
                                                  f 0.95(  0.02%)
                                            0.0000 -0.0135 -0.0010 -0.0018 -0.0002
                                           -0.0207 -0.0035 -0.0011  0.0498  0.0032
                                           -0.0026  0.9981  0.0007  0.0029  0.0026
                                           -0.0006 -0.0055 -0.0052 -0.0216  0.0015
                                            0.0026  0.0000 -0.0015  0.0007 -0.0130
                                            0.0011 -0.0009 -0.0009  0.0024 -0.0007
                                           -0.0000
    30. (0.99272) BD ( 1) C  11 - C  38  
                ( 50.79%)   0.7126* C  11 s( 34.73%)p 1.88( 65.25%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5892  0.0130 -0.0023 -0.0001
                                           -0.7862  0.0001  0.0058  0.1716 -0.0027
                                            0.0013 -0.0704  0.0018  0.0011 -0.0030
                                           -0.0037  0.0015  0.0015 -0.0002 -0.0004
                                            0.0051  0.0085 -0.0042 -0.0032  0.0012
                                            0.0048 -0.0009 -0.0011  0.0004 -0.0048
                                            0.0033
                ( 49.21%)   0.7015* C  38 s( 28.53%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0128 -0.0074  0.0001
                                            0.8171  0.0190 -0.0125 -0.1868 -0.0044
                                            0.0035  0.0962  0.0022 -0.0024 -0.0173
                                            0.0002  0.0091 -0.0004 -0.0020  0.0000
                                            0.0352  0.0002 -0.0220 -0.0001  0.0008
                                           -0.0058  0.0001  0.0036 -0.0015  0.0062
                                           -0.0049
    31. (0.97998) BD ( 1) C  12 - C  13  
                ( 49.82%)   0.7058* C  12 s( 29.55%)p 2.38( 70.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5436 -0.0077 -0.0010 -0.0001
                                            0.7326 -0.0033 -0.0002 -0.4056 -0.0131
                                            0.0085  0.0428 -0.0004  0.0009 -0.0227
                                           -0.0064  0.0020  0.0003 -0.0018  0.0001
                                            0.0044  0.0041 -0.0214 -0.0001 -0.0007
                                           -0.0040  0.0043  0.0002 -0.0009  0.0002
                                           -0.0054
                ( 50.18%)   0.7084* C  13 s( 32.60%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5708 -0.0140 -0.0002 -0.0000
                                           -0.6426 -0.0192  0.0044  0.5080 -0.0004
                                            0.0039 -0.0444 -0.0022 -0.0012 -0.0158
                                           -0.0075  0.0013  0.0006 -0.0009 -0.0004
                                            0.0042 -0.0000 -0.0162  0.0022  0.0005
                                            0.0046 -0.0027 -0.0002  0.0011  0.0030
                                            0.0060
    32. (0.98912) BD ( 1) C  12 - C  42  
                ( 52.05%)   0.7214* C  12 s( 35.68%)p 1.80( 64.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5972  0.0095 -0.0017  0.0002
                                            0.0023 -0.0041 -0.0030  0.8011  0.0050
                                           -0.0008 -0.0319  0.0034 -0.0009 -0.0028
                                            0.0011  0.0000  0.0001 -0.0004 -0.0009
                                           -0.0144 -0.0068 -0.0062 -0.0026  0.0001
                                           -0.0003 -0.0054 -0.0001  0.0005  0.0000
                                           -0.0069
                ( 47.95%)   0.6925* C  42 s( 32.95%)p 2.03( 66.90%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5740 -0.0055 -0.0013 -0.0005
                                           -0.0041  0.0070 -0.0002 -0.8167 -0.0126
                                            0.0098  0.0405 -0.0042 -0.0022  0.0013
                                            0.0009 -0.0026  0.0012 -0.0036 -0.0010
                                           -0.0301 -0.0056 -0.0193 -0.0020 -0.0012
                                           -0.0002  0.0074 -0.0005  0.0019 -0.0002
                                            0.0087
    33. (0.98911) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 37.09%)p 1.70( 62.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6090  0.0065 -0.0007  0.0001
                                            0.7465  0.0035 -0.0011  0.2638 -0.0107
                                            0.0024  0.0411 -0.0001 -0.0006  0.0080
                                            0.0062  0.0026 -0.0001  0.0005  0.0007
                                            0.0117  0.0051 -0.0075 -0.0019 -0.0005
                                           -0.0038 -0.0014  0.0004  0.0003  0.0027
                                            0.0051
                ( 49.42%)   0.7030* C  26 s( 35.57%)p 1.81( 64.28%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0030  0.0055  0.0004
                                           -0.7408 -0.0187 -0.0032 -0.3023  0.0012
                                            0.0038 -0.0466 -0.0019 -0.0005  0.0268
                                            0.0008  0.0032  0.0003  0.0013  0.0003
                                            0.0176  0.0035 -0.0195 -0.0002  0.0009
                                            0.0055  0.0025 -0.0007 -0.0008 -0.0035
                                           -0.0063
    34. (0.87316) BD ( 2) C  13 - C  26  
                ( 35.53%)   0.5961* C  13 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0049 -0.0037  0.0019 -0.0001
                                           -0.0578  0.0020  0.0011  0.0195 -0.0007
                                            0.0009  0.9977 -0.0023 -0.0010 -0.0005
                                           -0.0003  0.0220  0.0086  0.0091  0.0029
                                           -0.0009 -0.0011  0.0039 -0.0002 -0.0125
                                            0.0022 -0.0000  0.0051  0.0037 -0.0001
                                           -0.0003
                ( 64.47%)   0.8029* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0031 -0.0028  0.0022 -0.0003
                                           -0.0570  0.0009 -0.0004 -0.0079  0.0044
                                           -0.0015  0.9979 -0.0176  0.0084  0.0008
                                            0.0001 -0.0065 -0.0030 -0.0088 -0.0029
                                            0.0006 -0.0001  0.0002 -0.0008 -0.0146
                                            0.0022  0.0004  0.0029  0.0004 -0.0004
