 Entering Gaussian System, Link 0=g16
 Input=1mkq12.com
 Output=1mkq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024561/Gau-101086.inp" -scrdir="/local/bebjones_8024561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   359. (0.00000) RY*(19) C   8           s(  0.19%)p 4.65(  0.87%)d99.99( 98.60%)
                                                  f 1.79(  0.34%)
   360. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.07%)d16.65(  1.12%)
                                                  f99.99( 98.81%)
   361. (0.00000) RY*(21) C   8           s(  0.45%)p13.24(  5.93%)d12.29(  5.50%)
                                                  f99.99( 88.12%)
   362. (0.00000) RY*(22) C   8           s(  0.18%)p 3.65(  0.66%)d 4.54(  0.82%)
                                                  f99.99( 98.34%)
   363. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.27%)d 5.90(  1.57%)
                                                  f99.99( 98.16%)
   364. (0.00000) RY*(24) C   8           s(  0.01%)p39.20(  0.42%)d99.99(  3.17%)
                                                  f99.99( 96.40%)
   365. (0.00000) RY*(25) C   8           s( 98.65%)p 0.00(  0.06%)d 0.01(  1.20%)
                                                  f 0.00(  0.09%)
   366. (0.00000) RY*(26) C   8           s(  0.05%)p57.17(  3.04%)d99.99(  8.24%)
                                                  f99.99( 88.67%)
   367. (0.00265) RY*( 1) C   9           s(  3.83%)p23.71( 90.72%)d 1.30(  4.96%)
                                                  f 0.13(  0.49%)
                                           -0.0000  0.0008  0.1452  0.1311  0.0037
                                            0.0172  0.9250 -0.0603 -0.0035  0.2124
                                            0.0153  0.0003  0.0469  0.0099  0.0674
                                            0.0864 -0.0055  0.0139  0.0026  0.0043
                                           -0.0332 -0.1768 -0.0459  0.0536  0.0040
                                            0.0487  0.0270  0.0021 -0.0061  0.0160
                                           -0.0392
   368. (0.00180) RY*( 2) C   9           s( 12.31%)p 5.91( 72.70%)d 1.16( 14.26%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0091  0.3489 -0.0353 -0.0024
                                            0.0033 -0.2445 -0.1289 -0.0205  0.8058
                                            0.0288 -0.0009 -0.0069  0.0048  0.0246
                                            0.2931 -0.0181  0.0161  0.0180 -0.0014
                                           -0.1270  0.1940 -0.0132  0.0354  0.0059
                                           -0.0378  0.0532  0.0017  0.0020  0.0517
                                           -0.0169
   369. (0.00111) RY*( 3) C   9           s(  0.28%)p99.99( 81.48%)d64.11( 17.95%)
                                                  f 1.01(  0.28%)
                                           -0.0000 -0.0021  0.0520  0.0094 -0.0007
                                            0.0026 -0.0377 -0.0216 -0.0016 -0.0567
                                            0.0324 -0.0057  0.8694  0.2297 -0.0186
                                            0.0342  0.3460 -0.0525  0.2194 -0.0661
                                           -0.0198  0.0489 -0.0099  0.0131  0.0416
                                            0.0001  0.0045 -0.0308 -0.0063  0.0019
                                           -0.0096
   370. (0.00084) RY*( 4) C   9           s( 44.55%)p 0.72( 31.86%)d 0.51( 22.67%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0154  0.6668 -0.0261 -0.0019
                                            0.0146 -0.0251 -0.1992 -0.0037 -0.4601
                                            0.2482  0.0051  0.0318  0.0610  0.0047
                                            0.1217 -0.3087 -0.0340 -0.1349 -0.0330
                                           -0.1654  0.1494 -0.1770  0.1229 -0.0124
                                            0.0039  0.0156  0.0497 -0.0097  0.0215
                                           -0.0757
   371. (0.00049) RY*( 5) C   9           s(  0.49%)p 4.76(  2.33%)d99.99( 95.45%)
                                                  f 3.57(  1.74%)
                                           -0.0000  0.0003 -0.0390  0.0580  0.0011
                                           -0.0001 -0.0016 -0.0720  0.0015 -0.0041
                                           -0.0858  0.0023  0.0379  0.0962 -0.0454
                                            0.0516  0.3956  0.1019 -0.8773  0.0370
                                           -0.0546  0.0552 -0.0756  0.0084  0.0006
                                           -0.0052  0.0057 -0.0938 -0.0924 -0.0027
                                            0.0010
   372. (0.00043) RY*( 6) C   9           s(  6.32%)p 4.04( 25.55%)d10.38( 65.58%)
                                                  f 0.40(  2.55%)
                                           -0.0000 -0.0063  0.2355  0.0876 -0.0036
                                            0.0033 -0.0050  0.0890 -0.0010 -0.1254
                                            0.2966  0.0043 -0.3475 -0.1520  0.0152
                                            0.0311  0.7167  0.1914  0.3019  0.0847
                                           -0.0535  0.0368 -0.0301  0.0278  0.0224
                                            0.0056  0.0219 -0.1499  0.0057  0.0049
                                           -0.0446
   373. (0.00031) RY*( 7) C   9           s( 14.03%)p 2.42( 33.96%)d 3.67( 51.53%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0102  0.3723  0.0372  0.0125
                                           -0.0098 -0.1219  0.5526 -0.0083 -0.0011
                                           -0.1294  0.0016  0.0477  0.0122 -0.1770
                                            0.2425 -0.0232 -0.0000 -0.0948 -0.0020
                                            0.2974 -0.5569  0.1231 -0.0435 -0.0032
                                           -0.0356 -0.0434  0.0057 -0.0077  0.0391
                                            0.0028
   374. (0.00029) RY*( 8) C   9           s( 49.27%)p 0.58( 28.58%)d 0.44( 21.66%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0046 -0.1041  0.6940 -0.0149
                                           -0.0068 -0.1009  0.3683  0.0004  0.0821
                                            0.3540 -0.0030  0.0653  0.0598  0.2039
                                           -0.1313 -0.1595 -0.0467 -0.0802  0.0145
                                           -0.3476 -0.0056 -0.0236 -0.0466 -0.0068
                                           -0.0065  0.0216  0.0246  0.0058 -0.0592
                                           -0.0131
   375. (0.00017) RY*( 9) C   9           s( 26.64%)p 1.39( 37.00%)d 1.33( 35.56%)
                                                  f 0.03(  0.81%)
                                            0.0000 -0.0022 -0.0041  0.5157  0.0197
                                           -0.0034 -0.0183 -0.1765  0.0031 -0.1543
                                           -0.5539  0.0010 -0.0871  0.0148 -0.4088
                                            0.3185  0.0198  0.0488  0.1739 -0.0381
                                           -0.1940  0.1211  0.0112 -0.0105  0.0004
                                            0.0481 -0.0141 -0.0046 -0.0071  0.0263
                                            0.0693
   376. (0.00012) RY*(10) C   9           s( 19.49%)p 1.35( 26.38%)d 2.74( 53.37%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0097  0.3018  0.3218  0.0111
                                            0.0041 -0.1364 -0.4196 -0.0134  0.0516
                                           -0.2475  0.0008 -0.0414  0.0576  0.3930
                                           -0.4310  0.0982 -0.1054  0.0156 -0.0202
                                            0.2842 -0.2473  0.0596 -0.1630 -0.0064
                                            0.0449 -0.0648  0.0032 -0.0002 -0.0095
                                            0.0358
   377. (0.00009) RY*(11) C   9           s( 10.82%)p 3.39( 36.69%)d 4.77( 51.60%)
                                                  f 0.08(  0.89%)
   378. (0.00004) RY*(12) C   9           s(  0.21%)p14.33(  3.05%)d99.99( 88.67%)
                                                  f37.94(  8.07%)
   379. (0.00003) RY*(13) C   9           s(  0.84%)p99.99( 85.07%)d13.54( 11.35%)
                                                  f 3.27(  2.74%)
   380. (0.00004) RY*(14) C   9           s(  1.44%)p11.55( 16.59%)d50.16( 72.05%)
                                                  f 6.91(  9.92%)
   381. (0.00003) RY*(15) C   9           s(  5.34%)p 0.85(  4.54%)d14.80( 78.95%)
                                                  f 2.09( 11.17%)
   382. (0.00003) RY*(16) C   9           s(  1.49%)p 2.38(  3.55%)d57.13( 85.25%)
                                                  f 6.50(  9.71%)
   383. (0.00002) RY*(17) C   9           s(  0.08%)p97.16(  7.81%)d99.99( 81.83%)
                                                  f99.99( 10.28%)
   384. (0.00000) RY*(18) C   9           s( 99.12%)p 0.00(  0.22%)d 0.01(  0.51%)
                                                  f 0.00(  0.14%)
   385. (0.00000) RY*(19) C   9           s(  0.28%)p10.83(  3.03%)d99.99( 96.10%)
                                                  f 2.13(  0.60%)
   386. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.12%)d 6.76(  0.80%)
                                                  f99.99( 99.08%)
   387. (0.00000) RY*(21) C   9           s(  0.30%)p 7.77(  2.35%)d23.63(  7.15%)
                                                  f99.99( 90.19%)
   388. (0.00000) RY*(22) C   9           s(  0.04%)p 7.77(  0.33%)d34.38(  1.45%)
                                                  f99.99( 98.18%)
   389. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.56%)d19.28( 10.73%)
                                                  f99.99( 88.70%)
   390. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.10%)d99.99( 13.07%)
                                                  f99.99( 86.83%)
   391. (0.00001) RY*(25) C   9           s(  2.57%)p 0.91(  2.34%)d 6.34( 16.27%)
                                                  f30.71( 78.82%)
   392. (0.00001) RY*(26) C   9           s(  0.31%)p10.59(  3.25%)d 3.45(  1.06%)
                                                  f99.99( 95.38%)
   393. (0.00300) RY*( 1) C  10           s( 10.43%)p 7.51( 78.36%)d 1.04( 10.87%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0008  0.3148  0.0718 -0.0005
                                            0.0196  0.8154 -0.1071  0.0093 -0.3174
                                           -0.0603 -0.0219 -0.0421  0.0129  0.0750
                                           -0.1744 -0.1380 -0.0575  0.0174  0.0111
                                           -0.1594 -0.1423  0.0000  0.0648  0.0112
                                           -0.0094 -0.0159  0.0026  0.0061  0.0538
                                            0.0078
   394. (0.00185) RY*( 2) C  10           s( 11.55%)p 6.03( 69.73%)d 1.56( 18.08%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0050  0.3356 -0.0534 -0.0032
                                           -0.0006 -0.4948 -0.1242  0.0165 -0.6541
                                           -0.0269 -0.0094 -0.0887  0.0152  0.1208
                                           -0.2846 -0.0914 -0.0578 -0.0054 -0.0250
                                           -0.1627  0.2133 -0.0152  0.0251 -0.0034
                                           -0.0551 -0.0376 -0.0059  0.0066  0.0423
                                           -0.0105
   395. (0.00121) RY*( 3) C  10           s(  3.93%)p16.55( 65.04%)d 7.87( 30.92%)
                                                  f 0.03(  0.11%)
                                           -0.0000 -0.0065  0.1933 -0.0432 -0.0075
                                            0.0020 -0.0796 -0.0701 -0.0029  0.3835
                                           -0.0157 -0.0133 -0.6899 -0.1254  0.0783
                                            0.0100 -0.4986 -0.1498  0.1635  0.0132
                                           -0.0562  0.0235 -0.0285  0.0232  0.0196
                                           -0.0178  0.0070 -0.0041  0.0088  0.0104
                                            0.0110
   396. (0.00100) RY*( 4) C  10           s( 20.63%)p 3.10( 64.03%)d 0.72( 14.77%)
                                                  f 0.03(  0.57%)
                                           -0.0000 -0.0162  0.4538 -0.0055 -0.0069
                                            0.0127 -0.0974 -0.2437 -0.0018  0.4814
                                           -0.1452 -0.0059  0.5282  0.1984  0.1157
                                           -0.0602 -0.0787 -0.0923  0.0120  0.0390
                                           -0.2995  0.1220 -0.0681  0.0715  0.0222
                                           -0.0430  0.0032  0.0233  0.0181  0.0422
                                            0.0267
   397. (0.00055) RY*( 5) C  10           s(  0.00%)p 1.00(  6.43%)d14.41( 92.69%)
                                                  f 0.14(  0.87%)
                                            0.0000  0.0036 -0.0001  0.0012 -0.0018
                                           -0.0035 -0.0313  0.2291  0.0043 -0.0275
                                           -0.0458 -0.0077  0.0833  0.0312  0.0009
                                            0.0688 -0.3797 -0.2313 -0.8311 -0.0374
                                            0.0590 -0.1107 -0.1214 -0.0439  0.0493
                                           -0.0055 -0.0175  0.0303 -0.0654 -0.0276
                                           -0.0028
   398. (0.00045) RY*( 6) C  10           s(  4.22%)p 7.19( 30.32%)d15.33( 64.67%)
                                                  f 0.19(  0.80%)
                                           -0.0000 -0.0082  0.1654 -0.1215 -0.0038
