 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3870 -0.0060 -0.0033  0.6784  0.0073
                                            0.0001 -0.1453 -0.0029  0.0011  0.0135
                                            0.0055 -0.0029 -0.0009 -0.0053 -0.0019
                                           -0.0071 -0.0055 -0.0082 -0.0016  0.0019
                                           -0.0018 -0.0034  0.0013 -0.0021 -0.0054
                                           -0.0004
                ( 49.51%)   0.7036* C  28 s( 35.81%)p 1.79( 64.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0036  0.0047  0.0004
                                           -0.3570 -0.0130 -0.0046 -0.7027 -0.0104
                                            0.0016  0.1371  0.0036  0.0002  0.0205
                                            0.0034 -0.0044 -0.0008 -0.0124 -0.0000
                                           -0.0220 -0.0005 -0.0184 -0.0005 -0.0031
                                            0.0026  0.0053 -0.0022  0.0026  0.0072
                                            0.0005
    42. (1.62767) BD ( 2) C  17 - C  28  
                ( 48.19%)   0.6942* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0067  0.0018  0.0007  0.0002
                                            0.0812 -0.0004  0.0007  0.1583 -0.0018
                                            0.0004  0.9838 -0.0044 -0.0021  0.0022
                                            0.0006  0.0043  0.0031  0.0120  0.0037
                                           -0.0029 -0.0001 -0.0046 -0.0013 -0.0122
                                           -0.0036 -0.0058 -0.0010  0.0036 -0.0009
                                           -0.0004
                ( 51.81%)   0.7198* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0032 -0.0019  0.0013  0.0003
                                            0.0350  0.0011 -0.0023  0.1715 -0.0040
                                            0.0012  0.9842 -0.0107  0.0055 -0.0008
                                           -0.0005 -0.0021  0.0005 -0.0124 -0.0047
                                            0.0016  0.0011  0.0054  0.0013 -0.0139
                                           -0.0016 -0.0068  0.0005  0.0028 -0.0008
                                            0.0003
    43. (1.96243) BD ( 1) C  18 - C  19  
                ( 49.78%)   0.7055* C  18 s( 32.02%)p 2.12( 67.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5657 -0.0149  0.0004  0.0002
                                            0.3150  0.0149 -0.0054  0.7581  0.0066
                                           -0.0007 -0.0691 -0.0005 -0.0007  0.0120
                                            0.0070  0.0002 -0.0013 -0.0030 -0.0015
                                           -0.0110 -0.0081 -0.0168 -0.0012  0.0011
                                           -0.0028 -0.0055  0.0014 -0.0015 -0.0061
                                           -0.0022
                ( 50.22%)   0.7087* C  19 s( 29.96%)p 2.33( 69.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0083 -0.0014  0.0001
                                           -0.4526  0.0080 -0.0032 -0.7015 -0.0068
                                            0.0076  0.0461  0.0035 -0.0023  0.0156
                                            0.0070 -0.0005 -0.0008 -0.0062  0.0002
                                           -0.0139 -0.0037 -0.0225 -0.0002 -0.0015
                                            0.0020  0.0064 -0.0007  0.0005  0.0054
                                           -0.0006
    44. (1.97799) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7106* C  18 s( 37.13%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093  0.0086 -0.0017  0.0006
                                           -0.7815  0.0060  0.0029 -0.1312 -0.0084
                                            0.0035 -0.0151  0.0022 -0.0009  0.0046
                                            0.0019 -0.0018  0.0008 -0.0008  0.0007
                                            0.0119  0.0107 -0.0096 -0.0038 -0.0000
                                            0.0042  0.0009 -0.0005 -0.0002 -0.0053
                                           -0.0028
                ( 49.51%)   0.7036* C  28 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0047  0.0044  0.0004
                                            0.7919  0.0146  0.0005  0.0988  0.0092
                                            0.0049 -0.0433 -0.0013 -0.0012  0.0024
                                            0.0021  0.0010 -0.0012 -0.0002  0.0000
                                            0.0328  0.0020 -0.0211 -0.0003  0.0006
                                           -0.0067 -0.0006 -0.0007 -0.0007  0.0069
                                            0.0034
    45. (1.97148) BD ( 1) C  19 - C  20  
                ( 50.51%)   0.7107* C  19 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0025  0.0001 -0.0003
                                            0.8047 -0.0073  0.0012 -0.0583 -0.0154
                                            0.0067  0.0109 -0.0010 -0.0006 -0.0110
                                            0.0015  0.0038  0.0002 -0.0031  0.0016
                                            0.0179  0.0100 -0.0211 -0.0008 -0.0007
                                           -0.0055  0.0020  0.0003 -0.0006  0.0053
                                           -0.0006
                ( 49.49%)   0.7035* C  20 s( 34.95%)p 1.86( 64.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5912 -0.0018  0.0009  0.0001
                                           -0.7620  0.0017 -0.0010  0.2308 -0.0148
                                            0.0080 -0.1237  0.0006 -0.0021 -0.0004
                                           -0.0082  0.0034  0.0027 -0.0026 -0.0000
                                            0.0148  0.0107 -0.0215 -0.0025  0.0014
                                            0.0054 -0.0001 -0.0017  0.0012 -0.0024
                                            0.0046
    46. (1.77001) BD ( 2) C  19 - C  20  
                ( 51.76%)   0.7194* C  19 s(  0.06%)p99.99( 99.86%)d 0.96(  0.06%)
                                                  f 0.39(  0.02%)
                                           -0.0001  0.0241 -0.0006  0.0023  0.0002
                                           -0.0239 -0.0009 -0.0012  0.0997 -0.0046
                                            0.0030  0.9940  0.0041  0.0025  0.0021
                                            0.0004  0.0174  0.0062 -0.0121  0.0029
                                           -0.0030  0.0002  0.0071 -0.0017 -0.0136
                                            0.0028 -0.0035  0.0034 -0.0034  0.0004
                                           -0.0002
                ( 48.24%)   0.6946* C  20 s(  0.01%)p99.99( 99.92%)d 3.42(  0.04%)
                                                  f 1.94(  0.02%)
                                            0.0002  0.0110  0.0002  0.0005 -0.0003
                                           -0.1194 -0.0010 -0.0016  0.1065 -0.0013
                                            0.0007  0.9867  0.0047  0.0031 -0.0034
                                           -0.0011 -0.0155 -0.0121  0.0008 -0.0013
                                            0.0008  0.0021 -0.0020 -0.0013 -0.0143
                                            0.0028 -0.0024  0.0033  0.0025 -0.0006
                                            0.0003
    47. (1.97860) BD ( 1) C  19 - C  42  
                ( 51.16%)   0.7152* C  19 s( 35.13%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0123 -0.0001  0.0003
                                           -0.3819  0.0025  0.0026  0.7025  0.0049
                                            0.0005 -0.0940 -0.0032  0.0010 -0.0108
                                           -0.0067  0.0016  0.0009 -0.0034 -0.0009
                                           -0.0104 -0.0033 -0.0069 -0.0031  0.0021
                                            0.0027 -0.0046  0.0011  0.0026  0.0064
                                           -0.0007
                ( 48.84%)   0.6989* C  42 s( 33.64%)p 1.97( 66.22%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5799 -0.0058 -0.0007 -0.0005
                                            0.3974 -0.0001 -0.0050 -0.7047 -0.0135
                                            0.0089  0.0857  0.0058  0.0002 -0.0252
                                           -0.0051  0.0009  0.0014 -0.0071  0.0006
                                           -0.0142 -0.0022 -0.0189 -0.0017 -0.0016
                                           -0.0037  0.0061 -0.0028 -0.0018 -0.0085
                                            0.0001
    48. (1.96669) BD ( 1) C  20 - C  21  
                ( 49.72%)   0.7051* C  20 s( 30.94%)p 2.23( 68.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0094 -0.0009  0.0001
                                            0.1712 -0.0092  0.0065 -0.8061 -0.0039
                                            0.0008  0.1015 -0.0001  0.0007  0.0032
                                           -0.0048  0.0015 -0.0000 -0.0067 -0.0020
                                           -0.0149 -0.0120 -0.0225 -0.0030 -0.0017
                                            0.0006  0.0064 -0.0019 -0.0006 -0.0033
                                            0.0043
                ( 50.28%)   0.7091* C  21 s( 32.14%)p 2.11( 67.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0130 -0.0006  0.0000
                                           -0.0263 -0.0135  0.0063  0.8195  0.0111
                                           -0.0031 -0.0714 -0.0008  0.0008 -0.0037
                                            0.0015  0.0011 -0.0006 -0.0061 -0.0009
                                           -0.0168 -0.0111 -0.0176 -0.0009  0.0016
                                            0.0007 -0.0057  0.0017 -0.0001  0.0007
                                           -0.0063
    49. (1.98652) BD ( 1) C  20 - C  38  
                ( 49.98%)   0.7070* C  20 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0138 -0.0008 -0.0001
                                            0.6123 -0.0013 -0.0095  0.5334 -0.0031
                                           -0.0055  0.0101 -0.0013 -0.0011  0.0151
                                            0.0114  0.0011  0.0001  0.0005  0.0009
                                            0.0013  0.0013 -0.0093 -0.0044 -0.0004
                                           -0.0064 -0.0055  0.0003  0.0000 -0.0047
                                            0.0078
                ( 50.02%)   0.7072* C  38 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0215 -0.0063  0.0000
                                           -0.6315 -0.0125  0.0070 -0.5552 -0.0111
                                            0.0071 -0.0317 -0.0011  0.0013  0.0194
                                           -0.0019  0.0012  0.0004  0.0011  0.0003
                                            0.0025 -0.0003 -0.0110  0.0014 -0.0027
                                            0.0044 -0.0014 -0.0004 -0.0024  0.0025
                                           -0.0025
    50. (1.97803) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0076 -0.0013  0.0007
                                            0.6867 -0.0060 -0.0012 -0.3912 -0.0056
                                            0.0043  0.0774 -0.0002 -0.0002 -0.0113
