 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18390 -30.03288 -25.87489 -25.87041 -25.87028
 Alpha  occ. eigenvalues --  -14.42289 -14.37296 -14.33958 -14.33749 -14.33705
 Alpha  occ. eigenvalues --  -14.33523 -10.26113 -10.24232 -10.21472 -10.21400
 Alpha  occ. eigenvalues --  -10.21170 -10.21151 -10.21147 -10.21032 -10.20961
 Alpha  occ. eigenvalues --  -10.20940 -10.20906 -10.20886 -10.19681 -10.19601
 Alpha  occ. eigenvalues --  -10.19195 -10.19033 -10.18861 -10.18812 -10.18774
 Alpha  occ. eigenvalues --  -10.18734 -10.18730 -10.18711 -10.18699 -10.18679
 Alpha  occ. eigenvalues --  -10.18668 -10.18620 -10.18618 -10.18553 -10.18536
 Alpha  occ. eigenvalues --  -10.18426 -10.18325 -10.18264 -10.18241 -10.18215
 Alpha  occ. eigenvalues --   -3.41054  -2.17862  -2.16843  -2.16807  -1.05855
 Alpha  occ. eigenvalues --   -0.97065  -0.96106  -0.96064  -0.95091  -0.91449
 Alpha  occ. eigenvalues --   -0.82406  -0.81998  -0.81685  -0.80868  -0.80742
 Alpha  occ. eigenvalues --   -0.80534  -0.79773  -0.79675  -0.76852  -0.75780
 Alpha  occ. eigenvalues --   -0.74415  -0.74122  -0.73246  -0.72280  -0.71112
 Alpha  occ. eigenvalues --   -0.70254  -0.68399  -0.68061  -0.67936  -0.65081
 Alpha  occ. eigenvalues --   -0.64263  -0.64184  -0.61825  -0.60722  -0.60112
 Alpha  occ. eigenvalues --   -0.58002  -0.56738  -0.56379  -0.54581  -0.53784
 Alpha  occ. eigenvalues --   -0.53426  -0.52719  -0.51183  -0.51170  -0.50645
 Alpha  occ. eigenvalues --   -0.48884  -0.48228  -0.48029  -0.47905  -0.47380
 Alpha  occ. eigenvalues --   -0.45064  -0.44891  -0.44819  -0.44570  -0.44219
 Alpha  occ. eigenvalues --   -0.43732  -0.43598  -0.43498  -0.43403  -0.43295
 Alpha  occ. eigenvalues --   -0.43145  -0.42900  -0.42758  -0.42472  -0.42076
 Alpha  occ. eigenvalues --   -0.41837  -0.41579  -0.41420  -0.40562  -0.40280
 Alpha  occ. eigenvalues --   -0.40176  -0.39881  -0.39574  -0.39354  -0.39246
 Alpha  occ. eigenvalues --   -0.38719  -0.38513  -0.37970  -0.37775  -0.37288
 Alpha  occ. eigenvalues --   -0.37020  -0.36661  -0.36203  -0.36073  -0.35474
 Alpha  occ. eigenvalues --   -0.34541  -0.34254  -0.34194  -0.33770  -0.32481
 Alpha  occ. eigenvalues --   -0.31949  -0.31526  -0.30256  -0.29976  -0.29641
 Alpha  occ. eigenvalues --   -0.29016  -0.26946  -0.26736  -0.24878  -0.24288
 Alpha  occ. eigenvalues --   -0.23868  -0.23065  -0.22244  -0.19945  -0.18960
 Alpha  occ. eigenvalues --   -0.18645  -0.18445  -0.17921
 Alpha virt. eigenvalues --   -0.06669  -0.06618  -0.02045  -0.01827   0.00498
 Alpha virt. eigenvalues --    0.00961   0.02088   0.02470   0.03956   0.04399
 Alpha virt. eigenvalues --    0.04814   0.04833   0.05511   0.05594   0.05933
 Alpha virt. eigenvalues --    0.06172   0.07030   0.07300   0.07716   0.08005
 Alpha virt. eigenvalues --    0.08430   0.08743   0.09102   0.09611   0.09929
 Alpha virt. eigenvalues --    0.10428   0.10802   0.10883   0.10929   0.11382
 Alpha virt. eigenvalues --    0.11593   0.11797   0.11928   0.12173   0.12422
 Alpha virt. eigenvalues --    0.12619   0.12782   0.13001   0.13219   0.13568
 Alpha virt. eigenvalues --    0.13707   0.14082   0.14142   0.14392   0.14486
 Alpha virt. eigenvalues --    0.15006   0.15224   0.15512   0.15653   0.15855
 Alpha virt. eigenvalues --    0.15958   0.16041   0.16116   0.16587   0.16703
 Alpha virt. eigenvalues --    0.17149   0.17461   0.17487   0.17812   0.17995
 Alpha virt. eigenvalues --    0.18489   0.18763   0.19274   0.19457   0.19476
 Alpha virt. eigenvalues --    0.19846   0.20202   0.20379   0.20873   0.20987
 Alpha virt. eigenvalues --    0.21148   0.21250   0.22009   0.22223   0.22341
 Alpha virt. eigenvalues --    0.22588   0.22878   0.23076   0.23373   0.23728
 Alpha virt. eigenvalues --    0.24289   0.24448   0.25245   0.25415   0.25506
 Alpha virt. eigenvalues --    0.25895   0.26057   0.26555   0.26622   0.26860
 Alpha virt. eigenvalues --    0.27135   0.27237   0.27615   0.28036   0.28402
 Alpha virt. eigenvalues --    0.28783   0.28891   0.29059   0.29350   0.29762
 Alpha virt. eigenvalues --    0.29846   0.29921   0.29975   0.30332   0.30736
 Alpha virt. eigenvalues --    0.31013   0.31318   0.31612   0.31860   0.32245
 Alpha virt. eigenvalues --    0.32526   0.32906   0.33104   0.33323   0.33742
 Alpha virt. eigenvalues --    0.33833   0.34038   0.34418   0.34791   0.35011
 Alpha virt. eigenvalues --    0.35434   0.35728   0.36063   0.36295   0.36732
 Alpha virt. eigenvalues --    0.37005   0.37306   0.37632   0.37791   0.37986
 Alpha virt. eigenvalues --    0.38280   0.38450   0.38613   0.38934   0.39154
 Alpha virt. eigenvalues --    0.39542   0.39742   0.39887   0.40105   0.40315
 Alpha virt. eigenvalues --    0.40633   0.40792   0.40830   0.41124   0.41401
 Alpha virt. eigenvalues --    0.41781   0.42088   0.42194   0.42343   0.42576
 Alpha virt. eigenvalues --    0.42732   0.42969   0.43217   0.43426   0.43755
 Alpha virt. eigenvalues --    0.43940   0.44043   0.44086   0.44543   0.44696
 Alpha virt. eigenvalues --    0.45087   0.45144   0.45534   0.45776   0.45963
 Alpha virt. eigenvalues --    0.46287   0.46517   0.46668   0.46843   0.46900
 Alpha virt. eigenvalues --    0.47188   0.47266   0.47364   0.47652   0.47831
 Alpha virt. eigenvalues --    0.48208   0.48537   0.48813   0.48898   0.49078
 Alpha virt. eigenvalues --    0.49434   0.49607   0.49878   0.50120   0.50232
 Alpha virt. eigenvalues --    0.50248   0.50697   0.50836   0.51362   0.51392
 Alpha virt. eigenvalues --    0.51781   0.51953   0.52035   0.52215   0.52394
 Alpha virt. eigenvalues --    0.52873   0.53209   0.53351   0.53373   0.53686
 Alpha virt. eigenvalues --    0.54055   0.54192   0.54289   0.54932   0.54982
 Alpha virt. eigenvalues --    0.55177   0.55477   0.55729   0.55925   0.56479
 Alpha virt. eigenvalues --    0.56587   0.57127   0.57223   0.57382   0.58101
 Alpha virt. eigenvalues --    0.58264   0.58481   0.58769   0.58974   0.59614
 Alpha virt. eigenvalues --    0.59790   0.60372   0.60442   0.60548   0.60986
 Alpha virt. eigenvalues --    0.61170   0.61502   0.61880   0.62521   0.62940
 Alpha virt. eigenvalues --    0.63099   0.63197   0.63662   0.64132   0.64372
 Alpha virt. eigenvalues --    0.64656   0.65003   0.65213   0.65456   0.65657
 Alpha virt. eigenvalues --    0.66042   0.66392   0.66796   0.67008   0.67300
 Alpha virt. eigenvalues --    0.67998   0.68254   0.68383   0.69291   0.69413
 Alpha virt. eigenvalues --    0.69815   0.70189   0.70229   0.70539   0.70974
 Alpha virt. eigenvalues --    0.71203   0.71669   0.71995   0.72200   0.72395
 Alpha virt. eigenvalues --    0.72649   0.73248   0.73438   0.73654   0.73992
 Alpha virt. eigenvalues --    0.74280   0.74662   0.74819   0.75017   0.75412
 Alpha virt. eigenvalues --    0.75574   0.75848   0.75932   0.76204   0.76958
 Alpha virt. eigenvalues --    0.77110   0.77164   0.77973   0.78027   0.78572
 Alpha virt. eigenvalues --    0.78983   0.79418   0.79823   0.80065   0.80454
 Alpha virt. eigenvalues --    0.80704   0.81002   0.81418   0.81982   0.82393
 Alpha virt. eigenvalues --    0.82784   0.83319   0.83590   0.83949   0.84337
 Alpha virt. eigenvalues --    0.84920   0.85183   0.85390   0.85801   0.86225
 Alpha virt. eigenvalues --    0.86728   0.86831   0.87199   0.87711   0.88202
 Alpha virt. eigenvalues --    0.88692   0.89010   0.89226   0.89641   0.90407
 Alpha virt. eigenvalues --    0.90472   0.90726   0.90999   0.91429   0.91595
 Alpha virt. eigenvalues --    0.92272   0.92603   0.92779   0.93636   0.94037
 Alpha virt. eigenvalues --    0.94414   0.94614   0.94970   0.95216   0.95591
 Alpha virt. eigenvalues --    0.95927   0.96134   0.97067   0.97248   0.97741
 Alpha virt. eigenvalues --    0.97982   0.98364   0.98950   0.99236   0.99902
 Alpha virt. eigenvalues --    1.00192   1.00273   1.00445   1.00804   1.01302
 Alpha virt. eigenvalues --    1.01706   1.01946   1.02296   1.02536   1.02574
 Alpha virt. eigenvalues --    1.03152   1.03247   1.03441   1.03878   1.04290
 Alpha virt. eigenvalues --    1.04504   1.04610   1.05185   1.05360   1.05887
 Alpha virt. eigenvalues --    1.06261   1.06595   1.07137   1.07445   1.07977
 Alpha virt. eigenvalues --    1.08150   1.08613   1.09202   1.09617   1.09936
 Alpha virt. eigenvalues --    1.10355   1.10826   1.11151   1.11922   1.12484
 Alpha virt. eigenvalues --    1.12800   1.12988   1.13360   1.13851   1.14209
 Alpha virt. eigenvalues --    1.14690   1.15394   1.15851   1.16189   1.16498
 Alpha virt. eigenvalues --    1.16789   1.17161   1.17794   1.18358   1.18654
 Alpha virt. eigenvalues --    1.18961   1.19544   1.19679   1.20266   1.20486
 Alpha virt. eigenvalues --    1.21102   1.21321   1.21498   1.22227   1.22885
 Alpha virt. eigenvalues --    1.23293   1.23644   1.23990   1.24818   1.25277
 Alpha virt. eigenvalues --    1.25867   1.26149   1.26558   1.26831   1.27490
 Alpha virt. eigenvalues --    1.27758   1.27843   1.28344   1.28576   1.29062
 Alpha virt. eigenvalues --    1.29082   1.29714   1.29736   1.30272   1.30515
 Alpha virt. eigenvalues --    1.30897   1.31567   1.31994   1.32144   1.32454
 Alpha virt. eigenvalues --    1.32797   1.33939   1.34380   1.35152   1.36089
 Alpha virt. eigenvalues --    1.36843   1.37170   1.38092   1.38628   1.38858
 Alpha virt. eigenvalues --    1.39677   1.40359   1.40780   1.41148   1.41476
 Alpha virt. eigenvalues --    1.42309   1.42738   1.42914   1.44123   1.44360
 Alpha virt. eigenvalues --    1.45168   1.45409   1.45833   1.46306   1.46401
 Alpha virt. eigenvalues --    1.46503   1.47367   1.47709   1.48219   1.48480
 Alpha virt. eigenvalues --    1.48917   1.49050   1.49586   1.50048   1.50341
 Alpha virt. eigenvalues --    1.50630   1.50858   1.51043   1.51154   1.51544
 Alpha virt. eigenvalues --    1.51863   1.52034   1.52116   1.52377   1.52653
 Alpha virt. eigenvalues --    1.53240   1.53460   1.53874   1.54119   1.54542
 Alpha virt. eigenvalues --    1.54603   1.54983   1.55135   1.55391   1.55618
 Alpha virt. eigenvalues --    1.55789   1.55900   1.56174   1.56516   1.56658
 Alpha virt. eigenvalues --    1.57071   1.57272   1.57852   1.58083   1.58352
 Alpha virt. eigenvalues --    1.58528   1.58745   1.59329   1.59597   1.59840
 Alpha virt. eigenvalues --    1.60066   1.60887   1.61238   1.61408   1.61872
 Alpha virt. eigenvalues --    1.62153   1.62406   1.62546   1.63004   1.63258
 Alpha virt. eigenvalues --    1.63499   1.63622   1.63769   1.64164   1.64520
 Alpha virt. eigenvalues --    1.64739   1.65194   1.65513   1.65650   1.66142
 Alpha virt. eigenvalues --    1.66516   1.66985   1.67121   1.67249   1.67732
 Alpha virt. eigenvalues --    1.68081   1.68612   1.68993   1.69473   1.69767
 Alpha virt. eigenvalues --    1.70334   1.70466   1.71005   1.71066   1.71367
 Alpha virt. eigenvalues --    1.72202   1.72306   1.72848   1.72982   1.73079
 Alpha virt. eigenvalues --    1.74045   1.74686   1.75086   1.75324   1.76779
 Alpha virt. eigenvalues --    1.77003   1.77901   1.78564   1.79002   1.80073
 Alpha virt. eigenvalues --    1.80175   1.80533   1.81231   1.81825   1.82126
 Alpha virt. eigenvalues --    1.82561   1.82706   1.83392   1.84291   1.84628
 Alpha virt. eigenvalues --    1.84896   1.85739   1.85839   1.86312   1.86781
 Alpha virt. eigenvalues --    1.87166   1.87304   1.87504   1.87639   1.88763
 Alpha virt. eigenvalues --    1.89063   1.89295   1.89852   1.90140   1.91609
 Alpha virt. eigenvalues --    1.91848   1.92020   1.93093   1.93176   1.94007
 Alpha virt. eigenvalues --    1.94362   1.94550   1.94880   1.94969   1.96308
 Alpha virt. eigenvalues --    1.97035   1.97328   1.97805   1.97975   1.98816
 Alpha virt. eigenvalues --    1.98986   1.99724   1.99994   2.00290   2.01227
 Alpha virt. eigenvalues --    2.01531   2.01799   2.02522   2.02969   2.03190
 Alpha virt. eigenvalues --    2.03746   2.03961   2.04551   2.04771   2.05751
 Alpha virt. eigenvalues --    2.06297   2.06874   2.07261   2.08019   2.08272
 Alpha virt. eigenvalues --    2.08648   2.09158   2.09736   2.10035   2.10541
 Alpha virt. eigenvalues --    2.10851   2.11386   2.11586   2.11992   2.12284
 Alpha virt. eigenvalues --    2.12820   2.13221   2.13858   2.14542   2.14555
 Alpha virt. eigenvalues --    2.15030   2.15572   2.16312   2.16862   2.17064
 Alpha virt. eigenvalues --    2.17658   2.18139   2.18474   2.18878   2.19008
 Alpha virt. eigenvalues --    2.19988   2.20420   2.20877   2.21485   2.21712
 Alpha virt. eigenvalues --    2.22287   2.22519   2.23014   2.24102   2.24438
 Alpha virt. eigenvalues --    2.25257   2.25814   2.26144   2.26265   2.26970
 Alpha virt. eigenvalues --    2.27534   2.28087   2.28515   2.28707   2.28828
 Alpha virt. eigenvalues --    2.29494   2.30362   2.30486   2.30802   2.31430
 Alpha virt. eigenvalues --    2.31863   2.32023   2.32449   2.33200   2.33810
 Alpha virt. eigenvalues --    2.34344   2.34614   2.35272   2.35621   2.35743
 Alpha virt. eigenvalues --    2.36178   2.36742   2.37065   2.37854   2.37953
 Alpha virt. eigenvalues --    2.38516   2.38947   2.39133   2.39863   2.40586
 Alpha virt. eigenvalues --    2.40733   2.41078   2.41920   2.42043   2.42510
 Alpha virt. eigenvalues --    2.42968   2.43146   2.43743   2.44596   2.44830
 Alpha virt. eigenvalues --    2.45209   2.45644   2.46152   2.46286   2.47136
 Alpha virt. eigenvalues --    2.47274   2.47668   2.47993   2.48250   2.48420
 Alpha virt. eigenvalues --    2.49137   2.49734   2.50477   2.51177   2.51850
 Alpha virt. eigenvalues --    2.52120   2.52411   2.52546   2.53003   2.53177
 Alpha virt. eigenvalues --    2.53885   2.53956   2.55033   2.55467   2.55942
 Alpha virt. eigenvalues --    2.56201   2.56414   2.56551   2.56926   2.57478
 Alpha virt. eigenvalues --    2.57911   2.58372   2.58901   2.59274   2.59424
 Alpha virt. eigenvalues --    2.59650   2.60114   2.60518   2.60858   2.61290
 Alpha virt. eigenvalues --    2.61493   2.61882   2.62367   2.63043   2.63637
 Alpha virt. eigenvalues --    2.64129   2.64402   2.64584   2.65118   2.65440
 Alpha virt. eigenvalues --    2.65465   2.66500   2.67050   2.67234   2.67850
 Alpha virt. eigenvalues --    2.68148   2.68439   2.68817   2.69127   2.69633
 Alpha virt. eigenvalues --    2.69849   2.70625   2.71103   2.71327   2.71886
 Alpha virt. eigenvalues --    2.72547   2.73031   2.73133   2.73489   2.74066
 Alpha virt. eigenvalues --    2.74551   2.74928   2.75429   2.76157   2.76407
 Alpha virt. eigenvalues --    2.76943   2.77550   2.77986   2.78170   2.78618
 Alpha virt. eigenvalues --    2.78867   2.79346   2.79751   2.80569   2.80984
 Alpha virt. eigenvalues --    2.81534   2.82186   2.82968   2.83278   2.83513
 Alpha virt. eigenvalues --    2.84087   2.84392   2.84615   2.84822   2.85406
 Alpha virt. eigenvalues --    2.86092   2.86336   2.86659   2.87036   2.87479
 Alpha virt. eigenvalues --    2.87847   2.88305   2.88381   2.89008   2.89304
 Alpha virt. eigenvalues --    2.89441   2.89993   2.90864   2.90974   2.91422
 Alpha virt. eigenvalues --    2.91643   2.91946   2.92587   2.92771   2.93428
 Alpha virt. eigenvalues --    2.93576   2.94130   2.94564   2.94775   2.95083
 Alpha virt. eigenvalues --    2.95315   2.95759   2.96169   2.96332   2.96678
 Alpha virt. eigenvalues --    2.96909   2.97570   2.97859   2.98401   2.98669
 Alpha virt. eigenvalues --    2.98924   2.99283   2.99622   3.00067   3.00747
 Alpha virt. eigenvalues --    3.00891   3.01578   3.01792   3.02127   3.02756
 Alpha virt. eigenvalues --    3.03035   3.03293   3.03967   3.04202   3.04742
 Alpha virt. eigenvalues --    3.05329   3.05634   3.06016   3.06220   3.06976
 Alpha virt. eigenvalues --    3.07098   3.07484   3.07843   3.08348   3.08501
 Alpha virt. eigenvalues --    3.08684   3.09132   3.09757   3.09962   3.10039
 Alpha virt. eigenvalues --    3.10362   3.10553   3.10746   3.11191   3.11319
