 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0015  0.3066  0.0734 -0.0439
                                            0.0045 -0.2217  0.0757  0.0037  0.2405
                                           -0.1376 -0.0032 -0.0514 -0.1771 -0.3083
                                            0.1290 -0.0238  0.2154  0.0118  0.1704
                                           -0.4241  0.5235  0.1183  0.1359 -0.0344
                                           -0.0405 -0.1038  0.0299 -0.0039 -0.1370
                                           -0.1595
   672. (0.00022) RY*( 8) C  20           s(  3.29%)p 9.04( 29.80%)d19.24( 63.38%)
                                                  f 1.07(  3.52%)
                                            0.0000  0.0038  0.1464  0.1068 -0.0093
                                            0.0036  0.1183 -0.0270  0.0039 -0.0390
                                           -0.0372  0.0015 -0.0671 -0.5252 -0.0740
                                           -0.2258 -0.1631  0.0116  0.4543  0.4911
                                            0.1110 -0.2788  0.0482 -0.1032 -0.0818
                                           -0.0718 -0.0106 -0.1472  0.0171  0.0128
                                            0.0340
   673. (0.00012) RY*( 9) C  20           s( 73.82%)p 0.07(  5.38%)d 0.22( 15.98%)
                                                  f 0.07(  4.82%)
                                            0.0000  0.0025  0.1614  0.8439  0.0028
                                            0.0007  0.0100  0.0300  0.0074  0.0962
                                            0.1601 -0.0012  0.0042  0.1334  0.0787
                                           -0.1297 -0.0626  0.0497  0.0237 -0.1976
                                            0.0934  0.0372  0.2361 -0.1581 -0.0392
                                           -0.0471 -0.0111  0.1235  0.0001  0.1698
                                           -0.0147
   674. (0.00010) RY*(10) C  20           s(  0.87%)p26.82( 23.35%)d82.06( 71.44%)
                                                  f 4.98(  4.33%)
                                           -0.0000  0.0003 -0.0573  0.0700 -0.0230
                                           -0.0046  0.0852 -0.2198 -0.0040 -0.0688
                                            0.0481  0.0118 -0.3137 -0.2689  0.0508
                                           -0.1031 -0.2838  0.4986 -0.5240  0.0155
                                            0.0911 -0.1248 -0.0964  0.2529  0.0447
                                            0.0743 -0.0133  0.1575 -0.0932 -0.0443
                                            0.0135
   675. (0.00009) RY*(11) C  20           s(  1.58%)p43.21( 68.13%)d15.83( 24.97%)
                                                  f 3.38(  5.33%)
   676. (0.00005) RY*(12) C  20           s(  1.62%)p 2.99(  4.84%)d55.93( 90.72%)
                                                  f 1.73(  2.81%)
   677. (0.00005) RY*(13) C  20           s(  5.11%)p 3.86( 19.71%)d14.01( 71.63%)
                                                  f 0.69(  3.54%)
   678. (0.00002) RY*(14) C  20           s(  3.48%)p 1.07(  3.73%)d20.08( 69.92%)
                                                  f 6.57( 22.87%)
   679. (0.00001) RY*(15) C  20           s(  0.22%)p99.99( 25.33%)d99.99( 73.11%)
                                                  f 6.24(  1.34%)
   680. (0.00002) RY*(16) C  20           s(  5.09%)p16.53( 84.08%)d 1.09(  5.52%)
                                                  f 1.04(  5.31%)
   681. (0.00001) RY*(17) C  20           s(  0.36%)p61.55( 22.29%)d99.99( 59.24%)
                                                  f50.00( 18.11%)
   682. (0.00000) RY*(18) C  20           s( 98.60%)p 0.01(  0.66%)d 0.01(  0.64%)
                                                  f 0.00(  0.10%)
   683. (0.00000) RY*(19) C  20           s(  3.78%)p 0.22(  0.84%)d25.20( 95.22%)
                                                  f 0.04(  0.16%)
   684. (0.00000) RY*(20) C  20           s(  0.24%)p 1.23(  0.29%)d 8.57(  2.05%)
                                                  f99.99( 97.42%)
   685. (0.00000) RY*(21) C  20           s(  0.39%)p 2.71(  1.05%)d17.08(  6.63%)
                                                  f99.99( 91.92%)
   686. (0.00000) RY*(22) C  20           s(  0.15%)p 9.62(  1.45%)d12.66(  1.91%)
                                                  f99.99( 96.48%)
   687. (0.00000) RY*(23) C  20           s(  1.39%)p 2.86(  3.97%)d 7.38( 10.26%)
                                                  f60.69( 84.38%)
   688. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  3.27%)d 2.64(  8.64%)
                                                  f26.92( 88.09%)
   689. (0.00001) RY*(25) C  20           s(  9.90%)p 0.20(  2.01%)d 1.69( 16.72%)
                                                  f 7.21( 71.37%)
   690. (0.00000) RY*(26) C  20           s(  0.61%)p 5.07(  3.09%)d18.48( 11.26%)
                                                  f99.99( 85.04%)
   691. (0.00384) RY*( 1) C  21           s( 17.68%)p 4.32( 76.32%)d 0.34(  5.95%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0083  0.4152  0.0661  0.0028
                                           -0.0084 -0.7444 -0.0295 -0.0254 -0.4223
                                            0.0793  0.0005 -0.1506 -0.0124 -0.0727
                                           -0.0975  0.0192  0.0218 -0.0448 -0.0002
                                            0.0064  0.1696 -0.0920  0.0673 -0.0096
                                           -0.0095 -0.0039  0.0090 -0.0033 -0.0062
                                           -0.0154
   692. (0.00189) RY*( 2) C  21           s(  8.12%)p 9.67( 78.52%)d 1.60( 12.98%)
                                                  f 0.05(  0.38%)
                                            0.0000  0.0097  0.2791 -0.0565 -0.0036
                                            0.0153 -0.2640  0.0537 -0.0099  0.8341
                                            0.0947  0.0040  0.0737  0.0459 -0.1170
                                            0.1432 -0.0515  0.0874  0.0027  0.0684
                                           -0.0571  0.2661 -0.0745  0.0315 -0.0004
                                            0.0119  0.0445 -0.0000 -0.0309 -0.0009
                                           -0.0273
   693. (0.00126) RY*( 3) C  21           s(  0.67%)p99.99( 87.71%)d17.25( 11.51%)
                                                  f 0.16(  0.11%)
                                           -0.0000 -0.0041  0.0730 -0.0359 -0.0066
                                           -0.0033 -0.0368 -0.0563 -0.0031 -0.1593
                                            0.0774 -0.0081  0.8954  0.1983 -0.0380
                                            0.0322 -0.2627  0.0231 -0.0239  0.0208
                                            0.0926 -0.0496 -0.1714  0.0411 -0.0012
                                            0.0216 -0.0009  0.0176  0.0147 -0.0062
                                           -0.0052
   694. (0.00099) RY*( 4) C  21           s( 39.73%)p 1.05( 41.64%)d 0.46( 18.35%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0157  0.6151 -0.1370 -0.0036
                                           -0.0179  0.5283  0.0802 -0.0102 -0.2043
                                            0.2932  0.0026 -0.0498 -0.0170 -0.1996
                                            0.2157  0.1713 -0.0137 -0.0699  0.0964
                                           -0.1646  0.1218 -0.0706  0.0808  0.0004
                                            0.0043  0.0234 -0.0036 -0.0293  0.0125
                                           -0.0343
   695. (0.00048) RY*( 5) C  21           s(  1.93%)p 7.17( 13.81%)d43.31( 83.38%)
                                                  f 0.46(  0.88%)
                                           -0.0000 -0.0039  0.0266  0.1359 -0.0081
                                           -0.0024  0.0700 -0.0462 -0.0021  0.0219
                                            0.0699 -0.0031 -0.1232 -0.3324 -0.0218
                                            0.1515 -0.4957 -0.3086 -0.5634 -0.1742
                                            0.2681  0.0754 -0.1297 -0.1652 -0.0632
                                            0.0605  0.0186  0.0181  0.0028 -0.0021
                                           -0.0225
   696. (0.00044) RY*( 6) C  21           s(  0.55%)p16.72(  9.25%)d99.99( 89.64%)
                                                  f 1.00(  0.55%)
                                            0.0000  0.0041  0.0738  0.0006  0.0082
                                            0.0054 -0.0338  0.0236 -0.0000  0.0469
                                           -0.1709  0.0004  0.1875  0.1558  0.3026
                                           -0.0385  0.4623  0.0402 -0.6618 -0.1903
                                           -0.0797  0.0737  0.3125  0.0655 -0.0330
                                            0.0329 -0.0391 -0.0368  0.0028  0.0205
                                            0.0072
   697. (0.00033) RY*( 7) C  21           s( 20.97%)p 1.16( 24.38%)d 2.58( 54.15%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0220  0.4155 -0.1899  0.0218
                                            0.0117  0.1682 -0.3716  0.0045  0.0772
                                           -0.2401  0.0058 -0.0191 -0.1150  0.5310
                                           -0.3883 -0.1800  0.0138  0.2061 -0.0756
                                            0.1381  0.0898 -0.0162 -0.0247  0.0172
                                            0.0070 -0.0063  0.0172  0.0428  0.0454
                                            0.0222
   698. (0.00030) RY*( 8) C  21           s( 43.26%)p 0.86( 37.40%)d 0.41( 17.92%)
                                                  f 0.03(  1.42%)
                                           -0.0000 -0.0048  0.1778  0.6331 -0.0135
                                           -0.0013  0.0905 -0.5064  0.0017  0.0629
                                           -0.3194  0.0013  0.0548 -0.0195 -0.3626
                                            0.0511  0.1446  0.0580  0.0381 -0.0017
                                            0.0390 -0.1167  0.0624 -0.0171 -0.0195
                                           -0.0248  0.0774 -0.0390 -0.0395 -0.0415
                                            0.0496
   699. (0.00016) RY*( 9) C  21           s( 33.00%)p 1.47( 48.65%)d 0.54( 17.66%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0043  0.2456  0.5166  0.0524
                                            0.0059  0.0968  0.6734 -0.0113  0.0278
                                           -0.0580  0.0026  0.0265  0.1367  0.1340
                                           -0.2182 -0.0995  0.0048  0.1276  0.0007
                                            0.1806 -0.0198  0.1260 -0.1896  0.0213
                                            0.0071 -0.0664  0.0270  0.0356  0.0027
                                            0.0015
   700. (0.00015) RY*(10) C  21           s(  1.56%)p18.08( 28.21%)d44.38( 69.27%)
                                                  f 0.61(  0.96%)
                                           -0.0000  0.0029  0.1157 -0.0325  0.0338
                                           -0.0025 -0.1022 -0.1565 -0.0123  0.1211
                                            0.4730 -0.0012 -0.0449  0.0810  0.1227
                                            0.0847  0.2353 -0.0893  0.0239  0.1039
                                            0.5414 -0.5274  0.1439 -0.0616 -0.0124
                                           -0.0116  0.0063  0.0444  0.0006  0.0853
                                            0.0027
   701. (0.00011) RY*(11) C  21           s( 17.89%)p 2.39( 42.82%)d 2.13( 38.14%)
                                                  f 0.06(  1.15%)
                                            0.0000  0.0064 -0.2446  0.3451 -0.0025
                                            0.0032  0.0956 -0.2209  0.0042 -0.0181
                                            0.5986 -0.0022  0.0558 -0.0915  0.1544
                                           -0.2732  0.0472  0.1397 -0.0106  0.1378
                                           -0.0241  0.4806  0.0913  0.0462  0.0432
                                            0.0056 -0.0348 -0.0083  0.0272 -0.0861
                                            0.0129
   702. (0.00005) RY*(12) C  21           s(  1.47%)p 9.39( 13.78%)d57.11( 83.82%)
                                                  f 0.63(  0.93%)
   703. (0.00006) RY*(13) C  21           s(  3.71%)p 0.89(  3.32%)d23.67( 87.83%)
                                                  f 1.39(  5.15%)
   704. (0.00003) RY*(14) C  21           s(  5.25%)p 0.78(  4.09%)d15.26( 80.14%)
                                                  f 2.00( 10.52%)
   705. (0.00003) RY*(15) C  21           s(  3.06%)p 1.78(  5.42%)d28.09( 85.84%)
                                                  f 1.86(  5.68%)
   706. (0.00003) RY*(16) C  21           s(  0.95%)p80.20( 76.27%)d19.76( 18.79%)
                                                  f 4.19(  3.99%)
   707. (0.00002) RY*(17) C  21           s(  1.90%)p 1.00(  1.90%)d43.39( 82.35%)
                                                  f 7.30( 13.85%)
   708. (0.00000) RY*(18) C  21           s( 93.64%)p 0.01(  1.04%)d 0.05(  4.86%)
                                                  f 0.00(  0.45%)
   709. (0.00000) RY*(19) C  21           s(  0.38%)p 3.27(  1.23%)d99.99( 97.87%)
                                                  f 1.37(  0.52%)
   710. (0.00000) RY*(20) C  21           s(  0.05%)p15.52(  0.74%)d35.67(  1.70%)
