 Entering Gaussian System, Link 0=g16
 Input=5g6p01.com
 Output=5g6p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032217/Gau-1689968.inp" -scrdir="/local/becsleip_8032217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0072 -0.3764  0.0015  0.0023 -0.0191
                                           -0.0047 -0.0136 -0.0006  0.0158  0.0020
                                           -0.0000 -0.0022 -0.0082  0.0015  0.0060
                                           -0.0002  0.0014  0.0011  0.0059 -0.0024
                                           -0.0013
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0095  0.0120
                                            0.0081
    71. (1.98863) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0275  0.0013  0.0005
                                           -0.7621 -0.0209 -0.0013 -0.1303 -0.0243
                                           -0.0032  0.1133  0.0096  0.0005 -0.0029
                                            0.0055 -0.0162 -0.0015 -0.0018 -0.0021
                                            0.0238  0.0056 -0.0087 -0.0030 -0.0012
                                            0.0047  0.0008  0.0043  0.0014 -0.0015
                                           -0.0038
                ( 48.78%)   0.6984* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0191  0.0010 -0.0005
                                            0.6638  0.0418  0.0001  0.2092  0.0015
                                           -0.0027 -0.3422 -0.0111 -0.0009  0.0188
                                            0.0010 -0.0239 -0.0027 -0.0053 -0.0002
                                            0.0288  0.0022 -0.0177 -0.0013  0.0061
                                           -0.0021 -0.0018 -0.0049 -0.0030  0.0047
                                            0.0052
    72. (1.94430) BD ( 2) C  51 - C  53  
                ( 49.26%)   0.7018* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0799  0.0037 -0.0023 -0.0000
                                            0.2533 -0.0170  0.0057 -0.3038  0.0064
                                           -0.0067  0.9140 -0.0215  0.0169  0.0026
                                            0.0036 -0.0100 -0.0093 -0.0033 -0.0012
                                            0.0011 -0.0036  0.0058  0.0074 -0.0075
                                           -0.0075  0.0078 -0.0004  0.0070  0.0015
                                            0.0017
                ( 50.74%)   0.7123* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0745  0.0064 -0.0008  0.0005
                                            0.4514 -0.0073  0.0035 -0.2774  0.0106
                                           -0.0016  0.8437 -0.0305  0.0056 -0.0021
                                           -0.0003  0.0114  0.0051  0.0041  0.0035
                                            0.0108  0.0047 -0.0129 -0.0016 -0.0061
                                           -0.0129  0.0062  0.0005  0.0069  0.0029
                                            0.0018
    73. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0002  0.0001
                                            0.4879  0.0125 -0.0049 -0.5504  0.0063
                                           -0.0010 -0.3937 -0.0030 -0.0006  0.0212
                                            0.0028  0.0053  0.0066 -0.0210 -0.0001
                                            0.0183 -0.0065  0.0029  0.0015  0.0090
                                            0.0009  0.0008 -0.0023  0.0079 -0.0000
                                           -0.0033
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0089  0.0159
                                            0.0090
    74. (1.98310) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7739* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                            0.3351  0.0088 -0.0053  0.7583 -0.0045
                                           -0.0025  0.1180 -0.0044  0.0021 -0.0076
                                           -0.0073 -0.0078  0.0007 -0.0139  0.0028
                                            0.0315 -0.0039  0.0099  0.0027 -0.0024
                                           -0.0053 -0.0071 -0.0039 -0.0019 -0.0063
                                            0.0026
                ( 40.10%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0049 -0.0197
                                           -0.0044
    75. (1.97698) BD ( 1) C  56 - H  57  
                ( 61.08%)   0.7816* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0072 -0.0008  0.0001
                                            0.4749 -0.0026 -0.0012  0.1903  0.0034
                                            0.0075  0.7099 -0.0046  0.0046 -0.0003
                                            0.0018 -0.0157  0.0031 -0.0052 -0.0012
                                           -0.0077 -0.0016 -0.0117  0.0026 -0.0022
                                            0.0048  0.0028 -0.0023  0.0013  0.0016
                                            0.0050
                ( 38.92%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001 -0.0122 -0.0047
                                           -0.0195
    76. (1.97870) BD ( 1) C  56 - H  58  
                ( 61.02%)   0.7812* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0063 -0.0007  0.0001
                                            0.4865 -0.0019 -0.0030  0.1804  0.0032
                                            0.0078 -0.7038  0.0047 -0.0042  0.0000
                                            0.0017  0.0162 -0.0029  0.0045  0.0012
                                           -0.0079 -0.0009 -0.0113  0.0020  0.0023
                                            0.0048  0.0026  0.0022 -0.0010  0.0017
                                            0.0050
                ( 38.98%)   0.6243* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0130 -0.0049
                                            0.0192
    77. (1.98566) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.6956 -0.0079 -0.0047 -0.5246  0.0010
                                           -0.0077  0.0090  0.0001  0.0006 -0.0159
                                            0.0017  0.0003 -0.0001 -0.0003  0.0000
                                            0.0101  0.0005 -0.0084  0.0030  0.0000
                                           -0.0069 -0.0022  0.0000 -0.0001 -0.0057
                                           -0.0016
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0195  0.0163
                                           -0.0002
    78. (1.97756) BD ( 1) C  60 - H  61  
                ( 61.07%)   0.7814* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0007 -0.0001
                                            0.3954  0.0010  0.0039  0.2097 -0.0040
                                           -0.0067 -0.7517  0.0046 -0.0047  0.0068
                                            0.0016 -0.0124  0.0010 -0.0085  0.0028
                                           -0.0015 -0.0018  0.0140 -0.0028  0.0009
                                            0.0057  0.0013 -0.0009  0.0020  0.0017
                                            0.0051
                ( 38.93%)   0.6240* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0101 -0.0054
                                            0.0207
    79. (1.98577) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.0911 -0.0045 -0.0089  0.8661 -0.0064
                                            0.0018 -0.0259  0.0007  0.0006 -0.0089
                                           -0.0006 -0.0000 -0.0003  0.0014 -0.0001
                                            0.0165 -0.0016  0.0084 -0.0030  0.0016
                                           -0.0060 -0.0035 -0.0011 -0.0001  0.0033
                                           -0.0048
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0014 -0.0253
                                            0.0006
    80. (1.97845) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0007 -0.0001
                                            0.5279  0.0005  0.0045  0.2380 -0.0038
                                           -0.0068  0.6556 -0.0046  0.0039  0.0088
                                            0.0007  0.0159 -0.0014  0.0079 -0.0032
                                            0.0009 -0.0018  0.0088 -0.0019 -0.0035
                                            0.0044  0.0019  0.0015 -0.0023  0.0021
                                            0.0046
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0141 -0.0062
                                           -0.0181
    81. (1.99404) BD ( 1) C  64 - H  65  
                ( 62.32%)   0.7894* C  64 s( 26.95%)p 2.71( 72.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5191  0.0013 -0.0039 -0.0002
                                            0.3571  0.0058  0.0069 -0.5973  0.0026
                                           -0.0071 -0.4954 -0.0034  0.0081 -0.0103
                                           -0.0036 -0.0080 -0.0055  0.0144  0.0078
                                           -0.0074 -0.0008  0.0025  0.0003  0.0072
                                           -0.0014 -0.0049 -0.0020  0.0026 -0.0062
                                           -0.0004
                ( 37.68%)   0.6138* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0003 -0.0070  0.0140
                                            0.0162
    82. (1.99194) BD ( 1) C  64 - H  66  
                ( 61.28%)   0.7828* C  64 s( 25.91%)p 2.86( 74.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5089  0.0107  0.0035  0.0002
                                           -0.0392  0.0041  0.0045 -0.2602  0.0008
                                           -0.0033  0.8190 -0.0029  0.0081  0.0034
                                           -0.0017 -0.0060  0.0025 -0.0098 -0.0049
                                           -0.0001 -0.0028  0.0192  0.0071  0.0042
                                            0.0016 -0.0052  0.0002  0.0023 -0.0076
                                            0.0012
                ( 38.72%)   0.6223* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0004  0.0069
                                           -0.0236
    83. (1.99018) BD ( 1) C  64 - H  67  
                ( 61.98%)   0.7873* C  64 s( 25.23%)p 2.96( 74.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5022  0.0037  0.0001 -0.0000
                                            0.4370  0.0051  0.0065  0.7435 -0.0040
                                            0.0045 -0.0550 -0.0048  0.0090  0.0133
                                            0.0091  0.0011 -0.0041 -0.0044 -0.0008
