 Entering Gaussian System, Link 0=g16
 Input=1aeq12.com
 Output=1aeq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929041/Gau-1198480.inp" -scrdir="/local/bebjones_7929041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38923 -30.25676 -26.10351 -26.10133 -26.07452
 Alpha  occ. eigenvalues --  -19.29679 -14.53111 -14.49915 -14.46363 -14.46019
 Alpha  occ. eigenvalues --  -14.45682 -14.45469 -10.37760 -10.34916 -10.32816
 Alpha  occ. eigenvalues --  -10.32769 -10.32693 -10.32622 -10.32582 -10.32562
 Alpha  occ. eigenvalues --  -10.32555 -10.32467 -10.32319 -10.30331 -10.30011
 Alpha  occ. eigenvalues --  -10.29934 -10.29784 -10.29775 -10.29741 -10.29678
 Alpha  occ. eigenvalues --  -10.29593 -10.29499 -10.29435 -10.29353 -10.29242
 Alpha  occ. eigenvalues --  -10.28969 -10.28772 -10.28584 -10.28122 -10.28074
 Alpha  occ. eigenvalues --  -10.28055 -10.27955 -10.27780 -10.27421 -10.27330
 Alpha  occ. eigenvalues --  -10.27313  -3.64251  -2.42552  -2.42037  -2.36299
 Alpha  occ. eigenvalues --   -1.17256  -1.17147  -1.09191  -1.08257  -1.07813
 Alpha  occ. eigenvalues --   -1.06730  -1.03029  -0.93579  -0.92196  -0.91825
 Alpha  occ. eigenvalues --   -0.91649  -0.91346  -0.90956  -0.90809  -0.90631
 Alpha  occ. eigenvalues --   -0.86765  -0.85445  -0.85264  -0.84389  -0.83170
 Alpha  occ. eigenvalues --   -0.82522  -0.81193  -0.80121  -0.78768  -0.78420
 Alpha  occ. eigenvalues --   -0.78362  -0.76208  -0.75170  -0.75092  -0.72754
 Alpha  occ. eigenvalues --   -0.72750  -0.70577  -0.69907  -0.68860  -0.68265
 Alpha  occ. eigenvalues --   -0.67287  -0.65413  -0.64642  -0.63586  -0.63466
 Alpha  occ. eigenvalues --   -0.62057  -0.61869  -0.61412  -0.59448  -0.59423
 Alpha  occ. eigenvalues --   -0.58770  -0.58389  -0.58189  -0.56188  -0.55795
 Alpha  occ. eigenvalues --   -0.55356  -0.54819  -0.54316  -0.54229  -0.54102
 Alpha  occ. eigenvalues --   -0.54017  -0.53689  -0.53551  -0.53359  -0.53026
 Alpha  occ. eigenvalues --   -0.52579  -0.52320  -0.52195  -0.52056  -0.51685
 Alpha  occ. eigenvalues --   -0.50898  -0.50800  -0.50638  -0.50445  -0.50320
 Alpha  occ. eigenvalues --   -0.50228  -0.50127  -0.49739  -0.49491  -0.49104
 Alpha  occ. eigenvalues --   -0.48887  -0.48534  -0.48517  -0.48323  -0.47983
 Alpha  occ. eigenvalues --   -0.47787  -0.47289  -0.46851  -0.46734  -0.46421
 Alpha  occ. eigenvalues --   -0.46057  -0.45392  -0.45098  -0.44174  -0.43910
 Alpha  occ. eigenvalues --   -0.43393  -0.43181  -0.42743  -0.42369  -0.41517
 Alpha  occ. eigenvalues --   -0.40437  -0.39755  -0.39314  -0.38858  -0.37613
 Alpha  occ. eigenvalues --   -0.37245  -0.35184  -0.34277  -0.33668  -0.32313
 Alpha  occ. eigenvalues --   -0.32036  -0.29967  -0.28942
 Alpha virt. eigenvalues --   -0.19281  -0.17857  -0.17714  -0.14848  -0.12245
 Alpha virt. eigenvalues --   -0.10113  -0.08933  -0.07809  -0.07561  -0.06311
 Alpha virt. eigenvalues --   -0.06138  -0.05555  -0.04253  -0.03993  -0.03208
 Alpha virt. eigenvalues --   -0.02840  -0.02688  -0.02249  -0.02132  -0.01403
 Alpha virt. eigenvalues --   -0.00477  -0.00370  -0.00227  -0.00092   0.00359
 Alpha virt. eigenvalues --    0.00583   0.00801   0.01515   0.01789   0.02319
 Alpha virt. eigenvalues --    0.02592   0.02684   0.02867   0.02983   0.03198
 Alpha virt. eigenvalues --    0.03401   0.03732   0.03891   0.04105   0.04193
 Alpha virt. eigenvalues --    0.04362   0.04640   0.04714   0.04919   0.05323
 Alpha virt. eigenvalues --    0.05459   0.05591   0.05976   0.06060   0.06378
 Alpha virt. eigenvalues --    0.06965   0.07006   0.07251   0.07445   0.07489
 Alpha virt. eigenvalues --    0.07820   0.08004   0.08286   0.08750   0.08833
 Alpha virt. eigenvalues --    0.08876   0.08963   0.09464   0.09827   0.10023
 Alpha virt. eigenvalues --    0.10398   0.10648   0.10902   0.11152   0.11345
 Alpha virt. eigenvalues --    0.11547   0.11707   0.12017   0.12288   0.12519
 Alpha virt. eigenvalues --    0.13117   0.13234   0.13496   0.13639   0.13979
 Alpha virt. eigenvalues --    0.14327   0.14398   0.14610   0.15253   0.15392
 Alpha virt. eigenvalues --    0.15690   0.16018   0.16317   0.16819   0.16989
 Alpha virt. eigenvalues --    0.17193   0.17374   0.17520   0.17784   0.17988
 Alpha virt. eigenvalues --    0.18253   0.18653   0.18749   0.19533   0.19558
 Alpha virt. eigenvalues --    0.20108   0.20238   0.20272   0.20463   0.20726
 Alpha virt. eigenvalues --    0.21041   0.21286   0.21386   0.21639   0.21985
 Alpha virt. eigenvalues --    0.22263   0.22491   0.23040   0.23254   0.23297
 Alpha virt. eigenvalues --    0.23722   0.23788   0.24178   0.24206   0.24431
 Alpha virt. eigenvalues --    0.24554   0.24902   0.25416   0.25753   0.25914
 Alpha virt. eigenvalues --    0.26249   0.26793   0.27028   0.27211   0.27396
 Alpha virt. eigenvalues --    0.27873   0.28015   0.28450   0.28601   0.28993
 Alpha virt. eigenvalues --    0.29189   0.29297   0.29540   0.29700   0.30110
 Alpha virt. eigenvalues --    0.30410   0.30643   0.30781   0.31002   0.31364
 Alpha virt. eigenvalues --    0.31571   0.31794   0.31922   0.32184   0.32247
 Alpha virt. eigenvalues --    0.32426   0.32741   0.32914   0.33311   0.33446
 Alpha virt. eigenvalues --    0.33611   0.34008   0.34125   0.34302   0.34698
 Alpha virt. eigenvalues --    0.34818   0.34978   0.35513   0.35670   0.35740
 Alpha virt. eigenvalues --    0.36082   0.36245   0.36571   0.36691   0.37128
 Alpha virt. eigenvalues --    0.37447   0.37576   0.37723   0.38099   0.38197
 Alpha virt. eigenvalues --    0.38363   0.38650   0.38683   0.38829   0.39242
 Alpha virt. eigenvalues --    0.39503   0.39688   0.39852   0.40090   0.40279
 Alpha virt. eigenvalues --    0.40362   0.40599   0.40735   0.41315   0.41427
 Alpha virt. eigenvalues --    0.41587   0.41798   0.42004   0.42051   0.42529
 Alpha virt. eigenvalues --    0.42605   0.42776   0.42988   0.43315   0.43503
 Alpha virt. eigenvalues --    0.43788   0.43971   0.44010   0.44247   0.44552
 Alpha virt. eigenvalues --    0.44727   0.45186   0.45376   0.45597   0.45821
 Alpha virt. eigenvalues --    0.46238   0.46267   0.46484   0.46823   0.46899
 Alpha virt. eigenvalues --    0.47301   0.47581   0.47781   0.47787   0.48231
 Alpha virt. eigenvalues --    0.48493   0.48781   0.49055   0.49413   0.49752
 Alpha virt. eigenvalues --    0.49988   0.50552   0.50957   0.51339   0.51722
 Alpha virt. eigenvalues --    0.51926   0.52253   0.52517   0.52765   0.53110
 Alpha virt. eigenvalues --    0.53596   0.53748   0.53879   0.54248   0.54438
 Alpha virt. eigenvalues --    0.54567   0.54782   0.55310   0.55639   0.55841
 Alpha virt. eigenvalues --    0.56266   0.56496   0.56567   0.57072   0.57479
 Alpha virt. eigenvalues --    0.57592   0.58149   0.58299   0.58781   0.58969
 Alpha virt. eigenvalues --    0.59436   0.59894   0.59982   0.60121   0.60533
 Alpha virt. eigenvalues --    0.60813   0.61069   0.61558   0.61821   0.62147
 Alpha virt. eigenvalues --    0.62339   0.62944   0.63117   0.63454   0.63514
 Alpha virt. eigenvalues --    0.64055   0.64372   0.64722   0.65035   0.65421
 Alpha virt. eigenvalues --    0.65605   0.66024   0.66490   0.67128   0.67238
 Alpha virt. eigenvalues --    0.67395   0.67631   0.67876   0.68231   0.68593
 Alpha virt. eigenvalues --    0.68886   0.69566   0.69683   0.70039   0.70436
 Alpha virt. eigenvalues --    0.70460   0.70950   0.71027   0.71608   0.72479
 Alpha virt. eigenvalues --    0.72771   0.73231   0.73268   0.74282   0.74579
 Alpha virt. eigenvalues --    0.74812   0.75543   0.75983   0.76184   0.76409
 Alpha virt. eigenvalues --    0.76601   0.77078   0.77510   0.77757   0.78135
 Alpha virt. eigenvalues --    0.78458   0.78794   0.79165   0.79830   0.80147
 Alpha virt. eigenvalues --    0.80487   0.81053   0.81376   0.81835   0.82146
 Alpha virt. eigenvalues --    0.82888   0.83108   0.83338   0.83823   0.84085
 Alpha virt. eigenvalues --    0.84538   0.84898   0.85116   0.85418   0.85552
 Alpha virt. eigenvalues --    0.85998   0.86442   0.86977   0.87123   0.87351
 Alpha virt. eigenvalues --    0.87947   0.88464   0.88629   0.88798   0.89013
 Alpha virt. eigenvalues --    0.89362   0.89977   0.90211   0.90405   0.90542
 Alpha virt. eigenvalues --    0.91040   0.91257   0.91776   0.92097   0.92204
 Alpha virt. eigenvalues --    0.92647   0.92725   0.93316   0.93561   0.93637
 Alpha virt. eigenvalues --    0.94178   0.94298   0.94560   0.94877   0.95191
 Alpha virt. eigenvalues --    0.95773   0.96255   0.96663   0.96848   0.97370
 Alpha virt. eigenvalues --    0.97567   0.98278   0.98457   0.99086   0.99485
 Alpha virt. eigenvalues --    0.99772   1.00343   1.00375   1.00499   1.01460
 Alpha virt. eigenvalues --    1.01899   1.02339   1.02602   1.03121   1.03662
 Alpha virt. eigenvalues --    1.03968   1.04497   1.05407   1.05909   1.06203
 Alpha virt. eigenvalues --    1.06418   1.07055   1.07235   1.07339   1.07960
 Alpha virt. eigenvalues --    1.08342   1.08766   1.09186   1.09869   1.10059
 Alpha virt. eigenvalues --    1.10653   1.11094   1.11246   1.11407   1.11574
 Alpha virt. eigenvalues --    1.11876   1.12318   1.12662   1.13075   1.13788
 Alpha virt. eigenvalues --    1.14158   1.14464   1.15136   1.15303   1.16431
 Alpha virt. eigenvalues --    1.16702   1.16863   1.17238   1.17637   1.17815
 Alpha virt. eigenvalues --    1.18277   1.18406   1.18958   1.19025   1.19479
 Alpha virt. eigenvalues --    1.19824   1.19985   1.20968   1.21614   1.21723
 Alpha virt. eigenvalues --    1.22273   1.22585   1.22911   1.23447   1.23921
 Alpha virt. eigenvalues --    1.24176   1.24668   1.25791   1.26433   1.27201
 Alpha virt. eigenvalues --    1.27590   1.27713   1.28455   1.28560   1.29946
 Alpha virt. eigenvalues --    1.30387   1.30491   1.31326   1.31697   1.32087
 Alpha virt. eigenvalues --    1.32653   1.33219   1.33417   1.33793   1.34727
