 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43085 -30.33914 -26.16982 -26.16823 -26.16783
 Alpha  occ. eigenvalues --  -14.53535 -14.49146 -14.45864 -14.45854 -14.45844
 Alpha  occ. eigenvalues --  -14.45606 -10.38194 -10.35295 -10.33326 -10.33275
 Alpha  occ. eigenvalues --  -10.33157 -10.33150 -10.33133 -10.33036 -10.33023
 Alpha  occ. eigenvalues --  -10.32980 -10.32821 -10.30647 -10.30377 -10.30301
 Alpha  occ. eigenvalues --  -10.30173 -10.30170 -10.30151 -10.30079 -10.30074
 Alpha  occ. eigenvalues --  -10.29994 -10.29956 -10.29913 -10.29868 -10.29847
 Alpha  occ. eigenvalues --  -10.29374 -10.29053 -10.28384 -10.28354 -10.28212
 Alpha  occ. eigenvalues --  -10.28196 -10.28165 -10.28056 -10.27841 -10.27819
 Alpha  occ. eigenvalues --   -3.79078  -2.55741  -2.55624  -2.55554  -1.17503
 Alpha  occ. eigenvalues --   -1.09609  -1.08566  -1.08513  -1.07540  -1.03450
 Alpha  occ. eigenvalues --   -0.94093  -0.92865  -0.92533  -0.92015  -0.91707
 Alpha  occ. eigenvalues --   -0.91342  -0.91282  -0.91191  -0.87449  -0.86182
 Alpha  occ. eigenvalues --   -0.85720  -0.84839  -0.83380  -0.82857  -0.81573
 Alpha  occ. eigenvalues --   -0.80712  -0.79119  -0.78890  -0.78728  -0.76830
 Alpha  occ. eigenvalues --   -0.75800  -0.75545  -0.73175  -0.71477  -0.70949
 Alpha  occ. eigenvalues --   -0.69193  -0.68954  -0.67747  -0.65686  -0.65390
 Alpha  occ. eigenvalues --   -0.64722  -0.64180  -0.62764  -0.62530  -0.62174
 Alpha  occ. eigenvalues --   -0.61727  -0.60626  -0.59557  -0.59032  -0.58980
 Alpha  occ. eigenvalues --   -0.58319  -0.57133  -0.57076  -0.56695  -0.56358
 Alpha  occ. eigenvalues --   -0.56107  -0.55612  -0.55544  -0.55055  -0.54725
 Alpha  occ. eigenvalues --   -0.54028  -0.53998  -0.53842  -0.53765  -0.53488
 Alpha  occ. eigenvalues --   -0.53246  -0.53093  -0.52732  -0.52509  -0.51947
 Alpha  occ. eigenvalues --   -0.51563  -0.51107  -0.50932  -0.50853  -0.50626
 Alpha  occ. eigenvalues --   -0.50595  -0.50243  -0.50139  -0.49760  -0.49521
 Alpha  occ. eigenvalues --   -0.49488  -0.49084  -0.48752  -0.48559  -0.48243
 Alpha  occ. eigenvalues --   -0.47534  -0.47382  -0.47183  -0.46294  -0.45657
 Alpha  occ. eigenvalues --   -0.45460  -0.44473  -0.44214  -0.43870  -0.43383
 Alpha  occ. eigenvalues --   -0.43086  -0.42373  -0.41639  -0.40105  -0.39863
 Alpha  occ. eigenvalues --   -0.38148  -0.38015  -0.35708  -0.34611  -0.34334
 Alpha  occ. eigenvalues --   -0.33568  -0.33020  -0.33004  -0.30407  -0.29397
 Alpha virt. eigenvalues --   -0.18472  -0.18309  -0.12651  -0.10696  -0.09581
 Alpha virt. eigenvalues --   -0.08388  -0.06925  -0.06799  -0.06091  -0.05615
 Alpha virt. eigenvalues --   -0.04642  -0.04012  -0.03231  -0.03154  -0.02832
 Alpha virt. eigenvalues --   -0.02724  -0.02404  -0.01511  -0.01020  -0.00702
 Alpha virt. eigenvalues --   -0.00608  -0.00107   0.00214   0.00665   0.00894
 Alpha virt. eigenvalues --    0.01447   0.01682   0.01920   0.02183   0.02372
 Alpha virt. eigenvalues --    0.02533   0.02699   0.03050   0.03365   0.03438
 Alpha virt. eigenvalues --    0.03505   0.03610   0.04095   0.04289   0.04485
 Alpha virt. eigenvalues --    0.04670   0.04746   0.05060   0.05330   0.05474
 Alpha virt. eigenvalues --    0.05705   0.06460   0.06655   0.06741   0.06935
 Alpha virt. eigenvalues --    0.07195   0.07249   0.07451   0.07669   0.07820
 Alpha virt. eigenvalues --    0.07993   0.08191   0.08262   0.08618   0.08816
 Alpha virt. eigenvalues --    0.08891   0.09202   0.09636   0.10201   0.10262
 Alpha virt. eigenvalues --    0.10515   0.10656   0.11049   0.11177   0.11476
 Alpha virt. eigenvalues --    0.11866   0.12153   0.12333   0.12574   0.12929
 Alpha virt. eigenvalues --    0.13286   0.13402   0.13645   0.13904   0.14171
 Alpha virt. eigenvalues --    0.14496   0.14913   0.15253   0.15438   0.16147
 Alpha virt. eigenvalues --    0.16302   0.16504   0.16738   0.16911   0.17162
 Alpha virt. eigenvalues --    0.17524   0.17663   0.18017   0.18198   0.18652
 Alpha virt. eigenvalues --    0.18878   0.19205   0.19345   0.19582   0.19768
 Alpha virt. eigenvalues --    0.20105   0.20269   0.20531   0.20917   0.21043
 Alpha virt. eigenvalues --    0.21154   0.21496   0.21689   0.22085   0.22675
 Alpha virt. eigenvalues --    0.22792   0.22968   0.23320   0.23720   0.23795
 Alpha virt. eigenvalues --    0.23991   0.24371   0.24710   0.25006   0.25379
 Alpha virt. eigenvalues --    0.25459   0.25688   0.26408   0.26477   0.26702
 Alpha virt. eigenvalues --    0.26819   0.26970   0.27457   0.27774   0.27829
 Alpha virt. eigenvalues --    0.28313   0.28714   0.28888   0.29418   0.29585
 Alpha virt. eigenvalues --    0.29693   0.29842   0.30065   0.30439   0.30490
 Alpha virt. eigenvalues --    0.30920   0.31030   0.31311   0.31610   0.31876
 Alpha virt. eigenvalues --    0.32013   0.32284   0.32597   0.32811   0.32910
 Alpha virt. eigenvalues --    0.33105   0.33481   0.33737   0.33913   0.33962
 Alpha virt. eigenvalues --    0.34394   0.34514   0.34583   0.35122   0.35223
 Alpha virt. eigenvalues --    0.35460   0.35710   0.36043   0.36239   0.36575
 Alpha virt. eigenvalues --    0.36914   0.37035   0.37066   0.37520   0.37576
 Alpha virt. eigenvalues --    0.37832   0.38120   0.38204   0.38415   0.38608
 Alpha virt. eigenvalues --    0.38745   0.39229   0.39349   0.39529   0.39731
 Alpha virt. eigenvalues --    0.39954   0.40041   0.40205   0.40633   0.40959
 Alpha virt. eigenvalues --    0.41073   0.41193   0.41330   0.41766   0.41934
 Alpha virt. eigenvalues --    0.42141   0.42189   0.42451   0.42539   0.42859
 Alpha virt. eigenvalues --    0.43127   0.43592   0.43695   0.43845   0.44110
 Alpha virt. eigenvalues --    0.44275   0.44502   0.44733   0.44837   0.45101
 Alpha virt. eigenvalues --    0.45705   0.45957   0.46132   0.46784   0.47098
 Alpha virt. eigenvalues --    0.47240   0.47485   0.47655   0.47897   0.48061
 Alpha virt. eigenvalues --    0.48218   0.48586   0.49131   0.49496   0.49849
 Alpha virt. eigenvalues --    0.49999   0.50367   0.50628   0.51046   0.51139
 Alpha virt. eigenvalues --    0.51535   0.51855   0.52416   0.52577   0.53137
 Alpha virt. eigenvalues --    0.53184   0.53843   0.53921   0.54099   0.54393
 Alpha virt. eigenvalues --    0.54636   0.55021   0.55134   0.55595   0.55770
 Alpha virt. eigenvalues --    0.56139   0.56438   0.56594   0.57123   0.57485
 Alpha virt. eigenvalues --    0.57675   0.58345   0.58505   0.58930   0.59087
 Alpha virt. eigenvalues --    0.59451   0.59880   0.60155   0.60164   0.60401
 Alpha virt. eigenvalues --    0.60678   0.60969   0.61480   0.61538   0.62002
 Alpha virt. eigenvalues --    0.62132   0.62677   0.62899   0.63163   0.63655
 Alpha virt. eigenvalues --    0.63827   0.64273   0.64792   0.64850   0.65370
 Alpha virt. eigenvalues --    0.65805   0.66124   0.66451   0.66552   0.67168
 Alpha virt. eigenvalues --    0.67212   0.67497   0.67938   0.68180   0.68396
 Alpha virt. eigenvalues --    0.69152   0.69756   0.69935   0.70116   0.70696
 Alpha virt. eigenvalues --    0.70960   0.71587   0.71953   0.72567   0.72758
 Alpha virt. eigenvalues --    0.72914   0.73330   0.73626   0.73820   0.74457
 Alpha virt. eigenvalues --    0.74619   0.75586   0.75800   0.75939   0.76283
 Alpha virt. eigenvalues --    0.76900   0.77167   0.77409   0.77913   0.78338
 Alpha virt. eigenvalues --    0.78640   0.79275   0.79945   0.80052   0.80334
 Alpha virt. eigenvalues --    0.80810   0.81126   0.81974   0.82453   0.82570
 Alpha virt. eigenvalues --    0.82744   0.83163   0.83388   0.83954   0.84447
 Alpha virt. eigenvalues --    0.84532   0.85200   0.85442   0.85625   0.86227
 Alpha virt. eigenvalues --    0.86402   0.86803   0.86908   0.87371   0.87685
 Alpha virt. eigenvalues --    0.87956   0.88598   0.89095   0.89392   0.89862
 Alpha virt. eigenvalues --    0.90115   0.90344   0.90645   0.91040   0.91341
 Alpha virt. eigenvalues --    0.91710   0.91913   0.92292   0.92539   0.92920
 Alpha virt. eigenvalues --    0.92992   0.93486   0.93629   0.94038   0.94285
 Alpha virt. eigenvalues --    0.94429   0.94703   0.95110   0.95508   0.95783
 Alpha virt. eigenvalues --    0.96305   0.96710   0.96819   0.97391   0.97845
 Alpha virt. eigenvalues --    0.98290   0.98346   0.99084   0.99436   0.99820
 Alpha virt. eigenvalues --    1.00528   1.00639   1.01437   1.01640   1.02436
 Alpha virt. eigenvalues --    1.02522   1.03171   1.03778   1.03906   1.04663
 Alpha virt. eigenvalues --    1.04754   1.05570   1.06148   1.06820   1.06932
 Alpha virt. eigenvalues --    1.07407   1.07857   1.07942   1.08150   1.08619
 Alpha virt. eigenvalues --    1.09052   1.09764   1.09941   1.10287   1.10953
 Alpha virt. eigenvalues --    1.11276   1.11782   1.11971   1.12388   1.12846
 Alpha virt. eigenvalues --    1.13308   1.13737   1.14119   1.14495   1.15157
 Alpha virt. eigenvalues --    1.15789   1.16018   1.16545   1.16870   1.17253
 Alpha virt. eigenvalues --    1.17353   1.17722   1.18090   1.18452   1.18675
 Alpha virt. eigenvalues --    1.19052   1.19384   1.19881   1.19966   1.20455
 Alpha virt. eigenvalues --    1.20646   1.20908   1.21300   1.22419   1.22669
 Alpha virt. eigenvalues --    1.23311   1.24322   1.25378   1.25570   1.26317
 Alpha virt. eigenvalues --    1.26866   1.27306   1.27567   1.27707   1.28887
 Alpha virt. eigenvalues --    1.29566   1.30046   1.30393   1.30770   1.31536
 Alpha virt. eigenvalues --    1.32225   1.32410   1.33140   1.33371   1.33743
 Alpha virt. eigenvalues --    1.33989   1.34903   1.35638   1.35793   1.36096
 Alpha virt. eigenvalues --    1.36446   1.36839   1.37440   1.37850   1.38136
 Alpha virt. eigenvalues --    1.38527   1.39053   1.39440   1.39805   1.39889
 Alpha virt. eigenvalues --    1.40484   1.40673   1.41012   1.41410   1.41579
 Alpha virt. eigenvalues --    1.41808   1.42122   1.42394   1.43005   1.43151
 Alpha virt. eigenvalues --    1.43390   1.43639   1.43704   1.44226   1.44331
 Alpha virt. eigenvalues --    1.44876   1.45186   1.45417   1.45644   1.45801
 Alpha virt. eigenvalues --    1.45985   1.46363   1.46585   1.46709   1.47064
 Alpha virt. eigenvalues --    1.47143   1.47426   1.47864   1.48076   1.48335
 Alpha virt. eigenvalues --    1.48611   1.48994   1.49162   1.49687   1.50086
 Alpha virt. eigenvalues --    1.50256   1.50654   1.50934   1.51217   1.51676
 Alpha virt. eigenvalues --    1.51893   1.52003   1.52326   1.52612   1.53300
 Alpha virt. eigenvalues --    1.53495   1.53660   1.53924   1.54172   1.54558
