 Entering Gaussian System, Link 0=g16
 Input=2ccp12.com
 Output=2ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986616/Gau-2445336.inp" -scrdir="/local/becsleip_7986616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2445337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39001 -30.25714 -26.10433 -26.10185 -26.07446
 Alpha  occ. eigenvalues --  -19.30159 -14.53068 -14.49909 -14.46181 -14.45985
 Alpha  occ. eigenvalues --  -14.45684 -14.45582 -10.37681 -10.34865 -10.32857
 Alpha  occ. eigenvalues --  -10.32804 -10.32629 -10.32617 -10.32549 -10.32529
 Alpha  occ. eigenvalues --  -10.32465 -10.32428 -10.32381 -10.30309 -10.30060
 Alpha  occ. eigenvalues --  -10.29778 -10.29717 -10.29701 -10.29640 -10.29559
 Alpha  occ. eigenvalues --  -10.29541 -10.29538 -10.29474 -10.29461 -10.29375
 Alpha  occ. eigenvalues --  -10.29193 -10.28899 -10.28605 -10.27952 -10.27946
 Alpha  occ. eigenvalues --  -10.27940 -10.27901 -10.27839 -10.27562 -10.27448
 Alpha  occ. eigenvalues --  -10.27292  -3.64219  -2.42581  -2.41986  -2.36186
 Alpha  occ. eigenvalues --   -1.17694  -1.17154  -1.08940  -1.08068  -1.07765
 Alpha  occ. eigenvalues --   -1.06925  -1.02989  -0.93523  -0.92342  -0.91851
 Alpha  occ. eigenvalues --   -0.91434  -0.91123  -0.90888  -0.90743  -0.90629
 Alpha  occ. eigenvalues --   -0.86783  -0.85550  -0.85232  -0.84350  -0.82979
 Alpha  occ. eigenvalues --   -0.82469  -0.81238  -0.80217  -0.78576  -0.78384
 Alpha  occ. eigenvalues --   -0.78145  -0.76172  -0.75152  -0.75101  -0.73175
 Alpha  occ. eigenvalues --   -0.72700  -0.70769  -0.70063  -0.68856  -0.68172
 Alpha  occ. eigenvalues --   -0.67251  -0.65208  -0.64475  -0.63638  -0.63389
 Alpha  occ. eigenvalues --   -0.61954  -0.61867  -0.61500  -0.59427  -0.59238
 Alpha  occ. eigenvalues --   -0.58794  -0.58302  -0.58131  -0.56204  -0.55531
 Alpha  occ. eigenvalues --   -0.55302  -0.54822  -0.54476  -0.54269  -0.54076
 Alpha  occ. eigenvalues --   -0.54025  -0.53614  -0.53377  -0.53327  -0.53213
 Alpha  occ. eigenvalues --   -0.52617  -0.52410  -0.52279  -0.52094  -0.51611
 Alpha  occ. eigenvalues --   -0.50778  -0.50718  -0.50591  -0.50566  -0.50271
 Alpha  occ. eigenvalues --   -0.50128  -0.49931  -0.49724  -0.49531  -0.49210
 Alpha  occ. eigenvalues --   -0.48753  -0.48508  -0.48234  -0.48138  -0.47897
 Alpha  occ. eigenvalues --   -0.47456  -0.47287  -0.47180  -0.46627  -0.46327
 Alpha  occ. eigenvalues --   -0.45907  -0.45461  -0.44998  -0.44456  -0.43998
 Alpha  occ. eigenvalues --   -0.43372  -0.43123  -0.42557  -0.41750  -0.41268
 Alpha  occ. eigenvalues --   -0.40563  -0.39925  -0.39688  -0.39203  -0.37569
 Alpha  occ. eigenvalues --   -0.37309  -0.35181  -0.34045  -0.33525  -0.32585
 Alpha  occ. eigenvalues --   -0.32059  -0.29985  -0.28953
 Alpha virt. eigenvalues --   -0.19586  -0.17866  -0.17798  -0.14842  -0.12268
 Alpha virt. eigenvalues --   -0.10042  -0.09022  -0.07745  -0.07678  -0.06259
 Alpha virt. eigenvalues --   -0.06131  -0.05547  -0.04210  -0.04010  -0.03195
 Alpha virt. eigenvalues --   -0.02727  -0.02667  -0.02218  -0.02175  -0.01393
 Alpha virt. eigenvalues --   -0.00583  -0.00476  -0.00286  -0.00034   0.00283
 Alpha virt. eigenvalues --    0.00670   0.00947   0.01603   0.01903   0.02325
 Alpha virt. eigenvalues --    0.02587   0.02675   0.02893   0.03108   0.03327
 Alpha virt. eigenvalues --    0.03411   0.03775   0.03929   0.04056   0.04303
 Alpha virt. eigenvalues --    0.04418   0.04510   0.04808   0.05016   0.05437
 Alpha virt. eigenvalues --    0.05566   0.05663   0.05984   0.06111   0.06147
 Alpha virt. eigenvalues --    0.06991   0.07087   0.07283   0.07552   0.07590
 Alpha virt. eigenvalues --    0.07895   0.08093   0.08385   0.08701   0.08787
 Alpha virt. eigenvalues --    0.08915   0.08998   0.09487   0.09781   0.10143
 Alpha virt. eigenvalues --    0.10527   0.10823   0.11015   0.11180   0.11255
 Alpha virt. eigenvalues --    0.11593   0.11827   0.11913   0.12231   0.12660
 Alpha virt. eigenvalues --    0.12914   0.13089   0.13465   0.13889   0.13923
 Alpha virt. eigenvalues --    0.14207   0.14416   0.14627   0.14786   0.15172
 Alpha virt. eigenvalues --    0.15626   0.15778   0.16101   0.16791   0.17095
 Alpha virt. eigenvalues --    0.17197   0.17338   0.17676   0.17693   0.17961
 Alpha virt. eigenvalues --    0.18068   0.18596   0.18655   0.19710   0.19768
 Alpha virt. eigenvalues --    0.20113   0.20189   0.20306   0.20588   0.20730
 Alpha virt. eigenvalues --    0.20863   0.21255   0.21390   0.21521   0.21897
 Alpha virt. eigenvalues --    0.22357   0.22530   0.22707   0.23350   0.23451
 Alpha virt. eigenvalues --    0.23545   0.23723   0.23928   0.24198   0.24487
 Alpha virt. eigenvalues --    0.24581   0.25194   0.25616   0.25747   0.25913
 Alpha virt. eigenvalues --    0.26211   0.26765   0.27235   0.27407   0.27412
 Alpha virt. eigenvalues --    0.27704   0.27963   0.28503   0.28690   0.29041
 Alpha virt. eigenvalues --    0.29220   0.29299   0.29510   0.29655   0.29965
 Alpha virt. eigenvalues --    0.30357   0.30453   0.30581   0.31037   0.31292
 Alpha virt. eigenvalues --    0.31593   0.31680   0.31985   0.32167   0.32193
 Alpha virt. eigenvalues --    0.32418   0.32544   0.32829   0.33139   0.33507
 Alpha virt. eigenvalues --    0.33527   0.33786   0.33980   0.34188   0.34637
 Alpha virt. eigenvalues --    0.34770   0.35115   0.35569   0.35647   0.35903
 Alpha virt. eigenvalues --    0.36207   0.36432   0.36590   0.36869   0.37251
 Alpha virt. eigenvalues --    0.37298   0.37531   0.37907   0.38062   0.38168
 Alpha virt. eigenvalues --    0.38444   0.38686   0.38798   0.39045   0.39304
 Alpha virt. eigenvalues --    0.39410   0.39594   0.39899   0.40235   0.40289
 Alpha virt. eigenvalues --    0.40415   0.40749   0.41012   0.41152   0.41411
 Alpha virt. eigenvalues --    0.41714   0.41839   0.41969   0.42351   0.42385
 Alpha virt. eigenvalues --    0.42643   0.42951   0.43062   0.43365   0.43607
 Alpha virt. eigenvalues --    0.43739   0.44135   0.44218   0.44480   0.44895
 Alpha virt. eigenvalues --    0.45080   0.45318   0.45357   0.45398   0.45698
 Alpha virt. eigenvalues --    0.46143   0.46378   0.46465   0.46738   0.46845
 Alpha virt. eigenvalues --    0.47062   0.47471   0.47676   0.47814   0.48320
 Alpha virt. eigenvalues --    0.48608   0.48722   0.49063   0.49331   0.49786
 Alpha virt. eigenvalues --    0.49954   0.50604   0.50817   0.51344   0.51981
 Alpha virt. eigenvalues --    0.52131   0.52252   0.52626   0.52796   0.53116
 Alpha virt. eigenvalues --    0.53395   0.53643   0.53838   0.54133   0.54571
 Alpha virt. eigenvalues --    0.54770   0.54952   0.55027   0.55538   0.55589
 Alpha virt. eigenvalues --    0.55966   0.56195   0.56384   0.56646   0.57158
 Alpha virt. eigenvalues --    0.57297   0.57750   0.58106   0.58281   0.59002
 Alpha virt. eigenvalues --    0.59228   0.59540   0.59735   0.59969   0.60507
 Alpha virt. eigenvalues --    0.60980   0.61052   0.61427   0.61796   0.62003
 Alpha virt. eigenvalues --    0.62296   0.62458   0.62994   0.63166   0.63420
 Alpha virt. eigenvalues --    0.63806   0.64064   0.64447   0.64952   0.65289
 Alpha virt. eigenvalues --    0.65652   0.66125   0.66451   0.66866   0.67042
 Alpha virt. eigenvalues --    0.67267   0.67632   0.67840   0.68293   0.68474
 Alpha virt. eigenvalues --    0.69042   0.69286   0.69471   0.69615   0.69855
 Alpha virt. eigenvalues --    0.70595   0.70854   0.71318   0.71479   0.71982
 Alpha virt. eigenvalues --    0.72324   0.72622   0.73417   0.73958   0.74566
 Alpha virt. eigenvalues --    0.74837   0.75166   0.75467   0.75900   0.76484
 Alpha virt. eigenvalues --    0.76639   0.77117   0.77598   0.77771   0.78087
 Alpha virt. eigenvalues --    0.78724   0.79146   0.79401   0.79710   0.79862
 Alpha virt. eigenvalues --    0.80455   0.80795   0.81407   0.81579   0.81732
 Alpha virt. eigenvalues --    0.82312   0.82729   0.82971   0.83639   0.84262
 Alpha virt. eigenvalues --    0.84600   0.84846   0.85242   0.85339   0.85574
 Alpha virt. eigenvalues --    0.85937   0.86948   0.87115   0.87246   0.87622
 Alpha virt. eigenvalues --    0.88160   0.88358   0.88640   0.88780   0.89078
 Alpha virt. eigenvalues --    0.89334   0.89738   0.90080   0.90444   0.90526
 Alpha virt. eigenvalues --    0.90637   0.91403   0.91700   0.92078   0.92294
 Alpha virt. eigenvalues --    0.92459   0.92686   0.93202   0.93550   0.93613
 Alpha virt. eigenvalues --    0.94322   0.94503   0.94783   0.94896   0.94981
 Alpha virt. eigenvalues --    0.95767   0.96247   0.96468   0.96769   0.97307
 Alpha virt. eigenvalues --    0.97819   0.98352   0.98489   0.98855   0.99162
 Alpha virt. eigenvalues --    0.99665   1.00004   1.00508   1.00991   1.01663
 Alpha virt. eigenvalues --    1.01869   1.02425   1.02857   1.03382   1.03674
 Alpha virt. eigenvalues --    1.03848   1.04608   1.05412   1.05893   1.05966
 Alpha virt. eigenvalues --    1.06622   1.07007   1.07545   1.07725   1.07951
 Alpha virt. eigenvalues --    1.08362   1.08494   1.08806   1.09231   1.10280
 Alpha virt. eigenvalues --    1.10395   1.10493   1.10885   1.11459   1.11778
 Alpha virt. eigenvalues --    1.11832   1.12094   1.12568   1.12853   1.13712
 Alpha virt. eigenvalues --    1.14271   1.15128   1.15533   1.15605   1.16359
 Alpha virt. eigenvalues --    1.16630   1.16731   1.17327   1.17465   1.17944
 Alpha virt. eigenvalues --    1.18128   1.18351   1.18747   1.19062   1.19336
 Alpha virt. eigenvalues --    1.20076   1.20177   1.20626   1.21147   1.21346
 Alpha virt. eigenvalues --    1.21819   1.22487   1.22640   1.23631   1.23902
 Alpha virt. eigenvalues --    1.24382   1.24814   1.25692   1.26262   1.26823
 Alpha virt. eigenvalues --    1.27512   1.27742   1.28836   1.29098   1.29776
