 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   286    C    9  dz2    Ryd( 4d)     0.00009       3.67339
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.43907
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.86081
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.76279
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.57336
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.47697
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.48835
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.37013
 
   294    C   10  S      Cor( 1S)     0.99954     -10.18351
   295    C   10  S      Val( 2S)     0.43171      -0.26326
   296    C   10  S      Ryd( 3S)     0.00147       1.31069
   297    C   10  S      Ryd( 4S)     0.00028       1.59284
   298    C   10  S      Ryd( 5S)     0.00000      21.39315
   299    C   10  px     Val( 2p)     0.47169      -0.14532
   300    C   10  px     Ryd( 3p)     0.00291       1.16797
   301    C   10  px     Ryd( 4p)     0.00036       1.67746
   302    C   10  py     Val( 2p)     0.51933      -0.15620
   303    C   10  py     Ryd( 3p)     0.00275       1.15688
   304    C   10  py     Ryd( 4p)     0.00028       1.71586
   305    C   10  pz     Val( 2p)     0.48795      -0.21643
   306    C   10  pz     Ryd( 3p)     0.00141       0.55254
   307    C   10  pz     Ryd( 4p)     0.00011       1.29509
   308    C   10  dxy    Ryd( 3d)     0.00029       3.03644
   309    C   10  dxy    Ryd( 4d)     0.00047       4.05309
   310    C   10  dxz    Ryd( 3d)     0.00045       1.55692
   311    C   10  dxz    Ryd( 4d)     0.00006       2.88740
   312    C   10  dyz    Ryd( 3d)     0.00060       1.55676
   313    C   10  dyz    Ryd( 4d)     0.00006       3.01089
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.42514
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.71904
   316    C   10  dz2    Ryd( 3d)     0.00034       2.46979
   317    C   10  dz2    Ryd( 4d)     0.00008       3.63258
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.44503
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.73562
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.96823
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.44663
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.62218
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.54227
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.27023
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14815
   326    C   11  S      Val( 2S)     0.45769      -0.28577
   327    C   11  S      Ryd( 3S)     0.00051       1.22544
   328    C   11  S      Ryd( 4S)     0.00015       1.96334
   329    C   11  S      Ryd( 5S)     0.00001      19.90641
   330    C   11  px     Val( 2p)     0.52019      -0.14590
   331    C   11  px     Ryd( 3p)     0.00163       1.31489
   332    C   11  px     Ryd( 4p)     0.00013       1.77340
   333    C   11  py     Val( 2p)     0.52003      -0.14869
   334    C   11  py     Ryd( 3p)     0.00152       1.13760
   335    C   11  py     Ryd( 4p)     0.00016       1.66910
   336    C   11  pz     Val( 2p)     0.49420      -0.20508
   337    C   11  pz     Ryd( 3p)     0.00083       0.70693
   338    C   11  pz     Ryd( 4p)     0.00008       1.18400
   339    C   11  dxy    Ryd( 3d)     0.00059       2.32581
   340    C   11  dxy    Ryd( 4d)     0.00030       3.88109
   341    C   11  dxz    Ryd( 3d)     0.00035       1.31508
   342    C   11  dxz    Ryd( 4d)     0.00019       3.16980
   343    C   11  dyz    Ryd( 3d)     0.00033       1.30200
   344    C   11  dyz    Ryd( 4d)     0.00007       3.16644
   345    C   11  dx2y2  Ryd( 3d)     0.00056       2.23335
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.77641
   347    C   11  dz2    Ryd( 3d)     0.00059       1.84030
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60521
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42464
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.74979
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79802
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.46260
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.49437
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.30166
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.34158
 
   356    C   12  S      Cor( 1S)     0.99946     -10.14250
   357    C   12  S      Val( 2S)     0.45556      -0.27685
   358    C   12  S      Ryd( 3S)     0.00048       1.46819
   359    C   12  S      Ryd( 4S)     0.00021       1.61405
   360    C   12  S      Ryd( 5S)     0.00000      20.79525
   361    C   12  px     Val( 2p)     0.52173      -0.15234
   362    C   12  px     Ryd( 3p)     0.00288       1.16191
   363    C   12  px     Ryd( 4p)     0.00021       1.79106
   364    C   12  py     Val( 2p)     0.54331      -0.15469
   365    C   12  py     Ryd( 3p)     0.00147       1.16587
   366    C   12  py     Ryd( 4p)     0.00021       1.69322
   367    C   12  pz     Val( 2p)     0.51468      -0.20798
   368    C   12  pz     Ryd( 3p)     0.00118       0.67630
   369    C   12  pz     Ryd( 4p)     0.00007       1.27185
   370    C   12  dxy    Ryd( 3d)     0.00048       2.33930
   371    C   12  dxy    Ryd( 4d)     0.00026       3.82598
   372    C   12  dxz    Ryd( 3d)     0.00025       1.36217
   373    C   12  dxz    Ryd( 4d)     0.00007       3.03116
   374    C   12  dyz    Ryd( 3d)     0.00044       1.42912
   375    C   12  dyz    Ryd( 4d)     0.00011       3.13627
   376    C   12  dx2y2  Ryd( 3d)     0.00069       2.45704
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.78895
   378    C   12  dz2    Ryd( 3d)     0.00056       1.89475
   379    C   12  dz2    Ryd( 4d)     0.00003       3.56699
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.42808
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.77505
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.83577
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.53088
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.50324
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.37469
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.33900
 
   387    C   13  S      Cor( 1S)     0.99955     -10.18560
   388    C   13  S      Val( 2S)     0.43014      -0.26251
   389    C   13  S      Ryd( 3S)     0.00153       1.28664
   390    C   13  S      Ryd( 4S)     0.00028       1.51852
   391    C   13  S      Ryd( 5S)     0.00000      21.41428
   392    C   13  px     Val( 2p)     0.51273      -0.15845
   393    C   13  px     Ryd( 3p)     0.00221       1.07282
   394    C   13  px     Ryd( 4p)     0.00032       1.80419
   395    C   13  py     Val( 2p)     0.47292      -0.14066
   396    C   13  py     Ryd( 3p)     0.00350       1.22604
   397    C   13  py     Ryd( 4p)     0.00026       1.57708
   398    C   13  pz     Val( 2p)     0.48597      -0.21683
   399    C   13  pz     Ryd( 3p)     0.00141       0.55932
   400    C   13  pz     Ryd( 4p)     0.00010       1.32289
   401    C   13  dxy    Ryd( 3d)     0.00026       3.46522
   402    C   13  dxy    Ryd( 4d)     0.00043       3.82293
   403    C   13  dxz    Ryd( 3d)     0.00045       1.45234
   404    C   13  dxz    Ryd( 4d)     0.00004       2.95747
   405    C   13  dyz    Ryd( 3d)     0.00058       1.56074
   406    C   13  dyz    Ryd( 4d)     0.00010       3.06919
   407    C   13  dx2y2  Ryd( 3d)     0.00029       3.02849
   408    C   13  dx2y2  Ryd( 4d)     0.00045       3.95955
   409    C   13  dz2    Ryd( 3d)     0.00034       2.43243
   410    C   13  dz2    Ryd( 4d)     0.00008       3.68304
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.44376
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.76705
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.94305
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.57964
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.48505
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.33625
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.48394
 
   418    C   14  S      Cor( 1S)     0.99954     -10.18186
   419    C   14  S      Val( 2S)     0.43051      -0.26141
   420    C   14  S      Ryd( 3S)     0.00156       1.25098
   421    C   14  S      Ryd( 4S)     0.00031       1.61965
   422    C   14  S      Ryd( 5S)     0.00000      21.29026
   423    C   14  px     Val( 2p)     0.51966      -0.15674
   424    C   14  px     Ryd( 3p)     0.00267       1.16073
   425    C   14  px     Ryd( 4p)     0.00026       1.71461
   426    C   14  py     Val( 2p)     0.47235      -0.14557
   427    C   14  py     Ryd( 3p)     0.00292       1.17171
   428    C   14  py     Ryd( 4p)     0.00034       1.67891
   429    C   14  pz     Val( 2p)     0.49044      -0.21716
   430    C   14  pz     Ryd( 3p)     0.00141       0.55879
   431    C   14  pz     Ryd( 4p)     0.00011       1.30725
   432    C   14  dxy    Ryd( 3d)     0.00030       3.05483
   433    C   14  dxy    Ryd( 4d)     0.00047       4.06366
   434    C   14  dxz    Ryd( 3d)     0.00059       1.54116
   435    C   14  dxz    Ryd( 4d)     0.00006       3.01902
   436    C   14  dyz    Ryd( 3d)     0.00043       1.53455
   437    C   14  dyz    Ryd( 4d)     0.00006       2.88435
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.42504
   439    C   14  dx2y2  Ryd( 4d)     0.00038       3.71603
   440    C   14  dz2    Ryd( 3d)     0.00034       2.46739
   441    C   14  dz2    Ryd( 4d)     0.00008       3.65647
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.43662
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.97106
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.74816
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.43202
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61981
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.28144
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.55018
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14785
   450    C   15  S      Val( 2S)     0.45755      -0.28746
   451    C   15  S      Ryd( 3S)     0.00047       1.36935
   452    C   15  S      Ryd( 4S)     0.00016       1.79302
   453    C   15  S      Ryd( 5S)     0.00000      20.27282
   454    C   15  px     Val( 2p)     0.51948      -0.15026
   455    C   15  px     Ryd( 3p)     0.00144       1.19102
   456    C   15  px     Ryd( 4p)     0.00011       1.70034
   457    C   15  py     Val( 2p)     0.52018      -0.14692
   458    C   15  py     Ryd( 3p)     0.00165       1.36384
   459    C   15  py     Ryd( 4p)     0.00010       1.73498
   460    C   15  pz     Val( 2p)     0.49666      -0.20656
   461    C   15  pz     Ryd( 3p)     0.00085       0.74089
   462    C   15  pz     Ryd( 4p)     0.00009       1.15098
   463    C   15  dxy    Ryd( 3d)     0.00055       2.34714
   464    C   15  dxy    Ryd( 4d)     0.00030       3.87977
   465    C   15  dxz    Ryd( 3d)     0.00034       1.31307
   466    C   15  dxz    Ryd( 4d)     0.00006       3.15017
   467    C   15  dyz    Ryd( 3d)     0.00031       1.31613
   468    C   15  dyz    Ryd( 4d)     0.00020       3.12407
   469    C   15  dx2y2  Ryd( 3d)     0.00053       2.22841
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.78426
   471    C   15  dz2    Ryd( 3d)     0.00058       1.85880
   472    C   15  dz2    Ryd( 4d)     0.00002       3.59188
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.40394
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.81209
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.77164
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.43718
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.49652
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.34973
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.30769
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14300
   481    C   16  S      Val( 2S)     0.45552      -0.27713
   482    C   16  S      Ryd( 3S)     0.00049       1.52180
   483    C   16  S      Ryd( 4S)     0.00022       1.94327
   484    C   16  S      Ryd( 5S)     0.00000      20.83677
   485    C   16  px     Val( 2p)     0.54117      -0.15817
   486    C   16  px     Ryd( 3p)     0.00200       1.18341
   487    C   16  px     Ryd( 4p)     0.00020       1.88899
   488    C   16  py     Val( 2p)     0.52456      -0.15174
   489    C   16  py     Ryd( 3p)     0.00182       1.19053
   490    C   16  py     Ryd( 4p)     0.00023       1.70670
   491    C   16  pz     Val( 2p)     0.51390      -0.20825
   492    C   16  pz     Ryd( 3p)     0.00164       0.69345
   493    C   16  pz     Ryd( 4p)     0.00008       1.29302
   494    C   16  dxy    Ryd( 3d)     0.00057       2.27820
   495    C   16  dxy    Ryd( 4d)     0.00024       3.77943
   496    C   16  dxz    Ryd( 3d)     0.00052       1.39488
   497    C   16  dxz    Ryd( 4d)     0.00013       3.16350
   498    C   16  dyz    Ryd( 3d)     0.00017       1.35904
   499    C   16  dyz    Ryd( 4d)     0.00007       3.07897
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.46398
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.83733
   502    C   16  dz2    Ryd( 3d)     0.00062       1.84252
   503    C   16  dz2    Ryd( 4d)     0.00002       3.57474
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.43617
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.82535
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.79378
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.58039
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.48599
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.32408
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.38672
 
   511    C   17  S      Cor( 1S)     0.99954     -10.18780
   512    C   17  S      Val( 2S)     0.43034      -0.26369
   513    C   17  S      Ryd( 3S)     0.00174       1.31305
   514    C   17  S      Ryd( 4S)     0.00029       2.25004
   515    C   17  S      Ryd( 5S)     0.00001      20.03516
   516    C   17  px     Val( 2p)     0.47157      -0.14104
   517    C   17  px     Ryd( 3p)     0.00366       1.22592
   518    C   17  px     Ryd( 4p)     0.00030       1.71754
   519    C   17  py     Val( 2p)     0.51288      -0.15881
   520    C   17  py     Ryd( 3p)     0.00233       1.05808
   521    C   17  py     Ryd( 4p)     0.00037       1.93882
   522    C   17  pz     Val( 2p)     0.48922      -0.21973
   523    C   17  pz     Ryd( 3p)     0.00148       0.56047
   524    C   17  pz     Ryd( 4p)     0.00011       1.44175
   525    C   17  dxy    Ryd( 3d)     0.00026       3.44633
   526    C   17  dxy    Ryd( 4d)     0.00043       3.83742
   527    C   17  dxz    Ryd( 3d)     0.00057       1.54266
   528    C   17  dxz    Ryd( 4d)     0.00010       3.06774
   529    C   17  dyz    Ryd( 3d)     0.00045       1.44104
   530    C   17  dyz    Ryd( 4d)     0.00004       2.96336
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.05777
   532    C   17  dx2y2  Ryd( 4d)     0.00044       4.00231
   533    C   17  dz2    Ryd( 3d)     0.00035       2.41422
   534    C   17  dz2    Ryd( 4d)     0.00007       3.69708
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.44611
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.95940
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.76371
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.57701
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.47172
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.49082
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.33535
 
   542    C   18  S      Cor( 1S)     0.99954     -10.18310
   543    C   18  S      Val( 2S)     0.43109      -0.26330
   544    C   18  S      Ryd( 3S)     0.00153       1.33272
   545    C   18  S      Ryd( 4S)     0.00024       2.01601
   546    C   18  S      Ryd( 5S)     0.00001      20.25229
   547    C   18  px     Val( 2p)     0.46947      -0.14517
   548    C   18  px     Ryd( 3p)     0.00298       1.14740
   549    C   18  px     Ryd( 4p)     0.00035       1.76129
   550    C   18  py     Val( 2p)     0.51912      -0.15720
   551    C   18  py     Ryd( 3p)     0.00283       1.21645
   552    C   18  py     Ryd( 4p)     0.00030       1.92574
   553    C   18  pz     Val( 2p)     0.49055      -0.21774
   554    C   18  pz     Ryd( 3p)     0.00143       0.56810
   555    C   18  pz     Ryd( 4p)     0.00011       1.42707
   556    C   18  dxy    Ryd( 3d)     0.00028       3.03205
   557    C   18  dxy    Ryd( 4d)     0.00047       4.07378
   558    C   18  dxz    Ryd( 3d)     0.00043       1.52932
   559    C   18  dxz    Ryd( 4d)     0.00007       2.91547
   560    C   18  dyz    Ryd( 3d)     0.00060       1.52903
   561    C   18  dyz    Ryd( 4d)     0.00007       3.04396
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.45445
   563    C   18  dx2y2  Ryd( 4d)     0.00039       3.70103
   564    C   18  dz2    Ryd( 3d)     0.00034       2.43426
   565    C   18  dz2    Ryd( 4d)     0.00008       3.64919
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.45503
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.72755
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.99478
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.45161
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.62134
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.54759
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.26945
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14695
   574    C   19  S      Val( 2S)     0.45803      -0.28768
   575    C   19  S      Ryd( 3S)     0.00045       1.48254
   576    C   19  S      Ryd( 4S)     0.00025       2.65736
   577    C   19  S      Ryd( 5S)     0.00001      19.44411
   578    C   19  px     Val( 2p)     0.52024      -0.14891
   579    C   19  px     Ryd( 3p)     0.00157       1.36107
   580    C   19  px     Ryd( 4p)     0.00011       1.83851
   581    C   19  py     Val( 2p)     0.52484      -0.15313
   582    C   19  py     Ryd( 3p)     0.00151       1.18133
   583    C   19  py     Ryd( 4p)     0.00014       1.75640
   584    C   19  pz     Val( 2p)     0.50490      -0.20823
   585    C   19  pz     Ryd( 3p)     0.00086       0.74412
   586    C   19  pz     Ryd( 4p)     0.00012       1.15089
   587    C   19  dxy    Ryd( 3d)     0.00060       2.28593
   588    C   19  dxy    Ryd( 4d)     0.00027       3.89199
   589    C   19  dxz    Ryd( 3d)     0.00034       1.32829
   590    C   19  dxz    Ryd( 4d)     0.00020       3.12850
   591    C   19  dyz    Ryd( 3d)     0.00037       1.30812
   592    C   19  dyz    Ryd( 4d)     0.00006       3.14533
   593    C   19  dx2y2  Ryd( 3d)     0.00054       2.16414
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.76958
   595    C   19  dz2    Ryd( 3d)     0.00057       1.82584
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58327
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.41649
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.76668
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.81162
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.43155
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.50624
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.29707
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.35662
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14661
   605    C   20  S      Val( 2S)     0.45785      -0.28736
   606    C   20  S      Ryd( 3S)     0.00047       1.44829
   607    C   20  S      Ryd( 4S)     0.00021       2.43898
   608    C   20  S      Ryd( 5S)     0.00001      19.73130
   609    C   20  px     Val( 2p)     0.51306      -0.14938
   610    C   20  px     Ryd( 3p)     0.00167       1.22652
   611    C   20  px     Ryd( 4p)     0.00010       1.65148
   612    C   20  py     Val( 2p)     0.53130      -0.15223
   613    C   20  py     Ryd( 3p)     0.00139       1.31783
   614    C   20  py     Ryd( 4p)     0.00014       1.82392
   615    C   20  pz     Val( 2p)     0.50317      -0.20730
   616    C   20  pz     Ryd( 3p)     0.00086       0.74249
   617    C   20  pz     Ryd( 4p)     0.00011       1.14435
   618    C   20  dxy    Ryd( 3d)     0.00048       2.15890
   619    C   20  dxy    Ryd( 4d)     0.00028       3.80264
   620    C   20  dxz    Ryd( 3d)     0.00020       1.30026
   621    C   20  dxz    Ryd( 4d)     0.00011       3.07223
   622    C   20  dyz    Ryd( 3d)     0.00050       1.33060
   623    C   20  dyz    Ryd( 4d)     0.00014       3.19041
   624    C   20  dx2y2  Ryd( 3d)     0.00066       2.29570
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.85815
   626    C   20  dz2    Ryd( 3d)     0.00057       1.83341
   627    C   20  dz2    Ryd( 4d)     0.00002       3.58344
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41580
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.74423
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.81631
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.52005
