 Entering Gaussian System, Link 0=g16
 Input=1ch101.com
 Output=1ch101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775783/Gau-140021.inp" -scrdir="/local/bebjones_7775783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17506 -30.02473 -25.86644 -25.86241 -25.86212
 Alpha  occ. eigenvalues --  -19.17070 -14.41602 -14.36310 -14.33236 -14.32998
 Alpha  occ. eigenvalues --  -14.32993 -14.32805 -10.25307 -10.23586 -10.21017
 Alpha  occ. eigenvalues --  -10.20881 -10.20691 -10.20663 -10.20660 -10.20644
 Alpha  occ. eigenvalues --  -10.20609 -10.20519 -10.20476 -10.20426 -10.19508
 Alpha  occ. eigenvalues --  -10.19427 -10.18859 -10.18781 -10.18664 -10.18571
 Alpha  occ. eigenvalues --  -10.18502 -10.18431 -10.18425 -10.18419 -10.18397
 Alpha  occ. eigenvalues --  -10.18330 -10.18315 -10.18287 -10.18251 -10.18251
 Alpha  occ. eigenvalues --  -10.18232 -10.18202 -10.18181 -10.18055 -10.18010
 Alpha  occ. eigenvalues --  -10.18003  -3.40056  -2.16697  -2.15909  -2.15851
 Alpha  occ. eigenvalues --   -1.05192  -1.04889  -0.96687  -0.95824  -0.95636
 Alpha  occ. eigenvalues --   -0.94762  -0.90791  -0.82051  -0.81705  -0.81394
 Alpha  occ. eigenvalues --   -0.80498  -0.80222  -0.80102  -0.79398  -0.79315
 Alpha  occ. eigenvalues --   -0.76582  -0.75541  -0.74131  -0.73754  -0.72966
 Alpha  occ. eigenvalues --   -0.71717  -0.70826  -0.69965  -0.68054  -0.67715
 Alpha  occ. eigenvalues --   -0.67638  -0.64446  -0.63966  -0.63863  -0.61170
 Alpha  occ. eigenvalues --   -0.60582  -0.60336  -0.59852  -0.57638  -0.56410
 Alpha  occ. eigenvalues --   -0.55805  -0.54249  -0.53453  -0.53165  -0.52418
 Alpha  occ. eigenvalues --   -0.50873  -0.50843  -0.50361  -0.48572  -0.47719
 Alpha  occ. eigenvalues --   -0.47650  -0.47411  -0.47104  -0.44821  -0.44668
 Alpha  occ. eigenvalues --   -0.44360  -0.44327  -0.43911  -0.43491  -0.43337
 Alpha  occ. eigenvalues --   -0.43107  -0.43048  -0.42891  -0.42790  -0.42463
 Alpha  occ. eigenvalues --   -0.42393  -0.42223  -0.41645  -0.41580  -0.41361
 Alpha  occ. eigenvalues --   -0.41153  -0.41106  -0.40041  -0.39992  -0.39851
 Alpha  occ. eigenvalues --   -0.39438  -0.39328  -0.39013  -0.38882  -0.38425
 Alpha  occ. eigenvalues --   -0.38188  -0.37632  -0.37286  -0.36954  -0.36806
 Alpha  occ. eigenvalues --   -0.36130  -0.35793  -0.35497  -0.35164  -0.34220
 Alpha  occ. eigenvalues --   -0.34084  -0.33762  -0.33502  -0.33262  -0.31914
 Alpha  occ. eigenvalues --   -0.31773  -0.30587  -0.29921  -0.29552  -0.28885
 Alpha  occ. eigenvalues --   -0.28545  -0.26562  -0.26480  -0.24228  -0.23636
 Alpha  occ. eigenvalues --   -0.23245  -0.22500  -0.21809  -0.19057  -0.18300
 Alpha  occ. eigenvalues --   -0.17820  -0.17665  -0.17562
 Alpha virt. eigenvalues --   -0.06320  -0.06274  -0.01765   0.00590   0.01278
 Alpha virt. eigenvalues --    0.01615   0.02396   0.03069   0.03752   0.04585
 Alpha virt. eigenvalues --    0.04795   0.05409   0.05529   0.05899   0.06009
 Alpha virt. eigenvalues --    0.06177   0.06598   0.07151   0.08107   0.08191
 Alpha virt. eigenvalues --    0.08436   0.09065   0.09336   0.09626   0.09834
 Alpha virt. eigenvalues --    0.10025   0.10267   0.10564   0.11256   0.11397
 Alpha virt. eigenvalues --    0.11563   0.11677   0.12000   0.12260   0.12456
 Alpha virt. eigenvalues --    0.12747   0.12847   0.13164   0.13297   0.13525
 Alpha virt. eigenvalues --    0.14214   0.14425   0.14541   0.14600   0.14933
 Alpha virt. eigenvalues --    0.15016   0.15062   0.15629   0.15721   0.15862
 Alpha virt. eigenvalues --    0.15950   0.16130   0.16250   0.16326   0.16760
 Alpha virt. eigenvalues --    0.17068   0.17241   0.17489   0.17869   0.18052
 Alpha virt. eigenvalues --    0.18251   0.18695   0.19269   0.19532   0.19831
 Alpha virt. eigenvalues --    0.20104   0.20314   0.20442   0.20783   0.21106
 Alpha virt. eigenvalues --    0.21228   0.21457   0.21565   0.21979   0.22427
 Alpha virt. eigenvalues --    0.22747   0.22833   0.23130   0.23378   0.23938
 Alpha virt. eigenvalues --    0.24061   0.24587   0.25096   0.25385   0.25591
 Alpha virt. eigenvalues --    0.25762   0.25881   0.26298   0.26496   0.26891
 Alpha virt. eigenvalues --    0.27099   0.27416   0.27617   0.27791   0.27978
 Alpha virt. eigenvalues --    0.28205   0.28745   0.29001   0.29455   0.29779
 Alpha virt. eigenvalues --    0.29875   0.30067   0.30323   0.30415   0.30751
 Alpha virt. eigenvalues --    0.31124   0.31394   0.31486   0.31963   0.32138
 Alpha virt. eigenvalues --    0.32425   0.32637   0.33149   0.33501   0.33534
 Alpha virt. eigenvalues --    0.34023   0.34286   0.34516   0.34714   0.34837
 Alpha virt. eigenvalues --    0.34984   0.35320   0.35611   0.35973   0.36378
 Alpha virt. eigenvalues --    0.36794   0.36925   0.37363   0.37525   0.37718
 Alpha virt. eigenvalues --    0.38157   0.38249   0.38597   0.38825   0.39002
 Alpha virt. eigenvalues --    0.39133   0.39394   0.39438   0.39996   0.40214
 Alpha virt. eigenvalues --    0.40386   0.40690   0.40859   0.41090   0.41262
 Alpha virt. eigenvalues --    0.41600   0.41798   0.41835   0.41990   0.42308
 Alpha virt. eigenvalues --    0.42511   0.42649   0.42920   0.43225   0.43383
 Alpha virt. eigenvalues --    0.43603   0.43846   0.44100   0.44238   0.44539
 Alpha virt. eigenvalues --    0.44821   0.44990   0.45152   0.45281   0.45676
 Alpha virt. eigenvalues --    0.45893   0.46270   0.46421   0.46482   0.46574
 Alpha virt. eigenvalues --    0.47064   0.47272   0.47410   0.47608   0.47909
 Alpha virt. eigenvalues --    0.48110   0.48277   0.48457   0.48537   0.48799
 Alpha virt. eigenvalues --    0.49180   0.49357   0.49426   0.49613   0.49773
 Alpha virt. eigenvalues --    0.49922   0.50279   0.50512   0.50689   0.51273
 Alpha virt. eigenvalues --    0.51287   0.51650   0.51882   0.51938   0.52279
 Alpha virt. eigenvalues --    0.52648   0.52750   0.52966   0.53104   0.53220
 Alpha virt. eigenvalues --    0.53516   0.53905   0.54350   0.54371   0.54741
 Alpha virt. eigenvalues --    0.54969   0.55106   0.55294   0.55778   0.56054
 Alpha virt. eigenvalues --    0.56291   0.56704   0.56938   0.57026   0.57288
 Alpha virt. eigenvalues --    0.57593   0.58020   0.58168   0.58397   0.58897
 Alpha virt. eigenvalues --    0.59005   0.59463   0.59771   0.60162   0.60389
 Alpha virt. eigenvalues --    0.60575   0.60958   0.61115   0.61420   0.61636
 Alpha virt. eigenvalues --    0.62095   0.62392   0.62768   0.63096   0.63117
 Alpha virt. eigenvalues --    0.63694   0.64000   0.64420   0.64602   0.64792
 Alpha virt. eigenvalues --    0.65171   0.65315   0.65562   0.66108   0.66202
 Alpha virt. eigenvalues --    0.66359   0.66777   0.66985   0.67270   0.67488
 Alpha virt. eigenvalues --    0.67927   0.68068   0.68358   0.68928   0.69057
 Alpha virt. eigenvalues --    0.69579   0.70160   0.70535   0.71155   0.71616
 Alpha virt. eigenvalues --    0.71963   0.72341   0.72522   0.72594   0.72952
 Alpha virt. eigenvalues --    0.73325   0.73597   0.74009   0.74314   0.74503
 Alpha virt. eigenvalues --    0.74780   0.75033   0.75448   0.75762   0.76101
 Alpha virt. eigenvalues --    0.76419   0.76534   0.77033   0.77139   0.77304
 Alpha virt. eigenvalues --    0.78160   0.78574   0.78837   0.79389   0.79422
 Alpha virt. eigenvalues --    0.79582   0.79735   0.80274   0.80398   0.80839
 Alpha virt. eigenvalues --    0.81083   0.81469   0.81719   0.82027   0.82422
 Alpha virt. eigenvalues --    0.83040   0.83450   0.84224   0.84505   0.84778
 Alpha virt. eigenvalues --    0.85361   0.85842   0.86006   0.86273   0.86934
 Alpha virt. eigenvalues --    0.87095   0.87845   0.88017   0.88223   0.88976
 Alpha virt. eigenvalues --    0.89328   0.89580   0.90067   0.90327   0.90560
 Alpha virt. eigenvalues --    0.91049   0.91391   0.91789   0.92016   0.92880
 Alpha virt. eigenvalues --    0.92978   0.93311   0.93531   0.93740   0.93751
 Alpha virt. eigenvalues --    0.94590   0.94879   0.95433   0.95741   0.96033
 Alpha virt. eigenvalues --    0.96333   0.96850   0.97163   0.97680   0.98246
 Alpha virt. eigenvalues --    0.98302   0.98552   0.99091   0.99262   0.99552
 Alpha virt. eigenvalues --    0.99823   1.00942   1.01018   1.01544   1.01658
 Alpha virt. eigenvalues --    1.01956   1.02171   1.02592   1.02736   1.02932
 Alpha virt. eigenvalues --    1.03255   1.03566   1.03952   1.04175   1.04316
 Alpha virt. eigenvalues --    1.04394   1.04864   1.05065   1.05307   1.05715
 Alpha virt. eigenvalues --    1.06323   1.06408   1.06716   1.07556   1.08301
 Alpha virt. eigenvalues --    1.08990   1.09126   1.09168   1.09707   1.09892
 Alpha virt. eigenvalues --    1.10196   1.10669   1.11125   1.11639   1.12132
 Alpha virt. eigenvalues --    1.12303   1.13112   1.13414   1.13968   1.14280
 Alpha virt. eigenvalues --    1.14741   1.15544   1.16357   1.16571   1.17052
 Alpha virt. eigenvalues --    1.17319   1.17600   1.17963   1.18234   1.18512
 Alpha virt. eigenvalues --    1.19119   1.19326   1.19625   1.20562   1.20856
 Alpha virt. eigenvalues --    1.20949   1.21423   1.21627   1.21976   1.22091
 Alpha virt. eigenvalues --    1.22643   1.23398   1.23502   1.24315   1.24377
 Alpha virt. eigenvalues --    1.25358   1.25641   1.26415   1.26899   1.27080
 Alpha virt. eigenvalues --    1.27426   1.27882   1.28131   1.28960   1.29210
 Alpha virt. eigenvalues --    1.29302   1.29590   1.29828   1.30060   1.30367
 Alpha virt. eigenvalues --    1.30967   1.31536   1.32040   1.32187   1.32565
 Alpha virt. eigenvalues --    1.33021   1.33174   1.33212   1.34182   1.34856
 Alpha virt. eigenvalues --    1.35903   1.36161   1.37193   1.37490   1.37583
 Alpha virt. eigenvalues --    1.38306   1.38903   1.39734   1.39811   1.40389
 Alpha virt. eigenvalues --    1.40952   1.41226   1.41725   1.41999   1.42861
 Alpha virt. eigenvalues --    1.43376   1.44362   1.44909   1.45407   1.45868
 Alpha virt. eigenvalues --    1.46397   1.46910   1.47199   1.47706   1.48083
 Alpha virt. eigenvalues --    1.48146   1.48726   1.48949   1.49142   1.49556
 Alpha virt. eigenvalues --    1.49781   1.50113   1.50320   1.50645   1.50960
 Alpha virt. eigenvalues --    1.51546   1.51674   1.51705   1.51814   1.52473
 Alpha virt. eigenvalues --    1.52693   1.52812   1.53172   1.53369   1.53725
 Alpha virt. eigenvalues --    1.54198   1.54387   1.54443   1.54822   1.54947
 Alpha virt. eigenvalues --    1.55222   1.55457   1.55546   1.55810   1.56163
 Alpha virt. eigenvalues --    1.56397   1.56600   1.56966   1.57191   1.57387
 Alpha virt. eigenvalues --    1.57994   1.58251   1.58365   1.58649   1.59110
 Alpha virt. eigenvalues --    1.59224   1.59508   1.59879   1.60010   1.60228
 Alpha virt. eigenvalues --    1.60629   1.61061   1.61721   1.61799   1.62053
 Alpha virt. eigenvalues --    1.62564   1.62874   1.63043   1.63311   1.63874
 Alpha virt. eigenvalues --    1.63932   1.64241   1.64819   1.64968   1.65043
 Alpha virt. eigenvalues --    1.65565   1.65709   1.66000   1.66154   1.66356
 Alpha virt. eigenvalues --    1.66660   1.67130   1.67846   1.68082   1.68487
 Alpha virt. eigenvalues --    1.68901   1.69163   1.69596   1.69904   1.70539
 Alpha virt. eigenvalues --    1.70859   1.70909   1.70996   1.71303   1.71868
 Alpha virt. eigenvalues --    1.72291   1.72800   1.73542   1.73618   1.73935
 Alpha virt. eigenvalues --    1.74749   1.75065   1.75486   1.76360   1.76568
 Alpha virt. eigenvalues --    1.76978   1.77667   1.78174   1.79120   1.79634
 Alpha virt. eigenvalues --    1.80336   1.80491   1.81055   1.81260   1.82470
 Alpha virt. eigenvalues --    1.82784   1.83665   1.84137   1.84456   1.84768
 Alpha virt. eigenvalues --    1.84836   1.85279   1.85690   1.86093   1.86346
 Alpha virt. eigenvalues --    1.86650   1.87605   1.87929   1.87967   1.88180
 Alpha virt. eigenvalues --    1.88603   1.89075   1.89366   1.89538   1.90049
 Alpha virt. eigenvalues --    1.90313   1.91932   1.91980   1.92874   1.93095
 Alpha virt. eigenvalues --    1.93826   1.94302   1.94709   1.95081   1.95351
 Alpha virt. eigenvalues --    1.96138   1.96692   1.97011   1.97561   1.98583
 Alpha virt. eigenvalues --    1.98854   1.98905   1.99323   1.99549   1.99854
 Alpha virt. eigenvalues --    2.00084   2.00753   2.01142   2.01580   2.01789
 Alpha virt. eigenvalues --    2.03039   2.03093   2.03396   2.04267   2.04881
 Alpha virt. eigenvalues --    2.05046   2.05622   2.06391   2.07027   2.07356
 Alpha virt. eigenvalues --    2.07894   2.08699   2.08742   2.08991   2.09120
 Alpha virt. eigenvalues --    2.09725   2.10066   2.10614   2.10962   2.11329
 Alpha virt. eigenvalues --    2.11817   2.12618   2.12780   2.13638   2.14200
 Alpha virt. eigenvalues --    2.14253   2.14461   2.15016   2.15210   2.16074
 Alpha virt. eigenvalues --    2.16379   2.16835   2.17148   2.18300   2.18503
 Alpha virt. eigenvalues --    2.19037   2.19678   2.19782   2.20169   2.20302
 Alpha virt. eigenvalues --    2.20791   2.21451   2.21847   2.22337   2.22876
 Alpha virt. eigenvalues --    2.23007   2.24063   2.24839   2.25285   2.25674
 Alpha virt. eigenvalues --    2.26370   2.26728   2.27239   2.27543   2.27884
 Alpha virt. eigenvalues --    2.28131   2.28329   2.28748   2.29015   2.29385
 Alpha virt. eigenvalues --    2.30408   2.30768   2.31406   2.31895   2.32084
 Alpha virt. eigenvalues --    2.32274   2.33040   2.33454   2.33698   2.33891
 Alpha virt. eigenvalues --    2.34717   2.35423   2.35589   2.35923   2.36191
 Alpha virt. eigenvalues --    2.36719   2.37068   2.37415   2.37701   2.38059
 Alpha virt. eigenvalues --    2.38683   2.39186   2.39686   2.39874   2.40314
 Alpha virt. eigenvalues --    2.40895   2.41390   2.41760   2.42120   2.42685
 Alpha virt. eigenvalues --    2.42860   2.43726   2.44027   2.44836   2.45217
 Alpha virt. eigenvalues --    2.45387   2.45871   2.46293   2.46875   2.47070
 Alpha virt. eigenvalues --    2.47397   2.47690   2.48226   2.48416   2.48624
 Alpha virt. eigenvalues --    2.49823   2.49951   2.50536   2.50724   2.51689
 Alpha virt. eigenvalues --    2.51977   2.52305   2.52743   2.52932   2.53278
 Alpha virt. eigenvalues --    2.53820   2.54288   2.54659   2.54834   2.55903
 Alpha virt. eigenvalues --    2.56218   2.56435   2.56589   2.56803   2.57163
 Alpha virt. eigenvalues --    2.57388   2.57698   2.57894   2.58618   2.59455
 Alpha virt. eigenvalues --    2.59795   2.60084   2.60477   2.60679   2.61157
 Alpha virt. eigenvalues --    2.61290   2.61745   2.62258   2.62615   2.62762
 Alpha virt. eigenvalues --    2.63285   2.63637   2.64333   2.65090   2.65262
 Alpha virt. eigenvalues --    2.65653   2.66375   2.66557   2.66837   2.67217
 Alpha virt. eigenvalues --    2.67536   2.67807   2.68306   2.68846   2.69373
 Alpha virt. eigenvalues --    2.69748   2.69816   2.70211   2.70762   2.71117
 Alpha virt. eigenvalues --    2.71353   2.71683   2.72131   2.72788   2.73192
 Alpha virt. eigenvalues --    2.73497   2.74476   2.74885   2.75051   2.75665
 Alpha virt. eigenvalues --    2.75785   2.76904   2.76966   2.77512   2.77663
 Alpha virt. eigenvalues --    2.77915   2.78407   2.78867   2.79019   2.79728
 Alpha virt. eigenvalues --    2.80188   2.80650   2.80862   2.81221   2.82337
 Alpha virt. eigenvalues --    2.82549   2.82623   2.83341   2.83519   2.83934
 Alpha virt. eigenvalues --    2.84183   2.84460   2.85285   2.85573   2.85929
 Alpha virt. eigenvalues --    2.86493   2.86990   2.87355   2.87895   2.88273
 Alpha virt. eigenvalues --    2.88351   2.88508   2.89598   2.89884   2.89973
 Alpha virt. eigenvalues --    2.90233   2.90700   2.91056   2.91372   2.91790
