 Entering Gaussian System, Link 0=g16
 Input=1ccb01.com
 Output=1ccb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783312/Gau-250138.inp" -scrdir="/local/bebjones_7783312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    250139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19240 -30.04015 -25.88291 -25.87760 -25.87716
 Alpha  occ. eigenvalues --  -19.14870 -14.41101 -14.33931 -14.33921 -14.33881
 Alpha  occ. eigenvalues --  -14.33699 -14.33632 -10.24783 -10.23169 -10.21486
 Alpha  occ. eigenvalues --  -10.21364 -10.21245 -10.21198 -10.21174 -10.21166
 Alpha  occ. eigenvalues --  -10.21077 -10.21052 -10.20452 -10.20368 -10.20256
 Alpha  occ. eigenvalues --  -10.19920 -10.19664 -10.19512 -10.19272 -10.19205
 Alpha  occ. eigenvalues --  -10.18968 -10.18942 -10.18894 -10.18837 -10.18826
 Alpha  occ. eigenvalues --  -10.18819 -10.18815 -10.18785 -10.18771 -10.18756
 Alpha  occ. eigenvalues --  -10.18721 -10.18660 -10.18632 -10.18564 -10.18544
 Alpha  occ. eigenvalues --  -10.18542  -3.41989  -2.18970  -2.17701  -2.17628
 Alpha  occ. eigenvalues --   -1.04561  -1.02761  -0.97304  -0.96438  -0.96248
 Alpha  occ. eigenvalues --   -0.95358  -0.89814  -0.82664  -0.82423  -0.81994
 Alpha  occ. eigenvalues --   -0.80980  -0.80658  -0.80028  -0.79880  -0.79591
 Alpha  occ. eigenvalues --   -0.77251  -0.76197  -0.74595  -0.74298  -0.73355
 Alpha  occ. eigenvalues --   -0.71601  -0.71064  -0.70632  -0.68489  -0.68209
 Alpha  occ. eigenvalues --   -0.68126  -0.64577  -0.64392  -0.63759  -0.61217
 Alpha  occ. eigenvalues --   -0.60702  -0.60521  -0.58338  -0.58206  -0.56998
 Alpha  occ. eigenvalues --   -0.55129  -0.54762  -0.54071  -0.53889  -0.53069
 Alpha  occ. eigenvalues --   -0.51478  -0.51413  -0.50909  -0.49183  -0.48216
 Alpha  occ. eigenvalues --   -0.47729  -0.47144  -0.46894  -0.45458  -0.45115
 Alpha  occ. eigenvalues --   -0.44919  -0.44776  -0.44236  -0.44133  -0.43891
 Alpha  occ. eigenvalues --   -0.43587  -0.43466  -0.43168  -0.42709  -0.42461
 Alpha  occ. eigenvalues --   -0.42155  -0.41991  -0.41738  -0.41606  -0.41500
 Alpha  occ. eigenvalues --   -0.41269  -0.41007  -0.40820  -0.40417  -0.40318
 Alpha  occ. eigenvalues --   -0.39790  -0.39775  -0.39591  -0.39290  -0.38977
 Alpha  occ. eigenvalues --   -0.38659  -0.38169  -0.37669  -0.37502  -0.37328
 Alpha  occ. eigenvalues --   -0.36562  -0.36446  -0.35738  -0.35177  -0.34752
 Alpha  occ. eigenvalues --   -0.34574  -0.34076  -0.32632  -0.32423  -0.31474
 Alpha  occ. eigenvalues --   -0.31261  -0.30371  -0.30225  -0.29853  -0.29563
 Alpha  occ. eigenvalues --   -0.28952  -0.27163  -0.27002  -0.24894  -0.24473
 Alpha  occ. eigenvalues --   -0.23336  -0.23231  -0.22460  -0.20681  -0.19497
 Alpha  occ. eigenvalues --   -0.19219  -0.18966  -0.18044
 Alpha virt. eigenvalues --   -0.07041  -0.06789  -0.03884  -0.02451  -0.00255
 Alpha virt. eigenvalues --    0.01375   0.02083   0.02557   0.03778   0.04085
 Alpha virt. eigenvalues --    0.04573   0.05086   0.05329   0.05626   0.05923
 Alpha virt. eigenvalues --    0.06468   0.06700   0.07043   0.07316   0.07718
 Alpha virt. eigenvalues --    0.08118   0.08202   0.08593   0.09030   0.09545
 Alpha virt. eigenvalues --    0.09738   0.10262   0.10405   0.10803   0.11015
 Alpha virt. eigenvalues --    0.11261   0.11391   0.11690   0.12042   0.12222
 Alpha virt. eigenvalues --    0.12344   0.12910   0.13217   0.13291   0.13660
 Alpha virt. eigenvalues --    0.13900   0.14133   0.14214   0.14324   0.14449
 Alpha virt. eigenvalues --    0.14899   0.15016   0.15317   0.15396   0.15583
 Alpha virt. eigenvalues --    0.15694   0.15991   0.16041   0.16151   0.16357
 Alpha virt. eigenvalues --    0.16652   0.17183   0.17224   0.17366   0.17614
 Alpha virt. eigenvalues --    0.18535   0.18686   0.19034   0.19273   0.19554
 Alpha virt. eigenvalues --    0.19711   0.19874   0.20042   0.20292   0.20734
 Alpha virt. eigenvalues --    0.21060   0.21177   0.21614   0.21894   0.22391
 Alpha virt. eigenvalues --    0.22445   0.22869   0.22971   0.23263   0.23702
 Alpha virt. eigenvalues --    0.24154   0.24196   0.24469   0.24816   0.25185
 Alpha virt. eigenvalues --    0.25379   0.25543   0.25852   0.26194   0.26300
 Alpha virt. eigenvalues --    0.26796   0.26942   0.27206   0.27337   0.27832
 Alpha virt. eigenvalues --    0.28135   0.28478   0.28524   0.28758   0.29054
 Alpha virt. eigenvalues --    0.29279   0.29387   0.29812   0.29865   0.30203
 Alpha virt. eigenvalues --    0.30529   0.30743   0.30818   0.31288   0.31627
 Alpha virt. eigenvalues --    0.31748   0.32145   0.32459   0.32712   0.33031
 Alpha virt. eigenvalues --    0.33435   0.33787   0.33910   0.34187   0.34343
 Alpha virt. eigenvalues --    0.34567   0.35250   0.35406   0.35775   0.36045
 Alpha virt. eigenvalues --    0.36130   0.36769   0.37058   0.37283   0.37437
 Alpha virt. eigenvalues --    0.37586   0.37972   0.38118   0.38473   0.38515
 Alpha virt. eigenvalues --    0.38894   0.38995   0.39325   0.39449   0.39733
 Alpha virt. eigenvalues --    0.40083   0.40314   0.40438   0.40650   0.40832
 Alpha virt. eigenvalues --    0.41113   0.41496   0.41592   0.41769   0.41943
 Alpha virt. eigenvalues --    0.42060   0.42306   0.42782   0.42922   0.43142
 Alpha virt. eigenvalues --    0.43228   0.43471   0.43707   0.43810   0.43960
 Alpha virt. eigenvalues --    0.44117   0.44315   0.44925   0.45021   0.45445
 Alpha virt. eigenvalues --    0.45578   0.45979   0.46155   0.46361   0.46617
 Alpha virt. eigenvalues --    0.46652   0.46961   0.47086   0.47212   0.47474
 Alpha virt. eigenvalues --    0.47730   0.48079   0.48182   0.48501   0.48647
 Alpha virt. eigenvalues --    0.48792   0.49095   0.49219   0.49483   0.49697
 Alpha virt. eigenvalues --    0.49882   0.50021   0.50291   0.50468   0.50532
 Alpha virt. eigenvalues --    0.50962   0.51144   0.51240   0.51521   0.51801
 Alpha virt. eigenvalues --    0.52141   0.52406   0.52581   0.52889   0.53017
 Alpha virt. eigenvalues --    0.53240   0.53582   0.53714   0.53999   0.54221
 Alpha virt. eigenvalues --    0.54671   0.54743   0.55262   0.55348   0.55709
 Alpha virt. eigenvalues --    0.55883   0.56255   0.56419   0.56645   0.56862
 Alpha virt. eigenvalues --    0.57049   0.57674   0.57829   0.58094   0.58230
 Alpha virt. eigenvalues --    0.58635   0.58833   0.59311   0.59823   0.59891
 Alpha virt. eigenvalues --    0.60116   0.60926   0.61445   0.61747   0.61850
 Alpha virt. eigenvalues --    0.62134   0.62612   0.62815   0.63054   0.63588
 Alpha virt. eigenvalues --    0.63840   0.63901   0.64293   0.64365   0.64611
 Alpha virt. eigenvalues --    0.64771   0.65234   0.65358   0.65700   0.65967
 Alpha virt. eigenvalues --    0.66181   0.66654   0.66927   0.67186   0.67747
 Alpha virt. eigenvalues --    0.67790   0.68149   0.68181   0.68988   0.69299
 Alpha virt. eigenvalues --    0.69413   0.69532   0.69764   0.70197   0.70388
 Alpha virt. eigenvalues --    0.70607   0.71143   0.71414   0.71702   0.72148
 Alpha virt. eigenvalues --    0.72555   0.72784   0.73141   0.73206   0.73535
 Alpha virt. eigenvalues --    0.73777   0.74190   0.74447   0.74724   0.75078
 Alpha virt. eigenvalues --    0.75399   0.75776   0.76041   0.76155   0.76414
 Alpha virt. eigenvalues --    0.76806   0.77179   0.77623   0.77858   0.78355
 Alpha virt. eigenvalues --    0.78717   0.78859   0.79304   0.79584   0.79910
 Alpha virt. eigenvalues --    0.80095   0.80483   0.80837   0.81068   0.81793
 Alpha virt. eigenvalues --    0.82425   0.82734   0.83132   0.83262   0.83806
 Alpha virt. eigenvalues --    0.84108   0.84260   0.84941   0.85022   0.85283
 Alpha virt. eigenvalues --    0.85747   0.86114   0.86756   0.87177   0.87481
 Alpha virt. eigenvalues --    0.87849   0.88284   0.88632   0.88794   0.89243
 Alpha virt. eigenvalues --    0.89492   0.89944   0.90017   0.90391   0.90802
 Alpha virt. eigenvalues --    0.91460   0.91887   0.92193   0.92614   0.92915
 Alpha virt. eigenvalues --    0.93677   0.93875   0.94249   0.94811   0.95019
 Alpha virt. eigenvalues --    0.95275   0.95546   0.96208   0.96471   0.96966
 Alpha virt. eigenvalues --    0.97122   0.97466   0.97726   0.97873   0.98547
 Alpha virt. eigenvalues --    0.98924   0.99156   0.99280   0.99709   1.00238
 Alpha virt. eigenvalues --    1.00358   1.00568   1.01380   1.01734   1.01960
 Alpha virt. eigenvalues --    1.02236   1.02364   1.02891   1.03075   1.03262
 Alpha virt. eigenvalues --    1.03489   1.03894   1.04226   1.04512   1.04604
 Alpha virt. eigenvalues --    1.05252   1.05996   1.06124   1.06654   1.07284
 Alpha virt. eigenvalues --    1.07388   1.07958   1.08226   1.08441   1.09368
 Alpha virt. eigenvalues --    1.09652   1.10031   1.10505   1.11039   1.11265
 Alpha virt. eigenvalues --    1.11698   1.12288   1.12410   1.12600   1.13348
 Alpha virt. eigenvalues --    1.13564   1.14473   1.14588   1.15047   1.15950
 Alpha virt. eigenvalues --    1.16198   1.16647   1.16944   1.17498   1.18035
 Alpha virt. eigenvalues --    1.18102   1.18790   1.19251   1.19626   1.19878
 Alpha virt. eigenvalues --    1.20137   1.20605   1.20831   1.21333   1.21797
 Alpha virt. eigenvalues --    1.22021   1.22333   1.23093   1.23429   1.23906
 Alpha virt. eigenvalues --    1.24633   1.24994   1.25291   1.26179   1.26273
 Alpha virt. eigenvalues --    1.26522   1.26999   1.27310   1.27546   1.27647
 Alpha virt. eigenvalues --    1.28208   1.28665   1.28848   1.29068   1.29662
 Alpha virt. eigenvalues --    1.29787   1.30437   1.30765   1.31009   1.31164
 Alpha virt. eigenvalues --    1.31436   1.32165   1.32558   1.32841   1.33173
 Alpha virt. eigenvalues --    1.34286   1.34607   1.34779   1.35936   1.37140
 Alpha virt. eigenvalues --    1.37961   1.38208   1.38292   1.38820   1.39299
 Alpha virt. eigenvalues --    1.40276   1.40736   1.41298   1.41738   1.42233
 Alpha virt. eigenvalues --    1.42745   1.43060   1.43505   1.43695   1.44556
 Alpha virt. eigenvalues --    1.45092   1.45387   1.45992   1.46287   1.46676
 Alpha virt. eigenvalues --    1.46975   1.47196   1.47425   1.48040   1.48205
 Alpha virt. eigenvalues --    1.48987   1.49316   1.49432   1.50242   1.50487
 Alpha virt. eigenvalues --    1.50710   1.50978   1.51309   1.51335   1.51707
 Alpha virt. eigenvalues --    1.52309   1.52772   1.52874   1.53309   1.53645
 Alpha virt. eigenvalues --    1.53731   1.54055   1.54100   1.54270   1.54642
 Alpha virt. eigenvalues --    1.54764   1.55278   1.55316   1.55681   1.55809
 Alpha virt. eigenvalues --    1.55877   1.56142   1.56281   1.56876   1.57209
 Alpha virt. eigenvalues --    1.57545   1.57687   1.57998   1.58219   1.58518
 Alpha virt. eigenvalues --    1.59263   1.59663   1.59966   1.60314   1.60596
 Alpha virt. eigenvalues --    1.60727   1.60956   1.61422   1.61472   1.61938
 Alpha virt. eigenvalues --    1.62028   1.62642   1.62783   1.63032   1.63163
 Alpha virt. eigenvalues --    1.63700   1.63815   1.64246   1.64515   1.65114
 Alpha virt. eigenvalues --    1.65183   1.65497   1.65857   1.66174   1.66569
 Alpha virt. eigenvalues --    1.66830   1.67041   1.67436   1.67676   1.67890
 Alpha virt. eigenvalues --    1.68113   1.68685   1.68950   1.69004   1.69378
 Alpha virt. eigenvalues --    1.70039   1.70357   1.70566   1.70980   1.71211
 Alpha virt. eigenvalues --    1.71656   1.72222   1.72661   1.72951   1.73536
 Alpha virt. eigenvalues --    1.73995   1.74108   1.74470   1.74641   1.75439
 Alpha virt. eigenvalues --    1.76007   1.76354   1.77531   1.77585   1.78438
 Alpha virt. eigenvalues --    1.79055   1.79562   1.80084   1.80754   1.81206
 Alpha virt. eigenvalues --    1.81670   1.82140   1.82905   1.83177   1.83900
 Alpha virt. eigenvalues --    1.84315   1.84619   1.84894   1.85571   1.85754
 Alpha virt. eigenvalues --    1.85984   1.86418   1.86784   1.86951   1.87713
 Alpha virt. eigenvalues --    1.87900   1.88241   1.88807   1.89390   1.90445
 Alpha virt. eigenvalues --    1.90717   1.91232   1.91463   1.91642   1.92234
 Alpha virt. eigenvalues --    1.92671   1.93220   1.93834   1.94452   1.94665
 Alpha virt. eigenvalues --    1.94764   1.95245   1.95562   1.95962   1.96385
 Alpha virt. eigenvalues --    1.96949   1.97378   1.98472   1.98714   1.99047
 Alpha virt. eigenvalues --    1.99096   1.99528   1.99838   2.00792   2.00870
 Alpha virt. eigenvalues --    2.01271   2.01552   2.02024   2.02987   2.03302
 Alpha virt. eigenvalues --    2.03537   2.04400   2.04520   2.05024   2.05851
 Alpha virt. eigenvalues --    2.06761   2.07353   2.07425   2.07782   2.08695
 Alpha virt. eigenvalues --    2.09113   2.09339   2.09780   2.10025   2.10928
 Alpha virt. eigenvalues --    2.11161   2.11428   2.12093   2.12754   2.13309
 Alpha virt. eigenvalues --    2.13527   2.13836   2.14570   2.14941   2.15277
 Alpha virt. eigenvalues --    2.15713   2.15975   2.16383   2.16945   2.17485
 Alpha virt. eigenvalues --    2.17744   2.18460   2.18596   2.19088   2.19763
 Alpha virt. eigenvalues --    2.20068   2.20603   2.21147   2.21375   2.21867
 Alpha virt. eigenvalues --    2.21992   2.22675   2.23121   2.23554   2.24129
 Alpha virt. eigenvalues --    2.24590   2.25334   2.25393   2.26175   2.26369
 Alpha virt. eigenvalues --    2.26618   2.27575   2.27796   2.28293   2.28452
 Alpha virt. eigenvalues --    2.29241   2.29276   2.29641   2.30013   2.30760
 Alpha virt. eigenvalues --    2.30878   2.31392   2.31547   2.32138   2.33428
 Alpha virt. eigenvalues --    2.33801   2.34430   2.34760   2.35341   2.35617
 Alpha virt. eigenvalues --    2.35994   2.36410   2.36799   2.37211   2.37558
 Alpha virt. eigenvalues --    2.37985   2.38166   2.38312   2.38875   2.39140
 Alpha virt. eigenvalues --    2.39833   2.39970   2.40517   2.40679   2.41177
 Alpha virt. eigenvalues --    2.41423   2.42187   2.42536   2.43234   2.43628
 Alpha virt. eigenvalues --    2.44102   2.44520   2.44836   2.45439   2.45643
 Alpha virt. eigenvalues --    2.45792   2.46350   2.46720   2.47163   2.47921
 Alpha virt. eigenvalues --    2.48101   2.48452   2.48676   2.49451   2.49919
 Alpha virt. eigenvalues --    2.51168   2.51635   2.52026   2.52553   2.52871
 Alpha virt. eigenvalues --    2.53133   2.53604   2.53770   2.54149   2.54979
 Alpha virt. eigenvalues --    2.55266   2.55629   2.56009   2.56158   2.56321
 Alpha virt. eigenvalues --    2.56658   2.56849   2.57315   2.57764   2.58292
 Alpha virt. eigenvalues --    2.59046   2.59418   2.59561   2.60080   2.60182
 Alpha virt. eigenvalues --    2.60397   2.61027   2.61088   2.61534   2.61871
 Alpha virt. eigenvalues --    2.62130   2.62563   2.63449   2.63756   2.64022
 Alpha virt. eigenvalues --    2.64381   2.65297   2.65766   2.66349   2.66830
 Alpha virt. eigenvalues --    2.67198   2.67458   2.67662   2.68010   2.68468
 Alpha virt. eigenvalues --    2.68930   2.69442   2.69665   2.69842   2.70051
 Alpha virt. eigenvalues --    2.71192   2.71578   2.71887   2.72410   2.73057
 Alpha virt. eigenvalues --    2.73749   2.73959   2.74437   2.74841   2.75095
 Alpha virt. eigenvalues --    2.75324   2.75925   2.76504   2.76782   2.77462
 Alpha virt. eigenvalues --    2.77696   2.77906   2.78245   2.78471   2.79077
 Alpha virt. eigenvalues --    2.79691   2.80000   2.81075   2.81257   2.81551
 Alpha virt. eigenvalues --    2.82025   2.82573   2.82709   2.83227   2.83492
 Alpha virt. eigenvalues --    2.84128   2.84255   2.84741   2.84982   2.85045
 Alpha virt. eigenvalues --    2.85539   2.86001   2.86416   2.86562   2.87019
 Alpha virt. eigenvalues --    2.87523   2.87669   2.88183   2.88533   2.88928
