 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36   Fe    1  dz2    Ryd( 4d)     0.00165       0.53293
    37   Fe    1  dz2    Ryd( 5d)     0.00006       2.55653
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.73721
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.01888
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       3.98032
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.98624
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.89745
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       3.84248
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.06142
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.05708
 
    46    N    2  S      Cor( 1S)     0.99971     -14.24942
    47    N    2  S      Val( 2S)     0.67191      -0.64708
    48    N    2  S      Ryd( 3S)     0.00847       1.27959
    49    N    2  S      Ryd( 4S)     0.00008       3.71079
    50    N    2  S      Ryd( 5S)     0.00000      30.36564
    51    N    2  px     Val( 2p)     0.78310      -0.35912
    52    N    2  px     Ryd( 3p)     0.00763       1.44757
    53    N    2  px     Ryd( 4p)     0.00018       2.84053
    54    N    2  py     Val( 2p)     0.61285      -0.29023
    55    N    2  py     Ryd( 3p)     0.00812       1.04111
    56    N    2  py     Ryd( 4p)     0.00014       2.91752
    57    N    2  pz     Val( 2p)     0.74600      -0.32512
    58    N    2  pz     Ryd( 3p)     0.01075       0.63599
    59    N    2  pz     Ryd( 4p)     0.00003       2.27977
    60    N    2  dxy    Ryd( 3d)     0.00223       1.89215
    61    N    2  dxy    Ryd( 4d)     0.00007       4.94150
    62    N    2  dxz    Ryd( 3d)     0.00089       1.36911
    63    N    2  dxz    Ryd( 4d)     0.00007       4.60043
    64    N    2  dyz    Ryd( 3d)     0.00022       1.37332
    65    N    2  dyz    Ryd( 4d)     0.00006       4.59026
    66    N    2  dx2y2  Ryd( 3d)     0.00019       1.85874
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.73216
    68    N    2  dz2    Ryd( 3d)     0.00153       1.62465
    69    N    2  dz2    Ryd( 4d)     0.00003       4.84651
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.37706
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.44388
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.66772
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.21242
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.55209
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.19477
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.10631
 
    77    N    3  S      Cor( 1S)     0.99971     -14.24637
    78    N    3  S      Val( 2S)     0.67198      -0.64493
    79    N    3  S      Ryd( 3S)     0.00848       1.28163
    80    N    3  S      Ryd( 4S)     0.00008       3.74359
    81    N    3  S      Ryd( 5S)     0.00000      30.37695
    82    N    3  px     Val( 2p)     0.61308      -0.28902
    83    N    3  px     Ryd( 3p)     0.00813       1.02532
    84    N    3  px     Ryd( 4p)     0.00014       2.92494
    85    N    3  py     Val( 2p)     0.78336      -0.35804
    86    N    3  py     Ryd( 3p)     0.00727       1.43571
    87    N    3  py     Ryd( 4p)     0.00018       2.84585
    88    N    3  pz     Val( 2p)     0.74415      -0.32276
    89    N    3  pz     Ryd( 3p)     0.01059       0.62578
    90    N    3  pz     Ryd( 4p)     0.00003       2.28826
    91    N    3  dxy    Ryd( 3d)     0.00221       1.90033
    92    N    3  dxy    Ryd( 4d)     0.00007       4.95266
    93    N    3  dxz    Ryd( 3d)     0.00025       1.38026
    94    N    3  dxz    Ryd( 4d)     0.00006       4.59898
    95    N    3  dyz    Ryd( 3d)     0.00093       1.37027
    96    N    3  dyz    Ryd( 4d)     0.00008       4.60659
    97    N    3  dx2y2  Ryd( 3d)     0.00021       1.85297
    98    N    3  dx2y2  Ryd( 4d)     0.00019       4.73723
    99    N    3  dz2    Ryd( 3d)     0.00154       1.61622
   100    N    3  dz2    Ryd( 4d)     0.00003       4.84133
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.38356
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.66943
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.44304
   104    N    3  f(C2)  Ryd( 4f)     0.00000       4.23302
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.57153
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.09892
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.19931
 
   108    N    4  S      Cor( 1S)     0.99971     -14.24959
   109    N    4  S      Val( 2S)     0.67177      -0.64817
   110    N    4  S      Ryd( 3S)     0.00841       1.28871
   111    N    4  S      Ryd( 4S)     0.00008       3.73942
   112    N    4  S      Ryd( 5S)     0.00000      30.32273
   113    N    4  px     Val( 2p)     0.78097      -0.36083
   114    N    4  px     Ryd( 3p)     0.00741       1.46607
   115    N    4  px     Ryd( 4p)     0.00018       2.83520
   116    N    4  py     Val( 2p)     0.61439      -0.29159
   117    N    4  py     Ryd( 3p)     0.00811       1.05404
   118    N    4  py     Ryd( 4p)     0.00014       2.91389
   119    N    4  pz     Val( 2p)     0.74690      -0.32572
   120    N    4  pz     Ryd( 3p)     0.01103       0.64333
   121    N    4  pz     Ryd( 4p)     0.00003       2.29113
   122    N    4  dxy    Ryd( 3d)     0.00219       1.88452
   123    N    4  dxy    Ryd( 4d)     0.00007       4.94004
   124    N    4  dxz    Ryd( 3d)     0.00085       1.38252
   125    N    4  dxz    Ryd( 4d)     0.00007       4.59950
   126    N    4  dyz    Ryd( 3d)     0.00026       1.38986
   127    N    4  dyz    Ryd( 4d)     0.00005       4.58948
   128    N    4  dx2y2  Ryd( 3d)     0.00021       1.85720
   129    N    4  dx2y2  Ryd( 4d)     0.00018       4.73978
   130    N    4  dz2    Ryd( 3d)     0.00150       1.62556
   131    N    4  dz2    Ryd( 4d)     0.00003       4.83995
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.38507
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.43599
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.65974
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.23406
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.57781
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.18330
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.09172
 
   139    N    5  S      Cor( 1S)     0.99971     -14.24872
   140    N    5  S      Val( 2S)     0.67181      -0.64682
   141    N    5  S      Ryd( 3S)     0.00862       1.27665
   142    N    5  S      Ryd( 4S)     0.00008       3.78166
   143    N    5  S      Ryd( 5S)     0.00000      30.32694
   144    N    5  px     Val( 2p)     0.61365      -0.29142
   145    N    5  px     Ryd( 3p)     0.00825       1.03202
   146    N    5  px     Ryd( 4p)     0.00014       2.92336
   147    N    5  py     Val( 2p)     0.78381      -0.36036
   148    N    5  py     Ryd( 3p)     0.00730       1.45597
   149    N    5  py     Ryd( 4p)     0.00018       2.85012
   150    N    5  pz     Val( 2p)     0.74225      -0.32467
   151    N    5  pz     Ryd( 3p)     0.01069       0.62532
   152    N    5  pz     Ryd( 4p)     0.00003       2.28669
   153    N    5  dxy    Ryd( 3d)     0.00219       1.90181
   154    N    5  dxy    Ryd( 4d)     0.00007       4.94366
   155    N    5  dxz    Ryd( 3d)     0.00025       1.38480
   156    N    5  dxz    Ryd( 4d)     0.00005       4.59778
   157    N    5  dyz    Ryd( 3d)     0.00091       1.36735
   158    N    5  dyz    Ryd( 4d)     0.00007       4.60178
   159    N    5  dx2y2  Ryd( 3d)     0.00021       1.86513
   160    N    5  dx2y2  Ryd( 4d)     0.00018       4.73891
   161    N    5  dz2    Ryd( 3d)     0.00150       1.62491
   162    N    5  dz2    Ryd( 4d)     0.00003       4.84179
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.38293
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.66669
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.44610
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.22812
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.56812
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.10083
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.19369
 
   170    C    6  S      Cor( 1S)     0.99954     -10.17466
   171    C    6  S      Val( 2S)     0.43180      -0.25543
   172    C    6  S      Ryd( 3S)     0.00154       1.23864
   173    C    6  S      Ryd( 4S)     0.00028       1.61922
   174    C    6  S      Ryd( 5S)     0.00000      21.12964
   175    C    6  px     Val( 2p)     0.49870      -0.14595
   176    C    6  px     Ryd( 3p)     0.00231       1.10846
   177    C    6  px     Ryd( 4p)     0.00032       1.81117
   178    C    6  py     Val( 2p)     0.48983      -0.13642
   179    C    6  py     Ryd( 3p)     0.00326       1.22288
   180    C    6  py     Ryd( 4p)     0.00028       1.64964
   181    C    6  pz     Val( 2p)     0.49058      -0.20931
   182    C    6  pz     Ryd( 3p)     0.00133       0.57820
   183    C    6  pz     Ryd( 4p)     0.00012       1.36825
   184    C    6  dxy    Ryd( 3d)     0.00027       3.31101
   185    C    6  dxy    Ryd( 4d)     0.00046       4.03370
   186    C    6  dxz    Ryd( 3d)     0.00045       1.49129
   187    C    6  dxz    Ryd( 4d)     0.00004       2.90917
   188    C    6  dyz    Ryd( 3d)     0.00063       1.57446
   189    C    6  dyz    Ryd( 4d)     0.00008       3.05099
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.20304
   191    C    6  dx2y2  Ryd( 4d)     0.00039       3.77201
   192    C    6  dz2    Ryd( 3d)     0.00035       2.47561
   193    C    6  dz2    Ryd( 4d)     0.00008       3.67123
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44378
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.75140
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.98362
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.49228
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.57632
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.28085
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.56217
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13675
   202    C    7  S      Val( 2S)     0.45737      -0.27781
   203    C    7  S      Ryd( 3S)     0.00045       1.38130
   204    C    7  S      Ryd( 4S)     0.00020       2.09524
   205    C    7  S      Ryd( 5S)     0.00000      20.09726
   206    C    7  px     Val( 2p)     0.51462      -0.13945
   207    C    7  px     Ryd( 3p)     0.00163       1.29008
   208    C    7  px     Ryd( 4p)     0.00010       1.69451
   209    C    7  py     Val( 2p)     0.53010      -0.14428
   210    C    7  py     Ryd( 3p)     0.00144       1.25887
   211    C    7  py     Ryd( 4p)     0.00014       1.76744
   212    C    7  pz     Val( 2p)     0.50539      -0.19854
   213    C    7  pz     Ryd( 3p)     0.00088       0.74241
   214    C    7  pz     Ryd( 4p)     0.00011       1.16245
   215    C    7  dxy    Ryd( 3d)     0.00046       2.19434
   216    C    7  dxy    Ryd( 4d)     0.00025       3.87223
   217    C    7  dxz    Ryd( 3d)     0.00022       1.29862
   218    C    7  dxz    Ryd( 4d)     0.00015       3.08990
   219    C    7  dyz    Ryd( 3d)     0.00047       1.32687
   220    C    7  dyz    Ryd( 4d)     0.00010       3.19092
   221    C    7  dx2y2  Ryd( 3d)     0.00068       2.27045
   222    C    7  dx2y2  Ryd( 4d)     0.00033       3.80700
   223    C    7  dz2    Ryd( 3d)     0.00058       1.85435
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60449
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41272
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.77384
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.83097
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.50473
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.42919
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.30027
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.36247
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13648
   233    C    8  S      Val( 2S)     0.45762      -0.27763
   234    C    8  S      Ryd( 3S)     0.00045       1.35990
   235    C    8  S      Ryd( 4S)     0.00020       2.00038
   236    C    8  S      Ryd( 5S)     0.00000      20.06974
   237    C    8  px     Val( 2p)     0.51567      -0.13821
   238    C    8  px     Ryd( 3p)     0.00163       1.32267
   239    C    8  px     Ryd( 4p)     0.00009       1.69267
   240    C    8  py     Val( 2p)     0.52831      -0.14380
   241    C    8  py     Ryd( 3p)     0.00141       1.23148
   242    C    8  py     Ryd( 4p)     0.00015       1.73982
   243    C    8  pz     Val( 2p)     0.50285      -0.19740
   244    C    8  pz     Ryd( 3p)     0.00086       0.74626
   245    C    8  pz     Ryd( 4p)     0.00010       1.15459
   246    C    8  dxy    Ryd( 3d)     0.00049       2.23354
   247    C    8  dxy    Ryd( 4d)     0.00025       3.89758
   248    C    8  dxz    Ryd( 3d)     0.00025       1.30892
   249    C    8  dxz    Ryd( 4d)     0.00016       3.09608
   250    C    8  dyz    Ryd( 3d)     0.00043       1.32542
   251    C    8  dyz    Ryd( 4d)     0.00008       3.17865
   252    C    8  dx2y2  Ryd( 3d)     0.00065       2.23873
   253    C    8  dx2y2  Ryd( 4d)     0.00033       3.78092
   254    C    8  dz2    Ryd( 3d)     0.00059       1.85713
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59815
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41431
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.76985
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.83114
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.48084
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.45982
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27130
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.39244
 
   263    C    9  S      Cor( 1S)     0.99954     -10.17464
   264    C    9  S      Val( 2S)     0.43217      -0.25426
   265    C    9  S      Ryd( 3S)     0.00154       1.32248
   266    C    9  S      Ryd( 4S)     0.00030       1.58638
   267    C    9  S      Ryd( 5S)     0.00000      21.50837
   268    C    9  px     Val( 2p)     0.48712      -0.14020
   269    C    9  px     Ryd( 3p)     0.00250       1.13265
   270    C    9  px     Ryd( 4p)     0.00033       1.73795
   271    C    9  py     Val( 2p)     0.50093      -0.13861
   272    C    9  py     Ryd( 3p)     0.00302       1.19214
   273    C    9  py     Ryd( 4p)     0.00028       1.63804
   274    C    9  pz     Val( 2p)     0.48507      -0.20619
   275    C    9  pz     Ryd( 3p)     0.00143       0.56798
   276    C    9  pz     Ryd( 4p)     0.00011       1.31811
   277    C    9  dxy    Ryd( 3d)     0.00027       3.17506
   278    C    9  dxy    Ryd( 4d)     0.00048       4.08465
   279    C    9  dxz    Ryd( 3d)     0.00042       1.53670
   280    C    9  dxz    Ryd( 4d)     0.00005       2.88611
   281    C    9  dyz    Ryd( 3d)     0.00061       1.59642
   282    C    9  dyz    Ryd( 4d)     0.00007       3.04287
   283    C    9  dx2y2  Ryd( 3d)     0.00027       3.29383
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.69822
   285    C    9  dz2    Ryd( 3d)     0.00033       2.50114
   286    C    9  dz2    Ryd( 4d)     0.00008       3.65188
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45687
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.73739
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.97935
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.47289
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.62993
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.35533
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.46971
 
   294    C   10  S      Cor( 1S)     0.99954     -10.17353
   295    C   10  S      Val( 2S)     0.43181      -0.25280
   296    C   10  S      Ryd( 3S)     0.00155       1.31651
   297    C   10  S      Ryd( 4S)     0.00029       1.59731
   298    C   10  S      Ryd( 5S)     0.00000      21.49504
   299    C   10  px     Val( 2p)     0.48976      -0.13378
   300    C   10  px     Ryd( 3p)     0.00320       1.22063
   301    C   10  px     Ryd( 4p)     0.00030       1.62711
   302    C   10  py     Val( 2p)     0.49815      -0.14425
   303    C   10  py     Ryd( 3p)     0.00237       1.11195
   304    C   10  py     Ryd( 4p)     0.00033       1.80741
   305    C   10  pz     Val( 2p)     0.48520      -0.20436
   306    C   10  pz     Ryd( 3p)     0.00141       0.57386
   307    C   10  pz     Ryd( 4p)     0.00010       1.32537
   308    C   10  dxy    Ryd( 3d)     0.00026       3.31172
   309    C   10  dxy    Ryd( 4d)     0.00046       3.99951
   310    C   10  dxz    Ryd( 3d)     0.00061       1.63808
   311    C   10  dxz    Ryd( 4d)     0.00009       3.04618
   312    C   10  dyz    Ryd( 3d)     0.00042       1.56906
   313    C   10  dyz    Ryd( 4d)     0.00004       2.92768
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.21167
   315    C   10  dx2y2  Ryd( 4d)     0.00039       3.74665
   316    C   10  dz2    Ryd( 3d)     0.00032       2.48735
   317    C   10  dz2    Ryd( 4d)     0.00008       3.62761
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.48712
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.95960
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.70834
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.53456
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.60733
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.54123
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.25683
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13605
   326    C   11  S      Val( 2S)     0.45777      -0.27702
   327    C   11  S      Ryd( 3S)     0.00047       1.37118
   328    C   11  S      Ryd( 4S)     0.00021       2.07794
   329    C   11  S      Ryd( 5S)     0.00000      19.95125
   330    C   11  px     Val( 2p)     0.52977      -0.14278
   331    C   11  px     Ryd( 3p)     0.00138       1.27017
   332    C   11  px     Ryd( 4p)     0.00015       1.76535
   333    C   11  py     Val( 2p)     0.51441      -0.13876
   334    C   11  py     Ryd( 3p)     0.00162       1.28417
   335    C   11  py     Ryd( 4p)     0.00009       1.67150
   336    C   11  pz     Val( 2p)     0.50309      -0.19561
   337    C   11  pz     Ryd( 3p)     0.00088       0.75997
   338    C   11  pz     Ryd( 4p)     0.00011       1.16521
   339    C   11  dxy    Ryd( 3d)     0.00046       2.18693
   340    C   11  dxy    Ryd( 4d)     0.00025       3.86177
   341    C   11  dxz    Ryd( 3d)     0.00045       1.34685
   342    C   11  dxz    Ryd( 4d)     0.00011       3.19849
   343    C   11  dyz    Ryd( 3d)     0.00025       1.35526
   344    C   11  dyz    Ryd( 4d)     0.00014       3.12641
   345    C   11  dx2y2  Ryd( 3d)     0.00067       2.25876
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.78702
   347    C   11  dz2    Ryd( 3d)     0.00057       1.82674
   348    C   11  dz2    Ryd( 4d)     0.00002       3.57018
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45883
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.81346
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.71144
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.54214
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.47306
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.33996
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.27729
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13607
   357    C   12  S      Val( 2S)     0.45753      -0.27692
   358    C   12  S      Ryd( 3S)     0.00045       1.39839
   359    C   12  S      Ryd( 4S)     0.00020       2.20895
   360    C   12  S      Ryd( 5S)     0.00000      19.95304
   361    C   12  px     Val( 2p)     0.52856      -0.14326
   362    C   12  px     Ryd( 3p)     0.00144       1.23338
   363    C   12  px     Ryd( 4p)     0.00014       1.72862
   364    C   12  py     Val( 2p)     0.51630      -0.13939
   365    C   12  py     Ryd( 3p)     0.00160       1.31667
   366    C   12  py     Ryd( 4p)     0.00010       1.72266
   367    C   12  pz     Val( 2p)     0.50414      -0.19607
   368    C   12  pz     Ryd( 3p)     0.00089       0.76193
   369    C   12  pz     Ryd( 4p)     0.00011       1.17338
   370    C   12  dxy    Ryd( 3d)     0.00049       2.21904
   371    C   12  dxy    Ryd( 4d)     0.00025       3.87693
   372    C   12  dxz    Ryd( 3d)     0.00043       1.34387
   373    C   12  dxz    Ryd( 4d)     0.00009       3.19673
   374    C   12  dyz    Ryd( 3d)     0.00028       1.36829
   375    C   12  dyz    Ryd( 4d)     0.00016       3.15365
   376    C   12  dx2y2  Ryd( 3d)     0.00063       2.21800
   377    C   12  dx2y2  Ryd( 4d)     0.00033       3.76204
   378    C   12  dz2    Ryd( 3d)     0.00056       1.82056
   379    C   12  dz2    Ryd( 4d)     0.00003       3.57420
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.46440
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.80691
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.71005
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.52190
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51287
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.36642
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.24828
 
   387    C   13  S      Cor( 1S)     0.99954     -10.17348
