 Entering Gaussian System, Link 0=g16
 Input=1ulw12.com
 Output=1ulw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049424/Gau-409013.inp" -scrdir="/local/bebjones_8049424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   658. (0.00003) RY*(14) C  20           s(  3.41%)p 2.27(  7.74%)d25.80( 87.93%)
                                                  f 0.27(  0.92%)
   659. (0.00001) RY*(15) C  20           s(  0.36%)p31.06( 11.05%)d99.99( 87.57%)
                                                  f 2.86(  1.02%)
   660. (0.00000) RY*(16) C  20           s(  0.31%)p99.99( 48.30%)d99.99( 51.16%)
                                                  f 0.70(  0.22%)
   661. (0.00000) RY*(17) C  20           s( 98.48%)p 0.00(  0.06%)d 0.01(  1.39%)
                                                  f 0.00(  0.07%)
   662. (0.00001) RY*(18) C  20           s( 73.59%)p 0.10(  7.48%)d 0.23( 17.10%)
                                                  f 0.02(  1.83%)
   663. (0.00000) RY*(19) C  20           s(  0.96%)p 0.36(  0.34%)d99.99( 98.18%)
                                                  f 0.54(  0.51%)
   664. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.13%)d 5.32(  0.72%)
                                                  f99.99( 99.14%)
   665. (0.00000) RY*(21) C  20           s(  0.69%)p 9.99(  6.84%)d 4.86(  3.33%)
                                                  f99.99( 89.14%)
   666. (0.00000) RY*(22) C  20           s(  0.15%)p 7.86(  1.20%)d 8.14(  1.24%)
                                                  f99.99( 97.40%)
   667. (0.00000) RY*(23) C  20           s(  0.01%)p 9.89(  0.14%)d99.99(  2.18%)
                                                  f99.99( 97.67%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p12.17(  0.17%)d99.99(  5.82%)
                                                  f99.99( 93.99%)
   669. (0.00001) RY*(25) C  20           s(  0.30%)p26.57(  8.10%)d15.39(  4.69%)
                                                  f99.99( 86.90%)
   670. (0.00001) RY*(26) C  20           s(  0.06%)p99.99(  9.21%)d99.99(  6.60%)
                                                  f99.99( 84.12%)
   671. (0.00272) RY*( 1) C  21           s(  5.12%)p17.20( 87.98%)d 1.31(  6.72%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0031  0.1881  0.1256 -0.0017
                                           -0.0178 -0.9183  0.0737 -0.0078  0.1725
                                            0.0176  0.0013  0.0251  0.0034  0.0228
                                           -0.1978 -0.0028 -0.0122  0.0015 -0.0063
                                           -0.1134 -0.1078  0.0037  0.0535 -0.0018
                                           -0.0062  0.0140  0.0016  0.0018 -0.0287
                                           -0.0270
   672. (0.00194) RY*( 2) C  21           s(  9.27%)p 8.17( 75.73%)d 1.56( 14.47%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0077  0.3002 -0.0501 -0.0032
                                            0.0012  0.2517  0.0963 -0.0188  0.8201
                                            0.0896  0.0003 -0.0612 -0.0069  0.0450
                                           -0.1941  0.0031  0.0051  0.0273  0.0120
                                           -0.1707  0.2728 -0.0030  0.0236  0.0031
                                            0.0410  0.0457 -0.0000 -0.0053 -0.0364
                                           -0.0114
   673. (0.00107) RY*( 3) C  21           s(  0.16%)p99.99( 91.91%)d49.46(  7.82%)
                                                  f 0.70(  0.11%)
                                           -0.0000 -0.0005  0.0393 -0.0053  0.0030
                                           -0.0006  0.0395 -0.0172 -0.0030  0.0122
                                            0.0062 -0.0074  0.9283  0.2351  0.0067
                                           -0.0127 -0.2326  0.0163  0.1340 -0.0335
                                           -0.0483  0.0472  0.0065  0.0035  0.0115
                                            0.0086  0.0056  0.0273  0.0081 -0.0053
                                           -0.0054
   674. (0.00088) RY*( 4) C  21           s( 39.66%)p 0.89( 35.39%)d 0.61( 24.21%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0180  0.6284  0.0347 -0.0107
                                           -0.0160  0.1132  0.2176 -0.0030 -0.4625
                                            0.2744  0.0079 -0.0081  0.0645 -0.0053
                                           -0.0479  0.1567  0.0716 -0.1657 -0.0467
                                           -0.3782  0.1569 -0.0835  0.0767  0.0084
                                            0.0537  0.0051 -0.0063  0.0207 -0.0317
                                           -0.0545
   675. (0.00052) RY*( 5) C  21           s(  0.52%)p17.11(  8.98%)d99.99( 89.79%)
                                                  f 1.33(  0.70%)
                                           -0.0000 -0.0055  0.0664 -0.0268 -0.0095
                                           -0.0053 -0.0132  0.0475  0.0004 -0.0920
                                            0.2037 -0.0006 -0.1253 -0.1472 -0.1021
                                            0.0849 -0.1151  0.0372  0.9138  0.1452
                                           -0.0959  0.0124  0.0155  0.0037  0.0239
                                            0.0124 -0.0088  0.0373 -0.0682 -0.0029
                                           -0.0126
   676. (0.00040) RY*( 6) C  21           s( 29.14%)p 0.55( 15.96%)d 1.87( 54.56%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0102  0.4877 -0.2290  0.0322
                                            0.0093  0.0668 -0.3743 -0.0087 -0.0449
                                           -0.1114  0.0048  0.0180 -0.0124  0.2982
                                           -0.2870  0.1187  0.0948  0.1251  0.0124
                                            0.5049 -0.2778 -0.0562  0.0139  0.0195
                                           -0.0308 -0.0379  0.0044 -0.0028  0.0086
                                           -0.0217
   677. (0.00036) RY*( 7) C  21           s(  3.87%)p 3.65( 14.14%)d20.96( 81.15%)
                                                  f 0.22(  0.84%)
                                           -0.0000 -0.0026  0.1821 -0.0744 -0.0008
                                           -0.0015  0.0045 -0.2122 -0.0008 -0.0542
                                            0.1545  0.0021 -0.0995 -0.2441 -0.0231
                                            0.0223 -0.7431 -0.4736 -0.1792  0.0200
                                           -0.0135 -0.0156 -0.0219 -0.0226 -0.0802
                                            0.0210 -0.0025 -0.0269 -0.0244 -0.0029
                                           -0.0146
   678. (0.00031) RY*( 8) C  21           s( 54.35%)p 0.62( 33.81%)d 0.21( 11.61%)
                                                  f 0.00(  0.23%)
                                            0.0000 -0.0002 -0.0265  0.7367 -0.0011
                                            0.0082  0.1387 -0.5439  0.0042  0.0276
                                            0.1357 -0.0006 -0.0206  0.0576 -0.0013
                                           -0.1638  0.0717  0.0085  0.0361 -0.0120
                                           -0.2238 -0.1617  0.0790 -0.0124  0.0041
                                            0.0267  0.0129  0.0022  0.0026  0.0309
                                            0.0201
   679. (0.00018) RY*( 9) C  21           s(  5.03%)p 8.01( 40.28%)d10.78( 54.19%)
                                                  f 0.10(  0.51%)
                                            0.0000 -0.0011 -0.0819  0.2029  0.0491
                                            0.0043  0.0815  0.2603  0.0041 -0.1843
                                           -0.5370 -0.0005 -0.0771 -0.0007  0.5004
                                           -0.3885 -0.1750 -0.1412  0.1449  0.0090
                                           -0.1482  0.2072  0.0556  0.0292 -0.0239
                                           -0.0261 -0.0061 -0.0044 -0.0167 -0.0580
                                           -0.0120
   680. (0.00014) RY*(10) C  21           s( 32.39%)p 0.91( 29.49%)d 1.16( 37.50%)
                                                  f 0.02(  0.62%)
                                           -0.0000  0.0037  0.4030  0.3975  0.0590
                                           -0.0036  0.0660  0.2793 -0.0158  0.0857
                                           -0.4518  0.0020 -0.0013 -0.0278 -0.3514
                                            0.3423 -0.0875 -0.0114  0.0241 -0.0268
                                            0.2291 -0.1699  0.0768 -0.1950 -0.0060
                                           -0.0503 -0.0308 -0.0013  0.0083 -0.0435
                                            0.0265
   681. (0.00008) RY*(11) C  21           s(  6.21%)p 7.38( 45.87%)d 7.54( 46.87%)
                                                  f 0.17(  1.05%)
   682. (0.00005) RY*(12) C  21           s(  0.94%)p16.17( 15.21%)d85.53( 80.45%)
                                                  f 3.61(  3.40%)
   683. (0.00003) RY*(13) C  21           s(  0.63%)p99.99( 69.72%)d44.12( 27.67%)
                                                  f 3.17(  1.99%)
   684. (0.00004) RY*(14) C  21           s(  2.12%)p 2.84(  6.01%)d37.53( 79.50%)
                                                  f 5.84( 12.37%)
   685. (0.00004) RY*(15) C  21           s(  4.17%)p 2.76( 11.49%)d19.20( 80.02%)
                                                  f 1.04(  4.32%)
   686. (0.00002) RY*(16) C  21           s(  4.85%)p 0.89(  4.31%)d17.71( 85.88%)
                                                  f 1.02(  4.96%)
   687. (0.00001) RY*(17) C  21           s(  0.92%)p 4.14(  3.82%)d99.99( 93.85%)
                                                  f 1.52(  1.40%)
   688. (0.00000) RY*(18) C  21           s( 98.35%)p 0.01(  0.65%)d 0.01(  0.94%)
                                                  f 0.00(  0.06%)
   689. (0.00001) RY*(19) C  21           s(  0.14%)p18.78(  2.70%)d99.99( 97.05%)
                                                  f 0.70(  0.10%)
   690. (0.00000) RY*(20) C  21           s(  0.01%)p14.85(  0.17%)d99.99(  1.87%)
                                                  f99.99( 97.95%)
   691. (0.00000) RY*(21) C  21           s(  0.08%)p 9.63(  0.79%)d46.72(  3.81%)
                                                  f99.99( 95.32%)
   692. (0.00000) RY*(22) C  21           s(  0.08%)p 7.94(  0.67%)d12.21(  1.04%)
                                                  f99.99( 98.20%)
   693. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.67%)d 3.14(  2.12%)
                                                  f99.99( 97.20%)
   694. (0.00000) RY*(24) C  21           s(  0.04%)p12.19(  0.49%)d54.49(  2.18%)
                                                  f99.99( 97.30%)
   695. (0.00001) RY*(25) C  21           s(  1.33%)p 2.56(  3.42%)d 9.43( 12.58%)
                                                  f61.99( 82.67%)
   696. (0.00001) RY*(26) C  21           s(  0.65%)p 0.76(  0.49%)d 3.00(  1.95%)
                                                  f99.99( 96.90%)
   697. (0.00149) RY*( 1) C  22           s(  0.14%)p99.99( 98.34%)d10.79(  1.47%)
                                                  f 0.42(  0.06%)
                                           -0.0000 -0.0017 -0.0065  0.0335 -0.0139
                                            0.0012  0.1676  0.0297  0.0003  0.0230
                                            0.0058 -0.0166 -0.9507  0.2229  0.0062
                                            0.0121 -0.1137  0.0014 -0.0061  0.0030
                                            0.0145  0.0346 -0.0097  0.0055  0.0102
                                           -0.0076 -0.0013 -0.0186 -0.0044 -0.0051
                                           -0.0036
   698. (0.00143) RY*( 2) C  22           s( 11.79%)p 6.94( 81.85%)d 0.52(  6.10%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0054  0.3392 -0.0526 -0.0089
                                            0.0076  0.8499  0.2166  0.0014  0.1490
                                            0.0459  0.0095  0.1564 -0.0180  0.0129
                                            0.0759  0.0492 -0.0115  0.0123  0.0028
                                            0.0201  0.2062 -0.0814  0.0527 -0.0033
                                           -0.0245 -0.0048  0.0064  0.0038 -0.0377
                                           -0.0228
   699. (0.00061) RY*( 3) C  22           s(  2.45%)p38.42( 94.06%)d 1.27(  3.10%)
                                                  f 0.16(  0.39%)
                                           -0.0000 -0.0009  0.1520 -0.0371 -0.0018
                                           -0.0044  0.0993  0.0563  0.0194 -0.9482
                                           -0.1664  0.0011  0.0010  0.0199  0.0425
                                           -0.0825 -0.0389  0.0106  0.1166  0.0520
                                           -0.0592  0.0218 -0.0221 -0.0025 -0.0019
                                           -0.0062  0.0364 -0.0047  0.0209 -0.0267
                                            0.0363
   700. (0.00049) RY*( 4) C  22           s( 71.03%)p 0.28( 20.05%)d 0.12(  8.56%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0014  0.8396  0.0734  0.0048
                                           -0.0080 -0.3759  0.1764 -0.0062  0.1004
                                            0.1036  0.0056 -0.0532  0.0659 -0.0920
                                            0.0027  0.0162  0.0068  0.0190  0.0182
                                           -0.2690 -0.0100  0.0101 -0.0593 -0.0012
