 Entering Gaussian System, Link 0=g16
 Input=6rsj05.com
 Output=6rsj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081612/Gau-1402324.inp" -scrdir="/local/becsleip_8081612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402325.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26355 -30.15305 -26.00041 -25.97854 -25.97807
 Alpha  occ. eigenvalues --  -19.18345 -14.42288 -14.35708 -14.34624 -14.34016
 Alpha  occ. eigenvalues --  -14.33986 -14.33678 -10.26128 -10.23751 -10.22897
 Alpha  occ. eigenvalues --  -10.22203 -10.22117 -10.22050 -10.22014 -10.21806
 Alpha  occ. eigenvalues --  -10.21677 -10.21615 -10.21437 -10.21304 -10.21284
 Alpha  occ. eigenvalues --  -10.21175 -10.20641 -10.20276 -10.20221 -10.20212
 Alpha  occ. eigenvalues --  -10.20177 -10.19825 -10.19588 -10.19566 -10.19563
 Alpha  occ. eigenvalues --  -10.19391 -10.19385 -10.19253 -10.19217 -10.19048
 Alpha  occ. eigenvalues --  -10.18988 -10.18822 -10.18737 -10.18432 -10.18402
 Alpha  occ. eigenvalues --  -10.17250  -3.57546  -2.37808  -2.32069  -2.31870
 Alpha  occ. eigenvalues --   -1.06662  -1.06281  -0.95309  -0.94672  -0.93468
 Alpha  occ. eigenvalues --   -0.92379  -0.91018  -0.81168  -0.80769  -0.80607
 Alpha  occ. eigenvalues --   -0.80280  -0.79961  -0.79288  -0.78712  -0.78167
 Alpha  occ. eigenvalues --   -0.75439  -0.73640  -0.73008  -0.72522  -0.72285
 Alpha  occ. eigenvalues --   -0.71307  -0.69032  -0.67967  -0.67831  -0.67510
 Alpha  occ. eigenvalues --   -0.66864  -0.65471  -0.63392  -0.63176  -0.62113
 Alpha  occ. eigenvalues --   -0.62027  -0.61075  -0.59940  -0.56287  -0.55979
 Alpha  occ. eigenvalues --   -0.55654  -0.54038  -0.52870  -0.52619  -0.51732
 Alpha  occ. eigenvalues --   -0.50296  -0.49775  -0.49421  -0.48321  -0.48024
 Alpha  occ. eigenvalues --   -0.47815  -0.47196  -0.46826  -0.45961  -0.45553
 Alpha  occ. eigenvalues --   -0.45255  -0.44556  -0.44342  -0.44168  -0.43879
 Alpha  occ. eigenvalues --   -0.43686  -0.43072  -0.42797  -0.42667  -0.42431
 Alpha  occ. eigenvalues --   -0.42284  -0.41625  -0.41414  -0.41242  -0.41204
 Alpha  occ. eigenvalues --   -0.40852  -0.40718  -0.40569  -0.40493  -0.40200
 Alpha  occ. eigenvalues --   -0.39579  -0.39440  -0.39311  -0.39067  -0.38730
 Alpha  occ. eigenvalues --   -0.38524  -0.38381  -0.37748  -0.37442  -0.36553
 Alpha  occ. eigenvalues --   -0.36502  -0.36187  -0.35969  -0.35549  -0.35313
 Alpha  occ. eigenvalues --   -0.34394  -0.34001  -0.33658  -0.32973  -0.32202
 Alpha  occ. eigenvalues --   -0.31875  -0.31043  -0.30955  -0.30812  -0.30217
 Alpha  occ. eigenvalues --   -0.30185  -0.29128  -0.27294  -0.26350  -0.25772
 Alpha  occ. eigenvalues --   -0.24485  -0.23683  -0.22872  -0.22238  -0.21504
 Alpha  occ. eigenvalues --   -0.21054  -0.20822  -0.18908  -0.18216  -0.11277
 Alpha virt. eigenvalues --   -0.07170  -0.05389  -0.04157  -0.03708  -0.00992
 Alpha virt. eigenvalues --    0.01278   0.02018   0.02946   0.04360   0.04507
 Alpha virt. eigenvalues --    0.04869   0.05220   0.05508   0.06102   0.06404
 Alpha virt. eigenvalues --    0.06668   0.06968   0.07578   0.07830   0.08125
 Alpha virt. eigenvalues --    0.08453   0.08615   0.08975   0.09116   0.09334
 Alpha virt. eigenvalues --    0.09591   0.09798   0.09951   0.10214   0.10682
 Alpha virt. eigenvalues --    0.10761   0.10972   0.11047   0.11282   0.11750
 Alpha virt. eigenvalues --    0.11919   0.12117   0.12260   0.12437   0.12586
 Alpha virt. eigenvalues --    0.12730   0.12800   0.13331   0.13750   0.13906
 Alpha virt. eigenvalues --    0.14081   0.14363   0.14646   0.14903   0.15132
 Alpha virt. eigenvalues --    0.15212   0.15735   0.15811   0.16335   0.16784
 Alpha virt. eigenvalues --    0.17477   0.17548   0.18202   0.18587   0.18759
 Alpha virt. eigenvalues --    0.19000   0.19372   0.19521   0.19778   0.20195
 Alpha virt. eigenvalues --    0.20312   0.20806   0.20841   0.21078   0.21315
 Alpha virt. eigenvalues --    0.21513   0.21579   0.21871   0.21961   0.22152
 Alpha virt. eigenvalues --    0.22250   0.22541   0.22921   0.23029   0.23228
 Alpha virt. eigenvalues --    0.23473   0.23858   0.24266   0.24313   0.24610
 Alpha virt. eigenvalues --    0.24813   0.24957   0.25204   0.25436   0.25859
 Alpha virt. eigenvalues --    0.25973   0.26077   0.26331   0.26572   0.26863
 Alpha virt. eigenvalues --    0.27513   0.27776   0.27849   0.28204   0.28460
 Alpha virt. eigenvalues --    0.28659   0.28810   0.29469   0.29563   0.29764
 Alpha virt. eigenvalues --    0.30350   0.30553   0.30592   0.31011   0.31050
 Alpha virt. eigenvalues --    0.31433   0.31817   0.32161   0.32528   0.32572
 Alpha virt. eigenvalues --    0.33297   0.33451   0.33686   0.34013   0.34323
 Alpha virt. eigenvalues --    0.34512   0.34684   0.34965   0.35237   0.35500
 Alpha virt. eigenvalues --    0.36015   0.36299   0.36391   0.36596   0.37063
 Alpha virt. eigenvalues --    0.37280   0.37625   0.37728   0.38244   0.38391
 Alpha virt. eigenvalues --    0.38822   0.38892   0.39154   0.39316   0.39457
 Alpha virt. eigenvalues --    0.39657   0.39891   0.39914   0.40376   0.40537
 Alpha virt. eigenvalues --    0.40755   0.41143   0.41417   0.41645   0.41821
 Alpha virt. eigenvalues --    0.42143   0.42327   0.42509   0.42686   0.42708
 Alpha virt. eigenvalues --    0.42883   0.43181   0.43343   0.43695   0.43776
 Alpha virt. eigenvalues --    0.43981   0.44152   0.44327   0.44382   0.44946
 Alpha virt. eigenvalues --    0.45143   0.45305   0.45642   0.45718   0.45961
 Alpha virt. eigenvalues --    0.46027   0.46159   0.46246   0.46633   0.46828
 Alpha virt. eigenvalues --    0.47065   0.47199   0.47545   0.47596   0.47794
 Alpha virt. eigenvalues --    0.48004   0.48239   0.48373   0.48541   0.48601
 Alpha virt. eigenvalues --    0.48836   0.49297   0.49520   0.49915   0.50123
 Alpha virt. eigenvalues --    0.50362   0.50534   0.50790   0.51000   0.51161
 Alpha virt. eigenvalues --    0.51404   0.51594   0.51973   0.52180   0.52432
 Alpha virt. eigenvalues --    0.52546   0.52948   0.52977   0.53185   0.53556
 Alpha virt. eigenvalues --    0.53782   0.53960   0.54314   0.54787   0.55088
 Alpha virt. eigenvalues --    0.55347   0.55741   0.55830   0.55940   0.56240
 Alpha virt. eigenvalues --    0.56468   0.57025   0.57141   0.57505   0.57717
 Alpha virt. eigenvalues --    0.58002   0.58089   0.58337   0.58730   0.58916
 Alpha virt. eigenvalues --    0.59125   0.59282   0.59848   0.59949   0.60560
 Alpha virt. eigenvalues --    0.61007   0.61460   0.61603   0.61944   0.62140
 Alpha virt. eigenvalues --    0.62575   0.63147   0.63238   0.63327   0.63696
 Alpha virt. eigenvalues --    0.64118   0.64392   0.64658   0.65202   0.65422
 Alpha virt. eigenvalues --    0.65893   0.65933   0.66330   0.66644   0.66773
 Alpha virt. eigenvalues --    0.67008   0.67565   0.67763   0.68200   0.68232
 Alpha virt. eigenvalues --    0.68751   0.68980   0.69490   0.69768   0.70283
 Alpha virt. eigenvalues --    0.70453   0.70744   0.71148   0.71588   0.71962
 Alpha virt. eigenvalues --    0.72477   0.72724   0.72838   0.73679   0.73748
 Alpha virt. eigenvalues --    0.74059   0.74201   0.74431   0.74667   0.74999
 Alpha virt. eigenvalues --    0.75323   0.75893   0.76706   0.76788   0.77089
 Alpha virt. eigenvalues --    0.77649   0.77972   0.78266   0.78904   0.79170
 Alpha virt. eigenvalues --    0.79588   0.80067   0.80574   0.81046   0.81148
 Alpha virt. eigenvalues --    0.81507   0.81779   0.81897   0.82704   0.83164
 Alpha virt. eigenvalues --    0.83379   0.84480   0.84845   0.85394   0.85683
 Alpha virt. eigenvalues --    0.86003   0.86412   0.86735   0.87492   0.87799
 Alpha virt. eigenvalues --    0.87932   0.88941   0.89256   0.89396   0.89808
 Alpha virt. eigenvalues --    0.90166   0.90197   0.90758   0.90891   0.90937
 Alpha virt. eigenvalues --    0.91279   0.91634   0.91864   0.92121   0.92544
 Alpha virt. eigenvalues --    0.92771   0.93071   0.93330   0.93476   0.93910
 Alpha virt. eigenvalues --    0.94347   0.94986   0.95232   0.95558   0.95809
 Alpha virt. eigenvalues --    0.96175   0.96360   0.96465   0.96873   0.97155
 Alpha virt. eigenvalues --    0.97754   0.97826   0.98276   0.98666   0.99125
 Alpha virt. eigenvalues --    0.99290   0.99570   0.99823   0.99913   1.00106
 Alpha virt. eigenvalues --    1.00753   1.01244   1.01329   1.01979   1.02096
 Alpha virt. eigenvalues --    1.02474   1.02740   1.02943   1.03174   1.03434
 Alpha virt. eigenvalues --    1.03907   1.04513   1.04808   1.05362   1.05423
 Alpha virt. eigenvalues --    1.05896   1.06224   1.06411   1.06675   1.07242
 Alpha virt. eigenvalues --    1.07394   1.07963   1.08154   1.08358   1.08926
 Alpha virt. eigenvalues --    1.09146   1.09752   1.10425   1.10894   1.11190
 Alpha virt. eigenvalues --    1.11494   1.12161   1.12297   1.12563   1.13004
 Alpha virt. eigenvalues --    1.13402   1.13633   1.14107   1.14607   1.14971
 Alpha virt. eigenvalues --    1.15414   1.15855   1.16123   1.16828   1.17193
 Alpha virt. eigenvalues --    1.17472   1.17921   1.18098   1.18305   1.19401
 Alpha virt. eigenvalues --    1.19776   1.20075   1.20691   1.20882   1.21389
 Alpha virt. eigenvalues --    1.21751   1.22038   1.22242   1.22289   1.22854
 Alpha virt. eigenvalues --    1.23089   1.23370   1.24211   1.24444   1.24902
 Alpha virt. eigenvalues --    1.25429   1.25599   1.25979   1.26332   1.26897
 Alpha virt. eigenvalues --    1.27271   1.27469   1.27748   1.28268   1.29059
 Alpha virt. eigenvalues --    1.29467   1.29669   1.30013   1.30557   1.30716
 Alpha virt. eigenvalues --    1.31387   1.31555   1.31941   1.32106   1.32766
 Alpha virt. eigenvalues --    1.33494   1.34135   1.34975   1.35211   1.35602
 Alpha virt. eigenvalues --    1.36673   1.36772   1.37247   1.37749   1.38247
 Alpha virt. eigenvalues --    1.38523   1.39320   1.39985   1.40566   1.40791
 Alpha virt. eigenvalues --    1.41459   1.42291   1.42634   1.43196   1.43724
 Alpha virt. eigenvalues --    1.44154   1.44665   1.44775   1.45069   1.45704
 Alpha virt. eigenvalues --    1.46019   1.46199   1.46441   1.46803   1.47463
 Alpha virt. eigenvalues --    1.47842   1.47954   1.48432   1.48926   1.49071
 Alpha virt. eigenvalues --    1.49246   1.49487   1.50143   1.50367   1.50553
 Alpha virt. eigenvalues --    1.50927   1.51248   1.51553   1.52074   1.52171
 Alpha virt. eigenvalues --    1.52308   1.52865   1.53235   1.53487   1.54089
 Alpha virt. eigenvalues --    1.54432   1.54516   1.54809   1.54949   1.55050
 Alpha virt. eigenvalues --    1.55610   1.56277   1.56361   1.56984   1.57156
 Alpha virt. eigenvalues --    1.57691   1.57753   1.58135   1.58402   1.58509
 Alpha virt. eigenvalues --    1.58715   1.59063   1.59305   1.59740   1.60317
 Alpha virt. eigenvalues --    1.60527   1.60843   1.61075   1.61519   1.61841
 Alpha virt. eigenvalues --    1.62233   1.62440   1.62512   1.63120   1.63256
 Alpha virt. eigenvalues --    1.63350   1.63388   1.63944   1.64643   1.64751
 Alpha virt. eigenvalues --    1.65027   1.65408   1.66093   1.66137   1.66225
