 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43248 -30.34071 -26.17135 -26.16966 -26.16960
 Alpha  occ. eigenvalues --  -14.53568 -14.49230 -14.45856 -14.45823 -14.45812
 Alpha  occ. eigenvalues --  -14.45809 -10.38251 -10.35323 -10.33320 -10.33166
 Alpha  occ. eigenvalues --  -10.33118 -10.33094 -10.33079 -10.33078 -10.33073
 Alpha  occ. eigenvalues --  -10.32990 -10.32857 -10.30629 -10.30288 -10.30264
 Alpha  occ. eigenvalues --  -10.30146 -10.30078 -10.30071 -10.30050 -10.29997
 Alpha  occ. eigenvalues --  -10.29971 -10.29958 -10.29937 -10.29925 -10.29870
 Alpha  occ. eigenvalues --  -10.29067 -10.29063 -10.28348 -10.28218 -10.28156
 Alpha  occ. eigenvalues --  -10.28130 -10.28057 -10.27853 -10.27776 -10.27740
 Alpha  occ. eigenvalues --   -3.79217  -2.55883  -2.55733  -2.55710  -1.17554
 Alpha  occ. eigenvalues --   -1.09557  -1.08516  -1.08487  -1.07514  -1.03516
 Alpha  occ. eigenvalues --   -0.94056  -0.92798  -0.92496  -0.92013  -0.91708
 Alpha  occ. eigenvalues --   -0.91360  -0.91258  -0.91172  -0.87197  -0.85975
 Alpha  occ. eigenvalues --   -0.85773  -0.84773  -0.83362  -0.82878  -0.81685
 Alpha  occ. eigenvalues --   -0.80716  -0.79113  -0.78845  -0.78741  -0.76891
 Alpha  occ. eigenvalues --   -0.75625  -0.75579  -0.73213  -0.71227  -0.70578
 Alpha  occ. eigenvalues --   -0.69480  -0.68872  -0.67771  -0.65711  -0.65122
 Alpha  occ. eigenvalues --   -0.64518  -0.64247  -0.62654  -0.62466  -0.62435
 Alpha  occ. eigenvalues --   -0.61964  -0.60708  -0.59545  -0.59078  -0.59005
 Alpha  occ. eigenvalues --   -0.58436  -0.57065  -0.57017  -0.56477  -0.56461
 Alpha  occ. eigenvalues --   -0.55863  -0.55715  -0.55147  -0.55117  -0.54399
 Alpha  occ. eigenvalues --   -0.54238  -0.53946  -0.53880  -0.53723  -0.53380
 Alpha  occ. eigenvalues --   -0.53226  -0.52799  -0.52667  -0.52492  -0.52241
 Alpha  occ. eigenvalues --   -0.51856  -0.51099  -0.50936  -0.50888  -0.50644
 Alpha  occ. eigenvalues --   -0.50414  -0.50155  -0.50083  -0.49732  -0.49515
 Alpha  occ. eigenvalues --   -0.49366  -0.49190  -0.48740  -0.48544  -0.48100
 Alpha  occ. eigenvalues --   -0.47540  -0.47380  -0.46879  -0.46313  -0.45803
 Alpha  occ. eigenvalues --   -0.45430  -0.44431  -0.43974  -0.43719  -0.43462
 Alpha  occ. eigenvalues --   -0.42964  -0.42328  -0.41585  -0.40193  -0.39916
 Alpha  occ. eigenvalues --   -0.38112  -0.38021  -0.35725  -0.34622  -0.34381
 Alpha  occ. eigenvalues --   -0.33489  -0.33176  -0.32857  -0.30460  -0.29343
 Alpha virt. eigenvalues --   -0.18384  -0.18335  -0.12537  -0.10722  -0.09333
 Alpha virt. eigenvalues --   -0.08185  -0.06868  -0.06816  -0.06070  -0.05597
 Alpha virt. eigenvalues --   -0.04490  -0.03997  -0.03270  -0.03162  -0.02900
 Alpha virt. eigenvalues --   -0.02659  -0.02443  -0.01424  -0.01002  -0.00581
 Alpha virt. eigenvalues --   -0.00163  -0.00002   0.00154   0.00333   0.01160
 Alpha virt. eigenvalues --    0.01310   0.01552   0.02029   0.02276   0.02508
 Alpha virt. eigenvalues --    0.02811   0.02943   0.03174   0.03300   0.03444
 Alpha virt. eigenvalues --    0.03601   0.03933   0.04011   0.04254   0.04430
 Alpha virt. eigenvalues --    0.04718   0.04951   0.05236   0.05390   0.05607
 Alpha virt. eigenvalues --    0.05697   0.06396   0.06541   0.06783   0.06815
 Alpha virt. eigenvalues --    0.07165   0.07458   0.07466   0.07611   0.07696
 Alpha virt. eigenvalues --    0.08055   0.08247   0.08422   0.08676   0.08793
 Alpha virt. eigenvalues --    0.09003   0.09376   0.09437   0.10242   0.10454
 Alpha virt. eigenvalues --    0.10651   0.11014   0.11183   0.11306   0.11487
 Alpha virt. eigenvalues --    0.11836   0.12071   0.12442   0.12844   0.13120
 Alpha virt. eigenvalues --    0.13250   0.13491   0.13581   0.14014   0.14192
 Alpha virt. eigenvalues --    0.14531   0.15043   0.15425   0.15848   0.16231
 Alpha virt. eigenvalues --    0.16528   0.16619   0.16707   0.17037   0.17136
 Alpha virt. eigenvalues --    0.17454   0.17573   0.17828   0.17952   0.18477
 Alpha virt. eigenvalues --    0.18894   0.19222   0.19368   0.19407   0.20001
 Alpha virt. eigenvalues --    0.20305   0.20544   0.20615   0.20996   0.21275
 Alpha virt. eigenvalues --    0.21486   0.21597   0.21848   0.22086   0.22608
 Alpha virt. eigenvalues --    0.22808   0.23040   0.23138   0.23589   0.23858
 Alpha virt. eigenvalues --    0.24069   0.24314   0.24537   0.24674   0.25195
 Alpha virt. eigenvalues --    0.25335   0.25617   0.25913   0.26558   0.26665
 Alpha virt. eigenvalues --    0.27101   0.27537   0.27608   0.28014   0.28204
 Alpha virt. eigenvalues --    0.28447   0.28778   0.28904   0.29089   0.29631
 Alpha virt. eigenvalues --    0.29770   0.29940   0.30021   0.30319   0.30608
 Alpha virt. eigenvalues --    0.30894   0.31161   0.31377   0.31554   0.31949
 Alpha virt. eigenvalues --    0.32063   0.32224   0.32337   0.32577   0.32609
 Alpha virt. eigenvalues --    0.33010   0.33071   0.33655   0.33778   0.33835
 Alpha virt. eigenvalues --    0.34289   0.34548   0.34733   0.35020   0.35097
 Alpha virt. eigenvalues --    0.35553   0.35730   0.35907   0.36402   0.36493
 Alpha virt. eigenvalues --    0.36807   0.36892   0.37292   0.37368   0.37736
 Alpha virt. eigenvalues --    0.37859   0.38203   0.38388   0.38492   0.38595
 Alpha virt. eigenvalues --    0.38637   0.39039   0.39216   0.39444   0.39713
 Alpha virt. eigenvalues --    0.40001   0.40144   0.40484   0.40729   0.41136
 Alpha virt. eigenvalues --    0.41239   0.41475   0.41572   0.41788   0.42137
 Alpha virt. eigenvalues --    0.42183   0.42248   0.42503   0.42933   0.43133
 Alpha virt. eigenvalues --    0.43414   0.43479   0.43642   0.44043   0.44180
 Alpha virt. eigenvalues --    0.44296   0.44584   0.44770   0.45255   0.45536
 Alpha virt. eigenvalues --    0.45666   0.45886   0.46305   0.46701   0.46787
 Alpha virt. eigenvalues --    0.47092   0.47382   0.47696   0.47951   0.48174
 Alpha virt. eigenvalues --    0.48540   0.48638   0.49042   0.49164   0.49310
 Alpha virt. eigenvalues --    0.49967   0.49997   0.50715   0.50892   0.51095
 Alpha virt. eigenvalues --    0.51519   0.51684   0.52538   0.52717   0.52884
 Alpha virt. eigenvalues --    0.52983   0.53509   0.53883   0.54395   0.54433
 Alpha virt. eigenvalues --    0.54873   0.54997   0.55495   0.55552   0.55678
 Alpha virt. eigenvalues --    0.55986   0.56412   0.56687   0.57124   0.57504
 Alpha virt. eigenvalues --    0.57576   0.58069   0.58282   0.58678   0.59040
 Alpha virt. eigenvalues --    0.59177   0.59392   0.59771   0.60234   0.60322
 Alpha virt. eigenvalues --    0.60700   0.61209   0.61379   0.61836   0.62115
 Alpha virt. eigenvalues --    0.62577   0.62712   0.62946   0.63147   0.63608
 Alpha virt. eigenvalues --    0.63760   0.64258   0.64612   0.65030   0.65323
 Alpha virt. eigenvalues --    0.65435   0.65783   0.66383   0.66697   0.67143
 Alpha virt. eigenvalues --    0.67383   0.67548   0.68187   0.68564   0.68880
 Alpha virt. eigenvalues --    0.69069   0.69456   0.69735   0.70499   0.70634
 Alpha virt. eigenvalues --    0.71065   0.71330   0.71685   0.71953   0.72652
 Alpha virt. eigenvalues --    0.72872   0.73529   0.73776   0.73937   0.74286
 Alpha virt. eigenvalues --    0.74528   0.74736   0.75193   0.75728   0.76148
 Alpha virt. eigenvalues --    0.76601   0.77130   0.77786   0.77897   0.78334
 Alpha virt. eigenvalues --    0.78624   0.78924   0.79131   0.79681   0.80384
 Alpha virt. eigenvalues --    0.80527   0.81014   0.81370   0.81670   0.82322
 Alpha virt. eigenvalues --    0.82730   0.82950   0.83005   0.83511   0.84016
 Alpha virt. eigenvalues --    0.84641   0.84970   0.85107   0.85436   0.85923
 Alpha virt. eigenvalues --    0.86655   0.86934   0.87358   0.87472   0.87548
 Alpha virt. eigenvalues --    0.88073   0.88334   0.88754   0.88997   0.89956
 Alpha virt. eigenvalues --    0.90100   0.90617   0.90819   0.91004   0.91240
 Alpha virt. eigenvalues --    0.91611   0.91933   0.92161   0.92436   0.92667
 Alpha virt. eigenvalues --    0.93237   0.93449   0.93736   0.93792   0.94060
 Alpha virt. eigenvalues --    0.94532   0.94875   0.94882   0.95309   0.95706
 Alpha virt. eigenvalues --    0.95928   0.96120   0.96600   0.97385   0.97745
 Alpha virt. eigenvalues --    0.98243   0.98596   0.98663   0.99023   0.99607
 Alpha virt. eigenvalues --    1.00287   1.00858   1.01062   1.01749   1.02271
 Alpha virt. eigenvalues --    1.02866   1.03148   1.03422   1.04206   1.04522
 Alpha virt. eigenvalues --    1.05429   1.05890   1.06088   1.06480   1.07310
 Alpha virt. eigenvalues --    1.07815   1.08006   1.08261   1.08629   1.09066
 Alpha virt. eigenvalues --    1.09145   1.09873   1.10166   1.10591   1.10780
 Alpha virt. eigenvalues --    1.10819   1.11214   1.11482   1.12016   1.12429
 Alpha virt. eigenvalues --    1.12757   1.13209   1.13775   1.14888   1.15380
 Alpha virt. eigenvalues --    1.15846   1.16096   1.16647   1.17012   1.17141
 Alpha virt. eigenvalues --    1.17574   1.17985   1.18281   1.18403   1.18689
 Alpha virt. eigenvalues --    1.18985   1.19289   1.19388   1.20182   1.20334
 Alpha virt. eigenvalues --    1.20522   1.20903   1.21732   1.22042   1.22709
 Alpha virt. eigenvalues --    1.23813   1.24550   1.24950   1.25712   1.26172
 Alpha virt. eigenvalues --    1.27072   1.27329   1.27596   1.28296   1.28416
 Alpha virt. eigenvalues --    1.29711   1.29815   1.30348   1.30465   1.31204
 Alpha virt. eigenvalues --    1.32026   1.33301   1.33637   1.34107   1.34561
 Alpha virt. eigenvalues --    1.34702   1.35369   1.35657   1.36382   1.36578
 Alpha virt. eigenvalues --    1.36963   1.37246   1.37461   1.37988   1.38390
 Alpha virt. eigenvalues --    1.38599   1.39327   1.39608   1.40008   1.40200
 Alpha virt. eigenvalues --    1.40397   1.40699   1.41024   1.41196   1.41701
 Alpha virt. eigenvalues --    1.41858   1.42077   1.42681   1.43041   1.43062
 Alpha virt. eigenvalues --    1.43345   1.43576   1.43652   1.43804   1.44017
 Alpha virt. eigenvalues --    1.44562   1.44997   1.45454   1.45462   1.46023
 Alpha virt. eigenvalues --    1.46232   1.46542   1.46595   1.46962   1.47284
 Alpha virt. eigenvalues --    1.47557   1.47697   1.47888   1.48346   1.48638
 Alpha virt. eigenvalues --    1.48725   1.49087   1.49451   1.49580   1.49941
 Alpha virt. eigenvalues --    1.50522   1.50724   1.51098   1.51261   1.51724
 Alpha virt. eigenvalues --    1.51909   1.52443   1.52530   1.52806   1.53189
