 Entering Gaussian System, Link 0=g16
 Input=1aen12.com
 Output=1aen12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929007/Gau-1217201.inp" -scrdir="/local/bebjones_7929007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39023 -30.25761 -26.10482 -26.10234 -26.07481
 Alpha  occ. eigenvalues --  -19.29591 -14.53307 -14.50184 -14.46152 -14.46034
 Alpha  occ. eigenvalues --  -14.45849 -14.45608 -10.37963 -10.35092 -10.32802
 Alpha  occ. eigenvalues --  -10.32778 -10.32647 -10.32633 -10.32601 -10.32594
 Alpha  occ. eigenvalues --  -10.32588 -10.32578 -10.32335 -10.30460 -10.29986
 Alpha  occ. eigenvalues --  -10.29755 -10.29751 -10.29674 -10.29674 -10.29554
 Alpha  occ. eigenvalues --  -10.29539 -10.29516 -10.29496 -10.29471 -10.29451
 Alpha  occ. eigenvalues --  -10.29099 -10.28879 -10.28562 -10.27980 -10.27980
 Alpha  occ. eigenvalues --  -10.27961 -10.27896 -10.27825 -10.27532 -10.27396
 Alpha  occ. eigenvalues --  -10.27221  -3.64251  -2.42619  -2.42015  -2.36209
 Alpha  occ. eigenvalues --   -1.17391  -1.17188  -1.08952  -1.08065  -1.07804
 Alpha  occ. eigenvalues --   -1.06934  -1.03243  -0.93530  -0.92315  -0.91805
 Alpha  occ. eigenvalues --   -0.91473  -0.91206  -0.91051  -0.90757  -0.90657
 Alpha  occ. eigenvalues --   -0.86767  -0.85505  -0.85255  -0.84348  -0.83017
 Alpha  occ. eigenvalues --   -0.82670  -0.81208  -0.80157  -0.78600  -0.78393
 Alpha  occ. eigenvalues --   -0.78204  -0.76393  -0.75161  -0.75126  -0.72912
 Alpha  occ. eigenvalues --   -0.72725  -0.70717  -0.70007  -0.68880  -0.68203
 Alpha  occ. eigenvalues --   -0.67470  -0.65248  -0.64502  -0.63604  -0.63392
 Alpha  occ. eigenvalues --   -0.61965  -0.61829  -0.61493  -0.59517  -0.59336
 Alpha  occ. eigenvalues --   -0.58955  -0.58341  -0.58161  -0.56108  -0.55626
 Alpha  occ. eigenvalues --   -0.55334  -0.54873  -0.54427  -0.54338  -0.54134
 Alpha  occ. eigenvalues --   -0.54006  -0.53550  -0.53416  -0.53373  -0.53036
 Alpha  occ. eigenvalues --   -0.52673  -0.52472  -0.52312  -0.52076  -0.51737
 Alpha  occ. eigenvalues --   -0.50793  -0.50745  -0.50577  -0.50506  -0.50289
 Alpha  occ. eigenvalues --   -0.50228  -0.49987  -0.49704  -0.49421  -0.49175
 Alpha  occ. eigenvalues --   -0.48760  -0.48501  -0.48387  -0.48163  -0.47946
 Alpha  occ. eigenvalues --   -0.47597  -0.47290  -0.46935  -0.46722  -0.46270
 Alpha  occ. eigenvalues --   -0.45910  -0.45495  -0.45010  -0.44378  -0.43835
 Alpha  occ. eigenvalues --   -0.43409  -0.43118  -0.42604  -0.41914  -0.41567
 Alpha  occ. eigenvalues --   -0.40359  -0.39866  -0.39714  -0.39266  -0.37633
 Alpha  occ. eigenvalues --   -0.37298  -0.35366  -0.34151  -0.33612  -0.32550
 Alpha  occ. eigenvalues --   -0.31968  -0.30009  -0.28952
 Alpha virt. eigenvalues --   -0.19664  -0.17815  -0.17766  -0.14728  -0.12179
 Alpha virt. eigenvalues --   -0.10288  -0.08950  -0.07725  -0.07415  -0.06401
 Alpha virt. eigenvalues --   -0.06173  -0.05632  -0.04157  -0.03996  -0.03235
 Alpha virt. eigenvalues --   -0.02750  -0.02695  -0.02285  -0.02142  -0.01387
 Alpha virt. eigenvalues --   -0.00599  -0.00424  -0.00291  -0.00093   0.00346
 Alpha virt. eigenvalues --    0.00622   0.00676   0.01678   0.01965   0.02318
 Alpha virt. eigenvalues --    0.02532   0.02677   0.03024   0.03124   0.03268
 Alpha virt. eigenvalues --    0.03410   0.03563   0.03813   0.03986   0.04334
 Alpha virt. eigenvalues --    0.04413   0.04546   0.04768   0.05191   0.05419
 Alpha virt. eigenvalues --    0.05561   0.05584   0.05889   0.06094   0.06253
 Alpha virt. eigenvalues --    0.06912   0.07054   0.07176   0.07488   0.07649
 Alpha virt. eigenvalues --    0.07870   0.08122   0.08353   0.08597   0.08739
 Alpha virt. eigenvalues --    0.08872   0.09053   0.09359   0.09651   0.10063
 Alpha virt. eigenvalues --    0.10437   0.10605   0.10748   0.11263   0.11407
 Alpha virt. eigenvalues --    0.11565   0.11713   0.11999   0.12196   0.12647
 Alpha virt. eigenvalues --    0.13039   0.13120   0.13411   0.13808   0.13831
 Alpha virt. eigenvalues --    0.14195   0.14362   0.14793   0.15154   0.15342
 Alpha virt. eigenvalues --    0.15728   0.15970   0.16259   0.16760   0.17036
 Alpha virt. eigenvalues --    0.17196   0.17463   0.17513   0.17652   0.17996
 Alpha virt. eigenvalues --    0.18023   0.18641   0.18715   0.19574   0.19696
 Alpha virt. eigenvalues --    0.19935   0.20099   0.20422   0.20584   0.20656
 Alpha virt. eigenvalues --    0.20999   0.21229   0.21417   0.21558   0.21768
 Alpha virt. eigenvalues --    0.22402   0.22535   0.22791   0.23173   0.23589
 Alpha virt. eigenvalues --    0.23615   0.23839   0.23984   0.24284   0.24422
 Alpha virt. eigenvalues --    0.24768   0.25055   0.25459   0.25835   0.25896
 Alpha virt. eigenvalues --    0.26109   0.26678   0.26993   0.27140   0.27359
 Alpha virt. eigenvalues --    0.27758   0.27967   0.28615   0.28654   0.29011
 Alpha virt. eigenvalues --    0.29127   0.29268   0.29463   0.29869   0.29922
 Alpha virt. eigenvalues --    0.30271   0.30496   0.30641   0.31019   0.31304
 Alpha virt. eigenvalues --    0.31464   0.31548   0.31979   0.32137   0.32300
 Alpha virt. eigenvalues --    0.32364   0.32655   0.32752   0.33051   0.33519
 Alpha virt. eigenvalues --    0.33632   0.33785   0.33921   0.34134   0.34622
 Alpha virt. eigenvalues --    0.34765   0.34958   0.35318   0.35579   0.35780
 Alpha virt. eigenvalues --    0.36022   0.36296   0.36599   0.36751   0.37079
 Alpha virt. eigenvalues --    0.37384   0.37572   0.37743   0.38035   0.38097
 Alpha virt. eigenvalues --    0.38494   0.38622   0.38800   0.38903   0.39205
 Alpha virt. eigenvalues --    0.39420   0.39818   0.39856   0.40178   0.40334
 Alpha virt. eigenvalues --    0.40435   0.40856   0.40928   0.41125   0.41446
 Alpha virt. eigenvalues --    0.41649   0.41755   0.41985   0.42218   0.42535
 Alpha virt. eigenvalues --    0.42588   0.42889   0.43078   0.43384   0.43692
 Alpha virt. eigenvalues --    0.43746   0.43912   0.44169   0.44517   0.44713
 Alpha virt. eigenvalues --    0.44794   0.44984   0.45296   0.45442   0.45582
 Alpha virt. eigenvalues --    0.45940   0.46389   0.46660   0.46799   0.46883
 Alpha virt. eigenvalues --    0.47127   0.47293   0.47629   0.47874   0.48228
 Alpha virt. eigenvalues --    0.48438   0.48875   0.48938   0.49129   0.49546
 Alpha virt. eigenvalues --    0.50081   0.50470   0.51069   0.51267   0.51847
 Alpha virt. eigenvalues --    0.51997   0.52341   0.52468   0.52698   0.53022
 Alpha virt. eigenvalues --    0.53471   0.53767   0.54024   0.54267   0.54484
 Alpha virt. eigenvalues --    0.54652   0.54893   0.55221   0.55591   0.55809
 Alpha virt. eigenvalues --    0.55886   0.55974   0.56323   0.56783   0.57246
 Alpha virt. eigenvalues --    0.57362   0.57815   0.58447   0.58584   0.59083
 Alpha virt. eigenvalues --    0.59316   0.59696   0.60069   0.60358   0.60714
 Alpha virt. eigenvalues --    0.61085   0.61359   0.61489   0.61574   0.61828
 Alpha virt. eigenvalues --    0.62352   0.62723   0.63087   0.63130   0.63520
 Alpha virt. eigenvalues --    0.64062   0.64131   0.64565   0.64756   0.65270
 Alpha virt. eigenvalues --    0.65669   0.66238   0.66659   0.66963   0.67069
 Alpha virt. eigenvalues --    0.67376   0.67797   0.68026   0.68357   0.68521
 Alpha virt. eigenvalues --    0.69136   0.69232   0.69485   0.69742   0.69883
 Alpha virt. eigenvalues --    0.70565   0.70942   0.71218   0.71781   0.72076
 Alpha virt. eigenvalues --    0.72790   0.72945   0.73380   0.73778   0.74285
 Alpha virt. eigenvalues --    0.74739   0.74905   0.75066   0.75644   0.75823
 Alpha virt. eigenvalues --    0.76926   0.77094   0.77278   0.77585   0.78052
 Alpha virt. eigenvalues --    0.78241   0.78822   0.79054   0.79915   0.79989
 Alpha virt. eigenvalues --    0.80149   0.80801   0.81386   0.81628   0.82004
 Alpha virt. eigenvalues --    0.82548   0.82863   0.83120   0.83579   0.83961
 Alpha virt. eigenvalues --    0.84402   0.84803   0.85208   0.85241   0.85736
 Alpha virt. eigenvalues --    0.86046   0.86529   0.87061   0.87209   0.87531
 Alpha virt. eigenvalues --    0.87843   0.88213   0.88484   0.89038   0.89312
 Alpha virt. eigenvalues --    0.89477   0.89848   0.90262   0.90468   0.90808
 Alpha virt. eigenvalues --    0.91123   0.91489   0.92164   0.92291   0.92500
 Alpha virt. eigenvalues --    0.92779   0.93036   0.93275   0.93463   0.93764
 Alpha virt. eigenvalues --    0.94038   0.94210   0.94704   0.94823   0.95513
 Alpha virt. eigenvalues --    0.95752   0.96074   0.96208   0.96581   0.97317
 Alpha virt. eigenvalues --    0.97804   0.97862   0.98210   0.99033   0.99196
 Alpha virt. eigenvalues --    0.99418   1.00027   1.00595   1.00741   1.00908
 Alpha virt. eigenvalues --    1.01993   1.02534   1.02737   1.02953   1.03468
 Alpha virt. eigenvalues --    1.03967   1.04326   1.05489   1.05792   1.05966
 Alpha virt. eigenvalues --    1.06604   1.07153   1.07538   1.07861   1.08080
 Alpha virt. eigenvalues --    1.08416   1.08677   1.09039   1.09695   1.09818
 Alpha virt. eigenvalues --    1.10275   1.10458   1.10821   1.11111   1.11504
 Alpha virt. eigenvalues --    1.11716   1.12461   1.12925   1.13004   1.13867
 Alpha virt. eigenvalues --    1.14036   1.14901   1.15340   1.15523   1.16025
 Alpha virt. eigenvalues --    1.16539   1.16823   1.16916   1.17256   1.18050
 Alpha virt. eigenvalues --    1.18333   1.18467   1.18746   1.19007   1.19294
 Alpha virt. eigenvalues --    1.20063   1.20354   1.20937   1.21065   1.21435
 Alpha virt. eigenvalues --    1.21975   1.22300   1.22350   1.23151   1.23778
 Alpha virt. eigenvalues --    1.24242   1.25068   1.25710   1.26252   1.26715
 Alpha virt. eigenvalues --    1.27491   1.27671   1.28491   1.28621   1.29167
 Alpha virt. eigenvalues --    1.29882   1.30745   1.31222   1.31979   1.32421
