 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.33147
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.39743
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.56866
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.72850
 
   943    H   39  S      Val( 1S)     0.77695       0.02422
   944    H   39  S      Ryd( 2S)     0.00083       0.84958
   945    H   39  S      Ryd( 3S)     0.00016       1.68967
   946    H   39  px     Ryd( 2p)     0.00020       2.40281
   947    H   39  py     Ryd( 2p)     0.00013       2.31484
   948    H   39  pz     Ryd( 2p)     0.00033       2.58060
 
   949    H   40  S      Val( 1S)     0.77534       0.02542
   950    H   40  S      Ryd( 2S)     0.00076       0.83088
   951    H   40  S      Ryd( 3S)     0.00016       1.71922
   952    H   40  px     Ryd( 2p)     0.00017       2.32774
   953    H   40  py     Ryd( 2p)     0.00013       2.27586
   954    H   40  pz     Ryd( 2p)     0.00037       2.68705
 
   955    H   41  S      Val( 1S)     0.77425       0.03213
   956    H   41  S      Ryd( 2S)     0.00054       0.98116
   957    H   41  S      Ryd( 3S)     0.00015       1.57339
   958    H   41  px     Ryd( 2p)     0.00039       2.67009
   959    H   41  py     Ryd( 2p)     0.00023       2.55565
   960    H   41  pz     Ryd( 2p)     0.00007       2.08405
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04214
   962    C   42  S      Val( 2S)     0.97370      -0.21530
   963    C   42  S      Ryd( 4S)     0.00234       1.50293
   964    C   42  S      Ryd( 3S)     0.00002       1.42703
   965    C   42  S      Ryd( 5S)     0.00000      21.32871
   966    C   42  px     Val( 2p)     1.04775      -0.05219
   967    C   42  px     Ryd( 3p)     0.00374       0.96897
   968    C   42  px     Ryd( 4p)     0.00015       2.46685
   969    C   42  py     Val( 2p)     1.10526      -0.06721
   970    C   42  py     Ryd( 3p)     0.00348       1.04501
   971    C   42  py     Ryd( 4p)     0.00029       1.54057
   972    C   42  pz     Val( 2p)     1.05726      -0.09125
   973    C   42  pz     Ryd( 3p)     0.00173       0.82550
   974    C   42  pz     Ryd( 4p)     0.00039       1.52322
   975    C   42  dxy    Ryd( 3d)     0.00157       1.58220
   976    C   42  dxy    Ryd( 4d)     0.00037       3.25661
   977    C   42  dxz    Ryd( 3d)     0.00112       1.66047
   978    C   42  dxz    Ryd( 4d)     0.00015       3.18509
   979    C   42  dyz    Ryd( 3d)     0.00102       1.60942
   980    C   42  dyz    Ryd( 4d)     0.00018       3.20680
   981    C   42  dx2y2  Ryd( 3d)     0.00074       1.88625
   982    C   42  dx2y2  Ryd( 4d)     0.00043       3.47651
   983    C   42  dz2    Ryd( 3d)     0.00051       1.44429
   984    C   42  dz2    Ryd( 4d)     0.00022       3.10479
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.55693
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.73695
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.33952
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.85808
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.67277
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.99403
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.00337
 
   992    H   43  S      Val( 1S)     0.79185       0.04005
   993    H   43  S      Ryd( 2S)     0.00155       0.62189
   994    H   43  S      Ryd( 3S)     0.00020       2.27922
   995    H   43  px     Ryd( 2p)     0.00011       2.74623
   996    H   43  py     Ryd( 2p)     0.00021       2.85613
   997    H   43  pz     Ryd( 2p)     0.00018       2.50839
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03296
   999    C   44  S      Val( 2S)     1.05695      -0.24749
  1000    C   44  S      Ryd( 3S)     0.00112       1.11255
  1001    C   44  S      Ryd( 4S)     0.00002       1.69377
  1002    C   44  S      Ryd( 5S)     0.00000      21.02954
  1003    C   44  px     Val( 2p)     1.12148      -0.06746
  1004    C   44  px     Ryd( 3p)     0.00227       0.83904
  1005    C   44  px     Ryd( 4p)     0.00018       2.14983
  1006    C   44  py     Val( 2p)     1.12466      -0.07125
  1007    C   44  py     Ryd( 3p)     0.00221       0.90406
  1008    C   44  py     Ryd( 4p)     0.00009       1.83632
  1009    C   44  pz     Val( 2p)     1.06603      -0.09089
  1010    C   44  pz     Ryd( 3p)     0.00228       0.65323
  1011    C   44  pz     Ryd( 4p)     0.00009       1.82094
  1012    C   44  dxy    Ryd( 3d)     0.00165       1.66670
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.83501
  1014    C   44  dxz    Ryd( 3d)     0.00179       1.55450
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81504
  1016    C   44  dyz    Ryd( 3d)     0.00092       1.63305
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.88000
  1018    C   44  dx2y2  Ryd( 3d)     0.00136       1.61359
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.83865
  1020    C   44  dz2    Ryd( 3d)     0.00052       1.47331
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.76317
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.44436
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.51582
  1024    C   44  f(S1)  Ryd( 4f)     0.00015       3.27828
  1025    C   44  f(C2)  Ryd( 4f)     0.00017       3.75662
  1026    C   44  f(S2)  Ryd( 4f)     0.00010       3.48159
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.53155
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.82556
 
  1029    H   45  S      Val( 1S)     0.80079       0.04285
  1030    H   45  S      Ryd( 2S)     0.00072       1.26911
  1031    H   45  S      Ryd( 3S)     0.00023       1.35645
  1032    H   45  px     Ryd( 2p)     0.00010       2.51664
  1033    H   45  py     Ryd( 2p)     0.00029       2.73907
  1034    H   45  pz     Ryd( 2p)     0.00022       2.59068
 
  1035    H   46  S      Val( 1S)     0.79922       0.04251
  1036    H   46  S      Ryd( 2S)     0.00047       0.75507
  1037    H   46  S      Ryd( 3S)     0.00028       1.69414
  1038    H   46  px     Ryd( 2p)     0.00024       2.95826
  1039    H   46  py     Ryd( 2p)     0.00022       2.53883
  1040    H   46  pz     Ryd( 2p)     0.00013       2.31937
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03477
  1042    C   47  S      Val( 2S)     1.09892      -0.28560
  1043    C   47  S      Ryd( 3S)     0.00097       1.23124
  1044    C   47  S      Ryd( 4S)     0.00020       1.77429
  1045    C   47  S      Ryd( 5S)     0.00000      21.69085
  1046    C   47  px     Val( 2p)     1.10299      -0.09226
  1047    C   47  px     Ryd( 3p)     0.00054       0.72584
  1048    C   47  px     Ryd( 4p)     0.00042       1.68013
  1049    C   47  py     Val( 2p)     1.22579      -0.09923
  1050    C   47  py     Ryd( 3p)     0.00125       0.80383
  1051    C   47  py     Ryd( 4p)     0.00013       1.55436
  1052    C   47  pz     Val( 2p)     1.21225      -0.10006
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71110
  1054    C   47  pz     Ryd( 4p)     0.00027       1.75941
  1055    C   47  dxy    Ryd( 4d)     0.00039       3.28136
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.73860
  1057    C   47  dxz    Ryd( 4d)     0.00066       3.05321
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.35251
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.99191
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.41110
  1061    C   47  dx2y2  Ryd( 4d)     0.00076       3.46467
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.55389
  1063    C   47  dz2    Ryd( 4d)     0.00039       2.95517
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.59741
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.45752
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.58094
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.31140
  1068    C   47  f(C2)  Ryd( 4f)     0.00010       3.63117
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.52308
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.60744
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.55748
 
  1072    H   48  S      Val( 1S)     0.77694       0.03430
  1073    H   48  S      Ryd( 2S)     0.00063       1.02525
  1074    H   48  S      Ryd( 3S)     0.00015       1.62078
  1075    H   48  px     Ryd( 2p)     0.00011       2.20348
  1076    H   48  py     Ryd( 2p)     0.00033       2.63512
  1077    H   48  pz     Ryd( 2p)     0.00023       2.44899
 
  1078    H   49  S      Val( 1S)     0.77694       0.02780
  1079    H   49  S      Ryd( 2S)     0.00088       0.87254
  1080    H   49  S      Ryd( 3S)     0.00015       1.64793
  1081    H   49  px     Ryd( 2p)     0.00017       2.53846
  1082    H   49  py     Ryd( 2p)     0.00011       2.20499
  1083    H   49  pz     Ryd( 2p)     0.00039       2.62200
 
  1084    H   50  S      Val( 1S)     0.76565       0.04094
  1085    H   50  S      Ryd( 2S)     0.00078       1.00521
  1086    H   50  S      Ryd( 3S)     0.00015       1.54116
  1087    H   50  px     Ryd( 2p)     0.00016       2.44970
  1088    H   50  py     Ryd( 2p)     0.00037       2.59331
  1089    H   50  pz     Ryd( 2p)     0.00016       2.31154
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03873
  1091    C   51  S      Val( 2S)     0.97228      -0.21108
  1092    C   51  S      Ryd( 4S)     0.00234       1.53120
  1093    C   51  S      Ryd( 3S)     0.00003       1.38817
  1094    C   51  S      Ryd( 5S)     0.00000      21.35222
  1095    C   51  px     Val( 2p)     1.10790      -0.06573
  1096    C   51  px     Ryd( 3p)     0.00320       1.12875
  1097    C   51  px     Ryd( 4p)     0.00013       1.83671
  1098    C   51  py     Val( 2p)     1.08328      -0.03948
  1099    C   51  py     Ryd( 3p)     0.00412       1.01459
  1100    C   51  py     Ryd( 4p)     0.00024       2.26404
  1101    C   51  pz     Val( 2p)     1.02319      -0.09686
  1102    C   51  pz     Ryd( 3p)     0.00147       0.76870
  1103    C   51  pz     Ryd( 4p)     0.00036       1.41794
  1104    C   51  dxy    Ryd( 3d)     0.00122       1.85070
  1105    C   51  dxy    Ryd( 4d)     0.00064       3.57598
  1106    C   51  dxz    Ryd( 3d)     0.00079       1.53749
  1107    C   51  dxz    Ryd( 4d)     0.00023       3.11773
  1108    C   51  dyz    Ryd( 3d)     0.00060       1.51174
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.06049
  1110    C   51  dx2y2  Ryd( 3d)     0.00164       1.73256
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.31772
  1112    C   51  dz2    Ryd( 3d)     0.00066       1.52957
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.21892
  1114    C   51  f(0)   Ryd( 4f)     0.00014       3.53681
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.48692
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.52563
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.65290
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.69430
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.17887
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.09644
 
  1121    H   52  S      Val( 1S)     0.79385       0.04219
  1122    H   52  S      Ryd( 2S)     0.00129       0.66583
  1123    H   52  S      Ryd( 3S)     0.00021       2.28356
  1124    H   52  px     Ryd( 2p)     0.00016       2.87871
  1125    H   52  py     Ryd( 2p)     0.00018       2.95388
  1126    H   52  pz     Ryd( 2p)     0.00016       2.34808
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03073
  1128    C   53  S      Val( 2S)     1.05461      -0.24316
  1129    C   53  S      Ryd( 4S)     0.00116       1.10979
  1130    C   53  S      Ryd( 3S)     0.00003       1.09448
  1131    C   53  S      Ryd( 5S)     0.00000      21.52553
  1132    C   53  px     Val( 2p)     1.09812      -0.06850
  1133    C   53  px     Ryd( 3p)     0.00260       0.76225
  1134    C   53  px     Ryd( 4p)     0.00026       2.26346
  1135    C   53  py     Val( 2p)     1.16825      -0.05009
  1136    C   53  py     Ryd( 3p)     0.00219       1.06855
  1137    C   53  py     Ryd( 4p)     0.00005       1.93476
  1138    C   53  pz     Val( 2p)     1.04603      -0.10136
  1139    C   53  pz     Ryd( 3p)     0.00256       0.55226
  1140    C   53  pz     Ryd( 4p)     0.00007       1.66307
  1141    C   53  dxy    Ryd( 3d)     0.00105       1.77328
  1142    C   53  dxy    Ryd( 4d)     0.00018       2.87702
  1143    C   53  dxz    Ryd( 3d)     0.00084       1.62468
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.84635
  1145    C   53  dyz    Ryd( 3d)     0.00084       1.35253
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.71922
  1147    C   53  dx2y2  Ryd( 3d)     0.00280       1.65584
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.81956
  1149    C   53  dz2    Ryd( 3d)     0.00064       1.49429
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83945
  1151    C   53  f(0)   Ryd( 4f)     0.00019       3.38294
  1152    C   53  f(C1)  Ryd( 4f)     0.00022       3.47000
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.19984
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.48466
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.54228
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       4.00254
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.75683
 
  1158    H   54  S      Val( 1S)     0.80450       0.04365
  1159    H   54  S      Ryd( 2S)     0.00069       1.01436
  1160    H   54  S      Ryd( 3S)     0.00027       1.54325
  1161    H   54  px     Ryd( 2p)     0.00015       2.73180
  1162    H   54  py     Ryd( 2p)     0.00028       2.73225
  1163    H   54  pz     Ryd( 2p)     0.00021       2.36339
 
  1164    H   55  S      Val( 1S)     0.80027       0.04426
  1165    H   55  S      Ryd( 2S)     0.00045       0.70046
  1166    H   55  S      Ryd( 3S)     0.00029       1.73903
  1167    H   55  px     Ryd( 2p)     0.00009       2.64469
  1168    H   55  py     Ryd( 2p)     0.00034       2.93646
  1169    H   55  pz     Ryd( 2p)     0.00015       2.22276
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04073
  1171    C   56  S      Val( 2S)     1.09737      -0.28953
  1172    C   56  S      Ryd( 3S)     0.00091       1.19878
  1173    C   56  S      Ryd( 4S)     0.00018       1.83876
  1174    C   56  S      Ryd( 5S)     0.00000      21.61990
  1175    C   56  px     Val( 2p)     1.21789      -0.10349
  1176    C   56  px     Ryd( 3p)     0.00124       0.83840
  1177    C   56  px     Ryd( 4p)     0.00013       1.58045
  1178    C   56  py     Val( 2p)     1.10010      -0.09582
  1179    C   56  py     Ryd( 3p)     0.00052       0.73442
  1180    C   56  py     Ryd( 4p)     0.00044       1.68319
  1181    C   56  pz     Val( 2p)     1.21788      -0.10617
  1182    C   56  pz     Ryd( 3p)     0.00075       0.59372
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66891
  1184    C   56  dxy    Ryd( 4d)     0.00053       3.35663
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.58135
  1186    C   56  dxz    Ryd( 4d)     0.00064       2.94018
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.35502
  1188    C   56  dyz    Ryd( 4d)     0.00046       2.76139
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.36040
  1190    C   56  dx2y2  Ryd( 4d)     0.00064       3.41155
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.65431
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08858
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64155
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20481
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.79396
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.56263
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.33359
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.39034
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.57933
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.70232
 
  1201    H   57  S      Val( 1S)     0.77567       0.02574
  1202    H   57  S      Ryd( 2S)     0.00087       0.86753
  1203    H   57  S      Ryd( 3S)     0.00015       1.67930
  1204    H   57  px     Ryd( 2p)     0.00018       2.37048
  1205    H   57  py     Ryd( 2p)     0.00013       2.30320
  1206    H   57  pz     Ryd( 2p)     0.00034       2.61666
 
  1207    H   58  S      Val( 1S)     0.77646       0.02603
  1208    H   58  S      Ryd( 2S)     0.00074       0.85359
  1209    H   58  S      Ryd( 3S)     0.00016       1.70873
  1210    H   58  px     Ryd( 2p)     0.00019       2.35838
  1211    H   58  py     Ryd( 2p)     0.00013       2.26987
  1212    H   58  pz     Ryd( 2p)     0.00034       2.65431
 
  1213    H   59  S      Val( 1S)     0.77978       0.02862
  1214    H   59  S      Ryd( 2S)     0.00071       0.81911
  1215    H   59  S      Ryd( 3S)     0.00012       1.70344
  1216    H   59  px     Ryd( 2p)     0.00036       2.64735
  1217    H   59  py     Ryd( 2p)     0.00028       2.53533
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07999
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04165
  1220    C   60  S      Val( 2S)     1.09712      -0.28999
  1221    C   60  S      Ryd( 3S)     0.00089       1.21354
  1222    C   60  S      Ryd( 4S)     0.00018       1.87629
  1223    C   60  S      Ryd( 5S)     0.00000      21.61843
  1224    C   60  px     Val( 2p)     1.11793      -0.09842
  1225    C   60  px     Ryd( 3p)     0.00066       0.72081
  1226    C   60  px     Ryd( 4p)     0.00034       1.61437
  1227    C   60  py     Val( 2p)     1.20099      -0.10221
  1228    C   60  py     Ryd( 3p)     0.00107       0.85382
  1229    C   60  py     Ryd( 4p)     0.00022       1.66979
  1230    C   60  pz     Val( 2p)     1.21582      -0.10673
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59229
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66576
  1233    C   60  dxy    Ryd( 4d)     0.00057       3.35872
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.69253
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.02751
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.25170
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67459
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.48445
  1239    C   60  dx2y2  Ryd( 4d)     0.00060       3.40098
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.53769
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.09202
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.62644
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.26379
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.75967
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.52432
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.37074
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.35975
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.50684
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77836
 
  1250    H   61  S      Val( 1S)     0.77934       0.02840
  1251    H   61  S      Ryd( 2S)     0.00071       0.81599
  1252    H   61  S      Ryd( 3S)     0.00012       1.71008
  1253    H   61  px     Ryd( 2p)     0.00012       2.16732
  1254    H   61  py     Ryd( 2p)     0.00051       3.01466
  1255    H   61  pz     Ryd( 2p)     0.00008       2.07922
 
  1256    H   62  S      Val( 1S)     0.77830       0.02357
  1257    H   62  S      Ryd( 2S)     0.00079       0.82894
  1258    H   62  S      Ryd( 3S)     0.00016       1.71630
  1259    H   62  px     Ryd( 2p)     0.00022       2.57490
  1260    H   62  py     Ryd( 2p)     0.00014       2.18128
  1261    H   62  pz     Ryd( 2p)     0.00030       2.52627
 
  1262    H   63  S      Val( 1S)     0.77632       0.02499
  1263    H   63  S      Ryd( 2S)     0.00084       0.83051
  1264    H   63  S      Ryd( 3S)     0.00016       1.70594
  1265    H   63  px     Ryd( 2p)     0.00015       2.37566
  1266    H   63  py     Ryd( 2p)     0.00013       2.17088
  1267    H   63  pz     Ryd( 2p)     0.00038       2.73693
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09705
  1269    C   64  S      Val( 2S)     1.19052      -0.38089
  1270    C   64  S      Ryd( 4S)     0.00058       2.05130
  1271    C   64  S      Ryd( 3S)     0.00037       1.46211
  1272    C   64  S      Ryd( 5S)     0.00000      21.24234
  1273    C   64  px     Val( 2p)     1.09600      -0.16089
  1274    C   64  px     Ryd( 3p)     0.00057       0.61391
  1275    C   64  px     Ryd( 4p)     0.00065       1.41027
  1276    C   64  py     Val( 2p)     1.20832      -0.14968
  1277    C   64  py     Ryd( 3p)     0.00049       0.61478
  1278    C   64  py     Ryd( 4p)     0.00016       1.49975
  1279    C   64  pz     Val( 2p)     1.22403      -0.14107
  1280    C   64  pz     Ryd( 3p)     0.00058       0.83985
  1281    C   64  pz     Ryd( 4p)     0.00061       1.83995
  1282    C   64  dxy    Ryd( 3d)     0.00101       2.00572
  1283    C   64  dxy    Ryd( 4d)     0.00013       2.73908
  1284    C   64  dxz    Ryd( 3d)     0.00075       2.19563
  1285    C   64  dxz    Ryd( 4d)     0.00018       2.83210
  1286    C   64  dyz    Ryd( 3d)     0.00039       1.95890
  1287    C   64  dyz    Ryd( 4d)     0.00009       2.79287
